text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
406,0,test,3.705257154689542,1.6761964701633265,2.3030959294839652,6.270435184859225,2.8366401802763987,3.8975469575882484,40.66050201135566,33.05356432375687,36.596528366597134,68.81008032690957,55.93680116328086,61.93258646654899,3.7230676598285313,1.604121940523096,2.2730216662178373,5.909631206077034,2.5462253024176125,3.6079708987584715,41.39117359150794,33.068814832801905,37.12786299580058,65.7002755420761,52.49018227428874,58.93311586635012,3.705257154689542,1.6761964701633265,2.3030959294839652,6.270435184859225,2.8366401802763987,3.8975469575882484,40.66050201135566,33.05356432375687,36.596528366597134,68.81008032690957,55.93680116328086,61.93258646654899,0.7939698492462312,0.003969849246231116,-0.0060301507537688925,0.6934673366834171,0.008467336683417037,-0.0015326633165829717,0.5829145728643217,0.0029145728643216184,0.0029145728643216184,0.4600760456273765,0.10144226953629487,0.17941864992573298,0.4389312977099237,0.44723618090452266,0.08633392526542494,0.15675204067079984,0.4242424242424242,0.4600760456273765,0.10144226953629487,0.17941864992573298,0.4389312977099237,27.0,17.0,16.0,38.0,17.0,16.0,47.0,16.0,17.0,-6.783418880383803e-05,6.63425693589837e-05,0.00014402065002498349,-0.00013480533558407615,-0.00018378111340844328,8.585827751517172e-05,"[1.96875, 5.66796875, 0.06536865234375, 0.189697265625, 8.4609375, 2.369140625, 8.1796875, 4.83984375, 9.2109375, 2.5, 7.4296875, 1.50390625, 4.6640625, 5.1328125, 0.5009765625, 7.62109375, 7.8984375, 3.470703125, 4.1484375, 3.49609375, 3.31640625, 2.724609375, 4.06640625, 4.6953125, 4.28125, 2.76171875, 3.830078125, 1.2626953125, 0.001911163330078125, 4.4765625, 4.15625, 4.4609375, 2.787109375, 6.33984375, 1.8525390625, 6.53125, 3.2421875, 0.64208984375, 2.1640625, 0.5869140625, 4.4921875, 4.14453125, 0.82861328125, 7.1875, 3.349609375, 3.08203125, 3.716796875, 6.83203125, 0.06597900390625, 1.9345703125, 4.390625, 5.8203125, 2.634765625, 7.43359375, 1.6982421875, 1.4228515625, 7.62109375, 5.7890625, 5.546875, 8.2890625, 3.927734375, 7.0703125, 2.2109375, 0.810546875, 2.673828125, 3.23046875, 0.11065673828125, 7.51171875, 7.54296875, 6.62890625, 2.298828125, 9.4765625, 0.9755859375, 1.82421875, 8.234375, 0.0008211135864257812, 0.31884765625, 3.6796875, 5.37109375, 2.740234375, 11.8203125, 2.5, 1.08203125, 3.216796875, 8.2578125, 3.376953125, 2.853515625, 0.734375, 2.474609375, 5.5546875, 5.71484375, 5.91796875, 1.6181640625, 5.23828125, 2.41796875, 0.0017557144165039062, 10.046875, 1.1708984375, 1.0654296875, 6.19140625, 2.90234375, 5.72265625, 0.81689453125, 3.072265625, 0.012451171875, 3.16015625, 3.298828125, 0.13232421875, 3.501953125, 10.390625, 0.09039306640625, 2.734375, 4.63671875, 3.0703125, 4.9140625, 3.0234375, 1.4033203125, 1.841796875, 6.7265625, 4.3125, 3.4765625, 1.4248046875, 1.017578125, 0.1004638671875, 2.986328125, 0.355224609375, 5.5625, 6.6484375, 4.8203125, 0.025238037109375, 5.2578125, 7.19140625, 0.04052734375, 4.08203125, 3.244140625, 7.62890625, 3.896484375, 2.556640625, 0.25244140625, 5.60546875, 2.478515625, 3.365234375, 8.609375, 3.416015625, 0.68603515625, 1.5537109375, 0.0019893646240234375, 6.1328125, 3.765625, 5.62890625, 0.67822265625, 0.0362548828125, 4.61328125, 4.7109375, 2.94140625, 2.71875, 6.87890625, 1.5673828125, 5.984375, 0.37841796875, 6.81640625, 2.11328125, 3.810546875, 4.49609375, 3.01953125, 2.87109375, 1.0283203125, 0.53125, 4.9609375, 0.5078125, 0.1197509765625, 0.0811767578125, 5.078125, 3.5703125, 4.85546875, 11.6328125, 5.3515625, 11.1953125, 1.537109375, 5.03515625, 0.65625, 3.373046875, 0.383544921875, 4.6484375, 5.50390625, 1.376953125, 1.521484375, 3.275390625, 7.11328125, 1.5751953125, 0.81005859375, 4.71875, 0.1287841796875, 1.6513671875, 5.8671875, 2.64453125, 6.55078125, 0.1348876953125, 6.4296875, 6.9765625, 3.1796875, 3.16015625, 1.8837890625, 3.0390625, 5.796875, 4.80859375, 7.296875, 4.50390625, 1.6015625, 0.56298828125, 0.308837890625, 4.5390625, 6.453125, 1.1376953125, 4.82421875, 4.12890625, 2.734375, 6.37109375, 1.2802734375, 1.787109375, 5.87109375, 9.671875, 5.01171875, 1.13671875, 3.544921875, 3.87890625, 3.849609375, 3.04296875, 2.537109375, 6.46875, 5.1875, 4.5859375, 2.9296875, 4.91015625, 5.00390625, 0.07427978515625, 7.70703125, 3.2109375, 0.371826171875, 5.34765625, 2.248046875, 2.064453125, 1.365234375, 6.47265625, 0.75390625, 11.640625, 6.66796875, 2.0546875, 8.890625, 0.896484375, 0.322509765625, 5.92578125, 0.203857421875, 8.5390625, 4.01953125, 3.96875, 4.890625, 0.4521484375, 0.59765625, 0.004261016845703125, 5.07421875, 0.09051513671875, 3.890625]",-0.729264043583163
105,0,test,3.1752518530303853,1.336667485517124,1.8535138405742817,5.57515150939056,2.3469394222451827,3.2544254642641457,23.932846669368658,17.645215686254787,20.182913521996056,42.0216261287752,30.98171591423806,35.437441183969824,3.2802984714508057,1.2590010599384929,1.8218674570172777,5.333818652765538,2.0471561950219397,2.962386108971183,26.58370599317986,19.035594402677628,22.284497155931135,43.225538200292455,30.95218602061403,36.23495472509128,3.1770250677663747,1.349223621082558,1.8603425625035352,5.573728189063816,2.3670589843553653,3.2637588815851504,23.975322393917637,17.755126212442306,20.244299220515803,42.06196911213621,31.149344232354927,35.51631442195756,0.7185929648241206,0.003592964824120526,0.003592964824120526,0.592964824120603,-0.012035175879396953,-0.017035175879396958,0.44221105527638194,-0.017788944723618028,-0.012788944723618023,0.40863787375415284,0.0653542916646006,0.13349975220719146,0.4066666666666666,0.42211055276381915,0.07123335978136303,0.1466514542663233,0.4242424242424242,0.41137123745819393,0.07247307385218393,0.13884620964951766,0.4093959731543624,24.0,5.0,4.0,36.0,4.0,6.0,42.0,3.0,3.0,0.0006725475691086444,0.0002377147912380658,1.8518934781799816e-05,0.0004991372202978184,9.589878044646838e-05,-4.7314887297922326e-05,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 2.5703125, 5.765625, 0.0197296142578125, 9.0, 6.046875, 5.12890625, 0.6279296875, 7.87109375, 0.83349609375, 2.291015625, 0.0657958984375, 0.14599609375, 4.625, 6.25, 3.056640625, 9.6953125, 6.62890625, 0.298828125, 7.109375, 4.1953125, 8.6171875, 4.140625, 7.1875, 3.09765625, 10.578125, 4.8515625, 7.5859375, 5.5234375, 0.59423828125, 1.4169921875, 1.5537109375, 2.46875, 1.8369140625, 0.0214385986328125, 5.98046875, 4.65625, 3.740234375, 1.173828125, 0.251708984375, 0.125732421875, 10.1171875, 0.365234375, 0.76220703125, 5.8671875, 6.21484375, 0.01221466064453125, 5.06640625, 4.3125, 2.14453125, 0.84912109375, 2.490234375, 1.9990234375, 7.78125, 9.21875, 2.818359375, 2.189453125, 7.1171875, 1.0556640625, 0.3447265625, 8.453125, 2.1640625, 2.12109375, 0.0011777877807617188, 2.2890625, 0.0290069580078125, 2.619140625, 2.46484375, 3.806640625, 0.89892578125, 0.40576171875, 5.16796875, 2.12890625, 12.2578125, 4.9140625, 6.05859375, 3.5703125, 4.2265625, 5.78125, 4.29296875, 3.97265625, 5.78125, 3.66015625, 5.8046875, 3.11328125, 1.2578125, 0.0025768280029296875, 3.455078125, 0.058929443359375, 8.390625, 1.78515625, 0.1842041015625, 6.52734375, 6.4609375, 1.6923828125, 3.392578125, 4.3203125, 9.859375, 8.28125, 6.84765625, 7.06640625, 0.314208984375, 2.525390625, 2.3515625, 1.1484375, 0.84423828125, 3.328125, 1.0234375, 2.6796875, 2.5859375, 6.44140625, 2.853515625, 0.0016613006591796875, 2.087890625, 0.0496826171875, 8.1875, 5.41796875, 0.13037109375, 2.25, 6.84375, 3.67578125, 3.60546875, 5.5703125, 3.1171875, 1.224609375, 0.00919342041015625, 0.99609375, 0.12841796875, 4.84765625, 6.140625, 7.08984375, 0.4345703125, 1.2685546875, 4.66015625, 5.71484375, 4.3203125, 0.79150390625, 5.24609375, 5.14453125, 1.1943359375, 2.029296875, 0.0006976127624511719, 1.25390625, 0.0310211181640625, 3.912109375, 0.0018978118896484375, 0.1759033203125, 0.00493621826171875, 6.4375, 3.478515625, 4.2421875, 2.521484375, 0.84033203125, 0.3740234375, 0.69384765625, 2.400390625, 2.697265625, 0.0147705078125, 6.66796875, 1.341796875, 0.04681396484375, 0.54345703125, 1.951171875, 8.6015625, 0.68115234375, 6.72265625, 0.021514892578125, 4.6171875, 6.31640625, 2.40234375, 0.0003147125244140625, 3.888671875, 0.01385498046875, 2.0546875, 0.0002815723419189453, 6.04296875, 1.5498046875, 0.00634002685546875, 0.1741943359375, 2.33984375, 10.65625, 0.25439453125, 0.288330078125, 2.00390625, 5.83984375, 1.2060546875, 8.9921875, 1.064453125, 6.53515625, 3.642578125, 1.662109375, 3.63671875, 6.0546875, 2.265625, 0.625, 1.2001953125, 5.296875, 0.0830078125, 5.6484375, 1.994140625, 6.703125, 1.6708984375, 7.2890625, 1.568359375, 8.5234375, 6.73046875, 0.290771484375, 0.01922607421875, 2.1015625, 0.849609375, 6.5703125, 3.787109375, 5.0859375, 8.2421875, 2.021484375, 8.0078125, 0.025848388671875, 0.07269287109375, 0.003448486328125, 2.267578125, 3.087890625, 5.89453125, 3.27734375, 1.490234375, 7.6015625, 4.18359375, 0.6416015625, 2.515625, 6.55078125, 2.16015625, 0.00371551513671875, 8.4765625, 7.15625, 1.1005859375, 2.767578125, 0.00023365020751953125, 2.73828125, 0.0186614990234375, 0.8740234375, 0.00014793872833251953, 1.0458984375, 0.01244354248046875, 8.6015625, 0.1885986328125, 0.06195068359375, 3.40234375, 0.41455078125, 0.59375, 1.509765625, 1.7822265625, 4.1171875, 1.806640625, 1.3828125, 3.146484375, 1.302734375, 5.12109375, 2.83984375, 0.12017822265625, 2.2578125, 7.07421875, 6.65625, 0.2471923828125, 2.673828125, 8.921875, 1.279296875, 0.0299835205078125, 0.1201171875, 0.00010418891906738281, 0.59716796875, 0.422607421875, 0.433349609375, 0.459228515625, 2.099609375, 2.24609375, 9.34375, 6.87890625, 2.38671875, 1.7763671875, 4.51171875, 3.37890625, 1.982421875, 6.98828125, 3.58984375, 6.078125, 3.814697265625e-05, 4.1484375, 0.01580810546875, 2.650390625, 7.90234375, 0.037994384765625, 5.57421875, 4.53125, 2.994140625, 2.826171875]",-0.5053077821319683
