text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
130,0,test,3.7101599516066828,1.7549838881490842,2.386022330891149,6.631545740273362,3.1368609654318274,4.264780071750321,40.86034168162367,33.79517885042364,37.101399358775375,73.03383906872892,60.40555589800131,66.31509964127567,3.7937854805378,1.8073568248725729,2.446937818148122,6.452677868607028,3.074051351706342,4.161885690696378,44.424249512472194,37.13479544271991,40.57896474341109,75.55919361523048,63.160891394027885,69.01892293964792,3.7428138277171987,1.7771488207112083,2.4172286512282666,6.689911329856725,3.176478600798774,4.320558297864697,42.216613471066886,35.07695453604748,38.452225929379125,75.4580414010408,62.69660377702974,68.72956918085875,0.797979797979798,0.0029797979797979712,0.0029797979797979712,0.6262626262626263,-0.003737373737373706,0.006262626262626303,0.5303030303030303,-0.00969696969696976,-0.00969696969696976,0.4424778761061947,0.12018207036668038,0.17630140551795936,0.3866666666666667,0.43434343434343436,0.10688751494796833,0.1759541725984679,0.36040609137055835,0.4424778761061947,0.124597081404208,0.17483081728266525,0.3733333333333333,19.0,-2.0,2.0,31.0,-1.0,0.0,38.0,-4.0,-1.0,0.00031456028800638146,0.0003395897767256048,0.0002586167039139452,0.0001216017732525998,1.9593808842977012e-05,-1.635340515360184e-05,"[8.1484375, 9.25, 0.337890625, 9.0546875, 0.74365234375, 4.53125, 15.0703125, 8.8359375, 6.72265625, 0.75341796875, 6.07421875, 2.85546875, 5.390625, 3.076171875, 4.4765625, 2.314453125, 5.62890625, 8.2578125, 9.2734375, 2.33203125, 7.22265625, 1.2275390625, 7.40625, 2.8046875, 11.8671875, 2.86328125, 4.98046875, 3.701171875, 1.447265625, 1.6806640625, 3.876953125, 0.5732421875, 9.1875, 0.099365234375, 6.046875, 4.23828125, 4.91796875, 5.875, 5.0703125, 1.1015625, 0.0379638671875, 5.56640625, 0.353515625, 1.2607421875, 0.373046875, 0.028717041015625, 1.6787109375, 6.62109375, 0.124267578125, 0.345947265625, 9.140625, 3.00390625, 0.8203125, 2.736328125, 3.294921875, 1.2822265625, 8.1484375, 4.375, 1.7431640625, 5.03125, 0.43505859375, 3.578125, 5.66015625, 1.4853515625, 2.201171875, 4.015625, 1.8388671875, 6.0234375, 0.2286376953125, 0.55517578125, 0.0709228515625, 1.9013671875, 6.9921875, 4.50390625, 8.453125, 3.955078125, 0.86181640625, 0.66259765625, 0.9296875, 2.50390625, 0.5771484375, 5.4765625, 2.994140625, 1.0078125, 5.02734375, 0.418212890625, 0.70458984375, 5.03125, 7.8671875, 0.93994140625, 1.9755859375, 3.6640625, 3.095703125, 0.5361328125, 1.7646484375, 0.1011962890625, 2.3046875, 2.556640625, 3.318359375, 1.357421875, 4.578125, 3.826171875, 1.9912109375, 4.7890625, 3.69921875, 6.078125, 3.318359375, 4.87890625, 7.65234375, 6.62109375, 6.53515625, 2.228515625, 1.794921875, 5.953125, 4.1328125, 3.5234375, 2.794921875, 5.6328125, 1.0830078125, 7.046875, 3.60546875, 1.162109375, 5.2109375, 10.59375, 9.53125, 3.19140625, 2.978515625, 0.01270294189453125, 1.03515625, 8.03125, 5.0859375, 0.7255859375, 4.47265625, 1.4287109375, 1.822265625, 1.83203125, 3.4296875, 10.5625, 1.177734375, 11.609375, 6.97265625, 2.26171875, 3.205078125, 2.546875, 2.060546875, 7.7890625, 4.89453125, 1.2529296875, 4.4453125, 13.5703125, 2.27734375, 7.47265625, 0.91357421875, 5.9375, 2.12109375, 8.0703125, 0.9755859375, 7.70703125, 6.56640625, 1.763671875, 6.65234375, 6.05078125, 1.6162109375, 4.25390625, 0.09759521484375, 4.25390625, 0.69970703125, 0.47314453125, 4.5859375, 4.16796875, 0.283935546875, 3.744140625, 1.423828125, 6.2109375, 0.3388671875, 5.77734375, 0.1795654296875, 1.599609375, 0.2373046875, 1.1083984375, 5.05859375, 5.45703125, 4.28515625, 0.0736083984375, 4.00390625, 2.845703125, 7.80859375, 1.6064453125, 2.7578125, 1.265625, 2.6640625, 5.22265625, 2.984375, 0.9462890625, 4.6796875, 0.90380859375, 0.8251953125, 0.82666015625, 0.00391387939453125, 3.708984375, 1.904296875, 6.046875, 0.0036106109619140625, 1.611328125, 6.734375, 4.3125, 0.5224609375, 4.3359375, 4.6171875, 0.48193359375, 1.5361328125, 5.8046875, 1.1845703125, 7.578125, 4.6171875, 5.33984375, 0.185791015625, 3.056640625, 7.921875, 3.33984375, 7.1171875, 4.70703125, 1.935546875, 1.95703125, 7.4765625, 1.1650390625]",-0.37416250093848324
15,0,test,3.8752753896067342,1.7961500814236495,2.4790749116089557,5.9546914523225425,2.7599379299924367,3.809310230033273,48.19596913267465,40.198498600676324,44.15614775318599,74.0572208624025,61.768424679088,67.84969045001749,3.8294415881286312,1.7819549818733829,2.4394583935713645,5.590425676100191,2.601394134121726,3.5612531293012615,46.03682354640079,38.288421719196414,42.0220409641723,67.20704167357779,55.895506159410814,61.34604520317123,3.8752753896067342,1.7961500814236495,2.4790749116089557,5.9546914523225425,2.7599379299924367,3.809310230033273,48.19596913267465,40.198498600676324,44.15614775318599,74.0572208624025,61.768424679088,67.84969045001749,0.8090452261306533,0.024045226130653297,-0.0009547738693467256,0.6381909547738693,-0.016809045226130692,-0.006809045226130683,0.5376884422110553,0.002688442211055353,0.007688442211055246,0.4183266932270916,0.08366533864541825,0.14608233731739706,0.404,0.4170854271356784,0.085427135678392,0.15242881072026804,0.38383838383838387,0.4183266932270916,0.08366533864541825,0.14608233731739706,0.404,23.0,4.0,5.0,35.0,8.0,8.0,45.0,8.0,8.0,0.0002448498002254278,7.162510222474215e-06,-1.2833792741019283e-05,-5.164627325804361e-05,-0.00011782167916685182,0.0001279129611404528,"[9.5625, 7.55078125, 8.375, 4.7265625, 6.20703125, 2.658203125, 2.92578125, 1.1611328125, 7.9921875, 5.68359375, 3.26171875, 9.4296875, 1.341796875, 0.1641845703125, 2.02734375, 1.78125, 9.265625, 1.232421875, 3.994140625, 1.353515625, 0.21630859375, 8.84375, 4.484375, 5.6015625, 2.84765625, 5.60546875, 0.62158203125, 3.375, 5.15234375, 4.63671875, 2.0390625, 8.1171875, 0.1375732421875, 2.1953125, 2.796875, 1.7333984375, 1.3203125, 1.6513671875, 4.95703125, 7.84765625, 3.8046875, 2.08984375, 3.203125, 0.5712890625, 3.142578125, 1.9677734375, 0.05731201171875, 3.755859375, 3.560546875, 3.7734375, 5.9140625, 0.00870513916015625, 2.318359375, 6.23828125, 7.32421875, 0.1744384765625, 4.4765625, 0.84375, 5.234375, 0.8837890625, 9.1484375, 4.68359375, 2.462890625, 0.36328125, 2.80078125, 2.4765625, 5.46875, 0.873046875, 0.478515625, 0.7109375, 1.435546875, 5.61328125, 4.4140625, 5.19140625, 0.004474639892578125, 11.8125, 4.68359375, 5.26953125, 2.375, 0.83740234375, 1.7080078125, 3.78515625, 1.3642578125, 3.01171875, 7.3046875, 3.70703125, 0.10809326171875, 9.4453125, 2.689453125, 1.4716796875, 3.583984375, 10.546875, 3.443359375, 2.66796875, 2.697265625, 3.166015625, 5.359375, 0.939453125, 1.6220703125, 0.04327392578125, 6.68359375, 1.1474609375, 3.83984375, 7.29296875, 5.38671875, 9.125, 11.640625, 1.744140625, 4.78125, 0.57666015625, 1.4912109375, 8.515625, 3.796875, 0.0615234375, 6.91015625, 10.296875, 6.328125, 7.2578125, 2.14453125, 5.26171875, 4.98046875, 6.0390625, 3.48828125, 0.08245849609375, 8.6171875, 4.046875, 3.19921875, 12.90625, 6.515625, 1.08203125, 2.771484375, 3.375, 7.51171875, 0.54150390625, 4.2890625, 6.32421875, 1.9677734375, 5.25, 4.51953125, 1.31640625, 9.0078125, 1.5615234375, 0.3046875, 4.44921875, 0.67041015625, 0.55419921875, 3.78515625, 0.0194091796875, 5.09375, 1.556640625, 3.080078125, 3.1640625, 1.0625, 5.34375, 7.3515625, 9.640625, 6.5625, 2.748046875, 1.2255859375, 0.6396484375, 6.95703125, 9.4453125, 4.18359375, 13.4453125, 3.203125, 8.0390625, 7.48046875, 0.9814453125, 0.465087890625, 3.43359375, 1.0390625, 1.947265625, 0.31201171875, 9.2265625, 4.453125, 0.052520751953125, 0.3046875, 3.392578125, 0.0723876953125, 1.3603515625, 8.078125, 0.0791015625, 4.98046875, 2.943359375, 5.375, 1.1904296875, 0.0667724609375, 3.41796875, 1.6240234375, 2.19921875, 6.21484375, 2.556640625, 0.281494140625, 1.4443359375, 2.203125, 1.080078125, 2.22265625, 5.08984375, 0.65576171875, 3.349609375, 0.37841796875, 5.37109375, 7.328125, 2.822265625, 6.57421875, 1.3994140625, 0.60498046875, 3.0859375, 1.5634765625, 0.360107421875, 2.419921875, 1.314453125, 0.004199981689453125, 7.734375, 2.212890625, 4.5078125, 6.7421875, 9.171875, 0.04449462890625, 1.5478515625, 4.46484375, 2.6796875, 1.4638671875, 8.1875, 2.21875, 8.4921875, 3.787109375, 1.5625, 1.4228515625, 8.0546875, 8.53125, 2.728515625, 6.90625, 5.15234375, 3.98828125, 0.0006260871887207031, 6.390625, 7.8359375, 7.51953125, 0.2198486328125, 12.3046875, 1.3798828125, 1.6376953125, 2.140625, 9.6796875, 3.87890625, 8.3984375, 3.919921875, 4.75, 2.93359375, 5.11328125]",-0.5565039950063029
453,0,test,4.902652392311702,2.3028496763681106,3.1460018384674817,7.656611452190498,3.5964257291427906,4.913200402051068,134.64644165875202,121.18535954261046,128.85344014255148,210.28117123249547,189.25861706345958,201.23407627200945,5.06106628724678,2.3806559929410698,3.2556139219367353,7.497875981106341,3.526897767320103,4.823131736202571,157.75864270071256,143.16756399629867,151.67592026184346,233.71650770475932,212.10009480933132,224.70506705458288,4.902652392311702,2.3028496763681106,3.1460018384674817,7.656611452190498,3.5964257291427906,4.913200402051068,134.64644165875202,121.18535954261046,128.85344014255148,210.28117123249547,189.25861706345958,201.23407627200945,0.8743718592964824,-0.0006281407035175768,-0.0006281407035175768,0.7738693467336684,0.003869346733668344,-0.0011306532663316604,0.6984924623115578,-0.006507537688442255,0.0034924623115577536,0.4722222222222222,0.09994499449944994,0.19253884491351514,0.4701195219123506,0.4723618090452262,0.10143449074948685,0.18688601605691235,0.48484848484848486,0.4722222222222222,0.09994499449944994,0.19253884491351514,0.4701195219123506,25.0,1.0,1.0,37.0,1.0,0.0,44.0,0.0,-1.0,0.00016513599585862157,0.0001420679989741655,0.00012683066018637302,-5.857619511928647e-05,-0.00012331829868550415,0.00012440840417138332,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 5.20703125, 5.44921875, 7.03515625, 2.19140625, 8.6640625, 5.80078125, 0.6748046875, 3.638671875, 1.880859375, 8.7734375, 1.3115234375, 7.8828125, 6.69921875, 0.33740234375, 10.140625, 0.220703125, 5.25, 6.6484375, 2.1328125, 5.27734375, 10.078125, 1.779296875, 5.73046875, 8.703125, 3.623046875, 5.84765625, 6.2109375, 8.578125, 3.689453125, 9.6796875, 4.59765625, 4.46484375, 7.734375, 3.416015625, 4.7734375, 10.21875, 0.57080078125, 9.2265625, 6.69921875, 3.794921875, 5.12109375, 7.28125, 1.72265625, 5.27734375, 5.8359375, 7.98828125, 4.22265625, 3.908203125, 0.004497528076171875, 1.0703125, 7.6015625, 4.515625, 4.68359375, 12.0234375, 2.6171875, 0.509765625, 3.18359375, 6.125, 5.9453125, 0.490234375, 5.3828125, 3.353515625, 7.12890625, 5.81640625, 3.55078125, 4.76953125, 0.86962890625, 10.5625, 3.630859375, 4.21484375, 4.36328125, 0.1749267578125, 1.095703125, 0.88818359375, 6.4921875, 0.78173828125, 2.5234375, 5.3203125, 6.21484375, 9.0078125, 6.7265625, 1.4072265625, 13.296875, 0.1285400390625, 14.578125, 0.0989990234375, 1.427734375, 9.25, 15.90625, 2.29296875, 10.71875, 4.87109375, 1.818359375, 3.771484375, 10.859375, 5.1640625, 9.9375, 3.287109375, 6.359375, 4.2421875, 8.609375, 3.255859375, 5.3671875, 11.4609375, 5.328125, 6.07421875, 8.265625, 1.73828125, 6.40625, 6.984375, 11.1796875, 4.67578125, 0.5341796875, 3.2421875, 5.15625, 3.142578125, 10.6875, 1.609375, 3.982421875, 7.53125, 8.3515625, 3.978515625, 6.54296875, 6.12890625, 1.5693359375, 1.3291015625, 5.40625, 0.027069091796875, 1.322265625, 14.578125, 1.9951171875, 9.5390625, 0.061279296875, 3.259765625, 7.4375, 3.8203125, 3.88671875, 6.51953125, 6.9140625, 8.171875, 1.69921875, 10.3515625, 4.9375, 0.36767578125, 5.3671875, 4.89453125, 4.23828125, 2.103515625, 6.03125, 10.9375, 3.64453125, 3.27734375, 9.515625, 5.296875, 11.1875, 6.6328125, 5.03515625, 2.81640625, 3.9921875, 7.00390625, 3.015625, 0.1146240234375, 1.9482421875, 3.0625, 2.138671875, 1.83984375, 11.0078125, 4.54296875, 2.3046875, 8.7890625, 0.049102783203125, 3.693359375, 3.46484375, 2.37109375, 0.06060791015625, 6.25390625, 0.7880859375, 7.57421875, 10.140625, 1.025390625, 1.12109375, 5.609375, 5.03125, 1.7216796875, 4.65234375, 0.2354736328125, 7.1484375, 9.1328125, 9.21875, 2.009765625, 5.609375, 7.1953125, 2.724609375, 5.70703125, 11.28125, 2.826171875, 5.45703125, 6.359375, 9.390625, 0.02947998046875, 0.0234222412109375, 5.5546875, 3.57421875, 4.56640625, 7.22265625, 3.169921875, 0.88330078125, 6.07421875, 3.55078125, 2.08203125, 1.11328125, 3.291015625, 6.390625, 4.0234375, 10.0078125, 2.9375, 12.265625, 0.2646484375, 1.6845703125, 11.40625, 7.73046875, 1.01171875, 0.7626953125, 5.76171875, 2.583984375, 8.2890625, 10.5859375, 3.177734375, 0.2109375, 0.0225677490234375, 1.703125, 3.990234375, 6.984375, 3.685546875, 4.046875, 2.744140625, 5.98046875, 6.58984375, 0.2919921875, 6.18359375, 11.625, 1.8203125, 0.1341552734375, 0.63818359375, 7.77734375, 8.90625, 1.3564453125, 5.53125]",-0.5557507181924484
392,0,test,3.542579338006806,1.6175822598661598,2.2242192050471576,6.103480064276786,2.786918833263383,3.8320885099005237,34.55593577808505,27.700807141936863,30.818648083572278,59.53613031645978,47.72548700357797,53.09718886687754,3.6309752392409433,1.6003165203048169,2.22531122673322,5.718071242899123,2.5201834965430185,3.504427128713732,37.7496135758359,30.13051002191079,33.67137973516215,59.44821035564709,47.449622081749276,53.025794858523064,3.5297267750689856,1.613278077542919,2.219018559684875,6.081336491986325,2.7795031938390053,3.8231283618667127,34.114645369649764,27.3178672258078,30.40584595852996,58.77583479349297,47.065723051692956,52.38597556710583,0.728643216080402,-0.001356783919598037,0.008643216080401972,0.592964824120603,0.002964824120602949,0.017964824120603073,0.4723618090452262,-0.007638190954773805,0.002361809045226204,0.41052631578947374,0.09178726149875571,0.16198489221887868,0.4119718309859155,0.4120603015075377,0.09376456215916673,0.16164293923708695,0.4292929292929293,0.41052631578947374,0.1005438289243249,0.16198489221887868,0.4084507042253521,26.0,10.0,8.0,36.0,11.0,9.0,48.0,12.0,12.0,0.00035783580806001086,-9.497741667615551e-06,5.3675140817846604e-05,-0.010019770633483027,-0.008242541458077568,-0.00964646823275217,"[1.76953125, 4.3671875, 0.004657745361328125, 0.0254669189453125, 9.2890625, 0.314208984375, 2.236328125, 1.3935546875, 1.341796875, 6.1484375, 3.431640625, 1.5205078125, 5.32421875, 3.43359375, 1.705078125, 11.3359375, 2.16015625, 3.42578125, 10.5625, 1.138671875, 6.14453125, 2.673828125, 5.77734375, 0.062469482421875, 8.25, 3.515625, 1.634765625, 5.0703125, 0.007305145263671875, 10.90625, 2.576171875, 0.17333984375, 4.66015625, 4.2421875, 7.328125, 1.3779296875, 6.30078125, 3.79296875, 0.3837890625, 6.875, 11.546875, 1.9912109375, 4.1328125, 0.73583984375, 0.74462890625, 1.490234375, 2.884765625, 0.01055908203125, 7.08203125, 7.88671875, 6.26171875, 0.031890869140625, 0.154052734375, 0.6064453125, 9.71875, 1.376953125, 8.578125, 8.9765625, 2.271484375, 0.65673828125, 2.009765625, 8.828125, 4.796875, 6.71875, 0.1160888671875, 9.0, 2.76953125, 3.240234375, 5.59375, 5.16015625, 7.43359375, 5.484375, 11.6640625, 1.9228515625, 1.15625, 7.4765625, 8.203125, 0.0789794921875, 7.12109375, 3.140625, 0.217529296875, 0.1927490234375, 2.6953125, 0.07476806640625, 3.154296875, 0.004730224609375, 10.9453125, 0.1796875, 2.0546875, 0.002391815185546875, 5.7578125, 0.19140625, 5.99609375, 7.6953125, 6.2734375, 6.4453125, 0.0888671875, 2.78125, 6.80078125, 7.4296875, 4.25, 2.974609375, 4.96875, 2.890625, 1.4580078125, 1.5166015625, 3.724609375, 1.03515625, 2.818359375, 8.046875, 7.08984375, 2.494140625, 11.921875, 0.243896484375, 7.60546875, 0.06787109375, 4.078125, 4.80078125, 1.34375, 0.11761474609375, 0.1676025390625, 2.40234375, 1.430511474609375e-06, 0.1409912109375, 2.2530555725097656e-05, 5.7697296142578125e-05, 1.9073486328125e-06, 0.00011289119720458984, -0.0, 0.00018656253814697266, 2.322265625, 1.7548828125, 8.4453125, 1.2724609375, 0.403076171875, 1.0986328125, 6.046875, 5.4453125, 4.03125, 7.96875, 2.82421875, 10.6953125, 3.197265625, 5.5, 0.80029296875, 9.46875, 0.401123046875, 1.1416015625, 0.1298828125, 0.798828125, 6.18359375, 0.09234619140625, 3.173828125, 2.486328125, 4.9453125, 12.203125, 0.283447265625, 1.630859375, 7.98828125, 1.0087890625, 4.75, 3.697265625, 0.379638671875, 7.078125, 0.00676727294921875, 0.3251953125, 3.935546875, 11.546875, 2.27734375, 1.951171875, 5.2734375, 0.00524139404296875, 3.767578125, 0.00104522705078125, 4.9765625, 0.8984375, 0.96630859375, 0.001094818115234375, 6.36328125, 2.927734375, 0.478759765625, 2.51953125, 3.33984375, 0.370849609375, 3.826171875, 0.70947265625, 3.44921875, 0.062164306640625, 1.1689453125, 1.60546875, 11.1171875, 3.720703125, 1.77734375, 4.734375, 2.7265625, 1.3134765625, 10.546875, 5.19140625, 11.015625, 2.1328125, 8.328125, 2.244140625, 5.734375, 0.00970458984375, 1.34765625, 2.421875, 2.765625, 4.2890625, 0.60498046875, 5.91796875, 4.0234375, 5.453125, 0.599609375, 0.054229736328125, 4.48828125, 8.53125, 0.081787109375, 0.0833740234375, 1.4921875, 2.7578125, 8.125, 9.859375, 2.541015625, 3.0703125, 12.75, 6.44921875, 1.12890625, 10.0234375, 5.90625, 5.609375, 2.662109375, 1.9658203125, 9.5367431640625e-07, 0.04766845703125, 1.2040138244628906e-05, 2.7179718017578125e-05, 7.152557373046875e-07, 5.030632019042969e-05, -0.0, 2.1219253540039062e-05, 0.2125244140625, 0.875, 0.0015878677368164062, 2.724609375, 3.62109375, 0.032928466796875, 0.43017578125, 6.20703125, 0.12066650390625, 0.7236328125, 0.0198974609375, 3.4296875, 5.609375, 3.017578125, 1.560546875, 7.07421875, 3.8046875, 1.28515625, 6.359375, 0.028564453125, 12.046875, 4.08203125, 5.9296875, 4.078125, 0.004924774169921875, 0.006256103515625, 11.546875, 5.83984375, 5.84375, 6.4296875, 1.7333984375, 3.40234375, 5.84375, 0.004390716552734375, 11.546875, 2.517578125, 0.0034885406494140625, 5.37890625, 2.32421875, 3.44140625, 4.46484375, 0.0159912109375, 4.48046875, 5.125, 1.4873046875]",-10.506953552313018
