text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
3,0,test,4.116825906896754,1.9131552445496975,2.6191569939474784,6.370246403303398,2.960356009987427,4.052800822213467,61.364157270870145,52.30595511929876,56.89290324067054,94.95295914545169,80.93658318459913,88.03428185661652,4.063228207017908,1.8426714934332376,2.549512425385738,5.846371520889077,2.651325889831997,3.668363201993868,58.16176656660872,48.94930842747596,53.618184140051646,83.68599505986866,70.43065960787908,77.14846638856352,4.093336128130708,1.903344109515544,2.583463601760541,6.333899061423305,2.945174569460894,3.997569994303153,59.939524452443344,51.00438265283446,55.41337066015767,92.74852731062285,78.92257105228069,85.74489986361239,0.7939698492462312,-0.001030150753768888,0.00896984924623112,0.6180904522613065,-0.02190954773869347,-0.006909547738693456,0.5376884422110553,-0.017311557788944665,-0.02231155778894478,0.4675767918088737,0.13537917681739153,0.22353592915280107,0.43493150684931503,0.4623115577889447,0.14150955277641342,0.20688584827308498,0.43434343434343436,0.4709897610921502,0.14390287863899853,0.21900338197750768,0.4486301369863014,24.0,5.0,4.0,34.0,4.0,5.0,46.0,4.0,8.0,0.00018747127060857082,0.0003051933326781228,6.69837103786574e-05,-0.0003427029913991575,0.00012688698084151184,-1.9278431547142816e-05,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 6.7578125, 1.7099609375, 5.1640625, 9.5703125, 15.5078125, 4.0234375, 0.339111328125, 8.109375, 10.296875, 4.25390625, 1.455078125, 6.45703125, 1.8681640625, 0.287841796875, 1.787109375, 7.00390625, 2.697265625, 2.55078125, 6.78515625, 0.72412109375, 1.236328125, 9.2734375, 5.25390625, 8.53125, 12.671875, 1.16015625, 11.8203125, 3.609375, 7.26171875, 1.7451171875, 2.96875, 4.58203125, 1.6455078125, 3.912109375, 8.1875, 4.57421875, 1.1240234375, 1.408203125, 0.146484375, 0.73876953125, 7.32421875, 4.26953125, 4.33984375, 1.0185546875, 2.583984375, 1.462890625, 2.662109375, 2.205078125, 8.9375, 8.9609375, 8.1484375, 0.70751953125, 3.216796875, 3.080078125, 9.4765625, 7.43359375, 3.318359375, 1.376953125, 1.810546875, 2.044921875, 4.09375, 4.4375, 0.0023956298828125, 7.5, 5.38671875, 5.609375, 1.08203125, 2.87890625, 4.828125, 8.4296875, 8.6796875, 5.97265625, 0.5712890625, 7.55859375, 4.69921875, 8.734375, 4.8671875, 7.546875, 0.1241455078125, 7.50390625, 1.0087890625, 0.3525390625, 0.6171875, 0.034271240234375, 3.6796875, 1.626953125, 0.88037109375, 10.28125, 1.5712890625, 8.8828125, 5.546875, 1.1337890625, 4.65234375, 6.0546875, 0.022918701171875, 3.908203125, 6.92578125, 3.580078125, 9.8203125, 4.3828125, 2.7578125, 1.845703125, 4.23828125, 5.3515625, 10.4375, 0.316650390625, 0.93701171875, 6.2421875, 3.34375, 1.0615234375, 6.38671875, 7.80078125, 1.2236328125, 0.18798828125, 2.271484375, 0.55908203125, 4.08203125, 9.859375, 6.515625, 1.490234375, 3.65234375, 4.21875, 5.94140625, 5.02734375, 7.7421875, 10.2265625, 0.422119140625, 1.384765625, 2.173828125, 4.16015625, 5.76171875, 3.138671875, 0.87548828125, 8.9140625, 3.693359375, 4.88671875, 3.65234375, 4.81640625, 0.849609375, 6.26953125, 2.705078125, 4.6484375, 4.6015625, 0.92724609375, 5.86328125, 0.276123046875, 0.96142578125, 10.0, 1.171875, 12.296875, 7.6640625, 1.330078125, 9.09375, 0.88037109375, 7.6328125, 9.890625, 5.9375, 4.21875, 1.234375, 4.0390625, 0.9794921875, 2.5390625, 0.0009751319885253906, 5.4296875, 5.90234375, 4.58203125, 2.828125, 1.2431640625, 7.23046875, 0.2222900390625, 0.0191192626953125, 0.396728515625, 0.0212249755859375, 0.833984375, 0.02056884765625, 1.1728515625, 0.5546875, 2.98828125, 4.39453125, 0.56884765625, 1.4951171875, 5.26171875, 1.0751953125, 5.6328125, 7.20703125, 0.242919921875, 6.203125, 0.0002586841583251953, 7.2578125, 0.0038604736328125, 1.7607421875, 7.30078125, 6.44921875, 0.84033203125, 0.6376953125, 6.828125, 2.5078125, 5.8828125, 9.8359375, 9.1796875, 1.482421875, 0.0015954971313476562, 0.01044464111328125, 3.71875, 2.19921875, 4.65625, 6.8203125, 10.46875, 3.275390625, 1.431640625, 4.69921875, 0.5615234375, 8.390625, 0.455810546875, 5.98046875, 3.3125, 6.90625, 2.384765625, 3.501953125, 0.44921875, 10.3828125, 0.9560546875, 5.01171875, 4.59765625, 0.67333984375, 0.17236328125, 6.734375, 3.359375, 6.140625, 0.28857421875, 3.060546875, 4.8359375, 0.47119140625, 5.97265625, 13.1953125, 0.300048828125, 7.73828125, 4.41796875, 0.086181640625, 11.0, 6.5078125, 2.390625, 7.609375, 7.12109375, 2.7109375, 10.453125, 0.308837890625, 6.328125, 5.87109375, 6.234375, 0.061279296875, 1.8369140625, 9.0078125, 5.01171875, 0.8828125, 2.650390625, 1.8037109375, 13.8359375, 2.720703125, 1.4775390625, 8.8046875, 0.5322265625, 0.953125, 10.59375, 6.12109375, 1.8056640625, 5.140625, 0.068603515625, 0.13037109375, 0.86328125, 5.53515625, 2.951171875, 3.724609375, 2.49609375, 4.9765625, 1.1142578125, 5.7265625, 1.7998046875, 0.000537872314453125, 0.006969451904296875, 7.37890625, 0.93408203125, 7.90234375, 0.96142578125, 7.41796875, 6.6328125, 1.0654296875, 4.7734375, 6.96875]",-0.886443288659887
333,0,test,3.026686397038008,1.2471855239272407,1.6483288094828377,5.544074602266736,2.284508099116725,3.0192945981392367,20.628763680215226,14.701866273889163,16.660385122368723,37.78634116424039,26.9298608189989,30.517340055877323,3.181144416032724,1.3141182865706564,1.8593885984156038,4.6781535529893,1.9325268920156713,2.7343949976700053,24.074288795246108,17.605259086940876,20.324288879115606,35.40336587536192,25.890086892560106,29.888660116346475,3.196928519469041,1.370177434393051,1.8914970540506677,5.328214199115068,2.283629057321752,3.152495090084446,24.457294609702394,18.243628453444984,20.76801406237582,40.762157682837326,30.406047422408307,34.61335677062637,0.6633165829145728,0.013316582914572828,-0.006683417085427079,0.5276381909547738,-0.007361809045226098,0.0026381909547738003,0.4321608040201005,-0.00783919597989946,0.0021608040201004375,0.4,0.09513797634691201,0.14291300097751714,0.4116094986807388,0.42211055276381915,0.11383987607208979,0.1633459450843534,0.4494949494949495,0.41137123745819393,0.1258954444698801,0.17555366237476788,0.4429530201342282,25.0,15.0,14.0,36.0,13.0,14.0,45.0,17.0,17.0,-0.0010893793368724385,0.0002835702790198682,-0.00014845506464497354,-0.04208211789215177,-0.04484797070377855,-0.04606406509039651,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 7.5859375, 1.671875, 0.73486328125, 5.18359375, 0.01495361328125, 4.875, 0.61865234375, 6.48046875, 0.861328125, 8.859375, 0.43359375, 7.703125, 3.375, 2.771484375, 9.9140625, 1.6787109375, 9.0078125, 4.3046875, 1.4951171875, 0.80224609375, 2.59765625, 0.2457275390625, 1.462890625, 2.583984375, 0.06396484375, 2.107421875, 4.38671875, 0.00330352783203125, 0.92236328125, 4.984375, 6.7578125, 0.0004296302795410156, 7.37109375, 6.390625, 9.5546875, 2.669921875, 3.189453125, 1.3876953125, 0.71875, 2.9206275939941406e-05, 0.00013971328735351562, 0.0010862350463867188, 4.2319297790527344e-05, 0.0005021095275878906, 0.018463134765625, 5.93359375, 0.83251953125, 0.06317138671875, 0.38134765625, 7.8828125, 1.302734375, 6.0, 8.46875, 0.11669921875, 2.1640625, 3.04296875, 0.1329345703125, 0.6806640625, 2.53125, 5.03125, 5.26953125, 0.666015625, 0.70458984375, 9.8046875, 8.03125, 4.78515625, 6.328125, 3.017578125, 3.236328125, 0.0007176399230957031, 1.41015625, 2.646484375, 1.505859375, 4.703125, 3.2734375, 1.79296875, 6.0078125, 6.92578125, 0.0011234283447265625, 4.71484375, 3.587890625, 5.82421875, 1.7001953125, 2.07421875, 5.30859375, 1.115234375, 0.09063720703125, 4.50390625, 0.64208984375, 2.6328125, 0.10382080078125, 1.9169921875, 1.2958984375, 4.0390625, 1.068359375, 9.8359375, 2.9375, 1.703125, 3.283203125, 1.302734375, 6.8046875, 4.55859375, 3.74609375, 3.056640625, 10.375, 0.360107421875, 4.78515625, 1.0087890625, 2.5703125, 6.6875, 0.736328125, 0.0216064453125, 6.296875, 2.970703125, 0.0010881423950195312, 0.005931854248046875, 0.2132568359375, 7.46484375, 0.0665283203125, 1.380859375, 3.16015625, 7.73828125, 1.5869140625, 9.671875, 5.4375, 0.6455078125, 2.970703125, 5.52734375, 5.45703125, 5.23828125, 0.07275390625, 1.1787109375, 1.5048828125, 7.74609375, 0.0308990478515625, 0.6982421875, 3.646484375, 0.9580078125, 2.4437904357910156e-05, 0.00021946430206298828, 1.7523765563964844e-05, 2.5033950805664062e-06, 1.4066696166992188e-05, 2.3126602172851562e-05, 4.359375, 5.75, 6.33984375, 8.1953125, 0.509765625, 0.1597900390625, 0.89794921875, 0.17626953125, 3.5762786865234375e-07, 0.00013947486877441406, 9.059906005859375e-06, 1.0728836059570312e-06, 7.748603820800781e-06, 0.0009407997131347656, 4.26953125, 5.6015625, 1.7255859375, 0.74853515625, 0.826171875, 2.125, 11.359375, 3.845703125, 9.6328125, 3.837890625, 7.17578125, 0.08599853515625, 7.38671875, 8.2734375, 1.6298828125, 11.984375, 6.203125, 5.8828125, 9.3984375, 1.6826171875, 2.537109375, 4.35546875, 0.00820159912109375, 10.390625, 5.91796875, 2.26171875, 3.2578125, 8.4921875, 4.9140625, 6.34765625, 1.9189453125, 5.3203125, 1.0927734375, 6.71875, 4.60546875, 4.27734375, 8.125, 9.46875, 0.0011320114135742188, 1.3740234375, 5.12890625, 1.673828125, 2.330078125, 4.04296875, 4.20703125, 6.6796875, 9.8984375, 8.6875, 11.5546875, 2.642578125, 9.1796875, 10.3125, 2.7265625, 0.744140625, 0.00018203258514404297, 0.0001748800277709961, 2.0623207092285156e-05, 4.76837158203125e-07, 4.649162292480469e-06, 2.384185791015625e-06, 8.8671875, 0.603515625, 0.083251953125, 3.791015625, 2.968311309814453e-05, 0.0027828216552734375, 0.00011610984802246094, 1.1920928955078125e-06, 1.895427703857422e-05, 9.608268737792969e-05, 4.32421875, 5.3203125, 2.263671875, 0.1695556640625, 0.1927490234375, 9.375, 4.58203125, 7.109375, 0.398681640625, 6.87890625, 0.0096893310546875, 1.4736328125, 0.01230621337890625, 4.33203125, 1.51171875, 5.6015625, 7.296875, 0.221923828125, 0.055908203125, 1.5986328125, 0.002777099609375, 0.00018453598022460938, 6.9141387939453125e-06, 1.1920928955078125e-07, 4.649162292480469e-06, 9.5367431640625e-07, 12.3125, 8.0078125, 8.890625, 2.1796875, 0.546875, 8.21875, 3.724609375, 8.265625, 0.5537109375, 6.73828125, 2.662109375, 2.01953125, 2.32421875, 0.050567626953125, 8.1484375, 1.8642578125, 0.289794921875, 0.5263671875, 0.281494140625, 1.3330078125, 4.3359375, 5.23046875, 7.03515625, 0.26220703125, 4.515625, 4.875, 10.25, 0.0225982666015625, 6.1875, 0.005825042724609375, 2.681640625, 3.509765625, 2.96875, 0.7841796875, 1.7642974853515625e-05, 6.651878356933594e-05, 2.5033950805664062e-06, 1.1920928955078125e-07, 2.2649765014648438e-06, 9.5367431640625e-07, 5.07421875, 5.27734375, 0.50341796875, 0.203125, 0.85546875, 0.32421875, -0.0, 5.352497100830078e-05, 2.5033950805664062e-06, 3.5762786865234375e-07, 4.887580871582031e-06, 4.696846008300781e-05, 5.91015625, 2.841796875, 0.90283203125, 0.8212890625, 2.267578125, 10.53125, 1.580078125, 0.0117340087890625, 0.84619140625, 1.248046875, 1.6376953125, 1.3857421875, 7.76953125, 0.27685546875, 7.453125, 3.216796875, 1.2265625, 1.1920928955078125e-07, 6.42538070678711e-05, 2.5033950805664062e-06, 1.1920928955078125e-07, 2.86102294921875e-06, 7.748603820800781e-06, 2.685546875, 8.25, 0.437255859375, 0.2003173828125, 0.94970703125, 2.23828125, 0.00036978721618652344, 7.96875, 5.6640625, 0.0143890380859375, 0.10577392578125, 0.1414794921875, 0.297607421875, 2.1796875, 6.859375, 0.01068878173828125, 4.078125, 7.8515625, 1.12890625, 0.798828125, 4.375, 5.6171875, 4.8046875, 0.076416015625, 3.052734375, 3.337890625, 3.060546875, 2.671875, 2.337890625, 9.828125, 4.703125, 2.1953125, 2.7265625, 3.541015625, 4.95703125, 6.9921875, 1.001953125, 3.98828125, 2.373046875, 1.0830078125, 5.0703125, 5.5859375, 0.59375]",-0.9002585740465867
