text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
107,0,test,3.360249209487064,1.5108361421254812,2.0854494524446023,5.865162256559239,2.637095811709931,3.6400572260851245,28.796366312790607,22.440278480608452,25.218381440700295,50.26274847323452,39.16848607524385,44.01753851467688,3.598257177439167,1.5549122677544673,2.1974218950226723,6.150866969981482,2.6579696884691746,3.7562767436284994,36.53450576502331,28.81812910205842,32.475917145907154,62.45214660687746,49.261759148817816,55.514388283601974,3.360249209487064,1.5108361421254812,2.0854494524446023,5.865162256559239,2.637095811709931,3.6400572260851245,28.796366312790607,22.440278480608452,25.218381440700295,50.26274847323452,39.16848607524385,44.01753851467688,0.728643216080402,0.0036432160804019675,-0.006356783919598041,0.5879396984924623,-0.00706030150753767,-0.012060301507537674,0.48743718592964824,-0.007562814070351753,-0.007562814070351753,0.43205574912891986,0.10509922738978938,0.1782898163363359,0.37412587412587417,0.4371859296482412,0.10886512764322864,0.18009077105057847,0.3787878787878788,0.43205574912891986,0.10509922738978938,0.1782898163363359,0.37412587412587417,24.0,0.0,1.0,34.0,-1.0,-3.0,42.0,-1.0,-1.0,0.0004870875154952967,0.00030400325997810416,0.0001556284951403664,-0.00030112346023614123,0.00015012813114179124,1.7489102663859057e-06,"[6.91796875, 6.8984375, 8.734375, 4.87890625, 10.6953125, 3.60546875, 4.40234375, 5.69921875, 1.3154296875, 1.9736328125, 1.9912109375, 2.095703125, 2.50390625, 4.265625, 1.0595703125, 5.7265625, 4.05859375, 2.48046875, 2.791015625, 0.6875, 9.0703125, 5.58203125, 1.6484375, 9.25, 0.03729248046875, 6.1796875, 6.28125, 7.3984375, 3.9140625, 2.677734375, 8.9453125, 0.2122802734375, 0.15869140625, 4.34375, 0.0019207000732421875, 7.03125, 11.640625, 3.734375, 4.43359375, 6.2421875, 1.8994140625, 2.138671875, 0.1978759765625, 5.5, 0.055023193359375, 0.05364990234375, 0.023529052734375, 0.006366729736328125, 0.002010345458984375, 4.24609375, 0.85986328125, 3.73046875, 0.03033447265625, 4.8125, 7.63671875, 9.234375, 6.3671875, 0.1416015625, 1.5791015625, 4.72265625, 11.5234375, 5.94921875, 5.5390625, 1.3486328125, 3.28515625, 5.01953125, 0.79833984375, 0.4130859375, 4.1796875, 0.72412109375, 0.30224609375, 0.180419921875, 7.86328125, 2.94140625, 2.35546875, 4.88671875, 0.25830078125, 7.046875, 2.640625, 4.8046875, 0.7294921875, 2.259765625, 3.072265625, 0.1689453125, 2.583984375, 0.05328369140625, 5.76953125, 3.111328125, 8.953125, 7.5703125, 10.3828125, 0.1640625, 3.853515625, 3.5390625, 4.7890625, 1.486328125, 3.7421875, 0.000640869140625, 0.2364501953125, 0.021484375, 2.123046875, 3.234375, 0.2056884765625, 6.5078125, 0.8828125, 1.0830078125, 0.01160430908203125, 1.134765625, 6.82421875, 2.45703125, 6.47265625, 9.125, 3.064453125, 0.32470703125, 5.59765625, 0.04644775390625, 1.962890625, 1.7333984375, 2.498046875, 5.7109375, 12.7265625, 2.212890625, 0.982421875, 5.8671875, 4.28125, 6.0625, 8.078125, 1.3916015625, 0.24658203125, 3.046875, 0.036865234375, 0.66015625, 7.05078125, 0.6875, 1.6982421875, 4.30859375, 0.016204833984375, 0.826171875, 8.7578125, 3.056640625, 1.2919921875, 5.78125, 3.291015625, 1.955078125, 1.576171875, 1.572265625, 3.451171875, 0.032958984375, 0.87744140625, 8.78125, 0.037109375, 1.1796875, 2.599609375, 4.88671875, 6.984375, 8.75, 6.21875, 1.1923828125, 7.765625, 0.8759765625, 7.70703125, 6.59765625, 0.0322265625, 4.34765625, 12.140625, 2.47265625, 8.390625, 2.20703125, 0.56787109375, 2.078125, 8.8515625, 7.421875, 2.677734375, 4.3046875, 5.44921875, 2.8203125, 0.463134765625, 1.8203125, 0.01947021484375, 6.20703125, 1.248046875, 6.5859375, 7.5390625, 0.1292724609375, 3.224609375, 0.0135040283203125, 0.927734375, 9.2421875, 1.0322265625, 0.0176849365234375, 4.48828125, 3.71875, 5.140625, 0.004009246826171875, 4.83203125, 2.34375, 0.278564453125, 5.375, 9.109375, 3.650390625, 2.263671875, 2.03515625, 6.84765625, 1.7490234375, 2.427734375, 0.0791015625, 5.8359375, 1.4677734375, 2.474609375, 0.01190948486328125, 3.359375, 1.99609375, 1.755859375, 4.5078125, 3.65234375, 1.6845703125, 4.34375, 2.974609375, 1.1748046875, 3.513671875, 0.3017578125, 0.4228515625, 0.0033550262451171875, 4.04296875, 2.6328125, 0.148193359375, 0.01140594482421875, 0.296142578125, 0.0099945068359375, 1.263671875, 0.003917694091796875, 5.364418029785156e-06, 0.0121002197265625, 1.9073486328125e-05, 0.0001385211944580078, 0.342041015625, 4.734375, 0.0859375, 0.0308990478515625, 0.0267333984375, 5.233287811279297e-05, 12.75, 0.08148193359375, 4.62109375, 1.39453125, 0.83447265625, 0.99755859375, 7.4453125, 6.859375, 3.525390625, 10.4765625, 2.697265625, 5.78125, 0.081787109375, 1.3369140625, 4.734375, 2.3515625, 2.607421875, 4.9765625, 3.580078125, 5.1953125, 5.7421875, 4.859375, 0.0362548828125, 0.0032501220703125, 1.736328125, 3.154296875, 5.984375, 1.013671875, 4.18359375, 2.802734375, 0.1458740234375, 6.6953125, 0.32421875, 4.48046875, 2.521484375, 9.875, 4.84375, 4.6953125, 5.87109375, 0.04803466796875, 1.123046875, 4.80859375, 5.55859375, 0.5009765625, 1.4775390625, 4.12890625]",-0.8946150063637659
320,0,test,3.124492928788469,1.3457697634709784,1.865911544676143,5.624087271819244,2.422385574247761,3.3586407804170575,22.74835713147875,16.82606732753916,19.227933317318644,40.947042836661744,30.28692118957049,34.61027997117356,3.437780222701068,1.422258414325377,2.0182485758276703,5.288892650309335,2.1880898681928875,3.1049978089656465,31.117806845208058,23.613164500292214,26.98262358457251,47.87354899262778,36.32794538506494,41.51172859165002,3.124492928788469,1.3457697634709784,1.865911544676143,5.624087271819244,2.422385574247761,3.3586407804170575,22.74835713147875,16.82606732753916,19.227933317318644,40.947042836661744,30.28692118957049,34.61027997117356,0.728643216080402,-0.001356783919598037,0.0036432160804019675,0.5979899497487438,0.027989949748743692,0.007989949748743674,0.46733668341708545,-0.017663316582914534,0.0023366834170854833,0.42905405405405406,0.1137083542226881,0.17961585180686301,0.39322033898305087,0.4321608040201005,0.10634626767924837,0.16171005276801365,0.4191919191919192,0.42905405405405406,0.1137083542226881,0.17961585180686301,0.39322033898305087,19.0,9.0,8.0,29.0,5.0,4.0,40.0,9.0,9.0,0.0013181693421489293,0.00025503155388817807,0.00015982398755059026,-0.005039021798542542,-0.004128186727035299,-0.0042179925882201985,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 4.68359375, 7.66796875, 1.66796875, 9.734375, 6.296875, 1.4580078125, 10.03125, 0.044464111328125, 6.8984375, 1.03515625, 0.77099609375, 0.6240234375, 4.09765625, 2.15625, 4.6875, 0.0848388671875, 5.015625, 6.5390625, 6.9609375, 0.06414794921875, 0.51171875, 5.56640625, 1.6357421875, 1.8037109375, 4.625, 4.41015625, 5.125, 5.20703125, 5.453125, 2.322265625, 15.3125, 7.109375, 3.626953125, 7.34375, 6.33984375, 0.131103515625, 3.1796875, 5.8515625, 3.85546875, 3.353515625, 0.7451171875, 1.3837890625, 9.578125, 4.28515625, 0.8984375, 0.1258544921875, 0.806640625, 1.63671875, 1.0966796875, 8.9453125, 1.482421875, 7.40234375, 0.2578125, 4.93359375, 2.47265625, 2.224609375, 2.28515625, 2.943359375, 1.5810546875, 8.203125, 0.0858154296875, 6.03125, 0.047119140625, 1.1259765625, 4.67578125, 7.1875, 2.873046875, 0.0208892822265625, 5.83984375, 3.369140625, 6.61328125, 2.625, 6.453125, 0.33740234375, 6.16796875, 0.476318359375, 7.71484375, 1.8203125, 3.130859375, 5.04296875, 0.6689453125, 4.41015625, 8.0859375, 4.16796875, 5.03515625, 0.6513671875, 12.515625, 2.6171875, 4.37109375, 0.265869140625, 4.22265625, 1.4267578125, 3.443359375, 0.78857421875, 3.732421875, 0.07855224609375, 5.79296875, 6.40625, 6.41015625, 1.0107421875, 1.9140625, 4.33984375, 3.376953125, 4.7734375, 0.623046875, 0.55322265625, 0.00021851062774658203, 1.091796875, 3.884765625, 3.919921875, 1.6689453125, 6.09765625, 2.115234375, 0.06561279296875, 6.61328125, 1.064453125, 6.97265625, 9.3984375, 2.93359375, 0.74365234375, 5.83203125, 1.0537109375, 0.45068359375, 0.473388671875, 3.208984375, 0.0016164779663085938, 0.0003142356872558594, 0.294921875, 0.046844482421875, 8.0234375, 4.421875, 8.171875, 8.4140625, 2.41015625, 7.40234375, 7.53515625, 7.33203125, 1.802734375, 2.6953125, 0.0017786026000976562, 2.00390625, 8.625, 2.2890625, 3.107421875, 9.8359375, 5.15625, 9.828125, 1.255859375, 2.197265625, 0.003124237060546875, 0.00035452842712402344, 1.6279296875, 0.029296875, 2.365234375, 0.0008554458618164062, 2.1796875, 4.85546875, 0.0122528076171875, 5.59375, 0.0078125, 0.0026760101318359375, 0.0112152099609375, 0.00433349609375, 2.572265625, 2.388671875, 5.06640625, 0.023590087890625, 2.224609375, 0.1844482421875, 2.609375, 0.53759765625, 2.486328125, 4.72265625, 2.173828125, 3.873046875, 0.052581787109375, 3.90234375, 0.4501953125, 4.01171875, 0.0086212158203125, 6.11328125, 1.67578125, 8.421875, 0.263916015625, 0.1441650390625, 8.5625, 6.58203125, 0.1451416015625, 9.4765625, 1.2509765625, 0.1419677734375, 4.0703125, 9.8828125, 1.53125, 1.1708984375, 0.71337890625, 0.66455078125, 3.734375, 2.30859375, 6.21484375, 0.63916015625, 2.75, 10.328125, 3.798828125, 4.375, 3.787109375, 3.00390625, 5.16015625, 4.44921875, 5.87890625, 0.01023101806640625, 0.640625, 1.2587890625, 0.00191497802734375, 0.0001399517059326172, 3.384765625, 0.035400390625, 3.54296875, 0.003978729248046875, 0.00016558170318603516, 0.97802734375, 0.0110321044921875, 5.6953125, 0.0164031982421875, 3.84375, 0.2393798828125, 4.58984375, 7.07421875, 3.77734375, 5.71484375, 0.032135009765625, 3.986328125, 6.50390625, 1.845703125, 0.8759765625, 3.142578125, 2.2734375, 4.703125, 9.0078125, 7.25390625, 0.7412109375, 1.740234375, 0.0015430450439453125, 0.00015091896057128906, 2.080078125, 0.033355712890625, 1.638671875, 0.0032634735107421875, 8.26120376586914e-05, 1.05078125, 0.033660888671875, 0.82958984375, 0.0093994140625, 9.262561798095703e-05, 0.2357177734375, 0.0182952880859375, 1.24609375, 0.004459381103515625, 4.220008850097656e-05, 0.0880126953125, 0.019073486328125, 2.9765625, 6.55859375, 0.200927734375, 2.841796875, 3.869140625, 8.09375, 0.0728759765625, 2.94921875, 2.763671875, 1.841796875, 2.705078125, 0.437255859375, 1.6728515625, 4.24609375, 2.474609375, 0.1707763671875, 1.9404296875, 4.078125, 9.109375, 2.01953125, 0.1566162109375, 5.83203125, 0.49169921875, 5.9609375, 0.11669921875, 3.439453125, 5.7734375, 3.109375, 3.943359375, 0.6142578125, 5.41796875]",-0.5614285017992997
313,0,test,3.0716879399199235,1.3280009553989,1.8215664665668527,5.478741647225594,2.368656674834295,3.2489928204847374,21.578294817713356,15.859906605965211,18.087527850836704,38.4876018678513,28.288137513563676,32.261380084825696,3.14008168479306,1.2539207201379605,1.797659057743644,4.6866890817806865,1.8715234628924788,2.6830732205129015,23.105754170386703,16.511748763267825,19.2774473306498,34.48620025430851,24.6444011392057,28.77230944873104,3.0148678176777817,1.3031146823453015,1.7851689973833071,5.415930211397213,2.340924579063416,3.2068904144610313,20.386396041273716,14.84773304437805,16.96619675473537,36.622268337617456,26.67257433121805,30.478197762997674,0.6482412060301508,0.008241206030150772,-0.0017587939698492372,0.5125628140703518,-0.012437185929648265,0.002562814070351749,0.4371859296482412,0.012185929648241167,-0.01781407035175875,0.41776315789473684,0.12548072768127216,0.17815703098007596,0.4158415841584159,0.42211055276381915,0.10130854775128784,0.1750320886569744,0.43939393939393945,0.4147157190635451,0.12256212974801917,0.17333640871871747,0.4093959731543624,21.0,10.0,9.0,33.0,9.0,8.0,38.0,6.0,4.0,0.0002572720568161653,-7.511468035170963e-05,6.696380545891695e-05,0.00048729044062767457,8.427820529455232e-05,-5.782855820246624e-05,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 5.68359375, 0.580078125, 3.4453125, 6.82421875, 0.301025390625, 9.7265625, 1.4970703125, 0.01007843017578125, 0.0565185546875, 1.9921875, 1.71484375, 4.9140625, 5.65625, 1.0419921875, 1.78515625, 0.70166015625, 2.216796875, 7.6953125, 3.466796875, 0.1580810546875, 0.278564453125, 0.05609130859375, 0.0684814453125, 5.53125, 0.9404296875, 6.6015625, 3.83984375, 0.251220703125, 4.05859375, 6.703125, 3.939453125, 6.42578125, 1.2958984375, 6.9453125, 1.5654296875, 2.896484375, 0.003265380859375, 0.556640625, 0.0780029296875, 4.51171875, 0.148681640625, 3.158203125, 4.77734375, 4.76171875, 0.0163726806640625, 8.4765625, 5.3828125, 1.2998046875, 8.9140625, 0.92236328125, 7.59375, 0.151123046875, 5.25390625, 9.0625, 0.71728515625, 0.018768310546875, 0.57568359375, 1.21875, 4.0703125, 6.60546875, 0.07537841796875, 0.2274169921875, 2.279296875, 7.3515625, 0.3125, 6.09375, 0.283203125, 8.03125, 1.9013671875, 0.33984375, 5.25390625, 0.47802734375, 4.65625, 1.78125, 1.837890625, 7.01171875, 3.1484375, 0.442626953125, 1.263671875, 6.11328125, 5.5909156799316406e-05, 0.1458740234375, 0.09320068359375, 4.6875, 0.35107421875, 0.0080108642578125, 2.5859375, 7.671875, 6.77734375, 8.4609375, 2.205078125, 1.86328125, 11.953125, 2.802734375, 1.326171875, 9.1171875, 0.80615234375, 7.52734375, 0.423095703125, 1.6640625, 5.32421875, 8.078125, 5.296875, 0.0001976490020751953, 0.11029052734375, 0.440185546875, 7.07421875, 0.0011968612670898438, 0.037078857421875, 0.286376953125, 4.16015625, 5.93359375, 0.0794677734375, 3.802734375, 3.87890625, 4.83203125, 5.27734375, 3.412109375, 0.3828125, 0.218994140625, 1.755859375, 1.220703125, 7.5, 5.875, 0.1275634765625, 0.767578125, 5.33984375, 0.192626953125, 1.3916015625, 5.2109375, 0.00824737548828125, 0.0080108642578125, 14.015625, 2.716796875, 2.09375, 8.2421875, 8.1484375, 3.326171875, 7.2890625, 1.1005859375, 0.264892578125, 6.359375, 0.0025482177734375, 3.095703125, 0.0002956390380859375, 0.426513671875, 0.0703125, 2.244140625, 0.0006227493286132812, 0.1385498046875, 0.058746337890625, 4.58984375, 1.310546875, 1.36328125, 0.190185546875, 1.453125, 8.734375, 0.243408203125, 2.498046875, 7.78125, 10.3515625, 0.11224365234375, 1.4912109375, 0.6259765625, 2.37890625, 0.9716796875, 4.48046875, 4.4140625, 0.96826171875, 5.15625, 8.125, 1.0751953125, 0.05078125, 4.05859375, 4.12890625, 4.79296875, 3.99609375, 8.6875, 1.08984375, 5.88671875, 1.759765625, 0.5224609375, 7.4140625, 5.1484375, 0.53173828125, 8.78125, 0.6201171875, 0.061920166015625, 1.7412109375, 1.2861328125, 1.033203125, 7.09375, 4.6796875, 6.95703125, 5.85546875, 2.626953125, 0.80712890625, 8.828125, 0.00400543212890625, 0.0158233642578125, 3.376953125, 1.4296875, 3.201171875, 0.262451171875, 0.30712890625, 3.9375, 4.9375, 1.951171875, 0.8740234375, 0.0037994384765625, 5.81640625, 2.515625, 4.87890625, 9.65625, 2.8828125, 5.33203125, 2.8125, 0.2479248046875, 0.255615234375, 4.453125, 0.53857421875, 1.6923828125, 5.9609375, 0.2431640625, 6.25, 0.0005922317504882812, 3.44921875, 0.69091796875, 1.1025390625, 10.2265625, 2.974609375, 3.96875, 1.0693359375, 7.953125, 7.05859375, 3.81640625, 0.383544921875, 0.1956787109375, 4.5234375, 4.6875, 2.265625, 1.291015625, 6.1875, 0.0174560546875, 3.359375, 6.18359375, 8.058547973632812e-05, 0.77490234375, 0.0458984375, 1.767578125, 0.00034046173095703125, 0.049591064453125, 0.1246337890625, 1.193359375, 0.11309814453125, 0.05517578125, 5.11328125, 3.076171875, 0.708984375, 9.046875, 1.59765625, 0.6923828125, 6.4453125, 2.779296875, 6.19921875, 0.08111572265625, 5.85546875, 2.03515625, 3.861328125, 1.3837890625, 4.12890625, 2.078125, 10.1640625, 11.7890625, 0.070068359375, 3.0390625, 2.7734375, 1.638671875, 5.161762237548828e-05, 0.58984375, 0.048492431640625, 0.837890625, 0.0003972053527832031, 0.09600830078125, 0.0266571044921875, 2.150390625, 2.138671875, 0.007595062255859375, 0.021728515625, 6.65234375, 0.08880615234375, 9.6796875, 0.583984375, 4.4296875, 0.10369873046875, 7.40625, 5.0546875, 5.9296875, 2.36328125, 11.59375]",-0.986193415365721
