text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
140,0,test,3.294581610982011,1.4594339648943493,2.021852725312045,5.573709985702443,2.4690423926637277,3.4205316654251723,26.96612937697964,20.700070140707336,23.3955463845166,45.62078052132857,35.01998167640213,39.580136691613696,3.3446836315806787,1.4310488016292704,1.9888265942370342,5.351493810529086,2.289678082606833,3.1821225507792548,28.35160469529969,21.573924902372156,24.47151978558179,45.36256751247951,34.518279843795455,39.15443165693087,3.294581610982011,1.4594339648943493,2.021852725312045,5.573709985702443,2.4690423926637277,3.4205316654251723,26.96612937697964,20.700070140707336,23.3955463845166,45.62078052132857,35.01998167640213,39.580136691613696,0.7487437185929648,0.008743718592964855,0.008743718592964855,0.5829145728643217,-0.01708542713567829,-0.01708542713567829,0.4522613065326633,-0.0027386934673366836,-0.012738693467336692,0.41056910569105687,0.07791190487969779,0.13489343001538123,0.40816326530612246,0.42713567839195976,0.08878981373030559,0.15000713081266093,0.4292929292929293,0.41056910569105687,0.07791190487969779,0.13489343001538123,0.40816326530612246,27.0,6.0,5.0,39.0,6.0,6.0,51.0,10.0,12.0,-3.053849615834593e-05,6.238029480471091e-05,0.00014711347847596432,-1.699666395538202e-05,-9.033858156382024e-05,-0.00010696492421935488,"[9.9140625, 1.63671875, 1.3447265625, 3.25, 0.21533203125, 6.71875, 2.1796875, 1.189453125, 0.06805419921875, 4.7109375, 0.161376953125, 0.82080078125, 1.8505859375, 0.05474853515625, 3.325939178466797e-05, 0.0007796287536621094, 0.0012683868408203125, 1.8835067749023438e-05, 8.03125, 2.033203125, 0.375, 1.765625, 7.6796875, 1.5654296875, 5.1328125, 4.8671875, 0.004932403564453125, 6.74609375, 6.42578125, 2.66015625, 4.78515625, 0.003261566162109375, 10.015625, 5.0390625, 2.177734375, 1.5625, 4.89453125, 1.6611328125, 3.06640625, 0.884765625, 5.20703125, 9.71875, 0.35693359375, 2.9609375, 7.13671875, 1.951171875, 8.5546875, 1.25, 1.5166015625, 0.00580596923828125, 7.3515625, 9.0546875, 0.3515625, 9.2109375, 2.173828125, 6.1484375, 1.2607421875, 2.853515625, 2.0625, 0.344970703125, 3.80078125, 3.001953125, 4.99609375, 0.833984375, 0.82666015625, 4.171875, 8.265625, 4.98046875, 2.583984375, 2.134765625, 7.234375, 2.826171875, 0.56689453125, 4.92578125, 1.5927734375, 0.93505859375, 7.203125, 5.4453125, 0.1981201171875, 1.9716796875, 3.33984375, 2.228515625, 6.1328125, 5.53125, 1.3447265625, 4.37890625, 8.125, 2.19921875, 2.296875, 0.0153045654296875, 6.53125, 5.875, 2.640625, 7.1640625, 5.15234375, 2.509765625, 10.0, 5.2734375, 0.9306640625, 1.01953125, 4.83203125, 0.304931640625, 0.0765380859375, 1.9541015625, 4.09375, 0.491455078125, 0.64501953125, 3.001953125, 3.466796875, 0.05670166015625, 4.67578125, 5.89453125, 2.03125, 1.6416015625, 7.0078125, 0.52294921875, 2.2890625, 2.3984375, 2.02734375, 3.529296875, 4.953125, 2.556640625, 1.7978515625, 2.07421875, 6.65625, 4.078125, 1.388671875, 1.7421875, 8.2734375, 0.728515625, 3.056640625, 6.0078125, 0.050140380859375, 6.28125, 3.92578125, 3.623046875, 2.60546875, 7.3671875, 0.0007905960083007812, 2.2734375, 9.7578125, 0.043853759765625, 8.0625, 0.12939453125, 0.88818359375, 1.900390625, 0.5966796875, 4.125, 0.63818359375, 7.640625, 1.552734375, 1.3974609375, 3.939453125, 1.9326171875, 5.78515625, 2.89453125, 6.12890625, 5.03515625, 0.2017822265625, 2.9921875, 5.515625, 8.9765625, 4.03515625, 9.5078125, 1.1220703125, 0.01276397705078125, 0.8232421875, 6.5078125, 0.09844970703125, 6.2734375, 0.365966796875, 7.2734375, 2.3671875, 1.0634765625, 3.267578125, 4.265625, 6.33984375, 4.6328125, 4.3125, 0.59326171875, 0.0003638267517089844, 4.56640625, 3.943359375, 5.0859375, 1.7523765563964844e-05, 0.0007224082946777344, 0.1357421875, 0.380859375, 0.95458984375, 0.0005936622619628906, 2.41015625, 7.3671875, 8.3203125, 1.626953125, 8.84375, 0.81494140625, 3.958984375, 5.5703125, 0.8271484375, 7.8203125, 6.984375, 6.25390625, 1.3203125, 4.53125, 1.533203125, 5.46484375, 3.216796875, 1.591796875, 2.16796875, 0.49658203125, 0.90478515625, 3.326171875, 1.4228515625, 1.5400390625, 1.076171875, 1.7265625, 1.22265625, 2.767578125, 2.32421875, 5.80078125, 2.08984375, 6.07421875, 4.171875, 6.96484375, 4.34765625, 1.2099609375, 1.3037109375, 2.447265625, 2.072265625, 9.515625, 3.232421875, 4.609375, 2.380859375, 3.8359375, 2.376953125, 0.1153564453125, 0.00785064697265625, 0.6376953125, 5.9140625, 0.0033893585205078125, 0.7890625, 6.71484375, 0.2203369140625, 0.465576171875, 8.4453125, 2.689453125]",-0.7899992873029009
175,0,test,3.0618681425605314,1.3434407536355124,1.7884857093283237,5.675280850099571,2.490114932243601,3.3150214915328022,21.36743731858401,15.791684243673632,17.79452001760273,39.60530048444612,29.270445037516275,32.982771951819196,3.6200577625677215,1.5967891648023462,2.214875877205055,5.484936003890486,2.419377522427797,3.35587254121978,37.339724598133394,29.776719599809457,33.263456510788515,56.57534030020211,45.11624181789311,50.39917653149775,3.205929957105962,1.4168157580869263,1.9635436591066742,5.657523453716403,2.5002631025063407,3.4650770454823663,24.678439238490668,18.69428988587927,21.2145698035459,43.550186891454125,32.98992332802225,37.43747612390453,0.7587939698492463,0.0037939698492462925,0.008793969849246297,0.5879396984924623,-0.002060301507537776,-0.01706030150753768,0.46733668341708545,0.0023366834170854833,-0.002663316582914521,0.4098360655737705,0.0987855880840024,0.14981651523163952,0.3452054794520548,0.3869346733668342,0.06613266835430287,0.13150896385097444,0.3282828282828283,0.41137123745819393,0.10419260640644101,0.1699919271133663,0.33221476510067116,15.0,2.0,2.0,27.0,5.0,6.0,34.0,2.0,2.0,0.001142442218634796,0.00039371418577320284,0.0005563279440299323,-0.002095307526137624,-0.003652209126411954,-0.0032851324317721975,"[8.3046875, 9.1875, 8.2578125, 0.62890625, 3.275390625, 9.0625, 9.265625, 5.62109375, 3.373046875, 0.705078125, 6.12109375, 0.2269287109375, 2.25, 1.3623046875, 3.71875, 0.277099609375, 11.5625, 6.390625, 2.5546875, 3.50390625, 5.375, 1.974609375, 5.61328125, 3.19140625, 11.21875, 1.201171875, 9.5859375, 0.1611328125, 9.359375, 5.1484375, 7.98828125, 5.8984375, 1.3095703125, 0.00449371337890625, 11.7578125, 9.296875, 0.0428466796875, 2.60546875, 4.56640625, 3.552734375, 6.55078125, 5.59765625, 0.406005859375, 6.859375, 0.07177734375, 0.03924560546875, 0.029510498046875, 0.1466064453125, 4.640625, 1.087890625, 8.2265625, 1.5087890625, 9.5390625, 4.04296875, 6.97265625, 1.6416015625, 5.45703125, 2.638671875, 0.0124359130859375, 4.3125, 7.36328125, 7.62109375, 1.46875, 3.240234375, 8.3515625, 4.5390625, 5.3515625, 8.421875, 6.1640625, 1.0205078125, 2.07421875, 1.6689453125, 9.7421875, 1.26953125, 4.08203125, 2.4453125, 2.568359375, 10.765625, 6.0234375, 3.056640625, 2.642578125, 2.5703125, 2.373046875, 0.51953125, 6.296875, 0.055450439453125, 0.00875091552734375, 0.0465087890625, 5.13671875, 7.05859375, 5.859375, 0.62109375, 2.8125, 3.03515625, 4.30859375, 2.189453125, 0.3349609375, 0.00037670135498046875, 0.00345611572265625, 1.271484375, 0.212158203125, 0.0830078125, 0.0055084228515625, 1.328125, 0.6279296875, 13.40625, 0.00931549072265625, 2.5625, 1.0947265625, 2.837890625, 4.6953125, 1.2822265625, 0.255615234375, 9.375, 0.1378173828125, 1.9189453125, 1.9228515625, 0.1741943359375, 4.6875, 3.82421875, 0.350341796875, 3.505859375, 9.9921875, 0.78515625, 2.240234375, 1.6884765625, 3.427734375, 7.8046875, 1.2861328125, 0.6962890625, 0.35205078125, 7.19921875, 3.40234375, 6.375, 0.004909515380859375, 0.0215606689453125, 0.70849609375, 4.8046875, 4.58203125, 0.207763671875, 0.3642578125, 2.232421875, 1.5869140625, 4.62109375, 0.343505859375, 1.9775390625, 1.7783203125, 4.78515625, 19.125, 3.892578125, 8.703125, 0.1712646484375, 0.43798828125, 1.90625, 0.6689453125, 2.232421875, 5.37109375, 6.06640625, 1.8994140625, 8.015625, 1.373046875, 2.978515625, 1.130859375, 1.544921875, 0.51171875, 6.3359375, 6.328125, 6.921875, 7.0, 2.46484375, 4.7109375, 1.0595703125, 3.361328125, 3.3046875, 4.828125, 1.138671875, 9.15625, 2.1875, 2.908203125, 5.38671875, 4.6015625, 3.52734375, 2.857421875, 2.732421875, 4.84375, 1.458984375, 1.455078125, 10.875, 0.0330810546875, 0.053253173828125, 0.01629638671875, 0.31884765625, 1.16796875, 5.72265625, 2.541015625, 2.099609375, 3.326171875, 2.35546875, 1.083984375, 0.50146484375, 9.65625, 3.775390625, 0.849609375, 0.04193115234375, 0.0631103515625, 0.00043654441833496094, 0.0014982223510742188, 0.82470703125, 0.0206756591796875, 5.48046875, 0.365478515625, 4.0390625, 0.00803375244140625, 0.0190887451171875, 0.0031890869140625, 0.318603515625, 3.55859375, 1.9365234375, 0.460205078125, 4.0703125, 4.91015625, 0.06231689453125, 7.56640625, 5.3359375, 0.03717041015625, 5.89453125, 0.00278472900390625, 1.3310546875, 6.7734375, 5.6875, 2.423828125, 6.78515625, 2.673828125, 1.0576171875, 5.9921875, 8.109375, 1.380859375, 1.2783203125, 7.04296875, 3.27734375, 7.8671875, 0.52685546875, 1.4619140625, 6.13671875, 0.396240234375, 0.019287109375, 2.75, 3.857421875, 2.240234375, 2.259765625, 1.9208984375, 0.61865234375, 0.0210418701171875, 0.0037822723388671875, 0.00783538818359375, 8.106231689453125e-05, 0.0004284381866455078, 4.30078125, 0.0213623046875, 4.92578125, 0.06292724609375, 0.019378662109375, 0.0077056884765625, 0.133544921875, 0.83837890625, 3.8046875, 0.0070343017578125, 4.9296875, 2.361328125, 0.43798828125, 5.22265625, 5.84375, 6.859375, 5.37890625, 3.140625, 7.70703125, 0.99609375, 2.080078125, 0.276123046875, 0.318359375, 2.658203125, 1.3447265625, 7.05078125, 0.76708984375, 2.337890625, 4.4453125, 2.15234375, 0.1331787109375, 1.6259765625, 2.259765625, 3.935546875, 0.1536865234375, 1.6455078125, 5.16796875, 0.2349853515625, 1.3173828125, 0.005901336669921875, 0.01059722900390625, 0.0031280517578125, 2.1328125, 1.0966796875, 3.97265625, 3.853515625, 0.332275390625, 0.31884765625, 6.6875, 2.7421875, 5.54296875, 2.728515625, 4.9296875, 0.332763671875, 0.3486328125, 5.6015625, 2.005859375, 1.1435546875, 0.4189453125, 0.0018949508666992188, 0.009918212890625, 2.86102294921875e-05, 0.0006413459777832031, 0.08740234375, 0.0223236083984375, 1.9423828125, 0.0026531219482421875, 6.984375, 4.859375, 6.95703125, 1.08984375, 0.36767578125, 0.003841400146484375, 0.01044464111328125, 0.0018377304077148438, 0.69775390625, 4.06640625, 2.234375, 0.00405120849609375, 6.54296875, 0.313720703125, 7.15234375, 4.1640625, 4.6796875, 5.53515625, 0.37646484375, 0.01922607421875, 0.53125, 5.96484375, 3.49609375, 0.217041015625, 0.1802978515625, 4.1640625, 3.341796875, 0.0128936767578125, 0.31103515625, 6.2578125, 0.01495361328125, 0.218017578125, 3.146484375, 2.98046875, 4.9609375, 0.03399658203125, 3.396484375, 7.03515625, 0.75048828125, 6.71875, 2.533203125, 0.007762908935546875]",-0.5215411668266756
