text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
264,0,test,3.4779686486432295,1.5150700263264179,2.1391451518279796,5.796614414405383,2.52511671054403,3.565241919713299,32.39385190076987,25.27391671459722,28.57929887020338,53.98975316794978,42.1231945243287,47.6321647836723,3.4915653329398766,1.392054748082347,2.011835243898729,5.330634096091415,2.125274424553202,3.0715041891583645,32.83730881827441,24.675134575067656,28.445548681533694,50.13329590576245,37.67196118330939,43.42831859776136,3.4779686486432295,1.5150700263264179,2.1391451518279796,5.796614414405383,2.52511671054403,3.565241919713299,32.39385190076987,25.27391671459722,28.57929887020338,53.98975316794978,42.1231945243287,47.6321647836723,0.7537688442211055,0.0037688442211054607,0.0037688442211054607,0.5778894472361809,-0.007110552763819111,-0.022110552763819125,0.4623115577889447,-0.02268844221105526,-0.02268844221105526,0.4325259515570934,0.11819089110804326,0.17936139459506806,0.39583333333333337,0.4120603015075377,0.07622070251004398,0.13994010117364786,0.3939393939393939,0.4325259515570934,0.11819089110804326,0.17936139459506806,0.39583333333333337,20.0,8.0,7.0,32.0,9.0,8.0,40.0,9.0,7.0,0.00038521596294830525,0.00030368273405133046,0.00014898611984946218,-0.0003149833039568506,0.00014238108104080993,-5.260203672641239e-06,"[5.80078125, 0.61572265625, 7.390625, 4.46484375, 1.208984375, 0.0310516357421875, 3.3359375, 5.27734375, 0.970703125, 5.06640625, 10.25, 7.90234375, 5.1171875, 9.0703125, 3.115234375, 1.396484375, 1.4140625, 5.19921875, 0.047943115234375, 5.44921875, 4.0546875, 1.337890625, 0.051788330078125, 4.88671875, 0.2135009765625, 1.3916015625, 8.0546875, 5.1953125, 2.2265625, 6.71484375, 3.703125, 1.4013671875, 0.48876953125, 8.4453125, 8.546875, 1.7275390625, 9.109375, 0.044464111328125, 1.2294921875, 8.734375, 1.41796875, 4.30078125, 0.034027099609375, 1.34765625, 3.482421875, 1.0361328125, 4.5546875, 10.171875, 3.326171875, 1.5654296875, 2.76953125, 1.693359375, 3.564453125, 7.30859375, 8.5859375, 1.66015625, 7.625, 2.169921875, 5.00390625, 5.296875, 9.921875, 0.8203125, 2.740234375, 0.03411865234375, 1.5673828125, 0.88330078125, 3.865234375, 6.21875, 6.921875, 1.2626953125, 2.80078125, 3.099609375, 7.7734375, 3.5234375, 3.10546875, 9.28125, 5.1796875, 0.8720703125, 0.85107421875, 5.23046875, 2.021484375, 5.51953125, 0.010894775390625, 2.630859375, 0.0028533935546875, 2.134765625, 4.1875, 5.69921875, 3.69921875, 0.8818359375, 9.609375, 1.419921875, 4.52734375, 0.0269622802734375, 3.642578125, 5.53515625, 1.583984375, 9.9140625, 0.060516357421875, 0.01499176025390625, 0.1591796875, 6.29296875, 0.279541015625, 6.5078125, 10.359375, 1.91796875, 0.1619873046875, 5.5859375, 1.4306640625, 4.51953125, 0.00864410400390625, 0.150634765625, 7.56640625, 2.734375, 0.24072265625, 0.3896484375, 12.0234375, 0.09283447265625, 1.4814453125, 0.070068359375, 1.107421875, 0.001819610595703125, 3.48828125, 2.2734375, 1.0728836059570312e-06, 0.50537109375, 0.397705078125, 3.935546875, 0.05255126953125, 4.6015625, 6.74609375, 6.62109375, 5.890625, 6.28515625, 9.171875, 0.591796875, 7.21484375, 4.91015625, 7.4765625, 1.5244140625, 2.822265625, 5.65625, 2.66015625, 6.77734375, 3.994140625, 2.462890625, 7.03125, 4.89453125, 5.55859375, 1.0673828125, 1.8671875, 1.75390625, 2.25, 0.0012788772583007812, 1.8818359375, 4.90625, 4.09375, 0.2392578125, 10.296875, 5.2265625, 2.552734375, 5.8828125, 4.35546875, 1.66015625, 2.962890625, 3.037109375, 1.7041015625, 2.669921875, 3.509765625, 4.4609375, 1.041015625, 2.142578125, 3.78515625, 5.1953125, 0.9326171875, 0.259765625, 0.183837890625, 3.9296875, 14.4296875, 0.0292510986328125, 0.07781982421875, 0.0171051025390625, 0.251220703125, 3.556640625, 2.892578125, 7.6796875, 0.19482421875, 1.1943359375, 1.82421875, 4.0625, 6.796875, 0.7763671875, 1.0341796875, 1.0556640625, 0.0009813308715820312, 1.130859375, 0.400634765625, 2.2109375, 11.734375, 1.3759765625, 3.744140625, 4.89453125, 5.20703125, 4.6875, 5.00390625, 13.7578125, 0.1658935546875, 0.01013946533203125, 0.0034999847412109375, 9.1796875, 2.08984375, 7.1015625, 0.448974609375, 3.30078125, 3.0234375, 1.46875, 2.392578125, 0.09515380859375, 4.93359375, 1.3017578125, 0.6103515625, 3.416015625, 2.7578125, 5.42578125, 6.0390625, 5.18359375, 2.328125, 7.1796875, 0.22216796875, 1.9150390625, 7.1875, 0.10675048828125, 8.421875, 1.2041015625, 10.6484375, 1.0302734375, 3.080078125, 3.04296875, 0.12408447265625, 1.8857421875, 4.32421875, 3.2265625, 4.26953125, 0.224365234375, 1.6279296875, 1.2900390625, 0.0025177001953125, 2.107421875, 10.6640625, 9.6015625, 4.67578125, 8.71875, 0.76806640625, 4.765625, 6.40234375, 10.5, 0.6923828125, 0.77587890625, 4.25, 0.419677734375, 1.634765625, 0.22900390625, 3.240234375, 7.37890625, 6.2265625, 5.6875, 1.087890625, 6.70703125, 0.05596923828125, 1.1123046875, 0.392822265625, 0.0697021484375, 0.173095703125, 1.5341796875, 1.3466796875, 2.640625, 10.9453125, 0.38037109375, 0.517578125, 0.0084991455078125, 0.03570556640625, 8.8515625, 2.228515625, 3.94921875, 5.30859375, 9.1875, 0.32177734375, 0.0051422119140625, 0.0716552734375]",-0.8932729208758134
334,0,test,3.30762329476851,1.4720794521295568,1.9950789041175199,5.717965802126414,2.5448182018197127,3.4489395948840107,27.32011638524886,21.05157406605499,23.60450071237002,47.22892460215893,36.39234878440358,40.805652827235406,3.2879096251636293,1.40498084143138,1.9315651275020707,5.058322500251737,2.1615089868175077,2.971638657695493,26.78681061551979,20.214083820196628,22.904833857315193,41.210477870030445,31.098590492610192,35.23820593433106,3.261553351695721,1.4219472606389993,1.9675130549841549,5.5280565282978325,2.410080102777965,3.3347678898036524,26.090032678973888,19.79597419224524,22.442538896873646,44.220394371142184,33.55249863092414,38.03820152012483,0.6231155778894473,-0.01188442211055274,-0.01188442211055274,0.5376884422110553,0.01268844221105525,0.017688442211055255,0.4120603015075377,-0.0029396984924623393,-0.007939698492462344,0.41666666666666663,0.11004108885464814,0.17539356605065015,0.4148606811145511,0.40703517587939697,0.11129582750846967,0.17331230442697632,0.4040404040404041,0.4147157190635451,0.11755378250261017,0.17556110282327808,0.4093959731543624,25.0,2.0,2.0,33.0,1.0,1.0,44.0,4.0,3.0,0.00031066185656538774,-9.169830197768465e-05,2.946603457439107e-05,-0.0028118272208352835,-0.004236645428426833,-0.0043161201833461504,"[2.88671875, 1.2119140625, 0.349609375, 0.021087646484375, 0.0001302957534790039, 1.0205078125, 0.00885009765625, 0.0287628173828125, 8.625, 0.0340576171875, 9.484375, 2.798828125, 11.0078125, 6.62890625, 0.12841796875, 6.35546875, 1.685546875, 4.4296875, 8.75, 0.68701171875, 4.24609375, 6.67578125, 2.625, 13.671875, 0.42578125, 0.9697265625, 2.060546875, 3.955078125, 8.9296875, 0.0180206298828125, 1.3212890625, 0.135009765625, 0.364013671875, 0.36865234375, 0.0021190643310546875, 4.328125, 1.0654296875, 8.8203125, 0.30078125, 7.48046875, 0.0902099609375, 7.91796875, 2.8828125, 6.1640625, 0.06439208984375, 5.75390625, 7.39453125, 1.0615234375, 0.270263671875, 6.484375, 0.5849609375, 2.884765625, 0.47412109375, 2.84765625, 2.173828125, 1.0400390625, 8.2890625, 0.63671875, 4.24609375, 9.1171875, 0.720703125, 3.388671875, 2.185546875, 4.28125, 4.87890625, 7.66015625, 7.1875, 0.216064453125, 7.5078125, 5.953125, 3.20703125, 8.640625, 6.453125, 2.248046875, 2.431640625, 6.75390625, 1.107421875, 2.732421875, 0.0330810546875, 0.52392578125, 9.84375, 1.0263671875, 5.27734375, 0.432861328125, 3.16796875, 1.7998046875, 5.15234375, 9.875, 3.93359375, 7.0, 0.90087890625, 3.85546875, 2.185546875, 8.65625, 4.78125, 7.19921875, 6.3125, 0.038848876953125, 1.931640625, 5.81640625, 2.306640625, 5.21875, 0.0548095703125, 2.7734375, 8.0, 6.73046875, 5.9375, 4.40234375, 2.916015625, 0.052001953125, 4.07421875, 1.5185546875, 9.4140625, 3.57421875, 0.0016689300537109375, 0.0090484619140625, 0.0061187744140625, 2.9802322387695312e-06, 5.6796875, 1.4013671875, 5.8046875, 0.0033550262451171875, 9.890625, 7.54296875, 3.80859375, 0.64990234375, 1.76953125, 0.0004887580871582031, 4.4609375, 0.45458984375, 9.109375, 0.381591796875, 0.349609375, 0.0452880859375, 1.4990234375, 0.50341796875, 4.5546875, 1.2060546875, 6.828125, 2.6953125, 0.0755615234375, 4.12890625, 3.43359375, 1.1220703125, 0.333251953125, 0.018524169921875, 0.02337646484375, 1.89453125, 10.90625, 4.0625, 1.5087890625, 6.09375, 7.515625, 8.2421875, 1.3203125, 0.89111328125, 0.036834716796875, 0.17626953125, 1.185546875, 5.08203125, 3.4296875, 0.98486328125, 0.0166015625, 0.00269317626953125, 0.1329345703125, 6.19140625, 6.16796875, 0.90576171875, 6.66015625, 1.25390625, 6.890625, 4.2734375, 0.77197265625, 0.049591064453125, 0.068603515625, 7.046875, 0.431640625, 0.80908203125, 0.049560546875, 0.059234619140625, 7.88671875, 2.048828125, 0.1380615234375, 0.10894775390625, 0.2113037109375, 0.059112548828125, 8.140625, 2.517578125, 1.1005859375, 0.227294921875, 2.19921875, 0.0416259765625, 0.0211029052734375, 0.0657958984375, 9.109375, 2.529296875, 11.40625, 0.6162109375, 0.80517578125, 2.30078125, 0.7890625, 1.041015625, 0.0006818771362304688, 6.1796875, 0.18359375, 4.41015625, 6.7265625, 5.8984375, 0.035614013671875, 0.48681640625, 0.034423828125, 1.318359375, 0.3935546875, 1.7998046875, 5.43359375, 2.599609375, 9.28125, 4.0625, 2.931640625, 0.00623321533203125, 2.1953125, 7.734375, 6.65625, 3.140625, 8.3359375, 6.56640625, 1.6552734375, 2.8515625, 2.837890625, 4.24609375, 4.55078125, 6.76171875, 6.09765625, 2.794921875, 2.015625, 0.271728515625, 0.302490234375, 0.08203125, 1.662109375, 9.5, 6.08984375, 0.10455322265625, 10.1171875, 0.0377197265625, 3.509765625, 0.407470703125, 10.5390625, 2.259765625, 4.80078125, 4.5546875, 0.1611328125, 2.83203125, 3.322265625, 4.32421875, 2.330078125, 0.2171630859375, 0.003093719482421875, 0.0015153884887695312, 0.052520751953125, 10.46875, 2.833984375, 2.689453125, 1.7762184143066406e-05, 3.630859375, 1.6962890625, 4.30859375, 8.3984375, 2.59375, 4.79296875, 4.8828125, 0.79296875, 2.046875, 5.53515625, 2.94921875, 5.85546875, 4.6875, 3.6875, 1.5078125, 2.31640625, 3.431640625, 0.6396484375, 2.826171875, 6.31640625, 0.06536865234375, 0.0170440673828125, 0.006778717041015625, 1.8017578125, 0.0005202293395996094, 0.020416259765625, 0.00957489013671875, 3.933906555175781e-06, 4.125, 0.9931640625, 2.953125, 11.859375, 9.859375, 0.32470703125, 10.1796875, 5.65625, 0.23486328125, 3.5546875, 2.677734375, 0.1324462890625, 3.861328125, 4.6953125, 3.12890625, 3.544921875, 11.046875, 10.0859375, 1.9365234375, 8.546875, 0.0280914306640625, 0.84130859375, 1.1801719665527344e-05, 3.349609375, 2.10546875, 2.38671875, 8.2265625, 2.08984375, 4.21484375, 4.16015625, 4.109375, 6.58203125, 0.8388671875]",-0.8301444969795369
367,0,test,3.4685008886555466,1.5357164527176896,2.118195560900736,5.517147612364378,2.4427770475977284,3.369293523771931,32.088601982552596,25.17988160878067,28.229998492956362,51.04151894300764,40.05220934262188,44.90385725195398,3.5835920793926297,1.4959165772656537,2.112441182011527,5.309025302803896,2.216172707060228,3.129542491868929,36.002633170009794,27.936489548150156,31.648389624086214,53.33723432594043,41.38739192318541,46.88650314679438,3.4685008886555466,1.5357164527176896,2.118195560900736,5.517147612364378,2.4427770475977284,3.369293523771931,32.088601982552596,25.17988160878067,28.229998492956362,51.04151894300764,40.05220934262188,44.90385725195398,0.7688442211055276,0.008844221105527628,0.003844221105527623,0.6381909547738693,-0.0018090452261306789,-0.0018090452261306789,0.5125628140703518,0.007562814070351753,-0.0024371859296482556,0.4391143911439115,0.1020978165582761,0.15567880832182557,0.4444444444444444,0.44221105527638194,0.08882759662976536,0.145049118715447,0.46464646464646464,0.4391143911439115,0.1020978165582761,0.15567880832182557,0.4444444444444444,24.0,10.0,9.0,37.0,9.0,8.0,49.0,13.0,12.0,0.00034175222267886977,8.704195835271261e-05,-2.8116254054097458e-05,-0.00019024471046957814,0.00021210453193631906,5.782182176528039e-05,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 1.68359375, 5.0078125, 3.703125, 0.05902099609375, 1.673828125, 11.34375, 0.7109375, 0.1392822265625, 0.01030731201171875, 0.62646484375, 1.39453125, 6.75390625, 6.890625, 2.583984375, 6.45703125, 2.083984375, 4.62890625, 1.4375, 1.828125, 2.880859375, 2.591796875, 4.3984375, 0.47998046875, 5.1171875, 4.81640625, 0.002285003662109375, 3.5546875, 5.37890625, 3.458984375, 3.072265625, 1.865234375, 5.796875, 1.921875, 5.76953125, 7.08203125, 2.419921875, 5.78125, 0.626953125, 6.90234375, 2.494140625, 5.90625, 4.41796875, 0.87158203125, 0.998046875, 3.16015625, 0.005733489990234375, 1.9951171875, 4.66796875, 5.90234375, 0.9814453125, 6.21484375, 0.1376953125, 3.568359375, 4.40625, 0.05584716796875, 7.37890625, 0.0222930908203125, 6.9140625, 6.11328125, 2.9140625, 0.59765625, 4.71484375, 4.78125, 3.23046875, 7.6875, 1.4853515625, 2.55859375, 9.859375, 0.67578125, 0.91845703125, 0.0005054473876953125, 0.5126953125, 13.1796875, 1.869140625, 5.68359375, 3.908203125, 4.49609375, 5.734375, 5.79296875, 0.443115234375, 1.453125, 5.8046875, 2.486328125, 1.7783203125, 4.02734375, 1.0078125, 3.734375, 0.00511932373046875, 9.3125, 1.078125, 2.623046875, 4.34375, 8.2265625, 1.1865234375, 7.0, 1.6044921875, 1.693359375, 4.25390625, 1.1298828125, 6.21484375, 1.419921875, 2.892578125, 7.71484375, 4.3203125, 1.10546875, 2.494140625, 1.40625, 9.375, 9.671875, 2.5546875, 6.47265625, 9.5234375, 2.048828125, 6.65234375, 3.322265625, 1.8154296875, 7.046875, 2.9609375, 2.93359375, 3.265625, 5.95703125, 3.1015625, 0.01078033447265625, 0.2037353515625, 0.0626220703125, 6.5390625, 0.7734375, 4.5390625, 2.7578125, 3.517578125, 4.10546875, 4.703125, 0.025299072265625, 1.0576171875, 5.046875, 6.53515625, 2.65234375, 2.423828125, 9.6015625, 7.359375, 4.53515625, 6.5703125, 5.4609375, 5.13671875, 1.3681640625, 6.453125, 5.5859375, 6.203125, 2.744140625, 1.623046875, 9.671875, 6.4921875, 3.17578125, 0.470703125, 7.33203125, 4.71484375, 0.798828125, 5.0546875, 8.03125, 0.2144775390625, 0.7939453125, 1.568359375, 0.006221771240234375, 0.1805419921875, 0.04351806640625, 4.9765625, 7.28515625, 0.9677734375, 0.72412109375, 8.171875, 3.626953125, 2.37890625, 1.345703125, 5.109375, 0.21337890625, 2.033203125, 2.21875, 0.62060546875, 1.7685546875, 3.189453125, 2.2265625, 3.39453125, 0.031890869140625, 7.78515625, 7.64453125, 3.20703125, 10.21875, 4.46875, 2.599609375, 3.4609375, 5.12890625, 0.406982421875, 0.1456298828125, 1.23828125, 2.09375, 7.58984375, 0.1544189453125, 2.16796875, 1.3212890625, 2.77734375, 4.14453125, 4.82421875, 2.669921875, 0.1513671875, 2.455078125, 2.6640625, 2.66796875, 0.84130859375, 0.9345703125, 5.5703125, 0.204345703125, 5.69140625, 1.369140625, 4.21875, 4.91796875, 6.890625, 7.234375, 3.12109375, 6.2734375, 3.22265625, 3.30859375, 9.5859375, 4.5546875, 3.896484375, 0.0040283203125, 0.194580078125, 0.045654296875, 1.21875, 0.0019893646240234375, 2.84765625, 6.828125, 4.69140625, 0.076171875, 1.4951171875, 4.6875, 0.01763916015625, 10.78125, 0.157958984375, 0.0234222412109375, 0.051727294921875, 0.08013916015625, 5.3046875, 0.319091796875, 6.6875, 0.1353759765625, 4.28515625, 0.0007014274597167969, 1.5478515625, 5.09765625, 0.80029296875, 6.921875, 0.441162109375, 5.15234375, 9.6015625, 0.83837890625, 4.1484375, 5.984375, 0.272216796875, 0.1351318359375, 4.73046875, 1.349609375, 5.35546875, 6.984375, 1.2841796875, 7.1328125, 2.369140625, 5.22265625]",-1.0789205667277542
