text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
332,0,test,3.8647289959137128,1.7642176362110824,2.430555215269279,6.52606932244112,2.9790980443803905,4.104290842550519,47.69034640251279,39.51999957186424,43.4941697886928,80.53100410484195,66.73437053452525,73.44524479288245,4.01391029657431,1.7345515806349674,2.458870454513221,6.128107323014214,2.648170352114454,3.7540006939133144,55.3629333419759,45.59252055188276,50.62765815745162,84.52356235416168,69.60690160592787,77.29413459152919,3.8815535209357104,1.7743224555430044,2.448386150681239,6.554479598226768,2.996161272234295,4.134400565821014,48.49950156768644,40.27406753333786,44.30754590524778,81.89736192866812,68.00770685270227,74.81873021125674,0.7989949748743719,-0.006005025125628061,-0.0010050251256281673,0.6733668341708543,-0.011633165829145753,-0.0066331658291456375,0.5376884422110553,-0.007311557788944656,0.002688442211055353,0.4412811387900356,0.10202714234243349,0.17855924529891132,0.4107142857142857,0.44723618090452266,0.10889031624286849,0.17511598057063282,0.4242424242424242,0.43772241992882566,0.10379702028406546,0.16908336667438784,0.4107142857142857,29.0,13.0,11.0,42.0,14.0,13.0,49.0,13.0,12.0,0.0004589188023838523,0.000489852003214682,0.00015778343922417414,-0.00025954392907312496,0.0001733692814402943,2.277625207813827e-05,"[4.33203125, 7.62890625, 1.2060546875, 7.5, 6.6484375, 4.05859375, 2.15234375, 5.52734375, 0.52783203125, 7.3828125, 3.255859375, 2.51953125, 2.255859375, 0.008575439453125, 2.275390625, 1.8046875, 4.5234375, 10.203125, 1.916015625, 1.0546875, 5.34375, 9.328125, 4.12890625, 2.7109375, 1.1962890625, 6.1328125, 6.66796875, 8.921875, 2.287109375, 6.89453125, 0.05206298828125, 10.53125, 5.33203125, 1.6181640625, 4.01171875, 9.046875, 1.248046875, 4.30859375, 6.77734375, 1.4755859375, 1.3876953125, 3.3984375, 11.3984375, 5.06640625, 11.625, 2.9296875, 1.7451171875, 11.125, 3.123046875, 7.375, 3.7421875, 3.671875, 3.71875, 2.078125, 4.8046875, 6.80859375, 2.283203125, 6.2578125, 0.314697265625, 0.038055419921875, 8.5625, 9.2421875, 1.0830078125, 6.0, 2.5078125, 1.0537109375, 4.8125, 5.86328125, 9.9609375, 10.21875, 0.269775390625, 0.7392578125, 4.09765625, 5.14453125, 1.466796875, 8.671875, 9.3046875, 7.3125, 0.5322265625, 5.34375, 0.0545654296875, 7.88671875, 0.56298828125, 0.28369140625, 7.80859375, 6.88671875, 0.01422119140625, 3.3828125, 1.919269561767578e-05, 0.2919921875, 0.426513671875, 1.9912109375, 7.75390625, 6.90625, 5.58984375, 2.076171875, 7.95703125, 0.2340087890625, 2.646484375, 4.75, 2.720703125, 1.744140625, 8.28125, 5.125, 2.57421875, 1.619140625, 0.54541015625, 4.8125, 0.040863037109375, 3.134765625, 6.296875, 7.42578125, 2.685546875, 0.76220703125, 9.1875, 0.15478515625, 2.02734375, 3.908203125, 2.20703125, 1.255859375, 2.84375, 2.2734375, 2.625, 0.026214599609375, 8.5234375, 5.26953125, 7.91796875, 0.037872314453125, 5.19921875, 1.234375, 0.06756591796875, 2.140625, 1.3359375, 5.24609375, 5.60546875, 7.7734375, 2.421875, 4.71484375, 4.64453125, 7.25390625, 6.80859375, 0.0247650146484375, 1.7412109375, 3.970703125, 2.10546875, 6.984375, 0.344970703125, 2.22265625, 8.3828125, 3.396484375, 0.96240234375, 1.654296875, 3.732421875, 0.0513916015625, 0.0036773681640625, 8.765625, 0.5712890625, 0.59765625, 3.98046875, 3.765625, 9.75, 0.1519775390625, 2.744140625, 7.125, 2.109375, 3.1796875, 4.27734375, 6.2265625, 0.420654296875, 6.8203125, 6.5078125, 1.7138671875, 2.89453125, 5.77734375, 0.1253662109375, 1.732421875, 5.1640625, 7.05078125, 0.8466796875, 4.15234375, 0.5556640625, 5.296875, 0.54833984375, 0.06256103515625, 1.333984375, 9.3515625, 1.1484375, 9.140625, 1.7900390625, 10.1484375, 10.3359375, 5.46875, 0.322265625, 2.029296875, 4.50390625, 1.5615234375, 2.5703125, 0.69091796875, 6.61328125, 1.1640625, 0.0118560791015625, 3.017578125, 3.470703125, 2.091796875, 1.7119140625, 5.51953125, 3.27734375, 5.69140625, 7.72265625, 11.7890625, 2.466796875, 4.42578125, 1.5927734375, 0.392578125, 10.4375, 1.3896484375, 1.216796875, 6.18359375, 3.28515625, 0.005863189697265625, 0.36865234375, 1.5439453125, 0.00788116455078125, 2.138671875, 3.560546875, 9.4453125, 3.3828125, 1.283203125, 0.66552734375, 5.53125, 2.841796875, 1.060546875, 4.42578125, 5.12109375, 0.84521484375, 1.4677734375, 0.0018463134765625, 5.67578125, 5.96875, 0.017852783203125, 6.12890625, 8.296875, 0.283935546875, 0.134765625, 2.244140625, 8.046875, 0.7646484375, 2.44140625, 6.57421875, 3.474609375, 4.1875, 0.0025653839111328125, 0.5830078125, 1.52734375, 13.0625, 7.828125, 1.4921875, 4.48828125, 10.4375, 1.0615234375, 4.10546875, 4.27734375, 2.59375, 4.5703125, 1.21875, 0.0041656494140625, 6.96875, 8.4453125, 1.6015625, 1.12109375, 2.76171875, 8.8828125, 1.220703125, 2.623046875, 4.59765625, 4.53125, 2.681640625, 8.203125, 6.8359375, 0.10528564453125, 0.0067138671875]",-0.8010200771148517
359,0,test,3.5710500946044923,1.507644137077941,2.1179404480317805,6.5425808302607855,2.762180134354476,3.8803142515034814,35.553908523373245,27.681170112645756,31.277516595431965,65.1389126961072,50.71513648375246,57.304063251484855,3.6527319385777766,1.5313451987346038,2.149209270239198,6.037573452194672,2.5311490888175268,3.5524120169242948,38.57992018192803,30.237221559656952,34.08241576764748,63.76846311062485,49.978878611003225,56.334571516772705,3.559480712890625,1.4883833270310878,2.101290399052995,6.521384371792314,2.7268920809109716,3.8498094172430792,35.14494209032228,27.211417610141165,30.846767950671413,64.3896384282547,49.85449503755791,56.51488142787245,0.778894472361809,-0.0011055276381910506,0.008894472361808958,0.6231155778894473,-0.006884422110552735,-0.01188442211055274,0.5175879396984925,-0.002412060301507535,-0.012412060301507544,0.44399999999999995,0.10268263473053885,0.16075531914893615,0.4337349397590361,0.4522613065326633,0.1089029105426883,0.16344661538074345,0.4494949494949495,0.43999999999999995,0.10067864271457083,0.15675531914893615,0.4337349397590361,18.0,0.0,2.0,31.0,0.0,4.0,43.0,3.0,3.0,0.0002873529965916097,8.277793525003827e-05,2.870325169519512e-05,-4.4716351397688925e-05,-0.00011232505964553496,0.0001314175181095223,"[5.69921875, 2.482421875, 3.076171875, 5.0546875, 5.328125, 4.10546875, 0.6640625, 2.763671875, 0.13916015625, 4.47265625, 3.126953125, 4.31640625, 8.1875, 1.755859375, 9.2734375, 3.25, 0.8798828125, 2.095703125, 5.2578125, 6.125, 2.111328125, 2.439453125, 3.6484375, 2.126953125, 4.1875, 0.51513671875, 0.93505859375, 7.84375, 1.330078125, 2.646484375, 5.78125, 1.73828125, 5.875, 6.33203125, 1.759765625, 3.14453125, 0.1156005859375, 10.40625, 3.255859375, 7.39453125, 4.25390625, 1.125, 0.72802734375, 0.132568359375, 1.0791015625, 1.23046875, 4.10546875, 2.736328125, 2.01171875, 5.37890625, 0.0750732421875, 2.42578125, 1.3681640625, 5.22265625, 1.8984375, 9.25, 5.6171875, 2.3046875, 7.86328125, 1.7275390625, 10.2890625, 1.6181640625, 8.7734375, 3.09375, 4.05078125, 3.3125, 0.265380859375, 0.52685546875, 0.94384765625, 3.880859375, 0.1190185546875, 4.21875, 0.4404296875, 6.99609375, 5.703125, 0.00345611572265625, 1.01953125, 7.27734375, 0.0271148681640625, 7.265625, 6.73046875, 8.21875, 0.5498046875, 0.005588531494140625, 0.3359375, 5.875, 2.185546875, 0.073974609375, 5.26953125, 1.16015625, 2.80078125, 1.53125, 5.0859375, 0.75, 0.82470703125, 6.390625, 6.7265625, 5.0, 1.3798828125, 0.51953125, 3.490234375, 9.53125, 0.36669921875, 2.58984375, 1.107421875, 2.30859375, 4.3515625, 6.0625, 6.9453125, 0.77587890625, 6.2578125, 0.1622314453125, 2.087890625, 8.7578125, 1.8125, 4.1171875, 4.046875, 0.0228424072265625, 2.328125, 5.07421875, 0.5400390625, 6.3828125, 6.3515625, 5.23828125, 1.4970703125, 0.87109375, 7.78515625, 8.9453125, 3.5625, 1.904296875, 1.5498046875, 4.97265625, 0.27392578125, 3.087890625, 1.8935546875, 5.51953125, 1.7333984375, 6.37890625, 4.04296875, 4.04296875, 4.0859375, 2.724609375, 0.20556640625, 8.2265625, 0.53076171875, 6.00390625, 0.1273193359375, 9.0703125, 5.32421875, 3.994140625, 0.5771484375, 3.748046875, 4.70703125, 8.7421875, 4.51171875, 1.271484375, 4.51953125, 6.42578125, 4.03515625, 2.365234375, 7.875, 8.953125, 5.5703125, 16.03125, 3.919921875, 8.4140625, 1.310546875, 6.796875, 0.00852203369140625, 7.5625, 5.26953125, 4.45703125, 3.61328125, 0.8505859375, 6.6640625, 0.049713134765625, 1.18359375, 3.38671875, 3.15625, 4.51171875, 6.10546875, 1.984375, 6.03125, 0.51416015625, 3.71484375, 3.87109375, 0.04888916015625, 0.40771484375, 0.3623046875, 9.734375, 0.55419921875, 0.319091796875, 2.365234375, 6.80859375, 1.912109375, 9.53125, 0.004154205322265625, 0.137451171875, 4.125, 2.8046875, 0.32666015625, 1.580078125, 0.876953125, 0.60693359375, 6.87109375, 1.498046875, 0.290771484375, 4.140625, 0.007709503173828125, 7.94140625, 9.703125, 0.070556640625, 1.8876953125, 3.921875, 1.7568359375, 0.8369140625, 6.7734375, 0.18994140625, 6.34375, 5.00390625, 0.78369140625, 2.294921875, 0.3466796875, 0.544921875, 12.2890625, 1.689453125, 1.609375, 3.09765625, 0.04962158203125, 0.2349853515625, 0.75927734375, 2.8984375, 1.072265625, 3.240234375, 3.1328125, 2.8515625, 11.9921875, 7.5546875, 0.58056640625, 3.73828125, 0.386962890625, 2.9453125, 6.3828125, 5.1171875, 6.91015625, 5.51953125, 2.5, 2.74609375, 3.53125, 1.03125]",-0.6399727592468261
52,0,test,3.732219749217411,1.711625744762721,2.349898625488499,5.598329623826117,2.5674386171440817,3.5248479382327487,41.77172809023273,34.22892402779979,37.78758950834039,62.65759213534909,51.34338604169969,56.68138426251058,3.710303776228248,1.6016136303102457,2.2389661216734638,5.416501863106931,2.338122088044154,3.2685636812751295,40.866218827432064,32.628774462582946,36.51116201935142,59.65871361668914,47.633247390632036,53.300966451607906,3.732219749217411,1.711625744762721,2.349898625488499,5.598329623826117,2.5674386171440817,3.5248479382327487,41.77172809023273,34.22892402779979,37.78758950834039,62.65759213534909,51.34338604169969,56.68138426251058,0.7587939698492463,-0.006206030150753716,-0.001206030150753712,0.5979899497487438,-0.017010050251256237,-0.007010050251256228,0.5025125628140703,0.007512562814070312,-0.007487437185929702,0.4316546762589928,0.11567622024463009,0.17926233176138517,0.3862815884476535,0.457286432160804,0.1364844271482727,0.19685237539953526,0.36868686868686873,0.4316546762589928,0.11567622024463009,0.17926233176138517,0.3862815884476535,19.0,-1.0,-1.0,33.0,0.0,0.0,41.0,0.0,1.0,0.00015946372927517203,0.000629807517036493,0.0003555913381581718,-0.00023875416349117273,0.00018498985658865763,3.328992298534672e-05,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 1.68359375, 15.0078125, 10.59375, 7.45703125, 6.5859375, 8.84375, 8.6953125, 4.89453125, 0.7900390625, 5.0625, 7.5625, 9.78125, 8.9453125, 4.66015625, 3.33203125, 13.0625, 7.35546875, 1.7021484375, 5.171875, 8.8125, 7.97265625, 1.19140625, 4.46484375, 1.0322265625, 7.43359375, 0.16845703125, 6.0390625, 6.3125, 8.46875, 1.419921875, 9.1328125, 10.1015625, 5.94921875, 2.787109375, 2.76953125, 4.33984375, 3.69921875, 2.537109375, 0.8427734375, 6.80859375, 4.421875, 2.474609375, 1.8134765625, 0.482421875, 4.22265625, 1.8642578125, 7.4375, 5.53515625, 0.6025390625, 1.8447265625, 6.98046875, 5.77734375, 2.248046875, 2.09375, 7.55078125, 4.0, 4.6015625, 5.578125, 5.65625, 0.52783203125, 2.830078125, 8.078125, 4.77734375, 8.953125, 2.08203125, 7.9765625, 2.076171875, 3.2265625, 5.0546875, 1.40234375, 3.197265625, 1.037109375, 4.9140625, 0.89013671875, 1.7490234375, 8.6875, 4.92578125, 7.51953125, 5.28515625, 5.39453125, 3.552734375, 0.0015726089477539062, 1.1826171875, 5.671875, 1.853515625, 5.1328125, 2.32421875, 7.2421875, 2.4296875, 0.04766845703125, 2.76171875, 6.6875, 5.8515625, 2.82421875, 0.72509765625, 4.5390625, 4.02734375, 4.921875, 6.05859375, 0.4296875, 0.032196044921875, 0.3076171875, 5.61328125, 3.267578125, 9.3046875, 2.15234375, 0.654296875, 7.7578125, 2.951171875, 0.49609375, 6.97265625, 0.338134765625, 0.81396484375, 0.046539306640625, 7.671875, 5.05078125, 6.8828125, 2.9375, 4.7578125, 1.8828125, 1.234375, 0.0003857612609863281, 1.927734375, 8.4921875, 0.438232421875, 2.787109375, 2.15625, 1.1630859375, 0.392333984375, 0.1624755859375, 0.4453125, 0.00749969482421875, 0.1658935546875, 4.9140625, 1.302734375, 8.1875, 1.2314453125, 0.35888671875, 5.93359375, 1.3095703125, 3.798828125, 3.5703125, 2.962890625, 1.1240234375, 1.3818359375, 0.21630859375, 3.109375, 1.7451171875, 8.8046875, 1.75, 6.265625, 3.724609375, 0.330810546875, 2.470703125, 1.5068359375, 7.6171875, 0.11029052734375, 0.5263671875, 6.30078125, 4.8203125, 1.421875, 2.572265625, 0.62646484375, 0.869140625, 0.335693359375, 0.92919921875, 7.140625, 0.017852783203125, 0.0020580291748046875, 6.10546875, 6.09765625, 0.286376953125, 7.16015625, 6.21484375, 4.71484375, 0.61962890625, 1.96484375, 0.489501953125, 5.296875, 1.23046875, 0.46142578125, 7.328125, 0.669921875, 0.482177734375, 3.609375, 0.1673583984375, 3.453125, 3.1015625, 1.33984375, 4.296875, 0.002605438232421875, 0.95263671875, 8.6328125, 4.3359375, 0.04937744140625, 6.59765625, 4.2109375, 1.806640625, 3.37890625, 3.69921875, 0.38671875, 4.078125, 9.2734375, 0.00208282470703125, 5.92578125, 1.75, 8.1171875, 0.87060546875, 0.1263427734375, 2.421875, 8.0234375, 0.38818359375, 4.62109375, 3.728515625, 2.18359375, 8.4296875, 11.8203125, 5.7734375, 3.642578125, 0.6494140625, 6.95703125, 5.4375, 4.859375, 7.1875, 4.109375, 1.6220703125, 3.578125, 6.328125, 6.3828125, 7.4140625, 0.9423828125, 2.40234375, 3.27734375, 10.7578125, 0.07635498046875, 0.75244140625, 8.015625, 3.0, 4.2109375, 0.74951171875, 9.6640625, 0.9599609375, 7.796875, 0.71044921875, 1.6630859375, 0.60546875, 0.240478515625, 0.88232421875, 2.31640625, 2.19921875, 1.0205078125, 1.138671875, 1.1533203125, 9.046875, 3.619140625, 0.08013916015625, 0.05096435546875, 7.54296875, 7.43359375, 0.81640625, 2.5625, 5.80078125, 6.0625, 4.48828125, 0.118408203125, 3.47265625, 0.744140625, 0.01849365234375, 0.6220703125, 1.4697265625, 8.3359375, 3.013671875, 9.1484375, 0.468505859375]",-1.6301965181776086
