text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
353,0,test,3.6868581667599116,1.5994779699243558,2.2153461250470796,5.863437084485643,2.5437480967471684,3.523201066339934,39.91923016286366,31.855468164226636,35.56341382257872,63.48600459636149,50.66170840575803,56.558682223860124,4.122042062893585,1.8246704217560388,2.5348326105208256,5.973974004193602,2.644449886602955,3.673670450030182,61.685078547888146,51.73707740191441,56.79499468911667,89.39866456215674,74.98127159697741,82.31158650596619,3.6868581667599116,1.5994779699243558,2.2153461250470796,5.863437084485643,2.5437480967471684,3.523201066339934,39.91923016286366,31.855468164226636,35.56341382257872,63.48600459636149,50.66170840575803,56.558682223860124,0.8140703517587939,-0.00592964824120612,0.004070351758793889,0.6582914572864322,-0.0017085427135676845,-0.0067085427135678,0.5025125628140703,-0.007487437185929702,0.007512562814070312,0.37262357414448666,0.05953059501735192,0.10587262597760927,0.33206106870229013,0.38190954773869346,0.05108248006952054,0.11145879648660661,0.3737373737373737,0.37262357414448666,0.05953059501735192,0.10587262597760927,0.33206106870229013,23.0,0.0,0.0,32.0,1.0,-1.0,41.0,1.0,0.0,0.0007029669422024211,0.0008278797336939829,3.787390588657263e-05,-0.006567185744150272,-0.007401153621424683,-0.005678930333962384,"[14.0078125, 5.078125, 1.45703125, 5.8671875, 0.1268310546875, 0.0019512176513671875, 5.70703125, 0.00885772705078125, 0.005092620849609375, 3.0078125, 0.79345703125, 3.953125, 2.162109375, 2.697265625, 1.9638671875, 5.89453125, 5.1640625, 0.421142578125, 6.19140625, 10.71875, 7.20703125, 10.9453125, 7.84375, 0.173828125, 14.0546875, 1.4345703125, 3.26171875, 2.447265625, 12.796875, 1.240234375, 2.171875, 4.08203125, 1.345703125, 2.623046875, 9.78125, 2.0546875, 13.6875, 1.357421875, 2.41796875, 3.60546875, 2.044921875, 1.693359375, 7.97265625, 7.484375, 4.859375, 0.58935546875, 4.9296875, 0.31103515625, 1.05078125, 5.6640625, 0.677734375, 2.7734375, 6.40625, 1.0517578125, 10.7890625, 2.357421875, 5.1484375, 3.275390625, 4.09765625, 2.8984375, 3.0859375, 0.6240234375, 7.22265625, 5.34375, 0.7353515625, 8.6484375, 0.57763671875, 4.59765625, 6.4296875, 1.69140625, 2.421875, 7.3828125, 1.8408203125, 3.974609375, 5.0, 5.3125, 2.83203125, 4.0390625, 6.74609375, 2.044921875, 3.501953125, 0.09149169921875, 0.483154296875, 3.830078125, 3.99609375, 0.8203125, 0.06768798828125, 10.0, 1.875, 2.16796875, 2.53125, 1.58203125, 2.46875, 0.237060546875, 3.26171875, 1.3828125, 7.671875, 7.66015625, 7.578125, 3.53515625, 8.7265625, 3.5390625, 1.52734375, 2.13671875, 4.125, 1.435546875, 3.365234375, 2.560546875, 9.96875, 0.267333984375, 1.515625, 10.140625, 0.99658203125, 0.603515625, 7.453125, 1.4619140625, 12.3203125, 2.044921875, 0.062225341796875, 0.1339111328125, 16.0625, 6.375, 9.9921875, 2.33203125, 7.859375, 1.814453125, 2.6226043701171875e-06, 0.9736328125, 0.57373046875, 2.875, -0.0, 0.08636474609375, 1.8837890625, 2.201171875, 7.48828125, 2.369140625, 1.0361328125, 11.3046875, 0.53076171875, 6.68359375, 8.0234375, 2.056640625, 9.40625, 5.3125, 3.5390625, 4.33203125, 3.33203125, 3.935546875, 8.484375, 2.75390625, 2.861328125, 10.1640625, 6.56640625, 1.849609375, 2.708984375, 3.015625, 0.01556396484375, 4.34375, 1.189453125, 11.140625, 7.15234375, 7.04296875, 0.306884765625, 6.44140625, 7.78515625, 1.740234375, 7.125, 8.9453125, 0.50146484375, 2.95703125, 5.5390625, 7.28125, 3.177734375, 8.4921875, 8.234375, 1.732421875, 2.029296875, 1.876953125, 0.814453125, 11.0625, 1.80859375, 5.7421875, 1.2705078125, 6.4296875, 0.251220703125, 1.2509765625, 3.60546875, 6.69921875, 0.85888671875, 1.498046875, 10.40625, 3.1796875, 3.201171875, 2.40625, 2.275390625, 4.4765625, 1.146484375, 0.0733642578125, 0.484375, 6.77734375, 15.5078125, 0.0106658935546875, 0.0005779266357421875, 1.76953125, 3.484375, 1.9287109375, 0.8583984375, 1.41796875, 3.783203125, 6.1640625, 5.2109375, 2.578125, 1.5927734375, 9.5625, 1.0068359375, 4.29296875, 0.08416748046875, 0.8662109375, 1.1689453125, 10.078125, 1.1396484375, 0.010894775390625, 2.21875, 0.228515625, 0.0131988525390625, 2.384185791015625e-07, 5.960464477539062e-07, 5.5789947509765625e-05, 2.2649765014648438e-06, 0.0088043212890625, 0.038421630859375, 0.6875, 0.0022430419921875, 8.03125, 2.32421875, 2.439453125, 1.88671875, 0.66650390625, 0.33154296875, 0.87060546875, 0.00046539306640625, 6.592273712158203e-05, 2.994140625, 0.00035881996154785156, 7.867813110351562e-06, 2.86328125, 1.88671875, 9.234375, 1.490234375, 0.537109375, 3.720703125, 2.615234375, 4.18359375, 5.60546875, 1.890625, 2.263671875, 0.90673828125, 0.00989532470703125, 2.435546875, 4.50390625, 5.90625, 5.41015625, 1.853515625]",-0.9081463918033208
232,0,test,3.2960620275357875,1.5216135377314906,2.079272326035333,5.653661950009303,2.6099898876366545,3.5665296147967176,27.006080045819903,21.109052077544952,23.629748760353987,46.32292896748275,36.207887938566685,40.53158294310719,3.33179537135752,1.4832530772496382,2.0620722859477087,5.373863502189549,2.3923436729832877,3.325923041851144,27.98854645630928,21.637990926369582,24.428679809468292,45.142816865014964,34.89998536511223,39.40109646688434,3.2960620275357875,1.5216135377314906,2.079272326035333,5.653661950009303,2.6099898876366545,3.5665296147967176,27.006080045819903,21.109052077544952,23.629748760353987,46.32292896748275,36.207887938566685,40.53158294310719,0.7437185929648241,0.008718592964824134,-0.0012814070351758744,0.6281407035175879,-0.0018592964824121205,0.018140703517587897,0.4824120603015075,-0.007587939698492474,-0.0025879396984924696,0.4390243902439024,0.1083955869984663,0.19037574159525372,0.4448979591836735,0.44221105527638194,0.09885265928640696,0.1817769985151132,0.4494949494949495,0.4390243902439024,0.1083955869984663,0.19037574159525372,0.4448979591836735,26.0,5.0,6.0,39.0,10.0,8.0,48.0,5.0,6.0,4.6636580790412215e-05,-5.185125412044022e-05,0.0001983700755826001,-1.699666395538202e-05,-9.033858156382024e-05,-0.00010696492421935488,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 5.20703125, 0.646484375, 2.537109375, 0.01371002197265625, 3.880859375, 6.41796875, 7.12109375, 0.7470703125, 0.76611328125, 5.44140625, 1.9375, 3.404296875, 0.0033931732177734375, 4.21484375, 7.0859375, 0.15771484375, 1.1005859375, 3.2578125, 0.63037109375, 3.63671875, 9.0078125, 4.58984375, 0.28662109375, 0.061065673828125, 7.4375, 4.16015625, 0.00666046142578125, 5.796875, 3.2109375, 8.609375, 9.5625, 7.484375, 6.6328125, 3.6015625, 0.025146484375, 3.09765625, 5.9375, 7.12109375, 0.91552734375, 2.232421875, 2.23828125, 3.732421875, 3.255859375, 4.2578125, 2.947265625, 6.10546875, 2.478515625, 6.41015625, 2.45703125, 9.8671875, 0.34912109375, 5.1875, 8.8203125, 0.156005859375, 7.00390625, 0.08538818359375, 8.171875, 5.63671875, 6.4375, 3.529296875, 0.42236328125, 1.056640625, 3.16015625, 5.828125, 0.2318115234375, 0.44873046875, 4.1171875, 3.423828125, 0.224365234375, 2.529296875, 1.6845703125, 4.171875, 1.2890625, 0.2325439453125, 5.37109375, 8.4140625, 0.051300048828125, 2.205078125, 1.9775390625, 7.6953125, 0.044189453125, 5.1796875, 8.578125, 0.180419921875, 1.89453125, 4.16015625, 3.787109375, 2.09375, 0.0048370361328125, 8.3671875, 1.435546875, 2.427734375, 4.2421875, 1.80859375, 1.0556640625, 7.48828125, 7.80859375, 2.62109375, 4.296875, 1.4287109375, 0.724609375, 9.1484375, 0.40234375, 0.50146484375, 1.7724609375, 4.2734375, 2.68359375, 1.2705078125, 4.4296875, 2.453125, 4.296875, 3.771484375, 1.1455078125, 0.156005859375, 0.85400390625, 0.95068359375, 6.55078125, 0.50390625, 0.453857421875, 3.47265625, 7.9609375, 0.35888671875, 1.9169921875, 8.7890625, 1.90625, 7.73828125, 5.265625, 5.421875, 2.224609375, 8.2890625, 0.038818359375, 3.119140625, 0.81396484375, 5.49609375, 6.0703125, 1.2431640625, 3.2578125, 0.31884765625, 1.8759765625, 4.25, 4.85546875, 2.400390625, 4.984375, 2.482421875, 1.8134765625, 2.287109375, 0.0236968994140625, 4.06640625, 0.47119140625, 2.341796875, 1.3525390625, 2.615234375, 6.53515625, 5.48828125, 4.38671875, 4.47265625, 4.5078125, 1.5185546875, 3.83984375, 0.09271240234375, 3.291015625, 3.18359375, 0.48046875, 5.40625, 2.458984375, 0.623046875, 1.09765625, 1.9365234375, 2.44140625, 11.0859375, 3.541015625, 0.4384765625, 2.861328125, 0.1654052734375, 1.0693359375, 3.4296875, 0.86669921875, 3.4453125, 5.87109375, 3.96875, 7.796875, 1.986328125, 0.02655029296875, 0.06549072265625, 10.0703125, 3.36328125, 2.845703125, 4.5234375, 0.78515625, 9.8671875, 0.09613037109375, 5.33984375, 1.60546875, 2.453125, 0.00623321533203125, 1.5263671875, 9.5703125, 2.1796875, 9.6640625, 0.1378173828125, 6.35546875, 0.0374755859375, 0.693359375, 5.984375, 1.9140625, 3.5078125, 6.24609375, 6.96484375, 6.55859375, 0.203125, 6.00390625, 1.365234375, 3.154296875, 10.8203125, 2.69921875, 4.390625, 7.25390625, 0.037353515625, 0.80224609375, 1.3583984375, 4.13671875, 4.7421875, 2.080078125, 0.08856201171875, 6.67578125, 6.26953125, 3.8515625, 5.30078125, 0.89306640625, 0.441162109375, 2.041015625, 0.1988525390625, 0.150634765625, 0.138427734375, 0.1285400390625, 0.080810546875, 0.8330078125, 3.34765625, 7.55078125, 0.0160064697265625, 0.167724609375, 0.35498046875]",-0.8609475740572301
242,0,test,3.87032746111305,1.8497883865064706,2.488237173078112,6.21658814997433,2.9711626933523627,3.996650381628056,47.95808791865789,40.41569816992723,43.97486891202051,77.03112567245567,64.91640638692974,70.63320913329719,3.870925275524657,1.7386547992503338,2.4047903832424735,5.73470411188838,2.575784887778272,3.5626524196184786,47.98676652615711,39.55277225326324,43.6543092024819,71.0915059646772,58.59669963446406,64.67305067034354,3.9094600346574815,1.8640295057588125,2.5166433505201518,6.305580701060454,3.0064992028367943,4.05910217825831,49.87201554173847,42.13952866129321,45.8458409829955,80.43873474473946,67.96698171176324,73.94490481128307,0.7939698492462312,-0.0060301507537688925,-0.0060301507537688925,0.6432160804020101,-0.001783919597989958,-0.0067839195979899625,0.5577889447236181,-0.00221105527638199,-0.00221105527638199,0.4271844660194175,0.08631209122135608,0.15807789981920217,0.4642857142857143,0.42211055276381915,0.07875215677384417,0.14164310702091432,0.4797979797979798,0.43143812709030105,0.08419271807527595,0.16225014043846564,0.4697986577181208,23.0,8.0,8.0,37.0,13.0,12.0,44.0,7.0,7.0,-0.0003418022180182474,4.101718579690779e-05,0.00010910374901468539,0.0004675458078473582,6.49105800478722e-05,-7.53513430460373e-05,"[2.12109375, 9.0390625, 0.7978515625, 0.0180816650390625, 4.17578125, 0.0187530517578125, 4.0531158447265625e-06, 0.01351165771484375, 0.0004220008850097656, 4.172325134277344e-06, 6.75390625, 8.078125, 5.36328125, 2.2734375, 9.328125, 2.359375, 0.0313720703125, 0.278564453125, 5.1015625, 0.0863037109375, 0.0310516357421875, 3.75, 3.447265625, 3.724609375, 0.038360595703125, 0.1507568359375, 7.34375, 4.6328125, 1.58984375, 1.849609375, 0.005062103271484375, 11.90625, 2.31640625, 3.51953125, 3.568359375, 4.859375, 0.033172607421875, 3.955078125, 2.59375, 2.384765625, 8.1328125, 3.09765625, 2.01953125, 13.0390625, 0.708984375, 3.640625, 2.29296875, 12.0859375, 7.65234375, 4.0078125, 3.43359375, 5.125, 3.025390625, 1.53515625, 3.693359375, 0.234130859375, 5.78515625, 3.630859375, 1.8544921875, 0.85595703125, 4.98828125, 6.2578125, 3.919921875, 0.61572265625, 1.310546875, 2.578125, 3.66796875, 6.5, 7.5859375, 2.453125, 3.8125, 9.40625, 0.266845703125, 1.875, 4.5703125, 0.70458984375, 12.0625, 9.703125, 5.05859375, 10.2890625, 5.4453125, 0.00244903564453125, 6.15625, 7.42578125, 7.05078125, 1.4609375, 7.08203125, 6.13671875, 3.66796875, 4.91796875, 4.4921875, 7.86328125, 3.384765625, 9.2109375, 2.025390625, 4.70703125, 1.4384765625, 2.126953125, 3.107421875, 7.48046875, 2.537109375, 5.68359375, 0.02545166015625, 5.19140625, 9.609375, 2.83203125, 7.3671875, 0.176513671875, 1.689453125, 1.5703125, 1.4248046875, 8.4375, 7.87109375, 8.421875, 3.62890625, 2.609375, 10.40625, 6.48046875, 1.9931640625, 5.890625, 4.55078125, 0.85986328125, 0.050201416015625, 1.23828125, 2.42578125, 3.517578125, 1.48828125, 1.7724609375, 3.365234375, 2.509765625, 5.3828125, 0.81640625, 3.65234375, 0.038726806640625, 7.76171875, 2.91796875, 8.34375, 3.52734375, 0.234619140625, 4.73828125, 2.4140625, 6.140625, 3.10546875, 4.1796875, 1.791015625, 3.078125, 5.3203125, 0.37841796875, 4.359375, 4.703125, 1.85546875, 3.392578125, 1.607421875, 6.90625, 0.174560546875, 8.9140625, 0.5224609375, 1.5107421875, 3.9921875, 0.6455078125, 7.7109375, 4.140625, 3.994140625, 0.767578125, 1.33514404296875e-05, 0.6416015625, 0.333984375, 9.109375, 1.5078125, 0.196044921875, 10.0859375, 0.21240234375, 7.01953125, 0.053955078125, 4.390625, 1.1962890625, 1.734375, 6.328125, 7.16015625, 1.3994140625, 9.5078125, 1.0927734375, 1.509765625, 6.55078125, 6.6640625, 2.1875, 0.004215240478515625, 5.96484375, 5.9375, 3.35546875, 11.7109375, 3.4765625, 4.484375, 3.59375, 2.6640625, 6.515625, 0.6484375, 7.83984375, 5.40625, 0.2783203125, 0.1990966796875, 4.4296875, 1.6533203125, 9.765625, 1.0654296875, 0.001270294189453125, 5.38671875, 2.412109375, 7.2109375, 2.955078125, 5.07421875, 1.857421875, 2.072265625, 3.24609375, 10.375, 0.68994140625, 10.0078125, 3.271484375, 0.272705078125, 2.384185791015625e-06, 0.57958984375, 0.4921875, 5.02734375, 5.38671875, 6.2421875, 1.7470703125, 8.0, 9.109375, 4.640625, 2.26953125, 5.7109375, 13.4609375, 7.1015625, 4.52734375, 7.6875, 1.3564453125, 9.09375, 4.94140625, 5.6328125, 1.41015625, 0.65234375, 2.251953125, 0.88671875, 4.48046875, 2.244140625, 3.0078125, 12.6640625, 2.564453125, 1.3525390625, 8.1640625, 8.9453125, 2.046875, 8.203125, 4.6796875, 0.927734375, 5.953125, 0.05401611328125, 2.509765625, 7.9453125, 2.908203125, 1.228515625, 1.943359375, 0.9560546875, 0.1851806640625, 7.0625, 1.8544921875, 3.23828125, 3.0703125, 2.66796875, 4.16796875, 2.4921875, 7.19140625, 1.9765625, 4.4140625, 2.76171875, 3.171875, 4.17578125, 7.4453125, 0.77685546875, 2.8671875, 0.006988525390625, 3.3046875, 9.3125, 8.0390625, 4.68359375, 5.03515625, 8.0390625, 0.25146484375, 1.16796875, 4.2734375, 3.375, 1.2744140625, 2.962890625, 3.37890625, 4.14453125, 0.101806640625, 4.32421875, 6.91796875, 4.27734375, 2.755859375, 0.9853515625, 6.08984375, 10.3671875, 0.062286376953125, 5.0859375, 0.0750732421875, 1.0609626770019531e-05, 1.5380859375, 0.042999267578125]",-0.8646998521193718
