text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
277,0,test,2.9408684232655693,1.2253808349819417,1.5029553482780775,6.044297412641296,2.518496288982986,3.0889886303805714,18.932280408123308,13.37289486525027,14.720383682082408,38.911068778504685,27.48499497430834,30.254456914430676,3.32364277384389,1.4033100866021992,1.9509800070959296,4.887709961535132,2.0636913038267632,2.8690882457293077,27.761294706769906,20.938066614103885,23.815451126473402,40.82543339230868,30.79127443250571,35.02272224481382,3.062693792840709,1.3125381666058042,1.8314590788662433,5.534988782242245,2.3720569276008514,3.309865805179958,21.38508663427137,15.629588321427313,17.959630249125702,38.64774692940609,28.24624395438671,32.45716310082958,0.7035175879396984,0.023517587939698492,0.008517587939698368,0.5527638190954773,0.007763819095477409,-0.0072361809045227155,0.46733668341708545,-0.002663316582914521,-0.0076633165829145256,0.428921568627451,0.11925204598363215,0.14641912483468467,0.4152334152334153,0.44723618090452266,0.1339529728844725,0.18012432781604182,0.4797979797979798,0.44147157190635455,0.13262349177279864,0.19008113809100413,0.4395973154362416,24.0,11.0,12.0,39.0,16.0,16.0,44.0,11.0,11.0,-0.00024715161996353226,0.0007382610905995388,-3.2535982159566884e-05,-0.03612386811086221,-0.04273174063876084,-0.039175471222889335,"[2.892578125, 2.212890625, 0.25, 0.0423583984375, 3.719329833984375e-05, 0.7880859375, 0.01218414306640625, 0.01407623291015625, 6.58203125, 5.3359375, 1.6455078125, 5.0859375, 4.48046875, 0.285400390625, 0.0712890625, 4.64453125, 5.046875, 4.31640625, 6.48828125, 1.7998046875, 5.70703125, 4.171875, 1.1826171875, 0.5849609375, 0.7275390625, 3.171875, 8.1484375, 0.01788330078125, 2.138671875, 1.7392578125, 1.9775390625, 2.611328125, 2.306640625, 6.5546875, 2.765625, 5.87890625, 1.3046875, 7.41796875, 0.036346435546875, 5.1796875, 11.7265625, 0.6240234375, 0.890625, 4.89453125, 7.26953125, 0.169189453125, 0.82421875, 1.732421875, 1.6552734375, 0.0219268798828125, 0.38427734375, 6.390625, 7.5859375, 0.00016129016876220703, 4.734375, 4.8984375, 4.01171875, 0.93798828125, 1.0751953125, 0.032440185546875, 0.052032470703125, 1.8291015625, 5.6796875, 3.11328125, 0.421142578125, 3.640625, 4.07421875, 0.953125, 0.2100830078125, 7.6875, 3.142578125, 3.7265625, 3.095703125, 4.29296875, 0.98876953125, 3.810546875, 2.419921875, 2.78515625, 1.740234375, 3.654296875, 5.07421875, 4.23828125, 6.421875, 4.0078125, 1.3798828125, 0.9296875, 8.4453125, 9.8515625, 2.9765625, 0.001621246337890625, 0.97607421875, 4.21484375, 0.111083984375, 3.322265625, 1.1103515625, 4.90625, 6.125, 3.005859375, 3.390625, 0.5, 0.00443267822265625, 9.984375, 2.923828125, 1.3857421875, 0.063720703125, 4.62890625, 6.8828125, 0.71337890625, 1.736328125, 4.63671875, 3.025390625, 6.5859375, 0.88330078125, 0.97607421875, 7.46484375, 5.828125, 7.74609375, 1.4423828125, 10.5546875, 2.998046875, 7.59375, 4.28125, 0.3349609375, 0.80126953125, 6.15625, 4.703125, 9.03125, 1.125, 1.744140625, 8.546875, 5.19921875, 1.5185546875, 0.1993408203125, 0.0009632110595703125, 0.0014505386352539062, 0.0001283884048461914, 1.1920928955078125e-06, 0.0005483627319335938, 1.811981201171875e-05, 7.7265625, 9.703125, 6.77734375, 0.21728515625, 1.47265625, 0.05706787109375, -0.0, 0.00014317035675048828, 0.0010747909545898438, 6.794929504394531e-06, 0.00041294097900390625, 0.0030078887939453125, 10.921875, 6.8671875, 0.5205078125, 0.8466796875, 4.453125, 7.88671875, 0.12457275390625, 3.705078125, 0.2138671875, 4.6875, 0.82421875, 3.533203125, 7.62890625, 4.87890625, 8.875, 7.359375, 4.28515625, 3.63671875, 1.0078125, 0.2369384765625, 9.8203125, 2.28125, 1.595703125, 0.2249755859375, 6.87109375, 2.830078125, 4.0, 4.7890625, 10.1484375, 1.37890625, 1.177734375, 1.931640625, 7.41015625, 6.3671875, 9.3828125, 6.5234375, 0.2030029296875, 0.12890625, 1.06640625, 6.1796875, 0.4296875, 1.4296875, 2.203125, 8.078125, 2.302734375, 3.037109375, 4.421875, 0.0009899139404296875, 6.45703125, 0.1356201171875, 1.9609375, 11.3984375, 5.00390625, 3.375, 0.057647705078125, 1.8525390625, 6.52734375, 1.7607421875, 7.28515625, 3.515625, 4.75, 0.2225341796875, 7.9921875, 3.935546875, 2.771484375, 4.40625, 5.328125, 4.09765625, 7.14453125, 7.26953125, 0.1102294921875, 7.6328125, 2.357421875, 0.040496826171875, 1.9033203125, 2.6226043701171875e-06, 0.00017011165618896484, 5.0187110900878906e-05, 9.5367431640625e-07, 6.079673767089844e-06, 8.320808410644531e-05, 4.4375, 9.3046875, 3.64453125, 0.27001953125, 1.4345703125, 0.046966552734375, -0.0, 0.00013113021850585938, 0.00013375282287597656, 1.0728836059570312e-06, 2.2649765014648438e-05, 0.0009531974792480469, 5.91796875, 5.56640625, 3.46875, 0.2174072265625, 0.477294921875, 1.681640625, 0.0002301931381225586, 6.18359375, 0.57177734375, 0.25537109375, 2.828125, 8.3671875, 1.40234375, 0.0130462646484375, 0.1729736328125, 0.02105712890625, 0.018280029296875, 1.748046875, 4.8984375, 7.3203125, 3.861328125, 1.5537109375, 0.7685546875, 3.37890625, 5.03515625, 0.810546875, 7.8984375, 0.02423095703125, 0.69482421875, 1.15234375, 5.22265625, 0.62353515625, 2.611328125, 2.263671875, 1.8076171875, 2.5, 4.5078125, 4.37109375, 0.5380859375, 4.82421875, 2.751953125, 0.309814453125, 9.2890625, 0.002002716064453125, 0.010986328125, 0.00203704833984375, 0.0139312744140625, 6.4765625, 4.76837158203125e-07, 2.9206275939941406e-05, 1.8477439880371094e-05, -0.0, 2.6226043701171875e-06, 4.7087669372558594e-05, 6.18359375, 9.296875, 9.890625, 2.068359375, 0.220703125, 0.357177734375, 2.16015625, 9.859375, 2.529296875, 5.1640625, 0.130859375, 0.051971435546875, 4.8671875, 0.350830078125, 0.023529052734375, 4.33203125, 3.662109375, 1.4443359375, 5.390625, 0.1458740234375, 0.1767578125, 4.94921875, 4.5703125, 0.0574951171875, 3.736328125, 4.86328125, 8.859375, 2.169921875, 3.40625, 1.2939453125, 2.95703125, 6.61328125, 2.298828125, 0.66552734375, 0.00038886070251464844, 0.06097412109375, 3.595703125, 6.77734375, 5.765625, 5.9765625, 0.265380859375, 2.94140625, 0.37646484375, 2.06640625, 4.76953125, 1.337890625, 4.37890625, 0.93212890625, 1.0283203125, 0.00014531612396240234, 6.532669067382812e-05, 1.7642974853515625e-05, 3.5762786865234375e-07, 2.7418136596679688e-06, 6.9141387939453125e-06, 4.60546875, 2.052734375, 0.0164642333984375, 1.34375, 0.77978515625, 0.10198974609375, 1.1920928955078125e-07, 5.245208740234375e-05, 7.3909759521484375e-06, 3.5762786865234375e-07, 5.125999450683594e-06, 0.0003924369812011719, 6.328125, 4.5625, 1.083984375, 0.416748046875, 4.6484375, 3.1171875, 0.72607421875, 2.615234375, 0.318603515625, 0.131103515625, 0.286865234375, 0.001895904541015625, 0.0014886856079101562, 0.0022525787353515625, 0.0031833648681640625, 4.19921875, 0.51416015625, 8.3125, 5.13671875, 3.8515625, 0.61767578125, 1.3447265625, 2.326171875, 3.076171875, 7.046875, 2.822265625, 2.158203125, 9.9609375, 5.6796875, 3.31640625, 9.2890625, 6.21875, 3.662109375, 2.8125, 3.04296875, 2.001953125, 2.599609375, 9.71875, 2.298828125, 3.58984375, 0.5, 0.0562744140625, 2.53515625]",-0.6846873304423164
85,0,test,3.4757797225766818,1.4777685607532165,2.07005876393756,5.633943602607955,2.3953372749463906,3.3553893689968297,32.32302170326249,24.94864663725137,28.244555616335873,52.39287178045162,40.43963637933556,45.78202478987775,3.4670152184951246,1.3956266721083677,1.9948637386387258,5.293153005336068,2.130727743676897,3.0455934941049247,32.040964299801566,24.10512955413735,27.682361793706853,48.917502747788646,36.801724510133354,42.263147776651685,3.5037499381463055,1.4986417032880337,2.1041397556678234,5.67928094549205,2.4291708654603417,3.410631760821046,33.23986598187726,25.81296827939989,29.18624649496352,53.878998454284705,41.84062832216453,47.3084256911827,0.8140703517587939,0.02907035175879391,0.014070351758793898,0.6030150753768844,-0.0019849246231156137,-0.011984924623115623,0.4723618090452262,-0.0026381909547738003,-0.007638190954773805,0.42914979757085026,0.08571545413650683,0.14516594831109253,0.4186991869918699,0.42211055276381915,0.07373962544552337,0.12995696344829322,0.41414141414141414,0.42105263157894735,0.08165869218500799,0.13706878231918962,0.4227642276422764,13.0,1.0,0.0,20.0,1.0,1.0,29.0,0.0,0.0,7.151990507458585e-05,6.30643438141901e-05,0.00010383218201058765,-2.39265858157367e-05,-9.583520108336074e-05,-0.00011149550017286458,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 12.7578125, 6.66796875, 3.00390625, 1.400390625, 0.78369140625, 0.8583984375, 0.69287109375, 5.8125, 7.23828125, 4.4140625, 0.61181640625, 4.7265625, 2.59765625, 1.576171875, 1.25, 8.4921875, 2.060546875, 6.4609375, 4.5859375, 1.044921875, 5.19140625, 3.26171875, 6.140625, 9.4375, 1.63671875, 7.1171875, 1.484375, 1.1171875, 10.4453125, 0.0284576416015625, 4.33984375, 2.91015625, 4.828125, 1.0869140625, 1.0947265625, 4.3203125, 0.75830078125, 0.005031585693359375, 3.763671875, 2.765625, 6.62890625, 4.71484375, 6.234375, 0.638671875, 6.3671875, 0.52783203125, 6.75, 0.03955078125, 1.2939453125, 3.09765625, 0.154541015625, 0.46826171875, 12.6015625, 5.08984375, 2.296875, 0.38525390625, 1.66015625, 0.1463623046875, 0.50341796875, 5.48046875, 4.6015625, 4.7109375, 3.44921875, 1.923828125, 6.01953125, 1.345703125, 0.8408203125, 0.1190185546875, 7.53515625, 2.03515625, 3.583984375, 4.58203125, 4.81640625, 0.468505859375, 5.62890625, 1.7236328125, 1.3701171875, 5.46875, 1.4287109375, 8.0859375, 2.404296875, 4.828125, 0.93310546875, 4.85546875, 2.677734375, 6.9609375, 1.1005859375, 0.64990234375, 20.1875, 2.947265625, 1.1240234375, 5.3359375, 1.076171875, 8.4921875, 5.15234375, 2.72265625, 2.166015625, 3.849609375, 0.004955291748046875, 3.224609375, 3.298828125, 2.923828125, 3.845703125, 5.87890625, 1.0224609375, 10.046875, 3.998046875, 5.4609375, 1.8125, 7.23046875, 1.8876953125, 6.16796875, 1.59375, 0.1478271484375, 0.59765625, 1.7802734375, 5.28125, 7.078125, 8.0859375, 2.837890625, 1.251953125, 3.5625, 4.875, 6.78515625, 3.291015625, 1.5712890625, 9.65625, 1.8779296875, 2.70703125, 0.11077880859375, 0.91162109375, 5.3828125, 5.06640625, 2.935546875, 6.69921875, 1.49609375, 3.2890625, 2.076171875, 4.37109375, 3.50390625, 2.92578125, 4.296875, 1.1494140625, 2.08203125, 4.421875, 2.080078125, 3.203125, 0.375244140625, 2.388671875, 3.19921875, 0.2176513671875, 4.2890625, 0.0008449554443359375, 0.195556640625, 0.38525390625, 1.0703125, 0.0006241798400878906, 4.484375, 3.6015625, 10.0546875, 2.5234375, 7.80859375, 3.724609375, 6.78515625, 0.229248046875, 5.0625, 2.205078125, 0.78125, 1.4013671875, 0.90380859375, 7.12890625, 2.875, 1.2119140625, 6.328125, 0.986328125, 3.69921875, 6.41796875, 0.0308685302734375, 2.19921875, 1.85546875, 1.2802734375, 8.859375, 0.0007619857788085938, 4.5390625, 3.5859375, 2.5703125, 1.8662109375, 2.35546875, 7.3203125, 6.58984375, 1.8662109375, 3.6640625, 1.1513671875, 1.3193359375, 3.029296875, 6.55859375, 12.4765625, 5.2734375, 2.138671875, 0.00283050537109375, 0.254638671875, 0.66162109375, 9.1171875, 4.33984375, 4.37109375, 9.2265625, 0.421630859375, 0.65234375, 6.28515625, 3.75, 5.375, 2.08203125, 2.134765625, 1.921875, 4.73828125, 10.5546875, 0.367919921875, 3.08203125, 2.095703125, 4.03125, 1.48046875, 3.80078125, 3.583984375, 6.75, 2.01953125, 5.1484375, 1.8837890625, 3.50390625, 0.697265625, 7.3046875, 2.560546875, 1.501953125, 0.0009446144104003906, 0.06890869140625, 0.28857421875, 4.48828125, 10.015625, 1.4130859375, 1.7197265625, 0.861328125, 5.0859375, 0.5224609375, 3.392578125]",-0.8461711898989042
