text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
84,0,test,3.0302363701519512,1.2512266637766252,1.743835327072084,5.610932179896745,2.316831789520454,3.2289698089191883,20.702125375633162,14.778138349358017,17.082389563575745,38.333056327408656,27.36391551502006,31.63057847761003,3.329673753311886,1.3308206563260092,1.8670821284946983,5.044960232290736,2.016394933827286,2.8289123159010576,27.929228398458008,20.54864197236369,23.612094965507243,42.317012724936376,31.13430601873286,35.77590146288976,3.146154501366376,1.3364701640863446,1.840677875119772,5.5195693006427655,2.344684498397096,3.229259430034688,23.246498100745832,17.13797920457242,19.55705093869196,40.78333000130848,30.06663018346039,34.31061568191573,0.6532663316582914,0.013266331658291386,0.01826633165829139,0.5728643216080402,0.007864321608040292,0.0028643216080401768,0.4723618090452262,-0.01263819095477381,0.007361809045226209,0.41666666666666663,0.11354631005448235,0.17310231023102307,0.3970149253731343,0.44221105527638194,0.12140905026385063,0.1917936930059312,0.43434343434343436,0.4347826086956522,0.1359512230529143,0.19451564540310495,0.4093959731543624,26.0,17.0,17.0,38.0,25.0,26.0,44.0,22.0,23.0,0.0008510235678630108,0.0003345488084263747,0.00044272029669487745,-0.037791924959792667,-0.03813840949680802,-0.03812759523798803,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 5.5859375, 6.45703125, 4.5625, 8.0625, 3.494140625, 6.19921875, 1.064453125, 9.1796875, 0.156005859375, 8.2421875, 2.724609375, 6.80859375, 6.75, 10.65625, 0.390380859375, 0.392578125, 1.10546875, 6.6484375, 7.5859375, 10.71875, 5.4375, 3.572265625, 8.8515625, 3.513671875, 3.859375, 2.4296875, 6.37109375, 5.6015625, 1.4990234375, 9.9140625, 2.404296875, 8.65625, 10.9375, 0.9501953125, 0.2054443359375, 1.08984375, 2.443359375, 0.7919921875, 0.0028553009033203125, 0.88720703125, 5.56640625, 7.19140625, 0.00467681884765625, 3.669921875, 7.203125, 9.546875, 0.1873779296875, 1.4599609375, 0.06256103515625, -0.0, 4.5299530029296875e-06, 0.0011053085327148438, 0.0017223358154296875, 0.0003516674041748047, 3.6954879760742188e-06, 3.869140625, 4.1171875, 0.1474609375, 0.471923828125, 5.1953125, 0.14013671875, 0.405517578125, 0.007640838623046875, 0.0697021484375, 3.583984375, 3.962890625, 3.7578125, 10.5859375, 4.94921875, 3.26171875, 3.443359375, 2.96484375, 6.83203125, 4.92578125, 5.65625, 5.31640625, 5.90234375, 6.94140625, 0.91259765625, 2.443359375, 4.3125, 4.66015625, 2.453125, 2.626953125, 5.5390625, 2.560546875, 1.0205078125, 9.965896606445312e-05, 7.11679458618164e-05, 0.0001913309097290039, 0.00016224384307861328, 7.998943328857422e-05, 1.1920928955078125e-07, 6.91796875, 1.083984375, 0.08416748046875, 0.82568359375, 0.0919189453125, 1.1920928955078125e-07, 4.0531158447265625e-06, 8.64267349243164e-05, 8.26120376586914e-05, 0.00012886524200439453, 1.1920928955078125e-06, 5.23828125, 10.0234375, 4.58984375, 0.09869384765625, 0.8603515625, 3.193359375, 0.030548095703125, 9.5546875, 6.79296875, 3.240234375, 7.34765625, 6.57421875, 3.6484375, 3.654296875, 7.55078125, 6.6640625, 0.955078125, 2.431640625, 0.02056884765625, 4.37109375, 4.734375, 1.6923828125, 4.1015625, 7.1328125, 1.072265625, 0.75732421875, 0.13623046875, 4.74609375, 0.01605224609375, 9.015625, 0.093994140625, 8.7109375, 1.98046875, 5.40625, 0.65673828125, 2.107421875, 0.055450439453125, 0.216796875, 5.328125, 7.85546875, 1.34765625, 11.875, 6.3984375, 6.41796875, 5.234375, 1.625, 4.58203125, 0.873046875, 1.150390625, 2.1796875, 2.22265625, 6.09765625, 9.171875, 0.071044921875, 9.140625, 4.296875, 0.81591796875, 4.0546875, 2.34765625, 4.77734375, 0.56494140625, 8.7421875, 0.03662109375, 2.541015625, 3.6875, 4.3125, 0.591796875, 7.25, 4.21484375, 8.859375, 6.5390625, 0.91796875, 6.69140625, 2.396484375, 0.591796875, 3.01953125, 2.978515625, 0.3681640625, 4.0546875, 3.11328125, 2.8984375, 0.89599609375, 4.088878631591797e-05, 5.53131103515625e-05, 9.775161743164062e-06, 5.2094459533691406e-05, 4.887580871582031e-05, 5.960464477539062e-07, 3.638671875, 6.859375, 6.1640625, 0.112060546875, 0.9326171875, 0.0094146728515625, -0.0, 8.380413055419922e-05, 3.6954879760742188e-06, 7.18832015991211e-05, 1.9788742065429688e-05, 6.318092346191406e-06, 8.1484375, 0.3056640625, 0.445556640625, 5.9609375, 4.83203125, 0.1903076171875, 10.3203125, 2.892578125, 10.6640625, 5.02734375, 5.0234375, 4.1484375, 4.671875, 0.150634765625, 11.3203125, 2.087890625, 1.8896484375, 0.67822265625, 0.1346435546875, 4.09375, 5.4609375, 0.55224609375, 7.96484375, 0.91064453125, 0.01342010498046875, 6.80859375, 9.828125, 0.8740234375, 3.150390625, 0.037109375, 6.5078125, 4.21875, 3.521484375, 0.943359375, 8.940696716308594e-06, 7.224082946777344e-05, 1.8358230590820312e-05, 0.00011777877807617188, 1.9788742065429688e-05, -0.0, 6.0078125, 0.1724853515625, 1.4365234375, 0.0216217041015625, -0.0, 1.239776611328125e-05, 3.0994415283203125e-06, 0.00010037422180175781, 1.9788742065429688e-05, 8.344650268554688e-07, 5.9921875, 4.140625, 0.1888427734375, 0.1605224609375, 10.4765625, 0.037109375, 1.10546875, 2.123046875, 3.787109375, 8.4296875, 2.759765625, 0.95166015625, 1.1787109375, 1.1298828125, 4.86328125, 2.98046875, 3.212890625, 8.7578125, 1.478515625, 6.140625, 0.55029296875, 5.68359375, 9.1171875, 6.50390625, 2.1875, 2.509765625, 0.0008931159973144531, 9.6171875, 3.01953125, 6.52734375, 0.97705078125, 4.76837158203125e-06, 3.743171691894531e-05, 3.337860107421875e-06, 1.7404556274414062e-05, 5.245208740234375e-05, -0.0, 4.98046875, 6.96484375, 7.03515625, 0.166015625, 0.85107421875, 0.026763916015625, -0.0, 8.26120376586914e-05, 4.887580871582031e-06, 1.4185905456542969e-05, 1.8358230590820312e-05, 8.344650268554688e-07, 7.52734375, 5.74609375, 2.751953125, 0.22900390625, 0.402099609375, 1.1005859375, 0.000247955322265625, 1.955078125, 4.12890625, 0.01226043701171875, 1.865234375, 9.625, 0.00862884521484375, 0.0252532958984375, 2.85546875, 1.1162109375, 2.78515625, 0.193603515625, 1.392578125, 0.0731201171875, 1.3349609375, 6.89453125, 3.396484375, 0.051910400390625, 4.52734375]",-0.6376091174426533
72,0,test,3.700506882574044,1.5860089977284968,2.2409114110700514,6.0339475282736,2.5861038434299055,3.6539701989422495,40.46781159075442,32.182387106463736,36.163593593467866,65.98573100148492,52.47573948569884,58.96738827979475,3.7351114498310953,1.5601703292412106,2.2377550782221762,5.574793208703127,2.3286124317032995,3.339932952570413,41.892694236633254,33.09102736665602,37.42283743980336,62.526409308407835,49.38959308456123,55.85498125343784,3.7223889453738344,1.6130172494074309,2.2627364714690494,6.069627834494915,2.630142776103836,3.689557558573737,41.36309033502862,33.12002982594965,37.05862697998977,67.44554857176642,54.00463462065676,60.42680577628905,0.7537688442211055,-0.0012311557788945438,0.008768844221105465,0.6733668341708543,-0.001633165829145744,-0.0066331658291456375,0.5527638190954773,-0.0072361809045227155,0.012763819095477302,0.41960784313725485,0.05952956525075781,0.14451005956489504,0.405511811023622,0.4371859296482412,0.08129620533746429,0.16339628023254837,0.4191919191919192,0.4274509803921569,0.07128659683051308,0.15365697778459497,0.40944881889763785,24.0,5.0,4.0,34.0,3.0,3.0,46.0,7.0,9.0,-9.909524159667787e-05,6.169796236697974e-05,1.3098491781963516e-05,-7.936596070123869e-05,-0.0001398081572467902,0.00011389473326595123,"[5.2109375, 10.0546875, 3.95703125, 5.3828125, 3.486328125, 0.72900390625, 4.64453125, 0.791015625, 5.25, 0.8193359375, 3.69921875, 1.9501953125, 9.140625, 3.330078125, 5.62109375, 8.5078125, 0.388916015625, 5.3828125, 1.2001953125, 0.296875, 4.5390625, 5.19140625, 2.36328125, 9.1796875, 5.60546875, 1.7177734375, 5.578125, 0.7529296875, 0.1109619140625, 2.3125, 2.189453125, 4.32421875, 0.4228515625, 0.040435791015625, 12.5234375, 3.28125, 6.171875, 0.06768798828125, 10.375, 2.1953125, 5.640625, 0.48828125, 2.08203125, 8.84375, 0.239013671875, 5.19921875, 6.3203125, 4.4140625, 1.6142578125, 0.3056640625, 0.04193115234375, 3.4140625, 5.984375, 2.390625, 0.490966796875, 9.390625, 0.953125, 11.3359375, 2.783203125, 3.189453125, 5.8671875, 7.01171875, 11.15625, 3.474609375, 3.166015625, 7.359375, 3.515625, 2.880859375, 2.751953125, 0.37841796875, 7.1328125, 10.0703125, 0.040771484375, 2.8359375, 3.10546875, 2.611328125, 7.4453125, 5.15234375, 2.09765625, 4.875, 4.65234375, 0.52880859375, 0.666015625, 3.208984375, 8.4296875, 0.6083984375, 2.677734375, 0.81005859375, 4.15234375, 2.310546875, 4.4453125, 2.224609375, 3.103515625, 0.08380126953125, 2.75390625, 1.0068359375, 2.455078125, 5.765625, 0.95947265625, 5.30859375, 0.2005615234375, 2.771484375, 3.658203125, 0.058441162109375, 1.1728515625, 0.0638427734375, 0.043121337890625, 7.56640625, 3.37890625, 0.0012884140014648438, 0.4541015625, 1.544921875, 7.68359375, 5.8046875, 1.3662109375, 2.853515625, 4.75, 5.76953125, 2.390625, 3.373046875, 5.203125, 2.017578125, 3.708984375, 3.27734375, 13.3046875, 6.171875, 0.044189453125, 9.0703125, 3.658203125, 4.18359375, 7.99609375, 7.2109375, 3.5390625, 6.1484375, 1.0302734375, 0.9599609375, 3.7109375, 6.640625, 6.68359375, 0.0140380859375, 4.7265625, 0.0003006458282470703, 0.345947265625, 0.465087890625, 5.625, 0.1942138671875, 8.7734375, 7.13671875, 7.5390625, 0.06573486328125, 0.01654052734375, 7.5078125, 3.458984375, 0.2330322265625, 3.328125, 0.79833984375, 4.23828125, 1.0439453125, 1.517578125, 0.03973388671875, 3.46875, 2.078125, 0.94873046875, 0.0008158683776855469, 4.28515625, 4.4453125, 9.3515625, 0.89892578125, 4.3984375, 0.29296875, 0.004810333251953125, 3.673828125, 8.703125, 4.12890625, 10.2890625, 0.110595703125, 2.7890625, 1.984375, 7.14453125, 0.065673828125, 5.3515625, 2.22265625, 2.93359375, 4.05859375, 5.640625, 2.634765625, 3.849609375, 7.81640625, 2.974609375, 1.4375, 8.1640625, 0.4990234375, 2.8671875, 0.205810546875, 5.3828125, 10.2734375, 6.9375, 5.73046875, 3.734375, 6.796875, 5.6484375, 0.50146484375, 2.357421875, 2.107421875, 6.0859375, 0.794921875, 3.796875, 1.3203125, 4.64453125, 0.63671875, 8.8359375, 0.80712890625, 3.873046875, 0.03607177734375, 5.53515625, 1.6650390625, 6.0, 3.986328125, 8.1953125, 8.7421875, 2.14453125, 3.625, 7.7109375, 3.603515625, 7.0859375, 6.2265625, 0.921875, 1.5390625, 3.623046875, 13.3203125, 0.12744140625, 3.201171875, 1.888671875, 2.751953125, 0.026519775390625, 0.41796875, 0.50341796875, 3.33984375, 2.947265625, 0.451171875, 2.794921875, 0.050537109375, 0.394775390625, 0.11956787109375, 6.203125, 7.6953125, 6.890625, 5.9765625, 1.474609375, 0.023712158203125, 2.05859375, 7.71875, 2.880859375, 7.38671875, 2.837890625]",-0.4212625456791299
57,0,test,3.1379157098507253,1.4006780952916802,1.9315335662017705,5.560451672377969,2.482030614454687,3.4227175110932926,23.055761846435093,17.37413496471994,19.714387699390386,40.85528783150674,30.78732724318248,34.934303591665866,2.552021227290283,1.0559634587768973,1.4845895616691447,4.4382977865917965,1.836458189177213,2.581894889859382,12.833016028785808,8.368960034543576,9.925114591013255,22.31828874571445,14.554713103554047,17.261068853936095,2.846821164606407,1.2510471148554565,1.7359305610370284,5.144857526397121,2.260928520823114,3.137223905488605,17.232914081766143,12.300768760963514,14.195852073168101,31.14382062969785,22.230304989693096,25.65515434909898,0.592964824120603,0.007964824120603065,-0.0020351758793969443,0.46733668341708545,-0.0076633165829145256,-0.0076633165829145256,0.33668341708542715,-0.013316582914572828,-0.008316582914572823,0.4105571847507331,0.11041077186639925,0.17399804496578686,0.4764705882352941,0.3919597989949749,0.10624551328068921,0.15322858029714514,0.4292929292929293,0.4046822742474916,0.12087593034098076,0.17553878147774749,0.4530201342281879,21.0,8.0,8.0,31.0,9.0,10.0,38.0,12.0,10.0,-0.001531359561017839,-0.00015136365857075848,-0.0006229186427746189,-0.02572418571521684,-0.031203083976340196,-0.027194167119661827,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 4.5859375, 3.326171875, 1.01171875, 10.1484375, 10.5390625, 1.095703125, 0.8046875, 0.5048828125, 3.126953125, 6.3046875, 3.41015625, 1.53125, 4.546875, 4.2578125, 1.4248046875, 5.53515625, 6.93359375, 7.23828125, 3.671875, 0.5556640625, 0.002635955810546875, 5.5859375, 4.33984375, 4.87890625, 0.0008988380432128906, 3.4140625, 7.48828125, 4.890625, 0.1480712890625, 1.5185546875, 0.164794921875, -0.0, 3.2186508178710938e-06, 0.0188751220703125, 4.076957702636719e-05, 6.556510925292969e-06, 1.1920928955078125e-06, 1.88671875, 0.38623046875, 0.0002987384796142578, 0.38037109375, 0.896484375, 0.1580810546875, -0.0, 7.62939453125e-06, 0.006710052490234375, 2.4437904357910156e-05, 6.4373016357421875e-06, 0.00034618377685546875, 0.98828125, 0.041534423828125, 0.0006651878356933594, 0.302734375, 2.7890625, 3.88671875, 0.4111328125, 0.00899505615234375, 7.16015625, 1.3681640625, 0.76904296875, 6.4373016357421875e-06, 3.337860107421875e-05, 0.0026493072509765625, 1.5854835510253906e-05, 1.0728836059570312e-06, 1.9073486328125e-05, 0.97509765625, 0.010955810546875, 0.0004992485046386719, 0.34130859375, 2.4453125, 6.17578125, 10.8203125, 5.02734375, 0.80810546875, 0.00901031494140625, 7.2109375, 0.00783538818359375, 1.01171875, 2.505859375, 8.078125, 0.224609375, 11.265625, 1.037109375, 0.73876953125, 1.32421875, 1.732421875, 0.0001678466796875, 1.1086463928222656e-05, 0.0001723766326904297, 3.5762786865234375e-07, 3.5762786865234375e-07, 1.430511474609375e-06, 2.298828125, 0.580078125, 0.005802154541015625, 0.46533203125, 0.136474609375, 2.3828125, 2.703125, 1.15234375, 3.478515625, 0.006427764892578125, 2.400390625, 3.64453125, 5.33984375, 2.103515625, 4.12109375, 0.018310546875, 7.50390625, 8.78125, 6.75, 5.31640625, 0.5654296875, 9.1484375, 1.2685546875, 2.6484375, 3.177734375, 6.06640625, 4.0234375, 2.962890625, 2.119140625, 4.1875, 0.796875, 0.10382080078125, 1.8203125, 0.626953125, 0.0153350830078125, 1.47265625, 3.251953125, 7.03515625, 2.0703125, 2.326171875, 2.40625, 2.482421875, 5.7578125, 7.29296875, 1.6591796875, 7.4375, 6.56640625, 7.96484375, 2.69921875, 3.015625, 5.234375, 2.58984375, 6.28125, 5.74609375, 1.3896484375, 3.1796875, 3.92578125, 0.6357421875, 5.84375, 4.609375, 3.173828125, 1.8125, 0.005462646484375, 4.078125, 3.7265625, 4.33203125, 0.53857421875, 0.07501220703125, 5.1796875, 0.7763671875, 2.30859375, 3.39453125, 8.234375, 4.18359375, 12.0546875, 0.572265625, 1.966796875, 3.37890625, 1.2626953125, 2.21875, 0.16455078125, 0.010498046875, 0.0007495880126953125, 0.21240234375, 10.8671875, 3.509765625, 0.2059326171875, 0.72119140625, 7.6953125, 0.7216796875, 1.384765625, 2.919921875, 0.0159149169921875, 2.142578125, 4.38671875, 0.00820159912109375, 0.330078125, 6.02734375, 4.83984375, 2.41796875, 7.61328125, 4.4453125, 7.01953125, 0.56884765625, 9.0078125, 7.9765625, 5.47265625, 3.3671875, 0.69287109375, 4.5390625, 5.6640625, 0.363037109375, 0.73388671875, 0.78515625, 2.138671875, 8.0703125, 4.9765625, 0.0005168914794921875, 1.912109375, 4.7734375, 2.939453125, 11.1171875, 3.048828125, 10.0, 5.15625, 0.00038743019104003906, 0.465087890625, 7.87109375, 5.05859375, 0.358642578125, 0.4404296875, 1.5869140625, 6.25, 2.212890625, 4.68359375, 1.5166015625, 7.78515625, 0.282470703125, 0.7763671875, 8.171875, 3.1953125, 8.0234375, 3.4375, 8.375, 3.9140625, 0.6630859375, 8.4453125, 5.3046875, 0.6083984375, 1.4326171875, 6.91015625, 7.69921875, 7.98046875, 7.5078125, 2.0265579223632812e-06, 4.5299530029296875e-06, 3.421306610107422e-05, 2.1457672119140625e-06, 3.5762786865234375e-07, 4.684925079345703e-05, 2.447265625, 0.226318359375, 0.008544921875, 1.3974609375, 0.56982421875, 1.623046875, 0.00016772747039794922, 3.259765625, 6.1640625, 7.765625, 3.0078125, 1.939453125, 5.140625, 2.498046875, 9.390625, 2.494140625, 1.1920928955078125e-05, 1.5616416931152344e-05, 4.5299530029296875e-05, 1.0728836059570312e-06, 1.1920928955078125e-07, 1.6689300537109375e-05, 0.92822265625, 0.065185546875, 0.10296630859375, 0.2734375, 6.3671875, 1.3212890625, 6.5546875, 5.23046875, 8.5546875, 4.12109375, 3.884765625, 11.1484375, 4.15625, 5.828125, 0.76220703125, 1.623046875, 5.85546875, 4.26953125, 8.8671875, 4.69921875, 7.5625, 1.9560546875, 7.88671875, 2.931640625, 1.158203125, 2.396484375, 5.5234375, 4.62890625, 4.58984375, 8.6484375, 5.41015625, 3.779296875, 0.417236328125, 4.38671875, 4.95703125, 2.02734375, 11.421875, 8.5, 1.27734375, 1.626953125, 12.1953125, 11.2734375, 7.3828125, 1.64453125, 12.03125, 0.107177734375, 12.828125, 2.208984375, 3.05859375, 8.140625, 1.146484375, 0.061981201171875, 2.15625, 6.30078125, 8.1875, 0.40087890625, 6.203125, 1.4072265625]",-1.0041150060916575
