text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
203,0,test,3.496346257433129,1.5604213184651003,2.1670032231816174,5.900084309418405,2.633210974909857,3.6568179391189797,32.99467739618968,26.064226059933148,29.21611720884202,55.678518106070086,43.98338147613719,49.30219778992091,3.5656341799539537,1.562924087617342,2.1919699182522456,5.797779154396673,2.5413399798655965,3.56417872886544,35.36187208520001,27.952763802599147,31.412074782983748,57.49897900032522,45.45164845951081,51.0765443625752,3.496346257433129,1.5604213184651003,2.1670032231816174,5.900084309418405,2.633210974909857,3.6568179391189797,32.99467739618968,26.064226059933148,29.21611720884202,55.678518106070086,43.98338147613719,49.30219778992091,0.7638190954773869,0.008819095477386907,0.008819095477386907,0.6381909547738693,-0.006809045226130683,0.0031909547738693256,0.4974874371859297,-0.012512562814070316,-0.012512562814070316,0.43122676579925645,0.08985385299777227,0.16052219225166686,0.4253731343283582,0.4170854271356784,0.06871449981738265,0.14496522680178858,0.4191919191919192,0.43122676579925645,0.08985385299777227,0.16052219225166686,0.4253731343283582,24.0,9.0,9.0,37.0,11.0,11.0,45.0,8.0,8.0,1.6691205612812238e-05,0.0003691135780940044,9.670512987583006e-05,-0.00017638486674709242,0.00021985158203818855,6.483093570341936e-05,"[2.6328125, 2.615234375, 2.884765625, 0.578125, 9.78125, 8.1484375, 5.77734375, 2.572265625, 3.54296875, 8.5234375, 3.068359375, 9.21875, 0.876953125, 8.1640625, 2.5859375, 0.85791015625, 5.0625, 4.48828125, 2.68359375, 1.6328125, 0.026763916015625, 6.4296875, 1.8701171875, 3.240234375, 3.189453125, 1.6513671875, 3.4453125, 6.02734375, 1.8515625, 2.470703125, 0.587890625, 5.078125, 0.1287841796875, 1.49609375, 4.40625, 3.970703125, 9.3203125, 0.85205078125, 0.1082763671875, 0.023040771484375, 0.2059326171875, 8.484375, 1.7138671875, 4.8828125, 6.36328125, 2.533203125, 3.896484375, 10.046875, 7.45703125, 6.375, 7.38671875, 2.828125, 5.5546875, 1.2333984375, 1.958984375, 0.4833984375, 9.0859375, 3.1328125, 2.703125, 4.48046875, 5.70703125, 6.36328125, 2.826171875, 3.8515625, 9.5234375, 2.392578125, 2.087890625, 0.085205078125, 3.9453125, 5.05078125, 9.0859375, 6.3984375, 5.8359375, 1.849609375, 2.623046875, 1.9931640625, 7.54296875, 7.98828125, 9.453125, 3.02734375, 6.6015625, 1.7529296875, 3.2578125, 0.71923828125, 0.01007843017578125, 13.0, 1.2197265625, 0.157470703125, 5.54296875, 0.4189453125, 3.265625, 0.15283203125, 7.52734375, 0.48486328125, 4.3984375, 0.018096923828125, 2.390625, 0.377197265625, 6.7890625, 2.849609375, 0.08740234375, 0.0027561187744140625, 0.281494140625, 0.282958984375, 0.01525115966796875, 2.220703125, 0.47119140625, 0.8349609375, 0.3740234375, 4.0625, 4.86328125, 2.623046875, 1.47265625, 0.00011086463928222656, 0.179443359375, 0.3017578125, 8.7109375, 3.271484375, 6.4765625, 4.6640625, 2.41796875, 0.64892578125, 0.004604339599609375, 7.59765625, 4.0234375, 2.583984375, 6.04296875, 0.157958984375, 12.8515625, 2.279296875, 6.8984375, 5.0078125, 6.23046875, 1.4404296875, 5.9140625, 2.44921875, 6.69140625, 1.419921875, 3.82421875, 5.0390625, 3.72265625, 6.55859375, 5.82421875, 0.426025390625, 0.389404296875, 4.6640625, 1.060546875, 0.00028967857360839844, 0.047515869140625, 0.6982421875, 5.3828125, 4.3671875, 3.77734375, 6.09375, 3.173828125, 5.09765625, 3.05078125, 5.35546875, 1.29296875, 0.259765625, 1.3388671875, 1.2373046875, 3.80859375, 0.12164306640625, 0.62890625, 1.6142578125, 0.176513671875, 2.5703125, 7.8671875, 1.6982421875, 4.12109375, 6.77734375, 5.6015625, 1.42578125, 8.5390625, 5.5859375, 1.8681640625, 3.318359375, 0.5654296875, 4.6171875, 2.783203125, 3.03515625, 4.49609375, 8.5703125, 1.3720703125, 0.1865234375, 0.22216796875, 2.947265625, 11.734375, 2.982421875, 1.24609375, 3.88671875, 6.09765625, 4.80859375, 1.0341796875, 2.419921875, 4.84765625, 0.030364990234375, 3.560546875, 0.85546875, 6.21875, 2.876953125, 7.5078125, 1.8779296875, 1.2314453125, 1.5341796875, 1.9697265625, 2.62109375, 8.765625, 5.40625, 1.154296875, 7.71875, 0.59375, 2.060546875, 0.0002040863037109375, 0.11822509765625, 0.2127685546875, 0.449462890625, 0.0015859603881835938, 9.0703125, 1.8876953125, 12.2578125, 5.296875, 4.08203125, 5.65625, 0.261962890625, 0.384033203125, 0.00658416748046875, 0.0126800537109375, 1.453125, 6.11328125, 1.9775390625, 5.2109375, 6.06640625, 2.74609375, 0.5556640625, 1.595703125, 3.107421875, 1.994140625, 1.8974609375, 4.17578125, 5.1796875, 7.43359375, 7.48046875, 1.716796875, 3.923828125, 3.0859375, 2.44140625, 1.4662742614746094e-05, 0.31494140625, 0.338623046875, 4.75, 6.1875, 5.9296875, 4.9375, 0.67822265625, 4.265625, 4.7734375, 3.375, 3.818359375, 3.2067298889160156e-05, 0.130859375, 0.1116943359375, 3.986328125, 6.37890625, 8.1015625, 0.053009033203125, 9.1171875, 6.07421875]",-0.48547313381748136
373,0,test,3.0860909781324755,1.3744237050696895,1.8609213841089738,5.6867294428508535,2.5326459284430234,3.4291135617288955,21.89133678863989,16.35314933350437,18.486593330668118,40.33909250940384,30.133893153873217,34.06518321606259,3.4619972604003983,1.4680256610270948,2.047509417077963,5.285492000611295,2.2412605511864037,3.125968575691546,31.880586803931365,24.53594089970066,27.76620808419553,48.67265160905552,37.459451755268184,42.39115738045119,3.0911817558633046,1.3712128858547754,1.8880480433748055,5.487304892065038,2.4341057145351046,3.3515645740381164,22.00306486857673,16.41871024791825,18.672527334904476,39.05869503297644,29.145639493345996,33.146498227641075,0.7688442211055276,0.003844221105527623,-0.0011557788944723812,0.6231155778894473,0.008115577889447279,-0.006884422110552735,0.507537688442211,0.002537688442211028,0.012537688442211037,0.44036697247706424,0.11517613278240779,0.18604347298571122,0.43251533742331283,0.4321608040201005,0.08629614236596517,0.15503225644080165,0.5,0.4381270903010034,0.09922892669499339,0.17895022711969077,0.44630872483221473,21.0,3.0,2.0,33.0,5.0,5.0,41.0,4.0,4.0,8.186113331746978e-05,0.00010977314406845243,0.00032484341543627653,-0.015379075507744311,-0.014727479887530315,-0.016882791358956872,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 4.5859375, 9.546875, 0.0819091796875, 4.6484375, 0.64306640625, 1.7763671875, 2.740234375, 0.286865234375, 1.0888671875, 3.6328125, 4.30859375, 0.79443359375, 11.46875, 10.21875, 2.013671875, 8.296875, 0.7431640625, 7.9609375, 5.171875, 6.7421875, 2.564453125, 0.58203125, 2.71875, 1.5556640625, 1.765625, 5.08203125, 1.5361328125, 0.88720703125, 4.04296875, 2.34765625, 2.25, 3.517578125, 0.008819580078125, 3.630859375, 2.087890625, 4.73046875, 0.0020465850830078125, 4.4609375, 6.74609375, 0.0033321380615234375, 3.9765625, 5.1015625, 4.82421875, 0.12451171875, 0.6708984375, 9.734375, 1.96875, 0.0208740234375, 0.693359375, 2.162109375, 1.658203125, 7.51171875, 2.240234375, 4.30859375, 2.884765625, 4.359375, 0.671875, 1.6923828125, 1.984375, 3.275390625, 0.424560546875, 1.8994140625, 5.10546875, 4.4609375, 6.7109375, 1.8251953125, 6.9453125, 4.68359375, 1.701171875, 4.69140625, 2.048828125, 1.1044921875, 3.75, 3.212890625, 0.00968170166015625, 0.0002110004425048828, 4.935264587402344e-05, 4.76837158203125e-07, 3.6954879760742188e-06, 3.541015625, 3.859375, 0.08953857421875, 0.451904296875, 9.15625, 2.21875, 5.19140625, 5.703125, 0.29150390625, 3.08984375, 2.55859375, 0.0254364013671875, 2.09765625, 5.671875, 0.1671142578125, 3.75, 1.060546875, 1.78125, 8.3828125, 3.1328125, 2.927734375, 12.125, 3.0, 1.98046875, 5.54296875, 3.384765625, 1.6064453125, 0.6298828125, 0.4384765625, 6.8671875, 3.828125, 0.1304931640625, 7.078125, 2.681640625, 7.02734375, 7.08984375, 2.419921875, 6.1875, 0.619140625, 5.109375, 3.568359375, 6.7265625, 0.033172607421875, 3.203125, 6.00390625, 1.3251953125, 4.49609375, 9.4375, 1.6416015625, 6.21484375, 4.46484375, 3.2890625, 5.984375, 1.591796875, 0.02789306640625, 0.4326171875, 5.99609375, 2.828125, 4.66015625, 4.453125, 9.3671875, 13.1484375, 3.150390625, 1.7802734375, 8.9453125, 1.6484375, 6.046875, 6.4765625, 0.0977783203125, 4.203125, 0.09564208984375, 8.7578125, 3.71484375, 0.330322265625, 0.3486328125, 0.47265625, 4.6015625, 0.52490234375, 1.2626953125, 3.341796875, 4.98828125, 4.37109375, 2.376953125, 8.4453125, 3.38671875, 1.837890625, 6.39453125, 6.84765625, 9.03125, 6.19921875, 3.251953125, 4.51171875, 1.0234375, 1.2138671875, 0.0002143383026123047, 6.96484375, 1.638671875, 4.765625, 4.65625, 5.3203125, 1.791015625, 3.388671875, 5.34375, 4.4765625, 3.423828125, 6.0859375, 8.390625, 1.3154296875, 3.68359375, 0.193115234375, 8.5078125, 1.185546875, 4.9453125, 3.98046875, 2.505859375, 7.04296875, 3.775390625, 3.6484375, 2.068359375, 0.000690460205078125, 0.00023603439331054688, 1.3113021850585938e-06, 4.76837158203125e-07, 9.5367431640625e-07, 3.265625, 3.640625, 0.40625, 0.2401123046875, 3.935546875, 1.0908203125, 3.267578125, 2.66796875, 0.02838134765625, 9.015625, 2.134765625, 0.78564453125, 0.00783538818359375, 8.265625, 3.88671875, 6.2578125, 1.359375, 1.2802734375, 3.5625, 0.0026397705078125, 0.0001881122589111328, 7.867813110351562e-06, 1.1920928955078125e-06, 2.086162567138672e-05, 6.17578125, 1.8720703125, 0.802734375, 0.289794921875, 2.9802322387695312e-06, 0.00019097328186035156, 2.86102294921875e-06, 1.430511474609375e-05, 0.00017976760864257812, 6.2734375, 2.646484375, 0.1793212890625, 0.69873046875, 6.27734375, 9.2890625, 10.53125, 2.0078125, 4.4296875, 4.6484375, 8.6796875, 2.4453125, 2.27734375, 5.3203125, 2.11328125, 4.7265625, 2.912109375, 0.51806640625, 1.1376953125, 0.00014889240264892578, 2.944469451904297e-05, 3.6954879760742188e-06, 5.960464477539062e-07, 5.245208740234375e-06, 4.47265625, 5.7578125, 8.859375, 0.73486328125, 1.80078125, 0.401123046875, 0.004245758056640625, 0.0044403076171875, 7.1328125, 10.0703125, 0.14990234375, 4.1171875, 0.6630859375, 0.91650390625, 0.55126953125, 0.482177734375, 1.951171875, 3.4921875, 0.1263427734375, 1.205078125, 8.58306884765625e-06, 2.181529998779297e-05, 2.7418136596679688e-06, 1.1920928955078125e-06, 2.5033950805664062e-06, 3.31640625, 5.3984375, 2.572265625, 0.197265625, 2.482421875, 5.34375, 1.982421875, 4.0625, 4.8125, 3.513671875, 8.1484375, 1.154296875, 2.025390625, 6.389617919921875e-05, 1.3470649719238281e-05, 1.3113021850585938e-06, 1.6689300537109375e-06, 1.430511474609375e-06, 3.24609375, 12.75, 9.3828125, 0.2041015625, 1.0244140625, 0.13623046875, -0.0, 7.62939453125e-06, 1.1920928955078125e-06, 3.337860107421875e-06, 4.971027374267578e-05, 5.67578125, 12.078125, 9.1953125, 2.474609375, 0.77783203125]",-1.0576491990220656
