text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
2,0,test,3.2267103637684746,1.3943945483335638,1.8636745950609979,5.9292850339298875,2.5622884593743662,3.4246203218887374,25.196632730118054,18.94829281156812,21.28859351499002,46.30041141270424,34.81869034409979,39.11914138287506,3.373298244859705,1.3735932364628776,1.9208182853303952,5.622163741432842,2.2893220607714624,3.201363808883992,29.17459349842768,21.787716787535196,24.900893511446814,48.62432249737947,36.31286131255866,41.50148918574469,3.269457785580868,1.4275237084501347,1.9700510257172998,5.669579974995725,2.4754746389308693,3.416273455001098,26.297076822708874,19.98834878684622,22.62995628359813,45.60186732261654,34.66187650898188,39.242698757684614,0.6733668341708543,0.0033668341708543714,-0.0066331658291456375,0.5628140703517588,-0.0021859296482411583,0.00781407035175885,0.46733668341708545,0.0023366834170854833,0.0023366834170854833,0.4238227146814404,0.11676877277272668,0.16380316433930941,0.41666666666666663,0.44221105527638194,0.12391531592801097,0.1767686512697041,0.4292929292929293,0.4247491638795987,0.1125621855824368,0.17447107711652865,0.4261744966442953,20.0,11.0,11.0,34.0,20.0,20.0,38.0,15.0,14.0,0.0008260231630750875,-3.32434283720496e-05,6.388824022309816e-05,-0.026557541953523334,-0.0252930194786245,-0.025741006573930747,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 8.5859375, 11.484375, 7.80078125, 1.3974609375, 5.1640625, 4.91015625, 4.3671875, 0.6884765625, 2.263671875, 5.30078125, 1.4443359375, 2.82421875, 5.95703125, 1.1572265625, 2.1484375, 1.7822265625, 0.02081298828125, 2.724609375, 3.875, 5.34765625, 0.0004825592041015625, 5.1796875, 9.0703125, 9.0859375, 10.4140625, 0.374267578125, 0.84326171875, 2.328125, 5.4140625, 4.1484375, 7.27734375, 1.9765625, 6.91796875, 3.21484375, 3.25390625, 3.751953125, 0.9365234375, 1.1328125, 6.2734375, 1.982421875, 0.00020623207092285156, 0.0009899139404296875, 0.0013675689697265625, 0.00026106834411621094, 2.6226043701171875e-06, -0.0, 7.08984375, 5.671875, 0.2225341796875, 0.41259765625, 7.32421875, 0.016265869140625, 11.8359375, 3.453125, 4.96484375, 7.5234375, 7.77734375, 2.0546875, 1.0419921875, 5.76171875, 0.11639404296875, 0.72705078125, 7.390625, 4.4609375, 0.7646484375, 7.234375, 1.9697265625, 1.5830078125, 4.90625, 7.3671875, 1.615234375, 5.21484375, 1.962890625, 3.390625, 7.41796875, 2.2265625, 0.0005092620849609375, 1.734375, 2.0503997802734375e-05, 1.0132789611816406e-05, 0.0004391670227050781, 8.785724639892578e-05, 1.1920928955078125e-07, 8.344650268554688e-07, 6.63671875, 5.2421875, 1.5126953125, 0.86669921875, 3.841796875, 0.939453125, 8.5078125, 4.87109375, 9.4140625, 5.6015625, 5.7734375, 3.498046875, 1.193359375, 6.31640625, 6.578125, 1.3701171875, 6.3828125, 4.62890625, 1.18359375, 2.384185791015625e-06, 7.987022399902344e-06, 7.283687591552734e-05, 4.780292510986328e-05, 2.384185791015625e-07, 1.1920928955078125e-07, 4.34765625, 5.3671875, 6.84375, 0.06585693359375, 0.76171875, 6.2265625, 14.5546875, 9.59375, 9.4140625, 6.921875, 2.162109375, 4.265625, 2.130859375, 5.22265625, 4.1171875, 11.765625, 6.63671875, 5.80859375, 4.66796875, 1.490234375, 1.1142578125, 7.37905502319336e-05, 0.00011098384857177734, 4.8041343688964844e-05, 6.151199340820312e-05, -0.0, 6.198883056640625e-06, 10.1640625, 2.00390625, 0.206787109375, 0.8125, 4.71875, 4.41015625, 7.9765625, 6.3125, 4.22265625, 0.88330078125, 3.625, 0.33984375, 8.359375, 4.02734375, 3.0859375, 0.8408203125, 4.62109375, 2.83984375, 5.81640625, 0.7373046875, 0.374267578125, 5.80078125, 1.9189453125, 1.7900390625, 1.033203125, 8.4296875, 9.671875, 1.7451171875, 2.71875, 3.75390625, 0.337158203125, 0.1324462890625, 6.625, 1.7216796875, 2.794921875, 8.75, 3.470703125, 3.55078125, 2.06640625, 2.58203125, 6.078125, 3.88671875, 2.853515625, 7.9921875, 0.10394287109375, 0.400146484375, 6.41796875, 0.83251953125, 8.940696716308594e-06, 0.00018727779388427734, 4.1484832763671875e-05, 0.00014674663543701172, -0.0, 8.344650268554688e-07, 3.28125, 0.01568603515625, 0.329833984375, 2.1484375, 0.052398681640625, -0.0, 4.8995018005371094e-05, 2.288818359375e-05, 0.0001310110092163086, -0.0, 0.00012350082397460938, 7.98828125, 0.0006918907165527344, 0.33154296875, 0.150390625, 1.115234375, 0.00014472007751464844, 1.8798828125, 10.921875, 1.3251953125, 1.4462890625, 6.1640625, 0.1395263671875, 2.9609375, 1.875, 9.5367431640625e-05, 5.7265625, 3.919921875, 2.296875, 2.142578125, 2.0265579223632812e-06, 7.450580596923828e-05, 4.0531158447265625e-05, 1.3232231140136719e-05, 2.384185791015625e-07, -0.0, 7.33203125, 3.54296875, 0.0869140625, 2.796875, 6.8125, 2.953125, 6.828125, 0.7001953125, 5.1953125, 0.38720703125, 10.046875, 3.486328125, 4.48828125, 1.8779296875, 9.4453125, 7.98828125, 1.8603515625, 0.751953125, 0.70849609375, 4.875, 6.53515625, 4.55078125, 0.19189453125, 8.3125, 0.264892578125, 7.54296875, 2.578125, 0.794921875, 0.122314453125, 8.078125, 1.267578125, 0.380126953125, 2.650390625, 3.6796875, 8.171875, 7.515625, 1.5146484375, 1.3232421875, 4.21484375, 6.71484375, 8.4296875, 5.48828125, 3.70703125, 5.61328125, 2.83984375, 0.354736328125, 1.3193359375, 0.1964111328125, 0.005352020263671875, 14.2109375, 3.634765625, 4.47265625, 1.29296875, 0.3408203125, 7.033348083496094e-06, 0.003795623779296875, 3.993511199951172e-05, 5.257129669189453e-05, 5.960464477539062e-07, 3.5762786865234375e-07, 8.8046875, 10.765625, 11.1484375, 6.06640625, 6.55078125, 1.69140625, 0.4326171875, 3.55078125, 3.875, 2.279296875, 9.875, 2.724609375, 5.37109375, 0.82861328125, 5.85546875, 2.6015625, 4.0546875, 1.265625, 6.82421875, 0.348876953125, 0.254150390625, 3.587890625, 3.115234375, 0.28125, 1.427734375, 8.6640625, 1.1650390625, 1.0166015625, 8.6640625, 0.428955078125, 5.70703125, 5.29296875, 1.638671875, 2.03125, 9.5367431640625e-07, 0.00019037723541259766, 3.62396240234375e-05, 3.0040740966796875e-05, 1.1920928955078125e-07, 3.5762786865234375e-07, 6.26171875, 0.0142974853515625, 0.13525390625, 0.01119232177734375, 0.007175445556640625, 0.169677734375, 0.3857421875, 8.4140625, 4.19921875, 1.765625, 6.15625, 4.7265625, 1.5712890625, 4.21875, 3.40625, 0.0906982421875, 1.638671875, 8.5703125, 4.859375, 2.220703125, 9.59375, 0.79248046875, 6.15234375, 8.4140625, 0.8916015625, 1.5888671875, 7.30078125]",-0.7221927200327949
157,0,test,3.730245520328653,1.7324632102222322,2.390838550262189,6.486173180869971,3.0124173729983585,4.157204344858881,41.68934248867966,34.31665486796978,37.872563119013,72.48967761091313,59.670004359977305,65.85303885619425,3.7242280777974344,1.734429015386444,2.3535640788783754,6.259206853441066,2.915006748548645,3.955569880467858,41.43923253193364,34.125168587664795,37.501267900125846,69.64576896123302,57.3532245170837,63.027341008614876,3.730245520328653,1.7324632102222322,2.390838550262189,6.486173180869971,3.0124173729983585,4.157204344858881,41.68934248867966,34.31665486796978,37.872563119013,72.48967761091313,59.670004359977305,65.85303885619425,0.7889447236180904,-0.001055276381909609,-0.011055276381909618,0.6633165829145728,0.008316582914572823,-0.011683417085427195,0.5025125628140703,0.002512562814070307,-0.007487437185929702,0.4137931034482759,0.061104931405265184,0.14301946447979452,0.4199134199134199,0.42211055276381915,0.07875215677384417,0.1483209033481263,0.4191919191919192,0.4137931034482759,0.061104931405265184,0.14301946447979452,0.4199134199134199,25.0,0.0,0.0,36.0,-1.0,0.0,45.0,0.0,-1.0,-0.00022300679079577298,0.00014458108785265505,8.884426699825869e-05,8.002224209047171e-05,-1.3385908281371428e-05,-4.3536860872883665e-05,"[2.310546875, 2.306640625, 9.03125, 5.48046875, 8.75, 1.4970703125, 8.21875, 6.9609375, 1.7734375, 3.66796875, 1.443359375, 3.388671875, 2.474609375, 4.44140625, 0.9345703125, 5.3828125, 1.0087890625, 3.623046875, 1.7568359375, 5.01953125, 3.7578125, 1.4287109375, 5.015625, 10.0234375, 0.80859375, 0.00737762451171875, 2.775390625, 8.140625, 2.892578125, 0.1431884765625, 0.6162109375, 0.18017578125, 2.388671875, 1.8974609375, 6.4140625, 4.1015625, 0.3701171875, 2.1328125, 7.25, 4.23046875, 8.9609375, 2.74609375, 5.58203125, 4.09765625, 2.37109375, 1.1533203125, 3.177734375, 2.505859375, 1.5771484375, 0.0305938720703125, 3.65625, 4.21484375, 1.1416015625, 7.36328125, 0.054595947265625, 4.22265625, 1.09765625, 3.888671875, 0.11676025390625, 3.091796875, 7.03125, 2.2109375, 2.595703125, 3.7734375, 1.63671875, 5.84375, 4.89453125, 5.34375, 0.01169586181640625, 3.001953125, 6.55078125, 0.22412109375, 5.9921875, 2.541015625, 4.078125, 0.42431640625, 2.140625, 0.00934600830078125, 2.6328125, 5.00390625, 8.9921875, 2.3203125, 3.662109375, 3.1171875, 1.9501953125, 1.6923828125, 1.271484375, 3.73828125, 8.0859375, 1.1201171875, 1.78125, 2.67578125, 9.5078125, 0.35009765625, 2.09765625, 1.5498046875, 7.81640625, 8.6953125, 3.9609375, 1.984375, 4.99609375, 4.8828125, 7.828125, 0.007965087890625, 9.65625, 1.16796875, 6.6796875, 9.1796875, 0.09814453125, 1.70703125, 0.69140625, 0.0204925537109375, 4.8515625, 6.93359375, 2.353515625, 9.40625, 2.65234375, 12.0703125, 7.7890625, 1.42578125, 6.2421875, 0.0012874603271484375, 12.984375, 11.7734375, 1.494140625, 4.29296875, 10.171875, 0.68701171875, 1.88671875, 6.92578125, 3.169921875, 0.00897216796875, 7.34765625, 0.4814453125, 0.48876953125, 2.734375, 0.6435546875, 3.96875, 3.08984375, 3.138671875, 7.7578125, 0.05877685546875, 7.0546875, 7.234375, 1.4296875, 8.4765625, 2.455078125, 0.75244140625, 2.69140625, 9.625, 0.7119140625, 3.6796875, 6.39453125, 0.0362548828125, 3.703125, 2.328125, 0.0016222000122070312, 6.35546875, 11.390625, 4.7109375, 1.5888671875, 8.3125, 8.3828125, 1.14453125, 0.440673828125, 0.005950927734375, 3.3671875, 1.1044921875, 3.1015625, 2.775390625, 7.8046875, 0.1016845703125, 4.4140625, 9.359375, 0.1934814453125, 0.21337890625, 2.861328125, 3.3046875, 4.59765625, 3.39453125, 6.7265625, 7.26953125, 1.0576171875, 1.3046875, 4.36328125, 6.37890625, 4.46875, 0.002254486083984375, 6.046875, 3.33984375, 2.384765625, 5.171875, 6.4296875, 6.265625, 3.890625, 3.08203125, 1.255859375, 0.43115234375, 0.3955078125, 4.40625, 0.87939453125, 0.4609375, 4.75, 0.0181121826171875, 7.984375, 0.471435546875, 8.9375, 3.541015625, 4.29296875, 0.234375, 0.08624267578125, 6.04296875, 2.484375, 5.87890625, 0.03424072265625, 4.94140625, 2.88671875, 3.31640625, 1.65234375, 3.23046875, 2.994140625, 2.55078125, 13.1796875, 8.71875, 8.1640625, 0.71630859375, 4.90234375, 5.484375, 0.9541015625, 1.4716796875, 0.169189453125, 2.662109375]",-0.47917134597383715
340,0,test,3.7391895090703997,1.7008025333994907,2.347285347107129,6.4436347514798085,2.93094273051233,4.0450074535053675,42.06388394907011,34.38566989041554,38.04138168810722,72.4874478116051,59.25580849040162,65.55558856944263,3.715506079208911,1.59448012484977,2.2615053747566902,6.090993572473625,2.613901844016017,3.7073858602568697,41.07937124043444,32.739681999820675,36.79916710157185,67.3432315416958,53.67160983577159,60.32650344519975,3.7391895090703997,1.7008025333994907,2.347285347107129,6.4436347514798085,2.93094273051233,4.0450074535053675,42.06388394907011,34.38566989041554,38.04138168810722,72.4874478116051,59.25580849040162,65.55558856944263,0.7487437185929648,0.003743718592964851,-0.006256281407035158,0.6231155778894473,-0.0018844221105527303,-0.01188442211055274,0.5326633165829145,0.01266331658291453,0.01266331658291453,0.4432234432234432,0.10073260073260071,0.17338217338217332,0.42647058823529416,0.42713567839195976,0.08542713567839189,0.16415410385259632,0.4040404040404041,0.4432234432234432,0.10073260073260071,0.17338217338217332,0.42647058823529416,19.0,2.0,3.0,31.0,3.0,4.0,42.0,2.0,3.0,-0.0007675919585320831,-6.508025056593295e-05,0.00018261469992674975,-0.00020410455418851114,0.00020435748183800229,5.0812707827141423e-05,"[4.7265625, 2.951171875, 10.109375, 2.76953125, 6.13671875, 3.08984375, 9.6171875, 8.125, 1.140625, 4.39453125, 9.640625, 5.625, 4.69140625, 4.609375, 0.72314453125, 3.76171875, 8.15625, 3.150390625, 8.71875, 2.091796875, 3.203125, 2.037109375, 5.1796875, 7.39453125, 2.671875, 2.57421875, 0.302490234375, 0.0292510986328125, 11.5625, 5.55078125, 0.08270263671875, 5.53515625, 3.435546875, 5.75, 0.6875, 0.61865234375, 7.5703125, 1.626953125, 5.85546875, 3.64453125, 2.58984375, 5.51953125, 7.3203125, 5.22265625, 1.240234375, 4.7421875, 0.9716796875, 0.6474609375, 6.33984375, 9.015625, 15.1875, 0.150390625, 0.0018033981323242188, 8.7421875, 0.72705078125, 3.068359375, 0.91455078125, 4.18359375, 0.030242919921875, 7.44921875, 3.376953125, 0.467529296875, 1.7587890625, 3.197265625, 1.0625, 0.164794921875, 3.68359375, 2.533203125, 0.1754150390625, 3.66796875, 3.521484375, 0.447265625, 0.7138671875, 7.87109375, 1.1083984375, 3.03125, 1.412109375, 8.5625, 2.265625, 0.05078125, 6.625, 2.09375, 6.9921875, 0.048248291015625, 3.54296875, 8.3984375, 0.9951171875, 0.0667724609375, 4.27734375, 1.689453125, 0.244384765625, 1.734375, 0.84912109375, 1.5634765625, 0.66455078125, 6.5, 0.52587890625, 1.6279296875, 3.806640625, 0.0091705322265625, 0.93310546875, 0.005779266357421875, 5.88671875, 4.33984375, 0.58984375, 2.337890625, 9.296875, 2.78515625, 2.572265625, 6.68359375, 6.62890625, 5.98828125, 0.352783203125, 5.05859375, 2.1640625, 0.0238037109375, 0.02166748046875, 0.321044921875, 6.984375, 5.48828125, 0.033599853515625, 1.5234375, 6.8984375, 6.54296875, 5.12109375, 2.853515625, 1.158203125, 0.66064453125, 0.0007348060607910156, 4.94140625, 0.6787109375, 3.84375, 9.3046875, 5.88671875, 1.4384765625, 3.8828125, 3.0625, 0.0295562744140625, 0.147216796875, 0.01267242431640625, 0.00014865398406982422, 4.265625, 0.52685546875, 11.125, 1.0390625, 4.47265625, 6.51953125, 0.58837890625, 0.016326904296875, 0.0003790855407714844, 4.66796875, 2.318359375, 7.05078125, 4.37890625, 3.224609375, 1.4287109375, 3.29296875, 0.230712890625, 6.265625, 1.7490234375, 2.462890625, 3.638671875, 3.208984375, 6.39453125, 7.109375, 3.54296875, 4.8828125, 2.9296875, 1.275390625, 0.9326171875, 0.53173828125, 3.150390625, 6.1171875, 5.5, 6.0546875, 1.3134765625, 1.19140625, 9.5625, 8.4921875, 6.1640625, 2.357421875, 10.3515625, 0.109619140625, 5.7421875, 2.25, 3.830078125, 11.71875, 3.955078125, 1.0927734375, 4.171875, 8.1796875, 1.6787109375, 3.283203125, 6.23046875, 1.171875, 5.08984375, 6.02734375, 4.55859375, 12.6796875, 6.56640625, 0.311279296875, 4.36328125, 0.00043773651123046875, 6.171875, 1.0751953125, 0.5556640625, 6.3125, 1.05078125, 7.53515625, 4.36328125, 7.84375, 4.65625, 1.150390625, 5.12890625, 0.9111328125, 1.32421875, 0.666015625, 3.537109375, 2.53515625, 7.80078125, 4.13671875, 7.63671875, 1.4111328125, 5.37890625, 7.62890625, 2.44140625, 6.8359375, 3.01953125, 4.015625, 12.8203125, 1.98828125, 1.23828125, 3.80859375, 1.92578125, 6.4453125, 6.98828125, 0.50830078125, 7.2578125, 3.298828125, 7.140625, 2.439453125, 0.255615234375, 0.88671875, 5.42578125, 0.050262451171875, 3.6796875, 2.9765625, 6.74609375, 1.4462890625, 5.96875, 3.154296875, 6.25, 2.2578125, 5.59375, 2.935546875, 3.185546875, 1.484375, 9.421875, 0.312744140625, 7.8046875, 5.05078125, 4.3671875, 4.953125, 6.125, 6.14453125, 1.4658203125, 1.966796875, 0.376708984375, 0.0004935264587402344, 7.08203125, 0.005214691162109375, 3.35546875, 4.33203125]",-0.512662049614903
