text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
475,0,test,3.8574273908188577,1.773547507791077,2.4647544967809645,5.847565089266803,2.6885624640399763,3.7363794282412073,47.34339850592352,39.30781286294104,43.31780282960092,71.7689735312726,59.587639881401074,65.66647817480904,3.7943951161063496,1.7079463316567578,2.399873186994837,5.5392629432209475,2.493352308987967,3.503464506561805,44.45134037201787,36.395085564495716,40.4182943422378,64.89246769637644,53.13151177298644,59.004809258741304,3.8574273908188577,1.773547507791077,2.4647544967809645,5.847565089266803,2.6885624640399763,3.7363794282412073,47.34339850592352,39.30781286294104,43.31780282960092,71.7689735312726,59.587639881401074,65.66647817480904,0.7638190954773869,0.0038190954773869024,0.013819095477386911,0.6281407035175879,-0.0018592964824121205,-0.0018592964824121205,0.5175879396984925,0.012587939698492479,0.007587939698492474,0.4683544303797469,0.14345991561181437,0.20534458509142062,0.44067796610169496,0.457286432160804,0.1306532663316583,0.20100502512562812,0.4242424242424242,0.4683544303797469,0.14345991561181437,0.20534458509142062,0.44067796610169496,25.0,1.0,2.0,39.0,2.0,4.0,46.0,2.0,3.0,0.0001423124828284421,-1.3795551924123803e-05,-0.0001155846241829519,4.537263278781012e-05,-4.0869005880850295e-05,-6.618974063954397e-05,"[9.1953125, 7.61328125, 7.76953125, 2.078125, 0.1307373046875, 10.6875, 2.1484375, 5.125, 1.7626953125, 1.1650390625, 4.578125, 0.077880859375, 8.3984375, 9.421875, 8.3203125, 0.37158203125, 6.33984375, 5.78515625, 4.2265625, 2.0078125, 6.10546875, 4.12109375, 4.01953125, 0.02520751953125, 0.05322265625, 0.859375, 0.00447845458984375, 0.9111328125, 1.5048828125, 0.3369140625, 3.9140625, 0.481201171875, 7.296875, 3.009765625, 4.09765625, 2.42578125, 3.96484375, 4.76953125, 0.8955078125, 6.1328125, 4.3671875, 7.00390625, 0.1748046875, 5.90625, 2.3125, 0.488525390625, 1.9990234375, 7.78125, 1.17578125, 4.08984375, 2.046875, 0.369384765625, 7.71484375, 0.177978515625, 7.03125, 3.546875, 5.3359375, 4.0078125, 5.6875, 0.52783203125, 0.0030536651611328125, 0.0106353759765625, 0.003528594970703125, 0.001422882080078125, 4.8046875, 1.384765625, 2.466796875, 5.7734375, 6.52734375, 7.1015625, 0.11773681640625, 1.89453125, 4.7265625, 4.3125, 3.728515625, 0.89453125, 7.0625, 0.080322265625, 5.04296875, 2.125, 0.37451171875, 1.849609375, 7.80078125, 0.385009765625, 4.3828125, 1.1396484375, 1.90234375, 8.3984375, 6.7578125, 0.8408203125, 8.546875, 2.515625, 1.51171875, 8.78125, 0.8271484375, 1.162109375, 2.693359375, 2.82421875, 3.94921875, 2.1796875, 2.2421875, 4.27734375, 1.68359375, 8.7734375, 4.31640625, 0.20556640625, 2.587890625, 9.7421875, 5.75390625, 2.376953125, 0.556640625, 1.802734375, 0.455078125, 12.1640625, 8.734375, 0.95751953125, 5.07421875, 1.83203125, 0.00038504600524902344, 5.65625, 6.60546875, 1.6787109375, 5.984375, 1.7490234375, 0.4755859375, 0.01125335693359375, 9.875, 5.1953125, 12.6015625, 1.4423828125, 1.2421875, 8.421875, 3.255859375, 5.46875, 10.296875, 1.4755859375, 2.59375, 4.71875, 2.33203125, 0.49267578125, 0.5439453125, 0.006977081298828125, 6.36328125, 0.401611328125, 0.12939453125, 10.8046875, 4.3828125, 0.87255859375, 1.1201171875, 0.82763671875, 10.21875, 5.671875, 2.958984375, 9.3203125, 1.6708984375, 0.88525390625, 7.84765625, 1.4912109375, 5.6484375, 1.37890625, 4.34765625, 2.6875, 7.69921875, 8.5625, 0.94873046875, 6.8515625, 6.13671875, 3.2734375, 4.19140625, 5.69921875, 2.240234375, 3.646484375, 0.0179595947265625, 5.6796875, 2.619140625, 3.111328125, 3.318359375, 3.109375, 0.8701171875, 9.9765625, 5.22265625, 6.625, 0.91162109375, 4.890625, 0.385986328125, 8.5390625, 1.6015625, 8.84375, 4.953125, 0.412353515625, 10.3515625, 1.283203125, 5.2109375, 4.29296875, 3.7265625, 0.595703125, 2.947265625, 3.134765625, 1.841796875, 6.0, 0.9150390625, 3.865234375, 0.1724853515625, 6.9765625, 4.49609375, 2.46875, 9.3046875, 7.54296875, 3.076171875, 2.7890625, 7.62109375, 5.85546875, 2.443359375, 4.30859375, 8.7890625, 0.41455078125, 0.029632568359375, 0.00048160552978515625, 4.1640625, 1.1875, 3.779296875, 5.09765625, 0.385498046875, 2.048828125, 7.89453125, 7.2109375, 2.3828125, 6.3046875, 1.7080078125, 0.324462890625, 8.9375, 10.65625, 4.80078125, 1.45703125, 8.6640625, 5.8671875, 5.09375]",-0.5828997766921287
286,0,test,3.2264295724722056,1.4844288227858244,2.0366626248493063,6.132352896023331,2.82139782873862,3.871007770408946,25.189558728157717,19.48080493657991,21.903243493604343,47.87684341047195,37.02643057482407,41.63066809711553,3.5691856020060015,1.657696703271051,2.2774165886730406,5.899480333894218,2.7399945508612413,3.764324939955439,35.48768028430073,28.724529331494747,31.84846159310571,58.65732278396815,47.478560878503714,52.64208527786068,3.2264295724722056,1.4844288227858244,2.0366626248493063,6.132352896023331,2.82139782873862,3.871007770408946,25.189558728157717,19.48080493657991,21.903243493604343,47.87684341047195,37.02643057482407,41.63066809711553,0.7185929648241206,0.003592964824120526,-0.006407035175879372,0.6030150753768844,0.0030150753768843908,0.008015075376884395,0.5025125628140703,0.022512562814070325,0.01751256281407032,0.4300699300699301,0.1223776223776224,0.19114219114219122,0.3649122807017544,0.4321608040201005,0.11557788944723613,0.1792294807370184,0.33838383838383834,0.4300699300699301,0.1223776223776224,0.19114219114219122,0.3649122807017544,23.0,5.0,0.0,37.0,5.0,3.0,45.0,7.0,4.0,0.0008525862417260039,0.0006642195059316347,0.00026485935834232954,-0.00029419353837489837,0.00015400165618917327,5.253467235455389e-06,"[9.1953125, 9.296875, 3.484375, 6.0078125, 3.076171875, 0.020721435546875, 1.3359375, 0.611328125, 3.974609375, 7.24609375, 1.5380859375, 9.9921875, 5.984375, 6.15625, 5.65625, 5.328125, 5.16015625, 7.55078125, 0.01041412353515625, 4.375, 2.318359375, 8.234375, 11.90625, 4.69921875, 1.76171875, 9.078125, 1.9384765625, 1.5234375, 8.4296875, 3.951171875, 2.095703125, 4.6640625, 7.671875, 0.90478515625, 2.6484375, 0.457275390625, 4.546875, 1.5341796875, 11.890625, 11.7421875, 1.052734375, 4.2578125, 0.02398681640625, 7.99609375, 7.10546875, 5.1484375, 2.6640625, 1.9833984375, 5.72265625, 0.5029296875, 8.0, 4.57421875, 7.59765625, 1.0986328125, 0.149658203125, 2.830078125, 2.826171875, 7.60546875, 0.036895751953125, 0.0184173583984375, 0.032135009765625, 0.135498046875, 10.5390625, 0.9638671875, 3.626953125, 0.0030841827392578125, 5.26953125, 5.734375, 0.79931640625, 2.18359375, 4.08984375, 0.34912109375, 8.78125, 0.00847625732421875, 10.2265625, 1.8125, 0.31494140625, 0.62158203125, 0.0234832763671875, 0.24658203125, 4.671875, 0.06671142578125, 2.1875, 4.984375, 0.260498046875, 4.7734375, 2.912109375, 0.041748046875, 0.97705078125, 3.923828125, 1.142578125, 4.546875, 1.943359375, 2.978515625, 0.06195068359375, 2.966796875, 3.740234375, 1.7197265625, 8.0078125, 1.291015625, 12.5703125, 0.96435546875, 0.02899169921875, 7.87109375, 1.455078125, 5.5703125, 3.318359375, 10.6875, 0.073486328125, 2.8984375, 5.23046875, 1.109375, 0.2685546875, 0.7060546875, 0.238525390625, 0.383056640625, 2.326171875, 3.787109375, 3.8828125, 1.4326171875, 1.41015625, 2.75, 8.3515625, 2.57421875, 9.3828125, 1.154296875, 5.04296875, 5.02734375, 4.1171875, 2.45703125, 0.23486328125, 3.755859375, 3.2109375, 0.7666015625, 4.78515625, 0.07879638671875, 2.583984375, 5.4296875, 0.10662841796875, 10.03125, 0.443603515625, 0.00977325439453125, 0.070556640625, 7.34375, 6.640625, 0.1837158203125, 1.5419921875, 7.13671875, 0.059661865234375, 1.8173828125, 9.0390625, 7.01953125, 0.35546875, 0.96875, 3.515625, 2.65234375, 7.0859375, 1.5927734375, 2.234375, 0.092529296875, 6.5625, 8.7734375, 4.08984375, 1.466796875, 10.171875, 0.3310546875, 3.009765625, 7.1796875, 3.732421875, 3.75, 4.23828125, 3.322265625, 0.05609130859375, 2.890625, 6.14453125, 6.07421875, 2.04296875, 2.220703125, 2.564453125, 3.251953125, 2.365234375, 2.69140625, 3.87109375, 9.5234375, 5.8125, 0.01508331298828125, 0.002918243408203125, 0.004924774169921875, 0.0034961700439453125, 5.29296875, 4.9375, 3.72265625, 0.97900390625, 0.51904296875, 0.8505859375, 0.0048980712890625, 0.046783447265625, 3.3046875, 0.70458984375, 0.01129150390625, 0.69970703125, 4.0078125, 3.5546875, 1.9833984375, 0.007144927978515625, 0.0007009506225585938, 0.00670623779296875, 0.00313568115234375, 2.681640625, 4.28515625, 0.05902099609375, 1.982421875, 4.2109375, 3.091796875, 5.49609375, 0.03619384765625, 7.3984375, 3.626953125, 2.072265625, 5.2890625, 1.9189453125, 7.44140625, 0.615234375, 0.0054168701171875, 0.0031642913818359375, 0.0037403106689453125, 0.01003265380859375, 7.203125, 3.4609375, 7.08203125, 0.04840087890625, 2.251953125, 4.8203125, 7.16015625, 2.787109375, 0.371337890625, 0.19677734375, 0.02587890625, 0.0184173583984375, 0.2025146484375, 1.3173828125, 0.0092010498046875, 0.0288848876953125, 7.06640625, 0.1341552734375, 8.9453125, 0.003704071044921875, 1.6845703125, 2.2421875, 6.69921875, 0.5224609375, 3.845703125, 7.7734375, 1.6083984375, 0.037750244140625, 2.337890625, 0.0089111328125, 4.83203125, 1.9404296875, 5.203125, 3.6484375, 3.9921875, 4.046875, 4.98828125, 1.048828125, 6.04296875, 0.0300445556640625, 0.001979827880859375, 0.0135650634765625, 0.005535125732421875, 4.17578125, 2.94140625, 2.685546875, 1.650390625, 5.8203125, 4.5703125, 0.0184783935546875, 0.0264129638671875, 0.0010805130004882812, 0.69091796875, 9.3359375, 1.7001953125, 1.4228515625, 4.37890625, 0.6005859375, 4.01171875]",-0.7859739156869741
201,0,test,2.822924366220832,1.1947713675480132,1.6635772347752307,5.663492009730544,2.3970100561432015,3.3375518272678066,16.825984134641004,11.731527579125945,13.638132785964997,33.757130670123516,23.536377205621427,27.361503901842276,2.9288067841649656,1.0508419771302318,1.5193556778100978,5.006507323358916,1.79631107201749,2.597189192837774,18.705297717973924,12.165116939636238,14.611589940884272,31.974867893972522,20.795071691685884,24.9770768220244,2.719816818285148,1.1757602570491563,1.6182516340208004,5.476141244869425,2.3673025309714557,3.258224766484833,15.177541742169467,10.49399084363375,12.168669963108618,30.558808876851277,21.12884062476594,24.500677778071044,0.6030150753768844,0.008015075376884395,-0.0019849246231156137,0.46733668341708545,-0.017663316582914534,-0.0076633165829145256,0.37688442211055273,-0.003115577889447274,-0.003115577889447274,0.38749999999999996,0.09888845553822145,0.1473752598752598,0.3730407523510971,0.38190954773869346,0.06862633971864329,0.12314494005922771,0.3787878787878788,0.36454849498327757,0.08074215107676674,0.1320679610566925,0.35906040268456374,25.0,16.0,16.0,35.0,20.0,20.0,43.0,20.0,22.0,0.0002865615920301489,0.00013014928614047205,1.1954812770395089e-05,-0.0490919830490153,-0.04909365436140689,-0.04690143703381899,"[2.88671875, 1.2119140625, 0.349609375, 0.021087646484375, 0.0001302957534790039, 1.0205078125, 0.00885009765625, 0.0287628173828125, 4.625, 9.4765625, 0.74951171875, 7.60546875, 2.193359375, 10.4375, 2.388671875, 0.0142669677734375, 1.9638671875, 6.77734375, 3.908203125, 5.0390625, 0.62451171875, 1.0087890625, 5.08984375, 8.25, 3.1328125, 4.51171875, 0.6142578125, 4.33203125, 1.529296875, 0.501953125, 1.8505859375, 3.40234375, 1.2587890625, 6.71484375, 0.09698486328125, 4.23046875, 0.2435302734375, 5.12890625, 0.71875, 1.6650390625, 1.611328125, 5.4765625, 0.59033203125, 2.150390625, 3.109375, 3.43359375, 2.365234375, 8.0234375, 0.30615234375, 8.890625, 0.434814453125, 2.75390625, 1.8408203125, 5.51171875, 7.47265625, 9.2890625, 2.80859375, 11.5859375, 3.32421875, 4.56640625, 6.5859375, 0.1368408203125, 2.6875, 0.0018854141235351562, 4.2109375, 0.9853515625, 8.984375, 3.158203125, 2.33203125, 2.84765625, 7.6953125, 0.247314453125, 5.829334259033203e-05, 3.98828125, 1.021484375, 4.765625, 0.94873046875, 0.0016946792602539062, 1.658203125, 7.609375, 0.10400390625, 0.00012445449829101562, 3.68359375, 1.63671875, 11.59375, 0.1556396484375, 0.0390625, 4.32421875, 1.71484375, 6.74609375, 8.8828125, 0.8896484375, 3.083984375, 3.74609375, 7.35546875, 1.005859375, 6.34765625, 4.00390625, 10.1796875, 1.8671875, 0.9658203125, 0.1455078125, 2.478515625, 5.62890625, 0.405517578125, 0.169921875, 0.03204345703125, 0.0001615285873413086, 0.042083740234375, 0.00010406970977783203, 0.6220703125, 0.143310546875, 2.021484375, 0.0056915283203125, 0.0003955364227294922, 0.19873046875, 0.2437744140625, 0.00740814208984375, 0.00015211105346679688, 0.053070068359375, 0.4921875, 0.93505859375, 0.034576416015625, 0.0005278587341308594, 0.048309326171875, 0.97998046875, 0.0191650390625, 2.2649765014648438e-05, 0.1807861328125, 0.48193359375, 7.6640625, 1.59375, 0.1280517578125, 0.1356201171875, 0.00649261474609375, 2.2292137145996094e-05, 4.83203125, 2.2421875, 8.4921875, 0.342041015625, 9.8984375, 0.77490234375, 1.62109375, 10.0859375, 1.1806640625, 0.06280517578125, 1.412109375, 0.291259765625, 6.08984375, 0.33837890625, 1.90625, 1.580078125, 5.51953125, 0.053436279296875, 6.26953125, 3.232421875, 9.28125, 7.06640625, 0.1224365234375, 0.037353515625, 2.986328125, 0.357421875, 2.59765625, 1.3505859375, 4.88671875, 1.8662109375, 10.4453125, 0.63818359375, 0.036102294921875, 7.0859375, 4.69140625, 1.63671875, 1.935546875, 10.515625, 11.5703125, 0.716796875, 10.2734375, 5.4921875, 3.52734375, 8.4453125, 0.4814453125, 1.2294921875, 3.578125, 7.40234375, 2.79296875, 5.0546875, 5.8359375, 7.578125, 2.583984375, 2.5546875, 2.373046875, 0.2291259765625, 4.8671875, 3.26171875, 0.13916015625, 0.067626953125, 0.030914306640625, 0.000576019287109375, 0.009765625, 6.23464584350586e-05, 0.361083984375, 0.227783203125, 1.884765625, 0.003414154052734375, 0.0004944801330566406, 0.09564208984375, 0.1282958984375, 0.00736236572265625, 5.1975250244140625e-05, 0.0154876708984375, 0.251708984375, 1.41796875, 0.020233154296875, 0.00119781494140625, 0.025970458984375, 0.72314453125, 0.005245208740234375, 1.9073486328125e-05, 0.081787109375, 0.2161865234375, 0.931640625, 0.3740234375, 0.00011658668518066406, 0.004505157470703125, 0.0016193389892578125, 2.86102294921875e-06, 0.23828125, 1.4482421875, 5.99609375, 0.93359375, 9.4921875, 3.28515625, 7.29296875, 0.061187744140625, 6.96875, 4.31640625, 3.240234375, 4.26953125, 7.203125, 0.184814453125, 0.984375, 2.908203125, 7.80078125, 1.185546875, 8.3125, 1.7734375, 0.266845703125, 1.349609375, 4.8359375, 1.1220703125, 2.08203125, 6.140625, 0.0014047622680664062, 0.369140625, 5.58203125, 4.1328125, 0.033477783203125, 0.252685546875, 0.755859375, 7.1875, 2.431640625, 1.388671875, 12.2109375, 0.05377197265625, 0.3388671875, 7.625, 2.73046875, 3.181640625, 6.859375, 2.146484375, 5.03515625, 2.62109375, 2.302734375, 6.90234375, 0.362548828125, 5.3671875, 2.037109375, 4.609375, 0.0440673828125, 4.8515625, 2.8671875, 7.25, 9.7109375, 5.51953125, 1.5107421875, 0.00278472900390625, 0.040924072265625, 0.01538848876953125, 2.4318695068359375e-05, 4.1015625, 0.78125, 1.7822265625, 0.1888427734375, 7.092952728271484e-05, 0.004711151123046875, 0.00260162353515625, 2.6226043701171875e-06, 0.62939453125, 0.7998046875, 8.34375, 6.28515625, 6.19921875, 3.166015625, 0.127685546875, 0.06072998046875, 3.275390625, 4.5, 0.01438140869140625, 8.6796875, 5.30859375, 2.845703125, 5.69140625, 4.640625, 6.51953125, 2.759765625, 4.87109375, 5.2734375, 5.9765625, 1.490234375, 2.103515625]",-0.5665505025535822
342,0,test,3.8319349596424708,1.7537094329272014,2.409440206587452,6.875741452408121,3.1467268548268224,4.323321789125002,46.151753673028516,38.16147588037222,42.00429925391687,82.81130268990223,68.47413757258279,75.36941639177992,3.719017103089759,1.658620047874951,2.3017008872275424,6.700931717278844,2.988504590765677,4.14720880581539,41.22385538909321,33.37476967699476,37.09782320116217,74.27721691728506,60.13472013872929,66.84292468677869,3.8319349596424708,1.7537094329272014,2.409440206587452,6.875741452408121,3.1467268548268224,4.323321789125002,46.151753673028516,38.16147588037222,42.00429925391687,82.81130268990223,68.47413757258279,75.36941639177992,0.7738693467336684,-0.021130653266331678,-0.01113065326633167,0.592964824120603,-0.0020351758793969443,-0.017035175879396958,0.5025125628140703,0.007512562814070312,0.007512562814070312,0.43253968253968256,0.10580700927235587,0.1766030070779412,0.4223107569721115,0.42211055276381915,0.10130854775128784,0.1616764960025504,0.3939393939393939,0.43253968253968256,0.10580700927235587,0.1766030070779412,0.4223107569721115,23.0,10.0,9.0,34.0,10.0,10.0,43.0,11.0,11.0,0.00015754398434186226,-3.989365975088873e-05,-5.95347056748043e-05,-5.857619511928647e-05,-0.00012331829868550415,0.00012440840417138332,"[9.84375, 3.97265625, 0.8232421875, 10.890625, 8.53125, 9.484375, 8.3984375, 4.3515625, 2.53515625, 4.6484375, 2.140625, 0.1387939453125, 6.54296875, 6.17578125, 1.3203125, 7.69140625, 1.4921875, 3.669921875, 1.9697265625, 6.6015625, 0.85791015625, 1.185546875, 3.017578125, 2.564453125, 1.1591796875, 1.0703125, 0.232421875, 3.1875, 1.2197265625, 4.32421875, 1.7490234375, 5.34375, 2.310546875, 3.525390625, 4.2265625, 5.26953125, 5.484375, 7.73046875, 1.46875, 4.609375, 6.45703125, 5.84375, 0.58349609375, 2.654296875, 4.515625, 1.4736328125, 5.86328125, 4.875, 3.708984375, 7.5234375, 1.0947265625, 4.578125, 2.876953125, 1.271484375, 5.75, 3.16015625, 0.1690673828125, 1.2802734375, 5.8515625, 0.57958984375, 8.90625, 8.8359375, 4.37890625, 0.448486328125, 3.78125, 1.556640625, 4.76171875, 0.67626953125, 3.228515625, 3.2265625, 0.90576171875, 14.046875, 0.0264739990234375, 8.3125, 5.05859375, 0.4189453125, 12.625, 5.98046875, 9.9921875, 2.39453125, 1.0341796875, 1.8134765625, 0.139404296875, 3.048828125, 7.8984375, 0.0980224609375, 0.0181121826171875, 0.019195556640625, 0.00021374225616455078, 6.984375, 6.515625, 1.5517578125, 1.0703125, 0.5205078125, 1.0908203125, 1.546875, 9.46875, 9.8125, 0.391845703125, 0.08697509765625, 1.6875, 0.40380859375, 2.36328125, 6.59765625, 1.203125, 5.94921875, 0.486328125, 3.69921875, 8.828125, 0.02740478515625, 9.7734375, 8.9296875, 2.5625, 1.6767578125, 1.4541015625, 5.765625, 3.265625, 12.84375, 3.486328125, 2.4375, 0.712890625, 4.0859375, 0.40087890625, 1.0400390625, 1.296875, 6.0234375, 3.953125, 5.73828125, 0.62841796875, 0.007350921630859375, 0.08905029296875, 7.6640625, 3.70703125, 4.98046875, 2.359375, 2.798828125, 9.2265625, 4.26953125, 5.7109375, 6.0390625, 1.1630859375, 6.78125, 0.32568359375, 1.6943359375, 5.48828125, 0.81982421875, 3.09765625, 0.038238525390625, 1.4130859375, 1.2998046875, 0.17529296875, 3.04296875, 1.71875, 10.1171875, 1.408203125, 5.0859375, 0.56298828125, 8.5078125, 8.7421875, 2.078125, 0.86962890625, 4.28125, 2.80078125, 9.5625, 7.83984375, 0.75244140625, 1.31640625, 0.517578125, 6.33984375, 10.8125, 6.0078125, 1.4443359375, 0.1478271484375, 6.7734375, 0.92919921875, 1.490234375, 3.380859375, 8.296875, 3.61328125, 4.125, 4.3515625, 3.8125, 3.443359375, 4.17578125, 1.123046875, 0.5458984375, 5.83984375, 2.54296875, 0.0733642578125, 6.1328125, 0.5234375, 5.45703125, 8.1875, 1.841796875, 2.421875, 3.130859375, 0.353759765625, 1.2626953125, 4.84375, 5.04296875, 6.8671875, 6.7265625, 1.314453125, 2.134765625, 1.0615234375, 7.3671875, 0.2998046875, 0.224609375, 3.396484375, 3.955078125, 6.42578125, 2.697265625, 9.078125, 8.9921875, 10.40625, 7.8359375, 1.1279296875, 4.5859375, 3.65625, 8.2890625, 1.76171875, 2.552734375, 7.0859375, 0.3515625, 3.9140625, 5.734375, 0.372802734375, 2.603515625, 3.951171875, 6.46875, 7.13671875, 5.328125, 3.921875, 3.017578125, 7.55078125, 6.58203125, 7.2578125, 2.1328125, 6.44921875, 9.25, 1.7431640625, 0.48583984375, 2.79296875, 4.3671875, 0.457275390625, 0.9130859375, 1.31640625, 3.259765625, 1.310546875, 7.9140625, 0.62109375, 1.916015625]",-0.43784519935411126
98,0,test,3.6491115311140656,1.651062806130905,2.2550599532936686,5.4639103139675855,2.4721796027628526,3.376560357872873,38.44049768636204,31.065845610320014,34.40934815894308,57.557964450167766,46.51570465716365,51.52201863371156,3.5427002888828065,1.5059401546758293,2.126691640312932,5.097410487601161,2.1668203664400427,3.059987971673284,34.56011560155999,26.894382624781514,30.439474952696802,49.72678503821582,38.69695341695183,43.797805687333536,3.6753596648520466,1.6671150998453879,2.284456304909207,5.503212332398786,2.4962151227631475,3.42057628542555,39.462847704354,32.01262023289819,35.44436915797438,59.08875592095786,47.93333510808286,53.07178269643222,0.7587939698492463,0.013793969849246301,-0.006206030150753716,0.6180904522613065,-0.006909547738693456,0.008090452261306558,0.48743718592964824,-0.007562814070351753,-0.012562814070351758,0.4444444444444444,0.10991850526734248,0.17865183419414643,0.44964028776978415,0.42211055276381915,0.08627095376632543,0.14164310702091432,0.4242424242424242,0.4516129032258065,0.12066478158001048,0.18105271252258837,0.460431654676259,28.0,15.0,15.0,40.0,14.0,14.0,49.0,15.0,15.0,-0.00010159669589826,0.0003131571381995409,4.124774363245386e-05,-0.0002456840853515274,0.00018111633153772289,2.978536601450088e-05,"[2.88671875, 3.212890625, 0.293701171875, 0.0222015380859375, 8.177757263183594e-05, 1.0322265625, 0.0118408203125, 0.015625, 4.57421875, 5.87109375, 8.0859375, 3.669921875, 5.234375, 7.359375, 4.6484375, 4.546875, 4.203125, 1.421875, 5.7890625, 7.17578125, 1.2568359375, 3.564453125, 3.8671875, 8.3125, 10.0078125, 0.7890625, 0.316162109375, 6.875, 2.275390625, 1.5693359375, 2.103515625, 6.625, 1.9775390625, 6.66015625, 1.083984375, 5.64453125, 7.30859375, 0.51416015625, 0.000949859619140625, 3.896484375, 7.2890625, 6.8984375, 0.984375, 0.478515625, 1.23046875, 6.84375, 2.91015625, 10.2734375, 3.57421875, 4.01171875, 0.619140625, 10.125, 3.486328125, 1.75390625, 5.96875, 3.998046875, 2.509765625, 0.438232421875, 2.166015625, 1.927734375, 3.810546875, 4.5078125, 12.015625, 7.19921875, 2.91796875, 2.0390625, 5.05078125, 1.0810546875, 6.12890625, 8.734375, 4.0859375, 4.7265625, 3.736328125, 4.171875, 2.181640625, 2.591796875, 8.21875, 8.671875, 0.042572021484375, 4.89453125, 4.171875, 0.92529296875, 1.6376953125, 0.158203125, 8.0546875, 5.95703125, 5.21875, 7.58203125, 0.1131591796875, 4.1171875, 1.4990234375, 3.0625, 3.00390625, 1.51171875, 3.744140625, 2.091796875, 1.9619140625, 5.64453125, 4.7890625, 1.6708984375, 0.012115478515625, 9.8046875, 0.33544921875, 3.814453125, 1.916015625, 6.546875, 6.7890625, 3.095703125, 8.484375, 6.80078125, 0.33740234375, 0.70458984375, 10.4609375, 5.8046875, 2.619140625, 1.119140625, 0.4228515625, 4.8203125, 6.95703125, 7.171875, 0.02398681640625, 10.0625, 7.5546875, 0.72705078125, 1.0078125, 0.0015554428100585938, 0.1868896484375, 5.26171875, 0.0006413459777832031, 1.412109375, 0.46533203125, 2.603515625, 3.720703125, 9.875, 8.640625, 0.250732421875, 2.462890625, 2.490234375, 1.447265625, 0.87744140625, 7.59375, 0.1898193359375, 1.3701171875, 3.234375, 1.15625, 0.0006575584411621094, 4.14453125, 2.740234375, 10.0703125, 5.8671875, 0.193115234375, 0.01398468017578125, 0.037933349609375, 0.06402587890625, 1.71875, 0.68359375, 9.0390625, 0.53271484375, 0.00677490234375, 1.7802734375, 1.7880859375, 5.18359375, 2.015625, 6.953125, 0.1741943359375, 1.8984375, 1.1591796875, 2.646484375, 8.3046875, 0.0809326171875, 6.1875, 4.69140625, 2.462890625, 2.720703125, 0.2369384765625, 0.0245208740234375, 0.005329132080078125, 0.0280303955078125, 5.97265625, 5.421875, 2.146484375, 3.59375, 2.595703125, 0.005786895751953125, 4.51171875, 3.5078125, 0.482421875, 2.404296875, 10.328125, 5.90234375, 0.08636474609375, 3.634765625, 0.361328125, 1.5927734375, 5.1328125, 8.0234375, 1.626953125, 5.05078125, 2.841796875, 3.83203125, 2.138671875, 7.875, 0.1361083984375, 0.24853515625, 3.25, 8.109375, 4.02734375, 2.17578125, 5.92578125, 7.875, 2.611328125, 1.7275390625, 4.375, 0.109375, 0.396240234375, 1.38671875, 3.212890625, 5.9921875, 7.1796875, 3.76953125, 7.10546875, 3.46875, 4.94140625, 1.6015625, 6.80078125, 1.443359375, 4.58984375, 12.4609375, 0.1552734375, 0.03326416015625, 0.85498046875, 2.0, 0.00037097930908203125, 0.1302490234375, 5.40234375, 0.007476806640625, 2.086162567138672e-05, 0.079833984375, 0.311279296875, 8.765625, 3.26171875, 6.55078125, 1.513671875, 1.423828125, 7.60546875, 0.15966796875, 4.0, 3.05078125, 0.391357421875, 8.296875, 6.15625, 8.9296875, 1.8681640625, 8.0234375, 7.58984375, 4.95703125, 1.3916015625, 7.99609375, 2.171875, 7.4609375, 8.921875, 3.638671875, 0.106689453125, 3.552734375, 5.5625, 2.890625, 1.681640625, 7.46484375, 6.0, 1.0361328125, 2.9921875, 7.23828125, 3.974609375, 6.640625, 6.765625, 0.80908203125, 5.3203125, 6.23046875, 2.7421875]",-0.9298445960526824
