text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
64,0,test,3.6938520830026347,1.5970332065933897,1.9582719599374805,6.007899496868098,2.5975092620857465,3.1850493356181584,40.19940051705185,32.0591669250466,34.52718308337036,65.38268255302596,52.14292519326645,56.15705264143506,3.5095310259104973,1.4666881845231048,2.10982497229608,4.61780398146118,1.9298528743725059,2.7760854898632625,33.43258509069132,25.72008160343826,29.378576960043162,43.99024354038331,33.84221263610297,38.65602231584626,3.56048862551367,1.605712400925158,2.2237394874082375,5.394679735626773,2.4328975771593306,3.3693022536488444,35.18038297875038,28.1180445095842,31.37373449821639,53.30361057386421,42.603097741794244,47.535961360933925,0.6984924623115578,-0.006507537688442255,-0.006507537688442255,0.542713567839196,-0.0022864321608039306,-0.007286432160804046,0.4522613065326633,0.002261306532663321,-0.007738693467336688,0.40287769784172667,0.08910524275190634,0.1262403566882565,0.3966346153846154,0.42211055276381915,0.12386493872873139,0.1733626395751714,0.398989898989899,0.40802675585284276,0.10251757388289284,0.17220918076941671,0.3959731543624161,24.0,-2.0,-1.0,35.0,0.0,0.0,44.0,-1.0,-1.0,6.610867323469625e-05,4.3389447030995365e-05,9.047021697201562e-05,-0.004149337330710878,-0.0059257089990554235,-0.005027154456143101,"[13.140625, 1.2333984375, 10.5234375, 9.21875, 1.44921875, 0.230712890625, 5.70703125, 5.0546875, 0.0980224609375, 0.00957489013671875, 10.734375, 9.1171875, 5.9453125, 0.0167083740234375, 0.20458984375, 1.0615234375, 6.26171875, 7.39453125, 4.2734375, 4.1875, 2.900390625, 9.7109375, 3.435546875, 1.5908203125, 2.546875, 4.6484375, 7.59375, 0.20849609375, 0.03778076171875, 0.35009765625, 0.23095703125, 2.423828125, 7.84765625, 1.1865234375, 0.98046875, 5.6015625, 7.25, 4.92578125, 0.390869140625, 3.98828125, 5.94140625, 5.92578125, 3.521484375, 1.265625, 4.6328125, 2.50390625, 1.1630859375, 0.001110076904296875, 0.018646240234375, 0.02740478515625, 6.80859375, 0.44580078125, 5.83984375, 3.607421875, 0.30029296875, 0.9375, 8.0703125, 6.5546875, 0.712890625, 0.0142669677734375, 1.1484375, 2.4765625, 1.01171875, 5.8828125, 1.9755859375, 5.6640625, 0.84375, 0.2335205078125, 2.3828125, 11.1328125, 2.236328125, 4.84765625, 8.515625, 0.004718780517578125, 4.9375, 6.38671875, 1.744140625, 8.1015625, 6.12109375, 0.107421875, 1.32421875, 1.5224609375, 9.984375, 0.271484375, 1.892578125, 6.9453125, 0.54736328125, 2.0078125, 9.609375, 2.0234375, 6.11328125, 0.469970703125, 3.76171875, 6.47265625, 2.17578125, 0.546875, 1.0927734375, 1.5556640625, 4.63671875, 1.47265625, 0.69677734375, 3.912109375, 6.40234375, 0.32373046875, 7.62109375, 1.0986328125, 1.037109375, 0.49365234375, 3.73046875, 4.35546875, 1.419921875, 6.23828125, 0.91796875, 0.5234375, 1.361328125, 2.001953125, 4.078125, 0.110107421875, 0.04498291015625, 6.34375, 7.4765625, 0.1722412109375, 10.09375, 0.57373046875, 0.008819580078125, 0.330322265625, 3.53125, 7.6953125, 5.54296875, 0.74267578125, 4.2109375, 2.872943878173828e-05, 1.5439453125, 0.8154296875, 10.640625, 7.67578125, 3.04296875, 5.7109375, 0.82958984375, 5.4140625, 1.8076171875, 0.583984375, 1.2431640625, 8.46875, 2.671875, 1.0908203125, 0.040679931640625, 0.043609619140625, 0.01502227783203125, 0.262939453125, 5.375, 6.8828125, 9.296875, 0.650390625, 7.00390625, 2.51171875, 0.82861328125, 1.4453125, 7.08203125, 0.020843505859375, 0.051239013671875, 1.830078125, 1.669921875, 0.01325225830078125, 9.03125, 4.09375, 10.109375, 3.373046875, 4.33203125, 9.703125, 2.76953125, 2.62109375, 4.6796875, 0.5087890625, 1.412109375, 3.470703125, 7.69140625, 1.0244140625, 2.666015625, 7.58984375, 3.556640625, 0.9296875, 8.953125, 5.0625, 0.76171875, 2.64453125, 9.28125, 2.248046875, 3.046875, 6.62890625, 9.5, 0.6591796875, 1.322265625, 9.171875, 0.47119140625, 9.046875, 0.007198333740234375, 0.921875, 4.2265625, 10.5703125, 1.6826171875, 0.69921875, 3.4296875, 2.546875, 5.47265625, 8.1953125, 1.44140625, 0.669921875, 2.32421875, 4.6796875, 0.02325439453125, 10.078125, 2.16015625, 2.427734375, 1.54296875, 8.5703125, 0.7802734375, 0.007266998291015625, 0.66650390625, 2.71484375, 7.875, 9.3671875, 0.06378173828125, 0.0004467964172363281, 4.7578125, 6.8125, 0.051666259765625, 11.03125, 1.3837890625, 10.8515625, 1.3544921875, 4.76171875, 2.810546875, 3.0859375, 8.34375, 6.76171875, 0.01861572265625, 2.140625, 6.48046875, 0.0235443115234375, 0.0106353759765625, 7.5234375, 4.484375, 7.63671875, 0.12255859375, 1.701171875, 7.35546875, 7.5546875, 2.177734375, 1.8955078125, 6.15234375, 1.0478515625, 1.990234375, 6.59375, 3.708984375, 4.80859375, 2.068359375, 0.0821533203125, 2.640625, 5.39453125, 0.311279296875, 0.1295166015625, 2.759765625, 4.91796875, 3.2890625, 6.359375, 0.3974609375, 0.06689453125, 2.8359375, 7.2734375, 1.5771484375, 0.0130462646484375, 1.6982421875, 2.140625, 0.0097198486328125, 2.216796875, 2.287109375, 8.6640625, 0.0246734619140625, 10.4453125, 0.0015478134155273438, 0.0008974075317382812, 0.02606201171875, 3.095703125, 9.4375, 3.697265625, 7.17578125, 1.8671875, 0.058502197265625, 1.5751953125, 3.001953125, 3.275390625, 4.953125, 0.01116943359375, 5.8515625, 16.390625, 12.0390625, 6.90234375, 5.56640625, 2.986328125, 4.71484375, 3.6171875, 0.013397216796875, 4.09375, 1.4013671875, 4.78125, 2.267578125, 0.5595703125, 6.3984375, 4.10546875, 8.9375, 8.6640625, 1.8037109375, 3.87109375, 8.140625, 1.5849609375, 2.578125, 1.8623046875, 7.3828125, 1.2275390625, 0.007045745849609375, 1.2392578125, 6.58203125, 3.087890625, 1.3525390625, 3.833984375, 8.4609375, 9.5859375, 11.125, 1.388671875, 7.18359375, 5.41796875, 1.01171875, 0.1956787109375, 1.896484375, 8.640625, 5.4921875, 4.87890625, 0.595703125, 10.234375, 5.01171875, 0.95556640625, 3.541015625, 7.77734375, 0.03704833984375, 0.0247650146484375, 6.29296875, 3.208984375, 0.373046875, 1.3720703125, 0.1270751953125, 0.0833740234375, 0.64501953125, 0.18505859375, 1.5616416931152344e-05, 8.344650268554688e-07, 0.00041675567626953125, 1.6927719116210938e-05, 2.765655517578125e-05, 2.4296875, 3.37890625, 5.5625, 4.671875, 1.50390625, 0.052703857421875, 8.0234375, 4.390625, 0.09576416015625, 2.75, 2.13671875, 12.65625, 2.220703125, 12.2734375, 14.546875, 0.205810546875, 0.0179901123046875, 0.212890625, 0.026580810546875, 3.17578125, 3.048828125, 1.5537109375, 3.583984375, 0.037750244140625, 11.015625, 2.24609375, 3.513671875, 10.4921875, 0.26220703125, 4.8828125, 4.0390625, 1.9853515625, 11.03125, 1.466796875, 1.3408203125, 3.439453125, 11.6171875, 8.03125, 0.01320648193359375, 6.12109375, 12.0859375, 12.9296875, 5.93359375, 2.603515625, 8.1015625, 0.186767578125, 1.7392578125, 1.1220703125, 1.80859375, 7.55859375, 0.01024627685546875, 1.4833984375, 10.09375, 0.07427978515625, 12.03125, 1.708984375, 3.0078125, 3.654296875]",-1.2277959425100606
377,0,test,3.4967146773836504,1.58564675158771,2.1928560923750338,5.842336945442248,2.6493104110378503,3.6638403034092177,33.00683553311603,26.246531084650933,29.323353221727206,55.14806682241125,43.85289976255342,48.99367712201626,3.4702570737905836,1.5495529175555365,2.1715411906056317,5.552411318064934,2.4792846680888583,3.4744659049690108,32.14500502095082,25.31924183978954,28.480417134922007,51.43200803352131,40.51078694366326,45.56866741587521,3.4967146773836504,1.58564675158771,2.1928560923750338,5.842336945442248,2.6493104110378503,3.6638403034092177,33.00683553311603,26.246531084650933,29.323353221727206,55.14806682241125,43.85289976255342,48.99367712201626,0.728643216080402,-0.006356783919598041,-0.001356783919598037,0.5879396984924623,0.0029396984924623393,0.0029396984924623393,0.457286432160804,-0.012713567839195972,-0.007713567839195967,0.4253731343283582,0.10135078795964314,0.1685493129884078,0.37827715355805247,0.42713567839195976,0.10633367337942845,0.16837107071249402,0.36868686868686873,0.4253731343283582,0.10135078795964314,0.1685493129884078,0.37827715355805247,24.0,0.0,-1.0,36.0,1.0,3.0,42.0,-1.0,1.0,-0.0003099833626246835,0.0002889094501786167,0.00023487171787724164,-0.00016945494488584956,0.00022372510708557058,6.833549267337702e-05,"[7.3359375, 1.767578125, 7.44921875, 6.640625, 2.25, 11.0625, 8.609375, 4.09375, 7.0390625, 1.0009765625, 6.140625, 2.841796875, 7.0703125, 3.724609375, 12.8515625, 6.60546875, 3.931640625, 8.234375, 0.01131439208984375, 0.0712890625, 0.6982421875, 5.0546875, 2.537109375, 4.41796875, 0.29541015625, 8.359375, 7.18359375, 0.0052642822265625, 0.20703125, 2.01953125, 7.07421875, 1.521484375, 0.058502197265625, 4.3984375, 8.4609375, 1.9716796875, 0.399169921875, 2.7578125, 5.17578125, 0.72802734375, 13.0390625, 0.0153350830078125, 0.81494140625, 2.71875, 5.28515625, 3.84375, 0.8984375, 2.7265625, 6.3984375, 2.103515625, 7.89453125, 0.5400390625, 9.109375, 4.828125, 6.04296875, 3.1875, 0.0095672607421875, 10.9765625, 2.201171875, 4.36328125, 5.140625, 2.6484375, 6.0234375, 0.01519012451171875, 8.875, 0.12451171875, 3.89453125, 5.5625, 2.07421875, 4.5625, 2.509765625, 0.416015625, 0.955078125, 0.032806396484375, 1.638671875, 0.0352783203125, 0.81103515625, 0.9267578125, 0.9609375, 1.2509765625, 1.6533203125, 7.3359375, 1.271484375, 1.927734375, 2.328125, 0.6611328125, 11.65625, 4.1171875, 3.60546875, 0.76220703125, 3.580078125, 0.498046875, 1.640625, 3.55859375, 1.6123046875, 1.9619140625, 1.4150390625, 0.82275390625, 9.46875, 0.031829833984375, 1.1875, 9.9765625, 0.1162109375, 7.96484375, 4.33984375, 0.0185394287109375, 8.3984375, 3.18359375, 7.74609375, 3.892578125, 1.8544921875, 0.0031757354736328125, 0.32177734375, 3.322265625, 3.599609375, 5.62109375, 8.453125, 2.046875, 6.94921875, 1.333984375, 3.1953125, 1.2119140625, 5.69921875, 2.568359375, 4.90234375, 5.48828125, 0.7802734375, 0.004425048828125, 1.552734375, 5.6015625, 2.45703125, 0.796875, 2.533203125, 4.58203125, 0.347412109375, 2.291015625, 3.943359375, 9.1796875, 0.0098419189453125, 0.3876953125, 0.6015625, 0.845703125, 1.8017578125, 2.3671875, 1.2705078125, 0.5537109375, 0.00647735595703125, 0.1568603515625, 1.197265625, 2.890625, 8.375, 0.98388671875, 8.8515625, 4.85546875, 4.1640625, 5.6640625, 3.0078125, 8.1875, 5.1796875, 0.7314453125, 5.79296875, 2.189453125, 5.265625, 5.47265625, 0.32763671875, 0.74755859375, 5.77734375, 6.47265625, 2.734375, 3.025390625, 1.951171875, 6.51171875, 2.15625, 2.73046875, 6.01953125, 4.140625, 3.515625, 0.310302734375, 1.1845703125, 0.002048492431640625, 5.625, 4.63671875, 0.90380859375, 2.4375, 1.814453125, 5.04296875, 1.3359375, 3.798828125, 0.640625, 7.3515625, 2.92578125, 0.008819580078125, 1.0947265625, 0.051666259765625, 3.302734375, 2.041015625, 7.15625, 0.072021484375, 1.5048828125, 6.078125, 1.7529296875, 6.25, 3.673828125, 4.91015625, 0.69482421875, 5.5390625, 11.0625, 0.01317596435546875, 0.50048828125, 1.91015625, 2.08984375, 0.236572265625, 6.046875, 6.19140625, 2.548828125, 5.7734375, 0.28369140625, 0.1632080078125, 0.395263671875, 1.8330078125, 3.333984375, 5.8125, 1.302734375, 2.630859375, 0.006908416748046875, 4.23046875, 0.0011386871337890625, 0.169189453125, 4.00390625, 0.00606536865234375, 4.03515625, 2.318359375, 2.21484375, 0.00287628173828125, 2.05859375, 0.006103515625, 8.375, 5.359375, 6.6796875, 3.181640625, 4.9296875, 2.275390625, 2.9296875, 7.64453125, 10.03125, 0.525390625, 3.33203125, 3.458984375, 4.23828125, 5.48046875, 9.7421875, 1.5966796875, 9.3046875, 2.787109375, 5.578125, 1.458984375, 2.119140625, 6.0859375, 4.55859375, 1.9326171875, 3.37890625, 8.640625, 1.87890625, 5.8046875, 2.009765625, 1.75390625, 10.1796875, 4.73828125]",-0.6504134277799238
