text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
244,0,test,3.988151635555242,1.8712692630616559,2.5661881331607717,6.293801799860616,2.9530968057691758,4.049765647644342,53.95506850884065,45.64986395891942,49.80981684247002,85.14784249051415,72.04119156016972,78.606117204523,3.8517516150546434,1.7951459339125293,2.437782893957821,5.582248717470498,2.6016607737862745,3.5330186868953932,47.07544912171786,39.256065887500455,42.96320571312834,68.2252885821998,56.892849112319496,62.26551552627295,3.986249467600947,1.9030080542488594,2.582323925692436,6.294078106738337,3.004749559340304,4.0773535668827945,53.85253445596222,45.82207765326051,49.78138434570458,85.03031756204561,72.35064892620079,78.60218580900722,0.7386934673366834,-0.0013065326633165952,-0.03130653266331662,0.6030150753768844,0.008015075376884395,-0.0019849246231156137,0.5376884422110553,0.01268844221105525,-0.0023115577889447625,0.4403973509933775,0.12469487165453452,0.19700528050879607,0.4418604651162791,0.4321608040201005,0.12389012732837112,0.19342958532227073,0.4444444444444444,0.44147157190635455,0.12761514452738965,0.19897991450924668,0.4429530201342282,27.0,0.0,0.0,41.0,1.0,1.0,48.0,0.0,-1.0,-0.00020990738774365563,0.00022143930110847448,-0.0001531380941438008,-0.00896918478630937,-0.010530966745193382,-0.008537525066641294,"[4.96484375, 1.583984375, 9.2265625, 0.72900390625, 0.0005521774291992188, 3.2265625, 0.0155792236328125, 0.00449371337890625, 1.6396484375, 9.2734375, 0.293212890625, 0.0178985595703125, 1.267578125, 1.861328125, 4.10546875, 8.7109375, 3.740234375, 10.734375, 1.0751953125, 6.33203125, 11.5703125, 0.1209716796875, 7.92578125, 0.051849365234375, 1.494140625, 11.4765625, 2.53515625, 8.8984375, 5.51171875, 3.74609375, 1.0625, 8.0234375, 1.5576171875, 7.1484375, 5.35546875, 0.056549072265625, 8.7421875, 1.6513671875, 6.01171875, 0.0897216796875, 1.4326171875, 8.4296875, 1.193359375, 11.484375, 0.08917236328125, 5.765625, 7.6171875, 0.24755859375, 9.484375, 0.55078125, 9.546875, 8.0, 0.37109375, 3.048828125, 5.1796875, 1.0419921875, 5.90625, 0.08331298828125, 10.6328125, 4.95703125, 0.178466796875, 1.228515625, 2.31640625, 5.16796875, 1.06640625, 8.2265625, 2.0234375, 12.078125, 3.181640625, 7.4609375, 2.48828125, 6.75390625, 4.640625, 6.64453125, 1.5009765625, 3.484375, 9.0625, 4.02734375, 0.052154541015625, 5.70703125, 4.10546875, 5.62890625, 1.552734375, 1.0625, 6.32421875, 4.1796875, 3.453125, 5.24609375, 2.17578125, 5.8125, 0.8447265625, 2.109375, 0.0023174285888671875, 5.37890625, 3.19921875, 1.55859375, 0.205810546875, 4.32421875, 0.744140625, 2.458984375, 0.783203125, 5.953125, 3.74609375, 0.0469970703125, 4.96875, 5.05859375, 11.5625, 0.051788330078125, 2.74609375, 1.896484375, 1.607421875, 11.78125, 0.56591796875, 0.515625, 0.1414794921875, 0.09173583984375, 0.329833984375, 0.199951171875, 0.257080078125, 0.445068359375, 0.22119140625, 0.90869140625, 0.1632080078125, 1.052734375, 4.1328125, 7.375, 4.3515625, 0.55126953125, 5.9375, 5.71875, 0.4912109375, 4.28125, 3.630859375, 0.2303466796875, 2.59765625, 3.82421875, 1.2900390625, 6.4921875, 7.1171875, 7.08984375, 0.5751953125, 3.1171875, 8.3125, 4.265625, 1.51953125, 8.8046875, 7.71875, 11.640625, 0.45068359375, 3.45703125, 1.939453125, 6.91796875, 1.185546875, 0.14404296875, 3.677734375, 0.494873046875, 0.873046875, 3.142578125, 6.40234375, 3.708984375, 11.109375, 0.1512451171875, 2.783203125, 4.7421875, 9.15625, 3.875, 5.234375, 10.109375, 3.552734375, 0.421630859375, 3.275390625, 1.5439453125, 10.96875, 4.01953125, 0.062286376953125, 1.154296875, 5.41796875, 5.02734375, 2.779296875, 7.296875, 7.7890625, 1.2392578125, 0.8740234375, 0.3037109375, 6.9140625, 4.92578125, 6.58984375, 4.69921875, 2.830078125, 2.931640625, 1.6298828125, 4.46484375, 3.75, 0.7119140625, 0.89892578125, 0.001384735107421875, 6.6328125, 6.68359375, 8.1171875, 12.9375, 2.357421875, 1.517578125, 0.92626953125, 5.6015625, 5.26953125, 0.06353759765625, 6.40625, 0.53076171875, 2.556640625, 7.9140625, 9.71875, 4.0234375, 0.09796142578125, 3.544921875, 4.6484375, 6.2109375, 1.1669921875, 10.421875, 2.42578125, 8.0859375, 2.2890625, 5.75, 7.69921875, 3.287109375, 7.4453125, 8.2421875, 0.91943359375, 10.5625, 3.623046875, 0.84228515625, 6.90625, 6.19140625, 5.375, 0.0290374755859375, 2.57421875, 9.1953125, 2.56640625, 9.640625, 8.640625, 9.296875, 0.0254974365234375, 6.0234375, 1.15234375, 7.4921875, 0.357666015625, 0.0198211669921875, 2.248046875, 4.35546875, 6.2890625, 3.6171875, 5.76953125, 0.0276336669921875, 0.66552734375, 5.203125, 7.6796875, 12.203125, 5.98046875, 4.23828125, 0.0033817291259765625, 0.44140625, 0.27783203125, 3.16796875, 2.298828125, 6.34765625, 2.373046875, 0.0170745849609375, 1.3466796875, 0.0185546875, 0.91259765625, 0.00139617919921875, 0.001026153564453125, 15.6484375, 0.62109375, 9.703125, 0.71826171875, 6.1171875, 1.994140625, 3.98046875, 7.75, 8.2421875, 3.94921875, 11.1015625, 0.012725830078125, 6.5390625, 6.58203125, 1.9267578125, 7.87109375, 3.595703125, 3.728515625, 4.3125, 0.6064453125, 1.9052734375, 5.3671875, 6.046875, 0.744140625, 0.87744140625, 3.412109375, 1.0966796875, 1.6044921875, 3.361328125, 3.77734375, 5.39453125]",-1.2480177026710764
314,0,test,3.2027661890819155,1.4092043839460933,1.9290641465799148,5.648514915289923,2.4853240953231097,3.402167676695486,24.600485759928446,18.589661993380297,21.02642633895122,43.38631124932835,32.78540387923434,37.08297008869579,3.4612885959184347,1.3912071961227306,1.9880926755139463,5.96773895848006,2.3986330967633287,3.427745992265425,31.858002167809165,23.93253394472153,27.49484498239224,54.927589944498564,41.262989559864714,47.4049051420556,3.1769548486019,1.3763278080261143,1.9013015598765808,5.60299309662517,2.4273417705187836,3.3532045692368793,23.973638925917676,17.920196897526882,20.392598826697153,42.28078137843663,31.604710892001954,35.96512883981134,0.7085427135678393,0.00854271356783931,0.00854271356783931,0.5829145728643217,-0.0070854271356783904,-0.002085427135678275,0.4723618090452262,-0.01263819095477381,-0.0026381909547738003,0.4137931034482759,0.08849189862899876,0.1534720025308447,0.40830449826989623,0.4170854271356784,0.07873956247402425,0.1299401850655616,0.43939393939393945,0.41034482758620694,0.09192830435040655,0.14887693767795007,0.39446366782006925,27.0,16.0,16.0,41.0,19.0,19.0,48.0,16.0,17.0,0.0009166923256889237,0.00020886759595542884,0.0001740663886874556,-0.00032191322581809345,0.00013850755599076336,-8.764760639934366e-06,"[1.76953125, 4.3671875, 0.004657745361328125, 0.0254669189453125, 4.2890625, 3.248046875, 0.7607421875, 2.779296875, 0.46142578125, 9.8515625, 5.27734375, 0.06488037109375, 5.27734375, 1.4443359375, 5.59375, 9.703125, 0.0035305023193359375, 4.32421875, 6.28515625, 2.974609375, 3.79296875, 3.46484375, 0.006664276123046875, 3.4921875, 6.06640625, 4.01953125, 1.0693359375, 0.5107421875, 0.09130859375, 5.140625, 5.6953125, 3.4609375, 6.4453125, 0.10467529296875, 7.94140625, 2.427734375, 0.3310546875, 3.591796875, 0.0036220550537109375, 5.30078125, 0.352294921875, 3.16015625, 3.30078125, 0.86376953125, 10.5625, 3.66015625, 2.177734375, 6.58984375, 8.4453125, 9.2734375, 2.533203125, 8.40625, 6.5703125, 0.958984375, 0.08392333984375, 7.99609375, 0.8173828125, 6.88671875, 5.78515625, 0.58837890625, 0.00754547119140625, 7.484375, 0.01409912109375, 5.67578125, 1.1982421875, 6.6484375, 2.2109375, 1.1298828125, 3.8046875, 8.9375, 7.01953125, 7.9921875, 7.41015625, 5.03125, 3.1640625, 3.974609375, 6.37890625, 7.70703125, 5.65234375, 0.034332275390625, 6.7265625, 1.6728515625, 1.375, 4.0234375, 9.203125, 2.2265625, 1.48046875, 4.84375, 0.1583251953125, 1.931640625, 8.546875, 5.08984375, 0.0704345703125, 0.677734375, 4.4921875, 1.021484375, 4.73046875, 7.41796875, 0.96630859375, 2.525390625, 2.15625, 0.615234375, 3.08984375, 1.158203125, 0.88232421875, 0.0216827392578125, 10.1015625, 0.76318359375, 0.2294921875, 0.004795074462890625, 0.66162109375, 7.64453125, 2.60546875, 0.76904296875, 0.341064453125, 3.966796875, 4.46875, 7.6015625, 6.62890625, 1.15234375, 2.30859375, 0.896484375, 0.10748291015625, 1.595703125, 0.050689697265625, 0.330078125, 0.00959014892578125, 0.00402069091796875, 2.712890625, 4.44921875, 2.591796875, 2.609375, 8.9296875, 0.69287109375, 3.966796875, 0.357177734375, 7.31640625, 0.0143890380859375, 1.7138671875, 2.97265625, 6.46875, 3.939453125, 2.494140625, 10.28125, 0.6435546875, 0.0206298828125, 0.013092041015625, 8.4921875, 0.97802734375, 3.150390625, 4.64453125, 1.3603515625, 0.99658203125, 7.4375, 0.1846923828125, 1.2421875, 2.0546875, 3.181640625, 10.5, 0.7958984375, 0.69287109375, 5.33984375, 2.3984375, 1.9658203125, 8.9140625, 0.0782470703125, 4.37890625, 5.1953125, 5.34765625, 4.6875, 0.229736328125, 2.33984375, 5.83984375, 7.6640625, 0.00460052490234375, 0.78369140625, 0.615234375, 0.7255859375, 0.97607421875, 1.5283203125, 2.810546875, 3.21875, 9.4921875, 3.41015625, 7.3671875, 3.037109375, 10.2578125, 3.861328125, 12.0234375, 2.029296875, 5.76171875, 2.134765625, 9.4296875, 0.392822265625, 0.05255126953125, 1.1953125, 5.15234375, 2.712890625, 1.8681640625, 1.76953125, 0.71875, 2.46484375, 1.095703125, 1.568359375, 7.50390625, 9.828125, 0.1927490234375, 3.861328125, 6.75390625, 0.4140625, 3.833984375, 0.080078125, 0.489501953125, 1.4072265625, 0.0869140625, 2.3828125, 1.9921875, 1.703125, 3.361328125, 0.0882568359375, 2.787109375, 3.6796875, 6.953125, 0.002105712890625, 6.5078125, 1.8037109375, 3.63671875, 0.0016756057739257812, 1.275390625, 0.1907958984375, 1.1220703125, 0.0579833984375, 7.28125, 0.15625, 0.81982421875, 0.127197265625, 0.0011987686157226562, 0.0108795166015625, 1.021484375, 1.86328125, 7.05078125, 0.39111328125, 6.4921875, 11.6875, 0.60205078125, 3.2265625, 4.28515625, 7.234375, 4.23828125, 4.94140625, 2.009765625, 0.5478515625, 0.75830078125, 0.0031032562255859375, 1.9794921875, 0.08575439453125, 0.01477813720703125, 0.0001590251922607422, 0.0008769035339355469, 7.40234375, 0.1318359375, 2.8046875, 0.70556640625, 6.07421875, 1.4873046875, 1.95703125, 6.19921875, 3.876953125, 0.28662109375, 4.70703125, 4.19921875, 0.057708740234375, 2.0234375, 1.923828125, 0.03643798828125, 0.00212860107421875, 2.416015625, 9.40625, 0.08642578125, 2.34765625, 0.306396484375, 6.05078125, 0.307861328125, 1.3642578125, 2.23828125, 8.0546875, 4.45703125, 4.0546875, 1.2275390625, 1.74609375]",-1.1817080884144224
91,0,test,3.4130907722355164,1.5221073387329003,2.08781157045547,5.79431689239983,2.584042691337249,3.544424294029053,30.35893194512488,23.73305035317221,26.59569603462533,51.53958213939805,40.29099246003655,45.15083280296858,3.4679061443961445,1.4013704555154534,2.017767950858071,5.504612927612928,2.2243975484372274,3.202806271203287,32.06952314480823,24.17210657998141,27.805819454052155,50.904004991759095,38.36842314282764,44.13622135563834,3.4130907722355164,1.5221073387329003,2.08781157045547,5.79431689239983,2.584042691337249,3.544424294029053,30.35893194512488,23.73305035317221,26.59569603462533,51.53958213939805,40.29099246003655,45.15083280296858,0.7487437185929648,0.018743718592964864,0.01374371859296486,0.5527638190954773,-0.0022361809045226,-0.017236180904522724,0.4522613065326633,0.01226130653266333,-0.007738693467336688,0.415807560137457,0.10534443835358054,0.15752184585174267,0.41034482758620694,0.4170854271356784,0.09377715645898665,0.14830412496539458,0.40909090909090906,0.415807560137457,0.10534443835358054,0.15752184585174267,0.41034482758620694,25.0,12.0,12.0,37.0,14.0,14.0,44.0,14.0,13.0,-9.384602465812149e-05,-0.00014633749791847646,5.1428993028362105e-05,-0.00032884314767755995,0.00013463403094249315,-1.2269317609892028e-05,"[3.783203125, 8.7109375, 0.90673828125, 7.70703125, 0.36328125, 9.3359375, 8.359375, 1.017578125, 7.31640625, 1.1552734375, 0.205810546875, 0.1549072265625, 5.67578125, 2.162109375, 0.084228515625, 0.0011606216430664062, 0.0024127960205078125, 12.4921875, 5.296875, 1.7197265625, 0.470703125, 4.23046875, 6.46484375, 1.4501953125, 2.97265625, 4.8359375, 2.669921875, 2.90625, 6.89453125, 8.6640625, 0.034698486328125, 8.34375, 0.89013671875, 0.0128326416015625, 7.6953125, 6.4375, 2.75, 6.9609375, 1.859375, 1.669921875, 6.03125, 3.48046875, 0.38818359375, 0.322265625, 4.6015625, 0.69189453125, 0.482666015625, 4.87109375, 1.4970703125, 2.677734375, 2.591796875, 1.5517578125, 7.03125, 0.289306640625, 3.060546875, 3.392578125, 5.44921875, 6.0078125, 1.341796875, 0.003200531005859375, 5.5703125, 0.32177734375, 1.380859375, 7.109375, 5.828125, 2.0703125, 1.748046875, 3.94921875, 4.8984375, 5.24609375, 11.78125, 0.444091796875, 0.5302734375, 0.6259765625, 3.6953125, 3.291015625, 1.556640625, 0.107666015625, 2.103515625, 0.52978515625, 0.208984375, 2.138671875, 3.357421875, 2.970703125, 1.31640625, 3.3125, 0.0102996826171875, 1.2705078125, 2.353515625, 0.292724609375, 2.162109375, 6.625, 1.78515625, 4.546875, 1.09375, 1.3505859375, 8.9296875, 9.5390625, 1.7333984375, 1.9931640625, 0.6337890625, 7.5390625, 2.6640625, 0.44287109375, 0.07476806640625, 3.5625, 7.5546875, 1.2109375, 9.5, 0.96435546875, 1.4345703125, 6.98046875, 3.607421875, 6.5390625, 5.5859375, 0.09515380859375, 7.7734375, 0.11968994140625, 0.1417236328125, 0.90478515625, 4.296875, 8.4609375, 0.0423583984375, 5.21484375, 0.039886474609375, 1.595703125, 10.0, 0.0802001953125, 0.0992431640625, 9.234375, 4.69140625, 0.252197265625, 4.52734375, 1.1025390625, 8.546875, 4.61328125, 7.35546875, 3.080078125, 5.93359375, 1.955078125, 0.012115478515625, 0.436767578125, 0.8212890625, 4.69921875, 4.78125, 1.1455078125, 3.763671875, 10.984375, 1.9541015625, 1.455078125, 3.0078125, 2.03515625, 0.0088043212890625, 2.90625, 6.15234375, 0.853515625, 0.0196075439453125, 3.490234375, 6.59375, 0.7080078125, 0.020843505859375, 10.421875, 2.7578125, 2.431640625, 0.261474609375, 6.1875, 3.9765625, 2.33984375, 0.0003979206085205078, 1.6337890625, 0.369384765625, 1.90234375, 0.00020837783813476562, 3.20703125, 5.0390625, 7.9921875, 12.78125, 6.09375, 6.4609375, 4.71484375, 4.27734375, 3.640625, 2.53125, 3.611328125, 5.37109375, 0.395263671875, 6.07421875, 9.5390625, 2.55859375, 3.8515625, 6.87109375, 1.8720703125, 1.4267578125, 0.990234375, 2.08203125, 10.015625, 0.86865234375, 1.0048828125, 4.2265625, 0.72314453125, 1.7666015625, 10.3984375, 1.4833984375, 5.46875, 3.298828125, 5.53125, 0.4892578125, 6.16015625, 4.43359375, 9.1484375, 3.111328125, 7.8828125, 3.048828125, 6.28125, 3.115234375, 2.873046875, 1.791015625, 0.15234375, 4.55078125, 0.1942138671875, 11.6796875, 0.153564453125, 1.4912109375, 2.751953125, 2.583984375, 0.0004954338073730469, 1.84765625, 0.783203125, 0.00026679039001464844, 0.54833984375, 2.15625, 0.0006098747253417969, 2.23046875, 0.364990234375, 6.90234375, 0.196044921875, 1.7392578125, 3.107421875, 0.9951171875, 5.3984375, 1.40625, 5.9609375, 0.82275390625, 3.8125, 3.775390625, 5.95703125, 0.47265625, 0.0181121826171875, 7.1875, 9.5078125, 1.0498046875, 5.71484375, 5.15625, 2.59375, 1.0302734375, 1.41015625, 6.75, 4.0703125, 0.027984619140625, 2.09375, 9.875, 2.1953125, 0.1968994140625, 6.1171875, 9.1015625, 9.28125, 1.509765625, 4.30859375, 1.3134765625, 7.109375, 4.37890625, 0.131103515625, 1.333984375, 3.79296875, 4.12890625, 0.257568359375, 7.01953125, 2.1015625, 4.69921875, 4.2578125, 3.544921875, 5.6171875, 0.00042128562927246094, 0.82763671875, 2.3046875, 8.8671875, 0.262451171875, 1.75390625, 1.9794921875, 1.2158203125, 3.78515625]",-0.6618480018733703
