text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
80,0,test,3.7071476251114417,1.6507978687343576,2.273985633307057,5.873372442194634,2.6154207197417834,3.6027603708419043,40.73744219140046,32.92005987494683,36.54550907512547,64.54185118276098,52.15648040428323,57.90041498046988,3.4663927567065063,1.5076359668799961,2.0794294395948496,5.292202681994666,2.3017343005801467,3.174701434495953,32.02102622984157,24.93051963633117,28.01834951067066,48.887062946323,38.06186204020025,42.776106123161306,3.7088276257041755,1.6521788953807475,2.2764944143983925,5.876034129880712,2.6176087318381724,3.606735126426369,40.80593863935468,32.98621877984499,36.61747827622408,64.65037266355591,52.261298428308635,58.01443847377671,0.7236180904522613,0.008618090452261251,0.008618090452261251,0.6180904522613065,-0.006909547738693456,-0.006909547738693456,0.48743718592964824,0.0024371859296482556,0.00743718592964826,0.43511450381679384,0.09225736095965098,0.16100282868989024,0.46360153256704983,0.4170854271356784,0.0762332968098639,0.14162632863818259,0.4494949494949495,0.4389312977099237,0.09607415485278081,0.16862672918200494,0.46743295019157083,19.0,1.0,1.0,36.0,7.0,6.0,43.0,5.0,5.0,-0.0004405585655812117,-0.0005047993052370829,-0.0001508805222668119,-0.00012787541372372146,-0.00017828449388890277,8.936283448512938e-05,"[2.88671875, 3.212890625, 3.29296875, 0.99072265625, 0.0005474090576171875, 1.1279296875, 0.013153076171875, 0.032867431640625, 5.80859375, 5.0703125, 4.5625, 5.95703125, 4.07421875, 0.007137298583984375, 8.4609375, 0.038665771484375, 0.41748046875, 6.89453125, 0.12457275390625, 0.49658203125, 1.6923828125, 1.80078125, 1.521484375, 4.50390625, 0.3251953125, 1.2353515625, 1.3037109375, 0.06793212890625, 3.919921875, 3.841796875, 6.9765625, 4.50390625, 0.34619140625, 7.6953125, 5.40234375, 9.1640625, 11.6171875, 2.7421875, 6.40625, 7.359375, 0.1824951171875, 11.9609375, 3.01171875, 4.26953125, 4.6015625, 1.87109375, 3.294921875, 0.26611328125, 3.939453125, 5.26953125, 3.390625, 7.8359375, 2.232421875, 0.421875, 6.75, 0.033721923828125, 0.00759124755859375, 4.19140625, 0.0789794921875, 0.1773681640625, 0.076904296875, 4.62890625, 1.9345703125, 0.4111328125, 0.7353515625, 2.05859375, 5.2421875, 0.059356689453125, 4.77734375, 2.517578125, 10.7421875, 0.03533935546875, 1.5830078125, 2.6640625, 0.368896484375, 4.6953125, 0.0161285400390625, 3.25, 2.193359375, 3.01171875, 5.296875, 0.51416015625, 3.451171875, 0.266357421875, 6.90234375, 2.37890625, 0.86181640625, 0.04010009765625, 3.0703125, 3.02734375, 7.95703125, 3.4921875, 7.11328125, 5.7421875, 0.8828125, 0.48681640625, 9.15625, 0.736328125, 4.55078125, 7.37890625, 1.98046875, 8.7578125, 1.392578125, 2.54296875, 4.1484375, 2.095703125, 0.2147216796875, 2.66015625, 4.56640625, 6.1796875, 5.54296875, 0.0164947509765625, 1.3076171875, 0.131103515625, 0.6962890625, 2.529296875, 0.00586700439453125, 1.53515625, 6.57421875, 5.1015625, 2.158203125, 0.91650390625, 6.328125, 0.2186279296875, 2.517578125, 0.4912109375, 3.873046875, 5.140625, 3.83984375, 5.94140625, 13.3125, 5.515625, 2.16015625, 8.0546875, 3.056640625, 3.72265625, 9.0, 4.9609375, 0.03240966796875, 8.5390625, 8.1484375, 2.302734375, 0.6982421875, 3.98828125, 3.48828125, 2.5234375, 3.62890625, 5.3125, 2.4453125, 5.40625, 1.7734375, 0.01534271240234375, 0.037353515625, 1.8759765625, 11.0703125, 0.1650390625, 7.7265625, 2.607421875, 10.0234375, 7.39453125, 9.8203125, 1.474609375, 3.77734375, 7.078125, 0.8955078125, 5.0234375, 3.837890625, 2.73046875, 3.369140625, 0.00165557861328125, 1.453125, 7.86328125, 9.90625, 6.42578125, 7.01171875, 2.724609375, 7.68359375, 0.468017578125, 0.703125, 3.37890625, 2.591796875, 2.57421875, 1.4228515625, 2.759765625, 5.65625, 0.6982421875, 3.41015625, 4.38671875, 1.3720703125, 11.203125, 8.96875, 3.072265625, 0.1031494140625, 4.09765625, 2.1219253540039062e-05, 1.486328125, 0.0396728515625, 2.8671875, 0.0104522705078125, 7.3046875, 2.4375, 2.361328125, 9.0390625, 0.40869140625, 0.00084686279296875, 3.84375, 5.12109375, 1.4365234375, 1.68359375, 6.6328125, 7.31640625, 0.5380859375, 2.376953125, 2.66015625, 5.6796875, 4.078125, 2.70703125, 4.05078125, 6.03515625, 5.2265625, 8.546875, 10.3125, 1.6806640625, 2.271484375, 6.65625, 1.76171875, 1.7001953125, 4.87109375, 5.97265625, 10.8125, 6.734375, 7.5390625, 0.1578369140625, 0.1539306640625, 4.84765625, 6.98046875, 5.359375, 0.034210205078125, 1.423828125, 1.0609626770019531e-05, 0.028900146484375, 0.07794189453125, 5.53125, 3.1796875, 6.0703125, 1.5126953125, 15.3125, 0.94482421875, 2.734375, 5.76171875, 3.25, 10.0703125, 4.69140625, 6.5234375, 1.3134765625, 9.734375, 3.5546875, 11.4609375, 1.2900390625, 3.228515625, 5.25, 6.265625]",-0.7695994108687829
11,0,test,3.407323188935557,1.5231862910053564,2.0689188500487474,6.270281134668392,2.803023292915183,3.807300369024618,30.184338252056026,23.603666053661435,26.371383786586737,55.54632660585458,43.436332205258616,48.52958791496139,3.551364061820447,1.5821443939507451,2.1881319340082954,5.821908298066306,2.5936793343454836,3.58710153116114,34.86083740751597,27.695754245819117,30.952030737960754,57.148913782813075,45.40287581281823,50.74103399665698,3.47850171857853,1.567177431878837,2.1300020716066967,6.402150402291773,2.884375641494792,3.920249211546068,32.41112469270076,25.649086944311936,28.559482322603582,59.65237673503207,47.20690848646368,52.563464397429904,0.6683417085427136,0.0033417085427135396,-0.026658291457286487,0.5829145728643217,0.0029145728643216184,0.0029145728643216184,0.4522613065326633,0.002261306532663321,0.002261306532663321,0.42903225806451617,0.12951534985195579,0.19405371729198395,0.41747572815533984,0.42211055276381915,0.10632107907960864,0.1716931904933684,0.41414141414141414,0.4347826086956522,0.1309428758075053,0.19785268655994592,0.4261744966442953,21.0,1.0,2.0,34.0,3.0,1.0,43.0,3.0,1.0,0.0007503718528069812,0.00011318456524209122,0.0001476317817515308,-0.004204034307158544,-0.0034308771670845672,-0.00426283440948616,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 8.5703125, 5.671875, 6.65234375, 9.921875, 12.140625, 5.203125, 8.7578125, 1.5400390625, 6.80859375, 0.038330078125, 0.4541015625, 2.771484375, 0.287109375, 0.076171875, 0.72216796875, 1.6064453125, 9.9921875, 5.2578125, 0.489501953125, 2.7265625, 10.21875, 6.828125, 5.38671875, 5.8671875, 1.0205078125, 0.03985595703125, 0.031402587890625, 2.0078125, 0.70361328125, 6.26171875, 10.453125, 1.7275390625, 7.2890625, 1.3720703125, 4.875, 9.90625, 1.9345703125, 7.51171875, 8.2890625, 2.412109375, 2.826171875, 6.9140625, 3.6484375, 0.1558837890625, 0.0210418701171875, 7.71875, 1.0556640625, 4.18359375, 6.84765625, 1.029296875, 4.1796875, 4.1796875, 11.8515625, 7.203125, 0.79931640625, 5.45703125, 8.328125, 1.37890625, 3.53515625, 4.73046875, 0.469970703125, 2.435546875, 3.5234375, 2.87890625, 2.740234375, 0.04925537109375, 6.3828125, 0.0121612548828125, 9.15625, 0.98388671875, 4.265625, 6.55078125, 0.09136962890625, 0.0004105567932128906, 0.00670623779296875, 2.525390625, 5.2109375, 5.8828125, 0.2158203125, 2.388671875, 3.873046875, 15.3046875, 0.001346588134765625, 6.01171875, 3.017578125, 2.310546875, 3.22265625, 5.22265625, 0.03765869140625, 0.0010461807250976562, 0.0054473876953125, 0.57568359375, 4.52734375, 5.51953125, 6.6640625, 0.2220458984375, 0.875, 6.08203125, 6.734375, 4.26171875, 0.85498046875, 0.01120758056640625, 0.82177734375, 8.625, 3.267578125, 3.3203125, 2.923828125, 1.7841796875, 4.78515625, 0.035888671875, 2.83984375, 4.68359375, 7.07421875, 5.5078125, 0.21044921875, 7.453125, 2.322265625, 4.6328125, 6.80859375, 2.546875, 5.71875, 6.6796875, 0.7646484375, 2.3984375, 12.3203125, 0.0015611648559570312, 2.7265625, 10.796875, 2.46875, 0.364013671875, 3.833984375, 1.0859375, 1.4814453125, 4.53515625, 2.94140625, 1.2666015625, 13.5625, 4.64453125, 10.2578125, 2.30078125, 5.69140625, 0.18310546875, 0.35205078125, 6.26953125, 12.4609375, 1.357421875, 0.916015625, 5.04296875, 0.01110076904296875, 0.009429931640625, 3.93359375, 0.282470703125, 1.2216796875, 9.265625, 0.14892578125, 6.7265625, 2.64453125, 6.8125, 0.724609375, 2.646484375, 1.5712890625, 2.150390625, 6.7890625, 2.748046875, 0.035919189453125, 8.0234375, 0.1353759765625, 5.09765625, 0.51806640625, 3.30859375, 4.66796875, 0.2978515625, 0.0013103485107421875, 4.58984375, 6.6328125, 5.888938903808594e-05, 9.34375, 9.0234375, 4.51171875, 0.6279296875, 1.45703125, 0.1903076171875, -0.0, 7.748603820800781e-06, 0.00014007091522216797, 1.0609626770019531e-05, 1.1920928955078125e-07, 1.9296875, 0.268798828125, 0.029388427734375, 0.79833984375, 0.193359375, 7.07421875, 3.947265625, 0.166259765625, 12.265625, 5.796875, 4.015625, 0.89306640625, 3.3828125, 1.6015625, 7.37109375, 0.1854248046875, 0.0027294158935546875, 0.00626373291015625, 2.978515625, 1.4453125, 4.07421875, 8.6171875, 8.515625, 5.59765625, 0.7587890625, 10.4921875, 0.384033203125, 3.509765625, 1.0166015625, 3.640625, 4.97265625, 0.1622314453125, 1.19140625, 3.296875, 0.0390625, 1.34765625, 8.4140625, 5.625, 3.91796875, 6.34765625, 0.0005335807800292969, 6.375, 3.14453125, 5.6953125, 0.55078125, 1.689453125, 4.04296875, 12.6953125, 5.87109375, 5.39453125, 1.0791015625, 6.0546875, 0.5166015625, 3.080078125, 4.46875, 6.0, 0.00733184814453125, 5.9453125, 2.921875, 0.50341796875, 5.27734375, 0.004283905029296875, 0.037872314453125, 2.61328125, 1.2763671875, 5.960464477539062e-07, 1.1682510375976562e-05, 2.110004425048828e-05, 7.987022399902344e-06, -0.0, 5.73046875, 10.375, 4.375, 0.20849609375, 1.4638671875, 0.173828125, -0.0, 9.179115295410156e-06, 2.1457672119140625e-05, 3.6954879760742188e-06, 2.6226043701171875e-06, 6.6015625, 5.44140625, 7.76171875, 0.107421875, 0.196533203125, 12.3671875, 0.3291015625, 4.3515625, 7.546875, 6.0859375, 1.7001953125, 6.484375, 0.0017490386962890625, 3.951171875, 4.65625, 6.44921875, 5.70703125, 0.30810546875, 3.42578125, 0.235595703125, 1.4775390625, 5.1796875, 0.062744140625, 0.0005917549133300781, 0.007114410400390625, 3.677734375, 1.119140625, 1.0751953125, 0.0002524852752685547, 5.29296875, 2.423828125, 0.469482421875, 0.051788330078125, 2.080078125]",-0.8434211538683982
