text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
357,0,test,3.6864320348103843,1.6409140345255535,2.140645888033035,6.0793791451258965,2.7060687586912637,3.5301879557036004,39.90222292741129,32.16905964603769,35.21056441757675,65.8036658802923,53.05072994258847,58.06654482898622,3.7935167694810645,1.7055773408568684,2.3396952691389687,5.419309670687236,2.4365390583669555,3.3424218130556698,44.41231382913788,36.34404105728886,40.132876651725766,63.44616261305412,51.920058653269805,57.33268093103682,3.8546914352621124,1.776049233200558,2.4281423426790782,5.753270798898675,2.6508197510456086,3.624093048774743,47.214046103606414,39.220438265458206,43.04974236274742,70.46872552777076,58.53796756038537,64.25334681007077,0.6884422110552764,-0.006557788944723697,-0.006557788944723697,0.5778894472361809,0.0028894472361808976,-0.007110552763819111,0.4623115577889447,-0.007688442211055246,-0.007688442211055246,0.42133333333333334,0.10666666666666669,0.15349364613880745,0.4251336898395722,0.42211055276381915,0.12311557788944727,0.17587939698492472,0.43434343434343436,0.4381270903010034,0.1270903010033445,0.19732441471571915,0.4530201342281879,26.0,2.0,2.0,37.0,4.0,4.0,48.0,6.0,5.0,-0.001226980983128975,0.0002192207710402298,-0.00034239448563708316,-0.010286080292391198,-0.009949760076218617,-0.010205968312577696,"[7.05859375, 1.3818359375, 1.4873046875, 0.00400543212890625, 0.036102294921875, 10.0078125, 1.84375, 1.478515625, 8.1640625, 6.07421875, 3.908203125, 2.546875, 0.78271484375, 10.984375, 0.345703125, 0.377685546875, 0.9375, 0.09454345703125, 0.08905029296875, 0.15478515625, 2.453125, 8.1484375, 4.46484375, 7.5703125, 1.5068359375, 2.115234375, 10.2734375, 6.171875, 5.265625, 0.346923828125, 0.019866943359375, 0.1732177734375, 9.4921875, 7.10546875, 0.0224761962890625, 0.371826171875, 3.603515625, 3.880859375, 2.40234375, 4.1171875, 5.56640625, 1.091796875, 0.08856201171875, 1.826171875, 1.830078125, 3.748046875, 1.7080078125, 9.6171875, 6.5546875, 5.80078125, 7.74609375, 6.2578125, 3.189453125, 2.77734375, 6.703125, 6.5234375, 4.5078125, 4.69921875, 4.33984375, 3.283203125, 0.1507568359375, 3.97265625, 0.7763671875, 4.0625, 6.9453125, 5.0, 0.5927734375, 5.796875, 1.888671875, 0.662109375, 7.4765625, 0.10626220703125, 7.53515625, 8.2734375, 1.0126953125, 2.294921875, 1.6142578125, 0.28125, 0.00482177734375, 0.449951171875, 0.01351165771484375, 0.08062744140625, 0.028961181640625, 0.0004754066467285156, 1.6171875, 0.021209716796875, 0.01381683349609375, 2.384185791015625e-07, -0.0, 0.0001933574676513672, 9.179115295410156e-06, 4.220008850097656e-05, 1.78515625, 2.703125, 2.658203125, 6.80859375, 3.978515625, 2.548828125, 1.9990234375, 2.556640625, 0.424560546875, 7.28125, 2.599609375, 5.90234375, 2.71875, 2.060546875, 10.8515625, 6.30859375, 9.2265625, 9.9296875, 2.94140625, 2.11328125, 2.2578125, 1.05078125, 0.22998046875, 3.7421875, 0.0007543563842773438, 0.019866943359375, 0.1728515625, 0.06097412109375, 0.00014138221740722656, 0.0040283203125, 2.923828125, 0.0567626953125, 6.6875, 0.20263671875, 0.64111328125, 4.796875, 3.6015625, 0.90966796875, 5.03125, 7.0546875, 0.342529296875, 2.234375, 5.85546875, 0.02880859375, 12.859375, 2.712890625, 11.4140625, 5.734375, 0.323974609375, 1.7265625, 6.34375, 7.46484375, 2.43359375, 1.0537109375, 7.4453125, 0.8359375, 0.7353515625, 11.3671875, 6.359375, 1.4873046875, 4.18359375, 2.42578125, 0.293701171875, 8.6484375, 3.193359375, 2.62109375, 2.615234375, 1.2919921875, 6.62890625, 0.11846923828125, 1.3603515625, 8.6484375, 0.190673828125, 0.351318359375, 8.421875, 0.005428314208984375, 4.7734375, 12.8203125, 10.4765625, 9.578125, 0.0197906494140625, 10.7734375, 3.501953125, 10.640625, 9.046875, 0.08526611328125, 9.546875, 10.34375, 7.5, 9.3515625, 11.2265625, 4.625, 3.482421875, 4.96484375, 10.1015625, 8.359375, 5.14453125, 5.1953125, 0.0035800933837890625, 7.86328125, 0.83251953125, 9.6796875, 6.22265625, 2.60546875, 0.01192474365234375, 9.53125, 4.51953125, 9.2578125, 5.37890625, 0.0096435546875, 6.0625, 2.900390625, 4.34375, 5.19140625, 0.08184814453125, 0.009552001953125, 4.26171875, 4.3515625, 2.6953125, 8.53125, 12.0546875, 2.71484375, 4.55859375, 0.007293701171875, 10.390625, 13.6875, 8.390625, 0.140869140625, 0.005279541015625, 12.7265625, 5.73046875, 7.8203125, 10.3046875, 9.03125, 0.05181884765625, 0.0061798095703125, 5.21484375, 5.8203125, 4.6953125, 11.1640625, 6.0703125, 0.61962890625, 0.8994140625, 0.64208984375, 0.006504058837890625, 4.8359375, 5.38671875, 0.0036525726318359375, 3.634765625, 2.15625, 1.580078125, 0.1685791015625, 5.328125, 5.95703125, 3.90625, 2.873046875, 0.62890625, 6.84375, 5.3828125, 3.181640625, 1.072265625, 8.6640625, 1.94921875, 3.21484375, 1.2353515625, 3.2734375, 5.01171875, 0.552734375, 4.04296875, 11.1328125, 1.6103515625, 0.059539794921875, 5.6484375, 3.064453125, 7.90625, 4.81640625, 0.931640625, 0.006378173828125, 0.005168914794921875, 0.12384033203125, 0.04608154296875, 1.2993812561035156e-05, 0.0008268356323242188, 0.84521484375, 2.091796875, 5.58203125, 2.453125, 7.85546875, 6.125, 4.89453125, 10.4296875, 0.888671875, 5.375, 8.0, 7.1875, 3.201171875, 7.4609375, 4.5234375, 1.501953125, 2.390625, 7.39453125, 0.92626953125, 0.78173828125, 0.004604339599609375, 2.689453125, 2.140625, 3.505859375, 7.4296875, 1.7900390625, 4.75390625, 0.98046875, 1.80859375, 10.2265625, 7.3046875, 0.26904296875, 3.076171875, 4.0625, 5.00390625, 3.1875, 8.25, 1.7783203125, 13.0390625, 0.78564453125, 3.017578125, 1.5634765625, 5.92578125, 0.11749267578125, 3.603515625, 5.1171875, 1.1669921875, 3.40625, 0.49658203125, 0.01102447509765625, 7.0, 0.62890625, 8.6015625, 0.462646484375, 0.0509033203125, 9.9921875, 6.63671875, 0.07562255859375, 4.12890625, 2.478515625, 0.002410888671875, 0.0015134811401367188, 0.0155487060546875, 0.01238250732421875, 3.4570693969726562e-06, 0.00081634521484375, 3.083984375, 3.447265625, 1.423828125, 3.927734375, 0.5888671875, 7.80078125, 5.50390625, 5.4609375, 0.05828857421875, 3.4453125, 6.2109375, 0.27294921875, 2.935546875, 3.05859375, 3.044921875, 0.0014791488647460938, 6.921875, 4.2421875, 0.90625, 1.6376953125, 0.162353515625, 2.9609375, 10.3984375, 5.30078125, 2.451171875, 0.005863189697265625, 0.001422882080078125, 0.009063720703125, 0.0036716461181640625, 2.0265579223632812e-06, 0.0020923614501953125, 1.103515625, 0.25146484375, 1.9892578125]",-1.3564113070170083
42,0,test,3.2167729072906406,1.4295818917301497,1.9877147548709098,5.729876741111454,2.5464427446443296,3.5406169071138085,24.94748230011203,18.97483050504902,21.529473523612157,44.437702847074554,33.79891683711857,38.34937471393416,2.960268628657164,1.1155334564977728,1.6020309762288027,5.382306597558479,2.0282426481777684,2.9127835931432773,19.303156440087676,12.976732284801049,15.413823538116405,35.09664807288668,23.594058699638268,28.02513370566619,3.302264745418842,1.4479492646946408,2.0242042545379966,5.793446921787442,2.540261867885335,3.551235534277187,27.174111729302172,20.786787222212254,23.58444095891829,47.673880226845924,36.46804775826712,41.37621220862859,0.5979899497487438,0.002989949748743781,0.002989949748743781,0.507537688442211,-0.01746231155778899,-0.012462311557788985,0.42713567839195976,-0.01786432160804019,0.012135678391959726,0.42228739002932547,0.10603555986827129,0.1779081133919843,0.40294117647058825,0.4371859296482412,0.1264089872923515,0.20012416003221445,0.35858585858585856,0.4247491638795987,0.1108927365006338,0.1833698535347711,0.412751677852349,23.0,14.0,14.0,33.0,22.0,22.0,43.0,27.0,27.0,-9.993900057974797e-05,5.3823064781369894e-05,-3.3417298901631983e-05,-0.0574894273981954,-0.058935945266176404,-0.06155734319253714,"[11.390625, 6.22265625, 0.552734375, 8.046875, 4.33203125, 0.51025390625, 3.978515625, 0.67626953125, 0.92578125, 4.79296875, 1.73828125, 6.16015625, 1.099609375, 0.77197265625, 6.17578125, 4.65234375, 3.203125, 2.8359375, 0.0200347900390625, 8.75, 0.08795166015625, 0.66015625, 6.73046875, 8.5546875, 2.9609375, 1.4404296875, 0.2169189453125, 6.61328125, 1.064453125, 2.888671875, 6.23046875, 1.3125, 7.5234375, 5.58984375, 7.44921875, 0.34521484375, 4.87109375, 1.779296875, 2.96484375, 8.7890625, 6.81640625, 9.046875, 0.1533203125, 2.71484375, 7.015625, 0.263671875, 9.625, 10.6015625, 6.08984375, 4.140625, 4.203125, 0.056793212890625, 4.80078125, 3.080078125, 6.8359375, 2.748046875, 3.91015625, 9.65625, 3.78125, 8.34375, 3.57421875, 1.6943359375, 5.734375, 2.49609375, 3.802734375, 5.8671875, 8.1796875, 0.8525390625, 7.0625, 2.5625, 4.5299530029296875e-06, 3.609375, 5.257129669189453e-05, 0.0006365776062011719, 0.0006880760192871094, 8.857250213623047e-05, 0.0017538070678710938, 0.005889892578125, 0.25927734375, 2.291015625, 0.10003662109375, 0.0004634857177734375, 2.88671875, 1.3828277587890625e-05, 0.0030231475830078125, 0.0005588531494140625, 2.8014183044433594e-05, 3.4928321838378906e-05, 0.0018901824951171875, 0.033843994140625, 1.0537109375, 0.026153564453125, 1.6689300537109375e-06, 3.02734375, 1.33514404296875e-05, 0.0004169940948486328, 0.0005536079406738281, 4.38690185546875e-05, 4.017353057861328e-05, 0.000637054443359375, 0.0201568603515625, 2.525390625, 1.1669921875, 5.9609375, 1.9541015625, 1.4833984375, 0.21923828125, 0.1683349609375, 4.37890625, 2.0703125, 4.91015625, 0.32177734375, 9.421875, 3.111328125, 3.421875, 4.51171875, 7.9296875, 0.0223236083984375, 0.75146484375, 1.919269561767578e-05, 2.59375, 9.655952453613281e-06, 0.0001970529556274414, 0.0002868175506591797, 1.9550323486328125e-05, 2.9921531677246094e-05, 0.00013339519500732422, 0.00801849365234375, 0.46484375, 4.1328125, 4.70703125, 3.083984375, 1.087890625, 0.0028209686279296875, 5.6328125, 0.58837890625, 8.640625, 0.5791015625, 2.73046875, 5.63671875, 2.68359375, 3.5703125, 0.35791015625, 6.7421875, 4.3984375, 12.53125, 0.0830078125, 2.08984375, 5.609375, 7.44921875, 1.9619140625, 5.83203125, 9.0703125, 0.497314453125, 3.462890625, 1.2568359375, 5.72265625, 0.0037250518798828125, 2.99609375, 5.364418029785156e-05, 0.0008192062377929688, 0.0009274482727050781, 0.00010156631469726562, 6.031990051269531e-05, 0.0006198883056640625, 0.01097869873046875, 3.2265625, 2.626953125, 0.3271484375, 0.0430908203125, 4.76171875, 0.2056884765625, 8.296875, 0.016357421875, 12.3671875, 0.42919921875, 3.994140625, 7.23828125, 5.90234375, 3.775390625, 6.15234375, 2.044921875, 5.4375, 0.1650390625, 1.580078125, 7.95703125, 11.375, 2.857421875, 0.032623291015625, 0.10540771484375, 3.5859375, 2.638671875, 3.828125, 0.0002541542053222656, 4.94140625, 0.0001461505889892578, 0.00042510032653808594, 0.0004901885986328125, 6.639957427978516e-05, 1.811981201171875e-05, 0.00024628639221191406, 0.00804901123046875, 0.211181640625, 1.833984375, 0.046234130859375, 6.44140625, 4.71875, 6.671875, 0.288818359375, 7.45703125, 1.21484375, 5.9609375, 9.015625, 0.7109375, 12.71875, 2.625, 2.380859375, 4.828125, 3.26953125, 0.1666259765625, 3.025390625, 2.232421875, 1.0234375, 5.52734375, 2.23046875, 9.59375, 2.791015625, 0.78759765625, 1.794921875, 0.8828125, 1.69140625, 0.00026917457580566406, 2.181640625, 8.015625, 0.20703125, 7.81640625, 7.765625, 1.392578125, 5.15625, 6.28125, 7.6484375, 4.2578125, 1.2216796875, 1.5224609375, 2.259765625, 5.39453125, 3.18359375, 7.1875, 2.806640625, 1.8935546875, 3.232421875, 6.828125, 8.3125, 7.00390625, 7.69140625, 5.40625, 3.509765625, 3.337890625, 6.45703125, 8.453125, 0.703125, 3.69921875, 6.94140625, 4.59765625, 6.25390625, 5.3828125, 5.8671875, 11.078125, 0.40185546875, 3.7734375, 2.515625, 9.515625, 7.44921875, 1.5693359375, 0.208740234375, 5.484375, 1.1806640625, 0.10540771484375, 0.323486328125, 2.638671875, 4.09375, 0.732421875, 7.83984375, 0.49755859375, 2.734375, 9.9765625, 4.79296875, 3.798828125, 4.5625, 8.171875, 5.828125, 1.966796875, 10.2265625, 6.35546875, 1.76953125, 0.6640625, 0.493408203125, 0.17431640625, 0.00994110107421875, 0.004886627197265625, 0.00911712646484375, 0.00017321109771728516, 0.00014007091522216797, 0.00023305416107177734, 0.03363037109375, 0.09783935546875, 5.960464477539062e-07, 4.887580871582031e-06, 0.0001302957534790039, 6.079673767089844e-06, 0.1402587890625, 1.7275390625, 4.671875, 2.05078125, 6.98046875, 2.814453125, 7.125, 3.728515625, 0.826171875, 3.775390625, 0.034027099609375, 3.345703125, 2.740234375, 5.91796875, 4.1875, 3.853515625, 0.88671875, 1.248046875, 2.80859375, 6.90234375, 3.544921875, 1.78515625, 5.3515625, 0.63330078125, 9.2109375, 0.64794921875, 8.609375, 4.30859375, 0.6552734375, 1.953125, 10.9453125]",-0.6672974891326993
227,0,test,3.8565428997754068,1.7418495031405277,2.4301631139571946,6.231764685729797,2.8146442302403227,3.92688609142752,47.30154220746781,39.014497666645916,43.13794345172187,76.43428012332548,63.043294242792086,69.70634571006713,3.870118000998569,1.751594525478275,2.4045066882549504,5.908577100761174,2.6741901152340075,3.671002577488474,47.948043664044235,39.62919822781029,43.61785413263878,73.20312009777746,60.50259271421418,66.59214371395234,3.8565428997754068,1.7418495031405277,2.4301631139571946,6.231764685729797,2.8146442302403227,3.92688609142752,47.30154220746781,39.014497666645916,43.13794345172187,76.43428012332548,63.043294242792086,69.70634571006713,0.7889447236180904,-0.001055276381909609,-0.001055276381909609,0.6381909547738693,-0.006809045226130683,-0.0018090452261306789,0.542713567839196,-0.007286432160804046,-0.01228643216080394,0.4032921810699589,0.07064331043340855,0.14337426041332413,0.3842975206611571,0.4170854271356784,0.0712207654815431,0.15331247221080369,0.398989898989899,0.4032921810699589,0.07064331043340855,0.14337426041332413,0.3842975206611571,26.0,0.0,0.0,37.0,-1.0,0.0,45.0,-2.0,-2.0,0.00035191892375214195,1.53562140659915e-05,-2.4396919010184947e-05,3.793101625682027e-06,-7.384872300431056e-05,-9.33731963588258e-05,"[3.587890625, 1.9228515625, 3.638671875, 0.8291015625, 3.751953125, 6.48828125, 5.7265625, 4.85546875, 3.67578125, 8.2265625, 7.015625, 1.1162109375, 8.6484375, 11.0546875, 9.953125, 8.1015625, 3.88671875, 11.203125, 3.70703125, 0.763671875, 6.953125, 7.45703125, 2.92578125, 12.03125, 0.187255859375, 2.6171875, 0.982421875, 3.3984375, 8.0234375, 8.9765625, 1.6552734375, 4.8984375, 1.19140625, 9.84375, 5.98828125, 1.1748046875, 1.208984375, 7.55078125, 0.5498046875, 4.56640625, 5.35546875, 1.5234375, 4.87109375, 3.54296875, 0.6875, 1.7529296875, 3.70703125, 0.49072265625, 7.265625, 10.140625, 1.677734375, 0.59765625, 10.6171875, 2.53125, 3.634765625, 0.161865234375, 2.544921875, 1.3046875, 3.171875, 4.4921875, 1.2138671875, 2.857421875, 9.4375, 3.591796875, 4.6640625, 4.4453125, 4.5390625, 1.5830078125, 4.66796875, 6.270408630371094e-05, 0.30517578125, 0.0867919921875, 3.830078125, 1.7001953125, 13.5546875, 0.290283203125, 1.6630859375, 0.266357421875, 7.57421875, 3.4140625, 2.107421875, 3.8984375, 2.57421875, 3.50390625, 7.79296875, 0.861328125, 0.473876953125, 1.6123046875, 7.2421875, 7.57421875, 0.1998291015625, 0.1297607421875, 4.875, 5.6953125, 1.353515625, 1.4501953125, 4.10546875, 2.935546875, 6.34765625, 7.43359375, 1.3193359375, 1.6455078125, 0.0083770751953125, 1.4248046875, 4.73046875, 1.6318359375, 4.578125, 1.3662109375, 5.2734375, 4.0703125, 7.22265625, 6.31640625, 2.591796875, 1.7802734375, 4.08203125, 0.59765625, 3.83984375, 0.449462890625, 0.07623291015625, 2.216796875, 1.361328125, 3.337890625, 1.0546875, 5.44140625, 3.126953125, 7.84765625, 0.08203125, 8.6640625, 8.625, 2.080078125, 4.52734375, 0.73486328125, 7.61328125, 7.7578125, 7.6171875, 0.7724609375, 0.9267578125, 0.1202392578125, 4.37890625, 4.41796875, 8.078125, 6.64453125, 1.6611328125, 0.5947265625, 5.2890625, 3.650390625, 0.00014674663543701172, 9.8984375, 4.04296875, 6.08203125, 1.7265625, 7.484375, 3.7109375, 5.0078125, 2.357421875, 2.8046875, 3.283203125, 6.28125, 1.103515625, 0.53955078125, 3.634765625, 1.4306640625, 3.80078125, 3.130859375, 5.6796875, 0.17431640625, 0.3525390625, 4.3125, 5.53515625, 3.38671875, 5.9296875, 1.35546875, 2.37109375, 5.04296875, 0.8564453125, 5.32421875, 9.0078125, 2.623046875, 11.46875, 5.73046875, 2.435546875, 7.28515625, 0.48681640625, 0.27685546875, 2.17578125, 0.62841796875, 0.962890625, 0.00974273681640625, 6.98046875, 0.1922607421875, 8.1171875, 10.671875, 3.373046875, 0.00742340087890625, 1.6904296875, 3.5859375, 0.24072265625, 6.6171875, 0.89306640625, 2.173828125, 1.9423828125, 0.0182952880859375, 11.265625, 4.8046875, 0.0008449554443359375, 5.95703125, 0.019287109375, 3.37109375, 14.5703125, 2.646484375, 8.6171875, 0.2352294921875, 1.3896484375, 2.732421875, 5.05859375, 1.578125, 2.837890625, 4.828125, 1.0693359375, 1.345703125, 0.086669921875, 7.45703125, 6.16015625, 1.783203125, 4.40234375, 1.853515625, 1.95703125, 8.6796875, 1.16015625, 0.94775390625, 1.392578125, 12.3046875, 4.2734375, 3.466796875, 1.94921875, 8.2890625, 1.1005859375, 3.361328125, 14.1015625, 3.849609375, 1.130859375, 3.791015625, 1.193359375]",-0.7433869097949057
