text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
197,0,test,3.866989960312372,1.7394829348739544,2.386176980565317,6.378022402073652,2.86901730816873,3.9356425523609766,47.798294565379614,39.40437967568433,43.401776056470744,78.83614817926248,64.99163920534949,71.58474752171148,4.087012058526427,1.7823325228422955,2.4979707729240292,6.3364528039169405,2.763306236964799,3.8728229037581845,59.56165881142388,49.54069243575131,54.66260892491763,92.343657071975,76.80727509418807,84.74823089134516,3.866989960312372,1.7394829348739544,2.386176980565317,6.378022402073652,2.86901730816873,3.9356425523609766,47.798294565379614,39.40437967568433,43.401776056470744,78.83614817926248,64.99163920534949,71.58474752171148,0.7889447236180904,0.0089447236180904,0.0039447236180903955,0.6984924623115578,0.018492462311557878,0.018492462311557878,0.5527638190954773,-0.0022361809045226,0.012763819095477302,0.42292490118577075,0.08959156785243738,0.15485657004253817,0.40476190476190477,0.4371859296482412,0.08881500232994544,0.16339628023254837,0.4444444444444444,0.42292490118577075,0.08959156785243738,0.15485657004253817,0.40476190476190477,23.0,4.0,5.0,35.0,7.0,6.0,47.0,8.0,8.0,0.0002777042053976718,0.0002299151644563653,0.0002638239695811106,-6.550611697964115e-05,-0.000128814918206821,0.00012090384720320202,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 10.203125, 3.046875, 3.0703125, 0.1922607421875, 2.8125, 8.3671875, 5.34375, 4.3828125, 5.40234375, 1.3701171875, 4.671875, 1.0693359375, 0.035736083984375, 9.9453125, 6.1484375, 11.84375, 4.3046875, 4.31640625, 7.71484375, 2.84765625, 6.5546875, 1.978515625, 1.314453125, 2.162109375, 1.224609375, 11.9921875, 1.875, 5.4453125, 3.677734375, 1.4990234375, 8.203125, 2.71875, 7.390625, 0.02642822265625, 1.8291015625, 1.4677734375, 8.3203125, 3.4765625, 3.404296875, 2.955078125, 2.64453125, 3.216796875, 10.71875, 5.4453125, 10.59375, 5.046875, 9.3359375, 0.90234375, 7.62109375, 0.1578369140625, 6.18359375, 2.390625, 2.9765625, 3.833984375, 6.33984375, 11.546875, 8.3125, 6.265625, 3.576171875, 2.57421875, 7.2421875, 5.8984375, 1.34765625, 5.48828125, 2.8125, 0.806640625, 0.865234375, 5.1171875, 0.47314453125, 0.6474609375, 6.25, 8.2890625, 0.13525390625, 0.51513671875, 3.75390625, 0.296875, 1.1025390625, 0.00270843505859375, 2.0703125, 0.755859375, 0.00716400146484375, 0.0010538101196289062, 0.00035071372985839844, 7.03125, 4.6015625, 7.84765625, 4.3203125, 5.77734375, 3.88671875, 6.984375, 4.15234375, 6.16015625, 9.203125, 6.8671875, 0.515625, 3.263671875, 3.96875, 3.9609375, 0.132080078125, 0.035186767578125, 0.1859130859375, 0.54052734375, 0.7060546875, 8.5, 1.708984375, 9.2734375, 0.6025390625, 0.70947265625, 3.5234375, 5.5390625, 0.80224609375, 5.5390625, 7.24609375, 5.28125, 6.37109375, 1.1220703125, 3.15234375, 4.74609375, 0.4091796875, 10.84375, 1.9443359375, 0.74169921875, 2.48046875, 3.603515625, 0.06280517578125, 9.8125, 7.1328125, 3.69921875, 2.91796875, 2.236328125, 4.71875, 8.6015625, 2.306640625, 10.796875, 1.318359375, 1.587890625, 3.76953125, 2.609375, 5.4296875, 0.00720977783203125, 5.140625, 11.1953125, 2.880859375, 7.14453125, 0.00548553466796875, 1.0361328125, 6.90625, 6.625, 0.31640625, 4.171875, 4.71875, 0.61669921875, 2.38671875, 0.055328369140625, 4.71875, 2.0546875, 8.6484375, 2.228515625, 2.671875, 0.5009765625, 10.3515625, 7.23828125, 4.42578125, 7.234375, 2.025390625, 5.5703125, 5.37109375, 5.16015625, 1.337890625, 3.392578125, 4.21484375, 1.86328125, 6.12109375, 5.20703125, 7.71875, 11.28125, 6.375, 0.787109375, 2.158203125, 2.09375, 2.83203125, 6.12109375, 9.9765625, 0.1295166015625, 2.646484375, 1.8544921875, 8.2265625, 0.53076171875, 4.6484375, 2.166015625, 2.994140625, 0.7890625, 3.07421875, 14.2265625, 6.07421875, 3.935546875, 3.90625, 1.9794921875, 2.1640625, 1.7265625, 0.27783203125, 1.716796875, 2.921875, 7.3125, 3.005859375, 0.00966644287109375, 1.6875, 0.9755859375, 1.634765625, 1.41015625, 2.919921875, 3.646484375, 0.7841796875, 5.2421875, 0.2266845703125, 0.45556640625, 2.369140625, 1.232421875, 0.0011796951293945312, 0.9951171875, 0.03131103515625, 0.00390625, 0.001232147216796875, 0.00029850006103515625, 6.796875, 8.4609375, 6.68359375, 2.466796875, 9.328125, 2.1484375, 6.765625, 1.8330078125, 1.1103515625, 9.1484375, 0.07159423828125, 1.16796875, 2.62109375, 0.59912109375, 1.7109375, 11.109375, 2.7265625, 7.5703125, 2.4375, 5.984375, 5.9765625, 0.242919921875, 3.220703125, 8.484375, 1.2490234375]",-1.0535842279200498
204,0,test,3.042660521661363,1.2893579957679877,1.7859742209571112,6.103873851381637,2.586577930534561,3.582838528627376,20.960936140795518,15.18729732407413,17.44717750586499,42.0496828678154,30.467200119636516,35.00074024042428,3.2120862983579013,1.3165169439874782,1.8255753496529445,4.979978757144033,2.041111541065858,2.830349379306891,24.830836756241997,18.17449961563615,20.829970312074593,38.49742132750697,28.177518783932015,32.29452761561952,3.1456836015484404,1.332035831622054,1.86628771070257,5.935252078393283,2.513275154003875,3.521297567363339,23.235553906034433,17.1027762644516,19.64108628728661,43.840667747234775,32.26938917821056,37.05865337223888,0.6934673366834171,0.018467336683417046,0.0034673366834171437,0.5376884422110553,0.002688442211055353,0.007688442211055246,0.4321608040201005,-0.022839195979899474,-0.01783919597989947,0.41768292682926833,0.09957029364814196,0.15094864691040422,0.39755351681957185,0.42211055276381915,0.10882734474376898,0.1499903524299293,0.4242424242424242,0.4280936454849499,0.10422052361516687,0.1655797411467964,0.4261744966442953,13.0,0.0,0.0,23.0,-1.0,-1.0,32.0,1.0,1.0,0.00038331706474112006,-9.645531753000772e-05,0.0003671688646747679,-0.0028276229270600695,-0.0035050151745208424,-0.004330138411220652,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 5.5859375, 6.9296875, 6.15625, 3.814453125, 1.0751953125, 5.4609375, 0.9765625, 6.859375, 2.017578125, 2.001953125, 1.9296875, 1.1943359375, 6.5390625, 7.38671875, 0.269775390625, 0.50830078125, 5.77734375, 5.2578125, 0.33984375, 0.50830078125, 3.701171875, 4.24609375, 0.64599609375, 0.693359375, 3.9765625, 18.953125, 7.41796875, 7.796875, 1.080078125, 2.236328125, 4.43359375, 8.671875, 3.994140625, 2.048828125, 1.6943359375, 2.947265625, 2.453125, 1.76953125, 7.85546875, 0.292724609375, 0.1396484375, 2.68359375, 1.7490234375, 1.5322265625, 6.6953125, 3.947265625, 0.058563232421875, 3.34765625, 10.140625, 0.054779052734375, 1.9267578125, 5.171875, 1.615234375, 8.46875, 2.173828125, 0.88671875, 3.671875, 4.67578125, 2.58984375, 4.80078125, 2.32421875, 0.54296875, 0.0009746551513671875, 4.38671875, 3.609375, 4.359375, 8.821487426757812e-06, 6.609375, 3.263671875, 0.0712890625, 0.434814453125, 4.8125, 0.429931640625, 2.671875, 1.6708984375, 0.0374755859375, 1.876953125, 5.2421875, 5.16796875, 4.65625, 5.77734375, 0.9462890625, 0.2003173828125, 7.21484375, 0.17578125, 7.08203125, 1.3525390625, 3.9765625, 1.6220703125, 11.9921875, 0.5419921875, 3.345703125, 2.01953125, 2.2265625, 3.3046875, 0.4033203125, 1.0966796875, 3.091796875, 2.841796875, 4.8515625, 7.94921875, 1.6669921875, 3.232421875, 1.7666015625, 6.44921875, 11.9609375, 8.078125, 0.5654296875, 6.1171875, 1.7158203125, 0.0099945068359375, 8.0546875, 9.4609375, 0.460693359375, 0.242919921875, 0.27294921875, 5.0703125, 5.234375, 5.41015625, 6.0078125, 0.373046875, 3.28125, 1.2626953125, 3.158203125, 5.86328125, 8.03125, 3.083984375, 1.224609375, 7.25, 0.284912109375, 12.3046875, 8.0390625, 0.314208984375, 5.5078125, 1.744140625, 3.58984375, 2.240234375, 0.424072265625, 1.505859375, 7.53125, 5.1015625, 7.87890625, 0.1015625, 0.393310546875, 0.70458984375, 9.1796875, 4.31640625, 9.609375, 5.2421875, 0.00020611286163330078, 2.658367156982422e-05, 0.00019073486328125, 5.9604644775390625e-06, 0.00030350685119628906, -0.0, 3.84375, 4.1328125, 2.4921875, 0.10601806640625, 0.409912109375, 3.056640625, 0.0004329681396484375, 1.7001953125, 5.640625, 3.857421875, 1.04296875, 4.671875, 0.384765625, 6.0625, 4.84765625, 5.28125, 1.3916015625, 0.78515625, 7.2421875, 2.5703125, 3.015625, 5.960464477539062e-07, 2.9921531677246094e-05, 1.5974044799804688e-05, 5.14984130859375e-05, 3.5762786865234375e-07, -0.0, 7.28125, 0.3759765625, 0.0736083984375, 0.1217041015625, 1.412109375, 6.14453125, 4.3046875, 1.615234375, 0.266845703125, 2.69921875, 3.650390625, 1.2509765625, 3.349609375, 1.5087890625, 2.537109375, 1.076171875, 0.93798828125, 2.5234375, 2.998046875, 2.32421875, 4.171875, 1.478515625, 5.33203125, 0.013580322265625, 5.91796875, 4.3828125, 5.734375, 7.484375, 5.99609375, 1.947265625, 5.09375, 6.703125, 6.43359375, 0.7021484375, 5.98828125, 3.177734375, 4.3515625, 5.83984375, 0.029022216796875, 4.6796875, 4.140625, 3.58984375, 4.89453125, 0.5966796875, 2.86102294921875e-06, 0.00015091896057128906, 1.4781951904296875e-05, 4.8160552978515625e-05, 1.3113021850585938e-06, -0.0, 3.669921875, 0.0027294158935546875, 0.00022208690643310547, 0.3408203125, 0.765625, 5.4921875, 0.1041259765625, 2.84375, 1.0166015625, 2.740234375, 6.98046875, 1.123046875, 4.3359375, 7.1875, 3.939453125, 2.828125, 2.716796875, 2.10546875, 5.421875, 0.64306640625, 1.5263671875, 1.9326171875, 0.6083984375, 10.046875, 4.8125, 0.70703125, 3.419921875, 2.970703125, 8.4609375, 3.38671875, 3.765625, 3.36328125, 0.75341796875, 5.421875, 0.03582763671875, 2.49609375, 7.11328125, 2.869140625, 9.75, 4.33203125, 0.912109375, 6.9375, 0.54931640625, 10.65625, 4.04296875, 4.4765625, 0.64892578125, 2.171875, 0.201416015625, 0.09283447265625, 7.00390625, 2.494140625, -0.0, 5.221366882324219e-05, 1.5020370483398438e-05, 0.00012505054473876953, 2.384185791015625e-07, -0.0, 2.662109375, 0.0016336441040039062, 4.398822784423828e-05, 0.13818359375, 0.304931640625, 1.0771484375, -0.0, 1.7404556274414062e-05, 1.1324882507324219e-05, 0.00013077259063720703, 1.9073486328125e-06, 3.337860107421875e-06, 7.546875, 0.0701904296875, 2.296875, 2.47265625, 2.154296875, 0.324951171875, 0.35498046875, 12.296875, 5.421875, 1.919921875, 10.6953125, 2.03125, 3.28515625, 0.19091796875, 2.732421875, 0.76513671875, 0.370361328125, 2.9921875]",-0.7952253349670548
6,0,test,3.7028115083271427,1.652060951594298,2.266705735146535,6.123880571464121,2.732254650713647,3.7487825619731163,40.561182302464765,32.78744875716821,36.356890870386366,67.08195534638404,54.2253960214705,60.12870413179284,3.7714774686487478,1.649688442567634,2.2888418328842963,5.714359800982951,2.499527943284294,3.467942171036812,43.444204892420906,35.098149442149214,39.039665735375316,65.8245528673044,53.17901430628669,59.1510086899626,3.7028115083271427,1.652060951594298,2.266705735146535,6.123880571464121,2.732254650713647,3.7487825619731163,40.561182302464765,32.78744875716821,36.356890870386366,67.08195534638404,54.2253960214705,60.12870413179284,0.7537688442211055,-0.006231155778894548,-0.006231155778894548,0.6482412060301508,0.0032412060301507672,0.0032412060301507672,0.5226130653266332,-0.002386934673366814,-0.007386934673366818,0.4513618677042801,0.10767254731593057,0.17581206175343922,0.46484375,0.44221105527638194,0.10135892495056742,0.1717603040242951,0.4797979797979798,0.4513618677042801,0.10767254731593057,0.17581206175343922,0.46484375,25.0,7.0,7.0,37.0,4.0,6.0,45.0,6.0,7.0,-0.00015401685846747661,-0.00012002803555655081,-0.00012370497857100643,-9.322580442105988e-05,-0.00015080139628764755,0.00010688561932692409,"[2.859375, 1.2138671875, 0.351806640625, 0.0308380126953125, 0.0001201629638671875, 1.1474609375, 0.00901031494140625, 0.0285186767578125, 9.6015625, 0.012481689453125, 1.685546875, 8.953125, 2.099609375, 1.2548828125, 8.53125, 3.15234375, 8.3046875, 9.2109375, 1.2021484375, 5.8671875, 3.45703125, 1.56640625, 6.8515625, 1.353515625, 6.96875, 0.392822265625, 4.45703125, 6.55859375, 2.736328125, 11.75, 1.6845703125, 7.96484375, 7.98046875, 3.73046875, 4.48046875, 3.677734375, 0.87548828125, 0.230712890625, 0.6650390625, 0.044036865234375, 0.0693359375, 0.46875, 0.9658203125, 0.036224365234375, 0.1343994140625, 1.4990234375, 5.58984375, 5.71484375, 0.1260986328125, 0.1995849609375, 0.09661865234375, 8.1953125, 3.7578125, 0.005474090576171875, 2.421875, 11.7578125, 1.6220703125, 7.33203125, 2.36328125, 0.7021484375, 3.115234375, 5.0, 3.765625, 1.728515625, 8.9296875, 0.368408203125, 4.23828125, 0.454833984375, 5.54296875, 7.76953125, 5.45703125, 7.20703125, 1.1552734375, 5.57421875, 5.82421875, 1.955078125, 4.8203125, 5.28125, 7.40234375, 5.36328125, 1.384765625, 1.0048828125, 3.392578125, 0.72607421875, 8.203125, 4.4609375, 0.6904296875, 5.05078125, 3.85546875, 2.3828125, 6.83984375, 2.1953125, 5.83984375, 3.259765625, 3.291015625, 6.53125, 4.02734375, 6.9296875, 5.08984375, 0.0589599609375, 1.763671875, 3.3046875, 1.923828125, 0.08001708984375, 2.21484375, 0.330322265625, 2.419921875, 0.0002541542053222656, 2.306640625, 6.6171875, 2.765625, 12.015625, 0.2493896484375, 2.017578125, 3.494140625, 4.84375, 4.83203125, 1.478515625, 6.72265625, 1.3017578125, 0.00750732421875, 5.3125, 6.36328125, 7.046875, 0.317626953125, 6.0078125, 2.384765625, 3.716796875, 0.010650634765625, 7.74609375, 7.35546875, 2.43359375, 2.58984375, 0.83837890625, 6.25390625, 0.049041748046875, 1.328125, 4.453125, 5.5703125, 2.37890625, 2.3828125, 7.66796875, 9.578125, 8.578125, 2.203125, 1.75, 3.505859375, 0.00051116943359375, 0.0066986083984375, 0.70263671875, 6.27734375, 1.9794921875, 2.33203125, 4.81640625, 0.44677734375, 3.890625, 1.3515625, 6.30078125, 7.12109375, 7.82421875, 0.78466796875, 7.47265625, 4.31640625, 0.37353515625, 3.00390625, 6.14453125, 8.03125, 0.0122833251953125, 12.8828125, 7.8671875, 3.923828125, 6.61328125, 3.951171875, 2.220703125, 2.958984375, 5.23046875, 0.0198974609375, 4.9375, 3.015625, 7.2265625, 6.8046875, 7.62890625, 9.7890625, 2.830078125, 1.1904296875, 9.703125, 0.173583984375, 0.058990478515625, 3.380859375, 5.37109375, 6.078125, 6.22265625, 4.09375, 3.265625, 1.388671875, 2.0, 8.8671875, 6.37890625, 1.783203125, 6.05078125, 3.40625, 7.6328125, 0.10791015625, 2.55078125, 2.892578125, 4.203125, 1.4365234375, 3.501953125, 0.051971435546875, 0.171630859375, 0.3076171875, 4.78515625, 0.00800323486328125, 0.414306640625, 0.338134765625, 1.1884765625, 0.0009179115295410156, 2.63671875, 8.3828125, 0.35888671875, 4.453125, 5.99609375, 8.484375, 3.4765625, 4.09765625, 3.13671875, 7.1875, 3.48046875, 5.32421875, 3.58203125, 0.97216796875, 4.265625, 4.7578125, 0.89453125, 7.55859375, 4.59765625, 1.296875, 2.044921875, 4.875, 0.2373046875, 5.9609375, 3.775390625, 9.8671875, 5.75, 2.439453125, 10.953125, 0.1212158203125, 1.583984375, 6.1953125, 3.345703125, 0.48681640625, 4.0625, 4.48828125, 1.40234375, 6.4296875, 0.6748046875, 1.2109375]",-1.0187866400188046
262,0,test,3.768395598038383,1.7926537890912317,2.415542494858231,6.448143578865678,3.0674298168894407,4.133261602312974,43.31052157732176,36.0985540052418,39.44207469853063,74.10911469897279,61.76863685341375,67.4897722619302,3.885353740136228,1.82960538501648,2.4971300297736074,6.369432360879062,2.9993530901909504,4.093655786514111,48.68416095560288,40.8714786092778,44.67643610906479,79.81009992721783,67.00242394963574,73.24005919518818,3.768395598038383,1.7926537890912317,2.415542494858231,6.448143578865678,3.0674298168894407,4.133261602312974,43.31052157732176,36.0985540052418,39.44207469853063,74.10911469897279,61.76863685341375,67.4897722619302,0.7839195979899498,0.003919597989949786,0.013919597989949795,0.6683417085427136,-0.006658291457286469,-0.006658291457286469,0.542713567839196,-0.007286432160804046,-0.007286432160804046,0.4391304347826087,0.10507403565028772,0.18913043478260871,0.4061135371179039,0.4321608040201005,0.09130867369428597,0.17506564542243774,0.40909090909090906,0.4391304347826087,0.10507403565028772,0.18913043478260871,0.4061135371179039,28.0,8.0,10.0,41.0,8.0,10.0,47.0,7.0,8.0,0.00026263150074505424,0.0002878236252739217,0.0001079963799690362,9.388208581206925e-05,-2.3926692396258886e-06,-3.447570896586427e-05,"[1.869140625, 2.822265625, 0.70068359375, 5.0859375, 1.42578125, 8.5625, 10.765625, 4.23828125, 4.72265625, 0.362548828125, 6.22265625, 6.265625, 3.126953125, 5.01953125, 0.472412109375, 11.3828125, 3.34765625, 1.5380859375, 4.8125, 6.5546875, 0.90869140625, 10.9453125, 10.046875, 3.771484375, 4.58203125, 2.150390625, 8.7734375, 6.34765625, 0.884765625, 4.23046875, 3.587890625, 1.7265625, 2.53125, 2.521484375, 0.12255859375, 4.11328125, 3.626953125, 0.90673828125, 5.0, 4.98828125, 8.5859375, 6.70703125, 3.080078125, 1.669921875, 7.2109375, 7.28515625, 1.74609375, 3.35546875, 4.4453125, 2.640625, 2.6328125, 1.01953125, 7.92578125, 1.3203125, 2.478515625, 5.6171875, 0.1697998046875, 1.3759765625, 4.234375, 11.8203125, 0.544921875, 2.900390625, 4.21875, 7.375, 2.625, 12.5, 2.625, 6.671875, 7.56640625, 3.62890625, 2.783203125, 0.62744140625, 2.021484375, 0.09033203125, 1.724609375, 0.06103515625, 1.5732421875, 3.515625, 5.92578125, 3.021484375, 3.001953125, 11.1953125, 6.375, 4.109375, 5.28125, 4.08203125, 1.3427734375, 0.035400390625, 7.57421875, 2.419921875, 0.7734375, 0.06378173828125, 0.50634765625, 0.329833984375, 3.388671875, 0.05670166015625, 3.046875, 9.3203125, 3.30859375, 0.8955078125, 6.91015625, 4.640625, 0.08251953125, 6.25390625, 0.04290771484375, 0.61572265625, 3.0078125, 0.92626953125, 8.6953125, 2.2265625, 9.15625, 2.857421875, 4.859375, 9.71875, 1.845703125, 0.9560546875, 5.36328125, 1.97265625, 5.5625, 1.2158203125, 1.568359375, 11.1640625, 4.38671875, 7.45703125, 1.197265625, 3.927734375, 3.857421875, 0.457763671875, 5.578125, 2.671875, 3.416015625, 2.037109375, 0.34765625, 6.19140625, 0.04345703125, 11.5546875, 5.55859375, 6.98046875, 0.1500244140625, 6.08203125, 3.08984375, 7.4375, 0.55224609375, 2.572265625, 6.70703125, 2.861328125, 5.2734375, 5.9453125, 7.26953125, 0.2474365234375, 0.68212890625, 0.8173828125, 7.57421875, 0.54150390625, 4.04296875, 5.60546875, 0.482666015625, 1.7578125, 2.30859375, 6.546875, 5.66796875, 4.171875, 6.1796875, 6.40625, 0.52001953125, 0.57275390625, 6.0859375, 3.041015625, 3.3359375, 0.56005859375, 2.060546875, 1.6513671875, 7.6015625, 4.328125, 4.27734375, 8.921875, 4.71484375, 4.97265625, 1.3837890625, 0.1861572265625, 0.039886474609375, 0.2626953125, 2.736328125, 2.91796875, 7.1875, 0.07427978515625, 6.78125, 8.8203125, 1.1875, 5.609375, 0.7392578125, 0.09100341796875, 3.66796875, 3.298828125, 3.396484375, 0.1927490234375, 5.9375, 7.83984375, 2.83984375, 1.79296875, 6.1015625, 3.330078125, 1.2373046875, 1.5732421875, 8.1015625, 3.1796875, 4.48828125, 3.068359375, 6.03515625, 6.421875, 0.71337890625, 5.3515625, 0.474853515625, 0.41943359375, 0.06500244140625, 1.0146484375, 0.04071044921875, 4.79296875, 9.28125, 6.73046875, 1.08203125, 1.2734375, 0.10107421875, 0.396484375, 4.9140625, 7.0078125, 0.147216796875, 3.841796875, 3.642578125, 0.50341796875]",-0.35851699580316954
221,0,test,2.6079050121307374,1.0686456542592868,1.3862816953593802,5.5714334350065755,2.2830157159175672,2.961601803722312,13.570590827375044,8.909454069387554,10.177900149795803,28.99171676757396,19.033833693691594,21.74369577456376,2.782363613646234,1.0824619691976454,1.5319499538292436,4.797178644217645,1.8663137399959404,2.6412930238435237,16.15716514722085,10.683756122131655,12.665378076464766,27.857181288311814,18.420269176089057,21.83685875252546,2.7902103072424795,1.1725573397448974,1.6407942378096683,5.435474624498337,2.284202609892657,3.1963524113175357,16.28444417824066,11.243199722139853,13.128094895600457,31.72294320436492,21.902337121051662,25.57421083558531,0.5829145728643217,0.007914572864321734,-0.002085427135678275,0.48743718592964824,-0.007562814070351753,-0.002562814070351749,0.40703517587939697,0.007035175879396949,0.012035175879396953,0.4,0.10306258322237016,0.13998044965786904,0.37700534759358284,0.42713567839195976,0.1339025956851928,0.181726663366918,0.398989898989899,0.4147157190635451,0.11755378250261017,0.17889814398011905,0.3993288590604027,24.0,15.0,15.0,35.0,21.0,21.0,45.0,25.0,25.0,0.00030095010135651565,0.00021525586247575469,0.00017558518319312,-0.04664281822423533,-0.05217734605905644,-0.05039835460218445,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 6.5859375, 2.8125, 9.5546875, 7.69921875, 3.28125, 5.828125, 7.26171875, 6.30078125, 1.515625, 2.4765625, 3.509765625, 0.375732421875, 2.48046875, 3.94140625, 3.42578125, 6.03125, 4.6953125, 6.703125, 3.150390625, 5.53515625, 0.0572509765625, 6.0, 0.1424560546875, 0.06011962890625, 3.845703125, 5.73828125, 5.3671875, 2.14453125, 1.80859375, 0.0258636474609375, 2.87890625, 0.78369140625, 0.0026607513427734375, 0.66748046875, 4.97265625, 6.265625, 0.0024509429931640625, 3.37890625, 9.0703125, 11.859375, 0.1317138671875, 1.390625, 6.0703125, 5.3671875, 1.3134765625, 3.185546875, 2.236328125, 8.1328125, 0.1827392578125, 6.25390625, 1.4853515625, 6.59375, 3.603515625, 0.79296875, 3.6716461181640625e-05, 0.00013875961303710938, 6.651878356933594e-05, 0.0001246929168701172, 2.3126602172851562e-05, 6.9141387939453125e-06, 8.40625, 7.50390625, 0.50830078125, 0.921875, 5.12109375, 0.875, 5.1015625, 0.9921875, 5.94140625, 0.2020263671875, 0.73681640625, 6.6484375, 2.490234375, 5.23828125, 4.9609375, 0.58984375, 7.1640625, 6.6875, 2.98046875, 1.92578125, 1.599609375, 1.1376953125, 3.119140625, 0.822265625, 2.572265625, 1.2040138244628906e-05, 8.440017700195312e-05, 3.898143768310547e-05, 4.57763671875e-05, 2.2649765014648438e-06, 2.9802322387695312e-06, 1.859375, 10.1171875, 8.578125, 1.7197265625, 0.80078125, 0.4990234375, -0.0, 1.3113021850585938e-05, 0.00014472007751464844, 0.00013709068298339844, 1.52587890625e-05, 2.0503997802734375e-05, 3.8203125, 5.65625, 0.11126708984375, 0.80029296875, 1.5634765625, 0.0002956390380859375, 6.1484375, 0.00792694091796875, 0.56689453125, 8.875, 5.4453125, 1.248046875, 6.21484375, 0.00977325439453125, 3.528594970703125e-05, 0.791015625, 7.5625, 0.7041015625, 0.7880859375, 1.578125, 0.1671142578125, 9.8125, 1.8955078125, 8.2109375, 0.32275390625, 0.001827239990234375, 0.4736328125, 0.027557373046875, 3.408203125, 1.390625, 4.6953125, 3.291015625, 2.892578125, 6.078125, 2.06640625, 0.01641845703125, 4.4375, 8.703125, 4.1484375, 1.7236328125, 3.611328125, 1.01171875, 1.0728836059570312e-05, 0.00021409988403320312, 5.1021575927734375e-05, 7.331371307373047e-05, 3.5762786865234375e-06, 2.3245811462402344e-05, 7.09375, 2.2109375, 0.1392822265625, 0.40966796875, 4.34375, 5.6484375, 5.67578125, 3.3515625, 0.0718994140625, 2.373046875, 7.9609375, 0.5966796875, 9.875, 3.271484375, 0.42138671875, 2.111328125, 2.2578125, 1.5400390625, 6.05859375, 3.234375, 4.59375, 4.3828125, 5.9921875, 2.6875, 8.8984375, 7.140625, 0.8671875, 0.6474609375, 1.7404556274414062e-05, 0.0004105567932128906, 6.67572021484375e-06, 5.602836608886719e-05, 2.1457672119140625e-06, 2.384185791015625e-07, 4.5859375, 6.41015625, 0.344970703125, 0.14501953125, 3.45703125, 1.0013580322265625e-05, 0.005100250244140625, 3.1948089599609375e-05, 0.00013267993927001953, 5.4836273193359375e-06, 0.000133514404296875, 6.9921875, 0.5009765625, 0.17578125, 4.1015625, 7.328125, 0.01543426513671875, 3.0546875, 3.927734375, 6.6875, 0.04339599609375, 2.5625, 8.1015625, 0.0458984375, 4.86328125, 3.6640625, 6.1640625, 0.1270751953125, 0.1434326171875, 2.56640625, 0.0132904052734375, 12.53125, 4.61328125, 1.7529296875, 0.0556640625, 4.42578125, 1.703125, 2.65625, 3.46484375, 7.1328125, 1.2265625, 0.018463134765625, 1.53125, 6.53515625, 5.08203125, 1.6103515625, 0.232421875, 3.978515625, 1.6884765625, 4.0703125, 1.4453125, 0.56005859375, 6.198883056640625e-06, 0.0011234283447265625, 3.6954879760742188e-06, 4.1365623474121094e-05, 1.5497207641601562e-06, 1.1920928955078125e-07, 2.205078125, 0.019561767578125, 0.0007648468017578125, 2.173828125, 3.0859375, 1.0728836059570312e-06, 0.01444244384765625, 2.7298927307128906e-05, 3.695487976074219e-05, 3.2186508178710938e-06, 2.4318695068359375e-05, 8.1015625, 5.68359375, 0.390625, 0.1160888671875, 0.139404296875, 5.35546875, 3.16015625, 4.11328125, 2.40625, 12.6953125, 2.146484375, 1.072265625, 1.6376953125, 0.1383056640625, 9.046875, 0.77099609375, 0.195068359375, 1.0537109375, 6.06640625, 1.8330078125, 6.9765625, 4.1953125, 6.32421875, 13.0859375, 2.228515625, 2.818359375, 1.986328125, 4.06640625, 3.62890625, 8.1953125, 0.2353515625, 4.89453125, 0.6494140625, 3.3359375, 8.296875, 1.38671875, 5.13671875, 0.93505859375, 0.06390380859375, 2.880859375, 6.1171875, 2.4140625, 0.387451171875, 0.01288604736328125, 4.703125, 0.1466064453125, 3.802734375, 2.693359375, 1.430511474609375e-06, 0.00016295909881591797, 2.7418136596679688e-06, 2.1576881408691406e-05, 1.5497207641601562e-06, 1.7881393432617188e-06, 2.966796875, 0.00266265869140625, 0.0002849102020263672, 0.79345703125, 0.45068359375, 0.37939453125, -0.0, 0.0006093978881835938, 4.5299530029296875e-06, 2.396106719970703e-05, 1.5497207641601562e-06, 3.337860107421875e-06, 1.5078125, 0.349609375, 1.3935546875, 0.1627197265625, -0.0, 0.0008058547973632812, 1.2755393981933594e-05, 2.1457672119140625e-05, 1.3113021850585938e-06, 1.0132789611816406e-05, 7.43359375, 9.390625, 5.7265625, 0.79541015625, 0.84228515625, 2.357421875, 1.73828125, 3.408203125, 0.08441162109375, 0.68408203125, 4.171875, 7.38671875, 0.06341552734375, 1.515625, 2.626953125, 3.236328125, 4.09375, 7.4375, 0.172119140625, 4.953125, 4.3671875, 3.30078125, 2.12109375, 2.615234375, 6.41015625, 2.462890625, 1.08984375, 2.01171875, 3.216796875, 0.16845703125, 0.0286102294921875, 3.14453125, 6.015625, 1.84375, 0.57958984375, 0.145751953125, 1.146484375]",-0.7942601623535155
