text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
470,0,test,4.111306929489389,1.8304873243866924,2.5287542271446926,6.460625174911898,2.8764800811790883,3.973756642655945,61.02642270524641,51.24172599391424,56.15905780530976,95.89866425110151,80.52271227615094,88.24994797977247,4.1899011536459225,1.7991901613227954,2.5769755240619814,6.253583811411825,2.685358449735516,3.8462321254656437,66.01626517076804,55.09500905821959,60.99879613920637,98.53173906084781,82.23135680331282,91.0429793122483,4.111306929489389,1.8304873243866924,2.5287542271446926,6.460625174911898,2.8764800811790883,3.973756642655945,61.02642270524641,51.24172599391424,56.15905780530976,95.89866425110151,80.52271227615094,88.24994797977247,0.778894472361809,-0.0011055276381910506,-0.0011055276381910506,0.6984924623115578,0.008492462311557869,0.02349246231155777,0.5527638190954773,-0.0072361809045227155,-0.0072361809045227155,0.4315352697095436,0.075427609254057,0.14739733867506088,0.42500000000000004,0.4321608040201005,0.09130867369428597,0.15670170552260465,0.4292929292929293,0.4315352697095436,0.075427609254057,0.14739733867506088,0.42500000000000004,21.0,-2.0,0.0,31.0,-2.0,1.0,40.0,-1.0,0.0,0.00038458010401717067,0.0003646084092551878,-2.9429142832463107e-05,1.765294534639139e-05,-6.285548396256502e-05,-8.431204445269458e-05,"[6.2578125, 2.232421875, 9.796875, 2.08203125, 2.29296875, 6.06640625, 7.5859375, 0.318603515625, 0.3115234375, 10.2421875, 2.791015625, 11.1328125, 7.56640625, 2.5703125, 2.283203125, 0.869140625, 1.6875, 3.478515625, 11.7890625, 0.425537109375, 8.140625, 4.1328125, 0.1824951171875, 10.109375, 1.0576171875, 2.482421875, 3.33203125, 0.0799560546875, 1.4541015625, 9.6171875, 0.67041015625, 5.734375, 4.5859375, 0.32666015625, 4.0546875, 1.681640625, 1.3740234375, 0.68310546875, 4.30078125, 9.7890625, 0.041046142578125, 2.4921875, 10.046875, 0.66796875, 0.1585693359375, 0.419677734375, 8.7734375, 0.256591796875, 0.0267791748046875, 5.05859375, 0.79443359375, 1.0712890625, 4.59375, 1.111328125, 17.1875, 2.396484375, 2.578125, 9.078125, 0.1839599609375, 3.51953125, 0.71337890625, 4.23046875, 0.455078125, 0.68017578125, 2.181640625, 5.22265625, 0.056121826171875, 4.91796875, 3.541015625, 6.48828125, 1.8447265625, 2.564453125, 3.431640625, 0.045562744140625, 1.8835067749023438e-05, 0.13232421875, 0.492919921875, 3.123046875, 0.00881195068359375, 2.5859375, 3.576171875, 4.24609375, 3.259765625, 4.5703125, 9.6015625, 13.7578125, 0.9638671875, 2.123046875, 7.1171875, 2.46875, 3.087890625, 7.38671875, 0.09771728515625, 6.796875, 2.12109375, 4.8515625, 3.375, 1.91015625, 8.09375, 6.56640625, 1.455078125, 4.8828125, 2.50390625, 4.34375, 5.57421875, 0.6533203125, 5.15625, 0.0343017578125, 9.7578125, 7.2890625, 1.8740234375, 3.376953125, 8.375, 0.783203125, 4.625, 6.66015625, 5.546875, 4.34765625, 3.072265625, 9.5546875, 6.73046875, 2.509765625, 6.515625, 0.03399658203125, 7.21484375, 7.46875, 0.76025390625, 1.7314453125, 0.63720703125, 9.8984375, 5.9375, 9.0234375, 8.78125, 7.33984375, 12.3671875, 7.7890625, 2.435546875, 3.947265625, 8.6640625, 3.94140625, 9.625, 0.040130615234375, 8.765625, 5.9140625, 0.5693359375, 2.7109375, 9.0703125, 10.9140625, 7.0625, 3.802734375, 7.08984375, 1.7734375, 2.296875, 0.73095703125, 0.343505859375, 4.05078125, 8.125, 0.9326171875, 8.7578125, 0.04986572265625, 3.927734375, 8.5234375, 11.9921875, 5.78515625, 1.4228515625, 8.4609375, 4.8828125, 2.94140625, 9.546875, 7.1484375, 4.39453125, 5.05859375, 2.48046875, 0.45166015625, 3.619140625, 3.56640625, 2.044921875, 5.6953125, 4.234375, 0.038177490234375, 3.982421875, 0.09735107421875, 3.400390625, 3.013671875, 3.599609375, 4.453125, 5.33984375, 2.1484375, 4.75390625, 6.59765625, 2.154296875, 4.31640625, 6.34375, 0.58740234375, 3.62109375, 0.0308837890625, 2.08203125, 8.0546875, 7.19140625, 5.57421875, 3.244140625, 6.2109375, 6.9296875, 0.1656494140625, 4.10546875, 6.27734375, 0.371826171875, 0.01258087158203125, 10.4609375, 0.254150390625, 7.02734375, 3.798828125, 5.22265625, 9.828125, 1.4189453125, 3.060546875, 2.751953125, 1.7236328125, 6.0625, 7.6171875, 0.274169921875, 3.8125, 1.861328125, 3.94140625, 0.380859375, 4.60546875, 0.0059356689453125, 2.63671875, 2.85546875, 0.27783203125, 3.505859375, 0.89990234375, 4.2890625, 5.125, 4.16796875, 6.86328125, 3.47265625, 3.29296875, 5.59375, 1.5673828125, 0.360107421875]",-0.48795053968785673
173,0,test,3.646761344630143,1.6570416137785706,2.2424757714090147,5.705416942405224,2.5924683312342154,3.508389513333459,38.3502614258183,31.036777694632935,34.27764531015451,59.999602553296384,48.55753929644186,53.62792895298368,3.852340274120695,1.6614756367386465,2.3153693801143573,5.5429356462168275,2.3906124269620816,3.331466733977493,47.10316866951292,38.16022649460296,42.45268655852918,67.77434340937111,54.90680071165894,61.08300224248803,3.646761344630143,1.6570416137785706,2.2424757714090147,5.705416942405224,2.5924683312342154,3.508389513333459,38.3502614258183,31.036777694632935,34.27764531015451,59.999602553296384,48.55753929644186,53.62792895298368,0.7587939698492463,-0.006206030150753716,-0.006206030150753716,0.6130653266331658,-0.02193467336683419,-0.02193467336683419,0.49246231155778897,-0.007537688442211032,0.0024623115577889765,0.403448275862069,0.08847409341800705,0.16032900980702314,0.4152249134948097,0.42713567839195976,0.09129607939446605,0.16670162163069102,0.4494949494949495,0.403448275862069,0.08847409341800705,0.16032900980702314,0.4152249134948097,26.0,7.0,5.0,36.0,3.0,2.0,44.0,5.0,4.0,0.0012070241274808023,-0.00011135776882090983,6.335321494046277e-05,-0.004997442267380414,-0.0033578212226306192,-0.004196965246407558,"[2.859375, 2.21484375, 5.265625, 0.125732421875, 0.0014190673828125, 0.8134765625, 0.0162811279296875, 0.02850341796875, 8.1953125, 2.244140625, 7.234375, 1.744140625, 3.486328125, 0.42578125, 4.07421875, 11.296875, 0.1282958984375, 1.2275390625, 0.87451171875, 3.107421875, 2.458984375, 3.228515625, 1.6962890625, 1.263671875, 0.07666015625, 8.1640625, 0.0171966552734375, 7.66015625, 2.1875, 5.96875, 1.41796875, 0.7158203125, 3.3203125, 10.984375, 0.30126953125, 10.3125, 5.21484375, 0.798828125, 1.8134765625, 7.46875, 6.5625, 8.140625, 2.50390625, 10.6796875, 1.8046875, 4.125, 1.1708984375, 0.72705078125, 8.1328125, 5.72265625, 2.935546875, 3.25, 6.0703125, 2.52734375, 4.46484375, 9.1328125, 1.8173828125, 3.529296875, 3.25390625, 4.8984375, 6.00390625, 1.025390625, 5.95703125, 3.978515625, 0.1646728515625, 7.0625, 5.6953125, 3.564453125, 2.787109375, 0.91259765625, 2.259765625, 6.796875, 7.1171875, 2.548828125, 5.546875, 5.9453125, 9.0625, 1.134765625, 6.76171875, 7.0546875, 1.01953125, 8.2421875, 0.336181640625, 3.173828125, 9.578125, 1.650390625, 1.8544921875, 12.9375, 0.2440185546875, 7.80078125, 5.94140625, 1.2158203125, 7.0703125, 1.1103515625, 10.4921875, 1.9306640625, 2.44140625, 1.1962890625, 4.9140625, 6.33984375, 3.078125, 6.5546875, 5.87109375, 6.87109375, 1.3271484375, 8.4765625, 0.75830078125, 10.1171875, 0.0243377685546875, 2.650390625, 9.1796875, 0.059539794921875, 7.4453125, 0.1832275390625, 5.73828125, 0.81005859375, 1.17578125, 3.3203125, 6.39453125, 7.1484375, 0.10406494140625, 0.97412109375, 7.9453125, 7.16015625, 2.595703125, 1.232421875, 3.853515625, 1.77734375, 0.8173828125, 0.09326171875, 2.203125, 2.73828125, 4.96484375, 0.72509765625, 9.8046875, 8.5, 2.712890625, 5.90625, 8.78125, 0.152099609375, 0.10089111328125, 8.2734375, 0.9375, 2.330078125, 6.13671875, 6.8203125, 2.755859375, 0.082763671875, 4.15234375, 7.87890625, 2.990234375, 4.25, 2.896484375, 0.44384765625, 0.7333984375, 5.6328125, 3.025390625, 0.0007472038269042969, 0.460205078125, 0.100830078125, 9.3671875, 7.2890625, 11.53125, 2.546875, 7.57421875, 1.6123046875, 6.36328125, 1.123046875, 7.87109375, 0.053497314453125, 0.8642578125, 6.75390625, 0.0599365234375, 6.21875, 2.56640625, 5.05078125, 3.3125, 2.578125, 0.0013971328735351562, 0.5458984375, 0.0345458984375, 5.8203125, 2.654296875, 1.392578125, 0.302978515625, 0.1707763671875, 6.7734375, 1.267578125, 0.005855560302734375, 0.07672119140625, 0.0026721954345703125, 10.375, 0.0103607177734375, 2.978515625, 8.3828125, 5.03125, 5.54296875, 9.421875, 4.09765625, 0.403564453125, 5.0234375, 12.71875, 5.2265625, 12.9453125, 13.4453125, 9.578125, 1.1884765625, 1.1982421875, 3.39453125, 3.52734375, 6.56640625, 0.82177734375, 6.9140625, 2.142578125, 2.181640625, 3.853515625, 5.8359375, 0.62255859375, 2.47265625, 0.7919921875, 9.2265625, 8.8828125, 0.054931640625, 0.42626953125, 3.203125, 9.7265625, 4.83203125, 2.45703125, 2.884765625, 0.359130859375, 0.87548828125, 0.0002262592315673828, 2.30078125, 1.6748046875, 0.136962890625, 0.001201629638671875, 0.386474609375, 0.001895904541015625, 2.1576881408691406e-05, 0.061798095703125, 0.00013053417205810547, 0.00017583370208740234, 0.24560546875, 4.84765625, 0.0894775390625, 0.0318603515625, 0.060272216796875, 0.0003540515899658203, 2.12109375, 1.8125, 0.420654296875, 5.9375, 0.085205078125, 7.74609375, 3.927734375, 1.478515625, 0.61328125, 2.81640625, 2.853515625, 2.466796875, 0.0308074951171875, 7.19921875, 8.2421875, 1.111328125, 1.32421875, 7.4296875, 1.65234375, 8.0625, 4.0390625, 3.87109375, 4.92578125, 0.140625, 7.1875, 5.12890625, 3.9921875, 1.607421875, 0.931640625, 2.21484375, 5.82421875, 0.71435546875, 0.011383056640625, 0.6767578125, 2.064453125, 8.3515625, 0.6181640625, 0.234375, 4.3203125, 5.40234375, 2.685546875, 1.0576171875]",-0.7379208338671717
413,0,test,4.227934009253733,1.9580228022096575,2.691060806007542,6.447599364111944,2.985984773369728,4.103867729161502,68.57540956061483,58.896868170995866,63.92538173657338,104.57749957993762,89.8177239607687,97.4862071482744,4.4491438817738285,2.0324501485081767,2.8280156343626213,6.35591983110547,2.9035002121545386,4.040022334803745,85.55366858547434,74.34492968233836,80.49487391548634,122.21952655067764,106.20704240334052,114.99267702212335,4.227934009253733,1.9580228022096575,2.691060806007542,6.447599364111944,2.985984773369728,4.103867729161502,68.57540956061483,58.896868170995866,63.92538173657338,104.57749957993762,89.8177239607687,97.4862071482744,0.8341708542713568,-0.0008291457286431214,0.004170854271356883,0.7135678391959799,-0.006432160804020093,-0.006432160804020093,0.6030150753768844,-0.0019849246231156137,-0.006984924623115618,0.4238683127572016,0.06584362139917688,0.15637860082304522,0.3801652892561983,0.42211055276381915,0.07035175879396993,0.15577889447236182,0.3939393939393939,0.4238683127572016,0.06584362139917688,0.15637860082304522,0.3801652892561983,29.0,0.0,0.0,41.0,-2.0,-1.0,47.0,-1.0,0.0,0.0002654144447835733,0.00024217585516689646,0.00027259878424124045,3.793101625682027e-06,-7.384872300431056e-05,-9.33731963588258e-05,"[5.8515625, 1.150390625, 9.015625, 9.046875, 1.4873046875, 1.1279296875, 8.765625, 4.95703125, 6.37890625, 9.0, 4.13671875, 2.48828125, 5.671875, 8.796875, 4.12890625, 0.00487518310546875, 9.9375, 5.07421875, 9.3515625, 3.865234375, 7.9921875, 0.5283203125, 5.71875, 4.5078125, 2.046875, 1.5947265625, 0.0689697265625, 0.335693359375, 4.25390625, 7.859375, 0.025299072265625, 8.3046875, 7.484375, 4.63671875, 1.3623046875, 6.265625, 0.1341552734375, 10.1484375, 2.37890625, 0.326171875, 1.6103515625, 8.1484375, 3.32421875, 9.828125, 6.19921875, 2.439453125, 8.40625, 3.123046875, 6.640625, 4.8984375, 2.70703125, 7.24609375, 0.08856201171875, 1.7568359375, 4.6015625, 9.484375, 0.30908203125, 6.04296875, 2.07421875, 2.671875, 3.19140625, 4.1171875, 9.34375, 8.9296875, 11.0703125, 1.197265625, 2.89453125, 6.5390625, 2.669921875, 4.83984375, 1.0439453125, 2.232421875, 4.37109375, 0.0213165283203125, 2.328125, 7.8359375, 2.416015625, 3.07421875, 2.12109375, 8.6953125, 0.161376953125, 3.28515625, 3.171875, 5.09375, 3.06640625, 12.609375, 5.37109375, 0.122314453125, 4.10546875, 7.83203125, 1.439453125, 5.42578125, 4.546875, 6.3984375, 7.64453125, 1.259765625, 3.01171875, 3.455078125, 3.69921875, 1.9365234375, 2.083984375, 10.1171875, 4.8671875, 8.8984375, 8.953125, 0.437255859375, 0.611328125, 8.109375, 1.0615234375, 3.447265625, 6.64453125, 1.1474609375, 10.140625, 7.921875, 0.0282440185546875, 3.734375, 2.033203125, 5.55859375, 4.109375, 2.970703125, 5.16015625, 4.8046875, 0.1207275390625, 10.9140625, 10.0703125, 3.458984375, 8.484375, 3.2578125, 6.5078125, 12.1875, 0.0003833770751953125, 1.3720703125, 4.9140625, 2.4140625, 7.23046875, 5.36328125, 1.3115234375, 0.00927734375, 9.546875, 1.990234375, 5.390625, 0.837890625, 3.248046875, 7.95703125, 1.6865234375, 5.83984375, 3.53515625, 3.23046875, 9.4140625, 0.87890625, 4.35546875, 0.91064453125, 1.7177734375, 3.7421875, 8.515625, 7.125, 0.330078125, 2.783203125, 7.65234375, 8.3046875, 0.9775390625, 7.6796875, 1.5322265625, 9.3203125, 0.2393798828125, 2.43359375, 6.4921875, 3.216796875, 7.34375, 9.3671875, 0.376708984375, 0.51953125, 4.140625, 8.5625, 2.134765625, 1.087890625, 0.0023193359375, 1.9052734375, 3.98046875, 5.0390625, 3.16015625, 0.97412109375, 1.4228515625, 2.666015625, 6.5390625, 9.75, 0.0948486328125, 3.228515625, 1.0517578125, 7.54296875, 9.1875, 4.3125, 2.48828125, 10.703125, 0.73388671875, 10.9609375, 0.114501953125, 0.2279052734375, 3.84765625, 0.10943603515625, 3.203125, 0.52001953125, 0.7958984375, 3.375, 3.9921875, 7.90625, 1.6748046875, 0.4638671875, 6.23046875, 2.541015625, 2.580078125, 2.017578125, 5.171875, 2.294921875, 3.267578125, 2.51953125, 2.30078125, 0.2763671875, 3.197265625, 2.068359375, 0.0660400390625, 12.8046875, 0.55224609375, 0.51416015625, 3.265625, 0.08538818359375, 0.106689453125, 5.40625, 7.54296875, 2.728515625, 0.98779296875, 6.25390625, 0.012359619140625, 0.0250396728515625, 1.2783203125, 4.796875, 8.90625, 2.115234375, 0.266357421875, 7.703125, 7.2109375, 3.314453125, 9.75]",-0.5429648097159934
28,0,test,2.9184080574247573,1.1928758024459356,1.7075632024215883,5.6492041683007805,2.30906673187749,3.3053544846875034,18.511794276795364,12.896285159698756,15.155475218797367,35.83354463579674,24.963523416274022,29.336669887814903,2.8358177282103343,1.1187427537726302,1.5827802558102104,5.401557577543493,2.1309385786145336,3.0148195348765907,17.044332234646607,11.476114792174616,13.543371339101206,32.4653947326602,21.859266270808792,25.7968977887642,2.9184080574247573,1.1928758024459356,1.7075632024215883,5.6492041683007805,2.30906673187749,3.3053544846875034,18.511794276795364,12.896285159698756,15.155475218797367,35.83354463579674,24.963523416274022,29.336669887814903,0.6482412060301508,-0.006758793969849242,-0.021758793969849144,0.507537688442211,0.002537688442211028,-0.007462311557788981,0.4120603015075377,-0.007939698492462344,0.012060301507537674,0.43333333333333335,0.10246457178065316,0.16855500821018066,0.379182156133829,0.42211055276381915,0.10381481341544818,0.1466514542663233,0.35858585858585856,0.43333333333333335,0.10246457178065316,0.16855500821018066,0.379182156133829,16.0,0.0,1.0,29.0,0.0,0.0,37.0,2.0,3.0,-0.00014287982315580955,0.00031488553540805745,0.0002604372466790641,-0.009526475018621028,-0.010266386445066722,-0.009561930978591704,"[12.03125, 5.77734375, 7.26171875, 6.078125, 5.70703125, 0.026885986328125, 2.173828125, 2.9609375, 1.9169921875, 2.17578125, 0.728515625, 2.98828125, 3.95703125, 0.0994873046875, 5.80078125, 7.18359375, 1.0625, 4.37109375, 1.8837890625, 2.576171875, 7.98046875, 4.2890625, 2.90625, 2.505859375, 3.96484375, 2.07421875, 0.95263671875, 0.8212890625, 3.447265625, 0.56396484375, 4.30859375, 0.77490234375, 0.485595703125, 8.34375, 1.1796875, 5.23828125, 1.7373046875, 0.043365478515625, 4.5234375, 0.437255859375, 5.71484375, 1.3408203125, 4.55078125, 4.390625, 7.859375, 0.83642578125, 3.21484375, 1.5576171875, 1.796875, 4.6328125, 0.02459716796875, 6.21484375, 3.048828125, 1.2568359375, 6.94140625, 2.099609375, 2.98828125, 6.19921875, 0.011383056640625, 6.7734375, 0.74755859375, 6.9453125, 0.492431640625, 3.9921875, 5.32421875, 4.26171875, 3.119140625, 3.162109375, 1.93359375, 10.171875, 0.587890625, 6.45703125, 7.67578125, 2.1484375, 5.13671875, 1.9287109375, 9.2109375, 1.0556640625, 3.37109375, 0.1329345703125, 7.05078125, 0.260986328125, 6.4375, 5.63671875, 5.16015625, 0.00945281982421875, 6.09375, 1.0380859375, 3.6484375, 3.076171875, 2.0546875, 0.0234222412109375, 5.0546875, 2.158203125, 0.0026264190673828125, 0.005443572998046875, 0.131103515625, 1.84765625, 0.00035881996154785156, 2.892578125, 0.003337860107421875, 0.01331329345703125, 4.7087669372558594e-05, 0.00951385498046875, 4.09765625, 0.11248779296875, 0.00028777122497558594, 3.798828125, 0.0226593017578125, 0.0172119140625, 4.851818084716797e-05, 0.003204345703125, 3.125, 0.040771484375, 0.00038886070251464844, 4.53125, 0.0082244873046875, 0.0164794921875, 0.00037026405334472656, 0.00719451904296875, 0.1986083984375, 1.46875, 0.57763671875, 0.2734375, 5.97265625, 1.0673828125, 6.171875, 8.578125, 1.1533203125, 1.6298828125, 1.046875, 4.6875, 3.751953125, 0.054840087890625, 7.9296875, 1.36328125, 0.029998779296875, 5.45703125, 4.99609375, 2.486328125, 1.5263671875, 15.4296875, 0.0063018798828125, 1.2490234375, 9.6015625, 6.43359375, 1.2705078125, 0.619140625, 0.0316162109375, 0.0025234222412109375, 2.658203125, 7.63671875, 5.15234375, 0.148193359375, 4.9140625, 1.4990234375, 0.40576171875, 0.005008697509765625, 0.0023632049560546875, 5.12109375, 6.98828125, 1.0419921875, 2.28515625, 5.6328125, 3.416015625, 3.1875, 0.931640625, 0.37548828125, 0.024078369140625, 0.1683349609375, 0.0016813278198242188, 1.9462890625, 4.52734375, 3.115234375, 5.9609375, 0.035430908203125, 3.8125, 3.92578125, 0.3037109375, 2.6953125, 0.12420654296875, 4.15234375, 0.470703125, 1.3662109375, 0.27001953125, 0.005077362060546875, 1.634765625, 0.83984375, 0.24951171875, 0.6796875, 3.228515625, 2.216796875, 2.83203125, 4.4140625, 8.9140625, 0.89404296875, 1.39453125, 4.8359375, 6.01953125, 4.3125, 3.873046875, 1.5234375, 2.16796875, 8.0234375, 6.4765625, 5.15234375, 0.396240234375, 1.5322265625, 1.9073486328125e-06, 4.44921875, 0.001621246337890625, 0.00640106201171875, 1.5020370483398438e-05, 0.00010955333709716797, 0.439697265625, 0.67578125, 0.0011730194091796875, 3.724609375, 1.9931640625, 6.68359375, 0.828125, 7.03515625, 0.130126953125, 9.296875, 2.193359375, 0.093994140625, 2.748046875, 1.7822265625, 0.8515625, 0.767578125, 0.01434326171875, 5.86328125, 6.51171875, 5.66796875, 3.884765625, 3.544921875, 3.642578125, 1.73828125, 11.9453125, 0.025665283203125, 6.90625, 1.873046875, 4.046875, 2.453125, 3.646484375, 3.36328125, 2.46484375, 5.70703125, 7.17578125, 0.5205078125, 1.3113021850585938e-06, 3.7421875, 0.0017404556274414062, 0.0032405853271484375, 3.266334533691406e-05, 0.00029587745666503906, 0.1575927734375, 5.3984375, 0.024169921875, 8.59375, 2.279296875, 1.8427734375, 7.453125, 5.01953125, 0.51416015625, 2.234375, 8.1015625, 3.453125, 7.10546875, 5.32421875]",-0.3886455085542466
146,0,test,3.0096895517049442,1.3128368056563504,1.7253774560115815,5.652716416907763,2.4657341019941605,3.2405566432704833,20.28110271405284,14.824356143010469,16.66892044743357,38.09141118883021,27.842699354892762,31.30710946979909,3.1741978253551464,1.3665053541935868,1.8896277761539222,5.038409246595471,2.1690561177675987,2.9994091684982895,23.907634076351506,17.811270422175223,20.294519914457865,37.94862551801826,28.271857812976542,32.21352367374264,3.112888687430417,1.3535099878757695,1.8869337123904872,5.694308574567836,2.475932904650798,3.451708010470404,22.485905426395547,16.67707818032517,19.078486897208503,41.132753828772344,30.50685032986312,34.89967115343019,0.6281407035175879,0.008140703517587888,-0.0018592964824121205,0.5276381909547738,-0.012361809045226213,-0.012361809045226213,0.457286432160804,0.01228643216080405,0.01228643216080405,0.4417344173441734,0.13685636856368555,0.18171486700204242,0.4211956521739131,0.4371859296482412,0.12060301507537685,0.19262981574539362,0.4191919191919192,0.4481605351170569,0.137123745819398,0.19620958751393536,0.4395973154362416,24.0,13.0,12.0,37.0,16.0,16.0,46.0,16.0,16.0,0.0011093504013504093,-3.336109852524068e-05,0.000350490974034475,-0.025786724120831828,-0.02255134486946364,-0.02449654802331125,"[7.05859375, 1.3818359375, 2.337890625, 0.296142578125, 0.0770263671875, 0.00011336803436279297, 1.076171875, 0.0016069412231445312, 0.0085906982421875, 4.89453125, 6.33984375, 0.333251953125, 10.4765625, 3.75390625, 2.65625, 0.412109375, 2.126953125, 9.3984375, 5.32421875, 1.0849609375, 9.5078125, 0.48876953125, 2.4296875, 1.3466796875, 5.59765625, 0.47412109375, 4.4375, 8.7109375, 1.875, 0.599609375, 6.61328125, 1.4169921875, 0.12164306640625, 3.193359375, 8.2109375, 4.3125, 4.7265625, 1.994140625, 0.00244903564453125, 4.8359375, 6.3046875, 0.00024437904357910156, 1.333984375, 4.18359375, 0.0892333984375, 5.87109375, 3.96484375, 8.4296875, 0.58251953125, 3.826171875, 3.533203125, 2.646484375, 2.787109375, 5.18359375, 3.197265625, 7.046875, 4.4453125, 5.5546875, 5.2734375, 3.205078125, 12.453125, 3.951171875, 1.3134765625, 1.373046875, 8.78125, 1.126953125, 10.5703125, 2.80078125, 6.04296875, 5.953125, 4.421875, 5.53125, 1.3115234375, 6.3828125, 0.0225677490234375, 2.216796875, 7.78515625, 0.1746826171875, 5.27734375, 0.00423431396484375, 0.0043792724609375, 0.63818359375, 0.005748748779296875, 0.0214996337890625, 0.088134765625, 10.4140625, 0.1075439453125, 5.70703125, 6.12109375, 0.6201171875, 7.82421875, 1.0927734375, 3.341796875, 0.1873779296875, 9.9765625, 0.0003478527069091797, 2.146484375, 3.232421875, 9.265625, 0.31298828125, 0.4697265625, 6.78125, 3.076171875, 8.75, 3.3828125, 4.47265625, 0.43798828125, 0.0007452964782714844, 2.466796875, 5.0, 8.1640625, 1.2548828125, 10.0703125, 4.125, 3.96484375, 2.966796875, 0.0121002197265625, 0.00498199462890625, 1.318359375, 1.513671875, 6.8671875, 3.650390625, 3.5546875, 6.08203125, 4.66015625, 2.927734375, 1.0869140625, 0.344970703125, 0.045074462890625, 0.288330078125, 0.274658203125, 0.70458984375, 0.0264739990234375, 5.328125, 1.4462890625, 5.43359375, 6.390625, 6.15625, 0.5380859375, 5.6171875, 1.666015625, 0.1395263671875, 3.48828125, 4.875, 11.03125, 6.296875, 8.453125, 6.41796875, 2.01171875, 0.73681640625, 0.0224761962890625, 0.0007824897766113281, 0.05462646484375, 0.40185546875, 0.00981903076171875, 0.073974609375, 0.0217132568359375, 0.043853759765625, 0.021514892578125, 3.9765625, 0.158203125, 0.0245513916015625, 0.0008673667907714844, 0.0299530029296875, 0.000789642333984375, 0.005832672119140625, 0.0017137527465820312, 3.9921875, 0.239990234375, 0.005573272705078125, 0.0008325576782226562, 0.01404571533203125, 0.00176239013671875, 0.0037670135498046875, 0.0024242401123046875, 4.5625, 2.30859375, 0.81103515625, 4.11328125, 8.25, 0.014892578125, 9.5, 0.056671142578125, 4.4609375, 1.9658203125, 0.09814453125, 0.42578125, 2.208984375, 7.9609375, 4.13671875, 0.40478515625, 4.46875, 4.078125, 10.09375, 0.390869140625, 0.053131103515625, 4.03125, 9.0625, 4.9296875, 3.595703125, 0.0035247802734375, 0.042083740234375, 0.0017137527465820312, 0.0013189315795898438, 0.003826141357421875, 4.0859375, 3.21875, 1.5068359375, 8.1796875, 5.42578125, 0.5791015625, 0.0005927085876464844, 0.0181884765625, 0.00048279762268066406, 0.0012254714965820312, 0.0006060600280761719, 4.1484375, 0.189697265625, 0.00890350341796875, 0.0003848075866699219, 0.00513458251953125, 0.0005645751953125, 0.0016727447509765625, 0.0006837844848632812, 4.23046875, 1.38671875, 2.556640625, 0.01971435546875, 3.47265625, 1.4306640625, 2.23046875, 1.3330078125, 2.873046875, 0.0197601318359375, 3.359375, 10.8125, 0.35498046875, 4.55078125, 0.0028591156005859375, 0.007801055908203125, 2.185546875, 4.83203125, 3.84375, 3.01953125, 3.70703125, 5.6953125, 6.69140625, 1.51953125, 3.416015625, 0.040985107421875, 1.4208984375, 9.2421875, 0.0849609375, 7.0, 0.0016412734985351562, 0.019134521484375, 0.7333984375, 6.00390625, 0.27587890625, 5.78515625, 5.05859375, 1.01953125, 4.23046875, 1.17578125, 1.248046875, 0.0001633167266845703, 6.58984375, 6.1171875, 0.77197265625, 1.3759765625, 1.5263671875, 5.54296875, 2.259765625, 7.8203125, 0.1854248046875, 0.0198516845703125, 5.82421875, 1.33984375, 3.33203125, 8.3671875, 0.46142578125, 0.277099609375, 7.87109375, 6.2421875, 4.2421875, 3.9140625, 2.349609375, 9.7734375, 10.3359375, 8.609375, 3.4453125, 4.01953125, 0.0026569366455078125, 10.1875, 7.00390625, 1.8876953125, 9.25, 6.98046875, 5.52734375, 2.84765625, 0.1600341796875, 0.172119140625, 0.203857421875, 3.50390625, 6.1796875, 0.376220703125, 0.020538330078125, 0.57421875, 0.46728515625, 0.0032749176025390625, 0.016571044921875, 0.0014657974243164062, 0.004528045654296875, 0.000640869140625, 7.07421875, 1.009765625, 3.369140625, 1.0341796875, 6.05859375, 5.04296875, 3.263671875, 3.265625, 0.92236328125, 8.4140625, 1.6708984375, 9.2265625, 0.10675048828125, 3.544921875, 4.12890625, 3.984375, 7.1640625, 0.60302734375, 3.96484375, 0.368408203125, 0.5244140625, 0.385986328125, 0.638671875, 1.732421875, 0.056884765625, 0.0010623931884765625, 0.06976318359375, 0.1788330078125, 1.048828125, 4.26171875, 0.0018758773803710938, 0.020721435546875, 1.5224609375, 2.61328125, 5.12890625, 4.90234375, 2.001953125, 5.79296875, 6.3828125, 3.201171875, 1.42578125, 3.833984375, 6.4765625, 5.69140625, 1.9521484375, 1.693359375, 2.927734375, 2.53125, 0.00687408447265625, 1.1171875, 9.6484375, 3.826171875, 7.29296875, 1.9755859375, 1.326171875]",-0.6372099100412716
