text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
416,0,test,2.848743428013282,1.1134490724095327,1.5343368611411896,5.516352880834968,2.1561008049548755,2.971114731111552,17.266072140951064,11.595475410862932,13.543530890597907,33.43430154461622,22.453666258029376,26.225912418209816,2.7532403618846106,0.9533153922114539,1.3788058432302681,4.7882441076254105,1.6579398125416596,2.3979232056178583,15.6934018844841,9.644208310069725,11.74056105143439,27.292872842581044,16.77253619142561,20.418367045972854,2.8012422091984828,1.0696813316648222,1.4895703668977105,5.387004248458621,2.057079483970812,2.864558397880213,16.465087155570277,10.815622002333033,12.752712123003569,31.663629145327455,20.79927308140968,24.52444639039148,0.5628140703517588,0.002814070351758735,0.00781407035175885,0.48743718592964824,-0.007562814070351753,-0.007562814070351753,0.38190954773869346,-0.018090452261306567,-0.018090452261306567,0.4041916167664671,0.07485029940119758,0.12874251497005995,0.40240240240240244,0.40703517587939697,0.0879396984924623,0.13400335008375208,0.38888888888888884,0.4147157190635451,0.09197324414715713,0.1471571906354514,0.4093959731543624,20.0,10.0,10.0,30.0,15.0,13.0,37.0,11.0,12.0,-0.0002219047696862373,-3.07332384728994e-05,-6.452789959469496e-05,-0.02959458533462378,-0.030213698918943876,-0.030068358323006805,"[7.05859375, 1.3818359375, 2.337890625, 0.296142578125, 0.0770263671875, 0.00011336803436279297, 1.076171875, 0.0016069412231445312, 0.0085906982421875, 7.89453125, 1.59375, 3.119140625, 7.3984375, 2.560546875, 1.181640625, 3.70703125, 0.07403564453125, 1.1474609375, 10.1328125, 5.72265625, 10.7734375, 0.81494140625, 5.0, 3.693359375, 3.951171875, 5.6796875, 8.7890625, 1.1279296875, 4.00390625, 1.2939453125, 0.0286407470703125, 0.1832275390625, 0.220703125, 0.022247314453125, 0.145751953125, 4.73046875, 0.221435546875, 0.01366424560546875, 0.0019483566284179688, 0.0288543701171875, 0.0019474029541015625, 0.058746337890625, 4.5859375, 2.216796875, 7.2578125, 0.23779296875, 0.07293701171875, 14.046875, 8.046875, 2.16015625, 8.6015625, 2.4375, 10.5625, 0.2283935546875, 8.6015625, 0.053680419921875, 0.69482421875, 1.408203125, 6.25, 0.158935546875, 0.68701171875, 6.43359375, 3.71875, 3.828125, 2.896484375, 2.5234375, 4.171875, 6.51171875, 5.703125, 0.6142578125, 2.01171875, 0.339111328125, 2.091796875, 0.042633056640625, 4.51171875, 4.6328125, 6.60546875, 5.859375, 4.53515625, 2.89453125, 0.6953125, 0.0294189453125, 0.029388427734375, 0.00440216064453125, 0.015625, 3.6484375, 0.2137451171875, 0.0119171142578125, 0.0009312629699707031, 0.01055908203125, 0.001819610595703125, 0.0030422210693359375, 4.296875, 2.181640625, 8.7578125, 0.1396484375, 3.99609375, 3.708984375, 6.37890625, 6.01171875, 2.685546875, 0.057769775390625, 0.00699615478515625, 2.130859375, 6.578125, 1.5048828125, 0.98193359375, 5.45703125, 0.472900390625, 0.257080078125, 3.125, 1.0234375, 2.46484375, 0.131103515625, 3.220703125, 5.21875, 0.0516357421875, 5.18359375, 0.058685302734375, 1.8515625, 3.744140625, 4.01953125, 0.63330078125, 6.1640625, 0.54150390625, 0.6318359375, 4.2109375, 1.2158203125, 10.6484375, 0.0169525146484375, 0.441162109375, 4.6171875, 9.5625, 0.587890625, 0.0005598068237304688, 0.029083251953125, 0.004444122314453125, 0.0018787384033203125, 5.32421875, 0.383056640625, 0.00562286376953125, 0.00055694580078125, 0.00824737548828125, 0.0008249282836914062, 0.0017423629760742188, 4.94140625, 0.1746826171875, 0.0039520263671875, 0.0004744529724121094, 0.00833892822265625, 0.0010271072387695312, 0.001953125, 4.015625, 0.1812744140625, 0.0102691650390625, 0.00023365020751953125, 0.0105133056640625, 0.000995635986328125, 0.0018291473388671875, 6.04296875, 0.77783203125, 6.95703125, 0.02764892578125, 5.953125, 0.431396484375, 1.517578125, 2.34375, 4.0859375, 3.953125, 0.08270263671875, 2.33203125, 4.44140625, 7.66796875, 1.8701171875, 9.4296875, 6.203125, 7.3515625, 7.31640625, 0.544921875, 6.80078125, 0.407958984375, 5.52734375, 3.728515625, 0.87939453125, 2.5390625, 0.0005831718444824219, 0.0111541748046875, 0.003192901611328125, 0.00092315673828125, 4.35546875, 4.13671875, 6.1875, 6.1640625, 7.4296875, 2.201171875, 4.89453125, 1.1220703125, 2.05859375, 10.546875, 1.8388671875, 1.455078125, 13.2578125, 2.638671875, 2.115234375, 6.0078125, 0.45947265625, 10.6328125, 0.01424407958984375, 5.8671875, 3.654296875, 2.630859375, 6.83203125, 6.48828125, 2.046875, 3.349609375, 2.294921875, 2.8984375, 2.767578125, 3.267578125, 1.205078125, 1.1650390625, 1.296875, 0.0001195669174194336, 0.01050567626953125, 0.0019969940185546875, 0.00030684471130371094, 4.11328125, 2.23046875, 1.962890625, 0.00018990039825439453, 7.19921875, 8.59375, 1.51171875, 2.83203125, 4.48046875, 4.53125, 1.1123046875, 5.53515625, 0.050537109375, 2.115234375, 2.51171875, 10.4375, 0.0143280029296875, 2.048828125, 6.4140625, 0.006954193115234375, 3.544921875, 3.349609375, 6.015625, 5.67578125, 5.21875, 3.150390625, 1.8759765625, 4.1796875, 2.96484375, 0.8251953125, 0.0005054473876953125, 0.01105499267578125, 0.0026397705078125, 0.0022106170654296875, 4.640625, 1.4072265625, 7.27734375, 5.3359375, 3.888671875, 2.302734375, 1.3916015625, 1.1611328125, 4.40625, 1.841796875, 3.107421875, 5.05859375, 1.6943359375, 10.3203125, 2.193359375, 6.3125, 3.068359375, 0.958984375, 3.603515625, 5.984375, 0.447265625, 4.0703125, 1.8525390625, 2.349609375, 1.7119140625, 1.5537109375, 0.77197265625, 0.002864837646484375, 6.80859375, 2.841796875, 0.0016231536865234375, 0.010101318359375, 0.002899169921875, 0.002193450927734375, 4.4609375, 0.44970703125, 0.00569915771484375, 0.00012123584747314453, 0.0036296844482421875, 0.0008320808410644531, 0.0008955001831054688, 3.697265625, 2.267578125, 2.6796875, 5.5859375, 5.44140625, 13.359375, 4.46875, 5.34375, 6.26171875, 3.40625, 6.15234375, 0.6123046875, 1.455078125, 4.37890625, 0.2239990234375, 6.44921875, 0.08917236328125, 0.1314697265625, 1.568359375, 1.5654296875, 0.97900390625, 2.142578125, 1.0087890625, 6.87109375, 2.3359375, 10.3984375, 1.7939453125, 2.2109375, 0.30712890625, 1.484375, 3.853515625, 0.79833984375, 1.2744140625]",-0.5431821453357171
207,0,test,3.5236401707518334,1.557684479190293,2.1554485705951016,6.632734439062275,2.932111960828787,4.057314956414309,33.907633660139375,26.765899034864734,29.979393221218654,63.82613394849765,50.38286877151009,56.43179900464688,3.583392306787884,1.5355265966250067,2.135947103441402,5.826654157378673,2.4967912140244013,3.4730847210429303,35.9954415485721,28.24410171508751,31.74320452329638,58.52917324971074,45.92536864241872,51.61496670454696,3.5236401707518334,1.557684479190293,2.1554485705951016,6.632734439062275,2.932111960828787,4.057314956414309,33.907633660139375,26.765899034864734,29.979393221218654,63.82613394849765,50.38286877151009,56.43179900464688,0.7537688442211055,-0.0012311557788945438,-0.011231155778894553,0.6030150753768844,-0.02198492462311563,-0.026984924623115636,0.4974874371859297,-0.002512562814070307,-0.007512562814070312,0.4392156862745098,0.10066382717470546,0.1719405884909374,0.42125984251968507,0.44723618090452266,0.10638405057870814,0.17678542965243582,0.43939393939393945,0.4392156862745098,0.10066382717470546,0.1719405884909374,0.42125984251968507,29.0,19.0,19.0,37.0,16.0,16.0,46.0,18.0,17.0,4.506751393401213e-05,0.00011505415587764465,0.0001963027586654296,-7.936596070123869e-05,-0.0001398081572467902,0.00011389473326595123,"[2.859375, 1.2138671875, 0.351806640625, 0.0308380126953125, 0.0001201629638671875, 1.1474609375, 0.00901031494140625, 0.0285186767578125, 6.59765625, 1.8837890625, 7.94921875, 1.138671875, 7.3046875, 9.296875, 7.1796875, 1.923828125, 4.82421875, 9.5078125, 0.1829833984375, 4.8359375, 8.03125, 3.044921875, 2.193359375, 1.115234375, 2.44140625, 0.7265625, 2.068359375, 7.37890625, 0.165771484375, 8.390625, 8.453125, 7.05859375, 10.7109375, 1.7685546875, 5.96484375, 8.6640625, 9.6640625, 4.66015625, 10.0078125, 8.2421875, 1.2314453125, 1.208984375, 4.0390625, 2.435546875, 0.12548828125, 9.9765625, 1.2080078125, 3.044921875, 2.1484375, 0.7548828125, 1.572265625, 0.41015625, 4.0859375, 0.053924560546875, 2.083984375, 7.28515625, 2.18359375, 1.421875, 9.4453125, 6.5546875, 1.150390625, 8.546875, 3.162109375, 0.00616455078125, 4.02734375, 2.220703125, 9.4921875, 0.024932861328125, 4.27734375, 0.428466796875, 1.517578125, 5.34765625, 0.03485107421875, 0.00653839111328125, 0.544921875, 6.5078125, 0.98486328125, 5.85546875, 0.272216796875, 2.8515625, 2.8203125, 4.64453125, 2.65625, 10.3828125, 1.9140625, 2.0859375, 3.44921875, 2.451171875, 4.6171875, 10.0, 0.00522613525390625, 3.904296875, 0.026824951171875, 3.673828125, 6.30859375, 0.004901885986328125, 8.1875, 3.74609375, 1.2001953125, 1.1689453125, 7.265625, 2.1171875, 0.986328125, 1.0390625, 2.0, 5.30078125, 2.88671875, 2.533203125, 6.9921875, 6.61328125, 4.1796875, 4.75, 0.51708984375, 9.4296875, 0.232666015625, 2.111328125, 0.15625, 2.408203125, 5.58203125, 7.81640625, 6.0546875, 1.869140625, 8.140625, 3.83203125, 2.134765625, 2.646484375, 9.9140625, 5.1875, 0.023712158203125, 0.004825592041015625, 11.4375, 5.05859375, 0.096923828125, 7.30078125, 3.978515625, 4.9140625, 3.763671875, 2.14453125, 1.4482421875, 5.95703125, 0.783203125, 0.07305908203125, 0.5078125, 3.974609375, 5.50390625, 0.01108551025390625, 1.185546875, 5.578125, 0.94384765625, 3.2421875, 5.20703125, 0.73388671875, 0.0079803466796875, 2.02734375, 3.1953125, 0.26953125, 3.416015625, 3.5703125, 0.127197265625, 0.080322265625, 7.10546875, 0.55908203125, 4.70703125, 0.0245208740234375, 5.74609375, 7.29296875, 5.74609375, 4.32421875, 3.474609375, 0.492431640625, 2.58984375, 2.638671875, 5.6015625, 1.853515625, 4.05859375, 5.328125, 7.3125, 1.1259765625, 3.56640625, 5.04296875, 0.0302886962890625, 2.39453125, 2.818359375, 0.341552734375, 7.12109375, 5.53125, 5.953125, 3.1328125, 2.48828125, 3.794921875, 3.865234375, 1.9423828125, 7.296875, 8.7578125, 0.00395965576171875, 0.9013671875, 0.00905609130859375, 2.681640625, 4.765625, 6.6015625, 4.33203125, 1.5478515625, 4.5078125, 7.19921875, 4.90625, 0.51220703125, 0.322265625, 1.890625, 3.27734375, 3.44140625, 3.52734375, 1.5595703125, 5.70703125, 0.0007138252258300781, 1.5927734375, 3.326171875, 5.45703125, 2.400390625, 6.1796875, 0.1246337890625, 5.77734375, 4.3125, 0.483642578125, 3.890625, 2.02734375, 4.6875, 0.0018587112426757812, 0.7353515625, 0.0098724365234375, 4.01953125, 1.3115234375, 3.615234375, 1.80859375, 2.6328125, 6.390625, 1.7470703125, 5.71484375, 1.392578125, 3.103515625, 2.5625, 1.65234375, 5.6171875, 3.603515625, 3.703125, 9.796875, 1.564453125, 0.47314453125, 0.66162109375, 1.0146484375, 7.72265625, 4.49609375, 3.052734375, 0.91259765625, 3.044921875, 12.09375]",-0.8059282153260474
