text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
285,0,test,3.530686076046669,1.5453055073662125,2.0596471687755757,6.397183682341986,2.799909978693237,3.731835959266638,34.14738728447073,26.86556919437059,29.793631343456894,61.87100864414005,48.677219431384344,53.98252015695656,3.8710722545882565,1.6796706970722206,2.3685217821870372,5.9554957762896255,2.5841087647264933,3.6438796649031344,47.99382009451703,39.0460749846154,43.50068601100316,73.83664629925696,60.070884591716,66.92413232462025,3.662127100903055,1.62607898889194,2.266094715946814,6.387430989947189,2.8361842829510584,3.952490783628164,38.944092846420794,31.283816098960628,34.90495047572516,67.92574333678046,54.56479552144296,60.880727573939225,0.7587939698492463,-0.016206030150753725,-0.016206030150753725,0.6482412060301508,-0.006758793969849242,0.0032412060301507672,0.5527638190954773,-0.0072361809045227155,-0.012236180904522609,0.4547945205479452,0.13331709236737066,0.18108973071412315,0.3846153846153846,0.4623115577889447,0.11394063047064895,0.1885219083732519,0.3939393939393939,0.46153846153846156,0.12597919609605757,0.19679986309574748,0.3959731543624161,28.0,-1.0,-1.0,37.0,0.0,-2.0,48.0,0.0,-1.0,0.0010929510593142772,0.0003758283277743526,0.0004863023992581602,0.0002464059206994662,-0.00015200682273874833,0.00010611705864249643,"[7.140625, 8.0546875, 10.2734375, 5.31640625, 4.99609375, 4.1171875, 0.482177734375, 7.9609375, 5.2109375, 0.273681640625, 6.953125, 3.03125, 1.841796875, 4.30078125, 8.765625, 2.818359375, 5.9375, 0.0364990234375, 0.025482177734375, 1.833984375, 6.25, 0.0692138671875, 5.83984375, 3.87109375, 3.87890625, 0.26953125, 0.6357421875, 7.6953125, 2.271484375, 6.94140625, 5.08984375, 3.56640625, 4.94921875, 7.37109375, 0.7255859375, 1.7822265625, 2.681640625, 3.15625, 4.546875, 2.041015625, 10.3125, 5.1796875, 4.02734375, 2.79296875, 6.2265625, 3.59765625, 9.1796875, 8.5703125, 1.2734375, 10.6640625, 8.953125, 0.1756591796875, 6.2578125, 4.15234375, 11.484375, 6.515625, 1.0341796875, 0.2239990234375, 7.3515625, 0.1148681640625, 1.3544921875, 8.0625, 6.0625, 0.1439208984375, 1.666015625, 2.3984375, 5.015625, 0.84033203125, 9.78125, 3.744140625, 3.96875, 7.9140625, 2.599609375, 0.147216796875, 7.53125, 11.21875, 2.421875, 7.78515625, 8.40625, 6.30078125, 1.837890625, 0.2978515625, 11.1171875, 4.35546875, 2.576171875, 0.42578125, 7.68359375, 7.84765625, 2.052734375, 2.380859375, 7.55859375, 6.98828125, 5.03125, 0.64892578125, 1.3212890625, 9.8359375, 3.880859375, 4.98828125, 0.388916015625, 0.041595458984375, 9.09566879272461e-05, 5.1953125, 2.16015625, 4.4609375, 0.2054443359375, 3.763671875, 7.6796875, 0.0123138427734375, 0.9775390625, 3.677734375, 5.171875, 9.09375, 3.115234375, 2.869140625, 3.66796875, 0.77587890625, 0.004817962646484375, 4.04296875, 7.69140625, 0.01517486572265625, 2.826171875, 3.681640625, 1.0498046875, 4.09375, 1.212890625, 6.078125, 2.7265625, 8.203125, 0.66162109375, 5.96875, 0.2066650390625, 0.0008687973022460938, 1.7666015625, 6.63671875, 1.83984375, 0.0004050731658935547, 0.369384765625, 1.7900390625, 6.77734375, 3.513671875, 0.27685546875, 1.4228515625, 6.609375, 2.26171875, 5.484375, 4.00390625, 8.3203125, 3.373046875, 4.55078125, 1.8125, 1.7392578125, 1.80859375, 2.828125, 2.580078125, 4.3515625, 5.984375, 5.02734375, 1.021484375, 4.49609375, 4.05078125, 1.96875, 0.65283203125, 0.1392822265625, 5.20703125, 5.6640625, 1.9755859375, 0.97900390625, 4.72265625, 8.46875, 0.12237548828125, 0.10113525390625, 6.1953125, 6.33984375, 5.1171875, 0.72802734375, 0.390869140625, 4.765625, 6.45703125, 0.5166015625, 3.181640625, 5.42578125, 5.73046875, 0.049407958984375, 0.081787109375, 0.00020897388458251953, 3.646484375, 1.4345703125, 6.265625, 0.53466796875, 1.7236328125, 2.09765625, 6.93359375, 1.814453125, 6.19140625, 5.54296875, 3.306640625, 12.265625, 0.798828125, 3.6640625, 2.330078125, 0.00634765625, 0.0030422210693359375, 0.7880859375, 3.2109375, 0.10205078125, 6.75, 3.751953125, 5.12890625, 0.221435546875, 2.87109375, 7.05859375, 5.390625, 0.53466796875, 4.953125, 2.01953125, 2.400390625, 5.5078125, 5.76171875, 5.953125, 1.87109375, 4.0859375, 6.5546875, 0.28076171875, 4.8671875, 4.291534423828125e-06, 3.376953125, 0.3837890625, 3.484375, 0.1536865234375, 3.119140625, 7.890625, 0.032958984375, 0.05352783203125, 9.298324584960938e-06, 1.79296875, 0.39208984375, 5.05859375, 5.1953125, 2.046875, 0.2587890625, 9.765625, 0.139404296875, 8.6953125, 0.7265625, 0.79248046875, 3.927734375, 8.875, 1.474609375, 0.088623046875, 0.03131103515625, 5.507469177246094e-05, 5.62109375, 0.3837890625, 3.96484375, 0.038726806640625, 1.1513671875, 1.0849609375, 1.3427734375, 5.61328125, 0.102294921875, 6.51953125, 3.984375, 0.82373046875, 1.513671875, 1.740234375, 0.0003342628479003906, 2.326171875, 5.79296875, 2.515625, 11.578125, 3.9609375, 0.353271484375, 2.203125, 4.1796875, 4.8203125, 3.69921875, 2.34765625, 2.017578125, 0.208740234375, 0.01122283935546875, 3.3515625, 8.40625, 1.08203125, 8.8671875, 6.5390625, 1.9091796875, 4.59375, 9.765625, 5.86328125, 9.4375, 1.1279296875, 1.3173828125, 9.140625, 3.75390625, 0.607421875, 0.252685546875, 8.7578125, 4.7421875, 0.9755859375, 5.546875, 4.59375, 3.78515625, 0.1319580078125, 0.417236328125, 8.375, 2.64453125, 0.6689453125, 0.0181732177734375, 0.0001462697982788086, 3.708984375, 0.31201171875, 8.5625, 8.9609375, 7.69921875, 3.26953125, 0.1395263671875, 0.1466064453125, 0.040008544921875, 1.5497207641601562e-05, 3.396484375, 0.397216796875, 4.6015625, 5.51953125, 1.3017578125, 11.40625, 0.61962890625, 6.8828125, 2.6015625, 0.10772705078125, 11.1015625, 0.11163330078125, 0.47705078125, 10.1953125, 7.90625, 8.359375, 0.316650390625, 0.00201416015625, 3.933906555175781e-06, 2.7421875, 0.33447265625, 3.390625, 8.5703125, 3.9140625, 1.6767578125, 0.0024547576904296875, 0.05340576171875, 0.007610321044921875, 8.463859558105469e-06, 1.6796875, 0.06854248046875, 9.6015625, 4.16015625, 0.677734375, 0.003238677978515625, 0.0570068359375, 0.0055999755859375, 2.467632293701172e-05, 2.755859375, 1.4140625, 2.2109375, 1.939453125, 0.05096435546875, 9.96875, 1.556640625, 0.07952880859375]",-0.609415833590782
307,0,test,3.9180183706745026,1.8362346287219782,2.48461807432819,6.379600593087803,2.989889892840498,4.045634665529148,50.3006686709556,42.28190910802348,46.10773647894213,81.90318301919996,68.8464593329597,75.07594787932462,4.212620911286704,1.9076726608340269,2.640586031887244,6.061325052211085,2.7448527494014776,3.7994043624276888,67.5333068697421,57.50964735058178,62.71686776829726,97.17022571185915,82.74769402961407,90.24009750834139,3.9109370560949066,1.8183131335128437,2.473369563083695,6.342060090964713,2.94861589218299,4.010869561757343,49.94573200481774,41.83957479248181,45.7352905828934,80.99307892673147,67.84795912294348,74.16533608036767,0.7587939698492463,-0.001206030150753712,0.0037939698492462925,0.6683417085427136,-0.006658291457286469,0.008341708542713655,0.5778894472361809,-0.01711055276381912,-0.002110552763819218,0.4516129032258065,0.12794140564126544,0.20375882597258765,0.43365695792880254,0.4371859296482412,0.09884006498658704,0.17675187288697247,0.45959595959595956,0.4481605351170569,0.12595686232907688,0.2012194895108278,0.4295302013422819,29.0,3.0,3.0,37.0,-2.0,1.0,49.0,1.0,2.0,0.00040013937857164017,-0.0001915406304289148,0.00017281138085090302,-0.007917201261352425,-0.007766272538008323,-0.008889480359320245,"[8.1171875, 6.984375, 1.017578125, 2.248046875, 0.282470703125, 0.0390625, 8.821487426757812e-06, 3.826171875, 0.0029582977294921875, 0.0008568763732910156, 9.421875, 1.60546875, 7.98046875, 4.05859375, 8.7265625, 0.453125, 3.38671875, 0.034576416015625, 6.48828125, 3.048828125, 6.3984375, 5.046875, 5.62890625, 0.06298828125, 5.12109375, 4.140625, 6.9296875, 2.978515625, 5.95703125, 7.6171875, 2.009765625, 4.77734375, 2.126953125, 3.83203125, 8.765625, 2.57421875, 5.8125, 4.6015625, 0.8564453125, 1.2109375, 2.443359375, 0.02813720703125, 0.007701873779296875, 0.01088714599609375, 0.0498046875, 0.0248565673828125, 0.00386810302734375, 0.5341796875, 0.59423828125, 4.12109375, 4.1796875, 0.89404296875, 3.326171875, 0.051025390625, 0.66357421875, 8.5078125, 7.16015625, 5.87109375, 0.467529296875, 7.796875, 6.24609375, 12.09375, 0.0252227783203125, 6.265625, 6.8046875, 0.391845703125, 10.5234375, 8.7109375, 5.98828125, 11.703125, 8.234375, 1.03125, 4.05859375, 8.5625, 0.03521728515625, 0.693359375, 11.1953125, 1.9814453125, 5.02734375, 2.41796875, 3.267578125, 10.15625, 3.419921875, 3.88671875, 4.296875, 0.0227813720703125, 9.359375, 0.529296875, 0.7880859375, 1.5126953125, 7.484375, 3.025390625, 7.5234375, 0.67919921875, 2.642578125, 2.642578125, 5.90234375, 7.91015625, 7.90234375, 3.822265625, 6.77734375, 0.3544921875, 10.1796875, 4.29296875, 3.501953125, 10.3203125, 7.00390625, 0.11016845703125, 0.50634765625, 8.265625, 7.5859375, 2.349609375, 4.57421875, 2.94140625, 0.8095703125, 12.7734375, 1.3291015625, 10.8828125, 3.072265625, 3.548828125, 4.71875, 5.30859375, 3.88671875, 0.44091796875, 7.05078125, 6.921875, 1.5537109375, 4.328125, 0.0343017578125, 2.51171875, 8.8828125, 9.359375, 0.3671875, 5.078125, 6.9453125, 6.546875, 3.9453125, 4.203125, 0.75732421875, 5.9140625, 2.947265625, 1.91015625, 5.47265625, 1.263671875, 9.03125, 9.3359375, 3.052734375, 4.8984375, 2.783203125, 4.17578125, 10.4921875, 5.03515625, 2.25390625, 3.689453125, 5.58203125, 4.0546875, 3.603515625, 0.1380615234375, 3.072265625, 12.578125, 0.0004146099090576172, 1.6611328125, 8.5625, 2.953125, 2.1796875, 1.4677734375, 3.990234375, 3.38671875, 0.050689697265625, 2.501953125, 1.4287109375, 0.094970703125, 0.8134765625, 8.3515625, 3.572265625, 6.59765625, 10.2734375, 1.0595703125, 8.109375, 0.62109375, 11.859375, 0.8994140625, 0.29150390625, 4.515625, 9.390625, 5.984375, 6.09375, 0.0290374755859375, 4.91015625, 5.1015625, 8.359375, 9.5, 0.027679443359375, 5.50390625, 1.8623046875, 8.609375, 0.67529296875, 0.1466064453125, 3.0703125, 0.1947021484375, 5.140625, 5.890625, 4.01953125, 5.62109375, 6.66015625, 0.9775390625, 0.040069580078125, 0.00939178466796875, 0.0007872581481933594, 0.031768798828125, 0.0103912353515625, 0.00040650367736816406, 2.693359375, 3.451171875, 0.002002716064453125, 0.0006875991821289062, 0.00018727779388427734, 0.00768280029296875, 0.0007138252258300781, 0.00506591796875, 1.10546875, 0.335693359375, 0.79296875, 0.0008435249328613281, 2.498046875, 7.20703125, 0.0011768341064453125, 0.166748046875, 8.828125, 5.4296875, 9.453125, 7.3359375, 2.908203125, 5.53125, 6.68359375, 10.6875, 7.3203125, 7.88671875, 0.017120361328125, 0.039276123046875, 4.0859375, 9.328125, 3.3515625, 8.328125, 8.2109375, 2.947265625, 0.61279296875, 7.01953125, 3.029296875, 0.003902435302734375, 0.005229949951171875, 0.0004448890686035156, 0.0032405853271484375, 0.0008401870727539062, 0.0002720355987548828, 2.013671875, 1.095703125, 0.0016422271728515625, 0.001094818115234375, 0.0002772808074951172, 0.002185821533203125, 0.0007281303405761719, 0.0003833770751953125, 0.043914794921875, 1.1005859375, 7.72265625, 7.7734375, 4.7890625, 3.939453125, 9.1015625, 4.5625, 1.90234375, 6.0546875, 3.7421875, 10.46875, 2.255859375, 1.3984375, 3.611328125, 2.65234375, 9.4921875, 9.109375, 6.19921875, 5.34375, 0.470458984375, 2.74609375, 10.0703125, 0.74365234375, 1.6748046875, 8.0625, 7.40234375, 5.37890625, 2.296875, 4.14453125, 3.673828125, 8.0859375, 0.6708984375, 0.436279296875, 2.83984375, 0.89453125, 6.76953125, 9.4375, 4.765625, 5.39453125, 7.5625, 0.09063720703125, 4.25, 2.6875, 0.1610107421875, 2.544921875, 1.5517578125]",-0.6925019921795013
336,0,test,3.6301194336679248,1.72297426709455,2.3248334493021137,5.890792613916213,2.7959642298360663,3.7726339207237896,37.71732106618419,30.98348371837035,34.028577200235404,61.205952149316865,50.278587351367456,55.22002647463351,3.5909971975201938,1.6233577252686457,2.2615544443015443,5.52461107310799,2.497473423490224,3.4793145296946837,36.27022647876172,29.116456609119297,32.491289478507525,55.80034842886418,44.7945486294143,49.98659919770389,3.6301194336679248,1.72297426709455,2.3248334493021137,5.890792613916213,2.7959642298360663,3.7726339207237896,37.71732106618419,30.98348371837035,34.028577200235404,61.205952149316865,50.278587351367456,55.22002647463351,0.6884422110552764,-0.006557788944723697,-0.006557788944723697,0.6080402010050252,0.0030402010050252226,0.008040201005025227,0.5125628140703518,0.007562814070351753,0.007562814070351753,0.4555555555555556,0.12468679400287541,0.20062944718117137,0.4572490706319703,0.457286432160804,0.1314718958199519,0.21020796805395925,0.4545454545454546,0.4555555555555556,0.12468679400287541,0.20062944718117137,0.4572490706319703,22.0,0.0,-1.0,35.0,-1.0,2.0,45.0,2.0,2.0,-9.900129533246422e-05,-8.12312718974049e-05,-5.464375604546666e-05,-0.0001833147886074471,0.00021597805698636563,6.13263787334617e-05,"[2.12109375, 9.0390625, 0.7978515625, 0.0180816650390625, 4.17578125, 0.0187530517578125, 4.0531158447265625e-06, 0.01351165771484375, 0.0004220008850097656, 4.172325134277344e-06, 3.755859375, 4.34375, 3.537109375, 0.046417236328125, 7.0, 10.796875, 5.67578125, 5.29296875, 2.19140625, 5.54296875, 0.18603515625, 6.0625, 0.80517578125, 0.39599609375, 0.073974609375, 5.75, 4.27734375, 2.11328125, 6.70703125, 2.318359375, 7.67578125, 0.000896453857421875, 3.978515625, 3.931640625, 0.003948211669921875, 6.140625, 0.71484375, 0.425537109375, 9.0625, 7.26171875, 0.1734619140625, 0.9384765625, 5.1796875, 0.7138671875, 6.45703125, 3.94140625, 4.1171875, 0.97900390625, 4.03125, 6.53515625, 4.375, 2.322265625, 2.62109375, 2.833984375, 8.3515625, 6.5703125, 4.43359375, 9.546875, 3.908203125, 4.86328125, 4.56640625, 4.7109375, 0.83251953125, 11.7734375, 0.76171875, 4.10546875, 2.251953125, 0.62841796875, 6.35546875, 1.412109375, 8.625, 4.08203125, 1.9697265625, 10.953125, 0.38134765625, 1.2314453125, 5.7578125, 2.986328125, 0.015228271484375, 12.6796875, 3.662109375, 0.1688232421875, 3.201171875, 2.298828125, 2.416015625, 0.002227783203125, 0.0285491943359375, 1.3232421875, 4.890625, 1.033203125, 0.034942626953125, 2.501953125, 7.77734375, 0.79052734375, 13.9296875, 7.3203125, 8.390625, 2.38671875, 1.59765625, 0.01044464111328125, 0.005237579345703125, 8.421875, 2.1171875, 3.318359375, 5.64453125, 0.67578125, 0.356201171875, 0.01358795166015625, 5.28515625, 1.4677734375, 9.59375, 0.3125, 9.2890625, 1.91796875, 0.1739501953125, 9.65625, 0.517578125, 2.578125, 0.00588226318359375, 2.150390625, 11.6640625, 4.82421875, 2.39453125, 7.86328125, 3.677734375, 5.80859375, 6.9296875, 0.1005859375, 8.65625, 2.6328125, 6.15625, 5.6171875, 1.64453125, 0.202392578125, 6.24609375, 0.3359375, 3.837890625, 0.69287109375, 3.4375, 1.6884765625, 4.421875, 4.48046875, 1.6220703125, 0.00481414794921875, 0.0011749267578125, 1.3212890625, 4.171875, 10.9296875, 2.6796875, 0.94384765625, 8.96875, 0.08331298828125, 0.2330322265625, 1.9833984375, 9.625, 0.086669921875, 0.05908203125, 9.296875, 2.228515625, 1.974609375, 3.08984375, 0.0679931640625, 6.2890625, 9.5, 10.265625, 3.146484375, 0.209228515625, 0.0018167495727539062, 0.0013256072998046875, 0.057525634765625, 7.2421875, 0.79345703125, 6.42578125, 1.431640625, 5.171875, 5.34765625, 4.95703125, 0.6513671875, 5.390625, 2.185546875, 6.5546875, 3.783203125, 2.3046875, 0.2022705078125, 5.14453125, 5.40234375, 4.60546875, 5.046875, 2.66796875, 6.2421875, 0.6103515625, 4.85546875, 10.046875, 0.892578125, 1.560546875, 1.388671875, 5.55078125, 0.2578125, 1.369140625, 5.39453125, 0.043853759765625, 0.0633544921875, 0.059173583984375, 1.3349609375, 0.382080078125, 12.3671875, 3.3671875, 9.0078125, 3.63671875, 2.880859375, 1.544921875, 8.5078125, 5.4375, 0.154296875, 0.144775390625, 3.32421875, 3.12890625, 3.701171875, 4.49609375, 4.22265625, 6.09765625, 8.0703125, 3.521484375, 0.006534576416015625, 5.62109375, 1.8876953125, 8.21875, 1.40625, 5.59765625, 2.66796875, 1.8486328125, 3.02734375, 0.034393310546875, 0.0037078857421875, 8.7890625, 0.13427734375, 0.8310546875, 4.765625, 5.74609375, 5.046875, 9.484375, 4.9921875, 1.7685546875, 7.1953125, 0.66845703125, 6.83203125, 3.0859375, 6.0703125, 2.076171875, 3.931640625, 4.51953125, 2.82421875, 1.2998046875, 3.21484375, 4.22265625, 2.68359375, 2.544921875, 4.38671875, 0.35546875, 8.5390625, 6.01171875, 9.632110595703125e-05, 0.0090789794921875, 4.23046875, 1.7705078125, 2.146484375, 2.6484375, 3.470703125, 7.5546875, 6.33984375]",-0.5869644973013135
