text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
202,0,test,3.986747581526119,1.8493494234950383,2.553257216204394,6.282147704222976,2.914126364295212,4.023314401291772,53.87936583526761,45.40201365603253,49.68605597313971,84.90081889193685,71.54256697314217,78.29317910918985,3.9434390127958365,1.7888264907664388,2.4670372758079413,5.7568452741545055,2.611425533965604,3.6015142712524693,51.59573493618614,42.97118722698599,47.21856782447982,75.32224078275348,62.731660185381,68.93221580216031,3.986747581526119,1.8493494234950383,2.553257216204394,6.282147704222976,2.914126364295212,4.023314401291772,53.87936583526761,45.40201365603253,49.68605597313971,84.90081889193685,71.54256697314217,78.29317910918985,0.778894472361809,-0.006105527638191055,-0.006105527638191055,0.6683417085427136,0.0033417085427135396,-0.0016582914572863539,0.5376884422110553,-0.012311557788944771,-0.012311557788944771,0.43243243243243246,0.09073359073359077,0.17374517374517373,0.44573643410852715,0.42713567839195976,0.09045226130653261,0.16582914572864316,0.43434343434343436,0.43243243243243246,0.09073359073359077,0.17374517374517373,0.44573643410852715,18.0,2.0,2.0,29.0,3.0,2.0,40.0,1.0,1.0,-0.0001146003698566155,0.0002517128653899872,8.66821705444752e-05,-0.00010708564814265742,-0.00016179463533028127,9.987650539144965e-05,"[7.03125, 1.359375, 2.224609375, 0.312744140625, 0.1500244140625, 0.00010728836059570312, 0.953125, 0.001422882080078125, 0.00923919677734375, 4.88671875, 10.4140625, 0.201171875, 5.94921875, 3.041015625, 11.6640625, 2.828125, 0.77587890625, 1.5146484375, 5.0703125, 1.787109375, 6.48046875, 2.767578125, 1.06640625, 1.4892578125, 5.89453125, 0.378662109375, 7.99609375, 1.765625, 3.962890625, 1.080078125, 6.2265625, 9.6484375, 0.78515625, 11.0, 0.498046875, 0.0015211105346679688, 0.460693359375, 10.5234375, 5.71484375, 3.615234375, 4.3828125, 1.9921875, 8.78125, 9.0546875, 10.0, 4.078125, 6.86328125, 0.91650390625, 8.0546875, 0.002773284912109375, 0.405517578125, 2.986328125, 6.6953125, 1.1328125, 2.9375, 10.2265625, 2.576171875, 4.875, 3.755859375, 11.265625, 1.1689453125, 8.4609375, 7.7734375, 1.9296875, 9.7578125, 1.32421875, 5.85546875, 3.544921875, 7.44921875, 3.470703125, 1.828125, 9.875, 0.08984375, 0.1661376953125, 2.216796875, 5.01953125, 1.9951171875, 10.75, 0.66357421875, 8.5546875, 0.1510009765625, 2.9765625, 5.1171875, 5.08203125, 7.06640625, 7.78515625, 0.79296875, 4.5390625, 0.619140625, 0.246337890625, 7.77734375, 4.15625, 2.51953125, 3.283203125, 3.11328125, 0.018341064453125, 8.0859375, 1.337890625, 5.33203125, 2.60546875, 4.96875, 4.6015625, 9.2734375, 2.345703125, 5.06640625, 4.421875, 2.4296875, 4.7734375, 5.0546875, 6.04296875, 1.587890625, 3.361328125, 8.84375, 5.140625, 0.0011548995971679688, 2.62109375, 0.84619140625, 5.0703125, 0.7666015625, 0.11639404296875, 6.55859375, 6.703125, 1.376953125, 4.2890625, 8.796875, 1.162109375, 4.578125, 10.5625, 6.5625, 3.1796875, 0.5537109375, 17.640625, 5.0390625, 4.640625, 3.26171875, 4.3671875, 4.74609375, 4.98828125, 2.091796875, 2.0859375, 7.59765625, 3.490234375, 3.8828125, 5.46484375, 2.931640625, 5.7265625, 2.130859375, 3.169921875, 2.04296875, 2.677734375, 3.115234375, 0.99755859375, 5.21484375, 8.2421875, 3.634765625, 0.1947021484375, 0.006763458251953125, 0.94384765625, 6.5625, 1.9833984375, 8.4765625, 4.84375, 2.390625, 6.515625, 3.150390625, 0.27294921875, 1.958984375, 7.0859375, 0.11505126953125, 2.814453125, 0.2333984375, 0.1988525390625, 2.166015625, 1.2578125, 2.197265625, 7.65234375, 4.23828125, 1.3583984375, 0.005153656005859375, 7.03515625, 2.154296875, 4.58203125, 3.037109375, 0.037506103515625, 0.0023326873779296875, 3.5703125, 0.67724609375, 0.0254364013671875, 0.0020294189453125, 3.1640625, 6.48046875, 4.44140625, 2.203125, 0.038787841796875, 10.953125, 2.888671875, 8.8515625, 0.6748046875, 3.92578125, 1.6064453125, 7.90234375, 3.435546875, 14.0859375, 9.734375, 3.87109375, 3.796875, 1.6064453125, 6.75, 2.173828125, 1.0791015625, 6.875, 5.20703125, 3.2265625, 7.75, 0.192138671875, 0.8095703125, 10.6171875, 3.966796875, 0.5400390625, 1.7939453125, 2.6328125, 0.045501708984375, 2.765625, 0.479736328125, 4.54296875, 3.796875, 2.427734375, 5.78125, 6.2734375, 4.078125, 5.82421875, 0.0311737060546875, 8.4296875, 4.79296875, 4.7578125, 3.5859375, 7.80078125, 7.79296875, 0.1534423828125, 1.4814453125, 5.09375, 1.16015625, 5.87109375, 4.34765625, 9.96875, 6.73828125, 0.266845703125, 3.3203125, 1.947265625, 6.296875, 0.791015625, 2.611328125, 8.9140625, 3.49609375, 3.044921875, 6.42578125, 0.22021484375, 3.8203125, 4.51953125]",-0.6247903518234903
4,0,test,3.806296101015204,1.7173889989279343,2.348417337889286,5.709444151522806,2.5760834983919016,3.5226260068339292,44.98351552606714,36.90743152201243,40.68668027705154,67.47527328910071,55.36114728301865,61.030020415577326,3.97623826810463,1.716836116112482,2.408993849629245,5.52255315014532,2.384494605711781,3.345824791151729,53.31609566833598,43.73873402007567,48.52267435327803,74.05013287268886,60.748241694549534,67.3926032684417,3.806296101015204,1.7173889989279343,2.348417337889286,5.709444151522806,2.5760834983919016,3.5226260068339292,44.98351552606714,36.90743152201243,40.68668027705154,67.47527328910071,55.36114728301865,61.030020415577326,0.8090452261306533,0.00404522613065339,-0.0009547738693467256,0.6532663316582914,-0.0017336683417086274,0.003266331658291377,0.5226130653266332,-0.017386934673366827,-0.007386934673366818,0.43205574912891986,0.10509922738978938,0.16438483371756418,0.41608391608391604,0.4321608040201005,0.09381493935844631,0.16337950184981664,0.43939393939393945,0.43205574912891986,0.10509922738978938,0.16438483371756418,0.41608391608391604,25.0,9.0,11.0,39.0,14.0,15.0,46.0,10.0,10.0,0.0007182926648973077,0.0001932540223993805,0.00010327167873878845,-0.00030112346023614123,0.00015012813114179124,1.7489102663859057e-06,"[3.783203125, 0.040191650390625, 0.3896484375, 0.0202484130859375, 0.0006041526794433594, 0.7236328125, 0.0200653076171875, 0.01122283935546875, 1.5595703125, 14.5546875, 9.015625, 8.8671875, 9.84375, 6.21875, 5.69921875, 0.642578125, 1.39453125, 5.40625, 4.4921875, 2.341796875, 4.33203125, 0.03131103515625, 9.8359375, 1.607421875, 5.7734375, 9.984375, 1.775390625, 3.541015625, 6.05078125, 5.046875, 4.2890625, 11.4453125, 8.0703125, 5.046875, 7.4765625, 3.916015625, 0.1622314453125, 1.8271484375, 2.98046875, 2.36328125, 6.9140625, 0.6640625, 3.728515625, 3.02734375, 7.3515625, 2.486328125, 11.34375, 1.44140625, 1.4970703125, 5.109375, 5.0703125, 3.015625, 3.626953125, 7.81640625, 3.244140625, 0.20458984375, 5.8828125, 4.57421875, 4.43359375, 7.27734375, 2.478515625, 0.8193359375, 1.29296875, 13.5625, 6.1015625, 0.226318359375, 3.064453125, 5.91015625, 0.0047760009765625, 2.435546875, 1.515625, 1.810546875, 2.9453125, 0.279296875, 2.451171875, 5.42578125, 6.53125, 5.75390625, 0.134033203125, 0.64697265625, 4.96875, 4.875, 5.9453125, 0.1065673828125, 2.58203125, 7.80859375, 2.02734375, 4.171875, 0.6572265625, 10.5859375, 1.5205078125, 6.12109375, 3.982421875, 5.4765625, 1.6279296875, 11.671875, 2.111328125, 4.35546875, 10.328125, 10.6484375, 6.546875, 10.578125, 1.4755859375, 2.564453125, 3.501953125, 1.0703125, 6.02734375, 4.4140625, 0.66357421875, 6.44921875, 4.609375, 11.265625, 0.71923828125, 6.328125, 2.267578125, 2.138671875, 2.236328125, 4.63671875, 0.57861328125, 1.076171875, 0.0010547637939453125, 3.6796875, 3.22265625, 0.003940582275390625, 6.92578125, 2.767578125, 11.5625, 2.951171875, 1.4619140625, 0.33544921875, 3.859375, 1.0341796875, 5.33984375, 8.171875, 0.0291900634765625, 1.98828125, 1.5419921875, 4.72265625, 1.7080078125, 1.1767578125, 2.712890625, 0.03466796875, 1.0361328125, 2.68359375, 12.25, 1.625, 2.86328125, 1.4384765625, 1.0361328125, 6.05859375, 7.71875, 0.8330078125, 8.1171875, 2.32421875, 3.1796875, 1.505859375, 5.171875, 1.98828125, 0.0008225440979003906, 0.0264129638671875, 1.6259765625, 2.4557113647460938e-05, 2.681640625, 0.08056640625, 9.1015625, 1.7958984375, 0.01097869873046875, 6.56640625, 9.7890625, 4.40625, 1.0478515625, 0.77392578125, 4.55859375, 0.92236328125, 4.765625, 1.2451171875, 6.34765625, 7.99609375, 4.66796875, 7.41015625, 8.84375, 8.109375, 3.34765625, 5.5390625, 4.2421875, 9.7421875, 0.1478271484375, 0.5732421875, 3.91015625, 3.359375, 7.13671875, 3.970703125, 4.75, 8.984375, 1.1259765625, 5.2109375, 6.515625, 2.755859375, 7.88671875, 8.09375, 1.69921875, 7.53515625, 4.27734375, 4.12890625, 3.474609375, 6.00390625, 6.34765625, 4.78125, 1.3486328125, 1.412109375, 0.708984375, 6.328125, 2.18359375, 3.21484375, 0.80126953125, 6.78125, 2.2265625, 0.95166015625, 3.35546875, 7.0546875, 5.10546875, 8.344650268554688e-07, 0.908203125, 2.0703125, 1.4424324035644531e-05, 2.037109375, 1.43359375, 7.01953125, 4.88671875, 1.0087890625, 9.765625, 0.56640625, 10.7265625, 2.671875, 0.09429931640625, 1.8447265625, 8.0546875, 1.0439453125, 10.5, 0.084716796875, 0.81591796875, 9.203125, 1.9365234375, 2.857421875, 5.671875, 3.015625, 2.376953125, 6.26171875, 7.578125, 1.1025390625, 3.93359375, 1.798828125, 1.677734375, 1.2993812561035156e-05, 0.61572265625, 1.1689453125, 2.586841583251953e-05, 5.0390625, 0.06121826171875, 3.564453125, 5.171875, 1.7470703125, 2.884765625, 1.859375, 0.1004638671875, 4.45703125, 0.38525390625, 2.8203125, 4.87890625, 0.00415802001953125, 6.9453125, 6.5078125, 3.32421875, 6.65234375, 5.046875, 8.2890625, 1.568359375, 3.693359375, 1.7119140625, 3.5762786865234375e-06, 0.85791015625, 1.4912109375, 1.283203125, 0.00026154518127441406, 4.64453125, 0.955078125, 3.48046875]",-0.4698097797221008
