text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
305,0,test,3.4562226464671473,1.5562815274481872,2.1444779322234178,5.657290752901488,2.5473871317704537,3.510171773270963,31.6970192491588,25.01151846731375,27.984373678753293,51.88301571835993,40.939906543866186,45.80600112680144,3.804305954794189,1.6627306431358124,2.347947815171798,5.636008821917317,2.4633046564975,3.4784412076619233,44.89408077626818,36.381243332524434,40.60377443066298,66.50974929817508,53.89813827040657,60.15373989727848,3.463375042114768,1.5678211670656803,2.1523318585313294,5.708859959529837,2.584320605053319,3.547799766809883,31.92454156655409,25.268307460732302,28.21449961748014,52.622870714100145,41.651056253954344,46.507416951890335,0.7386934673366834,0.008693467336683414,0.013693467336683418,0.6130653266331658,0.0030653266331658324,0.008065326633165837,0.4723618090452262,0.007361809045226209,-0.0026381909547738003,0.4032258064516129,0.08277492078333593,0.145715076837879,0.3656957928802589,0.40201005025125625,0.08120804523872494,0.1482537898171995,0.38383838383838387,0.41137123745819393,0.09751481007922902,0.15219437427688132,0.37248322147651003,23.0,0.0,0.0,34.0,-1.0,0.0,40.0,-2.0,0.0,0.0013730979513792395,3.271923901119653e-05,0.00042684703347831246,0.0004635968812909397,6.103705499693746e-05,-7.885590001688314e-05,"[9.3359375, 8.71875, 0.164794921875, 8.3125, 11.359375, 3.3828125, 0.11358642578125, 0.32958984375, 2.322265625, 0.273681640625, 0.27490234375, 11.0625, 0.492431640625, 0.91748046875, 5.953125, 1.6103515625, 9.1015625, 6.6171875, 7.39453125, 3.19140625, 2.333984375, 2.580078125, 11.5546875, 9.3125, 0.00704193115234375, 0.1497802734375, 0.89453125, 0.13232421875, 2.841796875, 5.0, 2.61328125, 0.95068359375, 8.203125, 2.482421875, 3.00390625, 2.353515625, 4.95703125, 0.3779296875, 3.89453125, 0.990234375, 10.2734375, 6.515625, 0.001506805419921875, 0.002338409423828125, 4.07421875, 2.4453125, 2.5859375, 7.109375, 2.431640625, 0.2744140625, 5.5078125, 3.470703125, 0.85546875, 1.35546875, 0.382568359375, 0.72314453125, 3.693359375, 0.056884765625, 3.03515625, 4.359375, 0.93359375, 0.8173828125, 0.005069732666015625, 0.120849609375, 2.8515625, 2.1015625, 5.4375, 7.3125, 2.1171875, 3.958984375, 3.193359375, 0.5830078125, 10.1328125, 3.546875, 0.703125, 0.16748046875, 4.51171875, 1.7763671875, 11.25, 3.546875, 7.921875, 8.1328125, 4.12109375, 6.21484375, 5.6171875, 9.25, 0.18798828125, 0.8564453125, 8.5078125, 0.06964111328125, 0.77978515625, 1.12109375, 0.7119140625, 2.1796875, 7.4921875, 10.0390625, 6.828125, 7.7578125, 1.048828125, 4.7890625, 6.15625, 2.107421875, 2.12109375, 1.4892578125, 12.6953125, 4.1484375, 0.03289794921875, 8.0625, 1.05859375, 1.2734375, 1.7197265625, 10.1796875, 4.265625, 7.4296875, 8.375, 7.08203125, 7.53515625, 0.50439453125, 3.90234375, 0.91650390625, 14.9375, 14.1953125, 7.0703125, 2.603515625, 1.30078125, 0.047821044921875, 0.159912109375, 0.0020961761474609375, 0.08917236328125, 2.193359375, 9.390625, 0.12408447265625, 2.267578125, 6.18359375, 0.00371551513671875, 7.84375, 6.96875, 0.62646484375, 6.00390625, 1.3056640625, 11.1953125, 1.6572265625, 1.2685546875, 9.3046875, 6.06640625, 0.68408203125, 1.2119140625, 0.0175018310546875, 0.0491943359375, 0.0005121231079101562, 0.07855224609375, 1.830078125, 7.6015625, 3.552734375, 3.6640625, 7.53515625, 1.197265625, 9.453125, 0.00846099853515625, 4.91015625, 1.50390625, 2.703125, 2.783203125, 9.9375, 2.845703125, 6.20703125, 6.65625, 1.7353515625, 0.188232421875, 6.76171875, 3.423828125, 4.24609375, 7.0, 3.830078125, 2.775390625, 1.2333984375, 1.5888671875, 0.0002512931823730469, 4.984375, 0.85107421875, 2.56640625, 2.16796875, 4.05078125, 3.115234375, 0.335205078125, 5.359375, 5.1015625, 0.90771484375, 3.841796875, 10.546875, 2.1953125, 7.13671875, 0.128173828125, 5.36328125, 6.58984375, 0.40185546875, 1.3798828125, 2.5859375, 2.916015625, 7.40625, 2.421875, 7.97265625, 1.4140625, 1.3408203125, 0.0003407001495361328, 4.9296875, 3.435546875, 0.053497314453125, 6.186962127685547e-05, 5.49609375, 1.5380859375, 0.005992889404296875, 1.811981201171875e-05, 4.79296875, 4.00390625, 10.09375, 2.658203125, 0.5341796875, 0.02142333984375, 0.0087432861328125, 0.0007734298706054688, 0.01959228515625, 1.69921875, 1.4404296875, 5.265625, 7.359375, 4.328125, 0.26904296875, 9.0078125, 1.36328125, 3.556640625, 0.069580078125, 3.591796875, 8.734375, 0.058685302734375, 1.6640625, 1.861328125, 3.541015625, 8.859375, 0.037353515625, 2.552734375, 4.62890625, 3.84765625, 2.953125, 10.0546875, 0.0364990234375, 0.0535888671875, 0.2166748046875, 1.90625, 2.267578125, 1.2890625, 5.36328125, 2.298828125, 4.375, 0.0908203125, 0.06549072265625, 7.140625, 2.515625, 2.666015625, 1.5478515625, 4.32421875, 4.1875, 2.259765625, 3.5078125, 0.0243377685546875, 0.007465362548828125, 0.1695556640625, 0.53857421875, 2.046875, 5.8203125, 2.216796875, 5.77734375, 0.434814453125, 4.3515625, 3.34375, 0.5048828125, 0.049652099609375, 3.5078125, 3.63671875, 0.09918212890625, 1.6953125, 0.2386474609375, 0.006465911865234375, 0.01016998291015625, 0.00017726421356201172, 5.44921875, 3.548828125, 2.70703125, 0.15478515625, 0.5546875, 2.00390625, 2.3125, 9.7265625, 2.90625, 4.84375, 4.265625, 9.46875, 3.265625, 1.83984375, 1.6376953125, 4.609375, 3.416015625, 2.654296875, 2.078125, 2.212890625, 12.0546875, 2.458984375, 0.9609375, 0.4140625, 3.3828125]",-0.5221701929646154
401,0,test,3.089584143228934,1.3603489166949805,1.8962522699795406,5.402033624664087,2.3785241794973584,3.315533110086927,21.967940559138924,16.331598824022883,18.66988894796376,38.410202818126336,28.555249477586017,32.643670859936634,3.4111641531613603,1.4563207028517215,2.0422539808135287,5.329943989314626,2.2755010982058153,3.1910218450211394,30.300498155669906,23.237684899748533,26.369433978001254,47.34452836823423,36.30888265585708,41.202240590626964,3.089584143228934,1.3603489166949805,1.8962522699795406,5.402033624664087,2.3785241794973584,3.315533110086927,21.967940559138924,16.331598824022883,18.66988894796376,38.410202818126336,28.555249477586017,32.643670859936634,0.6834170854271358,-0.016582914572864205,-0.016582914572864205,0.5376884422110553,-0.0023115577889447625,-0.007311557788944656,0.4371859296482412,-0.022814070351758753,-0.01781407035175875,0.397887323943662,0.10966236788039307,0.1578404855361678,0.3851590106007067,0.4170854271356784,0.11382728177226986,0.16332916670162168,0.4292929292929293,0.397887323943662,0.10966236788039307,0.1578404855361678,0.3851590106007067,24.0,11.0,11.0,36.0,12.0,13.0,45.0,14.0,14.0,0.0008573651486337663,-2.4922467842197735e-05,0.00010727817205435428,-0.017804827848125093,-0.012948914303605896,-0.01569707117595609,"[2.859375, 1.2138671875, 0.2264404296875, 2.326171875, 0.380126953125, 0.058837890625, 6.079673767089844e-06, 1.3583984375, 0.0055389404296875, 0.0233917236328125, 8.625, 10.734375, 4.32421875, 12.46875, 1.771484375, 0.90576171875, 5.43359375, 2.9296875, 1.3515625, 8.3125, 0.50146484375, 2.708984375, 1.1064453125, 0.552734375, 3.798828125, 2.2734375, 4.30859375, 1.52734375, 0.059844970703125, 3.9375, 9.09375, 2.99609375, 2.68359375, 5.140625, 3.5546875, 8.640625, 3.73828125, 0.477294921875, 1.3046875, 1.0654296875, 5.62890625, 0.34619140625, 5.7421875, 0.031402587890625, 3.8515625, 1.5537109375, 7.70703125, 2.73046875, 0.11712646484375, 3.451171875, 0.00726318359375, 5.35546875, 0.33447265625, 0.61376953125, 10.34375, 0.72314453125, 0.057586669921875, 3.419921875, 6.1484375, 4.78125, 10.1953125, 3.029296875, 0.6669921875, 0.2032470703125, 1.7763671875, 0.2052001953125, 5.79296875, 6.78515625, 6.3203125, 0.93212890625, 9.4609375, 1.2548828125, 12.359375, 1.96875, 5.78125, 9.1015625, 3.5546875, 1.78515625, 1.3994140625, 8.265625, 1.0693359375, 3.57421875, 1.4443359375, 3.798828125, 4.24609375, 0.39013671875, 8.765625, 0.0224609375, 3.861328125, 3.767578125, 4.3203125, 3.5703125, 8.1953125, 1.3984375, 7.40234375, 0.93310546875, 0.6591796875, 0.52978515625, 0.56494140625, 1.564453125, 10.09375, 1.60546875, 3.248046875, 3.345703125, 8.1796875, 0.0750732421875, 5.453125, 0.18798828125, 0.480712890625, 1.7470703125, 4.109375, 1.9169921875, 7.66015625, 7.10546875, 0.308349609375, 1.765625, 5.15234375, 0.055999755859375, 0.26416015625, 6.70703125, 0.199951171875, 0.58447265625, 3.21484375, 0.01531219482421875, 0.0274200439453125, 4.1328125, 1.0302734375, 2.21484375, 6.3984375, 0.05853271484375, 6.9609375, 6.64453125, 2.966796875, 0.47998046875, 2.240234375, 0.44775390625, 1.46484375, 1.1083984375, 1.8740234375, 6.515625, 6.4453125, 2.658203125, 4.43359375, 0.1763916015625, 2.841796875, 8.7265625, 3.982421875, 4.23046875, 1.0341796875, 1.6826171875, 2.11328125, 12.0625, 7.66796875, 0.833984375, 7.77734375, 8.734375, 0.043212890625, 2.142578125, 1.4365234375, 8.1953125, 0.367431640625, 4.30078125, 5.4375, 6.2734375, 3.85546875, 7.6015625, 0.1903076171875, 0.95703125, 8.140625, 0.01300048828125, 1.470703125, 7.94140625, 1.828125, 3.333984375, 0.499755859375, 3.22265625, 0.94482421875, 2.9921875, 5.90625, 2.125, 8.2578125, 0.006305694580078125, 0.1512451171875, 6.16796875, 5.49609375, 0.0618896484375, 1.25390625, 0.84326171875, 0.01229095458984375, 0.174072265625, 7.390625, 5.7109375, 4.15234375, 8.3671875, 8.5546875, 0.7041015625, 10.9453125, 2.505859375, 0.032684326171875, 3.111328125, 0.327880859375, 4.4296875, 5.44140625, 6.32421875, 0.246337890625, 1.611328125, 2.66796875, 1.876953125, 3.466796875, 7.56640625, 1.3857421875, 1.1044921875, 0.7529296875, 2.546875, 5.125, 1.8525390625, 2.33984375, 1.5302734375, 1.8916015625, 5.9921875, 0.2467041015625, 1.970703125, 1.720703125, 5.4453125, 0.400146484375, 4.4296875, 9.171875, 0.2529296875, 1.1298828125, 1.2783203125, 0.0011272430419921875, 5.9296875, 3.9375, 0.0960693359375, 0.009429931640625, 0.049224853515625, 0.00015532970428466797, 0.04962158203125, 9.059906005859375e-06, 3.4570693969726562e-06, 0.054931640625, 0.007236480712890625, 0.00012433528900146484, 2.890625, 2.927734375, 0.50244140625, 0.00943756103515625, 0.697265625, 0.0081024169921875, 0.14599609375, 0.0002281665802001953, 2.3365020751953125e-05, 0.03851318359375, 0.0283355712890625, 0.0015392303466796875, 1.279296875, 4.66796875, 0.05303955078125, 0.0240936279296875, 0.136962890625, 0.00037169456481933594, 1.072265625, 4.1015625, 8.8203125, 2.865234375, 5.1171875, 9.7578125, 3.884765625, 1.6220703125, 0.7041015625, 0.1885986328125, 3.173828125, 2.31640625, 1.1796875, 12.1171875, 1.404296875, 6.8046875, 1.2734375, 9.5, 0.77490234375, 0.318115234375, 4.375, 1.361328125, 1.431640625]",-0.9361340688987516
117,0,test,3.094896831743398,1.3647606795614065,1.8341926221323015,6.484545742700453,2.85949856670009,3.843070255896251,22.08495995319336,16.443538005143598,18.557054955780217,46.27324942573846,34.45312724887229,38.8814484787776,3.241958648715187,1.36844085489487,1.9027743465937361,5.841366934621957,2.4656591980087743,3.4284222461148395,25.58378234820771,19.07262126690361,21.767852758346997,46.09690513190578,34.36508336379028,39.22135632134594,3.1983129005368336,1.3797581230029727,1.889518658413093,6.2304796763704555,2.6878404993564406,3.6808805034021295,24.49117627248453,18.32823108871296,20.78946861538697,47.71008364769714,35.70434627671356,40.498964835169424,0.6683417085427136,0.0033417085427135396,-0.0016582914572863539,0.5577889447236181,-0.00221105527638199,-0.00221105527638199,0.44723618090452266,-0.0027638190954772934,-0.012763819095477302,0.42165242165242167,0.10301799775483989,0.16065535420374133,0.4028571428571428,0.4371859296482412,0.1163839246357099,0.18009077105057847,0.4242424242424242,0.4347826086956522,0.11925673223488431,0.18227982782802155,0.41946308724832215,30.0,2.0,2.0,42.0,3.0,4.0,47.0,0.0,-1.0,0.0006711924268239608,0.0003972970644169176,0.00035860289069593885,-0.013372322609112253,-0.012623155921263951,-0.013136986964322084,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 10.5859375, 8.75, 7.703125, 2.251953125, 5.01171875, 6.828125, 1.0400390625, 5.01171875, 8.78125, 1.54296875, 7.5859375, 6.9921875, 3.01171875, 6.8203125, 9.0546875, 7.24609375, 3.453125, 3.71875, 0.837890625, 6.2109375, 1.1328125, 7.234375, 1.2353515625, 0.64453125, 0.33837890625, 4.67578125, 3.59765625, 5.04296875, 0.009185791015625, 1.3671875, 4.65234375, 0.1285400390625, 2.0, 6.38671875, 0.75341796875, 1.548828125, 6.7265625, 1.0556640625, 4.484375, 3.48828125, 5.15234375, 0.00017583370208740234, 3.986328125, 7.3046875, 1.98046875, 7.5625, 8.5234375, 2.234375, 7.0625, 1.54296875, 5.20703125, 2.09765625, 0.607421875, 0.00103759765625, 2.6875, 7.07421875, 4.41796875, 0.0125274658203125, 4.38671875, 4.703125, 6.96875, 0.335693359375, 2.470703125, 0.0018243789672851562, 0.00012981891632080078, 0.004314422607421875, 0.001941680908203125, 1.3828277587890625e-05, 0.007091522216796875, 8.2421875, 9.46875, 0.10357666015625, 0.435546875, 5.79296875, 0.451171875, 4.48046875, 2.962890625, 6.8359375, 0.64794921875, 5.30078125, 0.78564453125, 0.1781005859375, 6.09375, 3.740234375, 6.4453125, 6.40234375, 5.6015625, 0.8544921875, 1.373046875, 1.7666015625, 6.62890625, 9.4375, 3.5625, 4.48828125, 0.40869140625, 6.05859375, 10.1484375, 2.388671875, 5.69921875, 6.9140625, 0.0728759765625, 1.8134765625, 5.71875, 8.5625, 4.421875, 4.24609375, 6.859375, 9.609375, 1.5478515625, 5.796875, 2.998046875, 2.36328125, 4.578125, 4.6953125, 0.7578125, 5.24609375, 0.78466796875, 4.83984375, 2.86328125, 6.67578125, 8.1796875, 0.84375, 2.2649765014648438e-06, 5.8531761169433594e-05, 0.0005993843078613281, 9.85860824584961e-05, 1.1920928955078125e-07, 0.00013113021850585938, 6.3828125, 3.25390625, 0.174560546875, 1.6533203125, 6.556510925292969e-06, 8.666515350341797e-05, 0.00027489662170410156, 8.976459503173828e-05, 2.384185791015625e-07, 0.01904296875, 4.203125, 5.1640625, 2.181640625, 1.375, 4.1796875, 2.67578125, 5.07421875, 0.043914794921875, 4.359375, 0.9814453125, 2.83203125, 2.22265625, 2.2890625, 8.8984375, 5.5390625, 6.4140625, 9.1015625, 6.77734375, 1.4951171875, 8.78125, 0.81884765625, 2.30078125, 1.1318359375, 0.76220703125, 1.740234375, 2.533203125, 7.53515625, 2.837890625, 0.8525390625, 5.19140625, 9.75, 4.37109375, 2.09765625, 2.384185791015625e-07, 0.00017261505126953125, 0.0003292560577392578, 1.0013580322265625e-05, -0.0, 7.152557373046875e-06, 3.5546875, 0.004131317138671875, 3.369140625, 2.845703125, 1.2040138244628906e-05, 0.0008082389831542969, 0.0001970529556274414, 2.682209014892578e-05, 1.1920928955078125e-07, 0.007049560546875, 5.34375, 2.818359375, 3.2265625, 0.4638671875, 3.771484375, 1.4111328125, 0.0059356689453125, 3.826171875, 5.3203125, 10.6171875, 6.06640625, 1.52734375, 6.2578125, 3.455078125, 5.05078125, 7.71875, 2.494140625, 0.56689453125, 1.2158203125, 9.75, 1.7119140625, 6.8046875, 4.97265625, 9.15625, 0.67041015625, 4.33203125, 0.015777587890625, 8.6875, 0.39599609375, 3.1875, 7.0625, 4.51953125, 2.181640625, 2.77734375, 6.66796875, 9.0, 0.180419921875, 0.09765625, 0.77880859375, 2.341796875, 0.3388671875, 5.28515625, 2.865234375, 8.609375, 2.203125, 2.384185791015625e-06, 0.00043582916259765625, 0.0007562637329101562, 3.075599670410156e-05, -0.0, -0.0, 2.861328125, 0.0031490325927734375, 1.416015625, 0.46435546875, 3.078125, 0.038299560546875, 2.548828125, 3.31640625, 0.1600341796875, 1.4453125, 0.4169921875, 2.158203125, 3.03515625, 3.97265625, 3.939453125, 0.541015625, 2.046875, 3.423828125, 0.059234619140625, 5.9765625, 0.0031280517578125, 0.08978271484375, 0.153076171875, 2.552734375, 4.6015625, 2.876953125, 3.7578125, 6.875, 9.2578125, 1.62890625, 0.935546875, 0.97509765625, 0.0001322031021118164, 4.79296875, 5.1875, 0.82763671875, 0.9169921875, 4.01171875, 10.546875, 5.41796875, 0.8046875, 0.01953125, 1.65625, 4.45703125, 0.38037109375, 0.39453125, 1.4599609375, 4.45703125, 4.61328125, 2.119140625, 4.12109375, 2.958984375, 11.921875, 0.04351806640625, 1.55078125, 10.421875, 7.390625, 2.345703125, 0.990234375, 3.255859375, 1.615234375, 5.3984375, 0.65478515625, 3.611328125, 0.286865234375, 0.08526611328125, 4.07421875, 9.984375, 6.51171875, 1.4375, 5.296875, 1.9599609375, 6.23046875, 10.328125, 4.21875, 0.04022216796875, 1.482421875, 0.391357421875, 0.70849609375, 2.216796875, 1.1953125, 6.16796875, 2.072265625, 3.4570693969726562e-06, 0.00044608116149902344, 0.0003323554992675781, 3.993511199951172e-05, 1.1920928955078125e-07, 1.811981201171875e-05, 3.5390625, 5.01953125, 4.65625, 5.67578125, 0.153564453125, 0.85009765625, 7.033348083496094e-06, 0.0010633468627929688, 2.205371856689453e-05, 5.412101745605469e-05, -0.0, 0.0025997161865234375, 5.0625, 0.044891357421875, 0.1485595703125, 0.859375]",-0.6604079816416117
