text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
36,0,test,3.4902791285332833,1.5814213136082258,2.187723765191647,5.846773317224544,2.6491325189742887,3.664785670352886,32.79510047706775,26.049720552453465,29.116415433006733,54.937015448845976,43.637429970033516,48.77463222217052,3.500537284055547,1.568498316882346,2.179717603655342,5.738585711566471,2.571308716200568,3.5733075469759705,33.13324914366568,26.229677085943315,29.386758099371086,54.316801874861774,42.99947063269397,48.17501327765752,3.4841332990704603,1.5840830597345374,2.1846107779921766,5.836478074239051,2.6535913675807854,3.659570921095174,32.594165470922945,25.907935125309137,28.92662039691222,54.60041731753334,43.399916802269445,48.4566953145727,0.7587939698492463,-0.026206030150753734,-0.026206030150753734,0.6281407035175879,-0.0018592964824121205,-0.01185929648241213,0.5125628140703518,0.012562814070351758,0.012562814070351758,0.43511450381679384,0.09035259905488913,0.1698860774208547,0.4137931034482759,0.42211055276381915,0.07373962544552337,0.1533292505935353,0.398989898989899,0.41984732824427484,0.07699018538713198,0.1546189018483357,0.4061302681992337,25.0,2.0,2.0,37.0,4.0,4.0,47.0,6.0,5.0,-0.0001461605815833885,0.0002318906746925728,0.00011176777259922399,-0.00012787541372372146,-0.00017828449388890277,8.936283448512938e-05,"[3.8203125, 10.015625, 3.134765625, 1.0517578125, 0.001617431640625, 0.0004875659942626953, 5.4609375, 1.6025390625, 0.29931640625, 6.421875, 4.1953125, 6.42578125, 1.7880859375, 5.5234375, 1.3193359375, 4.91796875, 3.931640625, 7.08984375, 3.388671875, 2.064453125, 4.79296875, 0.14208984375, 0.001674652099609375, 2.23046875, 1.173828125, 10.046875, 3.556640625, 1.89453125, 8.5078125, 0.7021484375, 7.51171875, 4.69921875, 2.5859375, 5.13671875, 0.1968994140625, 0.2406005859375, 7.984375, 0.06005859375, 11.75, 2.99609375, 2.79296875, 9.59375, 4.890625, 0.1898193359375, 11.0703125, 4.01953125, 2.36328125, 4.33203125, 4.41015625, 8.7421875, 2.54296875, 1.3349609375, 4.9140625, 1.1376953125, 9.53125, 2.27734375, 1.4892578125, 9.9921875, 6.40625, 0.37939453125, 0.483154296875, 4.5078125, 0.0289459228515625, 6.109375, 3.755859375, 5.90625, 5.95703125, 8.8828125, 4.23046875, 0.00046825408935546875, 2.2109375, 0.7421875, 8.3984375, 3.951171875, 0.21728515625, 3.779296875, 0.578125, 3.193359375, 5.9921875, 4.9765625, 0.00553131103515625, 1.974609375, 1.5068359375, 6.375, 3.76953125, 0.1175537109375, 5.9296875, 1.1044921875, 2.20703125, 0.003017425537109375, 7.5859375, 1.525390625, 7.828125, 5.88671875, 0.1876220703125, 1.509765625, 2.5546875, 3.431640625, 0.284912109375, 1.7041015625, 3.21875, 0.0723876953125, 2.9609375, 0.685546875, 6.08203125, 4.06640625, 2.5546875, 1.451171875, 0.6708984375, 3.8359375, 2.130859375, 1.3232421875, 4.04296875, 7.75390625, 0.54638671875, 6.71484375, 2.87109375, 1.6318359375, 5.85546875, 3.6015625, 0.35986328125, 2.14453125, 4.328125, 6.32421875, 0.75537109375, 2.03515625, 5.05078125, 7.20703125, 5.75, 0.0579833984375, 3.0, 7.33203125, 0.00745391845703125, 0.81982421875, 3.833984375, 1.1953125, 3.427734375, 3.41796875, 5.58203125, 8.671875, 7.4921875, 1.494140625, 0.10174560546875, 2.705078125, 1.71875, 3.169921875, 2.71484375, 3.560546875, 4.57421875, 8.9765625, 3.451171875, 8.2421875, 1.638671875, 2.748046875, 5.7421875, 9.359375, 1.0458984375, 0.7900390625, 0.8154296875, 3.3046875, 3.3125, 3.373046875, 5.0546875, 3.48828125, 1.841796875, 8.75, 1.7314453125, 0.7177734375, 2.791015625, 0.424560546875, 0.0003802776336669922, 2.98046875, 2.001953125, 5.58203125, 8.3828125, 0.81396484375, 0.10076904296875, 7.9609375, 0.31689453125, 6.51171875, 1.55078125, 7.2578125, 0.72705078125, 0.250732421875, 8.34375, 5.9609375, 1.92578125, 1.2255859375, 0.0019435882568359375, 6.19921875, 5.29296875, 2.90625, 0.56982421875, 3.4375, 5.41015625, 3.71484375, 3.029296875, 1.1318359375, 0.60400390625, 4.12890625, 0.4794921875, 8.9765625, 2.978515625, 0.5400390625, 8.71875, 0.315185546875, 1.55078125, 1.1806640625, 5.46484375, 3.884765625, 0.1485595703125, 1.109375, 6.875, 5.88671875, 0.2318115234375, 3.9140625, 2.884765625, 4.2421875, 4.54296875, 0.391357421875, 1.7099609375, 3.7421875, 4.7734375, 7.48046875, 2.021484375, 1.396484375, 2.083984375, 0.488037109375, 6.91796875, 0.471435546875, 0.62744140625, 1.4033203125, 8.453125, 1.33984375, 0.360107421875, 3.716796875, 6.41796875, 4.44140625, 0.64599609375, 4.828125, 7.41796875, 2.44140625, 2.71875, 5.70703125, 5.4140625, 2.328125, 8.3671875, 0.76220703125, 7.40625, 0.335693359375, 1.26171875, 1.2177734375, 7.1953125, 5.03125, 3.392578125, 2.951171875, 0.80224609375, 3.505859375, 0.7978515625, 6.0625, 3.537109375, 0.87060546875]",-0.9600887990179863
125,0,test,4.137202658230746,1.884565396890253,2.5864318244141105,6.885693934677745,3.136549401817344,4.304690728745163,62.62738598441183,53.11459548579876,57.91228264117663,104.23299205797214,88.40051556377695,96.38547740279748,4.071294474242321,1.8045427552431703,2.4950798327604344,6.514071158787713,2.887268408389072,3.9921277324166944,58.632812153736644,48.98480174340086,53.79619935149868,93.81249944597863,78.37568278944137,86.07391896239788,4.114080140359291,1.8612421561738208,2.566418761651298,6.847210303535044,3.0977317004851006,4.2713822746364265,61.19589672903181,51.68119660439981,56.495432017096846,101.85051343712986,86.01485868424584,94.02736237810524,0.8040201005025126,-0.020979899497487353,0.004020100502512558,0.6733668341708543,0.008366834170854265,-0.0066331658291456375,0.5778894472361809,0.012889447236180906,0.007889447236180791,0.45991561181434604,0.11886298023539865,0.1878258502435185,0.4703389830508474,0.4824120603015075,0.14907872696817415,0.20528351272220868,0.4797979797979798,0.4852320675105485,0.1441794359316011,0.21033725685136195,0.4872881355932204,24.0,1.0,0.0,36.0,-1.0,1.0,44.0,1.0,0.0,-0.00019707131468388997,-7.324355262079314e-05,-2.6124523473308943e-05,4.537263278781012e-05,-4.0869005880850295e-05,-6.618974063954397e-05,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 6.7578125, 0.974609375, 1.5205078125, 11.9765625, 0.8564453125, 6.7890625, 3.677734375, 7.99609375, 0.0673828125, 11.1953125, 8.28125, 3.4921875, 0.603515625, 4.0, 2.48046875, 0.66162109375, 3.96875, 5.3046875, 1.5615234375, 5.42578125, 5.5390625, 4.27734375, 0.36474609375, 3.490234375, 0.0190277099609375, 0.78857421875, 5.43359375, 1.865234375, 4.5546875, 2.87890625, 8.6328125, 13.2109375, 1.44921875, 4.296875, 7.65625, 3.994140625, 3.740234375, 3.66015625, 4.2421875, 1.8095703125, 2.068359375, 7.28515625, 4.984375, 7.54296875, 3.044921875, 0.6201171875, 4.55078125, 7.5703125, 13.125, 0.208740234375, 3.521484375, 0.00672149658203125, 3.740234375, 0.330322265625, 10.234375, 1.8388671875, 2.50390625, 5.453125, 3.138671875, 6.4296875, 0.12359619140625, 4.734375, 9.890625, 3.587890625, 0.29833984375, 4.9140625, 1.888671875, 2.109375, 4.74609375, 0.6201171875, 3.78515625, 4.80859375, 2.140625, 8.0390625, 0.2255859375, 1.021484375, 6.15234375, 4.7265625, 2.265625, 7.27734375, 8.984375, 5.56640625, 7.140625, 7.08984375, 3.708984375, 10.5078125, 0.040252685546875, 8.609375, 5.75, 5.6953125, 5.80078125, 0.057830810546875, 1.2080078125, 11.84375, 6.5625, 7.75390625, 1.0146484375, 4.2265625, 5.0234375, 2.78125, 0.79345703125, 1.48046875, 0.003238677978515625, 3.771484375, 1.5078125, 4.13671875, 14.4453125, 1.58203125, 4.12109375, 1.7939453125, 9.09375, 4.984375, 0.471435546875, 2.068359375, 5.3828125, 1.27734375, 1.822265625, 0.0004284381866455078, 8.296875, 1.515625, 6.09375, 7.04296875, 3.275390625, 0.98046875, 5.75390625, 10.34375, 1.501953125, 7.1796875, 1.9921875, 1.6953125, 7.7109375, 3.625, 0.6962890625, 10.46875, 0.7470703125, 1.03515625, 2.177734375, 4.86328125, 0.77392578125, 5.21484375, 4.9765625, 4.6484375, 0.92822265625, 5.72265625, 4.87109375, 0.5947265625, 3.865234375, 2.71484375, 4.56640625, 4.6484375, 2.41015625, 3.625, 7.81640625, 3.34765625, 1.150390625, 2.2265625, 5.3125, 4.2734375, 5.9296875, 1.298828125, 1.6962890625, 7.8671875, 1.0478515625, 1.4111328125, 7.3046875, 0.060089111328125, 5.015625, 0.5927734375, 1.50390625, 6.84375, 0.595703125, 5.71484375, 0.7646484375, 5.16796875, 1.7666015625, 6.78515625, 9.40625, 9.4296875, 0.1614990234375, 9.7734375, 4.3515625, 4.85546875, 1.9931640625, 2.775390625, 4.8984375, 2.70703125, 2.90234375, 7.51171875, 4.17578125, 1.943359375, 7.0390625, 0.63916015625, 2.05859375, 6.21875, 0.0189666748046875, 2.998046875, 3.826171875, 1.8935546875, 3.619140625, 2.40234375, 4.73828125, 2.78125, 5.03125, 7.453125, 6.04296875, 1.0771484375, 1.0400390625, 5.75, 7.328125, 0.7880859375, 8.109375, 6.05859375, 4.3046875, 6.53515625, 1.3154296875, 2.47265625, 4.078125, 6.1796875, 2.919921875, 9.109375, 7.73828125, 0.00766754150390625, 4.0234375, 3.19921875, 5.5078125, 8.21875, 2.34375, 10.75, 0.9423828125, 6.21875, 3.740234375, 1.2021484375, 7.45703125]",-0.6050587515287758
235,0,test,3.5696880359931185,1.6178633274549576,2.220964504784963,6.2240714473726175,2.8208899042804396,3.872450931419936,35.5055149810032,28.463990385830286,31.653010192358053,61.90705176174918,49.629521698370766,55.189863925137125,3.8012368846778295,1.6087951965322183,2.2856535432496745,5.939432632309108,2.513742494581591,3.5713336613276163,44.75650891139061,35.799452135899756,40.20443314452208,69.93204517404783,55.93664396234337,62.81942678831575,3.5696880359931185,1.6178633274549576,2.220964504784963,6.2240714473726175,2.8208899042804396,3.872450931419936,35.5055149810032,28.463990385830286,31.653010192358053,61.90705176174918,49.629521698370766,55.189863925137125,0.8090452261306533,-0.015954773869346628,-0.020954773869346632,0.6381909547738693,-0.0018090452261306789,0.00819095477386933,0.4974874371859297,-0.002512562814070307,-0.002512562814070307,0.43173431734317347,0.11497556964519928,0.17161161795667035,0.41481481481481486,0.4321608040201005,0.09882747068676712,0.14668501103178666,0.43939393939393945,0.43173431734317347,0.11497556964519928,0.17161161795667035,0.41481481481481486,27.0,9.0,9.0,38.0,9.0,10.0,47.0,9.0,10.0,0.000356447007832998,0.00016880299837555406,-4.345373543338214e-05,-0.00019024471046957814,0.00021210453193631906,5.782182176528039e-05,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 8.6875, 1.05078125, 9.90625, 1.689453125, 4.55859375, 2.896484375, 2.439453125, 6.65234375, 1.890625, 1.79296875, 0.74755859375, 4.87890625, 1.3486328125, 5.3359375, 1.66015625, 7.07421875, 2.634765625, 10.0, 4.19140625, 0.023773193359375, 12.4296875, 8.7421875, 3.666015625, 4.94140625, 6.8203125, 0.83642578125, 3.92578125, 5.58984375, 1.779296875, 1.87109375, 2.208984375, 3.458984375, 1.0927734375, 2.765625, 3.080078125, 5.66796875, 0.1982421875, 4.52734375, 6.0859375, 1.970703125, 1.16015625, 11.1484375, 2.31640625, 2.908203125, 0.62109375, 0.1630859375, 5.07421875, 0.15380859375, 1.34765625, 10.3828125, 0.07293701171875, 0.157470703125, 2.66015625, 7.38671875, 7.02734375, 3.484375, 7.234375, 0.66064453125, 5.6796875, 3.5703125, 1.0517578125, 4.0078125, 0.0217742919921875, 5.09375, 6.05859375, 4.69140625, 1.2333984375, 6.234375, 4.3359375, 2.46875, 1.0400390625, 5.07421875, 2.330078125, 9.171875, 0.1353759765625, 1.2021484375, 0.314453125, 0.0041656494140625, 3.181640625, 2.9765625, 3.00390625, 0.85693359375, 3.267578125, 6.671875, 2.380859375, 7.0390625, 0.2491455078125, 0.5244140625, 6.49609375, 1.3876953125, 2.681640625, 0.026702880859375, 3.05859375, 3.24609375, 0.35595703125, 1.3564453125, 10.8203125, 4.40234375, 0.919921875, 1.03515625, 1.2822265625, 1.458984375, 0.008026123046875, 1.69140625, 1.1640625, 7.6015625, 7.3984375, 4.26953125, 4.640625, 3.6875, 0.94970703125, 10.7734375, 8.15625, 6.81640625, 0.9345703125, 6.71875, 1.431640625, 1.9970703125, 0.0003609657287597656, 2.400390625, 1.390625, 0.021759033203125, 0.0019779205322265625, 0.0001958608627319336, 1.3583984375, 6.47265625, 2.5234375, 6.28515625, 1.6640625, 7.16015625, 2.587890625, 7.92578125, 0.89013671875, 11.3984375, 3.103515625, 4.66015625, 6.0546875, 2.86328125, 7.5234375, 0.52880859375, 8.59375, 4.81640625, 3.416015625, 4.24609375, 7.359375, 3.8671875, 9.8984375, 4.71875, 6.44921875, 0.7861328125, 0.76708984375, 6.22265625, 2.30078125, 7.875, 4.16015625, 0.1134033203125, 1.291015625, 2.5078125, 1.3115234375, 5.24609375, 4.546875, 5.53515625, 7.3828125, 2.37109375, 6.23046875, 1.251953125, 7.9921875, 1.83984375, 4.03515625, 2.37890625, 1.8056640625, 8.75, 2.21484375, 3.90625, 1.8369140625, 4.2421875, 10.1015625, 3.650390625, 2.0703125, 7.23046875, 9.8671875, 1.5048828125, 4.23828125, 1.291015625, 2.287109375, 4.796875, 4.81640625, 9.625, 1.6650390625, 7.9765625, 8.21875, 6.5703125, 0.71240234375, 0.81689453125, 7.078125, 2.50390625, 6.76171875, 5.05078125, 3.6484375, 10.4375, 0.9638671875, 5.43359375, 0.026763916015625, 0.95068359375, 2.859375, 0.017120361328125, 5.38671875, 6.66796875, 8.421875, 4.15625, 0.6416015625, 0.87353515625, 4.69921875, 0.0050048828125, 10.046875, 4.828125, 10.65625, 3.47265625, 11.8125, 1.0419921875, 0.0032711029052734375, 3.9765625, 5.8984375, 3.494140625, 0.0633544921875, 0.3779296875, 1.859375, 0.92236328125, 0.006053924560546875, 6.109375, 0.26123046875, 1.3388671875, 0.357177734375, 7.75390625, 4.046875, 1.4453125, 0.6630859375, 0.00998687744140625, 0.98095703125, 1.314453125, 0.0018529891967773438, 2.0234375, 0.03668212890625, 0.0506591796875, 0.00018846988677978516, 0.0002796649932861328, 5.078125, 4.0078125, 0.34716796875, 0.417724609375, 3.09375, 2.482421875, 1.6953125, 5.171875, 1.0595703125, 3.6875, 0.404296875, 5.57421875, 0.70556640625, 2.279296875, 2.2109375, 1.1123046875, 6.5546875, 0.31787109375, 1.5771484375, 1.845703125, 6.88671875]",-1.049366758318405
