text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
308,0,test,3.9226050007624256,1.8223252349922108,2.4686313868076875,7.08446236501335,3.291229818349568,4.458497898598125,50.53190913316817,42.36345428617691,46.25182094559443,91.26369043444917,76.51096592291344,83.5335917684069,4.175030085309666,1.9005989558636598,2.636451145951405,6.627031881443914,3.016823739466127,4.184843088811754,65.04179643416869,55.31940977454116,60.38383012118679,103.24094672090268,87.80858694371612,95.84734939870918,3.9226050007624256,1.8223252349922108,2.4686313868076875,7.08446236501335,3.291229818349568,4.458497898598125,50.53190913316817,42.36345428617691,46.25182094559443,91.26369043444917,76.51096592291344,83.5335917684069,0.8040201005025126,0.009020100502512562,0.014020100502512567,0.6733668341708543,-0.0066331658291456375,0.0033668341708543714,0.5477386934673367,-0.007261306532663214,0.0027386934673367946,0.4444444444444444,0.12175536881419236,0.18912529550827417,0.3918918918918919,0.4522613065326633,0.1139154418710091,0.18514945344418243,0.4040404040404041,0.4444444444444444,0.12175536881419236,0.18912529550827417,0.3918918918918919,21.0,0.0,1.0,34.0,0.0,-1.0,42.0,-2.0,2.0,0.0012268802055706938,0.00022535995646870386,0.00020212541433320858,0.0005149329265217162,0.00011139288064487829,-3.329665942342075e-05,"[12.0625, 6.69140625, 3.646484375, 4.76953125, 7.56640625, 3.599609375, 6.82421875, 7.33203125, 10.234375, 2.451171875, 5.015625, 1.255859375, 2.341796875, 4.8984375, 4.3984375, 0.68017578125, 1.47265625, 8.7890625, 0.455810546875, 4.12109375, 5.109375, 0.102783203125, 4.71875, 5.26171875, 0.165283203125, 1.83984375, 4.59765625, 4.75, 3.08203125, 0.2288818359375, 0.00396728515625, 10.1171875, 1.1611328125, 0.365966796875, 7.9375, 3.333984375, 6.6796875, 6.22265625, 1.7275390625, 2.275390625, 7.06640625, 1.8515625, 3.96875, 2.931640625, 4.3515625, 4.75390625, 11.390625, 12.3671875, 2.55078125, 5.40234375, 1.7734375, 7.421875, 1.986328125, 4.484375, 0.11669921875, 1.033203125, 11.4296875, 4.12109375, 9.734375, 3.78125, 3.828125, 0.1656494140625, 11.6640625, 5.20703125, 8.328125, 7.34375, 9.0234375, 3.53515625, 7.97265625, 5.86328125, 10.1484375, 2.5703125, 7.54296875, 0.012481689453125, 4.44921875, 10.5703125, 0.389404296875, 7.78125, 0.267333984375, 2.884765625, 3.478515625, 0.05560302734375, 2.794921875, 0.8662109375, 2.162109375, 0.0341796875, 3.853515625, 3.302734375, 0.2222900390625, 12.9921875, 3.267578125, 5.828125, 4.41015625, 3.228515625, 8.140625, 1.44140625, 8.171875, 3.33203125, 1.1787109375, 0.76220703125, 6.5078125, 0.1138916015625, 2.146484375, 6.4375, 4.484375, 0.4130859375, 2.205078125, 3.2734375, 5.6015625, 7.33984375, 1.44921875, 4.27734375, 1.84375, 5.12890625, 2.064453125, 0.00934600830078125, 6.4453125, 2.044921875, 0.70458984375, 0.2442626953125, 0.25341796875, 5.26171875, 15.671875, 11.6640625, 6.43359375, 1.685546875, 6.80078125, 0.45703125, 5.8203125, 0.67822265625, 1.3447265625, 0.0183563232421875, 4.90234375, 6.90234375, 3.52734375, 5.00390625, 4.73828125, 6.23828125, 7.44921875, 1.40234375, 4.30078125, 5.71875, 2.181640625, 2.724609375, 3.421875, 5.0859375, 7.6171875, 0.82275390625, 2.197265625, 4.4609375, 1.91015625, 0.1015625, 0.0154266357421875, 1.728515625, 5.01171875, 2.357421875, 0.401611328125, 10.703125, 7.22265625, 2.4453125, 2.255859375, 2.203125, 2.646484375, 5.4375, 0.7685546875, 5.52734375, 8.6640625, 0.0023555755615234375, 0.00948333740234375, 1.099609375, 0.06072998046875, 1.064453125, 0.8154296875, 6.94921875, 7.28515625, 3.90625, 9.921875, 2.677734375, 4.765625, 1.3134765625, 7.328125, 0.0205535888671875, 0.556640625, 13.765625, 1.6083984375, 11.6171875, 4.26953125, 2.97265625, 11.28125, 0.0015048980712890625, 5.6953125, 0.007320404052734375, 1.6015625, 1.2197265625, 1.607421875, 3.470703125, 1.759765625, 2.630859375, 6.67578125, 0.07147216796875, 10.2734375, 7.625, 4.22265625, 9.6796875, 6.74609375, 8.765625, 5.31640625, 0.11968994140625, 5.1875, 5.203125, 2.10546875, 0.003986358642578125, 0.376220703125, 0.375, 0.062042236328125, 0.014556884765625, 0.08074951171875, 4.29296875, 9.0078125, 7.16796875, 0.050384521484375, 0.413818359375, 9.3515625, 5.3046875, 5.7265625, 3.87109375, 4.75, 4.55859375, 0.52392578125, 0.275146484375, 7.48828125, 7.1015625, 16.28125, 7.3046875, 1.607421875, 4.33984375, 0.27783203125, 2.552734375, 7.796875, 0.1439208984375, 13.1796875, 14.6640625, 1.291015625, 2.693359375, 0.0364990234375, 2.52734375, 6.08984375, 7.27734375, 2.80078125, 4.0625, 4.2578125, 0.143798828125, 1.56640625, 0.390869140625, 0.001773834228515625, 1.177734375, 0.5498046875, 4.63671875, 10.109375, 0.28857421875, 0.01395416259765625, 0.0037784576416015625, 0.28564453125, 0.97265625, 2.04296875, 4.359375, 3.5859375, 2.158203125, 5.35546875, 4.01171875, 6.94921875, 1.1572265625, 2.06640625, 0.11529541015625, 2.32421875, 5.16015625, 1.3974609375, 2.72265625, 1.9228515625, 11.6875, 1.3388671875, 5.77734375, 0.55517578125, 2.734375, 0.01161956787109375, 6.09765625, 0.56689453125, 0.8583984375, 0.7431640625, 4.06640625, 2.357421875, 0.07830810546875, 0.03314208984375, 2.177734375, 0.321044921875, 0.05548095703125, 0.0262451171875]",-0.5676885020451916
190,0,test,4.146567061492608,1.9527180162306128,2.645266497908192,6.251747261942701,2.944097932163078,3.9882479506923514,63.21660863542488,54.246937207761036,58.729087051530016,95.31119455802522,81.78768994400896,88.54539278538374,4.138236625709725,1.7936875227108668,2.559299012125037,5.630253912530238,2.4403911873617234,3.482039472278962,62.69217415347108,52.26360469688204,57.84237344249534,85.29547503873616,71.1069451658259,78.69710672448345,4.146567061492608,1.9527180162306128,2.645266497908192,6.251747261942701,2.944097932163078,3.9882479506923514,63.21660863542488,54.246937207761036,58.729087051530016,95.31119455802522,81.78768994400896,88.54539278538374,0.7939698492462312,0.00896984924623112,0.00896984924623112,0.6532663316582914,-0.011733668341708636,-0.0017336683417086274,0.5829145728643217,-0.002085427135678275,0.007914572864321734,0.4675767918088737,0.1313993174061433,0.20136518771331058,0.4246575342465754,0.49246231155778897,0.15577889447236182,0.22613065326633164,0.4242424242424242,0.4675767918088737,0.1313993174061433,0.20136518771331058,0.4246575342465754,28.0,17.0,17.0,42.0,21.0,22.0,48.0,16.0,18.0,0.00023682119794693113,0.0005469424843501486,-1.1663875959835442e-05,-0.0003427029913991575,0.00012688698084151184,-1.9278431547142816e-05,"[8.0859375, 4.875, 4.65234375, 2.43359375, 3.9453125, 3.041015625, 1.28515625, 6.52734375, 12.671875, 4.109375, 10.140625, 6.16015625, 5.234375, 0.6689453125, 6.15625, 4.0546875, 8.828125, 4.49609375, 2.111328125, 1.8095703125, 6.52734375, 6.6640625, 10.234375, 8.59375, 4.21484375, 3.466796875, 7.24609375, 6.21875, 6.60546875, 3.578125, 3.552734375, 1.8232421875, 0.046844482421875, 1.74609375, 2.724609375, 7.19921875, 7.87109375, 7.33984375, 0.09173583984375, 6.0, 9.21875, 5.15234375, 5.6171875, 3.634765625, 10.8828125, 9.5546875, 3.4765625, 9.984375, 2.25, 7.484375, 2.244140625, 5.38671875, 4.22265625, 8.4765625, 0.80029296875, 0.9931640625, 8.296875, 3.046875, 7.1875, 3.51953125, 1.4443359375, 0.85693359375, 1.3974609375, 0.00937652587890625, 5.73046875, 3.50390625, 1.751953125, 9.1171875, 1.5576171875, 11.125, 4.99609375, 4.44921875, 5.40625, 4.8828125, 3.029296875, 8.2734375, 2.779296875, 7.5078125, 4.42578125, 0.48876953125, 3.544921875, 6.59375, 3.8671875, 0.7421875, 5.234375, 1.6494140625, 0.0190277099609375, 6.7890625, 6.82421875, 6.96484375, 0.62548828125, 1.49609375, 5.59375, 1.396484375, 7.28515625, 0.14697265625, 0.97509765625, 1.3994140625, 5.96875, 5.1796875, 9.2734375, 4.8125, 5.30859375, 3.443359375, 4.46875, 6.71484375, 1.48046875, 4.23828125, 4.30078125, 3.072265625, 1.9150390625, 1.4794921875, 6.3359375, 0.01076507568359375, 0.31689453125, 1.546875, 4.83984375, 8.4296875, 0.0380859375, 0.054412841796875, 0.0733642578125, 1.125, 7.2578125, 0.0036773681640625, 6.90625, 9.484375, 6.90625, 0.6279296875, 2.52734375, 2.314453125, 0.39404296875, 7.23046875, 0.345703125, 0.06268310546875, 0.29833984375, 0.9208984375, 0.309326171875, 0.00603485107421875, 6.24609375, 0.2548828125, 0.060333251953125, 1.3037109375, 3.55859375, 0.416259765625, 0.69677734375, 0.027618408203125, 6.2421875, 0.88134765625, 1.1884765625, 10.5390625, 0.01467132568359375, 0.4892578125, 1.0439453125, 0.9599609375, 3.4609375, 2.1953125, 7.0546875, 5.91796875, 4.1484375, 8.234375, 9.4375, 7.515625, 2.408203125, 1.091796875, 8.390625, 0.50439453125, 0.005367279052734375, 7.19140625, 2.552734375, 7.91796875, 8.7890625, 4.66015625, 2.5859375, 0.57177734375, 7.1171875, 2.369140625, 4.14453125, 0.7275390625, 5.4453125, 1.505859375, 2.40234375, 3.853515625, 6.90625, 1.6953125, 5.00390625, 3.21875, 5.296875, 0.016632080078125, 0.5146484375, 0.0321044921875, 6.1171875, 0.018096923828125, 10.1015625, 8.7265625, 5.828125, 6.3828125, 6.09765625, 6.0703125, 12.46875, 0.121337890625, 1.556640625, 0.94384765625, 0.60693359375, 5.4296875, 1.662109375, 5.5234375, 3.029296875, 6.77734375, 0.314208984375, 3.091796875, 3.01171875, 0.95947265625, 1.7158203125, 1.806640625, 3.16796875, 0.87646484375, 2.6328125, 0.46044921875, 9.1953125, 3.640625, 4.3125, 13.53125, 6.80078125, 2.98828125, 8.3515625, 1.1259765625, 8.4765625, 5.26953125, 0.001148223876953125, 1.1640625, 0.005474090576171875, 0.307861328125, 0.0496826171875, 2.84375, 7.2109375, 1.755859375, 4.421875, 6.70703125, 7.6015625, 4.31640625, 1.9443359375, 11.0, 3.974609375, 2.93359375, 6.328125, 0.67724609375, 12.4140625, 1.7490234375, 7.10546875, 2.091796875, 3.31640625, 0.0153961181640625, 0.387939453125, 1.2333984375, 5.703125, 5.09375, 3.751953125, 4.14453125, 4.60546875, 3.05859375, 3.19921875, 0.0079345703125, 6.9140625, 0.08673095703125, 4.72265625, 4.609375, 10.03125, 2.271484375, 10.6484375, 3.814453125, 1.32421875, 9.7421875, 2.798828125, 7.55859375, 10.046875, 8.1171875, 2.357421875, 4.69921875, 8.90625, 6.73046875, 5.12890625, 0.619140625, 8.515625, 6.5625, 2.1015625, 1.6767578125, 6.18359375, 6.48046875, 6.53125, 1.98828125, 0.0775146484375, 6.1640625, 0.04888916015625]",-0.740390107086494
338,0,test,3.7935988148373943,1.7399316269068015,2.3848549218238313,6.2145138479902045,2.850282730919694,3.906768917987723,44.41595780273493,36.61951804693252,40.3251441269065,72.76035192684866,59.98855259004076,66.05895320789288,3.6261809033964147,1.6394564780184135,2.2781112009518445,5.710521107710889,2.581821225225848,3.5875766944123537,37.5690624076613,30.27745201930138,33.719075674180665,59.163877807340626,47.68102680204941,53.10090657351286,3.8031900203035724,1.7396117739585897,2.396605931635465,6.230225756944668,2.8497587612874264,3.9260189274817816,44.844009866229314,36.96991495385154,40.762022013098424,73.46156879402038,60.56255804940153,66.77462816619412,0.7587939698492463,-0.001206030150753712,-0.016206030150753725,0.6231155778894473,-0.006884422110552735,-0.0018844221105527303,0.5276381909547738,0.0026381909547738003,-0.007361809045226098,0.46370967741935487,0.12165736353605505,0.19293219752659352,0.4655870445344129,0.44723618090452266,0.11640911323534975,0.19181047138866292,0.43939393939393945,0.46370967741935487,0.11964529110144739,0.19695364524777315,0.4736842105263158,25.0,9.0,9.0,36.0,6.0,6.0,49.0,15.0,15.0,-0.00023536159926526885,5.2130093030895166e-05,-0.00011948708043697822,-3.085650767697956e-05,-0.00010133182060556578,-0.00011602607612637428,"[3.97265625, 7.73828125, 0.04876708984375, 0.060577392578125, 7.94921875, 4.171875, 1.5712890625, 12.1953125, 2.26953125, 5.46875, 2.263671875, 6.65625, 2.06640625, 1.26953125, 5.51171875, 0.346435546875, 3.2734375, 2.349609375, 0.308349609375, 0.88623046875, 7.37890625, 0.74560546875, 1.3681640625, 1.6611328125, 7.76171875, 0.63037109375, 4.828125, 1.6806640625, 3.048828125, 2.255859375, 4.25390625, 1.1455078125, 0.5400390625, 2.236328125, 5.640625, 4.69140625, 2.48828125, 2.421875, 0.04046630859375, 4.0078125, 1.998046875, 3.0703125, 6.55859375, 4.25390625, 7.49609375, 1.7275390625, 6.27734375, 5.80859375, 2.365234375, 3.126953125, 8.0078125, 1.193359375, 0.5478515625, 10.6953125, 0.5185546875, 1.02734375, 5.41015625, 3.716796875, 1.5009765625, 6.9765625, 11.75, 2.048828125, 3.576171875, 6.74609375, 1.8291015625, 0.72265625, 3.68359375, 7.59375, 0.64013671875, 5.23828125, 4.73828125, 0.20166015625, 3.068359375, 4.17578125, 7.1171875, 4.7578125, 3.857421875, 1.7783203125, 5.90234375, 0.024627685546875, 12.40625, 4.15625, 2.484375, 3.9296875, 4.4453125, 1.234375, 7.08984375, 6.9140625, 7.61328125, 0.6015625, 8.765625, 8.296875, 0.398193359375, 6.51953125, 9.078125, 1.23046875, 0.60205078125, 1.2314453125, 4.265625, 0.338134765625, 3.15234375, 8.9140625, 0.1114501953125, 1.115234375, 1.6005859375, 1.48828125, 3.43359375, 0.53125, 6.22265625, 6.375, 6.03125, 2.80078125, 1.1767578125, 8.2578125, 3.796875, 7.10546875, 8.609375, 0.52001953125, 11.796875, 1.5068359375, 0.359130859375, 0.4501953125, 3.177734375, 1.8564453125, 0.309814453125, 1.7373046875, 9.21875, 1.931640625, 4.58984375, 5.6640625, 3.107421875, 6.765625, 5.296875, 3.794921875, 1.9765625, 4.31640625, 1.587890625, 3.138671875, 5.77734375, 0.2279052734375, 5.5859375, 9.78125, 3.369140625, 6.09765625, 6.23828125, 0.6142578125, 5.34765625, 2.529296875, 5.69921875, 4.703125, 7.75390625, 5.30859375, 0.7275390625, 0.78076171875, 0.013458251953125, 6.14453125, 0.9130859375, 0.7509765625, 0.00021827220916748047, 0.0004506111145019531, 2.197265625, 8.140625, 3.064453125, 5.05859375, 0.00389862060546875, 0.73095703125, 2.14453125, 7.65234375, 0.1988525390625, 3.875, 2.654296875, 3.974609375, 9.125, 3.755859375, 6.14453125, 0.0292205810546875, 2.5234375, 1.1435546875, 2.79296875, 0.004913330078125, 0.4072265625, 6.3515625, 3.708984375, 3.4140625, 7.32421875, 0.00128173828125, 5.28125, 2.62890625, 5.3046875, 4.95703125, 1.603515625, 1.673828125, 4.328125, 0.77490234375, 0.0029773712158203125, 9.6796875, 0.1287841796875, 0.0595703125, 0.04803466796875, 2.716796875, 0.76171875, 0.73486328125, 0.0015096664428710938, 7.84375, 2.314453125, 2.28125, 3.041015625, 5.73828125, 4.62109375, 7.41015625, 4.29296875, 7.5703125, 8.546875, 3.734375, 7.1484375, 0.43115234375, 6.48046875, 10.4296875, 1.509765625, 3.52734375, 4.84765625, 7.59375, 6.0390625, 2.841796875, 7.171875, 0.0357666015625, 6.2421875, 3.580078125, 2.470703125, 5.7109375, 1.1025390625, 5.51171875, 2.6015625, 5.6796875, 5.953125, 5.79296875, 4.1484375, 5.61328125, 1.53515625, 1.2763671875, 5.8203125, 5.84375, 0.188720703125, 5.53515625, 7.7578125, 5.70703125, 0.95849609375, 4.5]",-0.7057293216066975
