text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
75,0,test,3.525452888767484,1.6467368276564094,2.2429043164315594,6.69836048865822,3.128799972547178,4.261518201219963,33.96915438155707,27.424058419705,30.363336669066886,64.54139332495843,52.1057109974395,57.690339671227086,3.5522091089181567,1.6152726091384721,2.238535763126281,5.970099342719592,2.7147438809049955,3.76224498004417,34.890308907639934,27.952843451398206,31.170496102604464,58.63917463468897,46.97956882587934,52.3873884077386,3.525452888767484,1.6467368276564094,2.2429043164315594,6.69836048865822,3.128799972547178,4.261518201219963,33.96915438155707,27.424058419705,30.363336669066886,64.54139332495843,52.1057109974395,57.690339671227086,0.7587939698492463,-0.006206030150753716,-0.001206030150753712,0.6030150753768844,-0.006984924623115618,-0.011984924623115623,0.507537688442211,-0.0024623115577889765,0.007537688442211032,0.45070422535211263,0.11502759969306164,0.19075106375960682,0.4204946996466431,0.44221105527638194,0.11389025327136937,0.1784381003515072,0.40909090909090906,0.45070422535211263,0.11502759969306164,0.19075106375960682,0.4204946996466431,22.0,12.0,12.0,38.0,18.0,19.0,43.0,14.0,13.0,0.00019298571415129817,0.0002943470558602488,-4.664980663501524e-05,-0.025367740062698374,-0.024698815446659417,-0.024882158458932047,"[7.4453125, 8.921875, 9.125, 1.9501953125, 4.1796875, 6.04296875, 0.17529296875, 1.234375, 2.802734375, 0.2578125, 3.451171875, 3.521484375, 1.5888671875, 2.25, 5.70703125, 5.78125, 5.64453125, 1.8046875, 9.078125, 3.220703125, 3.01953125, 3.3671875, 8.3671875, 7.4453125, 3.478515625, 4.65625, 1.5849609375, 3.037109375, 1.361328125, 4.5625, 8.6640625, 3.669921875, 0.634765625, 3.24609375, 2.513671875, 7.28125, 1.923828125, 6.09375, 1.568359375, 6.87109375, 7.19140625, 0.1439208984375, 3.033203125, 4.4609375, 1.3798828125, 6.84375, 7.15625, 4.78125, 6.81640625, 0.332763671875, 2.31640625, 2.375, 0.341796875, 2.099609375, 5.9609375, 4.25390625, 1.1376953125, 5.3125, 0.057708740234375, 1.62109375, 3.81640625, 1.2041015625, 6.2578125, 0.69873046875, 0.75927734375, 0.8076171875, 1.9169921875, 4.0, 6.109375, 1.51953125, 4.7890625, 0.0748291015625, 10.921875, 1.3896484375, 7.1484375, 5.61328125, 0.07904052734375, 1.2109375, 4.71875, 6.12890625, 0.285888671875, 6.296875, 5.18359375, 0.0243988037109375, 3.115234375, 8.5234375, 1.9951171875, 1.26171875, 4.80078125, 6.51171875, 10.2265625, 1.09765625, 3.697265625, 0.002048492431640625, 1.8779296875, 1.458984375, 2.12109375, 4.20703125, 5.84765625, 4.14453125, 5.03125, 1.609375, 1.430511474609375e-06, 4.62890625, 1.430511474609375e-06, 0.0003123283386230469, -0.0, 2.86102294921875e-06, 2.193450927734375e-05, 2.384185791015625e-05, 0.0003371238708496094, 0.00010132789611816406, 0.351806640625, 9.8046875, 3.6484375, 5.09375, 1.7431640625, 10.5078125, 0.002971649169921875, 2.48046875, 8.3515625, 2.673828125, 2.015625, 1.79296875, 7.66796875, 7.1796875, 8.7734375, 0.1640625, 6.04296875, 11.703125, 2.220703125, 0.14794921875, 5.4453125, 3.0859375, 7.0234375, 6.0234375, 8.9453125, 9.9296875, 8.7890625, 0.07293701171875, 7.8671875, 0.7265625, 7.390625, 3.80078125, 2.294921875, 2.193359375, 9.390625, 2.83203125, 1.8291015625, 6.36328125, 3.609375, 2.3671875, 2.865234375, 0.9140625, 0.751953125, 1.9248046875, 5.5859375, 5.02734375, 0.61572265625, 5.3828125, 7.73046875, 1.833984375, 6.37890625, 2.31640625, 1.771484375, 0.6025390625, 3.87890625, 0.32958984375, 2.8359375, 3.119140625, 5.07421875, 0.06365966796875, 4.6953125, 1.35546875, 7.234375, 3.125, 2.650390625, 6.85546875, 4.5234375, 3.748046875, 0.1688232421875, 7.2890625, 4.10546875, 1.7841796875, 0.465087890625, 5.38671875, 4.984375, 7.484375, 1.8330078125, 5.0067901611328125e-05, 4.1484375, 6.079673767089844e-06, 2.6226043701171875e-05, 4.76837158203125e-07, 2.384185791015625e-07, 0.0001722574234008789, 2.181529998779297e-05, 0.00020968914031982422, 0.00011861324310302734, 0.340087890625, 12.3359375, 2.875, 3.576171875, 6.75, 0.9501953125, 0.055572509765625, 1.986328125, 10.03125, 0.188720703125, 3.51953125, 6.2578125, 1.2626953125, 4.296875, 5.99609375, 5.0390625, 2.5859375, 9.0859375, 7.65234375, 0.1473388671875, 4.20703125, 4.3125, 1.28125, 4.9453125, 7.46875, 0.383544921875, 2.603515625, 0.462646484375, 8.58306884765625e-06, 3.748046875, 7.987022399902344e-06, 3.2782554626464844e-05, 1.5497207641601562e-06, 1.1920928955078125e-07, 5.7578086853027344e-05, 7.152557373046875e-06, 4.696846008300781e-05, 1.4424324035644531e-05, 0.43701171875, 4.92578125, 6.1171875, 5.0703125, 0.908203125, 1.58203125, 8.5, 4.375, 4.1796875, 3.216796875, 10.5703125, 0.170654296875, 2.158203125, 8.078125, 2.4140625, 1.9404296875, 7.01171875, 5.1875, 0.0222015380859375, 2.630859375, 6.85546875, 0.01364898681640625, 3.669921875, 1.5361328125, 9.6796875, 4.34765625, 0.78076171875, 6.26953125, 1.7421875, 1.9990234375, 3.994140625, 0.01070404052734375, 3.736328125, 7.21875, 1.1708984375, 7.64453125, 2.431640625, 4.0390625, 1.7294921875, 4.44921875, 0.0330810546875, 0.83251953125, 7.97265625, 2.080078125, 4.89453125, 5.66796875, 1.138671875]",-0.36914154215597783
102,0,test,3.758686630417117,1.750484395013765,2.347598101458883,6.09693935980451,2.8394485244700025,3.808022501785049,42.892055847960336,35.4421437350034,38.79163945030032,69.5749045440752,57.490454081778765,62.923647712987155,3.7324957871556883,1.6589888023613395,2.3300388486318084,5.742301211008751,2.5522904651712914,3.5846751517412434,41.783260263518486,33.83059612100631,37.71808466992059,64.28193886695152,52.04707095539433,58.02782256910861,3.758686630417117,1.750484395013765,2.347598101458883,6.09693935980451,2.8394485244700025,3.808022501785049,42.892055847960336,35.4421437350034,38.79163945030032,69.5749045440752,57.490454081778765,62.923647712987155,0.7839195979899498,0.003919597989949786,-0.006080402010050223,0.6633165829145728,0.0033165829145729298,0.008316582914572823,0.5025125628140703,-0.01748743718592971,0.007512562814070312,0.44244604316546765,0.1031282693773169,0.17450345943341028,0.42599277978339345,0.4371859296482412,0.09132126799410589,0.16506572931435137,0.4242424242424242,0.44244604316546765,0.1031282693773169,0.17450345943341028,0.42599277978339345,24.0,1.0,-1.0,35.0,-1.0,0.0,43.0,-1.0,0.0,-9.994019149379337e-06,0.0002098230051147638,6.573200633597789e-05,-0.009581914393505642,-0.009296334609760315,-0.008964112802374302,"[8.1171875, 6.984375, 1.017578125, 2.248046875, 0.282470703125, 0.0390625, 8.821487426757812e-06, 3.826171875, 0.0029582977294921875, 0.0008568763732910156, 5.42578125, 2.9921875, 4.88671875, 2.232421875, 7.7890625, 2.23828125, 1.396484375, 0.284423828125, 2.361328125, 12.125, 5.484375, 4.0703125, 4.66015625, 2.05859375, 6.640625, 0.873046875, 5.32421875, 8.125, 9.484375, 2.244140625, 7.16015625, 0.21826171875, 5.796875, 4.85546875, 3.09375, 1.1435546875, 9.1328125, 4.828125, 4.57421875, 2.091796875, 9.953125, 1.6025390625, 8.1796875, 5.41015625, 4.00390625, 2.9140625, 9.6484375, 1.498046875, 3.4296875, 3.703125, 1.802734375, 6.3125, 10.390625, 0.4267578125, 2.560546875, 8.1640625, 4.78125, 3.107421875, 4.24609375, 1.775390625, 6.1484375, 2.55078125, 2.73046875, 7.359375, 0.009674072265625, 0.8115234375, 6.91015625, 6.44921875, 10.578125, 4.8125, 5.38671875, 6.828125, 2.888671875, 2.353515625, 0.021026611328125, 0.020263671875, 3.08203125, 3.853515625, 1.796875, 4.47265625, 6.39453125, 0.040008544921875, 0.916015625, 1.3486328125, 2.96875, 0.043182373046875, 9.4375, 1.95703125, 4.91015625, 5.4140625, 3.01171875, 0.419189453125, 3.849609375, 6.3515625, 1.30078125, 3.6953125, 5.875, 5.23828125, 3.072265625, 3.529296875, 4.09375, 8.4609375, 3.791015625, 7.44140625, 3.55078125, 4.390625, 5.03125, 0.994140625, 1.4375, 9.15625, 13.375, 0.3046875, 0.051361083984375, 0.05291748046875, 2.537109375, 5.04296875, 2.94921875, 4.4453125, 2.828125, 6.3515625, 4.140625, 0.0007991790771484375, 0.01413726806640625, 0.0026645660400390625, 0.00040531158447265625, 0.0019235610961914062, 0.65966796875, 2.568359375, 1.239776611328125e-05, 0.0190887451171875, 0.0073394775390625, 0.00037217140197753906, 0.016082763671875, 1.0146484375, 0.49267578125, 3.00390625, 1.779296875, 2.958984375, 2.31640625, 0.61328125, 2.330078125, 8.171875, 0.425537109375, 6.03515625, 3.14453125, 7.29296875, 7.32421875, 1.5458984375, 3.697265625, 4.359375, 9.5078125, 8.1328125, 4.23828125, 6.9296875, 5.5078125, 4.63671875, 1.947265625, 5.55859375, 12.484375, 3.150390625, 1.44140625, 6.31640625, 2.28515625, 6.6953125, 0.1251220703125, 2.841796875, 5.1640625, 5.82421875, 7.953125, 1.5361328125, 8.828125, 0.810546875, 10.0625, 3.15234375, 1.2333984375, 7.83984375, 0.1240234375, 3.66015625, 6.6328125, 1.8359375, 0.94677734375, 7.57421875, 0.61083984375, 4.45703125, 3.78125, 1.6787109375, 1.720703125, 0.00031828880310058594, 4.9765625, 2.826171875, 2.587890625, 0.43310546875, 4.82421875, 1.591796875, 1.90625, 8.5703125, 0.36474609375, 0.81103515625, 10.4921875, 0.1641845703125, 13.734375, 4.86328125, 2.091796875, 1.0126953125, 3.853515625, 6.2890625, 6.34375, 6.1953125, 8.453125, 2.69140625, 4.671875, 0.0718994140625, 4.87890625, 3.248046875, 1.5478515625, 0.00153350830078125, 0.01258087158203125, 0.0023555755615234375, 0.0001550912857055664, 0.0037212371826171875, 1.1435546875, 0.69482421875, 3.599609375, 2.16796875, 0.0204620361328125, 7.63671875, 3.490234375, 2.064453125, 4.2734375, 5.625, 0.060882568359375, 7.421875, 1.349609375, 4.5703125, 6.0703125, 0.89990234375, 8.3984375, 0.81689453125, 9.890625, 1.6494140625, 3.580078125, 2.767578125, 4.23828125, 4.3125, 1.66015625, 3.03515625, 7.8359375, 10.9375, 2.29296875, 11.484375, 7.1640625, 0.040618896484375, 1.404296875, 7.52734375, 1.1015625, 9.25, 0.88232421875, 1.07421875, 0.0012798309326171875, 0.00446319580078125, 0.001277923583984375, 4.982948303222656e-05, 0.00026226043701171875, 1.326171875, 0.98291015625, 7.44921875, 6.484375, 0.15478515625, 4.8203125, 2.65234375, 7.875, 5.86328125, 0.05712890625, 10.9765625, 8.4296875, 4.3828125, 4.6171875, 0.580078125]",-0.5360297277676973
