text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
454,0,test,4.004115209039652,1.8430372139548785,2.534188076685624,6.698708462921681,3.0833201189433814,4.2395850842665155,54.823295776873,46.142805634574216,50.4743775427905,91.71696023049194,77.19488238236944,84.44141148668095,3.867739231742207,1.6602062190867626,2.3677519435521583,6.2382890834551725,2.6777519662689717,3.818954747664771,47.834121882408674,38.74086612989725,43.352489782088234,77.15180948775593,62.48526795144718,69.92337061627134,4.039604244592055,1.8716367733417973,2.574908279559848,6.758080056990481,3.131165922697598,4.307708190961758,56.80385792254049,48.06335726716767,52.47763020671655,95.03035350563377,80.40788071111069,87.79276499991573,0.7638190954773869,-0.0061809045226131065,-0.001180904522613102,0.6582914572864322,0.003291457286432209,0.018291457286432222,0.5125628140703518,-0.01743718592964827,-0.012437185929648265,0.4528301886792453,0.12702981203141106,0.19687033924386266,0.4696969696969697,0.44221105527638194,0.08882759662976536,0.1684214058606891,0.43939393939393945,0.46037735849056605,0.12704402515723268,0.199398688478019,0.4734848484848485,25.0,6.0,7.0,37.0,7.0,8.0,47.0,7.0,8.0,-0.00042578382933591385,-0.00042523025629854393,-8.662542079289799e-07,-0.0001486651793047855,0.00023534568223659846,7.884916357880911e-05,"[6.01953125, 6.421875, 1.8369140625, 0.379638671875, 10.6171875, 6.4765625, 1.7314453125, 5.50390625, 0.9794921875, 12.859375, 1.46875, 4.0546875, 5.12109375, 0.52001953125, 2.044921875, 3.2109375, 0.0229644775390625, 0.1451416015625, 0.74365234375, 4.390625, 8.8515625, 2.697265625, 1.6123046875, 4.26171875, 6.0390625, 6.734375, 2.1015625, 8.4453125, 0.2330322265625, 0.0985107421875, 8.859375, 5.19921875, 2.994140625, 0.5927734375, 9.125, 0.791015625, 4.96875, 2.712890625, 5.234375, 0.0726318359375, 3.626953125, 3.51171875, 7.57421875, 1.3095703125, 2.96484375, 0.9111328125, 6.17578125, 9.7890625, 1.1416015625, 9.578125, 5.2734375, 2.505859375, 0.60791015625, 5.53515625, 4.71875, 1.59765625, 8.359375, 2.765625, 3.115234375, 4.953125, 1.9013671875, 0.17236328125, 1.138671875, 4.2421875, 4.0703125, 0.1416015625, 0.034210205078125, 10.2421875, 0.0307159423828125, 5.91015625, 6.6875, 6.41796875, 0.06549072265625, 0.0082855224609375, 7.6953125, 3.13671875, 5.390625, 7.22265625, 3.22265625, 2.466796875, 0.52587890625, 6.44921875, 1.890625, 4.44140625, 5.1484375, 8.140625, 4.5234375, 2.705078125, 0.0031528472900390625, 0.325927734375, 0.317626953125, 4.67578125, 0.0167694091796875, 7.46875, 9.1328125, 7.85546875, 2.947265625, 3.30078125, 11.203125, 1.4697265625, 0.0284271240234375, 0.814453125, 0.24755859375, 0.1466064453125, 8.5, 6.23828125, 4.28125, 3.048828125, 3.35546875, 2.6640625, 5.4140625, 0.2171630859375, 5.71875, 1.7265625, 0.8662109375, 6.76953125, 1.599609375, 0.72412109375, 0.0025844573974609375, 2.2109375, 9.8984375, 0.217041015625, 3.607421875, 2.634765625, 7.05859375, 3.966796875, 3.841796875, 10.53125, 2.8984375, 1.6826171875, 1.9423828125, 0.143310546875, 0.051849365234375, 2.69140625, 2.033203125, 5.95703125, 2.96484375, 0.91748046875, 2.17578125, 7.3828125, 0.1712646484375, 5.19921875, 8.0, 9.375, 4.35546875, 0.52490234375, 2.298828125, 1.619140625, 1.080078125, 7.5859375, 0.72802734375, 0.454345703125, 5.06640625, 5.140625, 3.994140625, 7.20703125, 0.26318359375, 0.916015625, 3.09375, 2.833984375, 0.9462890625, 0.56298828125, 2.990234375, 0.08172607421875, 1.34375, 8.75, 0.06390380859375, 5.625, 4.2890625, 6.86328125, 1.669921875, 3.07421875, 5.73046875, 2.353515625, 7.30078125, 9.125, 1.1201171875, 9.515625, 9.0703125, 3.09765625, 7.4921875, 9.859375, 1.9814453125, 1.216796875, 9.609375, 5.33203125, 2.796875, 1.4873046875, 7.46875, 0.556640625, 5.78125, 0.09112548828125, 8.8515625, 0.039031982421875, 3.935546875, 6.03515625, 6.00390625, 5.046875, 7.09765625, 4.53515625, 0.11700439453125, 0.01067352294921875, 0.58154296875, 8.1484375, 0.92431640625, 5.3984375, 0.474853515625, 3.8984375, 4.51171875, 2.263671875, 11.2578125, 0.7275390625, 3.2890625, 5.546875, 0.0804443359375, 7.921875, 6.22265625, 2.365234375, 9.9921875, 2.142578125, 1.6611328125, 4.85546875, 3.388671875, 6.5390625, 0.201416015625, 3.955078125, 9.03125, 5.94140625, 7.75390625, 10.546875, 0.338623046875, 7.64453125, 8.078125, 1.0263671875, 2.171875, 7.46484375, 0.354736328125, 6.19921875, 8.0078125, 0.1751708984375, 8.234375, 6.28125, 2.30859375, 4.08203125, 1.1796875, 8.125, 10.390625, 7.00390625, 4.05859375, 9.2578125, 8.4375, 8.1875, 6.578125, 1.4052734375, 0.38525390625, 2.484375, 0.9482421875, 1.10546875, 0.00354766845703125, 2.193359375, 3.134765625, 8.375, 3.341796875, 6.71875, 4.859375]",-0.5424364953670864
270,0,test,3.7674298303528926,1.7556054489800963,2.3911053483660476,6.241895576916035,2.908695418428562,3.961594660014754,43.268713866658146,35.7917681543036,39.30839524522769,71.68780995659338,59.299970906538505,65.12633531753701,3.968987624848907,1.7654545968462374,2.4786223313811258,5.752155978041895,2.5586298505017933,3.592206277363951,52.930917760115534,43.87396224246682,48.49220110302531,76.7114750146602,63.585452525314224,70.27855232322509,3.7674298303528926,1.7556054489800963,2.3911053483660476,6.241895576916035,2.908695418428562,3.961594660014754,43.268713866658146,35.7917681543036,39.30839524522769,71.68780995659338,59.299970906538505,65.12633531753701,0.8190954773869347,0.0040954773869347205,-0.0009045226130653949,0.7035175879396984,0.023517587939698492,-0.001482412060301641,0.5226130653266332,-0.002386934673366814,0.0026130653266331905,0.4193548387096774,0.07767326446996359,0.14879464800645925,0.38129496402877694,0.4321608040201005,0.09381493935844631,0.15336280735899865,0.41414141414141414,0.4193548387096774,0.07767326446996359,0.14879464800645925,0.38129496402877694,25.0,1.0,2.0,40.0,7.0,7.0,49.0,7.0,6.0,0.00024092590503989824,-1.5452045608526742e-05,0.000140767760072417,-0.004921213126914736,-0.004062336801190725,-0.004784269751719528,"[3.322265625, 9.21875, 5.2265625, 1.7919921875, 0.444580078125, 10.421875, 2.775390625, 9.703125, 6.55078125, 0.72119140625, 4.19921875, 8.0703125, 2.40625, 6.5546875, 1.7265625, 9.4453125, 4.453125, 2.076171875, 3.58984375, 1.9404296875, 1.5908203125, 0.416015625, 4.40234375, 3.240234375, 6.84375, 4.43359375, 0.0038738250732421875, 4.87109375, 3.21875, 4.1640625, 6.078125, 6.36328125, 3.080078125, 6.06640625, 2.919921875, 1.0048828125, 5.28515625, 1.0390625, 2.466796875, 7.11328125, 2.2734375, 4.54296875, 5.421875, 10.296875, 2.384765625, 8.0234375, 2.19140625, 7.22265625, 2.529296875, 0.37109375, 5.37890625, 5.28515625, 1.4853515625, 9.484375, 1.9384765625, 8.421875, 0.05535888671875, 0.0011568069458007812, 2.451171875, 2.416015625, 8.4921875, 4.8046875, 3.98046875, 1.7392578125, 0.015594482421875, 0.0626220703125, 0.03985595703125, 9.34600830078125e-05, 2.59765625, 1.955078125, 2.173828125, 0.08819580078125, 2.134765625, 0.84423828125, 3.2109375, 9.671875, 8.0234375, 1.9208984375, 3.408203125, 0.67578125, 2.15234375, 4.9609375, 6.93359375, 3.044921875, 4.19140625, 3.623046875, 8.4921875, 2.80078125, 5.4296875, 0.94580078125, 10.9140625, 5.3515625, 1.93359375, 0.1890869140625, 7.65625, 1.587890625, 9.21875, 7.7578125, 6.6171875, 0.71435546875, 3.8125, 0.91162109375, 8.65625, 1.32421875, 1.990234375, 0.552734375, 5.078125, 3.7734375, 2.453125, 6.453125, 2.103515625, 8.2265625, 2.236328125, 2.38671875, 0.08673095703125, 0.04638671875, 1.65625, 8.484375, 2.642578125, 1.251953125, 0.96826171875, 1.9599609375, 5.48828125, 1.44921875, 2.84375, 1.1630859375, 4.54296875, 0.011474609375, 0.036529541015625, 0.0161590576171875, 0.001434326171875, 0.2196044921875, 5.62109375, 4.51171875, 0.3828125, 1.373046875, 0.0506591796875, 1.537109375, 1.3525390625, 2.3828125, 3.849609375, 3.298828125, 9.6640625, 0.86865234375, 1.0341796875, 0.00048542022705078125, 2.458984375, 5.703125, 6.13671875, 8.09375, 8.234375, 6.9296875, 0.716796875, 9.9453125, 2.80078125, 8.40625, 1.1865234375, 8.84375, 7.984375, 0.417724609375, 8.9375, 5.6953125, 8.140625, 7.73828125, 2.7109375, 3.78515625, 6.26171875, 3.30078125, 4.87109375, 8.015625, 0.802734375, 1.7109375, 4.48828125, 2.521484375, 0.004825592041015625, 1.900390625, 1.318359375, 4.2109375, 10.46875, 8.65625, 2.16015625, 2.24609375, 3.138671875, 4.01171875, 4.0703125, 12.140625, 0.422119140625, 5.25390625, 3.94921875, 1.8037109375, 6.39453125, 4.77734375, 2.80078125, 2.99609375, 10.734375, 7.04296875, 4.78125, 7.25390625, 7.359375, 2.1796875, 8.9140625, 0.0262298583984375, 4.4921875, 2.501953125, 3.880859375, 0.5498046875, 1.830078125, 3.419921875, 2.712890625, 3.1484375, 2.40234375, 0.50390625, 11.3125, 9.484375, 7.21875, 0.01152801513671875, 6.171875, 0.53759765625, 1.65625, 7.76171875, 0.9755859375, 1.1025390625, 0.0029582977294921875, 1.4580078125, 4.76953125, 3.57421875, 0.02423095703125, 6.515625, 0.2900390625, 2.703125, 9.546875, 4.421875, 11.390625, 0.52099609375, 0.109130859375, 3.392578125, 2.818359375, 5.4921875, 0.779296875, 1.4228515625, 7.25, 8.546875, 1.9443359375, 1.298828125, 2.30078125, 8.859375, 2.837890625, 0.0011339187622070312, 8.625, 0.9638671875, 4.625, 6.69921875, 2.03125, 0.0017824172973632812, 2.013671875, 1.216796875, 6.66796875, 1.83203125, 3.826171875, 0.26953125, 9.03125, 4.14453125, 5.6640625, 3.3828125, 1.951171875, 3.220703125, 2.083984375, 3.171875, 2.515625, 8.6015625, 0.1881103515625, 0.028106689453125, 0.07489013671875, 0.00615692138671875, 1.8525390625, 1.29296875, 2.791015625, 0.00945281982421875, 0.0020618438720703125]",-0.5751295072630742
120,0,test,2.5647846598343307,1.006148642736426,1.2689883609235353,5.4368091487113155,2.1328255083006527,2.6899909525827024,12.997859107151147,8.245524388064819,9.34395469105145,27.55275341984644,17.47879388511657,19.807237287801772,2.5846392018112105,0.9336719124793489,1.3660953198472037,4.92312228916421,1.7784226904368547,2.602086323518483,13.258504582459715,8.046485662504375,9.876245404838134,25.254294442780406,15.326639357151189,18.811896009215488,2.5840990682908127,1.031600426576185,1.4463217279980147,5.06686091821728,2.022745934463108,2.835924956858853,13.251345153402251,8.528087975269077,10.13151881253835,25.983029712553435,16.721741127978586,19.865723161839902,0.5628140703517588,0.002814070351758735,-0.0021859296482411583,0.4723618090452262,-0.0026381909547738003,-0.007638190954773805,0.3467336683417085,-0.0182663316582915,-0.003266331658291488,0.3694581280788177,0.07917522524978948,0.10455099220393993,0.37037037037037035,0.38190954773869346,0.0786514023752849,0.11813659281381872,0.3737373737373737,0.3712374581939799,0.07073662346943899,0.12429641258775082,0.37583892617449666,22.0,9.0,10.0,33.0,11.0,12.0,42.0,12.0,12.0,0.00022912580985380584,0.00033347926087338395,5.849840417625675e-05,-0.04460483186806563,-0.045930194355532805,-0.0455672774807061,"[2.892578125, 2.212890625, 0.25, 0.0423583984375, 3.719329833984375e-05, 0.7880859375, 0.01218414306640625, 0.01407623291015625, 6.58203125, 3.919921875, 3.044921875, 6.41015625, 7.00390625, 3.130859375, 1.828125, 1.2939453125, 4.8125, 0.70166015625, 0.7978515625, 0.0018167495727539062, 0.168212890625, 0.1710205078125, 2.06640625, 3.48828125, 10.625, 2.29296875, 1.9931640625, 9.34375, 2.072265625, 5.04296875, 3.748046875, 3.974609375, 0.51611328125, 0.00742340087890625, 0.90673828125, 7.16015625, 4.76171875, 0.0034770965576171875, 5.78125, 0.271240234375, 2.255859375, 0.299072265625, 3.689453125, 7.75390625, 2.462890625, 4.5078125, 5.00390625, 4.671875, 5.890625, 3.263671875, 8.609375, 1.3564453125, 5.0078125, 4.46484375, 1.2978515625, 2.125, 0.7802734375, 7.104873657226562e-05, 0.001056671142578125, 0.0003898143768310547, 0.0004458427429199219, -0.0, 1.5497207641601562e-06, 7.43359375, 3.689453125, 0.11712646484375, 1.458984375, 0.03228759765625, 4.76837158203125e-07, 4.112720489501953e-05, 0.00011324882507324219, 0.00016224384307861328, 1.1920928955078125e-07, 7.009506225585938e-05, 10.7265625, 6.7890625, 0.33984375, 0.1964111328125, 2.7265625, 4.5234375, 9.53125, 0.28759765625, 4.3046875, 2.462890625, 5.1171875, 6.25, 0.50439453125, 8.4140625, 2.337890625, 0.0186614990234375, 1.19140625, 0.0016241073608398438, 0.0697021484375, 0.0196685791015625, 2.40625, 2.03125, 1.2353515625, 1.638671875, 5.5625, 8.6015625, 2.35546875, 7.0078125, 7.2578125, 0.303955078125, 4.40625, 6.44140625, 4.7109375, 0.8095703125, 0.0556640625, 6.65625, 3.958984375, 4.078125, 0.02020263671875, 5.91015625, 3.30859375, 4.0531158447265625e-06, 0.0002351999282836914, 6.556510925292969e-06, 5.638599395751953e-05, -0.0, 0.0003540515899658203, 10.015625, 0.65283203125, 0.20654296875, 0.408447265625, 6.875, 6.328125, 2.47265625, 4.46484375, 5.77734375, 7.53125, 0.0948486328125, 0.045135498046875, 2.517578125, 0.02606201171875, 0.0142059326171875, 0.0273590087890625, 9.4453125, 0.0023517608642578125, 2.91015625, 2.0078125, 0.08648681640625, 5.83984375, 1.3232421875, 0.271728515625, 1.6357421875, 1.59375, 5.44140625, 0.046600341796875, 4.42578125, 7.01171875, 0.04730224609375, 0.03973388671875, 6.96484375, 0.492919921875, 1.3876953125, 1.1563301086425781e-05, 0.0010318756103515625, 2.86102294921875e-06, 6.687641143798828e-05, -0.0, 4.76837158203125e-07, 3.916015625, 5.015625, 3.87109375, 2.48828125, 9.015625, 1.8271484375, 8.4296875, 0.291015625, 9.4140625, 0.0273895263671875, 2.12890625, 0.27734375, 7.748603820800781e-06, 8.547306060791016e-05, 5.125999450683594e-06, 5.328655242919922e-05, -0.0, 4.661083221435547e-05, 3.39453125, 0.09686279296875, 1.3798828125, 0.394287109375, 2.96875, 3.953125, 0.328369140625, 1.611328125, 0.032440185546875, 6.99609375, 5.125, 0.039398193359375, 0.0247650146484375, 1.5517578125, 2.40234375, 5.1640625, 0.42138671875, 0.01335906982421875, 4.7734375, 1.779296875, 3.54296875, 3.412109375, 0.6142578125, 1.7529296875, 9.375, 0.708984375, 0.0208587646484375, 0.203369140625, 7.640625, 3.61328125, 1.2783203125, 7.13671875, 0.397705078125, 0.63671875, 1.1682510375976562e-05, 7.56978988647461e-05, 2.1457672119140625e-06, 2.467632293701172e-05, -0.0, 6.4373016357421875e-06, 4.890625, 5.32421875, 7.06640625, 5.1328125, 6.48046875, 0.05096435546875, 2.84765625, 0.9716796875, 2.39453125, 7.09375, 1.22265625, 3.11328125, 0.22265625, -0.0, 1.3113021850585938e-05, 1.3113021850585938e-06, 2.4080276489257812e-05, 1.1920928955078125e-07, 1.7404556274414062e-05, 6.30859375, 6.0078125, 5.85546875, 5.99609375, 0.0789794921875, 1.4375, 0.0252532958984375, -0.0, 2.1219253540039062e-05, 2.7418136596679688e-06, 6.258487701416016e-05, 3.5762786865234375e-07, 0.0009126663208007812, 5.640625, 6.65234375, 0.303466796875, 0.438720703125, 1.52734375, 7.736682891845703e-05, 2.001953125, 8.609375, 1.4697265625, 0.404541015625, 0.3623046875, 1.1240234375, 1.1162109375, 1.734375, 0.06927490234375, 2.193359375, 8.3359375, 0.01226043701171875, 8.859375, 1.375, 6.9609375, 0.37158203125, 3.46484375, 2.33203125, 0.0745849609375, 1.5478515625, 1.5791015625, 1.6083984375, 3.42578125, 7.4375, 0.0178070068359375, 3.44140625, 6.71484375, 1.41796875, 7.2890625, 0.95556640625, 1.7822265625, 5.19921875, 7.01953125, 4.84375, 2.2578125, 0.1844482421875, 6.3046875, 0.1695556640625, 0.78759765625, 2.73046875, 10.0703125, 4.7109375, 0.1678466796875, 3.423828125, 10.9609375, 0.16650390625, 0.040863037109375, 10.1953125, 11.2890625, 1.365234375, 1.0830078125, -0.0, 0.00040435791015625, 1.430511474609375e-06, 6.401538848876953e-05, 1.1920928955078125e-07, 0.0009160041809082031, 8.40625, 5.9453125, 0.06640625, 3.46484375, 8.344650268554688e-07, 0.0015707015991210938, 1.1205673217773438e-05, 6.413459777832031e-05, 1.3113021850585938e-06, 0.002483367919921875, 8.03125, 8.515625, 1.294921875, 0.2509765625, 6.12890625, 0.327392578125, 0.09625244140625, 6.234375, 0.00885009765625, 3.767578125, 5.83203125, 2.962890625, 0.6796875, 0.52783203125, 4.265625, 6.703125, 2.771484375, 1.5380859375, 2.80078125, 0.005615234375, 1.083984375, 6.10546875, 0.437255859375, 0.0202178955078125, 0.00279998779296875, 0.2421875, 2.240234375, 8.1484375, 0.274169921875, 4.85546875, 0.333251953125, 0.5595703125, 0.58154296875, 1.4677734375, 1.849609375, -0.0, 0.0004074573516845703, 1.1920928955078125e-06, 2.4437904357910156e-05, -0.0, 4.684925079345703e-05, 3.05859375, 0.14990234375, 0.40478515625, 1.6103515625, 0.0296173095703125, -0.0, 0.00027942657470703125, 3.2186508178710938e-06, 2.3484230041503906e-05, 1.1920928955078125e-07, 0.00672149658203125, 11.140625, 13.140625, 7.28125, 1.740234375, 0.435546875, 2.609375, 0.01435089111328125, 3.03515625, 5.20703125, 0.01064300537109375, 1.6005859375, 0.022125244140625, 0.0606689453125, 2.05078125, 3.978515625, 0.09857177734375, 6.15625, 3.861328125, 6.1875, 2.537109375, 6.33984375, 9.0703125, 0.00811004638671875, 7.33984375, 2.3515625, 1.2392578125, 3.359375, 6.859375, 2.52734375]",-0.830659018067891
