text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
280,0,test,3.0192381140449283,1.358769777085638,1.746020574294925,6.118350252270939,2.7534858445703665,3.5382321690738423,20.475685602639555,15.213911051666425,16.903357403862767,41.49305600958174,30.830306522689106,34.2538935750235,2.534214885989625,1.0873272213620147,1.4900283175702211,5.171867114264542,2.2190351456367647,3.0408741174902474,12.606529398809045,8.356662499536828,9.765442844870565,25.727611017977644,17.054413264360875,19.9294751936134,2.9397899893215267,1.3419980690003122,1.8386055547543287,5.840642362890451,2.6662213291396935,3.6528587180549583,18.91187419964474,13.969766399834835,15.904147829531636,37.57325999929419,27.754502781128814,31.59764469443372,0.49246231155778897,-0.012537688442211037,0.0024623115577889765,0.4120603015075377,-0.0029396984924623393,0.00706030150753767,0.33668341708542715,-0.013316582914572828,-0.013316582914572828,0.4083769633507853,0.11687369537692915,0.16986278935274035,0.3989501312335958,0.36180904522613067,0.09614488482512817,0.1631446044915731,0.297979797979798,0.4147157190635451,0.14426496781145826,0.20670682028712684,0.3926174496644296,23.0,10.0,10.0,33.0,11.0,14.0,40.0,11.0,11.0,0.001404726659059952,-0.0005557650973369446,0.0003955993187977803,-0.09808647445421226,-0.08613245442140016,-0.09337768718838824,"[2.88671875, 4.2109375, 0.69482421875, 1.36328125, 2.955078125, 5.59765625, 1.1005859375, 4.140625, 6.30859375, 4.515625, 2.171875, 3.138671875, 10.1484375, 7.5390625, 1.0341796875, 0.0008320808410644531, 1.8720703125, 0.0071258544921875, 0.0004634857177734375, 4.8984375, 5.546875, 0.8466796875, 10.6328125, 3.61328125, 10.015625, 3.421875, 1.8994140625, 3.490234375, 4.61328125, 6.69921875, 0.02081298828125, 0.0072784423828125, 8.765625, 0.5400390625, 0.5263671875, 1.71875, 5.015625, 0.53759765625, 2.330078125, 5.71484375, 7.37890625, 3.572265625, 6.9453125, 5.7421875, 0.08441162109375, 3.37890625, 1.0859375, 0.5712890625, 6.1796875, 6.75390625, 8.078125, 2.31640625, 3.08203125, 6.81640625, 0.47119140625, 6.84375, 9.296875, 2.271484375, 1.287109375, 2.359375, 2.083984375, 5.171875, 10.09375, 10.7578125, 3.75, 3.72265625, 0.9873046875, 2.201171875, 6.01171875, 0.0204620361328125, 0.434814453125, 9.796875, 6.6484375, 10.7734375, 0.61865234375, 6.12109375, 7.83203125, 1.970703125, 7.83203125, 3.31640625, 1.9892578125, 6.26953125, 5.27734375, 6.6953125, 3.591796875, 0.392578125, 7.75, 3.689453125, 1.74609375, 1.900390625, 6.62109375, 0.0190887451171875, 0.0287933349609375, 0.00022542476654052734, 0.0029468536376953125, 2.3365020751953125e-05, -0.0, 0.0004379749298095703, 0.0001246929168701172, 0.31982421875, 0.124755859375, 0.0013141632080078125, 0.30078125, 0.0745849609375, 0.184326171875, 3.03125, 6.73046875, 3.18359375, 0.60302734375, 0.0138397216796875, 0.00763702392578125, 0.84912109375, 0.08477783203125, 8.344650268554688e-07, 0.1763916015625, 9.655952453613281e-06, 0.0008702278137207031, 9.441375732421875e-05, -0.0, 2.47955322265625e-05, 5.7816505432128906e-05, 4.601478576660156e-05, 0.011260986328125, 0.0014801025390625, 0.08184814453125, 0.00919342041015625, 0.07269287109375, 1.01171875, 7.86328125, 6.3125, 9.9140625, 6.85546875, 0.3701171875, 0.04071044921875, 1.1920928955078125e-07, 0.05535888671875, 2.6226043701171875e-06, 0.00017201900482177734, 3.600120544433594e-05, -0.0, 6.9141387939453125e-06, 0.00014209747314453125, 4.673004150390625e-05, 0.0008387565612792969, 0.00122833251953125, 0.08489990234375, 0.0142669677734375, 0.18603515625, 0.90478515625, 1.0224609375, 9.1484375, 3.103515625, 4.16015625, 2.083984375, 2.130859375, 2.6640625, 0.9140625, 8.702278137207031e-06, 0.301513671875, 1.4662742614746094e-05, 2.491474151611328e-05, 1.3232231140136719e-05, -0.0, 2.9802322387695312e-06, 4.839897155761719e-05, 4.7206878662109375e-05, 0.00048351287841796875, 0.000514984130859375, 0.0291748046875, 0.0025615692138671875, 0.185791015625, 2.921875, 3.3046875, 1.5244140625, 5.8671875, 0.83251953125, 2.876953125, 0.416015625, 1.7041015625, 9.2109375, 3.806640625, 2.83203125, 0.0170135498046875, 0.021697998046875, 12.1171875, 0.46484375, 0.43115234375, 0.412353515625, 1.728515625, 1.0251998901367188e-05, 0.75, 1.7881393432617188e-06, 2.2292137145996094e-05, 9.298324584960938e-06, -0.0, 1.6689300537109375e-06, 1.8835067749023438e-05, 4.7206878662109375e-05, 0.0005512237548828125, 0.00036406517028808594, 0.0770263671875, 0.0023822784423828125, 0.253173828125, 6.125, 2.3828125, 1.2421875, 4.1484375, 0.369140625, 0.0281982421875, 2.921875, 5.1484375, 2.708984375, 7.125, 2.3984375, 4.34765625, 1.767578125, 0.9736328125, 6.18359375, 5.1484375, 0.303466796875, 9.0625, 0.018585205078125, 4.67578125, 0.0440673828125, 3.6796875, 4.4140625, 1.09375, 12.921875, 3.498046875, 3.94921875, 7.4375, 6.09375, 0.0014896392822265625, 1.0625, 2.384185791015625e-07, 0.0001709461212158203, 1.3232231140136719e-05, -0.0, 8.463859558105469e-06, 1.7642974853515625e-05, 0.00012564659118652344, 0.00029778480529785156, 0.0010271072387695312, 0.041900634765625, 0.0017557144165039062, 0.29248046875, 12.21875, 3.892578125, 7.21484375, 3.5078125, 10.2109375, 5.74609375, 4.1875, 5.30078125, 5.97265625, 0.50927734375, 4.64453125, 6.2734375, 6.765625, 1.392578125, 0.0033969879150390625, 4.23828125, 0.07427978515625, 0.1483154296875, 5.9609375, 7.78515625, 1.9853515625, 1.259765625, 5.77734375, 2.1796875, 7.8359375, 5.94140625, 8.6640625, 5.0859375, 4.40234375, 6.53515625, 1.6630859375, 11.2578125, 1.068359375, 0.148193359375, 10.359375, 2.939453125, 9.7578125, 0.09783935546875, 7.328125, 1.037109375, 6.9765625, 10.0859375, 11.65625, 2.6953125, 8.390625, 7.0390625, 2.3125, 4.10546875, 7.93359375, 0.2431640625, 3.109375, 7.30078125, 8.0546875, 6.31640625, 0.12396240234375, 1.576171875, 1.279296875, 2.990234375, 2.142578125, 6.04296875, 8.6796875, 1.654296875, 2.978515625, 2.693359375, 5.3671875, 2.94921875, 6.12109375, 13.1640625, 2.7109375, 6.64453125, 7.71875, 5.546875, 1.53515625, 3.55078125, 0.00955963134765625, 4.59375, 1.5654296875, 3.984375, 6.83203125, 2.310546875, 5.59375, 2.63671875, 1.01953125, 0.00012600421905517578, 3.48046875, 1.9073486328125e-06, 6.198883056640625e-05, 4.887580871582031e-06, -0.0, 1.3113021850585938e-06, 2.014636993408203e-05, 0.0001289844512939453, 0.00049591064453125, 0.00051116943359375, 0.00470733642578125, 0.0008754730224609375, 0.1824951171875, 0.3896484375, 0.00780487060546875, 9.015625, 2.904296875, 0.1673583984375, 5.62109375, 0.333251953125, 7.08203125, 6.671875, 4.71484375, 14.59375, 0.002956390380859375, 0.81591796875, 3.23828125, 3.349609375, 3.84765625, 0.3935546875, 0.0733642578125, 2.69921875, 6.55859375, 8.1640625, 3.05859375, 2.931640625, 6.0703125, 0.48583984375, 6.66796875, 3.140625, 1.3974609375, 1.2001953125, 4.40234375, 0.331298828125, 4.46875, 3.91796875, 6.140625, 8.2421875, 4.36328125, 6.34375, 2.546875, 2.126953125]",-0.5794624093315366
319,0,test,3.7367231244022405,1.6501795520488098,2.275894684605538,6.096758781919445,2.6923982165006897,3.7133018538300884,41.960266063922624,33.90324758470163,37.65073782931611,68.46148673587375,55.31582500661845,61.430151195199954,3.53763755901375,1.4533619631886312,2.070471402889756,5.571082770100394,2.2887589971474505,3.2605848864405607,34.385589234728094,26.346823178448965,30.048661699881386,54.15053422791826,41.49106012354167,47.320727086427375,3.7453824975418804,1.6527099493114976,2.2777632709822315,6.040939512164323,2.665661208566932,3.6738117273906963,42.32519340548937,34.218642016420134,37.986300491801146,68.26644097659576,55.19135809100022,61.26822659967926,0.7236180904522613,0.013618090452261367,0.0036180904522613577,0.6080402010050252,0.013040201005025231,0.013040201005025231,0.5125628140703518,-0.0024371859296482556,0.007562814070351753,0.4239482200647249,0.09599991634905447,0.16560591651251821,0.43181818181818177,0.4170854271356784,0.08625835946650551,0.14997357404719758,0.40909090909090906,0.4247491638795987,0.09586769476440671,0.16668464775056646,0.4395973154362416,25.0,4.0,3.0,38.0,4.0,5.0,46.0,6.0,6.0,-0.0006210177422014872,0.0002469192358294831,-0.00017604458642876464,0.0004675458078473582,6.49105800478722e-05,-7.53513430460373e-05,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 10.7578125, 2.375, 4.3828125, 1.900390625, 8.8203125, 4.36328125, 0.79833984375, 0.93896484375, 5.52734375, 6.8125, 5.8203125, 2.001953125, 6.08203125, 2.66015625, 3.3984375, 3.447265625, 4.32421875, 8.671875, 3.890625, 8.1328125, 1.046875, 1.0087890625, 4.64453125, 1.087890625, 12.0, 0.445068359375, 9.0703125, 7.3359375, 1.2197265625, 5.0546875, 3.578125, 2.50390625, 6.07421875, 7.5078125, 0.237548828125, 6.171875, 1.69140625, 9.1171875, 5.203125, 5.47265625, 4.94140625, 0.049591064453125, 6.41015625, 0.59130859375, 2.400390625, 2.08984375, 3.32421875, 2.20703125, 1.623046875, 4.66015625, 2.248046875, 1.6025390625, 3.064453125, 7.33984375, 3.4296875, 0.025543212890625, 5.1015625, 1.423828125, 3.615234375, 3.47265625, 5.2109375, 2.716796875, 2.3515625, 0.0021114349365234375, 4.73046875, 0.7861328125, 10.53125, 6.96484375, 1.8310546875, 4.0234375, 0.0016536712646484375, 0.08221435546875, 0.09228515625, 8.7738037109375e-05, 4.30078125, 0.76806640625, 3.1796875, 0.10211181640625, 0.0440673828125, 0.5615234375, 0.3037109375, 0.054840087890625, 0.00015878677368164062, 1.25, 0.416259765625, 10.2109375, 4.66796875, 3.0625, 7.05078125, 0.55126953125, 3.0234375, 0.10101318359375, 0.0155181884765625, 8.1953125, 3.11328125, 4.3046875, 1.8994140625, 9.5625, 0.004024505615234375, 3.115234375, 0.29150390625, 2.3125, 3.640625, 8.5625, 1.283203125, 6.26171875, 1.6689453125, 7.84765625, 0.024749755859375, 7.1484375, 0.007335662841796875, 3.1484375, 9.3203125, 0.61279296875, 1.2822265625, 0.55029296875, 4.1640625, 11.6953125, 7.23828125, 6.75, 3.966796875, 1.40234375, 5.38671875, 4.99609375, 8.0859375, 1.666015625, 0.051300048828125, 0.001895904541015625, 0.0245513916015625, 0.0120086669921875, 2.7060508728027344e-05, 5.73828125, 1.3994140625, 5.453125, 0.0186309814453125, 1.9755859375, 5.0, 0.0220489501953125, 7.265625, 3.267578125, 3.396484375, 2.078125, 0.00887298583984375, 9.015625, 2.73046875, 11.078125, 1.91796875, 0.020416259765625, 4.85546875, 7.84765625, 0.4716796875, 0.00510406494140625, 2.306640625, 7.2421875, 8.421875, 0.6279296875, 7.7109375, 1.029296875, 3.625, 3.216796875, 9.625, 6.01171875, 1.484375, 7.14453125, 3.611328125, 6.28515625, 0.85693359375, 8.09375, 6.8515625, 0.74365234375, 1.7822265625, 0.00789642333984375, 0.0007109642028808594, 0.01140594482421875, 0.007022857666015625, 1.9788742065429688e-05, 3.326171875, 0.7451171875, 1.6474609375, 0.00026035308837890625, 8.453125, 0.080078125, 5.63671875, 3.28515625, 7.640625, 9.1328125, 2.86328125, 5.48828125, 5.9296875, 0.6865234375, 6.29296875, 2.4453125, 2.099609375, 3.125, 3.326171875, 1.5419921875, 8.6796875, 1.359375, 5.8125, 7.25, 8.109375, 7.1015625, 2.177734375, 2.5390625, 6.203125, 6.42578125, 4.15625, 7.11328125, 6.1015625, 0.039886474609375, 1.185546875, 9.6484375, 2.98828125, 3.5703125, 11.8828125, 1.9267578125, 0.018341064453125, 7.87109375, 2.076171875, 2.841796875, 4.14453125, 1.888671875, 0.255615234375, 6.421875, 0.2012939453125, 7.92578125, 13.40625, 1.2197265625, 7.0390625, 4.6015625, 4.83203125, 1.373046875, 0.90185546875, 16.609375, 1.716796875, 1.2900390625, 3.8984375, 6.203125, 4.46875, 4.015625, 12.515625, 3.525390625, 4.21875, 4.5078125, 8.2578125, 5.078125, 7.77734375, 1.9892578125, 1.84375, 7.8359375, 6.78515625, 6.7890625, 1.267578125, 0.0235443115234375, 0.01800537109375, 0.005367279052734375, 0.007293701171875, 3.7550926208496094e-05, 4.74609375, 1.353515625, 2.6328125, 6.4609375, 0.009613037109375, 0.10943603515625, 3.390625, 0.0965576171875, 6.5859375, 8.1953125, 5.5859375, 3.361328125, 3.865234375, 4.47265625, 6.58984375, 11.0078125, 0.67578125, 0.0235137939453125, 3.3046875, 7.6328125, 7.55859375, 1.4072265625, 3.64453125, 0.97802734375, 8.953125, 1.6767578125, 8.4375, 2.01953125, 4.5, 6.234375, 1.7509765625, 2.302734375, 0.86962890625, 0.0211639404296875, 0.0016927719116210938, 0.004940032958984375, 0.0028400421142578125, 5.841255187988281e-05, 3.2890625, 2.076171875, 9.140625, 8.5078125, 0.005718231201171875, 0.0243988037109375, 1.4033203125, 4.69921875, 8.046875]",-0.8891451960628474
