text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
158,0,test,3.226169034739993,1.4326026204800764,1.9832111183907548,5.853468368420467,2.5992730179967856,3.5982812507329265,25.182996752509496,19.172145281264847,21.71714674022063,45.69130548509208,34.785389342654184,39.402966840041024,3.3604189618748035,1.3891854699532589,2.0049830685109145,5.333998352182228,2.205056301513109,3.182512807160182,28.801254979650118,21.62172806243903,24.922803800290886,45.716277745476376,34.32020327371274,39.56000603220775,3.2218195471077857,1.4375819388440618,1.9839337617657256,5.822565446580335,2.5980396485133643,3.5854224610223953,25.073701481112465,19.118663336497075,21.625386207299506,45.31391833935987,34.55180121053688,39.082023266203926,0.7085427135678393,-0.0014572864321606982,0.00854271356783931,0.5678391959798995,-0.007160804020100442,-0.007160804020100442,0.4824120603015075,-0.0025879396984924696,-0.007587939698492474,0.42715231788079466,0.10927152317880795,0.17549668874172186,0.3754152823920266,0.457286432160804,0.1306532663316583,0.19765494137353434,0.41414141414141414,0.4280936454849499,0.10869565217391308,0.17502787068004466,0.37583892617449666,21.0,-1.0,-1.0,34.0,1.0,-1.0,43.0,-2.0,0.0,0.001002466408357929,0.00029753724098359816,-3.9034076264329466e-05,-0.019330090036768333,-0.019186336333212317,-0.017819351589221988,"[4.4609375, 13.6171875, 3.021484375, 2.396484375, 4.35546875, 5.8125, 4.796875, 0.196533203125, 4.89453125, 4.40625, 2.6640625, 0.25830078125, 5.27734375, 6.90625, 4.3515625, 6.35546875, 2.12890625, 3.107421875, 0.06658935546875, 3.1015625, 1.3134765625, 10.375, 0.17138671875, 1.2607421875, 0.7705078125, 7.734375, 4.4921875, 2.642578125, 3.310546875, 0.93994140625, 2.771484375, 9.546875, 4.33203125, 3.23828125, 0.7158203125, 6.80859375, 8.6328125, 4.75390625, 6.4765625, 0.3369140625, 1.18359375, 0.6328125, 4.34765625, 5.2109375, 3.974609375, 3.669921875, 0.28857421875, 5.44140625, 0.08660888671875, 7.54296875, 0.5244140625, 0.73974609375, 0.900390625, 5.88671875, 4.3046875, 5.68359375, 1.7216796875, 8.046875, 3.84375, 3.328125, 4.04296875, 9.5546875, 1.7802734375, 2.267578125, 2.4609375, 4.88671875, 0.71875, 4.62890625, 4.125, 2.650390625, 1.4462890625, 4.80078125, 3.10546875, 6.625, 1.2041015625, 1.6640625, 1.2216796875, 3.5625, 1.208984375, 3.6328125, 0.7802734375, 1.9677734375, 12.421875, 6.20703125, 7.546875, 1.3251953125, 1.21875, 4.28125, 4.0625, 9.6171875, 2.6640625, 11.8984375, 4.46875, 1.1494140625, 2.962890625, 1.015625, 1.8837890625, 7.50390625, 7.30859375, 0.492431640625, 6.26171875, 0.658203125, 5.37109375, 0.1649169921875, 4.33203125, 2.009765625, 4.92578125, 2.822265625, 0.00936126708984375, 7.12109375, 5.2578125, 10.2109375, 0.200927734375, 1.515625, 0.37890625, 0.0004611015319824219, 0.04632568359375, 0.7568359375, 0.0001437664031982422, 0.00777435302734375, 0.7548828125, 7.375, 7.9921875, 0.12548828125, 0.99658203125, 8.5546875, 3.595703125, 2.861328125, 4.74609375, 0.061737060546875, 4.65625, 0.49609375, 4.31640625, 0.021209716796875, 6.80078125, 5.9609375, 4.5625, 1.3251953125, 0.0022373199462890625, 4.82421875, 5.3515625, 1.533203125, 9.140625, 2.8359375, 1.7236328125, 1.2421875, 3.58984375, 2.4557113647460938e-05, 0.04254150390625, 1.4619140625, 8.6875, 0.1634521484375, 9.5234375, 1.46484375, 3.3359375, 9.0546875, 0.5654296875, 5.53515625, 6.578125, 0.477783203125, 2.548828125, 0.80078125, 0.24267578125, 0.358154296875, 2.837890625, 4.65234375, 4.27734375, 0.005237579345703125, 7.1796875, 6.18359375, 3.51953125, 1.591796875, 2.5033950805664062e-05, 0.0811767578125, 0.395263671875, 3.0517578125e-05, 0.00460052490234375, 0.83154296875, 2.8371810913085938e-05, 0.00850677490234375, 0.75390625, 1.1920928955078125e-05, 0.006168365478515625, 0.75244140625, 5.03515625, 0.0653076171875, 7.8203125, 4.45703125, 0.07568359375, 4.8828125, 0.11737060546875, 2.33203125, 3.810546875, 1.0537109375, 6.41796875, 9.0390625, 3.986328125, 2.435546875, 0.0026092529296875, 3.900390625, 4.6796875, 1.2099609375, 2.21484375, 2.26171875, 4.410743713378906e-06, 0.51708984375, 0.36474609375, 4.673004150390625e-05, 0.031219482421875, 0.39111328125, 3.421306610107422e-05, 0.0095062255859375, 1.34375, 0.93505859375, 0.0012750625610351562, 6.41796875, 1.125, 2.2890625, 0.031524658203125, 0.045745849609375, 5.15234375, 6.53515625, 3.76953125, 3.80078125, 0.251220703125, 12.7265625, 0.806640625, 15.203125, 4.58203125, 4.80859375, 2.375, 3.96875, 2.0623207092285156e-05, 1.53125, 0.3896484375, 0.00017011165618896484, 0.011138916015625, 2.50390625, 3.03125, 7.0546875, 2.099609375, 14.8515625, 0.001384735107421875, 0.222412109375, 1.6513671875, 0.06634521484375, 4.171875, 0.5263671875, 3.208984375, 1.318359375, 0.5556640625, 2.658367156982422e-05, 0.0643310546875, 1.9296875, 7.8359375, 2.216796875, 2.91796875, 0.10223388671875, 6.2421875, 4.27734375, 0.1285400390625, 2.283203125, 6.49609375, 0.1422119140625, 1.8525390625, 2.126953125, 10.8984375, 6.578125, 2.623046875, 0.740234375, 0.365478515625, 2.482421875, 5.16015625, 0.7958984375, 0.0310516357421875, 0.38671875, 7.98046875, 3.720703125, 6.92578125, 2.4609375, 3.505859375, 9.90625, 2.7890625, 3.603515625, 1.3916015625, 2.7179718017578125e-05, 1.0654296875, 0.89208984375, 6.4140625, 4.9453125, 4.0390625, 0.2452392578125, 1.490234375, 6.3203125, 3.77734375, 2.46484375, 7.48046875, 2.091796875, 6.71484375, 7.625, 0.24072265625, 3.11328125]",-0.40232642004821484
358,0,test,3.4282190606039777,1.4008371888069897,1.9305346512955674,6.359079915524477,2.598444111880323,3.5809917366000685,30.821702257552104,23.227524480027082,26.350378938657407,57.17186221867178,43.08525266243365,48.87790497429716,3.3908776572002237,1.3370926187278065,1.9157145514680112,5.846340788276248,2.305332101254839,3.302956123220709,29.69200023590066,21.8946416113052,25.32025146383509,51.19310385500114,37.74938208845724,43.655605972129464,3.329009946373394,1.41313319601643,1.9527684045628861,6.32090496146847,2.6831642962337274,3.7077881099295307,27.910694934861798,21.11780307755699,23.950704769334877,52.994990382648986,40.09709445105757,45.47602171392698,0.5829145728643217,0.0029145728643216184,-0.0070854271356783904,0.5226130653266332,-0.017386934673366827,-0.012386934673366712,0.4522613065326633,0.002261306532663321,-0.007738693467336688,0.43137254901960786,0.11668723433429318,0.17428554999712498,0.4213483146067416,0.42211055276381915,0.08877721943048578,0.1683542923297624,0.4040404040404041,0.4180602006688964,0.11755936594435545,0.16889446095810656,0.3959731543624161,22.0,5.0,4.0,36.0,6.0,6.0,45.0,5.0,6.0,0.0006417410253332386,-0.00033196292758954136,0.00021447419318365243,-0.02076624403217142,-0.02171026098854867,-0.0228044246433754,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 5.5859375, 14.3671875, 5.41796875, 6.671875, 8.7265625, 6.52734375, 12.0234375, 12.5703125, 7.05078125, 0.52001953125, 6.27734375, 5.2890625, 0.7373046875, 3.994140625, 2.17578125, 0.393310546875, 11.8125, 4.82421875, 6.5546875, 0.280517578125, 5.61328125, 7.93359375, 8.9921875, 2.373046875, 1.2509765625, 0.0272369384765625, 4.4765625, 5.01171875, 3.85546875, 0.002285003662109375, 5.796875, 5.05078125, 5.7109375, 7.16015625, 0.233642578125, 2.8515625, 0.0005536079406738281, 4.5180320739746094e-05, 0.0032558441162109375, 0.01248931884765625, 9.417533874511719e-06, 8.463859558105469e-06, 3.94921875, 4.56640625, 0.338623046875, 0.19482421875, 9.015625, 0.1800537109375, 2.5546875, 2.208984375, 6.75, 0.54931640625, 14.7578125, 5.90234375, 4.01953125, 6.5390625, 0.77294921875, 10.875, 9.2421875, 0.73388671875, 4.58984375, 0.94775390625, 6.2890625, 9.5625, 6.625, 0.034210205078125, 3.072265625, 7.125, 6.453125, 9.65625, 1.7607421875, 0.00144195556640625, 0.0002218484878540039, 0.0008492469787597656, 0.0004863739013671875, 6.198883056640625e-06, -0.0, 8.21875, 0.056365966796875, 1.8984375, 0.06781005859375, 4.76837158203125e-07, 2.2292137145996094e-05, 0.0007948875427246094, 0.00043201446533203125, 0.0003840923309326172, -0.0, 3.474609375, 10.015625, 0.63916015625, 0.1163330078125, 0.2880859375, 4.82421875, 0.0361328125, 2.283203125, 7.171875, 7.890625, 1.3828125, 0.51904296875, 5.6328125, 4.44921875, 3.94140625, 8.671875, 0.30712890625, 5.21484375, 1.462890625, 6.9921875, 9.4375, 1.47265625, 3.533203125, 6.091594696044922e-05, 2.47955322265625e-05, 9.59634780883789e-05, 0.00015783309936523438, 1.6927719116210938e-05, -0.0, 6.7421875, 9.5859375, 0.169677734375, 1.150390625, 3.337860107421875e-06, 6.318092346191406e-05, 3.5881996154785156e-05, 0.0001494884490966797, 9.5367431640625e-07, 8.344650268554688e-07, 11.9453125, 0.31787109375, 0.81640625, 3.154296875, 4.9140625, 11.578125, 0.056182861328125, 3.1796875, 4.203125, 6.94140625, 6.7890625, 5.64453125, 2.49609375, 9.1796875, 8.671875, 0.6318359375, 8.5703125, 0.96044921875, 7.09765625, 2.130859375, 1.1920928955078125e-06, 1.3947486877441406e-05, 0.00020420551300048828, 5.6624412536621094e-05, 1.9073486328125e-05, -0.0, 4.78125, 0.08331298828125, 1.6416015625, 5.61328125, 4.265625, 6.96484375, 2.759765625, 2.908203125, 5.9609375, 8.6640625, 0.490478515625, 6.56640625, 2.34375, 4.5234375, 1.45703125, 6.45703125, 2.107421875, 0.75732421875, 8.25, 4.40234375, 7.7734375, 0.13232421875, 0.412841796875, 2.818359375, 3.03515625, 2.162109375, 8.828125, 2.658203125, 1.3115234375, 7.748603820800781e-06, 4.291534423828125e-05, 9.500980377197266e-05, 0.00016033649444580078, 1.7523765563964844e-05, -0.0, 6.6328125, 4.421875, 3.138671875, 0.0804443359375, 0.51513671875, 4.5390625, 0.025604248046875, 6.52734375, 4.8828125, 0.005130767822265625, 8.21875, 0.607421875, 4.34765625, 4.64453125, 6.87890625, 2.779296875, 0.44873046875, 0.033233642578125, 5.30859375, 6.73828125, 4.21484375, 9.390625, 1.1044921875, 2.23046875, 1.5830078125, 4.31640625, 6.70703125, 2.1953125, 0.0697021484375, 0.81640625, 10.09375, 0.74658203125, 1.5849609375, 6.81640625, 6.20703125, 1.2451171875, 2.9802322387695312e-06, 2.9206275939941406e-05, 0.00017821788787841797, 0.00017821788787841797, 6.67572021484375e-06, -0.0, 6.28125, 5.4921875, 2.01171875, 0.67529296875, 4.51953125, 0.478271484375, 8.71875, 3.66015625, 1.0908203125, 6.453125, 2.845703125, 11.484375, 10.4375, 0.0036411285400390625, 3.546875, 11.0078125, 0.1519775390625, 0.7333984375, 0.314697265625, 2.86102294921875e-06, 0.0005221366882324219, 0.00021255016326904297, 0.00016224384307861328, 7.152557373046875e-06, -0.0, 7.62890625, 2.912109375, 0.6162109375, 0.135009765625, 0.4541015625, 4.8203125, 0.284423828125, 9.8359375, 1.578125, 5.92578125, 3.548828125, 3.17578125, 0.038421630859375, 7.45703125, 7.1796875, 6.11328125, 0.120361328125, 0.4443359375, 6.96875, 1.5712890625, 2.18359375, 9.234375, 1.5859375, 1.7881393432617188e-06, 7.49826431274414e-05, 0.0001074075698852539, 0.00016963481903076172, 2.2649765014648438e-06, -0.0, 7.0546875, 5.44140625, 5.203125, 0.552734375, 0.468505859375, 11.5234375, 1.73828125, 2.05078125, 1.1044921875, 4.4609375, 6.29296875, 4.0625, 4.04296875, 2.955078125, 0.10064697265625, 3.548828125, 0.3974609375, 6.234375, 4.37109375, 2.509765625, 10.9453125, 0.054718017578125, 0.47216796875, 1.8671875, 8.09375, 0.72314453125, 3.5625, 0.435546875, 11.09375, 4.796875, 3.91796875, 7.40234375, 9.359375, 7.0390625, 4.10546875, 5.0859375, 0.49853515625, 8.2421875, 7.25390625, 1.923828125, 2.408203125, 9.47713851928711e-05, 1.796875, 9.71875, 0.69873046875, 1.3701171875, 2.9140625, 3.58203125, 0.20947265625, 1.8056640625, 8.328125, 0.06390380859375, 5.55078125, 1.8232421875, 7.2109375, 1.322265625, 0.0093231201171875, 0.00583648681640625, 9.8984375, 1.2724609375, 7.6171875, 8.6796875, 7.73828125, 9.5703125, 2.642578125, 1.67578125]",-0.7210405066567644
152,0,test,2.891500083196585,1.2710429465847077,1.758277514460228,5.214728473741817,2.2922855452857154,3.1709975983328964,18.020321317780105,12.964920520567002,14.914672760401182,32.4990765962277,23.381821979288468,26.89813815748652,2.8745936329041295,1.1631698498288876,1.6606969708575345,4.751394434552281,1.9225947931056,2.7449536708389006,17.71822255567712,12.181383429577092,14.35164501404352,29.28631827384648,20.134518065416685,23.7217272959397,2.8797334109660375,1.2597280294407782,1.7355291755178472,5.267805020059825,2.30438054165996,3.17474849180094,17.809524722705895,12.756407212735681,14.669583014606806,32.57839888299859,23.334891242809178,26.834603075500258,0.6030150753768844,0.0030150753768843908,0.013015075376884289,0.4824120603015075,0.007412060301507539,-0.007587939698492474,0.38190954773869346,0.01190954773869346,-0.0030904522613065533,0.37299035369774924,0.08727606798346355,0.1398352734838455,0.34838709677419355,0.39698492462311563,0.11377690457299028,0.15825370592528587,0.3434343434343434,0.38795986622073575,0.09580627690520982,0.14880524998046873,0.35906040268456374,22.0,5.0,5.0,31.0,6.0,6.0,41.0,9.0,10.0,3.007130220743233e-05,6.959366884483154e-05,-0.00014894783740437275,-0.032970409332093276,-0.029218727804238398,-0.030061656256117786,"[2.88671875, 4.2109375, 10.8359375, 5.1796875, 10.65625, 6.46875, 8.1171875, 0.143310546875, 3.898143768310547e-05, 1.2802734375, 0.01377105712890625, 0.0192413330078125, 5.12890625, 1.966796875, 0.06866455078125, 1.0498046875, 2.58203125, 3.125, 0.0035114288330078125, 1.2353515625, 3.19921875, 7.5625, 0.0670166015625, 10.84375, 1.4267578125, 3.201171875, 0.08270263671875, 8.265625, 12.28125, 0.015533447265625, 5.64453125, 3.521484375, 3.4140625, 10.328125, 0.8701171875, 3.8359375, 1.2470703125, 3.69140625, 2.62890625, 4.38671875, 0.2449951171875, 0.201904296875, 1.7548828125, 0.1573486328125, 1.3662109375, 0.10858154296875, 2.220703125, 0.01361083984375, 0.0262451171875, 0.037322998046875, 0.037811279296875, 0.0576171875, 2.564453125, 0.3857421875, 6.171875, 0.7607421875, 0.8818359375, 4.05859375, 4.015625, 8.21875, 0.1455078125, 4.6640625, 2.578125, 3.46875, 7.33984375, 7.3046875, 7.0234375, 5.29296875, 4.578125, 4.28125, 6.0546875, 0.10797119140625, 3.29296875, 2.251953125, 4.6875, 0.4736328125, 0.69970703125, 0.01031494140625, 0.005771636962890625, 0.044769287109375, 0.020416259765625, 0.007106781005859375, 2.06640625, 1.283203125, 0.012542724609375, 0.0020542144775390625, 0.004329681396484375, 0.024566650390625, 0.011474609375, 4.1640625, 0.3525390625, 3.51171875, 12.8359375, 1.1123046875, 2.375, 2.33203125, 1.697265625, 1.673828125, 0.104736328125, 2.8125, 2.119140625, 10.0625, 5.2265625, 9.3984375, 1.2705078125, 0.2384033203125, 4.8359375, 1.5166015625, 0.195068359375, 3.40234375, 0.0023174285888671875, 6.703125, 1.5595703125, 2.37890625, 2.0703125, 3.931640625, 0.19677734375, 0.60205078125, 1.8095703125, 4.50390625, 4.67578125, 0.350341796875, 8.359375, 0.91552734375, 0.000743865966796875, 5.80078125, 0.52880859375, 1.0576171875, 7.27734375, 3.07421875, 0.4091796875, 0.004901885986328125, 0.005107879638671875, 0.0005125999450683594, 0.0189208984375, 0.0012292861938476562, 1.9638671875, 2.685546875, 0.0033435821533203125, 0.0006742477416992188, 0.0024547576904296875, 0.0019474029541015625, 0.04638671875, 0.004207611083984375, 1.2578125, 0.33203125, 7.046875, 0.6630859375, 7.31640625, 6.57421875, 0.85009765625, 5.37890625, 6.828125, 2.240234375, 4.29296875, 7.1640625, 1.8037109375, 1.6220703125, 6.8359375, 0.0241851806640625, 3.41796875, 0.9365234375, 4.6640625, 1.466796875, 2.716796875, 4.5625, 8.6328125, 0.01122283935546875, 0.16064453125, 9.359375, 8.296875, 7.79296875, 2.66796875, 5.5859375, 0.360595703125, 0.046600341796875, 0.90576171875, 0.00930023193359375, 0.00453948974609375, 0.00028252601623535156, 0.0178070068359375, 0.005840301513671875, 0.41748046875, 0.30810546875, 1.4130859375, 0.00012111663818359375, 7.5234375, 12.09375, 2.08984375, 6.7421875, 5.30078125, 4.578125, 0.1728515625, 4.5703125, 2.09765625, 9.78125, 0.73681640625, 2.91796875, 3.083984375, 7.55078125, 0.7822265625, 0.00281524658203125, 9.046875, 1.5048828125, 2.2734375, 2.4453125, 0.063720703125, 1.58984375, 4.69921875, 4.2421875, 0.06243896484375, 3.60546875, 4.37890625, 0.681640625, 1.69921875, 6.578125, 3.615234375, 5.4609375, 6.8125, 0.0338134765625, 1.5634765625, 10.40625, 3.6484375, 4.5625, 0.8203125, 0.271728515625, 2.55859375, 0.8466796875, 2.486328125, 5.46875, 6.078125, 0.79345703125, 0.00885009765625, 0.0057373046875, 0.0003535747528076172, 0.01160430908203125, 0.0081634521484375, 1.3642578125, 2.322265625, 0.002239227294921875, 0.00016880035400390625, 0.00197601318359375, 0.0007839202880859375, 0.0177001953125, 0.005279541015625, 0.53564453125, 0.389404296875, 1.87109375, 0.720703125, 0.00321197509765625, 1.2802734375, 4.14453125, 5.25390625, 13.53125, 2.8125, 0.60595703125, 0.005035400390625, 4.21875, 1.8486328125, 1.8935546875, 8.53125, 1.7958984375, 10.203125, 2.505859375, 2.517578125, 9.6953125, 1.4423828125, 5.03515625, 2.876953125, 0.0028476715087890625, 0.003589630126953125, 0.0005793571472167969, 0.0318603515625, 0.0026073455810546875, 0.26953125, 0.40576171875, 1.2578125, 10.2578125, 4.69921875, 7.7109375, 9.3046875, 1.373046875, 5.69140625, 10.078125, 0.063232421875, 1.1708984375, 4.171875, 2.119140625, 6.85546875, 0.11285400390625, 8.4296875, 1.86328125, 1.384765625, 6.24609375, 1.97265625, 0.0748291015625, 2.2890625, 7.71875, 3.99609375, 9.171875, 2.0625, 2.546875, 0.244384765625, 3.630859375, 0.28515625, 1.623046875, 1.96875, 2.017578125, 3.80859375, 0.0921630859375, 7.76953125]",-0.4979852759953096
