text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
138,0,test,3.2253790497779846,1.31259449416359,1.855168239515633,5.740406761212009,2.3361056771125805,3.301757759614133,25.16311041976283,18.391191064704422,21.22693002452826,44.784345330411234,32.73194124015847,37.77888141270209,3.2047489114742183,1.2129561987953568,1.7947507485672456,5.478203267477297,2.073429399650183,3.0679499975508477,24.649310080448178,17.320649905582663,20.5533622010212,42.13557278709091,29.607948556551566,35.13395248037813,3.2253790497779846,1.31259449416359,1.855168239515633,5.740406761212009,2.3361056771125805,3.301757759614133,25.16311041976283,18.391191064704422,21.22693002452826,44.784345330411234,32.73194124015847,37.77888141270209,0.6934673366834171,0.0034673366834171437,-0.0015326633165829717,0.5376884422110553,0.01268844221105525,-0.0023115577889447625,0.457286432160804,-0.007713567839195967,-0.007713567839195967,0.44630872483221473,0.11073825503355705,0.17114093959731536,0.4006734006734006,0.44723618090452266,0.13567839195979903,0.17755443886097155,0.36868686868686873,0.44630872483221473,0.11073825503355705,0.17114093959731536,0.4006734006734006,24.0,9.0,8.0,33.0,7.0,5.0,45.0,10.0,11.0,0.00045583916611011675,0.000443278846564233,-7.993900972354611e-05,0.0005109839999661858,0.00010751935559483172,-3.6801216390713876e-05,"[5.47265625, 9.609375, 5.2109375, 3.4375, 7.5234375, 1.228515625, 3.42578125, 5.53515625, 2.35546875, 4.48828125, 3.49609375, 1.9443359375, 0.02569580078125, 9.9609375, 0.1923828125, 7.43359375, 4.8046875, 1.759765625, 5.81640625, 0.0186920166015625, 8.0234375, 2.478515625, 3.431640625, 0.0166778564453125, 3.39453125, 0.035919189453125, 9.3046875, 1.1728515625, 4.71484375, 9.2265625, 2.806640625, 1.22265625, 1.6962890625, 4.0625, 10.203125, 6.78515625, 0.63623046875, 0.5068359375, 4.171875, 6.92578125, 0.1728515625, 1.591796875, 0.6064453125, 8.171875, 10.921875, 5.03515625, 1.1923828125, 10.9609375, 3.267578125, 0.1878662109375, 3.107421875, 5.37109375, 6.18359375, 4.12109375, 6.65625, 3.119140625, 0.5712890625, 6.7109375, 0.06805419921875, 7.35546875, 0.68310546875, 1.5341796875, 0.9248046875, 6.796875, 2.58984375, 1.0302734375, 1.09765625, 4.32421875, 3.42578125, 4.1875, 2.083984375, 6.375, 0.018280029296875, 5.7890625, 7.4453125, 7.5078125, 3.439453125, 4.02734375, 2.6484375, 1.7109375, 1.8564453125, 0.03717041015625, 9.2734375, 2.45703125, 3.421306610107422e-05, 0.1650390625, 1.70703125, 5.9485435485839844e-05, 0.00322723388671875, 0.5126953125, 4.0546875, 5.41796875, 6.60546875, 1.1533203125, 6.5078125, 7.0625, 5.71484375, 8.5078125, 1.900390625, 4.953125, 4.05078125, 0.009613037109375, 0.048309326171875, 6.265625, 1.3818359375, 0.7177734375, 0.72802734375, 4.55859375, 1.7216796875, 1.8935546875, 2.1484375, 0.666015625, 3.529296875, 4.08203125, 3.474609375, 3.314018249511719e-05, 0.212646484375, 0.79833984375, 1.7642974853515625e-05, 0.01116943359375, 0.9462890625, 1.9345703125, 4.71484375, 2.541015625, 0.00736236572265625, 1.41015625, 0.056243896484375, 0.0018672943115234375, 1.556640625, 3.783203125, 0.1890869140625, 0.003631591796875, 1.201171875, 4.0703125, 2.181640625, 5.98046875, 0.62060546875, 1.9130859375, 0.19189453125, 4.234375, 12.765625, 4.171875, 1.5556640625, 6.98046875, 4.90234375, 0.1085205078125, 8.0859375, 0.1661376953125, 5.70703125, 0.03375244140625, 0.0199127197265625, 0.280517578125, 0.001590728759765625, 2.51953125, 8.344650268554688e-06, 0.254638671875, 0.39013671875, 7.2265625, 4.26171875, 1.330078125, 3.609375, 0.019378662109375, 1.2431640625, 4.5078125, 0.170654296875, 1.076171875, 0.00786590576171875, 0.0013971328735351562, 0.334716796875, 6.17578125, 3.25390625, 1.6318359375, 6.8984375, 0.050994873046875, 5.02734375, 4.2421875, 12.5390625, 0.82861328125, 0.44091796875, 4.1640625, 5.28515625, 2.626953125, 3.158203125, 7.6015625, 0.03338623046875, 1.2421875, 7.03515625, 1.7392578125, 0.9619140625, 4.375, 1.353515625, 3.84375, 11.0078125, 0.82568359375, 4.62890625, 1.9130859375, 0.8056640625, 0.0078125, 2.48828125, 4.46484375, 4.267692565917969e-05, 0.76123046875, 2.51171875, 7.78125, 3.623046875, 6.26171875, 2.3515625, 8.359375, 9.15625, 3.9921875, 1.177734375, 4.296875, 6.14453125, 1.7109375, 6.62109375, 2.349609375, 9.1796875, 7.6015625, 4.08203125, 7.70703125, 8.4140625, 5.3828125, 2.921875, 0.00014710426330566406, 6.02734375, 1.390625, 2.586841583251953e-05, 0.00925445556640625, 0.39013671875, 5.4453125, 0.05743408203125, 5.8046875, 2.251953125, 2.431640625, 0.06982421875, 0.0178680419921875, 0.1708984375, 1.0849609375, 1.8134765625, 1.55078125, 0.33837890625, 0.09930419921875, 0.0023365020751953125, 3.056640625, 2.326171875, 3.384765625, 0.587890625, 5.1796875, 3.107421875, 4.84765625, 0.04779052734375, 0.0323486328125, 4.640625, 6.08984375, 2.228515625, 1.853515625, 4.29296875, 2.029296875, 3.751953125, 2.962890625, 2.486328125, 0.65283203125, 8.3046875, 0.0033397674560546875, 1.49609375, 6.02734375, 4.3984375, 10.2734375, 4.09765625, 2.919921875, 2.875, 0.08319091796875, 0.002178192138671875, 0.32470703125, 5.16015625, 1.38671875, 0.2548828125, 0.0205230712890625, 4.76953125, 6.9141387939453125e-06, 0.5498046875, 0.7890625, 4.32421875, 0.032073974609375, 5.7890625, 6.89453125, 9.265625, 0.1329345703125, 5.6953125, 0.2330322265625, 5.32421875, 8.484375, 5.1015625, 6.88671875, 4.66015625, 5.15234375, 2.849609375, 0.0164947509765625]",-0.6852206587791443
196,0,test,3.1853364701133695,1.4180588457853358,1.970905734313948,4.950459227437339,2.203862155233261,3.0630636889974734,24.175421344283475,18.320528915580525,20.807045321730055,37.57199240767623,28.472669142685657,32.337064066892566,3.1823390404782703,1.3755208211236933,1.92881799410248,4.5139560857847805,1.9510933632960188,2.7359120483723114,24.10306571453331,18.012029488201687,20.600411436004027,34.188745694373495,25.548977997449203,29.220441753197203,3.1853364701133695,1.4180588457853358,1.970905734313948,4.950459227437339,2.203862155233261,3.0630636889974734,24.175421344283475,18.320528915580525,20.807045321730055,37.57199240767623,28.472669142685657,32.337064066892566,0.7386934673366834,-0.0063065326633166,-0.0013065326633165952,0.5778894472361809,-0.002110552763819218,-0.007110552763819111,0.4723618090452262,0.002361809045226204,-0.0026381909547738003,0.4403292181069959,0.09741340701870016,0.16399542877731055,0.4173553719008265,0.4371859296482412,0.08881500232994544,0.16172683115074538,0.4242424242424242,0.4403292181069959,0.09741340701870016,0.16399542877731055,0.4173553719008265,26.0,2.0,0.0,38.0,0.0,0.0,47.0,0.0,0.0,1.3035172325687526e-05,9.114620861966446e-05,5.770521096448834e-05,3.793101625682027e-06,-7.384872300431056e-05,-9.33731963588258e-05,"[7.71484375, 3.794921875, 3.767578125, 1.2666015625, 5.01953125, 4.4609375, 1.9912109375, 2.888671875, 6.296875, 1.20703125, 4.2890625, 2.48828125, 2.798828125, 1.8779296875, 0.164306640625, 1.349609375, 4.95703125, 3.2734375, 3.30078125, 0.80810546875, 0.57958984375, 5.81640625, 2.521484375, 3.673828125, 1.791015625, 5.49609375, 2.189453125, 1.9443359375, 1.6982421875, 0.027069091796875, 0.1280517578125, 1.5849609375, 7.88671875, 3.048828125, 6.1015625, 9.0390625, 5.87109375, 6.3359375, 0.90625, 1.5009765625, 7.26171875, 5.52734375, 4.22265625, 2.189453125, 0.83642578125, 0.364990234375, 8.59375, 4.16015625, 0.494140625, 4.3515625, 0.248291015625, 0.94873046875, 4.7421875, 2.1875, 0.81787109375, 6.73046875, 0.307373046875, 4.8515625, 0.07574462890625, 1.3486328125, 6.828125, 5.16015625, 2.923828125, 5.95703125, 0.270751953125, 1.90625, 0.3330078125, 0.82568359375, 2.0625, 2.958984375, 3.21484375, 0.377197265625, 4.62109375, 0.01061248779296875, 0.448486328125, 4.71484375, 4.14453125, 8.4453125, 6.2578125, 0.423095703125, 6.83203125, 4.7265625, 6.00390625, 5.79296875, 5.3203125, 6.10546875, 0.99560546875, 0.0173187255859375, 3.626953125, 3.064453125, 0.95361328125, 1.6875, 3.91015625, 3.1484375, 6.7421875, 3.251953125, 2.220703125, 3.80078125, 1.07421875, 5.3828125, 1.1552734375, 2.154296875, 1.5361328125, 0.07830810546875, 6.47265625, 1.876953125, 1.6220703125, 9.2734375, 4.828125, 1.421875, 2.080078125, 5.33203125, 0.42724609375, 3.708984375, 6.03125, 0.40966796875, 3.162109375, 0.2279052734375, 4.1484375, 5.5859375, 4.86328125, 0.51708984375, 0.06866455078125, 8.765625, 0.07537841796875, 8.078125, 0.70654296875, 8.1796875, 4.3671875, 1.1533203125, 0.87890625, 0.334716796875, 0.03314208984375, 0.83935546875, 0.08056640625, 3.419921875, 6.28125, 1.3564453125, 1.564453125, 4.42578125, 0.7373046875, 4.71875, 0.37744140625, 2.80859375, 0.1427001953125, 6.3984375, 4.68359375, 0.461669921875, 3.80859375, 0.10064697265625, 3.419921875, 8.3125, 6.39453125, 1.0283203125, 9.4765625, 4.19140625, 7.3984375, 2.84765625, 3.087890625, 2.095703125, 4.47265625, 2.94921875, 1.3291015625, 3.638671875, 10.3203125, 0.51611328125, 0.369384765625, 0.4609375, 1.1015625, 5.83203125, 6.1171875, 4.3203125, 8.2890625, 1.9833984375, 5.76171875, 4.40234375, 2.59375, 1.259765625, 0.25830078125, 1.4384765625, 2.333984375, 8.546875, 1.943359375, 3.2578125, 3.078125, 3.8203125, 0.337890625, 5.25, 2.47265625, 7.1796875, 0.15673828125, 0.031982421875, 0.003124237060546875, 0.0163116455078125, 2.650390625, 0.163818359375, 4.5703125, 1.462890625, 1.8408203125, 4.609375, 1.7685546875, 4.69140625, 1.2216796875, 1.345703125, 1.8720703125, 2.97265625, 0.86279296875, 1.2890625, 2.529296875, 4.48046875, 1.1328125, 6.7109375, 0.37158203125, 0.33251953125, 7.9765625, 4.87890625, 0.9404296875, 1.1611328125, 0.78955078125, 2.640625, 1.384765625, 7.7421875, 6.84765625, 7.1171875, 3.013671875, 2.564453125, 1.44921875, 4.05859375, 0.2158203125, 4.6171875, 2.609375, 0.703125, 8.109375, 0.32958984375, 7.69921875, 3.2578125, 4.18359375, 3.884765625, 2.98046875, 5.8203125, 5.3984375, 0.258544921875, 0.0098114013671875]",-0.5298367743629488
101,0,test,3.6274111439398236,1.6701505058323354,2.281868243649295,5.691628535242596,2.6205676445104045,3.5803899513613247,37.61530983330916,30.535403781440667,33.775038974383904,59.020707141766856,47.91190427585165,52.995088777486345,3.6367521154221576,1.5772857767267174,2.2394961058553937,5.5950032544956265,2.426593502656488,3.4453786243929128,37.96831952973371,30.126535692854407,33.9242317399767,58.412799276513404,46.34851645054524,52.191125753810304,3.6274111439398236,1.6701505058323354,2.281868243649295,5.691628535242596,2.6205676445104045,3.5803899513613247,37.61530983330916,30.535403781440667,33.775038974383904,59.020707141766856,47.91190427585165,52.995088777486345,0.7587939698492463,-0.001206030150753712,-0.001206030150753712,0.6381909547738693,-0.011809045226130688,-0.011809045226130688,0.5175879396984925,-0.022412060301507553,-0.027412060301507446,0.4487632508833922,0.11542991755005882,0.18319333313956143,0.43262411347517726,0.44221105527638194,0.09885265928640696,0.1717603040242951,0.43434343434343436,0.4487632508833922,0.11542991755005882,0.18319333313956143,0.43262411347517726,25.0,12.0,12.0,39.0,13.0,14.0,46.0,13.0,11.0,4.06591470352962e-05,0.00013481266994506898,1.9300342649341702e-05,-0.0002734037727947225,0.00016562223134020115,1.5767138139999304e-05,"[1.869140625, 2.822265625, 0.70068359375, 3.0859375, 10.5078125, 3.705078125, 5.3203125, 3.923828125, 7.38671875, 3.79296875, 0.8486328125, 6.82421875, 0.48193359375, 3.28515625, 3.986328125, 4.57421875, 3.00390625, 1.5107421875, 6.88671875, 1.974609375, 3.162109375, 3.41015625, 0.1700439453125, 1.0859375, 8.3828125, 3.0234375, 2.455078125, 0.41455078125, 1.6904296875, 11.828125, 0.7919921875, 6.421875, 8.4453125, 2.263671875, 8.3984375, 0.732421875, 8.859375, 1.1181640625, 6.07421875, 5.58984375, 0.2110595703125, 3.87109375, 1.8056640625, 5.625, 5.09765625, 0.85498046875, 2.9453125, 9.265625, 4.5, 9.59375, 4.8828125, 5.73828125, 7.0078125, 0.2293701171875, 0.46826171875, 3.630859375, 0.0004968643188476562, 0.353271484375, 0.1307373046875, 2.03125, 5.82421875, 0.12310791015625, 7.98828125, 3.38671875, 6.890625, 1.74609375, 6.32421875, 1.9375, 0.87451171875, 1.0869140625, 0.55810546875, 1.68359375, 2.369140625, 0.038787841796875, 6.40234375, 0.6337890625, 2.7734375, 3.984375, 4.72265625, 4.97265625, 5.2265625, 2.150390625, 8.96875, 3.646484375, 0.10968017578125, 1.6962890625, 1.787109375, 5.27734375, 8.0625, 0.62451171875, 7.03515625, 4.36328125, 7.27734375, 3.6640625, 4.65234375, 5.12890625, 0.8291015625, 6.72265625, 7.375, 1.0703125, 3.380859375, 5.28515625, 0.5634765625, 2.3671875, 0.04376220703125, 5.28515625, 0.53564453125, 0.002777099609375, 0.06463623046875, 8.8203125, 6.02734375, 3.234375, 6.51171875, 1.5400390625, 10.921875, 3.017578125, 0.732421875, 5.5859375, 7.36328125, 9.4921875, 1.4951171875, 1.96484375, 1.30859375, 4.59375, 0.06658935546875, 2.9765625, 7.25, 3.404296875, 3.478515625, 7.296875, 1.69140625, 2.58203125, 0.321533203125, 4.6953125, 0.074951171875, 4.8671875, 0.779296875, 4.5703125, 0.25634765625, 9.6640625, 3.2578125, 5.125, 4.046875, 0.6982421875, 3.619140625, 2.11328125, 4.69921875, 1.935546875, 4.8046875, 2.26953125, 0.0001380443572998047, 4.0859375, 0.168212890625, 0.8623046875, 0.0018491744995117188, 4.22265625, 3.57421875, 0.5771484375, 4.10546875, 2.0546875, 0.0161285400390625, 7.40234375, 2.572265625, 6.15625, 5.37890625, 3.556640625, 5.5078125, 6.65625, 0.007015228271484375, 6.3203125, 6.54296875, 0.03741455078125, 2.3046875, 0.06451416015625, 2.23828125, 0.447998046875, 8.5078125, 3.767578125, 7.07421875, 4.59765625, 4.953125, 1.4560546875, 8.1875, 2.625, 0.72705078125, 2.5859375, 2.775390625, 9.09375, 6.25, 1.4892578125, 1.6171875, 8.9609375, 9.171875, 0.388671875, 2.220703125, 5.4140625, 6.75390625, 0.187255859375, 1.82421875, 4.3125, 1.5732421875, 0.08453369140625, 6.89453125, 1.7099609375, 1.8173828125, 6.46484375, 0.55419921875, 7.6796875, 0.90869140625, 4.4453125, 0.169921875, 2.564453125, 7.01953125, 2.763671875, 6.640625, 5.1328125, 0.00019359588623046875, 0.36083984375, 0.1229248046875, 5.98046875, 0.1793212890625, 3.4921875, 6.10546875, 1.2841796875, 0.367431640625, 4.359375, 1.005859375, 7.6953125, 4.65234375, 2.14453125, 4.37109375, 5.34375, 2.6875, 3.35546875, 7.8828125, 8.0859375, 5.38671875, 8.9375, 3.40625, 2.923828125, 1.8818359375, 4.87890625, 0.68408203125, 0.232421875, 5.94140625, 0.0396728515625, 0.009429931640625, 0.73828125, 1.2744140625, 1.8837890625, 3.9296875, 2.052734375, 4.52734375, 0.10235595703125, 1.2412109375, 2.58203125, 2.005859375, 1.1474609375, 0.0077667236328125, 0.77734375, 1.404296875, 6.375, 0.6298828125, 2.58984375, 6.0703125, 3.017578125, 7.72265625, 8.1015625, 0.391845703125, 8.4296875, 1.9609375, 1.4189453125, 11.6796875, 6.1484375, 6.66015625, 3.71484375, 8.75, 0.188232421875, 6.09375, 7.7890625, 0.01116180419921875, 2.650390625, 6.73828125]",-0.7951452563592487
