text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
222,0,test,3.313295129905729,1.511233920795784,2.074035428856605,4.942784538056088,2.254463717908465,3.0940528528844444,27.475511853468607,21.413381940541154,24.02245562905057,40.98805866664989,31.944553386708936,35.836778069567245,3.429121491897046,1.4947585960916108,2.084200568103591,4.795974114541323,2.09057146306519,2.914965829515512,30.849529280274517,23.929895157464838,27.01164623690635,43.14619479758674,33.468384835615154,37.77852620546343,3.313295129905729,1.511233920795784,2.074035428856605,4.942784538056088,2.254463717908465,3.0940528528844444,27.475511853468607,21.413381940541154,24.02245562905057,40.98805866664989,31.944553386708936,35.836778069567245,0.7537688442211055,0.018768844221105474,0.01376884422110547,0.5577889447236181,0.0027889447236181253,-0.007211055276381884,0.4522613065326633,0.002261306532663321,0.002261306532663321,0.4117647058823529,0.0980032379924447,0.1562634833884654,0.3911439114391144,0.4170854271356784,0.11132101610810952,0.14830412496539458,0.3939393939393939,0.4117647058823529,0.0980032379924447,0.1562634833884654,0.3911439114391144,16.0,-1.0,0.0,29.0,1.0,2.0,36.0,-1.0,0.0,0.0002656176272439137,0.00027549843062569184,0.00020595650401286807,-0.00019717463232815646,0.00020823100688893703,5.431726479621091e-05,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 7.68359375, 0.2802734375, 4.890625, 2.59765625, 11.59375, 1.9638671875, 5.98828125, 6.71875, 16.75, 1.9853515625, 2.8984375, 0.338134765625, 0.1097412109375, 9.921875, 9.234375, 1.8427734375, 7.58203125, 9.6953125, 0.56591796875, 0.01026153564453125, 1.244140625, 7.40625, 5.16015625, 7.38671875, 6.06640625, 0.7744140625, 5.95703125, 2.17578125, 5.39453125, 0.70947265625, 3.703125, 1.734375, 4.32421875, 3.962890625, 6.3984375, 0.6396484375, 2.392578125, 3.28125, 0.1605224609375, 2.2890625, 6.50390625, 3.712890625, 0.828125, 5.8671875, 3.05859375, 1.083984375, 0.257080078125, 2.08984375, 4.08203125, 1.9716796875, 5.6328125, 0.43359375, 5.3515625, 7.2578125, 3.13671875, 1.34765625, 1.7802734375, 0.03839111328125, 0.00983428955078125, 0.50830078125, 0.489990234375, 0.6650390625, 5.546875, 0.4443359375, 4.265625, 2.544921875, 0.0213775634765625, 1.83984375, 5.2578125, 0.254638671875, 2.44921875, 3.484375, 1.958984375, 7.6796875, 0.89599609375, 9.046875, 7.5546875, 0.050628662109375, 1.19921875, 4.88671875, 0.0250396728515625, 8.90625, 7.3984375, 3.2734375, 1.41015625, 5.859375, 0.0284423828125, 5.8671875, 7.83203125, 0.859375, 7.35546875, 10.984375, 0.1590576171875, 3.884765625, 5.09375, 0.95556640625, 0.004085540771484375, 4.7890625, 1.7568359375, 3.416015625, 6.140625, 7.8046875, 0.116455078125, 5.55859375, 3.513671875, 0.9931640625, 1.2158203125, 0.006740570068359375, 2.4140625, 5.1640625, 0.0143280029296875, 1.865234375, 1.572265625, 1.4208984375, 8.2890625, 1.8505859375, 1.8017578125, 6.4375, 2.83203125, 0.9365234375, 0.0157470703125, 0.0248565673828125, 0.344482421875, 1.1904296875, 5.40625, 0.28076171875, 1.099609375, 5.8359375, 0.04876708984375, 10.5, 2.2421875, 0.232421875, 0.0146942138671875, 9.828125, 6.27734375, 2.080078125, 1.9052734375, 8.21875, 5.32421875, 1.810546875, 2.53515625, 4.578125, 7.26171875, 4.1328125, 3.06640625, 6.0234375, 1.5419921875, 2.978515625, 2.71484375, 1.3544921875, 4.0546875, 2.935546875, 0.16845703125, 0.012725830078125, 8.1953125, 0.30126953125, 0.005840301513671875, 7.921875, 1.7373046875, 3.10546875, 5.4140625, 7.203125, 0.1575927734375, 5.9453125, 1.7509765625, 6.61328125, 0.0015106201171875, 1.845703125, 6.5, 1.9736328125, 1.2919921875, 9.046875, 3.595703125, 1.37109375, 1.5166015625, 0.0005450248718261719, 1.91796875, 0.06402587890625, 2.326171875, 0.00855255126953125, 7.90234375, 0.61279296875, 2.998046875, 2.734375, 0.6806640625, 1.3544921875, 5.78125, 5.25390625, 8.078125, 3.83984375, 1.59765625, 0.257080078125, 10.296875, 3.798828125, 3.57421875, 6.82421875, 0.34619140625, 3.71875, 8.3828125, 1.822265625, 1.05859375, 4.65625, 7.1875, 0.63818359375, 4.42578125, 0.17236328125, 1.033203125, 1.43359375, 4.578125, 0.5751953125, 4.43359375, 0.7265625, 4.3828125, 3.470703125, 1.392578125, 2.228515625, 2.2890625, 1.3603515625, 7.46875, 1.05078125, 0.45361328125, 8.3203125, 12.5546875, 4.0078125, 4.2265625, 1.099609375, 1.0869140625, 8.921875, 7.3828125, 6.69921875, 1.611328125, 3.185546875, 0.67529296875, 6.2421875, 0.271728515625, 3.955078125, 2.802734375, 2.96875, 0.03558349609375, 5.9375, 0.00024187564849853516, 0.56201171875, 0.2183837890625, 2.68359375, 7.203125, 3.5625, 0.72216796875, 7.9140625, 2.216796875, 0.75732421875, 0.024688720703125, 0.75634765625, 2.478515625, 1.201171875, 0.482666015625, 3.39453125, 5.53515625, 4.9140625, 0.051849365234375, 5.3125, 3.443359375, 0.164306640625, 2.134765625, 2.146484375, 0.63671875, 2.41796875, 0.0157318115234375, 1.251953125]",-1.0315530260696129
177,0,test,3.9513426153378797,1.8347272692581202,2.524933218134268,6.0297945112670535,2.7998150236077675,3.8530772808522933,52.00514288563868,43.70215574863744,47.84142083813992,79.36044925900933,66.68999489965482,73.00656127901121,4.17559084101538,1.96143459339598,2.683607605038449,6.186060505207969,2.9058290272533034,3.975714970427331,65.0782792206384,55.92459680960776,60.63237516234952,96.41226551205688,82.85125453275224,89.82574098125855,3.9513426153378797,1.8347272692581202,2.524933218134268,6.0297945112670535,2.7998150236077675,3.8530772808522933,52.00514288563868,43.70215574863744,47.84142083813992,79.36044925900933,66.68999489965482,73.00656127901121,0.8291457286432161,0.004145728643216162,-0.005854271356783847,0.6783919597989949,-0.0016080402010050232,-0.016608040201005148,0.5577889447236181,-0.017211055276381892,-0.007211055276381884,0.4448669201520913,0.1014134097156586,0.16926641446309,0.4007633587786259,0.44723618090452266,0.11390284757118929,0.17010763332522383,0.4292929292929293,0.4448669201520913,0.1014134097156586,0.16926641446309,0.4007633587786259,24.0,-3.0,-1.0,37.0,-1.0,0.0,47.0,-2.0,-1.0,0.00037726554693539416,0.0003492865110910725,0.00024616474862141377,-0.00013480533558407615,-0.00018378111340844328,8.585827751517172e-05,"[2.22265625, 5.71875, 8.4296875, 4.78125, 0.429443359375, 11.421875, 2.076171875, 7.1953125, 9.984375, 7.66015625, 4.546875, 0.9482421875, 0.703125, 1.814453125, 1.0751953125, 5.38671875, 6.01171875, 10.5078125, 7.32421875, 4.7265625, 5.83984375, 7.53125, 4.0, 3.3203125, 0.09857177734375, 0.0036602020263671875, 3.212890625, 6.4453125, 0.281005859375, 0.53662109375, 0.365478515625, 11.0625, 1.818359375, 0.69140625, 6.734375, 2.791015625, 4.3125, 0.775390625, 0.69677734375, 4.73046875, 10.015625, 5.5703125, 9.6875, 2.92578125, 0.226806640625, 2.5234375, 11.265625, 5.62109375, 2.09375, 5.79296875, 5.8359375, 0.4375, 6.91015625, 1.2041015625, 4.70703125, 2.5546875, 6.18359375, 2.890625, 5.10546875, 1.9306640625, 8.109375, 0.52197265625, 3.572265625, 1.345703125, 1.7744140625, 0.79638671875, 6.484375, 13.609375, 7.19140625, 9.09375, 3.328125, 5.58203125, 0.458740234375, 2.744140625, 2.173828125, 4.74609375, 1.9482421875, 1.2490234375, 7.42578125, 5.36328125, 3.8828125, 10.40625, 0.327392578125, 10.6484375, 0.353515625, 0.016082763671875, 0.091796875, 5.0546875, 7.1015625, 3.13671875, 8.78125, 0.6513671875, 1.9072265625, 4.921875, 4.0390625, 10.375, 6.6171875, 2.677734375, 8.609375, 6.828125, 2.640625, 3.771484375, 7.16015625, 1.3369140625, 3.4453125, 4.28515625, 4.6953125, 3.404296875, 1.689453125, 9.3984375, 0.07672119140625, 0.7783203125, 4.48046875, 1.9130859375, 2.119140625, 8.03125, 4.3125, 1.8369140625, 11.1875, 0.68994140625, 0.63916015625, 2.044921875, 10.90625, 0.91064453125, 7.640625, 2.419921875, 4.28125, 10.1875, 1.908203125, 0.7412109375, 2.2109375, 7.3125, 7.51953125, 3.455078125, 6.16796875, 1.720703125, 1.5712890625, 10.015625, 2.75390625, 2.48046875, 0.11480712890625, 5.07421875, 1.46875, 7.3203125, 4.9140625, 0.591796875, 1.5126953125, 2.36328125, 8.2890625, 3.361328125, 7.7734375, 2.9921875, 5.61328125, 0.74365234375, 4.1328125, 2.009765625, 0.6162109375, 5.35546875, 2.275390625, 5.64453125, 2.326171875, 6.3046875, 3.384765625, 4.6875, 3.224609375, 8.5390625, 1.6357421875, 2.259765625, 4.53515625, 0.443359375, 5.078125, 1.8896484375, 5.71484375, 0.79541015625, 2.62109375, 1.1435546875, 9.1796875, 1.6884765625, 3.16015625, 2.3359375, 1.8798828125, 6.6484375, 0.75634765625, 6.1015625, 6.1875, 2.125, 7.54296875, 0.59423828125, 5.9609375, 6.5703125, 4.1640625, 4.3203125, 0.40087890625, 6.234375, 1.40234375, 2.263671875, 4.1015625, 3.55078125, 5.70703125, 2.796875, 2.837890625, 1.7568359375, 0.73095703125, 1.0576171875, 8.375, 0.9228515625, 0.35302734375, 2.71484375, 3.43359375, 0.0958251953125, 0.00928497314453125, 4.5703125, 3.490234375, 2.5546875, 0.28515625, 2.515625, 0.01424407958984375, 6.8046875, 4.89453125, 4.734375, 2.34375, 4.03125, 5.4921875, 0.884765625, 3.845703125, 4.26953125, 2.90234375, 0.54052734375, 6.94921875, 1.5029296875, 2.05859375, 2.6875, 2.90625, 0.224365234375, 5.41015625, 1.376953125, 6.0078125, 1.5791015625, 3.822265625, 3.373046875, 0.0029144287109375, 0.79931640625, 0.378662109375, 3.552734375, 1.5546875, 1.9052734375, 6.9296875, 2.6875, 1.103515625, 7.3125, 1.6787109375, 5.40625, 7.3828125, 6.5234375, 5.01171875, 4.4453125, 10.140625, 3.20703125, 6.44921875, 4.16015625, 0.43359375, 3.158203125, 8.4140625]",-0.6490921647829699
187,0,test,2.9333759090764735,1.2899877191559086,1.6842512128986524,5.594582919372656,2.460285856122094,3.212231694703616,18.79096011181272,13.618294282513212,15.303670928197327,35.838429079230444,25.973035487267467,29.187413625943357,3.22926907802946,1.3428293852949862,1.9184439525732044,4.968106273891477,2.0658913619922865,2.951452234728007,25.261186265419678,18.665342667672515,21.55195323294629,38.86336348526104,28.71591179641925,33.15685112760967,2.94393864004907,1.284410793446378,1.7748604970366393,5.225926579968763,2.2800191599639845,3.1506399355679986,18.990495934596076,13.733667705498126,15.771472143858512,33.71093952886877,24.379291784907913,27.9966961133583,0.6834170854271358,0.003417085427135813,-0.016582914572864205,0.5879396984924623,0.007939698492462233,0.01793969849246224,0.4371859296482412,-0.01781407035175875,-0.01781407035175875,0.39837398373983735,0.102981029810298,0.14421953603700255,0.3913043478260869,0.4170854271356784,0.09045226130653272,0.1474036850921273,0.43939393939393945,0.39799331103678925,0.10200668896321063,0.16276477146042356,0.38926174496644295,24.0,14.0,14.0,37.0,16.0,17.0,47.0,20.0,19.0,-0.00018359140114529134,0.0003485257025725202,0.00019252195507207074,-0.041789422129924425,-0.057365707003379285,-0.05474900417201489,"[7.05859375, 1.3818359375, 1.4873046875, 0.00400543212890625, 0.036102294921875, 6.0078125, 0.66796875, 3.63671875, 1.685546875, 0.9453125, 0.822265625, 0.51611328125, 0.148681640625, 3.21484375, 1.3916015625, 7.50390625, 0.1702880859375, 3.486328125, 0.970703125, 5.96875, 0.1883544921875, 4.6328125, 3.97265625, 3.072265625, 7.5703125, 0.048126220703125, 4.84375, 2.822265625, 2.662109375, 1.802734375, 9.625, 4.05859375, 9.2265625, 2.638671875, 5.03515625, 0.0082855224609375, 9.3203125, 1.21484375, 6.80078125, 9.0078125, 5.2109375, 2.671875, 1.2802734375, 0.0019779205322265625, 2.49609375, 2.01171875, 4.9765625, 2.416015625, 4.37890625, 2.779296875, 2.93359375, 9.0, 0.6396484375, 0.0223846435546875, 2.3984375, 2.197265625, 0.0013189315795898438, 0.01284027099609375, 0.428955078125, 0.0390625, 0.07666015625, 1.2646484375, 1.8134765625, 2.291015625, 6.2890625, 3.8828125, 10.328125, 0.438720703125, 0.00518798828125, 0.0033512115478515625, 0.13623046875, 0.0010576248168945312, 0.0026187896728515625, 0.39599609375, 0.447998046875, 5.93359375, 0.7353515625, 5.80859375, 6.171875, 1.8896484375, 1.208984375, 4.4140625, 11.203125, 1.9453125, 0.421630859375, 3.66015625, 4.9296875, 2.263671875, 0.02154541015625, 8.7421875, 5.25390625, 8.4765625, 0.771484375, 6.84375, 0.302734375, 0.0295257568359375, 3.123046875, 0.16943359375, 3.736328125, 3.390625, 3.58984375, 3.515625, 1.7666015625, 4.98828125, 0.53759765625, 3.5703125, 5.24609375, 0.30615234375, 8.9453125, 5.4375, 1.91796875, 0.94287109375, 7.81640625, 5.78515625, 7.0, 0.375732421875, 3.525390625, 3.107421875, 4.2421875, 6.046875, 2.0703125, 1.888671875, 4.53125, 5.546875, 0.039154052734375, 0.136962890625, 5.36328125, 7.57421875, 8.34375, 0.6416015625, 6.39453125, 0.056610107421875, 9.125, 5.41796875, 7.3828125, 5.390625, 0.69873046875, 0.4951171875, 0.0005960464477539062, 2.3671875, 7.5625, 0.0631103515625, 1.7548828125, 8.3125, 6.828125, 2.78515625, 3.7109375, 3.056640625, 0.0040740966796875, 5.28125, 8.046875, 8.125, 1.275390625, 0.0031261444091796875, 2.19921875, 2.58984375, 0.478271484375, 6.8125, 1.4453125, 2.265625, 4.6015625, 0.01910400390625, 2.154296875, 9.09375, 0.4169921875, 1.9130859375, 10.265625, 2.23828125, 1.41015625, 6.05078125, 3.625, 2.888671875, 0.84326171875, 0.0013866424560546875, 0.001285552978515625, 0.2333984375, 0.0007376670837402344, 0.0015668869018554688, 1.62109375, 0.9267578125, 0.13330078125, 7.34765625, 3.55859375, 0.162109375, 9.1015625, 1.099609375, 6.9453125, 4.12890625, 8.4375, 1.4130859375, 4.3671875, 3.7109375, 0.380126953125, 4.12890625, 2.86328125, 0.77783203125, 5.48046875, 7.12109375, 0.423828125, 7.94140625, 2.39453125, 4.046875, 1.392578125, 2.248046875, 5.578125, 1.3642578125, 3.412109375, 2.234375, 2.638671875, 1.4765625, 6.4765625, 6.23046875, 0.95361328125, 8.8203125, 3.109375, 0.2281494140625, 0.006748199462890625, 0.352783203125, 6.8828125, 0.26611328125, 4.37890625, 0.007755279541015625, 0.0025539398193359375, 0.054718017578125, 0.0005674362182617188, 0.0012063980102539062, 0.3466796875, 2.2421875, 9.1328125, 6.19921875, 0.1893310546875, 0.002513885498046875, 0.0002961158752441406, 0.01480865478515625, 0.000606536865234375, 0.0007357597351074219, 0.283203125, 0.763671875, 9.0390625, 1.392578125, 0.315185546875, 0.00714874267578125, 0.0004677772521972656, 0.00811767578125, 0.0001703500747680664, 0.002140045166015625, 0.1767578125, 0.83056640625, 4.7265625, 1.7392578125, 0.139892578125, 0.002666473388671875, 0.00040721893310546875, 0.00437164306640625, 0.0001342296600341797, 0.0009927749633789062, 0.0947265625, 0.85986328125, 8.1953125, 6.91796875, 7.015625, 3.294921875, 0.29833984375, 13.3984375, 5.375, 0.0018491744995117188, 0.0003104209899902344, 0.0112152099609375, 0.00011217594146728516, 0.0008006095886230469, 0.07257080078125, 0.90478515625, 4.5, 11.9140625, 8.078125, 2.52734375, 0.0011053085327148438, 0.0001590251922607422, 0.00605010986328125, 0.00025200843811035156, 0.0012760162353515625, 0.01131439208984375, 3.84765625, 0.01009368896484375, 0.0002512931823730469, 0.00618743896484375, 0.0007548332214355469, 0.0024623870849609375, 0.0748291015625, 0.41455078125, 0.583984375, 4.71484375, 9.1328125, 2.328125, 6.6875, 7.9140625, 8.3671875, 1.7490234375, 0.71875, 7.50390625, 3.6171875, 1.0478515625, 0.005950927734375, 7.2109375, 6.66796875, 5.78125, 2.470703125, 6.81640625, 5.4765625, 8.5859375, 10.28125, 3.6171875, 0.5458984375, 0.0035228729248046875, 0.0004897117614746094, 0.035186767578125, 0.00014603137969970703, 0.0012063980102539062, 0.7158203125, 1.560546875, 4.0234375, 4.484375, 2.90625, 0.93798828125, 0.0009207725524902344, 0.0003292560577392578, 0.011474609375, 0.00014340877532958984, 0.0005512237548828125, 0.20751953125, 0.8037109375, 0.2044677734375, 4.078125, 2.716796875, 5.203125, 1.4912109375, 0.14990234375, 3.087890625, 4.4296875, 0.56640625, 4.60546875, 6.9609375, 0.455810546875, 9.8046875, 2.853515625, 7.5, 7.515625, 4.8125, 5.76953125, 1.720703125, 0.0074310302734375, 0.0005660057067871094, 0.009185791015625, 0.00019478797912597656, 0.0005583763122558594, 0.515625, 0.444580078125, 0.56689453125, 5.296875, 2.1796875, 9.1875, 8.5859375, 2.603515625, 6.71875, 1.8828125, 1.0341796875, 5.09765625, 1.87890625, 2.064453125]",-0.6033250548975255
