text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
122,0,test,3.190386422592051,1.3525946770588988,1.8996118461240403,5.849041774752093,2.479756907941314,3.482621717894074,24.297814853820935,18.01516561064799,20.662213337028184,44.54599389867172,33.02780361952132,37.88072445121834,3.565217300875103,1.4593423319256873,2.1106356455495083,5.659075080754132,2.3164163998820433,3.3502153103960444,35.34713353284921,27.13284642048025,31.064442083221202,56.10656116325272,43.06801019123849,49.308638227335244,3.3355629679351346,1.4215001885197047,2.0051385016269823,5.817842385933374,2.4793607939297173,3.497334595861015,28.09419490354322,21.31361398545779,24.311546249780147,49.00150273873817,37.174908114170556,42.403859737988626,0.7587939698492463,-0.001206030150753712,0.013793969849246301,0.5778894472361809,-0.012110552763819227,-0.01711055276381912,0.46733668341708545,-0.0076633165829145256,-0.01266331658291453,0.4088235294117647,0.09457977023408481,0.14365718890295842,0.3657817109144543,0.42211055276381915,0.10130854775128784,0.1516598015117323,0.4242424242424242,0.4180602006688964,0.10420377328993147,0.14442282580793975,0.38926174496644295,25.0,5.0,6.0,33.0,1.0,2.0,42.0,5.0,5.0,0.00033485518653157567,0.00047295856149661786,0.00034308635819112876,0.00034512908460637703,-5.516869649557776e-05,0.0001678595039624753,"[10.3671875, 0.75732421875, 10.8046875, 2.1328125, 6.51171875, 1.9296875, 1.1171875, 7.7734375, 1.5673828125, 1.5048828125, 3.453125, 7.1953125, 0.646484375, 0.98046875, 0.87109375, 1.837890625, 3.646484375, 4.51953125, 5.3671875, 1.021484375, 7.50390625, 1.169921875, 0.01053619384765625, 1.0263671875, 7.8828125, 0.442626953125, 0.6494140625, 3.173828125, 6.859375, 2.2265625, 2.548828125, 1.248046875, 9.625, 4.10546875, 10.3515625, 0.0325927734375, 0.0677490234375, 3.22265625, 2.345703125, 6.6484375, 6.65625, 2.072265625, 6.13671875, 3.54296875, 7.4296875, 3.83984375, 0.97021484375, 2.888671875, 3.2421875, 7.24609375, 1.7412109375, 5.44921875, 1.6064453125, 7.28125, 0.0175323486328125, 3.8125, 8.2890625, 7.5625, 1.4150390625, 1.130859375, 0.07373046875, 0.207763671875, 8.109375, 0.83984375, 0.6337890625, 7.4375, 0.149169921875, 4.40625, 0.1297607421875, 9.5546875, 0.249755859375, 1.5029296875, 0.331787109375, 2.4296875, 7.4375, 0.061431884765625, 0.172607421875, 2.296875, 3.078125, 5.6328125, 0.908203125, 2.984375, 0.0019397735595703125, 0.2117919921875, 0.65869140625, 5.2421875, 0.208984375, 0.034820556640625, 2.25, 3.529296875, 4.4921875, 5.13671875, 0.136474609375, 6.890625, 7.12109375, 2.81640625, 0.388427734375, 0.65478515625, 13.3046875, 2.693359375, 2.62890625, 4.0390625, 6.87109375, 8.0078125, 5.46484375, 7.828125, 2.83203125, 3.408203125, 1.2001953125, 2.068359375, 8.0859375, 0.83056640625, 1.16796875, 1.2861328125, 4.28515625, 1.0537109375, 7.671875, 0.6240234375, 4.43359375, 2.40625, 2.125, 3.509765625, 8.4140625, 4.296875, 1.6611328125, 2.921875, 5.921875, 6.5703125, 0.53369140625, 6.125, 4.57421875, 0.3564453125, 2.353515625, 1.54296875, 4.9140625, 5.921875, 1.810546875, 2.470703125, 3.796875, 4.625, 0.8427734375, 4.4453125, 6.9609375, 1.81640625, 1.34765625, 3.353515625, 10.2265625, 1.076171875, 7.61328125, 0.42578125, 9.203125, 4.89453125, 0.89501953125, 3.5546875, 0.207763671875, 0.4912109375, 1.1318359375, 0.0138092041015625, 6.66015625, 0.1187744140625, 3.87109375, 1.5751953125, 6.6796875, 0.09710693359375, 5.66015625, 10.6953125, 1.7841796875, 9.859375, 4.078125, 1.1279296875, 1.5556640625, 4.05859375, 4.9921875, 0.7138671875, 0.6728515625, 0.0261077880859375, 1.27734375, 3.197265625, 7.78125, 2.8671875, 2.650390625, 5.95703125, 0.488037109375, 1.4453125, 2.298828125, 1.8671875, 1.927734375, 5.4453125, 9.1640625, 6.00390625, 11.6640625, 6.03125, 2.294921875, 4.7578125, 3.08203125, 6.43359375, 0.0673828125, 7.8125, 0.47265625, 0.0382080078125, 9.328125, 8.0234375, 9.8359375, 1.4462890625, 1.2646484375, 5.8671875, 0.084228515625, 3.494140625, 10.1796875, 1.5791015625, 4.94921875, 1.1083984375, 3.087890625, 9.2265625, 3.00390625, 4.78125, 1.1513671875, 0.44189453125, 2.982421875, 1.4462890625, 1.94140625, 3.63671875, 3.517578125, 1.99609375, 9.3828125, 2.1171875, 1.7783203125, 0.2861328125, 3.541015625, 0.92236328125, 0.9267578125, 0.474609375, 1.4580078125, 7.30859375, 6.203125, 1.841796875, 1.0146484375, 0.23828125, 0.234375, 5.59375, 7.53515625, 2.84765625, 1.8427734375, 2.822265625, 5.328655242919922e-05, 0.16845703125, 0.312744140625, 7.5625, 7.1953125, 0.055206298828125, 3.611328125, 1.7734375, 4.109375, 0.002902984619140625, 0.283935546875, 3.84375, 4.65625, 0.9658203125, 0.231201171875, 4.51953125, 8.9609375, 5.0859375, 4.6171875, 3.58984375, 2.287109375, 5.1171875, 0.093017578125, 4.11328125, 0.9453125, 0.00015783309936523438, 0.123779296875, 1.0361328125, 0.00014913082122802734, 2.03515625, 0.1761474609375, 3.208984375, 0.0004563331604003906, 1.8935546875, 8.84375, 0.0290374755859375, 1.568359375, 2.591796875, 0.033538818359375, 5.7734375, 1.466796875, 7.25390625, 5.7109375, 0.1751708984375, 2.2109375, 6.34375, 3.595703125, 2.328125, 0.00016736984252929688, 0.27587890625, 3.41015625, 0.0236053466796875, 9.775161743164062e-06, 0.1947021484375, 0.9404296875, 7.94140625, 1.443359375, 1.87109375, 3.4375, 2.05078125, 0.02862548828125, 1.2275390625, 5.46484375, 0.0748291015625, 0.857421875, 1.9296875, 3.2578125, 2.439453125, 5.4296875, 9.7421875, 6.48046875, 1.923828125, 0.156494140625, 0.487548828125, 0.0037822723388671875, 3.33203125, 0.23193359375, 0.98388671875, 0.0849609375, 1.5126953125, 0.35009765625, 0.6123046875, 7.26953125, 0.0086517333984375, 0.317138671875, 1.7353515625, 0.004047393798828125, 0.0002340078353881836, 0.045135498046875, 0.3486328125, 1.10546875, 1.982421875, 0.00992584228515625, 0.736328125, 6.8359375, 2.6171875]",-0.8193153062287499
424,0,test,3.5754684413675926,1.6389894211604121,2.271491697506794,5.712286858989645,2.6185038089545047,3.629010404300795,35.71134556962393,28.777053136261472,32.02742799647865,57.05362901655894,45.975173649648504,51.168080231060564,3.6129019008809,1.5487478908109025,2.2140679623284383,5.474093789213485,2.346587713349852,3.3546484277703614,37.073480432811294,29.194850596818675,33.02300632245501,56.17194004971408,44.23462211639193,50.03485806432577,3.5754684413675926,1.6389894211604121,2.271491697506794,5.712286858989645,2.6185038089545047,3.629010404300795,35.71134556962393,28.777053136261472,32.02742799647865,57.05362901655894,45.975173649648504,51.168080231060564,0.7939698492462312,-0.001030150753768888,0.013969849246231125,0.6432160804020101,-0.001783919597989958,-0.001783919597989958,0.5276381909547738,-0.012361809045226213,0.01263819095477381,0.44609665427509293,0.1140001793214751,0.18033645650006203,0.417910447761194,0.457286432160804,0.10640923917834788,0.18182733366330817,0.40909090909090906,0.44609665427509293,0.1140001793214751,0.18033645650006203,0.417910447761194,27.0,11.0,10.0,39.0,10.0,12.0,47.0,12.0,11.0,0.00022299776829642171,0.00024325521261992354,0.00010355243085893982,-0.00017638486674709242,0.00021985158203818855,6.483093570341936e-05,"[7.3203125, 3.251953125, 4.76171875, 10.1171875, 3.865234375, 3.619140625, 4.40625, 1.794921875, 0.8740234375, 1.1484375, 7.04296875, 4.03125, 6.87109375, 6.15625, 2.40234375, 1.2109375, 3.720703125, 4.57421875, 0.8583984375, 4.88671875, 0.970703125, 0.00992584228515625, 2.98046875, 3.92578125, 4.30078125, 5.78125, 0.00418853759765625, 1.4990234375, 2.5703125, 1.6025390625, 5.40625, 0.301025390625, 0.247314453125, 1.263671875, 3.552734375, 9.4375, 0.544921875, 1.6474609375, 6.26953125, 7.1953125, 3.810546875, 9.734375, 5.56640625, 3.78125, 8.5703125, 7.22265625, 4.8671875, 6.8046875, 0.0080413818359375, 2.759765625, 0.026641845703125, 0.90869140625, 4.55859375, 5.2109375, 0.041717529296875, 8.0703125, 8.1328125, 0.3876953125, 4.5234375, 4.08984375, 1.0703125, 7.0625, 1.6416015625, 2.583984375, 2.96875, 2.232421875, 3.447265625, 11.8671875, 1.0322265625, 3.5859375, 2.8359375, 3.3984375, 1.166015625, 4.32421875, 0.94921875, 8.875, 0.313232421875, 1.3623046875, 0.405517578125, 4.88671875, 1.7099609375, 10.0546875, 5.87890625, 0.1588134765625, 10.046875, 0.67236328125, 0.0010595321655273438, 1.2958984375, 6.23046875, 4.15234375, 3.466796875, 2.498046875, 0.0007891654968261719, 3.21484375, 0.85400390625, 3.513671875, 5.546875, 0.7001953125, 5.41796875, 7.19921875, 2.578125, 2.162109375, 2.58984375, 6.78125, 5.74609375, 3.966796875, 3.4921875, 6.55859375, 0.472412109375, 6.5546875, 1.427734375, 4.84375, 4.01953125, 7.5234375, 1.47265625, 1.19921875, 3.39453125, 1.7607421875, 0.68017578125, 0.00228118896484375, 7.01953125, 0.880859375, 3.556640625, 9.1796875, 5.37109375, 2.224609375, 0.188720703125, 2.42578125, 2.134765625, 6.234375, 0.7666015625, 7.4140625, 10.171875, 1.7412109375, 0.39453125, 6.34765625, 0.1876220703125, 4.3046875, 2.09765625, 2.96484375, 6.44140625, 0.09820556640625, 4.89453125, 1.2822265625, 4.1640625, 2.076171875, 4.2265625, 3.505859375, 0.798828125, 6.14453125, 4.41796875, 0.254638671875, 7.68359375, 6.13671875, 0.01800537109375, 4.4296875, 11.484375, 2.3359375, 4.84765625, 2.66796875, 5.046875, 7.3359375, 3.24609375, 3.0703125, 1.6396484375, 6.7578125, 6.5625, 2.5703125, 1.3818359375, 5.13671875, 1.830078125, 3.056640625, 3.19921875, 0.7998046875, 6.125, 3.849609375, 2.615234375, 0.6962890625, 4.95703125, 6.48046875, 0.28271484375, 1.732421875, 0.0428466796875, 0.220703125, 2.212890625, 2.123046875, 6.11328125, 0.240478515625, 8.8046875, 1.8017578125, 0.16455078125, 5.19921875, 8.328125, 1.017578125, 8.578125, 0.036224365234375, 2.873046875, 2.5, 2.333984375, 5.27734375, 5.83203125, 7.37890625, 2.5390625, 2.0546875, 7.734375, 10.7734375, 2.73828125, 2.345703125, 4.6484375, 3.998046875, 0.068603515625, 3.0703125, 1.220703125, 4.8046875, 5.875, 0.96826171875, 4.87890625, 7.15234375, 7.1171875, 4.73828125, 6.62890625, 4.484375, 5.03125, 0.20556640625, 5.1875, 4.24609375, 0.98583984375, 1.8916015625, 2.619140625, 3.7734375, 2.017578125, 9.15625, 7.3515625, 9.8125, 0.9345703125, 9.1328125, 0.1097412109375, 0.67431640625, 7.890625, 1.859375, 3.66796875, 0.72998046875, 0.48388671875, 5.17578125, 2.13671875, 3.4609375, 0.00799560546875, 9.1953125, 6.7421875, 5.625, 0.150634765625, 0.41259765625, 2.3359375, 0.0003883838653564453, 0.161376953125, 1.3623046875, 0.0010786056518554688, 0.0050506591796875, 0.732421875, 8.285045623779297e-05, 0.031494140625, 0.74951171875, 2.21875, 0.0010042190551757812, 1.90625, 3.15234375, 4.0703125, 0.239990234375, 6.0078125]",-0.5482827221150735
