text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
466,0,test,3.867101105347787,1.7755259064527338,2.294486452677763,5.925396854968382,2.7205638889195107,3.515745371038507,47.80360740376418,39.70594685440286,42.98437505002076,73.2474629573806,60.83975727690761,65.8631553185802,3.7094829987041913,1.6164885999314746,2.2700659340184015,5.22462394183689,2.276744506945739,3.1972759634061996,40.8326905150502,32.72352960810509,36.614454373710366,57.51083171133832,46.08947832127478,51.56965404747939,3.7206980611967,1.724281291970308,2.362252229734869,5.6374213048434845,2.612547412076224,3.579170045052831,41.2932092371348,33.93058245196221,37.40306657331436,62.56546854111333,51.40997341206395,56.67131298987024,0.6934673366834171,-0.016532663316582874,-0.006532663316582865,0.6180904522613065,-0.006909547738693456,-0.0019095477386934512,0.5326633165829145,-0.007336683417085488,-0.007336683417085488,0.4538258575197889,0.1182995417303152,0.17327844794012126,0.4365079365079365,0.4723618090452262,0.14986180904522617,0.2211138889121147,0.4242424242424242,0.4682274247491639,0.13489409141583053,0.22294440588123943,0.43624161073825507,22.0,2.0,2.0,38.0,6.0,9.0,46.0,7.0,6.0,-0.00019521921125300646,-0.00048622726146036675,-1.9037839446422145e-05,-0.01388037056455449,-0.011838406748808872,-0.013078251302161448,"[5.09765625, 5.7734375, 4.45703125, 0.76318359375, 1.9189453125, 4.05078125, 8.0703125, 3.921875, 0.0002186298370361328, 6.46875, 0.008544921875, 0.0789794921875, 3.21484375, 7.1953125, 2.173828125, 4.62890625, 4.51953125, 9.7734375, 7.796875, 10.1953125, 0.49365234375, 7.328125, 4.81640625, 4.0546875, 1.275390625, 9.3515625, 3.71875, 6.15234375, 4.01171875, 0.449951171875, 4.796875, 4.90625, 5.91015625, 4.53125, 5.46875, 2.19921875, 7.93359375, 0.38720703125, 3.990234375, 3.646484375, 7.9296875, 0.63232421875, 5.74609375, 1.84765625, 2.07421875, 4.78515625, 10.8125, 3.66015625, 10.9765625, 3.69921875, 6.41015625, 6.43359375, 4.55859375, 5.77734375, 4.53125, 4.33203125, 11.609375, 5.75, 1.4033203125, 2.19921875, 1.033203125, 6.234375, 0.34130859375, 8.7421875, 4.12890625, 5.9453125, 5.53515625, 2.947265625, 1.400390625, 8.7890625, 4.859375, 5.0859375, 10.6328125, 1.72265625, 6.5546875, 4.078125, 3.580078125, 1.1435546875, 4.8125, 4.58203125, 9.012222290039062e-05, 0.363525390625, 0.0007534027099609375, 0.0011196136474609375, 0.004390716552734375, 0.0012006759643554688, 7.05718994140625e-05, 2.3203125, 1.4814453125, 1.4662742614746094e-05, 6.16015625, 0.1549072265625, 0.88818359375, 0.75390625, 3.5390625, 0.9248046875, 5.12890625, 8.2265625, 0.578125, 0.78857421875, 0.0015659332275390625, 0.0015430450439453125, 0.0005364418029785156, 0.0279693603515625, 0.0005698204040527344, 0.00022041797637939453, 0.0009474754333496094, 0.0010662078857421875, 9.393692016601562e-05, 0.003719329833984375, 0.0026836395263671875, 0.0015039443969726562, 0.281494140625, 0.380859375, 0.0074005126953125, 3.216796875, 0.187744140625, 0.060211181640625, 0.005222320556640625, 0.004489898681640625, 6.54296875, 5.34765625, 0.316162109375, 0.00014007091522216797, 0.00885009765625, 0.0013017654418945312, 0.00026106834411621094, 1.8466796875, 12.921875, 3.119140625, 1.162109375, 3.408203125, 9.0859375, 2.50390625, 3.3359375, 6.50390625, 6.67578125, 3.67578125, 1.763671875, 4.078125, 2.845703125, 0.383544921875, 2.0625, 0.365234375, 7.44921875, 5.6953125, 4.70703125, 7.91796875, 0.07244873046875, 4.140625, 0.6025390625, 3.427734375, 13.09375, 0.349609375, 3.859375, 2.263671875, 2.7578125, 11.890625, 0.509765625, 3.767578125, 6.76953125, 2.46484375, 7.9296875, 1.1455078125, 4.05859375, 6.7109375, 0.607421875, 4.5859375, 8.8203125, 1.6904296875, 4.375, 9.71875, 7.83203125, 4.67578125, 2.47265625, 7.8125, 1.22265625, 9.8046875, 0.8876953125, 0.0020599365234375, 2.767578125, 7.8125, 5.32421875, 1.8642578125, 1.2490234375, 1.7919921875, 8.4140625, 0.37353515625, 5.3671875, 3.30859375, 2.82421875, 9.4375, 0.71044921875, 2.7890625, 9.2734375, 0.625, 9.8203125, 7.06640625, 0.66259765625, 0.11614990234375, 2.603515625, 10.921875, 2.712890625, 3.564453125, 4.8671875, 7.5546875, 3.3671875, 6.15234375, 3.69140625, 7.1328125, 1.9326171875, 6.89453125, 3.63671875, 1.1064453125, 0.345947265625, 10.1796875, 7.80859375, 0.67578125, 7.6484375, 2.34765625, 8.078125, 2.990234375, 0.9599609375, 1.03125, 2.158203125, 3.955078125, 6.90625, 7.10546875, 5.2265625, 2.1015625, 3.091796875, 8.015625, 0.03155517578125, 5.15625, 3.267578125, 5.1171875, 6.09765625, 0.33837890625, 0.415771484375, 3.71875, 0.9697265625, 2.314453125, 4.77734375, 2.25390625, 0.99609375, 0.74462890625, 7.671875, 4.859375, 4.26953125, 2.21484375, 0.75146484375, 4.33984375, 4.203125, 8.96875, 2.359375, 1.30859375, 0.73974609375, 2.609375, 6.20703125, 4.36328125, 6.5390625, 1.7783203125, 0.1436767578125, 0.11083984375, 7.48828125, 4.34375, 1.7177734375, 1.998046875, 7.91015625, 0.4951171875, 0.13037109375, 3.087890625, 0.5048828125, 4.0703125, 3.2890625, 6.9140625, 7.296875, 4.27734375, 4.484375, 4.76953125, 1.037109375, 9.1015625, 0.059906005859375, 1.38671875, 5.05859375, 1.9169921875, 0.066162109375, 4.9765625, 4.36328125, 4.3515625, 0.54052734375, 2.978515625, 1.47265625, 8.828125, 6.0703125, 10.0625, 0.38916015625, 2.359375, 3.87109375, 5.91015625, 3.59765625, 7.24609375, 2.59375, 7.5, 3.224609375, 1.1416015625, 6.5625, 5.2734375, 13.265625, 8.03125, 2.5625, 6.25390625, 0.1614990234375, 2.41796875, 1.052734375, 5.27734375, 2.21875, 9.6796875, 1.94921875, 0.0108184814453125, 7.48046875, 0.845703125, 8.171875, 6.546875, 8.0625, 3.578125, 3.7109375, 7.953125, 1.9326171875, 0.386962890625, 1.6044921875, 3.294921875, 1.482421875, 4.1328125, 0.150146484375, 12.2265625, 3.771484375, 11.5078125, 11.3359375, 1.8037109375, 9.125, 6.9609375, 2.271484375, 8.5546875, 10.9140625, 1.8203125, 1.0205078125, 6.1171875, 1.6943359375, 6.25, 0.471435546875, 1.3876953125, 0.87890625, 0.032989501953125, 5.125, 2.6484375, 6.4765625, 4.04296875, 1.236328125, 2.14453125, 5.0234375, 7.2421875, 0.740234375, 3.296875, 4.87890625, 1.48828125, 2.818359375, 8.671875, 3.62890625, 4.21875, 4.4609375, 1.98046875, 0.5361328125, 2.177734375, 9.7109375, 7.59375, 5.984375, 3.173828125, 0.8544921875]",-1.25426682601818
88,0,test,2.0638599978053094,0.7921271678026396,0.8704288264179045,5.192237257636515,1.9928251905771668,2.189815679093465,7.8763137626855615,4.309285498999946,4.577934644866211,19.815147255598415,10.841255097484078,11.51711979076868,1.9968018014021593,0.7847509142630815,1.1240407930787204,4.967044480987871,1.9520678992294154,2.796051472783317,7.365462179206986,4.005092850679402,4.971951938659924,18.321587170777377,9.962668466065013,12.367730447416559,1.9062114714778786,0.7480306298584156,1.0500264688379723,5.198758558576033,2.0400835359774976,2.8637085513762885,6.727552931229345,3.543417373882534,4.373390514217039,18.347871630625487,9.663865565134182,11.927428675137378,0.40909090909090906,-0.01090909090909098,-0.020909090909090988,0.33838383838383834,-0.006616161616161631,-0.0016161616161616266,0.2777777777777778,-0.0022222222222222365,-0.0022222222222222365,0.34171907756813413,0.0799389728560922,0.09342973250459552,0.33613445378151263,0.33838383838383834,0.08397577793043787,0.126974442410684,0.3248730964467005,0.3411371237458194,0.09071976147536864,0.13201587791712088,0.325503355704698,19.0,-2.0,-2.0,31.0,3.0,1.0,37.0,-2.0,-2.0,0.000221432707303822,0.00030622624541342856,-0.00020856664073560138,-0.039882034711935965,-0.03734100590674583,-0.03669029927283862,"[3.578125, 0.82373046875, 8.484375, 1.595703125, 8.4375, 1.5654296875, 1.8896484375, 0.0013685226440429688, 10.03125, 2.72265625, 0.007537841796875, 0.0126800537109375, 0.0005745887756347656, 6.453125, 5.92578125, 0.53955078125, 0.0065155029296875, 3.873046875, 4.32421875, 0.58251953125, 0.002117156982421875, 0.00872802734375, 0.001178741455078125, 6.7578125, 8.8515625, 5.44921875, 3.40234375, 0.309326171875, 0.0086212158203125, 5.88671875, 0.60595703125, 0.00952911376953125, 0.004383087158203125, 0.0028781890869140625, 8.78125, 0.70068359375, 5.0078125, 0.40966796875, 0.0084228515625, 1.81640625, 7.36328125, 0.05908203125, 0.00405120849609375, 0.0065765380859375, 0.0010862350463867188, 5.67578125, 2.884765625, 0.185791015625, 0.751953125, 0.091552734375, 0.00359344482421875, 6.07421875, 0.407470703125, 0.0007696151733398438, 0.00041103363037109375, 0.0005593299865722656, 7.64453125, 1.755859375, 5.13671875, 0.29248046875, 0.0021152496337890625, 7.75, 1.1806640625, 0.005130767822265625, 0.004039764404296875, 0.002044677734375, 9.7265625, 0.04449462890625, 9.078125, 5.60546875, 0.0677490234375, 0.00649261474609375, 7.78515625, 4.2109375, 0.1417236328125, 0.0024776458740234375, 0.0018720626831054688, 0.0012483596801757812, 5.0625, 0.019683837890625, 5.421875, 1.4130859375, 0.0296173095703125, 0.0010061264038085938, 0.07464599609375, 0.0031871795654296875, 5.15625, 2.599609375, 0.0009427070617675781, 0.02081298828125, 0.0018415451049804688, 2.017578125, 0.646484375, 1.779296875, 0.28857421875, 0.005435943603515625, 3.94140625, 0.65869140625, 0.002307891845703125, 0.0025348663330078125, 0.0018596649169921875, 2.60546875, 0.020782470703125, 0.60400390625, 0.0066680908203125, 2.494140625, 4.3984375, 3.19140625, 0.47021484375, 0.95703125, 0.50439453125, 0.68505859375, 0.271240234375, 0.79052734375, 0.258544921875, 0.047607421875, 0.3837890625, 0.202880859375, 0.15771484375, 0.80126953125, 0.002349853515625, 0.041046142578125, 0.00745391845703125, 4.66015625, 4.57421875, 4.6875, 1.830078125, 0.94677734375, 0.36865234375, 0.52783203125, 0.331787109375, 0.454345703125, 2.50390625, 0.666015625, 2.40234375, 0.1475830078125, 1.7646484375, 3.3046875, 2.208984375, 1.193359375, 0.003627777099609375, 4.8828125, 1.7822265625, 0.008880615234375, 0.0017709732055664062, 0.002429962158203125, 4.65234375, 3.056640625, 6.65234375, 4.66796875, 1.6494140625, 0.004711151123046875, 5.4609375, 0.7568359375, 0.002288818359375, 0.0026912689208984375, 0.0019054412841796875, 6.15625, 0.239501953125, 0.251953125, 8.0859375, 3.390625, 0.06317138671875, 0.0035305023193359375, 5.01171875, 1.0478515625, 0.0022640228271484375, 0.0022182464599609375, 0.0019130706787109375, 4.84375, 0.038787841796875, 0.150390625, 0.9228515625, 5.9140625, 0.367919921875, 0.003421783447265625, 5.390625, 3.931640625, 0.20166015625, 0.0021495819091796875, 0.0016994476318359375, 0.0021514892578125, 5.01953125, 6.3125, 0.7861328125, 0.217529296875, 0.56640625, 2.341796875, 0.93359375, 0.0035991668701171875, 8.7578125, 1.07421875, 0.0014886856079101562, 0.0005598068237304688, 0.0011320114135742188, 1.57421875, 3.97265625, 3.552734375, 0.00580596923828125, 5.9765625, 0.07763671875, 0.003131866455078125, 0.0064544677734375, 0.0012683868408203125, 4.71875, 1.6923828125, 4.19140625, 0.11810302734375, 0.007476806640625, 5.5859375, 1.0693359375, 0.0022430419921875, 0.00299835205078125, 0.00258636474609375, 4.0, 0.29248046875, 4.89453125, 0.057647705078125, 0.006378173828125, 4.15625, 1.5009765625, 0.002735137939453125, 0.007663726806640625, 0.00392913818359375, 7.3984375, 0.59716796875, 0.21630859375, 0.00627899169921875, 7.34765625, 0.1005859375, 0.004268646240234375, 0.006591796875, 0.00321197509765625, 9.1171875, 3.23828125, 8.9140625, 1.3515625, 0.1224365234375, 0.005748748779296875, 3.43359375, 5.765625, 0.08245849609375, 0.0009713172912597656, 0.0014467239379882812, 0.003017425537109375, 5.91796875, 0.462158203125, 5.859375, 6.09375, 0.1611328125, 0.09295654296875, 0.05401611328125, 0.0048828125, 5.13671875, 4.73828125, 0.188232421875, 0.0009765625, 0.001369476318359375, 0.0022144317626953125, 3.61328125, 7.3125, 3.068359375, 3.4140625, 0.2012939453125, 0.00449371337890625, 4.23828125, 0.77490234375, 0.0034694671630859375, 0.0014982223510742188, 0.001781463623046875, 2.091796875, 1.3134765625, 0.67431640625, 0.7822265625, 0.0132904052734375, 3.4765625, 0.55126953125, 0.00283050537109375, 0.01342010498046875, 0.0020294189453125, 6.921875, 5.421875, 1.3388671875, 0.006252288818359375, 5.9921875, 0.15966796875, 0.0039215087890625, 0.00333404541015625, 0.006389617919921875, 3.875, 4.8046875, 3.896484375, 0.30712890625, 0.00579833984375, 2.21484375, 2.154296875, 1.5791015625, 0.2239990234375, 0.09210205078125, 0.271484375, 0.51513671875, 9.0625, 2.244140625, 0.0015897750854492188, 0.212890625, 0.005786895751953125, 3.8984375, 3.1171875, 0.69140625, 0.6982421875, 0.21630859375, 2.33984375, 8.3046875, 0.07342529296875, 3.705078125, 0.31787109375, 0.302490234375, 0.8681640625, 0.133544921875, 0.44677734375, 0.00141143798828125, 9.3203125, 0.65869140625, 0.0021686553955078125, 0.0020618438720703125, 0.002407073974609375, 6.52734375, 1.3056640625, 0.1917724609375, 4.48828125, 0.10028076171875, 0.0020923614501953125, 7.328125, 1.5380859375, 0.0025234222412109375, 0.002716064453125, 0.0042877197265625, 5.03125, 2.771484375, 1.6416015625, 0.00807952880859375, 4.16796875, 3.2421875, 0.33935546875, 0.0024318695068359375, 0.0122222900390625, 0.0024700164794921875, 6.89453125, 9.3828125, 0.0160369873046875, 0.30322265625, 0.0057373046875, 7.5390625, 3.64453125, 3.11328125, 13.1015625, 11.328125, 5.109375, 0.04827880859375, 0.003200531005859375, 0.00036835670471191406, 1.615234375, 0.06146240234375, 2.384185791015625e-05, 2.56640625, 0.0008416175842285156, 0.00012576580047607422, 1.8623046875, 12.84375, 0.52880859375, 1.06640625, 9.5546875, 4.84765625, 5.3046875, 1.3837890625, 9.65625, 0.18212890625, 0.78759765625, 5.78125, 1.55078125, 2.998046875, 1.595703125, 3.57421875, 6.1640625, 0.1112060546875, 0.290283203125, 5.609375, 3.513671875, 0.0212249755859375, 2.130859375, 3.91015625, 2.939453125, 0.89990234375, 6.0234375, 11.4140625, 1.7509765625, 6.6171875, 1.5419921875, 7.5625, 0.125732421875, 0.6142578125, 8.890625, 0.51806640625, 0.2021484375, 0.09918212890625, 5.55078125, 2.30859375, 0.85009765625, 5.421875, 0.62060546875, 8.1171875, 6.94921875, 2.89453125, 0.1868896484375, 0.177978515625, 8.3984375, 0.357421875, 0.06439208984375, 0.03155517578125, 0.008636474609375, 0.93359375, 0.37060546875, 2.09765625, 4.5703125, 5.9140625, 0.345458984375, 0.205322265625, 7.20703125, 5.3671875, 0.156005859375, 3.994140625, 3.529296875, 3.109375, 9.828125, 1.19140625, 0.134521484375, 0.143798828125, 1.2353515625, 5.37109375, 0.15234375, 0.2890625, 0.03656005859375, 0.209716796875, 0.0003972053527832031, 0.0011720657348632812, 3.5762786865234375e-07, 4.02734375, 0.03857421875, 3.337860107421875e-06, 4.76837158203125e-07, 0.00406646728515625, 3.0875205993652344e-05, 2.5391578674316406e-05, 1.4990234375, 8.0, 4.0078125, 0.419189453125, 0.373779296875, 0.0022373199462890625, 0.0078887939453125, 0.02996826171875, 3.515625, 0.0340576171875, 0.0020160675048828125, 0.0013895034790039062, 0.00016355514526367188, 1.3113021850585938e-06, 0.00098419189453125, 3.695487976074219e-05, 4.44140625, 0.005306243896484375, 2.9802322387695312e-06, 2.0265579223632812e-06, 0.00038623809814453125, 1.0848045349121094e-05, 2.4199485778808594e-05, 0.81787109375]",-1.9774283780491828
446,0,test,3.5414976057459095,1.605147218691435,2.224511411809642,5.942924064436629,2.693568962872614,3.732912985570975,34.51857571798263,27.585175207151025,30.786419303035135,57.92500719798454,46.29019127227397,51.6621419811206,3.59008467496939,1.5949065867597074,2.2254410514549443,5.790459153176436,2.57242997864469,3.5894210507337814,36.23714417564654,28.883631690485295,32.32281634664639,58.44700673491378,46.58650272658919,52.13357475265547,3.5414976057459095,1.605147218691435,2.224511411809642,5.942924064436629,2.693568962872614,3.732912985570975,34.51857571798263,27.585175207151025,30.786419303035135,57.92500719798454,46.29019127227397,51.6621419811206,0.8090452261306533,-0.0009547738693467256,-0.010954773869346734,0.6432160804020101,-0.011783919597989967,-0.001783919597989958,0.5125628140703518,-0.00743718592964826,-0.0024371859296482556,0.430327868852459,0.07654463776861442,0.1523987135391075,0.4156378600823045,0.44221105527638194,0.08882759662976536,0.15339636412446211,0.4191919191919192,0.430327868852459,0.07654463776861442,0.1523987135391075,0.4156378600823045,29.0,14.0,13.0,39.0,10.0,10.0,46.0,11.0,11.0,0.00021666072460078113,9.876293756134205e-05,0.0001734127877774118,-3.136820234672655e-06,-7.934534252473924e-05,-9.790377231322367e-05,"[9.3046875, 2.685546875, 0.298828125, 2.537109375, 3.97265625, 8.3515625, 0.01456451416015625, 7.2734375, 5.60546875, 0.443115234375, 10.546875, 3.18359375, 0.06024169921875, 4.53125, 7.94140625, 0.30908203125, 4.34375, 2.140625, 4.01953125, 7.69140625, 4.96875, 0.119873046875, 0.32421875, 3.3671875, 7.203125, 2.51171875, 3.591796875, 0.732421875, 3.984375, 4.78125, 6.78515625, 6.13671875, 4.734375, 1.7353515625, 1.44921875, 7.234375, 4.5, 8.9453125, 10.0234375, 3.306640625, 0.035369873046875, 5.5546875, 1.0625, 5.53125, 0.8427734375, 1.537109375, 1.0361328125, 6.35546875, 0.144775390625, 11.4375, 1.71484375, 4.49609375, 2.609375, 10.3125, 0.9541015625, 6.0859375, 2.009765625, 1.7890625, 4.734375, 5.31640625, 5.296875, 2.78515625, 3.455078125, 1.240234375, 4.2890625, 0.376708984375, 5.3203125, 0.61083984375, 3.08984375, 4.1953125, 2.69140625, 4.80859375, 3.111328125, 0.06756591796875, 7.8359375, 2.00390625, 2.205078125, 5.3515625, 1.61328125, 4.609375, 0.089599609375, 2.2109375, 7.0703125, 7.6171875, 6.7109375, 2.806640625, 5.27734375, 2.48046875, 1.548828125, 1.755859375, 0.923828125, 4.828125, 4.16796875, 2.4140625, 0.6337890625, 1.9033203125, 0.83203125, 7.9609375, 1.68359375, 6.46484375, 8.7109375, 2.3046875, 7.53515625, 0.71728515625, 2.380859375, 1.9150390625, 4.125, 0.2509765625, 9.390625, 0.05108642578125, 3.11328125, 3.08203125, 4.16796875, 3.91015625, 1.49609375, 1.138671875, 5.2421875, 2.650390625, 2.423828125, 7.03515625, 3.720703125, 1.71484375, 3.87109375, 2.97265625, 0.814453125, 7.95703125, 3.208984375, 6.8359375, 0.2144775390625, 4.14453125, 2.697265625, 0.023040771484375, 6.46875, 6.640625, 7.39453125, 4.74609375, 2.349609375, 2.26953125, 9.4375, 5.9609375, 2.458984375, 1.802734375, 3.919921875, 0.297119140625, 3.14453125, 7.2421875, 1.07421875, 4.1484375, 4.59375, 1.1640625, 2.94921875, 4.29296875, 4.60546875, 0.254638671875, 1.072265625, 4.515625, 1.6328125, 0.325927734375, 8.015625, 5.1171875, 1.4140625, 8.2109375, 3.140625, 4.37890625, 2.568359375, 1.7060546875, 0.005889892578125, 6.8203125, 1.7548828125, 0.0127105712890625, 5.96875, 0.062164306640625, 6.421875, 0.0079193115234375, 0.0025787353515625, 1.466796875, 0.001277923583984375, 4.4453125, 0.264404296875, 5.36328125, 2.62890625, 0.60302734375, 4.140625, 0.41552734375, 7.87109375, 3.521484375, 5.17578125, 7.24609375, 0.99462890625, 1.54296875, 6.90234375, 1.2431640625, 1.3984375, 5.7734375, 2.306640625, 0.279541015625, 3.341796875, 1.0517578125, 3.841796875, 1.4443359375, 3.154296875, 0.70849609375, 9.8125, 2.33984375, 0.2105712890625, 5.5703125, 5.1171875, 1.1845703125, 4.59765625, 1.2998046875, 8.765625, 3.48828125, 2.423828125, 2.373046875, 0.1956787109375, 2.796875, 2.130859375, 8.296875, 0.1986083984375, 4.33984375, 9.4921875, 4.27734375, 3.3203125, 1.712890625, 2.826171875, 2.267578125, 5.28125, 0.7353515625, 0.191650390625, 2.0390625, 0.61474609375, 4.8515625, 0.62255859375, 2.400390625, 0.430908203125, 2.587890625, 3.248046875, 6.83984375, 0.440185546875, 2.486328125, 9.4921875, 9.75, 1.9765625, 4.1953125]",-0.7126432481359264
