text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
233,0,test,3.5492086555899642,1.5543333527033891,2.183438401881272,6.217408070430647,2.7228392774307597,3.8248885479764128,34.78577906104047,27.434492774485882,30.867038746965264,60.93679027004963,48.05900507303555,54.07204659929376,3.6213011525983188,1.5684755225876468,2.190737245669916,5.888294557070437,2.5503667033945474,3.5621743832031156,37.38618131536825,29.596299955167574,33.20512506149964,60.79053872417602,48.124064967752155,53.99207327073113,3.5492086555899642,1.5543333527033891,2.183438401881272,6.217408070430647,2.7228392774307597,3.8248885479764128,34.78577906104047,27.434492774485882,30.867038746965264,60.93679027004963,48.05900507303555,54.07204659929376,0.7738693467336684,0.003869346733668344,0.008869346733668348,0.6331658291457287,-0.0018341708542712887,-0.006834170854271293,0.507537688442211,-0.007462311557788981,-0.0024623115577889765,0.45934959349593496,0.12398373983739841,0.18834688346883466,0.4408163265306122,0.44723618090452266,0.09045226130653272,0.16582914572864327,0.4545454545454546,0.45934959349593496,0.12398373983739841,0.18834688346883466,0.4408163265306122,18.0,6.0,5.0,29.0,4.0,3.0,41.0,10.0,10.0,0.00020859429659306504,0.00024076402197964505,0.0002932676556085826,-1.699666395538202e-05,-9.033858156382024e-05,-0.00010696492421935488,"[7.03125, 1.359375, 1.5029296875, 0.00634765625, 0.041778564453125, 5.08984375, 0.955078125, 3.341796875, 2.654296875, 0.00328826904296875, 9.4453125, 2.392578125, 2.072265625, 3.931640625, 2.80859375, 1.390625, 6.578125, 1.7177734375, 8.0234375, 3.6875, 8.203125, 0.2152099609375, 8.546875, 0.91552734375, 0.58935546875, 1.4052734375, 4.05078125, 7.1953125, 6.4765625, 2.5703125, 7.234375, 4.9140625, 3.318359375, 8.140625, 4.16796875, 0.42529296875, 4.55078125, 7.4609375, 1.3388671875, 0.9208984375, 0.708984375, 9.3359375, 3.873046875, 8.2890625, 4.203125, 5.125, 0.2783203125, 0.64794921875, 0.0194244384765625, 0.089111328125, 1.6171875, 11.9609375, 4.3671875, 4.61328125, 1.869140625, 7.22265625, 0.556640625, 3.4140625, 2.607421875, 0.97998046875, 9.7578125, 0.3291015625, 1.7041015625, 2.67578125, 0.0035991668701171875, 1.634765625, 5.2578125, 3.92578125, 4.15234375, 8.0390625, 2.255859375, 5.55859375, 1.1630859375, 5.56640625, 9.0546875, 1.3740234375, 1.65234375, 8.0546875, 6.625, 5.46484375, 2.140625, 8.03125, 2.84375, 5.87890625, 0.4658203125, 9.8515625, 1.8076171875, 6.92578125, 3.306640625, 0.59521484375, 4.609375, 0.2783203125, 2.232421875, 4.6796875, 6.84375, 4.34375, 5.07421875, 0.3056640625, 3.9375, 0.035247802734375, 1.076171875, 3.73828125, 4.4140625, 2.099609375, 4.8984375, 5.0078125, 4.26953125, 1.4384765625, 5.28515625, 4.57421875, 10.9609375, 7.63671875, 5.12109375, 1.33984375, 4.0859375, 15.015625, 0.11895751953125, 4.83984375, 0.043914794921875, 3.51171875, 3.68359375, 4.65625, 6.6328125, 1.96484375, 3.2734375, 7.8359375, 2.83984375, 2.7265625, 1.5439453125, 9.8359375, 0.95263671875, 0.1895751953125, 0.56005859375, 4.85546875, 2.611328125, 2.205078125, 5.74609375, 5.66796875, 3.14453125, 1.54296875, 2.2578125, 1.974609375, 4.390625, 5.16015625, 0.97900390625, 3.556640625, 0.4775390625, 4.4921875, 0.68359375, 0.043914794921875, 2.947265625, 6.40234375, 3.3203125, 3.92578125, 2.19140625, 0.1119384765625, 6.55078125, 0.677734375, 2.16015625, 6.14453125, 0.43798828125, 1.34765625, 6.87890625, 2.5078125, 9.5859375, 3.361328125, 0.82275390625, 3.947265625, 1.7939453125, 7.3046875, 3.5625, 1.4169921875, 1.923828125, 0.82177734375, 7.015625, 0.1260986328125, 9.90625, 2.380859375, 2.484375, 0.00023627281188964844, 6.38671875, 0.591796875, 1.7158203125, 7.5078125, 1.5322265625, 7.23828125, 2.173828125, 0.4287109375, 3.564453125, 4.6015625, 0.763671875, 6.30859375, 0.2415771484375, 0.63037109375, 5.3046875, 0.00807952880859375, 3.701171875, 5.89453125, 0.048553466796875, 3.298828125, 0.82080078125, 0.95849609375, 4.05859375, 3.92578125, 11.34375, 0.1353759765625, 3.611328125, 6.28515625, 8.3671875, 2.94140625, 7.55859375, 0.2298583984375, 1.3212890625, 2.091796875, 1.2822265625, 0.00286102294921875, 5.92578125, 4.265625, 7.3359375, 1.873046875, 0.884765625, 0.92529296875, 6.1640625, 0.33251953125, 4.078125, 6.90625, 6.0546875, 0.1390380859375, 5.72265625, 5.703125, 0.1217041015625, 1.8505859375, 3.97265625, 0.794921875, 1.212890625, 0.71630859375, 0.9052734375, 0.275146484375, 0.60986328125, 1.57421875, 9.609375, 4.63671875, 0.2105712890625, 1.9189453125, 6.45703125, 0.1424560546875]",-0.7338838431893326
467,0,test,3.132930706056316,1.3453206261251398,1.8175612201797722,5.795110166124896,2.4884946296718913,3.362017386550149,22.941114781591626,16.965959536446064,19.214987299175245,42.43511905195964,31.382629816120442,35.54274852748996,3.3171333955160938,1.3098962927637525,1.8901392230361427,5.30741343282575,2.095834068422004,3.024222756857828,27.581172813438556,20.138447385299052,23.415015212172456,44.12987650150169,32.22151581647849,37.464024339475934,3.140232226521674,1.3316510392702599,1.8393733044427172,5.641135736266481,2.392187495695078,3.3042634211545825,23.109232812394268,17.0074488135319,19.436783150958803,41.51359187855258,30.552303257841746,34.91637691789007,0.6733668341708543,-0.001633165829145744,-0.001633165829145744,0.5678391959798995,-0.007160804020100442,-0.0021608040201005485,0.46733668341708545,-0.002663316582914521,-0.0076633165829145256,0.4410112359550562,0.12544321351466348,0.17414906586707968,0.4056338028169014,0.4170854271356784,0.0812458281381847,0.14329577771998558,0.40909090909090906,0.4448160535117057,0.12929017705093782,0.18786388443495372,0.4161073825503355,26.0,1.0,0.0,38.0,-2.0,1.0,46.0,4.0,0.0,0.00037082165520638347,5.977403016731281e-05,0.000337265514878058,-0.006704150181096047,-0.009152634997874998,-0.009807756853098759,"[8.109375, 6.98046875, 1.716796875, 2.20703125, 0.313232421875, 0.03851318359375, 8.940696716308594e-06, 4.2265625, 0.0031795501708984375, 0.0007648468017578125, 7.34765625, 8.5625, 4.28515625, 2.716796875, 0.96630859375, 0.96875, 6.0390625, 1.03125, 3.896484375, 6.265625, 0.02874755859375, 9.734375, 0.8251953125, 2.681640625, 4.89453125, 8.9375, 5.39453125, 0.1492919921875, 1.443359375, 0.439453125, 6.0625, 1.865234375, 4.30078125, 7.0390625, 1.181640625, 7.12109375, 2.1875, 5.9609375, 4.2890625, 0.5048828125, 4.97265625, 2.361328125, 5.1328125, 3.771484375, 6.80078125, 7.65234375, 6.4765625, 3.162109375, 2.9140625, 6.21875, 1.4599609375, 1.787109375, 0.031494140625, 0.60009765625, 1.611328125, 4.734375, 6.21484375, 5.8359375, 1.4990234375, 3.24609375, 2.60546875, 4.4453125, 4.28515625, 9.4609375, 2.34765625, 4.78125, 3.919921875, 1.4892578125, 6.47265625, 5.9140625, 6.0078125, 9.2890625, 3.228515625, 0.325439453125, 1.779296875, 3.33203125, 7.1328125, 5.9609375, 0.69384765625, 0.037506103515625, 0.00753021240234375, 0.00036025047302246094, 0.003345489501953125, 0.5341796875, 2.353515625, 7.3909759521484375e-06, 0.004352569580078125, 0.0004100799560546875, 0.01409149169921875, 0.98486328125, 0.06744384765625, 5.28515625, 0.003513336181640625, 5.125, 3.216796875, 6.0390625, 0.491455078125, 6.76953125, 3.421875, 8.578125, 2.625, 9.7734375, 0.00952911376953125, 6.63671875, 1.423828125, 8.328125, 5.625, 3.21875, 0.00017213821411132812, 0.00763702392578125, 0.00015532970428466797, 0.0007810592651367188, 1.61328125, 1.5849609375, 10.453125, 6.05078125, 7.3828125, 2.537109375, 3.357421875, 0.0095367431640625, 6.2734375, 3.705078125, 7.76953125, 0.77099609375, 6.4765625, 0.876953125, 0.2266845703125, 0.00327301025390625, 3.427734375, 5.60546875, 2.037109375, 11.9453125, 2.154296875, 0.0019502639770507812, 0.7578125, 0.09405517578125, 0.077392578125, 4.140625, 0.2509765625, 10.1484375, 1.6357421875, 0.1590576171875, 1.1650390625, 4.851818084716797e-05, 0.007350921630859375, 0.00014126300811767578, 0.0007929801940917969, 0.341796875, 2.41796875, 2.220703125, 3.138671875, 5.26171875, 7.453125, 8.453125, 0.27783203125, 1.2177734375, 2.22265625, 0.0004742145538330078, 8.9140625, 6.046875, 3.267578125, 0.736328125, 0.01666259765625, 2.5390625, 5.31640625, 0.37548828125, 0.0301971435546875, 0.035308837890625, 2.474609375, 4.91796875, 4.0, 3.322265625, 0.0364990234375, 9.5859375, 0.1705322265625, 2.08984375, 5.7578125, 3.904296875, 3.220703125, 4.66796875, 1.9970703125, 1.865234375, 5.3125, 8.359375, 0.0186767578125, 8.0546875, 7.24609375, 0.6611328125, 0.0125732421875, 0.00942230224609375, 8.3671875, 1.6904296875, 10.109375, 0.030670166015625, 8.3828125, 7.11328125, 0.309814453125, 2.40234375, 3.06640625, 5.68359375, 0.0088653564453125, 8.359375, 0.009765625, 3.478515625, 8.375, 0.37158203125, 5.65234375, 1.2998046875, 2.814453125, 0.1314697265625, 7.66015625, 0.006732940673828125, 3.90625, 4.45703125, 4.0859375, 1.55859375, 2.224609375, 1.7197265625, 5.6862831115722656e-05, 0.007419586181640625, 2.1338462829589844e-05, 0.0008296966552734375, 2.21875, 2.5625, 1.3113021850585938e-06, 0.0026645660400390625, 2.014636993408203e-05, 0.00047779083251953125, 0.311279296875, 4.375, 0.60107421875, 6.15234375, 3.701171875, 5.1875, 1.2275390625, 0.7978515625, 5.7890625, 2.8828125, 6.30078125, 0.50732421875, 5.66796875, 1.8203125, 3.638671875, 5.375, 0.08740234375, 4.22265625, 1.4013671875, 5.1953125, 0.27587890625, 3.80859375, 0.6572265625, 0.037261962890625, 0.00439453125, 1.708984375, 0.5419921875, 0.00015354156494140625, 0.007793426513671875, 5.137920379638672e-05, 0.00019228458404541016, 0.626953125, 2.46484375, 2.3484230041503906e-05, 0.0010328292846679688, 0.0002498626708984375, 0.0012712478637695312, 1.498046875, 0.122802734375, 3.328125, 3.34765625, 9.890625, 4.37890625, 5.73828125, 0.70703125, 0.74560546875, 7.78515625, 4.40625, 0.10772705078125, 0.004154205322265625, 0.0011005401611328125, 4.86328125, 3.96484375, 1.2626953125, 1.34765625, 0.0008559226989746094, 5.3125, 8.53125, 0.2288818359375, 9.1796875, 1.5078125, 11.1953125, 4.1484375, 0.63427734375, 10.34375, 1.5888671875, 8.71875, 7.421875, 3.767578125, 3.8671875, 0.529296875, 1.6689453125, 2.599609375, 2.55859375, 9.71875, 1.009765625, 0.767578125, 3.419921875, 0.857421875, 7.96875, 0.018035888671875, 5.98046875, 5.9140625, 2.720703125, 3.86328125, 0.4892578125, 0.00791168212890625, 0.007732391357421875, 5.45703125, 1.6396484375, 2.05078125, 0.01084136962890625, 5.265625, 4.640625, 2.373046875, 0.81591796875, 4.11328125, 7.57421875, 0.55078125, 0.8662109375, 6.12109375, 3.958984375, 0.6025390625, 2.85546875, 4.75, 6.2890625, 1.2060546875, 2.580078125, 8.46875, 0.1514892578125, 0.0001233816146850586, 0.043243408203125, 0.0239715576171875, 0.0151519775390625, 2.568359375, 4.140625, 6.6484375, 1.1083984375, 6.80078125, 2.146484375, 4.1796875, 0.8916015625, 7.55859375, 3.3671875, 7.75, 1.0439453125, 9.0625, 0.2088623046875]",-0.7709455985701488
