text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
143,0,test,3.6206713047894565,1.6505659518368316,2.257090033003778,5.7453766213724915,2.619161540339883,3.581609932610786,37.36264112513187,30.19120914504895,33.452469481011846,59.28802334227513,47.90820612837109,53.083259954899034,3.7125742255742824,1.6260437081806622,2.282238092454434,5.341833418092493,2.33963123479232,3.283795816481201,40.95910891846336,32.90219562260822,36.77900489125122,58.933969666853756,47.34128866562334,52.91943149820319,3.6296019481890127,1.6416583226034134,2.267043480216855,5.759548001617296,2.6050266795802672,3.597404324895009,37.697807949541684,30.397302206775453,33.79163359931859,59.8198748899913,48.23524002871554,53.62145451388877,0.7989949748743719,-0.006005025125628061,-0.006005025125628061,0.6834170854271358,0.008417085427135707,0.008417085427135707,0.5025125628140703,0.007512562814070312,-0.0024874371859296973,0.4242424242424242,0.0719696969696969,0.1477272727272727,0.4334600760456274,0.4321608040201005,0.07537688442211055,0.15242881072026804,0.4545454545454546,0.43181818181818177,0.07954545454545447,0.16161616161616155,0.4448669201520913,23.0,10.0,9.0,36.0,12.0,13.0,45.0,14.0,15.0,2.1068579864520874e-05,1.3319330571339102e-05,-0.00018502607248105908,-0.000141735257445319,-0.00018927773293242467,8.23537205478786e-05,"[7.05859375, 1.3818359375, 1.4873046875, 0.00400543212890625, 0.036102294921875, 5.0078125, 0.352783203125, 4.078125, 8.2109375, 8.265625, 1.015625, 2.130859375, 6.96875, 4.93359375, 9.484375, 1.7939453125, 2.53125, 4.7578125, 4.5859375, 1.4716796875, 5.765625, 3.421875, 0.4228515625, 1.0849609375, 3.134765625, 0.06561279296875, 2.189453125, 6.6015625, 5.30078125, 0.89453125, 6.6796875, 2.49609375, 2.521484375, 3.68359375, 1.1728515625, 4.34765625, 2.201171875, 7.40234375, 3.78515625, 0.0777587890625, 3.369140625, 2.578125, 2.7734375, 9.375, 9.7421875, 5.40625, 3.146484375, 0.8125, 3.771484375, 7.30859375, 0.04937744140625, 6.1640625, 4.66015625, 2.2265625, 8.4296875, 0.06634521484375, 1.6943359375, 2.919921875, 4.16015625, 1.0244140625, 3.6171875, 8.0625, 0.52294921875, 0.31982421875, 4.8515625, 1.552734375, 3.1015625, 1.31640625, 2.021484375, 0.337890625, 5.84375, 2.064453125, 3.205078125, 3.904296875, 2.8125, 2.8359375, 1.0263671875, 2.4765625, 4.54296875, 4.34375, 0.12164306640625, 2.2734375, 2.837890625, 5.5234375, 9.2421875, 0.76904296875, 4.82421875, 0.002719879150390625, 2.443359375, 2.57421875, 8.4765625, 0.0233612060546875, 1.08984375, 2.2734375, 1.8046875, 7.51171875, 0.30908203125, 2.37109375, 1.951171875, 1.3935546875, 4.1171875, 5.3984375, 0.78369140625, 0.216064453125, 1.9560546875, 0.00438690185546875, 6.44921875, 0.002597808837890625, 7.4296875, 0.56494140625, 2.77734375, 3.296875, 2.314453125, 3.447265625, 4.01953125, 5.84765625, 1.1630859375, 6.20703125, 0.405517578125, 4.5703125, 8.1640625, 3.9140625, 0.445068359375, 0.7744140625, 9.765625, 1.501953125, 3.400390625, 0.96044921875, 5.375, 0.428466796875, 0.005336761474609375, 0.0016012191772460938, 4.203125, 3.384765625, 1.5263671875, 1.810546875, 11.015625, 6.8046875, 3.810546875, 10.5703125, 0.28271484375, 6.23828125, 4.52734375, 11.6015625, 2.525390625, 1.919921875, 7.7109375, 2.5234375, 8.9921875, 1.873046875, 3.28515625, 1.05859375, 0.26416015625, 9.2890625, 7.75, 3.984375, 1.37109375, 3.419921875, 2.76953125, 0.712890625, 11.6484375, 7.359375, 3.189453125, 4.796875, 5.12109375, 12.6015625, 7.28125, 4.6015625, 0.8408203125, 6.8515625, 5.4765625, 6.65234375, 0.6064453125, 0.84912109375, 5.05859375, 0.08197021484375, 6.7890625, 0.2705078125, 2.271484375, 4.1953125, 2.3359375, 2.39453125, 2.951171875, 2.955078125, 5.4140625, 2.193359375, 8.140625, 6.02734375, 6.8359375, 5.59375, 1.44140625, 9.9375, 2.677734375, 4.23046875, 5.5234375, 2.5390625, 9.9140625, 0.388671875, 2.12890625, 3.34765625, 1.564453125, 4.91015625, 8.0625, 2.9375, 2.650390625, 5.23828125, 5.1640625, 3.044921875, 4.65234375, 2.5234375, 0.41259765625, 6.08984375, 2.45703125, 7.44140625, 2.103515625, 4.47265625, 2.904296875, 2.634765625, 1.2919921875, 13.8359375, 4.9765625, 1.099609375, 0.6396484375, 8.3828125, 0.003192901611328125, 1.3037109375, 6.98046875, 4.3671875, 2.740234375, 7.16796875, 4.07421875, 2.904296875, 3.396484375, 4.05859375, 1.4384765625, 2.306640625, 0.07470703125, 6.828125, 6.38671875, 2.11328125, 0.55908203125, 4.5390625, 0.68994140625, 6.61328125, 4.3203125, 0.34326171875, 0.06585693359375, 3.626953125, 4.23046875, 0.1065673828125, 3.875, 1.9345703125, 6.0234375, 0.1710205078125, 1.46875, 7.140625, 0.1092529296875, 1.9521484375, 3.029296875, 7.1328125, 2.46875, 0.2025146484375, 0.0011539459228515625, 0.10919189453125]",-0.9006552371111782
32,0,test,4.704701164189507,2.2223344205330338,3.0382270056121596,6.759912725388082,3.1931436673974645,4.365452487011156,110.46526903634559,98.49570923593467,105.17179811994018,158.72114972064392,141.52278221794822,151.11526782496665,4.498379489285263,2.0474036281183112,2.8354465765112646,6.291439845154214,2.8635015777878476,3.965659547568202,89.87137570588769,78.27171484949616,84.5966171191157,125.69423175648627,109.47092985943519,118.31694701974224,4.704701164189507,2.2223344205330338,3.0382270056121596,6.759912725388082,3.1931436673974645,4.365452487011156,110.46526903634559,98.49570923593467,105.17179811994018,158.72114972064392,141.52278221794822,151.11526782496665,0.8341708542713568,-0.0008291457286431214,-0.0008291457286431214,0.6934673366834171,0.008467336683417037,-0.0015326633165829717,0.592964824120603,-0.007035175879396949,-0.007035175879396949,0.48897058823529416,0.14218159740960612,0.22246692075363161,0.46863468634686345,0.46733668341708545,0.12397828742711048,0.2018942794104076,0.4242424242424242,0.48897058823529416,0.14218159740960612,0.22246692075363161,0.46863468634686345,25.0,0.0,-1.0,40.0,1.0,1.0,48.0,-2.0,-1.0,-0.0008686658433865321,-4.745192371599104e-05,8.394289655733748e-05,-0.00019717463232815646,0.00020823100688893703,5.431726479621091e-05,"[8.3359375, 10.8359375, 3.349609375, 4.37109375, 6.54296875, 5.6875, 10.9375, 2.2109375, 4.89453125, 5.22265625, 1.3232421875, 0.338134765625, 7.34375, 4.45703125, 1.9462890625, 2.0390625, 6.296875, 3.533203125, 1.3134765625, 6.6171875, 2.810546875, 13.6875, 1.5556640625, 0.34228515625, 4.078125, 6.51171875, 12.703125, 1.5537109375, 7.61328125, 14.2421875, 8.3203125, 7.18359375, 5.109375, 3.7734375, 7.921875, 4.73828125, 11.6171875, 2.447265625, 0.0155181884765625, 3.3046875, 9.4140625, 0.609375, 1.9833984375, 5.88671875, 5.64453125, 1.0859375, 9.28125, 3.169921875, 5.43359375, 6.53125, 0.246826171875, 7.87890625, 6.89453125, 2.3828125, 6.7734375, 1.37109375, 2.857421875, 9.609375, 1.1845703125, 0.0164947509765625, 0.0017337799072265625, 3.48828125, 3.509765625, 1.263671875, 4.58984375, 12.0703125, 3.23828125, 0.02642822265625, 5.46484375, 2.146484375, 1.8251953125, 6.33984375, 2.6328125, 5.8515625, 1.15234375, 6.94140625, 1.830078125, 7.6953125, 2.25, 5.09765625, 4.1640625, 6.11328125, 0.61865234375, 5.43359375, 4.62109375, 7.80078125, 1.41796875, 4.6796875, 5.03125, 4.03515625, 0.2215576171875, 3.2734375, 2.08203125, 2.900390625, 1.8349609375, 0.74267578125, 0.02166748046875, 1.2685546875, 6.71484375, 3.166015625, 5.50390625, 2.572265625, 4.1796875, 6.6015625, 1.9443359375, 8.2734375, 8.140625, 6.3125, 0.5947265625, 2.41796875, 2.794921875, 1.1884765625, 3.482421875, 2.044921875, 9.140625, 4.89453125, 1.48046875, 0.32421875, 7.05859375, 8.4921875, 9.140625, 0.50537109375, 1.6025390625, 5.42578125, 7.82421875, 0.744140625, 7.296875, 1.1328125, 0.26171875, 0.66650390625, 6.90625, 2.00390625, 0.0184478759765625, 10.828125, 4.17578125, 8.4765625, 0.7998046875, 0.5732421875, 10.0390625, 0.032073974609375, 6.13671875, 7.86328125, 0.1365966796875, 0.1619873046875, 0.95068359375, 0.424072265625, 7.64453125, 3.4296875, 8.6953125, 0.319580078125, 6.40234375, 7.7734375, 3.337890625, 1.47265625, 10.96875, 4.47265625, 7.5078125, 0.5439453125, 2.236328125, 0.490234375, 9.390625, 4.0390625, 0.0310821533203125, 7.11328125, 6.13671875, 2.146484375, 9.9296875, 3.962890625, 7.84765625, 6.30078125, 0.55810546875, 0.6865234375, 11.2734375, 7.30078125, 0.0096893310546875, 0.00054168701171875, 9.859375, 4.98828125, 6.5703125, 5.06640625, 0.2315673828125, 11.96875, 7.515625, 4.1640625, 9.0, 6.73828125, 0.51953125, 1.7138671875, 0.986328125, 6.77734375, 8.4453125, 7.51171875, 5.4453125, 3.63671875, 2.705078125, 10.5, 1.1337890625, 1.3154296875, 5.42578125, 5.02734375, 7.3671875, 3.083984375, 3.1484375, 5.16796875, 8.6640625, 6.234375, 5.0390625, 2.2421875, 8.3984375, 8.0625, 2.611328125, 6.2421875, 6.22265625, 13.96875, 6.63671875, 4.89453125, 5.703125, 10.15625, 2.119140625, 9.3125, 7.63671875, 0.16162109375, 8.3515625, 1.822265625, 6.08203125, 13.4765625, 1.3173828125, 8.1328125, 0.5537109375, 1.7158203125, 5.02734375, 5.51171875, 0.68701171875, 2.955078125, 6.38671875, 4.93359375, 4.48828125, 1.2783203125, 5.40625, 4.15234375, 10.09375, 0.005664825439453125, 8.0546875, 1.6796875, 1.2080078125, 2.705078125, 11.6953125, 0.0052337646484375, 3.03125, 0.0220947265625, 5.8671875, 3.16796875, 2.578125, 0.9833984375, 8.4296875, 4.7890625, 7.24609375, 5.078125, 1.1923828125, 5.9765625, 11.640625, 7.87890625, 1.65625, 8.7421875, 0.1802978515625, 1.4296875, 5.55859375, 4.52734375, 16.984375, 9.53125, 4.96875, 7.640625]",-0.7299645157421333
399,0,test,3.913517381362764,1.7599273342149115,2.4080809980477165,6.061179358939891,2.7257411151865094,3.7295888628300005,50.07477465353698,41.45904082098256,45.56865505682955,77.55483391462435,64.21095346664373,70.57584380752871,3.9405605080139696,1.7563435130256786,2.416694433701858,5.710957257991261,2.545425381196636,3.5024557010171864,51.44742991720356,42.563740061503715,46.857493946156936,74.56149263362835,61.68657979928075,67.90941151616947,3.913517381362764,1.7599273342149115,2.4080809980477165,6.061179358939891,2.7257411151865094,3.7295888628300005,50.07477465353698,41.45904082098256,45.56865505682955,77.55483391462435,64.21095346664373,70.57584380752871,0.7638190954773869,0.008819095477386907,0.0038190954773869024,0.6482412060301508,0.008241206030150772,0.008241206030150772,0.5226130653266332,0.007613065326633195,0.007613065326633195,0.46640316205533594,0.1389869884853162,0.19833483091210335,0.4801587301587301,0.4522613065326633,0.12644677019181116,0.18181055528057644,0.4696969696969697,0.46640316205533594,0.1389869884853162,0.19833483091210335,0.4801587301587301,26.0,14.0,14.0,39.0,10.0,10.0,47.0,10.0,12.0,3.304940251790239e-05,6.293508257581613e-05,-1.4806182881744425e-05,-6.550611697964115e-05,-0.000128814918206821,0.00012090384720320202,"[2.859375, 3.21484375, 0.217529296875, 0.020843505859375, 4.184246063232422e-05, 1.068359375, 0.0114898681640625, 0.01314544677734375, 2.568359375, 5.81640625, 0.10198974609375, 6.421875, 9.5234375, 2.130859375, 7.10546875, 9.0859375, 2.38671875, 5.90625, 5.31640625, 0.6640625, 9.0, 0.90625, 5.55078125, 2.775390625, 3.12890625, 1.46875, 0.0196990966796875, 3.80859375, 8.7109375, 6.44140625, 3.244140625, 9.265625, 0.81982421875, 7.22265625, 2.734375, 7.7421875, 1.8193359375, 8.9140625, 2.15625, 0.343994140625, 6.921875, 4.32421875, 1.7451171875, 3.060546875, 11.484375, 1.4248046875, 1.8603515625, 5.91796875, 3.826171875, 8.140625, 7.82421875, 3.138671875, 5.58203125, 6.61328125, 3.048828125, 8.6171875, 1.35546875, 0.67626953125, 8.28125, 1.5966796875, 3.578125, 0.0033931732177734375, 7.13671875, 1.24609375, 9.1015625, 6.953125, 0.5419921875, 4.12109375, 12.0, 0.90380859375, 6.953125, 1.130859375, 1.734375, 6.58203125, 1.5458984375, 5.64453125, 0.1859130859375, 7.109375, 1.3974609375, 2.51171875, 4.8359375, 0.043060302734375, 4.71484375, 5.26953125, 1.462890625, 2.05078125, 4.59375, 4.328125, 4.59375, 0.4853515625, 4.75, 0.022430419921875, 5.58203125, 1.2138671875, 3.001953125, 2.859375, 11.0, 0.0740966796875, 2.21484375, 0.92626953125, 0.006256103515625, 10.78125, 0.0753173828125, 0.058013916015625, 0.0012340545654296875, 1.90625, 8.5859375, 0.08233642578125, 0.3212890625, 0.2205810546875, 8.8046875, 1.1142578125, 9.1640625, 12.640625, 0.54150390625, 5.51171875, 0.131103515625, 3.044921875, 2.994140625, 8.296875, 7.14453125, 6.859375, 4.2890625, 1.439453125, 9.421875, 1.166015625, 5.71484375, 6.97265625, 0.060577392578125, 3.4765625, 6.83203125, 0.0018310546875, 1.6083984375, 7.5078125, 0.00963592529296875, 2.05859375, 11.3515625, 6.265625, 1.990234375, 2.154296875, 0.0002868175506591797, 6.203125, 2.44921875, 0.7080078125, 1.55859375, 0.0919189453125, 10.328125, 5.0234375, 4.2109375, 6.6015625, 7.2421875, 2.1875, 2.015625, 4.74609375, 3.455078125, 6.33984375, 2.859375, 7.88671875, 4.65625, 5.203125, 6.41796875, 4.19140625, 0.76318359375, 3.068359375, 1.865234375, 0.5224609375, 0.6123046875, 7.97265625, 2.37109375, 3.9453125, 2.888671875, 8.8125, 1.279296875, 8.1640625, 0.0226593017578125, 2.2578125, 5.890625, 7.7265625, 8.515625, 6.53515625, 4.7265625, 0.007205963134765625, 10.59375, 2.185546875, 8.6796875, 0.1983642578125, 0.1300048828125, 0.8125, 6.90625, 5.8984375, 4.3984375, 1.5888671875, 3.740234375, 2.24609375, 5.7421875, 6.19140625, 4.34375, 0.69970703125, 0.0014867782592773438, 0.160888671875, 0.37744140625, 5.23828125, 5.80078125, 8.1171875, 0.035797119140625, 8.84375, 1.744140625, 2.12109375, 7.66796875, 0.09686279296875, 5.53125, 2.158203125, 1.83984375, 1.8974609375, 1.1357421875, 4.65625, 4.1171875, 3.01953125, 7.33203125, 4.17578125, 4.03125, 6.41796875, 6.37109375, 1.1083984375, 5.55078125, 6.14453125, 4.2734375, 4.03515625, 3.884765625, 6.76953125, 4.04296875, 5.671875, 5.125, 3.51953125, 8.859375, 1.251953125, 0.830078125, 1.5078125, 0.0004024505615234375, 7.16796875, 0.4931640625, 5.91796875, 8.390625, 0.024688720703125, 2.64453125, 2.28515625, 1.3955078125, 3.251953125, 5.43359375, 0.5966796875, 0.006145477294921875, 5.234375, 4.17578125]",-0.7728439315034468
216,0,test,3.3599704934704686,1.4349682425840828,1.9821621404342102,6.257190559696502,2.6723061284050886,3.6913318902696974,28.788341422664136,21.933177326586787,24.822141836867605,53.611821451787705,40.84561765609875,46.22566533692111,3.3295529056434057,1.312210151766985,1.8761749130818615,5.54925484273901,2.187016919611642,3.1269581884697693,27.925853420256832,20.40753308096678,23.64831378571067,46.54308903376139,34.012555134944634,39.41385630951778,3.3636349140601016,1.4368892871774626,1.976880102520701,6.267642697006401,2.6774334543679434,3.6836275202249094,28.89402753463456,22.026901886309822,24.892185308862253,53.839802859567506,41.04391655834128,46.3829539916688,0.6482412060301508,0.013241206030150776,0.008241206030150772,0.542713567839196,-0.007286432160804046,-0.0022864321608039306,0.46733668341708545,-0.002663316582914521,-0.002663316582914521,0.43870967741935485,0.1247000155836061,0.190855600166136,0.459546925566343,0.44723618090452266,0.13144670722031215,0.19347992047046592,0.4696969696969697,0.4448160535117057,0.1393068715417558,0.2012120490623175,0.4664429530201343,19.0,7.0,7.0,31.0,6.0,6.0,42.0,10.0,10.0,-5.701217996174385e-05,-5.264762405590708e-05,5.856439837143208e-06,-0.02232523731988323,-0.025505439707970368,-0.020498124235631465,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 1.5693359375, 8.0859375, 3.4140625, 0.3583984375, 7.77734375, 7.51171875, 7.38671875, 1.7001953125, 1.484375, 6.51953125, 4.77734375, 8.6171875, 0.62939453125, 2.826171875, 1.1904296875, 4.984375, 0.29736328125, 0.8544921875, 3.439453125, 3.248046875, 0.8916015625, 4.04296875, 3.123046875, 1.4892578125, 0.003093719482421875, 0.693359375, 4.53125, 7.06640625, 0.00481414794921875, 7.75390625, 5.51171875, 0.0980224609375, 0.908203125, 6.859375, 1.0615234375, 0.73291015625, 3.642578125, 2.775390625, 2.291015625, 1.9150390625, 5.88671875, 0.008026123046875, 4.97265625, 8.109375, 3.5703125, 0.019195556640625, 6.08203125, 2.6796875, 7.70703125, 0.72216796875, 6.16015625, 0.369384765625, 1.451171875, 8.125, 2.51171875, 3.662109375, 4.08203125, 5.1484375, 0.6904296875, 0.00023221969604492188, 0.0003604888916015625, 0.000453948974609375, 3.2782554626464844e-05, 0.000728607177734375, 3.170967102050781e-05, 7.7890625, 4.36328125, 7.89453125, 2.416015625, 0.623046875, 14.0390625, 1.828125, 6.47265625, 4.421875, 6.68359375, 2.1796875, 4.546875, 6.07421875, 3.669921875, 5.9375, 4.18359375, 1.8583984375, 5.390625, 10.0546875, 10.34375, 5.47265625, 0.0819091796875, 6.08203125, 4.80859375, 7.296875, 1.544921875, 6.37890625, 1.2509765625, 0.31982421875, 0.319091796875, 3.2901763916015625e-05, 6.580352783203125e-05, 0.00012791156768798828, 2.0265579223632812e-06, 8.273124694824219e-05, 2.8133392333984375e-05, 3.890625, 7.46484375, 0.328857421875, 0.91796875, 0.02862548828125, -0.0, 7.927417755126953e-05, 0.0001093149185180664, 5.0067901611328125e-06, 3.504753112792969e-05, 5.316734313964844e-05, 3.345703125, 7.4453125, 3.939453125, 6.62890625, 0.178955078125, 0.91650390625, 5.0546875, 6.5546875, 6.140625, 4.88671875, 8.1328125, 0.29296875, 8.9453125, 1.4638671875, 2.96484375, 2.77734375, 6.85546875, 4.46875, 4.46875, 8.375, 0.44921875, 1.865234375, 3.294921875, 2.58984375, 6.390625, 4.04296875, 7.01953125, 8.4375, 1.7158203125, 9.84375, 0.271484375, 0.9619140625, 3.814697265625e-06, 0.0015249252319335938, 7.283687591552734e-05, 1.1920928955078125e-06, 1.6689300537109375e-05, 1.5497207641601562e-06, 7.46875, 7.328125, 0.468017578125, 3.623046875, 1.1205673217773438e-05, 0.0003650188446044922, 0.00037169456481933594, 2.86102294921875e-06, 1.8596649169921875e-05, 0.0025005340576171875, 14.8828125, 10.515625, 10.078125, 0.10137939453125, 0.263916015625, 5.78125, 0.96044921875, 0.39599609375, 6.33984375, 2.486328125, 0.1165771484375, 6.83203125, 1.841796875, 2.169921875, 3.234375, 7.91796875, 5.87109375, 1.978515625, 4.76171875, 0.00968170166015625, 5.03515625, 4.7109375, 1.041015625, 8.0234375, 0.70849609375, 6.6796875, 2.150390625, 7.1875, 6.36328125, 0.294189453125, 4.1015625, 1.921875, 1.8115234375, 1.1086463928222656e-05, 0.0032367706298828125, 7.62939453125e-05, 7.152557373046875e-07, 3.2782554626464844e-05, 8.344650268554688e-07, 4.35546875, 4.6328125, 4.23828125, 5.36328125, 0.08819580078125, 0.8583984375, 3.12109375, 5.57421875, 1.73828125, 9.0859375, 1.9150390625, 6.06640625, 7.48828125, 7.2109375, 7.09765625, 1.8115234375, 2.1484375, 3.4609375, 0.125244140625, 0.02197265625, 9.5390625, 0.12445068359375, 0.7802734375, 8.4140625, 1.1728515625, 13.140625, 0.4755859375, 9.8671875, 2.4609375, 7.69921875, 3.86328125, 1.8173828125, 4.734375, 7.52734375, 5.16015625, 0.75048828125, 9.34375, 3.12890625, 0.344482421875, 5.296875, 2.025390625, 8.5, 5.0390625, 1.373046875, 7.94921875, 1.1298828125, 6.87109375, 2.263671875, 4.546875, 7.3359375, 0.032867431640625, 0.0843505859375, 2.22265625, 0.890625, 5.47265625, 0.40576171875, 4.49609375, 8.1640625, 0.0023326873779296875, 4.46875, 7.90234375, 0.52587890625, 4.1015625, 3.521484375, 2.944469451904297e-05, 0.00028824806213378906, 7.402896881103516e-05, 3.6954879760742188e-06, 1.9311904907226562e-05, 2.86102294921875e-06, 8.03125, 1.271484375, 0.1536865234375, 0.1748046875, 1.3623046875, 0.00027060508728027344, 5.09765625, 0.43701171875, 0.96826171875, 2.828125, 0.1937255859375, 3.42578125, 5.12109375, 5.23828125, 11.8828125, 0.398193359375, 4.19140625, 10.5234375, 2.349609375, 3.64453125, 6.95703125, 6.33203125, 1.267578125, 1.873046875, 3.09375, 1.97265625, 2.6015625, 1.9892578125, 6.58984375, 4.4453125, 0.386474609375, 2.80859375, 8.8359375]",-0.7397490309130763
