text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
326,0,test,3.872240199677406,1.6848711444858901,2.36645390156988,6.471059125635397,2.815657147496555,3.954677996583223,48.04990698783609,39.13817102860186,43.54221035732746,80.29816671121601,65.40539990685815,72.76517032868817,3.7860632805369008,1.58258876338149,2.233394371537262,6.009624254820477,2.512045656161095,3.545070431011527,44.082517731614324,35.026092128603494,39.35845626883528,69.97225036764178,55.596971632703955,62.473740109262344,3.872240199677406,1.6848711444858901,2.36645390156988,6.471059125635397,2.815657147496555,3.954677996583223,48.04990698783609,39.13817102860186,43.54221035732746,80.29816671121601,65.40539990685815,72.76517032868817,0.7889447236180904,-0.011055276381909618,-0.001055276381909609,0.6733668341708543,-0.011633165829145753,-0.021633165829145762,0.5226130653266332,-0.002386934673366814,-0.002386934673366814,0.42741935483870963,0.07933082365158695,0.1512799446510421,0.42914979757085026,0.4120603015075377,0.05115804586843997,0.12324561035561787,0.4191919191919192,0.42741935483870963,0.07933082365158695,0.1512799446510421,0.42914979757085026,30.0,10.0,10.0,41.0,11.0,11.0,49.0,10.0,10.0,-0.0001854002335435425,-0.0001731606476184529,-9.369614791539386e-05,-3.085650767697956e-05,-0.00010133182060556578,-0.00011602607612637428,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 9.203125, 4.2734375, 7.3125, 7.8984375, 2.5234375, 1.9453125, 8.515625, 3.79296875, 0.6904296875, 4.375, 1.31640625, 0.5693359375, 8.40625, 3.32421875, 0.352783203125, 8.0546875, 0.6708984375, 6.0078125, 1.8623046875, 6.4609375, 3.046875, 2.423828125, 6.3671875, 8.5078125, 6.24609375, 2.2109375, 4.47265625, 3.404296875, 2.951171875, 8.953125, 5.1796875, 1.353515625, 5.6171875, 0.01177215576171875, 0.89208984375, 7.1796875, 0.94189453125, 5.71875, 1.654296875, 2.52734375, 6.32421875, 3.958984375, 3.263671875, 0.0184478759765625, 9.359375, 7.94140625, 0.95068359375, 6.30859375, 4.43359375, 3.6953125, 2.224609375, 2.982421875, 3.3828125, 0.1513671875, 2.912109375, 3.921875, 4.56640625, 0.389404296875, 2.189453125, 0.2308349609375, 2.427734375, 0.87841796875, 4.96484375, 1.06640625, 3.037109375, 2.322265625, 11.7109375, 3.0390625, 0.0174560546875, 3.837890625, 1.9296875, 3.25390625, 7.30078125, 3.294921875, 3.25390625, 6.34375, 2.986328125, 6.453125, 8.6171875, 1.5791015625, 4.984375, 0.76220703125, 5.87890625, 7.05078125, 2.52734375, 7.24609375, 4.43359375, 8.2109375, 5.13671875, 1.2265625, 3.40625, 6.4609375, 6.30859375, 2.017578125, 0.2425537109375, 0.75341796875, 3.25, 9.8046875, 1.5791015625, 2.14453125, 5.48046875, 2.736328125, 3.63671875, 2.08984375, 2.9453125, 2.564453125, 2.69140625, 6.10546875, 4.1875, 2.607421875, 1.7881393432617188e-05, 0.417724609375, 0.419189453125, 1.4541015625, 0.00013113021850585938, 5.26171875, 0.85009765625, 2.041015625, 3.208984375, 0.08111572265625, 4.94140625, 6.359375, 0.51123046875, 9.7890625, 6.5390625, 0.1278076171875, 8.15625, 1.29296875, 3.958984375, 2.470703125, 0.308837890625, 1.9013671875, 0.53466796875, 8.9765625, 5.3984375, 2.419921875, 6.5546875, 1.8232421875, 3.53125, 3.681640625, 4.01171875, 4.3203125, 3.359375, 2.001953125, 7.55859375, 6.84765625, 2.138671875, 2.0390625, 11.2421875, 7.1484375, 1.4814453125, 7.6484375, 6.0859375, 9.0234375, 0.912109375, 9.9375, 0.77783203125, 0.132080078125, 6.890625, 2.28515625, 0.84619140625, 0.30419921875, 7.78515625, 1.4453125, 10.1484375, 9.359375, 0.2154541015625, 4.74609375, 4.8125, 4.20703125, 0.81982421875, 5.5859375, 8.0703125, 0.6953125, 3.478515625, 6.78125, 7.703125, 2.259765625, 0.98388671875, 1.9541015625, 0.70654296875, 0.05322265625, 4.1015625, 5.4765625, 0.1220703125, 2.0234375, 1.6015625, 0.88818359375, 4.7890625, 0.72216796875, 1.2841796875, 8.265625, 6.46875, 3.40625, 3.177734375, 4.97265625, 2.947265625, 0.75341796875, 7.84765625, 2.876953125, 2.810546875, 1.9970703125, 0.97900390625, 0.88916015625, 1.353515625, 8.4140625, 0.2071533203125, 1.48828125, 4.81640625, 13.21875, 9.484375, 8.09375, 11.1875, 10.2734375, 6.71484375, 0.2783203125, 5.875, 5.2890625, 0.93896484375, 1.201171875, 4.42578125, 2.115234375, 1.712890625, 5.03125, 6.84375, 0.96435546875, 3.712890625, 2.38671875, 10.8125, 4.66015625, 8.6796875, 1.337890625, 5.0078125, 0.438232421875, 2.701171875, 2.1338462829589844e-05, 2.2578125, 1.11328125, 5.734375, 0.0156402587890625, 7.46484375, 7.58984375, 4.39453125, 2.494140625]",-0.6147993663626332
318,0,test,3.386811373058272,1.4254370022292024,2.009001454158347,6.476534029181608,2.7258356709295275,3.8417747105835054,29.571509267478785,22.462418386282707,25.60530347114956,56.54902649395066,42.95444919482132,48.9645276904439,3.585161908188058,1.4368663177347787,2.046064487627759,5.782519206754932,2.317526318927062,3.300104012302837,36.059195525262474,27.488956780217457,31.398813518115674,58.159992782681414,44.33702706486687,50.64324760986399,3.3789989338271993,1.4220246839778639,1.997617342975512,6.456685860816305,2.717244619065982,3.817103203137921,29.341383739665844,22.263504999446447,25.360986629065746,56.066338356049386,42.54172929830531,48.46048400458423,0.7085427135678393,0.00854271356783931,-0.0014572864321606982,0.5979899497487438,0.007989949748743674,0.007989949748743674,0.48743718592964824,0.0024371859296482556,-0.002562814070351749,0.4386503067484663,0.10021232818797621,0.17334418429948673,0.4492307692307692,0.46733668341708545,0.13149708441959174,0.18186089042877163,0.48989898989898994,0.44147157190635455,0.11259010279116255,0.1733959323067995,0.4530201342281879,22.0,4.0,3.0,37.0,5.0,4.0,43.0,5.0,4.0,0.0001006596061236253,-0.00017668295445461671,0.0001295708292776221,-0.004275114985169637,-0.005245432514231041,-0.004323129297282513,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 1.583984375, 11.0625, 1.5322265625, 8.6640625, 1.57421875, 2.771484375, 5.41796875, 7.94921875, 1.2177734375, 1.3154296875, 8.7109375, 6.16015625, 4.91796875, 1.669921875, 3.349609375, 1.484375, 0.002574920654296875, 5.4609375, 3.65234375, 4.0390625, 0.005046844482421875, 5.3125, 7.2578125, 6.31640625, 5.609375, 0.474853515625, 0.38671875, 4.10546875, 6.09765625, 5.58203125, 5.625, 4.61328125, 0.1773681640625, 2.373046875, 7.0234375, 4.53125, 6.258487701416016e-05, 2.4080276489257812e-05, 0.000255584716796875, 2.384185791015625e-07, 1.1920928955078125e-07, 7.987022399902344e-06, 7.5625, 0.84765625, 2.841796875, 4.21875, 5.2809715270996094e-05, 2.491474151611328e-05, 0.0019502639770507812, 8.344650268554688e-07, 3.337860107421875e-06, 3.421306610107422e-05, 3.03515625, 5.234375, 1.337890625, 0.195556640625, 0.434814453125, 9.046875, 9.2109375, 2.431640625, 0.003635406494140625, 7.80859375, 0.966796875, 7.2265625, 0.370849609375, 1.7451171875, 5.2578125, 11.625, 8.078125, 5.5078125, 5.0703125, 2.17578125, 11.9609375, 0.52392578125, 0.16162109375, 0.90625, 2.90625, 5.609375, 3.65625, 0.87646484375, 0.51318359375, 1.5986328125, 7.81640625, 7.8984375, 4.0390625, 1.9013671875, 2.658203125, 10.34375, 0.59716796875, 5.21875, 0.95458984375, 6.26171875, 3.818359375, 0.00048828125, 2.1696090698242188e-05, 6.318092346191406e-06, 1.1920928955078125e-07, 1.1920928955078125e-07, 0.000347137451171875, 12.140625, 7.19140625, 8.1953125, 5.2734375, 0.08349609375, 1.6064453125, 5.3515625, 0.0860595703125, 6.48046875, 2.751953125, 4.5078125, 8.640625, 1.755859375, 12.609375, 0.0012111663818359375, 2.880859375, 9.4375, 5.94921875, 5.65625, 0.3955078125, 5.59375, 8.515625, 2.1640625, 5.56640625, 2.16015625, 3.2109375, 2.390625, 4.35546875, 2.546875, 5.6484375, 2.6484375, 9.6875, 0.76904296875, 8.8828125, 0.53466796875, 0.1585693359375, 7.80078125, 4.92578125, 5.85546875, 5.44921875, 6.02734375, 0.337890625, 4.2890625, 2.7890625, 2.408203125, 7.4609375, 12.28125, 0.002468109130859375, 1.7080078125, 3.41796875, 0.332763671875, 5.19921875, 1.75, 0.5263671875, 0.810546875, 0.00021731853485107422, 4.04296875, 0.00319671630859375, 11.03125, 1.2529296875, 5.45703125, 2.61328125, 5.640625, 4.01171875, 0.50390625, 0.0031986236572265625, 6.4453125, 1.3349609375, 3.130859375, 4.41015625, 6.05859375, 1.5849609375, 4.17578125, 2.041015625, 8.6640625, 5.28515625, 2.546875, 3.72265625, 3.033203125, 2.119140625, 8.6640625, 3.7109375, 7.16015625, 5.19921875, 1.1162109375, 6.25, 0.0033435821533203125, 6.5859375, 0.0005035400390625, 10.3984375, 1.3818359375, 0.400390625, 1.0546875, 5.86328125, 5.3671875, 7.7421875, 3.919921875, 1.8486328125, 0.0005779266357421875, 4.2109375, 4.3359375, 2.470703125, 6.5546875, 3.48046875, 0.1558837890625, 1.0654296875, 8.34375, 5.1015625, 0.01117706298828125, 3.23828125, 0.0001201629638671875, 6.9141387939453125e-06, 1.9073486328125e-06, 8.344650268554688e-07, 3.5762786865234375e-07, 0.126953125, 5.19140625, 5.41015625, 0.1741943359375, 1.3994140625, 0.2115478515625, 0.05548095703125, 1.22265625, 0.96435546875, 6.421875, 0.95654296875, 0.13720703125, 5.375, 2.578125, 4.0859375, 0.0007987022399902344, 9.1171875, 2.341796875, 7.5546875, 9.0390625, 4.71484375, 0.034912109375, 3.21484375, 5.765625, 4.21484375, 4.0625, 1.4921875, 3.490234375, 5.94140625, 7.72265625, 0.0032711029052734375, 5.7578125, 2.314453125, 4.9140625, 3.283203125, 0.2734375, 4.34765625, 0.0026836395263671875, 13.71875, 3.966796875, 2.41015625, 7.867813110351562e-05, 1.6689300537109375e-06, 8.344650268554688e-07, 7.152557373046875e-07, 1.1920928955078125e-07, 1.7881393432617188e-05, 4.5234375, 2.888671875, 5.75390625, 3.275390625, 0.08221435546875, 0.146240234375, 3.1875, 2.1953125, 6.59765625, 2.255859375, 7.24609375, 4.80078125, 1.5400390625, 0.84912109375, 1.734375, 0.004180908203125, 9.140625, 1.69140625, 0.03729248046875, 4.91796875, 2.8515625, 1.2138671875, 2.345703125, 5.02734375, 0.1727294921875, 0.00675201416015625, 3.775390625, 3.0859375, 0.00390625, 6.31640625, 0.677734375, 2.7421875, 6.33203125, 10.7890625, 0.63720703125, 6.11328125, 0.630859375, 5.6328125, 2.515625, 0.0012674331665039062, 3.90234375, 2.9453125, 2.7578125, 4.609375, 4.62109375, 7.28515625, 0.472412109375, 7.66015625, 1.8447265625, 5.29296875, 3.80078125, 0.90234375, 6.68359375, 0.75, 1.05859375, 0.00044083595275878906, 0.65576171875]",-0.6741913582649701
