text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
310,0,test,2.637903918598529,1.0267600983216836,1.3148888766505815,6.280723615710784,2.4446669007659136,3.130687801549004,13.983861554685252,8.975324736028842,10.22913657308541,33.294908463536316,21.369820800068677,24.35508707877479,3.0223267258112156,1.2237189216872966,1.7196849740410305,5.445633740200388,2.2048989579951286,3.098531484758613,20.539024810874437,14.497793780691277,16.860021957266003,37.00725191148547,26.122150956200496,30.37841794101982,2.7961153697010666,1.1823754103154287,1.6338517097687422,5.991675792216571,2.5336615935330618,3.5011108066473047,16.380889315244037,11.359332745044496,13.183726935955242,35.101905675522936,24.341427310809635,28.250843434189804,0.6432160804020101,-0.011783919597989967,-0.01678391959798986,0.5025125628140703,-0.012487437185929706,-0.007487437185929702,0.42713567839195976,0.0021356783919597166,0.007135678391959721,0.393483709273183,0.10437232003663732,0.12759905629175583,0.3668341708542714,0.42713567839195976,0.1238775330285512,0.176718316121509,0.43434343434343436,0.3913043478260869,0.1041591057559701,0.14658799632441843,0.38590604026845643,23.0,10.0,11.0,33.0,9.0,11.0,41.0,9.0,13.0,0.00028109593926656435,0.0009263546634979806,6.667079465283881e-05,-0.030044169677491794,-0.03902281931255658,-0.03398599445693673,"[2.892578125, 2.212890625, 0.25, 0.0423583984375, 3.719329833984375e-05, 0.7880859375, 0.01218414306640625, 0.01407623291015625, 8.5859375, 3.31640625, 1.37890625, 2.0390625, 0.853515625, 4.9453125, 9.359375, 0.38134765625, 8.703125, 1.5419921875, 2.08203125, 9.3046875, 2.16796875, 0.77880859375, 6.1171875, 2.322265625, 1.11328125, 4.50390625, 6.9375, 0.96923828125, 7.50390625, 0.364501953125, 2.53515625, 3.439453125, 0.00505828857421875, 9.609375, 7.51953125, 9.1171875, 2.4765625, 0.489990234375, 8.5859375, 3.720703125, 6.0546875, 5.81640625, 1.314453125, 3.98828125, 0.0599365234375, 3.255859375, 1.166015625, 4.9921875, 0.9990234375, 1.390625, 4.61328125, 1.1572265625, 4.81640625, 4.80859375, 2.80859375, 1.1103515625, 4.234375, 0.107421875, 1.44921875, 4.12109375, 0.78271484375, 8.1953125, 0.07379150390625, 6.94921875, 1.16015625, 2.037109375, 5.34375, 0.305419921875, 4.95703125, 0.037872314453125, 1.4599609375, 1.1337890625, 6.58203125, 3.6015625, 6.8203125, 9.3046875, 5.1640625, 1.62109375, 4.37109375, 7.97265625, 0.020904541015625, 6.6171875, 1.99609375, 1.0283203125, 4.95703125, 0.53369140625, 0.0178985595703125, 1.7216796875, 0.625, 0.0325927734375, 0.86376953125, 0.005344390869140625, 0.1358642578125, 0.74560546875, 0.8671875, 3.71875, 3.640625, 3.71875, 2.54296875, 3.978515625, 1.451171875, 0.00376129150390625, 1.22265625, 8.15625, 0.0005764961242675781, 8.296875, 7.14453125, 0.292724609375, 5.2109375, 1.5020370483398438e-05, 0.0026187896728515625, 0.0018939971923828125, 0.0018720626831054688, 0.0025310516357421875, 2.69140625, 8.9609375, 4.921875, 0.2315673828125, 0.1397705078125, 4.28515625, 0.4658203125, 3.99609375, 2.677734375, 3.900390625, 7.69140625, 5.0703125, 3.673828125, 2.3984375, 1.6865234375, 6.9921875, 7.375, 13.125, 4.515625, 9.0390625, 0.212158203125, 0.0335693359375, 4.9375, 1.6318359375, 2.73046875, 3.806640625, 5.69140625, 2.18359375, 8.5625, 4.8125, 5.0859375, 7.0078125, 7.1640625, 2.626953125, 0.5263671875, 6.62109375, 0.217529296875, 1.939453125, 5.5234375, 2.345703125, 1.3173828125, 7.0078125, 3.236328125, 0.43017578125, 1.572265625, 2.384185791015625e-06, 0.00023055076599121094, 0.00015604496002197266, 7.68899917602539e-05, -0.0, 3.921875, 0.06982421875, 0.34130859375, 1.12109375, 2.384185791015625e-07, 0.0009565353393554688, 0.00010824203491210938, 0.0002760887145996094, 0.00012993812561035156, 1.193359375, 0.26904296875, 0.005706787109375, 0.337158203125, 0.361328125, 1.9716796875, 0.00035452842712402344, 6.171875, 4.63671875, 0.136962890625, 0.10614013671875, 5.1171875, 5.1640625, 3.25390625, 0.83837890625, 4.0078125, 0.410400390625, 1.830078125, 9.2265625, 0.41943359375, 4.81640625, 7.07421875, 3.70703125, 0.61865234375, 1.775390625, 7.66015625, 6.5078125, 4.953125, 7.85546875, 0.2056884765625, 0.7451171875, 3.16015625, 2.6796875, 1.9111328125, 6.556510925292969e-06, 5.2094459533691406e-05, 4.410743713378906e-05, 8.380413055419922e-05, -0.0, 8.703125, 7.66796875, 0.019989013671875, 0.10211181640625, 2.330078125, -0.0, 0.00252532958984375, 7.128715515136719e-05, 8.344650268554688e-05, 4.744529724121094e-05, 6.97265625, 4.08984375, 1.3212890625, 0.1502685546875, 0.4013671875, 8.171875, 0.0094146728515625, 0.020477294921875, 3.9296875, 0.93994140625, 2.671875, 0.0168304443359375, 0.36767578125, 4.30078125, 1.4677734375, 1.6572265625, 7.546875, 11.0859375, 0.0189056396484375, 0.304931640625, 0.71826171875, 7.890625, 0.043365478515625, 0.78515625, 0.01666259765625, 0.086181640625, 1.2421875, 1.7642974853515625e-05, 6.401538848876953e-05, 4.57763671875e-05, 7.832050323486328e-05, 1.6689300537109375e-06, 6.46875, 0.002208709716796875, 1.3113021850585938e-06, 0.1314697265625, 0.317138671875, 8.75, 3.30859375, 0.0022907257080078125, 0.06182861328125, 0.89892578125, 2.619140625, 8.1328125, 1.529296875, 3.822265625, 3.466796875, 0.423095703125, 5.625, 4.234375, 0.08624267578125, 5.51171875, 3.85546875, 8.8671875, 1.1826171875, 8.515625, 3.212890625, 3.05859375, 4.96484375, 0.2344970703125, 0.1771240234375, 0.018707275390625, 0.05810546875, 5.32421875, 0.00815582275390625, 0.1142578125, 0.0010213851928710938, 0.035858154296875, 0.63623046875, 0.5517578125, 6.86328125, 8.1171875, 0.01151275634765625, 1.857421875, 7.74609375, 2.701171875, 0.040740966796875, 11.734375, 7.01953125, 3.443359375, 3.80859375, 2.771484375, 8.9140625, 7.76171875, 2.087890625, 5.09375, 2.1953125, 5.257129669189453e-05, 0.00015020370483398438, 5.364418029785156e-06, 6.651878356933594e-05, -0.0, 5.12890625, 0.004146575927734375, 1.7881393432617188e-06, 0.331787109375, 2.505859375, -0.0, 4.839897155761719e-05, 1.0967254638671875e-05, 7.557868957519531e-05, 8.702278137207031e-06, 6.2421875, 4.10546875, 1.7060546875, 0.1104736328125, 0.254150390625, 5.60546875, 0.0084991455078125, 0.078857421875, 0.0030536651611328125, 0.01486968994140625, 3.75390625, 1.9912109375, 3.1015625, 7.71875, 0.33935546875, 7.9375, 0.3251953125, 1.9033203125, 1.5107421875, 3.888671875, 3.814453125, 7.71875, 0.97998046875, 4.46484375, 3.3515625, 1.5283203125, 7.69140625, 2.671875, 0.8505859375, 0.00012683868408203125, 0.0004215240478515625, 6.079673767089844e-06, 0.00015294551849365234, -0.0, 4.1171875, 0.090087890625, 0.171875, 1.5771484375, 0.096435546875, 8.344650268554688e-07, 0.0025730133056640625, 1.8596649169921875e-05, 0.0001703500747680664, 3.4570693969726562e-06, 5.87109375, 0.0013036727905273438, 5.4836273193359375e-06, 0.70556640625, 1.4736328125, 0.09588623046875, -0.0, 7.402896881103516e-05, 8.58306884765625e-06, 0.00018596649169921875, 4.172325134277344e-06, 3.98046875, 0.004329681396484375, 0.0030517578125, 0.7080078125, 3.505859375, 4.76837158203125e-07, 0.049957275390625, 2.3484230041503906e-05, 9.441375732421875e-05, 1.0251998901367188e-05, 6.203125, 0.82373046875, 0.17041015625, 0.302001953125, 9.859375, 0.0872802734375, 2.05859375, 9.7734375, 7.30078125, 8.09375]",-0.4688658815876283
356,0,test,4.318101997049446,2.0031041800975804,2.776258868029994,6.589311489004025,3.056684950148905,4.236498921993823,75.0460553983637,64.92115458279036,70.37285975771613,114.51833128971086,99.0679956295827,107.3871561237876,4.311132574800271,1.964665355993875,2.755128954123812,6.293624196788716,2.868124607290328,4.0220860644143235,74.52484612363189,64.07625426661559,69.78500498221449,108.79539580092246,93.5419770315556,101.87591968206495,4.314470331893008,2.017487027960965,2.7664812767607536,6.583769662304267,3.078632802407967,4.2215785716803715,74.77400754620116,64.82986882918182,70.07200235042069,114.10319333348879,98.92869594063461,106.92805553473288,0.8442211055276382,0.009221105527638218,0.014221105527638223,0.6984924623115578,-0.0015075376884421399,0.008492462311557869,0.5879396984924623,-0.00706030150753767,-0.002060301507537776,0.4572649572649573,0.10897435897435903,0.19088319088319095,0.3991416309012875,0.4723618090452262,0.12311557788944727,0.1959798994974875,0.398989898989899,0.4572649572649573,0.11752136752136755,0.19088319088319095,0.3991416309012875,25.0,1.0,0.0,43.0,4.0,2.0,50.0,2.0,3.0,0.0003768940823928233,0.00011604014896886832,0.00012361154948435215,6.616239837065052e-05,-2.437914732134061e-05,-5.259801277901488e-05,"[7.19921875, 10.5546875, 3.875, 6.69921875, 6.8046875, 9.9765625, 10.1953125, 5.9296875, 3.353515625, 3.890625, 6.11328125, 1.7763671875, 9.4453125, 1.8291015625, 7.34765625, 0.428955078125, 4.91796875, 4.5859375, 2.369140625, 1.0634765625, 6.125, 3.857421875, 6.38671875, 2.93359375, 2.0859375, 0.21240234375, 8.40625, 4.66796875, 5.65234375, 4.22265625, 0.05914306640625, 9.6015625, 0.978515625, 4.2890625, 7.18359375, 9.0859375, 1.2490234375, 3.359375, 5.09375, 4.9296875, 0.0098724365234375, 5.59765625, 1.3466796875, 4.76953125, 0.45556640625, 6.79296875, 8.0703125, 2.95703125, 4.6640625, 2.56640625, 3.55078125, 8.421875, 1.6875, 7.33984375, 1.8740234375, 2.994140625, 8.953125, 8.21875, 0.6513671875, 2.025390625, 8.8125, 1.6181640625, 2.970703125, 5.625, 1.490234375, 8.09375, 2.158203125, 3.78125, 5.671875, 5.55859375, 10.3984375, 6.72265625, 9.09375, 6.93359375, 0.51708984375, 1.3115234375, 8.703125, 5.8359375, 0.0972900390625, 6.25, 6.28125, 5.0625, 3.513671875, 4.8671875, 2.333984375, 4.10546875, 2.32421875, 0.1492919921875, 5.05078125, 5.5859375, 2.54296875, 4.56640625, 5.203125, 0.8544921875, 10.6171875, 0.33984375, 2.8828125, 7.06640625, 5.19921875, 5.72265625, 4.28125, 5.0078125, 5.6796875, 4.5625, 3.169921875, 4.2578125, 0.1309814453125, 1.8994140625, 0.14208984375, 3.943359375, 7.921875, 1.3671875, 7.6328125, 6.9453125, 2.876953125, 0.77978515625, 3.41796875, 4.28515625, 2.23046875, 0.43359375, 11.90625, 0.1497802734375, 1.0009765625, 3.80078125, 2.923828125, 0.3125, 7.83984375, 4.88671875, 8.28125, 6.515625, 6.7734375, 1.2001953125, 6.18359375, 0.0205078125, 2.59375, 7.1328125, 13.0859375, 6.296875, 3.529296875, 0.9306640625, 4.1015625, 8.34375, 1.375, 1.3447265625, 2.091796875, 1.572265625, 10.265625, 7.40234375, 10.484375, 0.1240234375, 0.47119140625, 4.359375, 1.083984375, 7.23828125, 0.853515625, 2.447265625, 6.15234375, 5.37109375, 2.66015625, 1.689453125, 3.734375, 5.41015625, 1.703125, 6.109375, 0.2440185546875, 6.41015625, 1.5302734375, 10.875, 0.802734375, 6.796875, 5.46484375, 1.544921875, 2.76171875, 7.43359375, 10.8125, 7.3828125, 2.509765625, 0.9775390625, 5.328125, 0.9794921875, 0.1688232421875, 6.51171875, 2.244140625, 2.5234375, 8.3515625, 0.2275390625, 3.6640625, 3.673828125, 10.0078125, 0.9462890625, 0.7900390625, 1.43359375, 5.390625, 0.7568359375, 0.391845703125, 3.23046875, 0.93505859375, 0.69482421875, 1.970703125, 4.14453125, 8.6015625, 6.54296875, 11.7265625, 0.81640625, 0.978515625, 9.25, 12.953125, 1.0205078125, 1.564453125, 3.935546875, 1.005859375, 6.0546875, 0.1717529296875, 6.53125, 9.0625, 3.91015625, 5.609375, 1.220703125, 10.4765625, 0.2349853515625, 5.5625, 0.78955078125, 1.763671875, 1.3193359375, 0.007965087890625, 7.82421875, 2.142578125, 3.384765625, 0.323974609375, 7.18359375, 5.140625, 0.61669921875, 12.2109375, 0.2705078125]",-0.4881967357081223
462,0,test,4.125579210288624,1.8713375243489292,2.591708933438441,7.02679297752385,3.18731036405237,4.414265538243538,61.9036541018716,52.37558879781537,57.267569024127226,105.43590117996195,89.20745446853714,97.53960143464249,4.123338076337498,1.8381362528352416,2.5543087869231282,6.872230127229163,3.06356042139207,4.257181311538548,61.76507506605934,51.93740558750922,56.963090472697914,102.94179177676557,86.5623426458487,94.9384841211632,4.125579210288624,1.8713375243489292,2.591708933438441,7.02679297752385,3.18731036405237,4.414265538243538,61.9036541018716,52.37558879781537,57.267569024127226,105.43590117996195,89.20745446853714,97.53960143464249,0.8241206030150754,0.009120603015075446,-0.0058793969849245675,0.7135678391959799,-0.006432160804020093,-0.006432160804020093,0.592964824120603,-0.007035175879396949,-0.0020351758793969443,0.4638783269961977,0.10714208411194726,0.1819567087913937,0.4427480916030534,0.4371859296482412,0.06876487701666223,0.15171013665992739,0.398989898989899,0.4638783269961977,0.10714208411194726,0.1819567087913937,0.4427480916030534,25.0,3.0,2.0,37.0,3.0,0.0,47.0,1.0,2.0,0.00013037247547957335,9.63712052740647e-05,0.00013018674174374858,-0.00013480533558407615,-0.00018378111340844328,8.585827751517172e-05,"[4.21875, 8.953125, 10.5859375, 7.9765625, 4.18359375, 2.578125, 8.6640625, 12.125, 2.29296875, 0.30810546875, 0.4365234375, 11.875, 4.828125, 10.0078125, 2.85546875, 5.56640625, 1.0068359375, 3.25390625, 6.921875, 6.2734375, 7.48046875, 5.3671875, 3.73046875, 6.58203125, 0.0222015380859375, 7.4921875, 0.218505859375, 5.99609375, 5.58984375, 2.2109375, 6.66015625, 9.703125, 0.31787109375, 2.1875, 4.015625, 1.4208984375, 6.26171875, 3.2109375, 0.7626953125, 0.2335205078125, 6.8046875, 3.3359375, 1.4384765625, 1.9677734375, 5.5390625, 5.96875, 0.061248779296875, 6.44140625, 5.25, 4.93359375, 3.5859375, 2.216796875, 3.87109375, 5.63671875, 0.00904083251953125, 0.74365234375, 7.76171875, 5.31640625, 3.3359375, 5.1171875, 6.484375, 6.0, 7.5, 2.689453125, 2.6171875, 1.8076171875, 4.42578125, 7.046875, 0.287841796875, 2.232421875, 0.67724609375, 0.2401123046875, 7.1484375, 5.40234375, 2.55859375, 1.9560546875, 2.197265625, 5.234375, 0.38671875, 5.30078125, 0.181396484375, 1.560546875, 8.109375, 7.66796875, 0.07318115234375, 8.4921875, 5.96484375, 1.0703125, 1.880859375, 4.05078125, 4.3046875, 5.828125, 0.116943359375, 6.39453125, 7.98046875, 1.515625, 2.2421875, 7.31640625, 2.119140625, 1.20703125, 1.7138671875, 4.9140625, 0.408203125, 8.953125, 4.80859375, 2.78515625, 3.357421875, 1.833984375, 12.890625, 3.58984375, 1.7490234375, 3.80078125, 3.146484375, 9.1171875, 1.6611328125, 2.060546875, 6.0078125, 1.2822265625, 3.18359375, 7.421875, 2.50390625, 1.3310546875, 3.216796875, 3.72265625, 3.509765625, 11.25, 2.34765625, 2.119140625, 2.453125, 5.46484375, 0.1646728515625, 4.95703125, 4.7578125, 1.2490234375, 7.3125, 1.2890625, 4.33984375, 5.33984375, 8.71875, 0.0176239013671875, 0.736328125, 13.5390625, 4.71875, 1.0068359375, 3.4375, 9.09375, 3.4921875, 2.0625, 6.24609375, 3.87890625, 0.1533203125, 9.40625, 3.419921875, 4.22265625, 0.016326904296875, 0.1385498046875, 7.390625, 1.1826171875, 6.13671875, 3.052734375, 1.080078125, 0.007144927978515625, 1.3798828125, 3.1015625, 0.14794921875, 11.3046875, 3.544921875, 3.203125, 6.234375, 6.28125, 0.85888671875, 9.59375, 0.10589599609375, 4.25, 5.98046875, 5.36328125, 3.376953125, 1.005859375, 0.050262451171875, 7.3046875, 0.0576171875, 10.203125, 0.00533294677734375, 5.50390625, 1.2177734375, 8.546875, 7.9375, 3.806640625, 6.6484375, 3.720703125, 3.69921875, 0.011199951171875, 3.466796875, 2.947265625, 5.5234375, 0.00995635986328125, 2.89453125, 5.96875, 4.4296875, 0.55859375, 2.369140625, 6.2890625, 6.6328125, 5.35546875, 5.59375, 5.84375, 1.3056640625, 2.173828125, 8.0078125, 5.71484375, 7.828125, 6.0, 3.060546875, 1.4892578125, 7.5078125, 1.1591796875, 4.88671875, 5.296875, 1.4970703125, 5.91015625, 6.171875, 0.90966796875, 7.30078125, 6.27734375, 3.43359375, 5.25, 6.57421875, 2.173828125, 7.140625, 0.3603515625, 9.4765625, 5.6015625, 1.7763671875, 0.95458984375, 4.02734375, 1.3740234375, 5.2578125, 0.6845703125, 9.078125, 4.0234375, 1.1640625, 6.46875, 2.142578125, 4.1796875, 3.16015625, 13.8125, 0.2039794921875, 1.302734375, 8.15625, 0.08477783203125, 5.28125, 0.00785064697265625, 4.25390625, 5.125, 6.05859375, 4.3046875, 0.9375, 0.6767578125, 0.8798828125, 6.0390625, 3.642578125, 2.056640625, 3.923828125]",-0.6986595668720206
40,0,test,2.9866253168754326,1.3701852618434773,1.8813041531589092,5.766628756482754,2.645577832616022,3.63245518880368,19.81868772108137,14.783554146492289,16.798493431196047,38.26627126020114,28.544346685365618,32.43482693947916,3.124340306574376,1.3690135822829304,1.9380902052285685,5.680618739226137,2.4891156041507823,3.5238003731428513,22.744885491777772,16.95954784823383,19.470107423610887,41.354337257777765,30.835541542243323,35.400195315656156,2.9550915920614798,1.3609308034171443,1.8682840443214133,5.61093340264838,2.584045829273059,3.5473747676988863,19.20348152574613,14.279286628382946,16.238687540752633,36.46230669445468,27.112569547562558,30.832951026745505,0.6934673366834171,-0.026532663316582883,-0.016532663316582874,0.5326633165829145,-0.007336683417085488,0.017663316582914534,0.4371859296482412,-0.00781407035175874,0.0021859296482411583,0.42156862745098034,0.10346096024053986,0.17156862745098034,0.38032786885245906,0.42211055276381915,0.10381481341544818,0.1650153941661564,0.3787878787878788,0.4147157190635451,0.09752039352097419,0.167774673457316,0.3691275167785235,24.0,0.0,1.0,33.0,-1.0,0.0,47.0,1.0,3.0,0.0015382403101308383,0.0002998166388486057,4.7625425668123585e-05,-0.009608810505389087,-0.007482012574544505,-0.009129581082747862,"[2.6328125, 2.615234375, 1.8173828125, 0.90966796875, 0.5849609375, 11.8515625, 1.8916015625, 1.349609375, 0.11029052734375, 1.3408203125, 1.34765625, 3.765625, 4.578125, 0.01385498046875, 1.6416015625, 10.96875, 3.830078125, 3.923828125, 1.490234375, 3.08203125, 10.1171875, 7.52734375, 3.404296875, 11.1328125, 5.02734375, 0.477783203125, 6.73828125, 2.28125, 9.71875, 0.421142578125, 7.1875, 7.73046875, 6.68359375, 3.74609375, 1.8671875, 4.6484375, 4.734375, 7.09765625, 4.65625, 1.24609375, 0.037200927734375, 0.149169921875, 0.00684356689453125, 3.326171875, 8.3359375, 3.146484375, 0.244140625, 3.5078125, 8.3046875, 4.03515625, 0.2022705078125, 4.8359375, 3.4453125, 3.91015625, 2.443359375, 6.76171875, 1.1484375, 2.357421875, 8.6015625, 1.5693359375, 1.39453125, 0.59765625, 9.0078125, 4.34375, 0.5517578125, 0.050567626953125, 4.19921875, 5.91796875, 1.873046875, 2.392578125, 4.3828125, 1.52734375, 4.921875, 2.958984375, 3.4375, 0.60791015625, 7.53515625, 0.033050537109375, 3.302734375, 4.41015625, 3.564453125, 9.796875, 0.09869384765625, 1.88671875, 2.5234375, 7.140625, 6.38671875, 6.51171875, 6.2890625, 3.083984375, 1.1328125, 0.1533203125, 2.34765625, 1.357421875, 0.057830810546875, 0.025970458984375, 0.56591796875, 0.55859375, 0.32275390625, 1.37109375, 2.09375, 6.0390625, 0.124755859375, 0.17431640625, 3.521484375, 2.689453125, 0.0008935928344726562, 6.1796875, 5.81640625, 3.4296875, 7.78125, 1.619140625, 2.7109375, 1.9853515625, 3.51171875, 2.2265625, 0.0152740478515625, 1.3203125, 1.8544921875, 1.265625, 8.7890625, 0.01401519775390625, 0.12646484375, 0.68212890625, 3.591796875, 0.0185089111328125, 0.0033702850341796875, 1.61328125, 0.0308685302734375, 5.765625, 6.95703125, 4.2578125, 7.33984375, 0.292724609375, 4.31640625, 0.10125732421875, 0.8369140625, 4.59375, 7.44140625, 1.072265625, 6.171875, 2.662109375, 0.8359375, 3.619140625, 1.0732421875, 0.830078125, 6.59375, 4.44140625, 0.7861328125, 4.46875, 1.3388671875, 0.35107421875, 11.3125, 4.875, 0.396728515625, 7.484375, 0.99462890625, 0.76904296875, 6.3671875, 1.3642578125, 1.3291015625, 1.626953125, 1.0146484375, 1.779296875, 0.08953857421875, 6.43359375, 7.70703125, 0.14208984375, 0.035186767578125, 0.0048370361328125, 0.04156494140625, 0.045501708984375, 0.0711669921875, 1.048828125, 6.14453125, 3.447265625, 4.5625, 0.0218353271484375, 8.7890625, 0.4443359375, 4.12109375, 2.86328125, 2.388671875, 2.705078125, 6.171875, 0.2254638671875, 0.56396484375, 11.109375, 3.294921875, 1.486328125, 2.98828125, 0.255615234375, 6.80078125, 0.019744873046875, 1.8125, 0.6357421875, 1.2216796875, 0.9521484375, 2.3515625, 9.5390625, 2.48828125, 4.85546875, 4.27734375, 2.048828125, 4.0, 9.921875, 0.1629638671875, 2.8984375, 7.38671875, 1.5546875, 2.37890625, 1.822265625, 4.4140625, 5.85546875, 3.765625, 5.765625, 1.4208984375, 6.1875, 0.181640625, 0.8369140625, 4.64453125, 1.4853515625, 3.03515625, 0.2440185546875, 11.078125, 11.7421875, 3.63671875, 2.494140625, 0.12255859375, 0.037567138671875, 1.755859375, 4.51171875, 0.7216796875, 5.2734375, 4.640625, 1.6630859375, 0.392822265625, 0.99609375, 0.044647216796875, 4.67578125, 3.466796875, 0.9658203125, 0.0295562744140625, 3.43359375, 2.064453125, 3.26953125, 1.6455078125, 3.23046875, 0.1143798828125, 0.0178375244140625, 0.0037784576416015625, 0.0241546630859375, 0.040802001953125, 0.1072998046875, 1.6005859375, 3.484375, 1.11328125, 3.478515625, 1.45703125, 0.87158203125, 2.138671875, 3.599609375, 2.927734375, 1.0625, 0.01433563232421875, 9.8984375, 0.2291259765625, 1.55859375, 0.298095703125, 0.49365234375, 0.7177734375, 0.26708984375, 0.2264404296875, 0.0008478164672851562, 0.1119384765625, 0.00042128562927246094, 0.051910400390625, 0.0009636878967285156, 0.01065826416015625, 0.00890350341796875, 0.072509765625, 0.0076904296875, 0.76220703125, 2.564453125, 3.466796875, 1.3251953125, 6.72265625, 0.5849609375, 1.1875, 0.78369140625, 5.41015625, 1.7900390625, 7.01171875, 3.16796875, 1.8564453125, 1.224609375, 6.578125, 4.19140625, 9.0, 3.72265625, 4.64453125, 3.984375, 1.0068359375, 4.62109375, 8.171875, 4.18359375]",-0.6859580247230781
