text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
348,0,test,3.323272291027354,1.4334403149173776,2.032424247844646,6.508074903261902,2.8071539500465317,3.9801641520290993,27.751011529104193,21.13275496670254,24.115142906800493,54.345730911162384,41.38497847645914,47.225488192484306,3.4588151960516695,1.4200846142505283,2.0284710437608524,6.015330775742035,2.469712372609615,3.5277757282797437,31.779301958157998,24.098449164766887,27.599164409842587,55.26835123157913,41.910346373507636,47.99854679972624,3.323272291027354,1.4334403149173776,2.032424247844646,6.508074903261902,2.8071539500465317,3.9801641520290993,27.751011529104193,21.13275496670254,24.115142906800493,54.345730911162384,41.38497847645914,47.225488192484306,0.7587939698492463,0.0037939698492462925,-0.006206030150753716,0.6030150753768844,0.008015075376884395,0.013015075376884289,0.4522613065326633,-0.012738693467336692,-0.012738693467336692,0.4092526690391459,0.09252669039145911,0.14709371293001183,0.3857142857142857,0.42211055276381915,0.09296482412060303,0.14405360134003353,0.36868686868686873,0.4092526690391459,0.09252669039145911,0.14709371293001183,0.3857142857142857,26.0,17.0,17.0,39.0,21.0,23.0,47.0,21.0,23.0,-0.0002035235412648009,0.0003042230450153107,2.536947105581095e-06,-0.00025954392907312496,0.0001733692814402943,2.277625207813827e-05,"[6.17578125, 0.493408203125, 4.38671875, 5.40234375, 7.83203125, 1.34375, 11.109375, 3.09765625, 4.1640625, 6.7265625, 3.314453125, 1.6689453125, 7.28515625, 1.4453125, 2.626953125, 1.802734375, 6.765625, 9.109375, 5.2734375, 8.0390625, 0.497802734375, 9.90625, 1.873046875, 2.302734375, 4.18359375, 6.19921875, 1.43359375, 2.703125, 0.018798828125, 0.389892578125, 9.78125, 0.9296875, 4.4765625, 8.90625, 4.9375, 5.7890625, 2.66796875, 4.4765625, 1.6103515625, 2.55859375, 0.5654296875, 6.4296875, 6.9296875, 3.607421875, 4.25, 2.486328125, 0.57177734375, 0.95361328125, 0.09332275390625, 4.6640625, 0.83349609375, 2.744140625, 5.6484375, 0.802734375, 4.19921875, 1.1103515625, 0.548828125, 1.5751953125, 0.357666015625, 3.8671875, 4.625, 0.47998046875, 0.176025390625, 0.01456451416015625, 2.04296875, 1.3916015625, 11.0390625, 6.49609375, 2.80859375, 4.7109375, 6.8125, 1.8515625, 2.091796875, 7.765625, 6.9765625, 0.03082275390625, 4.67578125, 3.8125, 3.890625, 0.459716796875, 1.33203125, 2.255859375, 3.958984375, 1.9013671875, 4.09375, 1.87109375, 2.376953125, 1.951171875, 5.734375, 1.7919921875, 2.326171875, 7.0, 0.71044921875, 4.58984375, 1.630859375, 4.5078125, 0.4658203125, 8.4296875, 0.0033416748046875, 2.236328125, 1.716796875, 11.1875, 3.103515625, 1.9541015625, 1.6796875, 5.49609375, 5.7890625, 3.44921875, 2.568359375, 6.140625, 0.1348876953125, 2.78515625, 0.254150390625, 2.419921875, 1.4287109375, 2.197265625, 1.1875, 3.712890625, 1.671875, 1.7197265625, 1.560546875, 0.6865234375, 0.196533203125, 1.6533203125, 1.5791015625, 0.66943359375, 5.40625, 2.171875, 3.015625, 0.3046875, 7.30859375, 0.52587890625, 1.318359375, 8.546875, 8.7109375, 6.4375, 1.427734375, 4.72265625, 7.296875, 0.125244140625, 2.232421875, 6.47265625, 0.3408203125, 8.453125, 4.67578125, 3.04296875, 4.06640625, 3.38671875, 2.708984375, 10.65625, 10.6484375, 1.1005859375, 0.734375, 2.83984375, 1.4638671875, 6.16796875, 4.1015625, 0.44287109375, 7.859375, 6.71484375, 4.46484375, 0.08831787109375, 0.00913238525390625, 0.12939453125, 0.039520263671875, 0.039886474609375, 0.024078369140625, 1.271484375, 4.9921875, 0.666015625, 9.9453125, 1.5703125, 0.67626953125, 3.87890625, 7.08203125, 2.4921875, 0.65771484375, 5.48828125, 0.016693115234375, 6.625, 1.74609375, 0.90576171875, 8.8359375, 5.4375, 3.05078125, 0.0020809173583984375, 0.047576904296875, 3.580078125, 1.361328125, 8.390625, 0.67333984375, 3.55859375, 4.0390625, 5.89453125, 0.1573486328125, 6.33984375, 4.19921875, 3.55078125, 6.04296875, 0.031463623046875, 0.002208709716796875, 0.050445556640625, 0.00891876220703125, 0.031982421875, 0.214111328125, 4.36328125, 0.68115234375, 0.439697265625, 2.3125, 0.036529541015625, 3.060546875, 10.078125, 0.84228515625, 1.1630859375, 4.5390625, 0.53759765625, 1.9833984375, 2.611328125, 0.178955078125, 2.78515625, 4.4296875, 1.123046875, 6.56640625, 5.88671875, 3.205078125, 4.37890625, 4.44140625, 7.0546875, 1.7861328125, 7.56640625, 1.091796875, 5.0546875, 0.467529296875, 1.275390625, 3.009765625, 7.7578125, 1.0673828125, 2.5390625, 0.00678253173828125, 0.0010480880737304688, 0.036712646484375, 0.01403045654296875, 0.005908966064453125, 0.1990966796875, 2.259765625, 1.064453125, 3.513671875, 6.00390625, 0.259521484375, 1.5419921875, 0.73681640625, 1.75, 8.0, 0.193359375, 2.203125, 0.0015993118286132812, 0.053497314453125, 1.88671875, 2.939453125, 7.74609375, 1.6884765625, 12.015625, 0.78515625, 0.1505126953125, 4.05078125, 8.984375, 6.8515625, 0.372802734375, 1.9677734375, 1.0849609375, 6.7734375, 4.56640625, 10.171875, 1.6142578125, 8.78125, 3.24609375, 4.2265625, 0.1800537109375, 9.46875, 0.728515625, 13.453125]",-0.6878060666691792
423,0,test,2.88685110602716,1.1702971486531524,1.5897099755027078,5.310380429605517,2.1527688290039473,2.9242813129617713,17.936739690463977,12.371422628654368,14.27791808253581,32.994743381223856,22.757308292216056,26.264318448121426,3.1895094025674178,1.2168512443202224,1.7402654534807955,4.98360844151159,1.9013300692503474,2.719164771063743,24.27651452541187,17.08675188845637,20.01662192374728,37.93205394595604,26.698049825713078,31.275971755855124,2.88685110602716,1.1702971486531524,1.5897099755027078,5.310380429605517,2.1527688290039473,2.9242813129617713,17.936739690463977,12.371422628654368,14.27791808253581,32.994743381223856,22.757308292216056,26.264318448121426,0.7035175879396984,0.008517587939698368,0.0035175879396984744,0.5628140703517588,0.002814070351758735,-0.0021859296482411583,0.4371859296482412,-0.012814070351758744,0.007185929648241163,0.4175084175084175,0.10606060606060608,0.1515151515151515,0.3918918918918919,0.42211055276381915,0.09296482412060303,0.14907872696817426,0.4040404040404041,0.4175084175084175,0.10606060606060608,0.1515151515151515,0.3918918918918919,19.0,8.0,8.0,30.0,11.0,11.0,39.0,13.0,11.0,0.001354821563173335,0.00019150866751114652,0.00017314896012625127,0.0005149329265217162,0.00011139288064487829,-3.329665942342075e-05,"[7.03125, 1.359375, 1.5029296875, 0.00634765625, 0.041778564453125, 5.08984375, 5.17578125, 12.3671875, 5.15234375, 4.7421875, 5.890625, 0.88427734375, 1.70703125, 1.3525390625, 6.1796875, 0.55859375, 6.3203125, 3.12890625, 4.26953125, 2.447265625, 8.578125, 2.6640625, 1.947265625, 2.123046875, 4.765625, 2.236328125, 0.60302734375, 1.5283203125, 5.3984375, 1.7060546875, 5.09375, 0.08245849609375, 0.2257080078125, 3.529296875, 0.42431640625, 6.76953125, 1.130859375, 4.4453125, 0.479736328125, 11.1875, 5.5234375, 2.318359375, 3.546875, 4.31640625, 0.26904296875, 5.8828125, 4.6796875, 0.34716796875, 4.5234375, 9.3515625, 9.0, 2.568359375, 5.54296875, 5.0859375, 6.07421875, 2.9375, 2.759765625, 0.5361328125, 7.30859375, 7.54296875, 7.6953125, 0.767578125, 0.05767822265625, 0.2034912109375, 7.234375, 1.546875, 1.1533203125, 0.7900390625, 3.375, 0.06988525390625, 6.265625, 0.0021305084228515625, 0.1959228515625, 4.28125, 3.7578125, 0.66357421875, 1.4189453125, 0.247314453125, 0.78759765625, 7.15234375, 5.32421875, 0.3046875, 0.0190277099609375, 0.01229095458984375, 4.31640625, 0.890625, 0.96240234375, 0.0018825531005859375, 0.1812744140625, 6.16015625, 1.0390625, 4.8828125, 0.07757568359375, 5.171875, 2.830078125, 7.0078125, 1.9580078125, 5.09765625, 2.3203125, 1.7734375, 13.078125, 0.295166015625, 0.4951171875, 0.078369140625, 4.796875, 2.712890625, 10.390625, 3.5703125, 0.448486328125, 0.9853515625, 8.171875, 0.04034423828125, 7.734375, 0.01422119140625, 6.046875, 1.6533203125, 4.62109375, 1.3369140625, 2.736328125, 7.421875, 5.140625, 1.3271484375, 3.390625, 2.31640625, 0.333251953125, 6.09765625, 4.5390625, 2.6875, 1.869140625, 5.265625, 2.505859375, 0.10369873046875, 0.01218414306640625, 0.0109405517578125, 5.1875, 2.822265625, 0.65380859375, 5.07421875, 6.37890625, 1.423828125, 3.109375, 3.703125, 0.0186767578125, 3.3515625, 0.58056640625, 2.607421875, 2.69140625, 3.099609375, 5.32421875, 0.1917724609375, 1.1015625, 0.004913330078125, 2.177734375, 8.6171875, 2.740234375, 7.140625, 0.837890625, 9.1171875, 3.04296875, 2.587890625, 0.7060546875, 6.00390625, 0.249755859375, 1.6474609375, 3.685546875, 0.9599609375, 3.310546875, 0.0435791015625, 0.01190185546875, 0.00020623207092285156, 1.5166015625, 0.08306884765625, 0.0163726806640625, 0.01242828369140625, 7.53125, 1.90234375, 14.390625, 7.80078125, 2.33984375, 2.541015625, 0.47802734375, 3.55859375, 0.80908203125, 2.76171875, 1.013671875, 1.0830078125, 3.177734375, 4.9765625, 0.29638671875, 8.59375, 2.94140625, 3.537109375, 0.002498626708984375, 1.7939453125, 6.12109375, 3.447265625, 0.003215789794921875, 0.5146484375, 6.16015625, 0.1207275390625, 6.0234375, 7.5078125, 1.0576171875, 5.078125, 0.75439453125, 5.3828125, 4.1484375, 1.5244140625, 2.345703125, 0.38818359375, 1.1708984375, 1.484375, 0.408203125, 5.04296875, 0.0276641845703125, 0.1787109375, 1.4150390625, 5.84375, 0.083740234375, 1.787109375, 6.0625, 0.08135986328125, 3.91015625, 0.73974609375, 0.7177734375, 0.6572265625, 0.0009684562683105469, 1.7939453125, 0.46240234375, 4.8125, 1.8056640625, 2.810546875, 3.94140625, 4.796875, 3.921875, 5.5859375, 3.318359375, 3.109375, 0.2374267578125, 5.859375, 3.59375, 0.48095703125, 2.16015625, 0.29150390625, 8.03125, 7.203125, 0.09130859375, 0.0279693603515625, 0.0004169940948486328, 0.71826171875, 0.018646240234375, 0.040863037109375, 0.023681640625, 5.31640625, 1.0068359375, 5.5859375, 3.501953125, 0.91943359375, 4.65234375, 3.16015625, 1.9521484375, 3.158203125, 6.05859375, 0.473876953125, 6.83203125, 0.006229400634765625, 4.046875, 0.12493896484375, 1.7587890625, 1.6064453125, 0.0148468017578125, 0.0186309814453125, 1.7881393432617188e-05, 0.6708984375, 0.0140533447265625, 0.006290435791015625, 9.0078125, 0.044647216796875, 0.1314697265625, 0.00015592575073242188, 0.24462890625, 0.09710693359375, 0.01335906982421875, 0.08868408203125, 2.84765625, 0.00921630859375, 2.466796875, 3.416015625, 0.12274169921875, 3.677734375, 3.7734375, 5.23046875, 8.0703125, 0.4189453125, 0.00727081298828125, 2.560546875, 5.12109375]",-0.6391832491364142
