text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
131,0,test,2.9563365978928955,1.27118177327296,1.7681804199722155,5.680152339771743,2.4423829576368106,3.3972904698342568,19.227404861485244,13.834118980335967,15.946378862929471,36.94254192487614,26.58016118693764,30.638548152370102,2.914545833764963,1.164046104539154,1.6434781268751433,5.204546131723148,2.078653758105632,2.934782369419899,18.440435477479355,12.682956339667353,14.87577893790441,32.929349066927415,22.648136320834553,26.563890960543585,2.866381892791161,1.2052048357334921,1.67224714065869,5.4771628524671865,2.3029391765608125,3.1953767018955856,17.57332087850168,12.307815880385851,14.272620268062116,33.57959403535353,23.518119516660864,27.272522805214237,0.6582914572864322,0.013291457286432218,-0.0017085427135676845,0.5376884422110553,0.01268844221105525,0.002688442211055353,0.39698492462311563,-0.0130150753768844,-0.0130150753768844,0.4164222873900293,0.09431394185562225,0.1515151515151515,0.42647058823529416,0.4170854271356784,0.09127089079482631,0.14496522680178858,0.40909090909090906,0.4180602006688964,0.09585652788091636,0.15220925517390194,0.40604026845637586,24.0,12.0,11.0,35.0,13.0,13.0,43.0,15.0,14.0,0.0004321096430481831,-7.174329256384776e-05,-6.5252466365976715e-06,-0.021890434447436213,-0.0233149630344478,-0.020757581338363806,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 4.5859375, 1.38671875, 0.2296142578125, 3.572265625, 0.11102294921875, 9.546875, 1.4013671875, 7.11328125, 0.10418701171875, 9.03125, 3.365234375, 1.42578125, 2.603515625, 10.4921875, 2.87109375, 3.466796875, 4.203125, 2.181640625, 2.396484375, 10.875, 3.314453125, 6.546875, 4.72265625, 2.15234375, 6.49609375, 3.58203125, 8.2890625, 2.22265625, 1.1376953125, 9.546875, 0.39208984375, 1.8173828125, 0.8056640625, 0.0011262893676757812, 4.86328125, 5.4609375, 0.0023651123046875, 7.0078125, 4.46875, 0.5048828125, 0.4443359375, 6.5234375, 9.890625, 0.19677734375, 4.22265625, 6.15625, 0.40625, 10.59375, 2.833984375, 3.9765625, 8.734375, 0.70263671875, 10.125, 1.5283203125, 2.6875, 5.37109375, 6.203125, 1.8642578125, 2.953125, 0.685546875, 0.00015056133270263672, 7.82012939453125e-05, 0.00012636184692382812, 0.0003204345703125, 4.374980926513672e-05, 4.0390625, 5.2109375, 0.12744140625, 0.10906982421875, 1.5087890625, 0.126708984375, -0.0, 1.1920928955078125e-05, 0.0004374980926513672, 0.0002753734588623047, 2.300739288330078e-05, 3.8515625, 7.484375, 6.1015625, 0.15576171875, 2.541015625, 0.5185546875, 3.189453125, 0.82470703125, 0.435791015625, 8.6875, 0.60595703125, 2.138671875, 8.984375, 4.48046875, 0.032684326171875, 3.138671875, 6.14453125, 6.828125, 4.66015625, 0.9375, 2.419921875, 0.421142578125, 3.91796875, 3.513671875, 1.947265625, 0.97998046875, 0.0001264810562133789, 0.00020897388458251953, 0.00026607513427734375, 0.00017786026000976562, 1.3113021850585938e-06, 4.8125, 5.234375, 6.73828125, 0.18212890625, 0.46728515625, 4.43359375, 0.324462890625, 7.22265625, 1.2822265625, 5.55859375, 3.638671875, 0.374755859375, 4.5859375, 3.021484375, 2.84765625, 2.2734375, 0.036224365234375, 1.880859375, 3.9921875, 2.291015625, 1.1953125, 5.46875, 2.6796875, 6.875, 2.955078125, 2.81640625, 2.42578125, 4.75390625, 0.342041015625, 0.1268310546875, 4.625, 0.896484375, 4.83984375, 0.065185546875, 7.015625, 5.66015625, 0.6953125, 3.193359375, 0.2486572265625, 6.6640625, 4.82421875, 3.310546875, 3.001953125, 3.509765625, 0.76611328125, 1.5068359375, 1.013671875, 0.0003502368927001953, 6.1015625, 6.6640625, 7.47265625, 1.2919921875, 1.9501953125, 2.09765625, 4.6171875, 3.943359375, 2.94921875, 1.2646484375, 2.181640625, 2.904296875, 1.470703125, 1.7216796875, 2.349609375, 3.005859375, 0.02490234375, 0.13525390625, 0.59814453125, 1.8359375, 1.759765625, 3.935546875, 9.671875, 1.63671875, 1.8564453125, 8.702278137207031e-06, 0.0008134841918945312, 0.0004267692565917969, 0.00026988983154296875, 1.1920928955078125e-07, 3.91796875, 9.1953125, 2.787109375, 0.408203125, 3.314453125, 1.568359375, 8.2421875, 2.916015625, 0.58935546875, 0.52001953125, 3.513671875, 3.29296875, 5.4836273193359375e-06, 0.00012111663818359375, 1.3113021850585938e-05, 3.647804260253906e-05, -0.0, 8.4609375, 5.33984375, 10.09375, 0.1353759765625, 1.029296875, 0.136962890625, -0.0, 5.5670738220214844e-05, 0.00012600421905517578, 0.00017833709716796875, 1.1920928955078125e-07, 7.89453125, 0.7919921875, 0.9404296875, 0.1280517578125, -0.0, 0.00015056133270263672, 0.00015437602996826172, 0.00018894672393798828, 3.5762786865234375e-07, 6.94140625, 2.884765625, 1.9140625, 0.109375, 1.9013671875, 6.06640625, 6.3046875, 1.5341796875, 5.62109375, 4.7734375, 4.93359375, 4.6796875, 0.61279296875, 1.1923828125, 7.152557373046875e-07, 0.00012183189392089844, 4.6253204345703125e-05, 6.914138793945312e-05, -0.0, 4.78125, 6.3515625, 5.29296875, 7.22265625, 0.0635986328125, 2.439453125, 10.203125, 6.73046875, 8.5859375, 5.0859375, 2.134765625, 2.95703125, 1.5439453125, 2.59375, 6.2421875, 10.1015625, 3.20703125, 0.046173095703125, 2.2890625, 3.7890625, 0.0217742919921875, 3.416015625, 3.51953125, 0.0240631103515625, 1.7138671875, 6.80078125, 3.8125, 8.0234375, 0.220947265625, 5.171875, 8.5625, 2.078125, 7.6484375, 3.376953125, 0.28857421875, 3.9453125, 5.3359375, 0.61669921875, 6.33203125, 2.703125, 5.960464477539062e-07, 0.00020241737365722656, 0.00011396408081054688, 7.963180541992188e-05, -0.0, 5.13671875, 3.4609375, 0.454345703125, 1.134765625, 3.2265625, 7.51953125, 4.4921875, 2.46484375, 2.29296875, 6.98828125, 0.97216796875, 6.89453125, 0.01560211181640625, 6.08984375, 12.59375, 0.2352294921875, 4.37109375, 6.54296875, 1.45703125, 2.654296875, 3.3359375, 0.0157012939453125, 3.78515625, 4.41015625, 3.37109375, 15.1015625, 6.37890625, 5.9375, 2.947265625, 4.62890625, 2.125, 0.395751953125, 2.037109375, 2.138671875, 3.16796875, 0.75048828125, 0.30859375, 1.3113021850585938e-06, 0.0011663436889648438, 4.208087921142578e-05, 6.914138793945312e-05, 1.1920928955078125e-07, 4.11328125, 9.0078125, 0.75439453125, 0.18017578125, 5.0078125]",-0.5957828955916016
428,0,test,3.898547969647308,1.7815583486322955,2.481815013248503,6.2796970289528495,2.8696957831262724,3.99765412313681,49.33076730460141,41.0246719860061,45.207140962306,79.46093655651364,66.0816572708721,72.81868813688811,3.8915835816656523,1.7220490851694565,2.423248715379134,5.987051664101004,2.6493062848760873,3.72807494673713,48.988402266937484,40.23419428932049,44.646403157783716,75.36677271836535,61.89876044510844,68.68677408889802,3.898547969647308,1.7815583486322955,2.481815013248503,6.2796970289528495,2.8696957831262724,3.99765412313681,49.33076730460141,41.0246719860061,45.207140962306,79.46093655651364,66.0816572708721,72.81868813688811,0.7638190954773869,-0.0061809045226131065,-0.0061809045226131065,0.6884422110552764,0.01344221105527632,0.008442211055276427,0.5527638190954773,-0.012236180904522609,-0.017236180904522724,0.4477611940298507,0.09953028155312815,0.18473389874449087,0.3595505617977528,0.4321608040201005,0.07376481404516311,0.15837115460440765,0.3535353535353535,0.4477611940298507,0.09953028155312815,0.18473389874449087,0.3595505617977528,25.0,-1.0,3.0,35.0,-1.0,3.0,44.0,-3.0,-1.0,0.0002821446145642369,0.00041913066676312375,0.0003116551670247349,-0.00016945494488584956,0.00022372510708557058,6.833549267337702e-05,"[13.3359375, 7.46484375, 5.75, 4.11328125, 9.046875, 1.0185546875, 5.2578125, 9.078125, 4.67578125, 1.72265625, 9.28125, 2.85546875, 5.203125, 3.5859375, 0.2261962890625, 7.28515625, 0.423828125, 8.90625, 5.62890625, 0.39501953125, 2.31640625, 10.0078125, 1.8623046875, 7.14453125, 11.5625, 4.8046875, 0.177490234375, 8.296875, 7.07421875, 2.11328125, 3.978515625, 4.8203125, 2.8046875, 1.6220703125, 0.556640625, 4.80859375, 3.251953125, 0.85986328125, 6.72265625, 7.609375, 0.397216796875, 2.63671875, 2.966796875, 0.0204315185546875, 0.46142578125, 2.5859375, 3.94921875, 9.34375, 4.78125, 3.34765625, 1.9873046875, 5.2265625, 4.04296875, 4.15625, 3.771484375, 0.241943359375, 10.3515625, 1.677734375, 3.333984375, 3.130859375, 4.18359375, 2.40234375, 3.79296875, 0.4287109375, 8.0078125, 4.20703125, 4.0546875, 10.6328125, 10.5390625, 0.413330078125, 7.82421875, 0.7880859375, 0.576171875, 7.07421875, 0.2298583984375, 2.71875, 3.890625, 0.81982421875, 1.4677734375, 2.751953125, 5.703125, 3.662109375, 4.7734375, 2.271484375, 0.0538330078125, 0.4794921875, 10.7109375, 0.1624755859375, 7.0703125, 0.693359375, 0.56494140625, 2.169921875, 6.98046875, 4.4375, 6.00390625, 0.322998046875, 5.2734375, 6.63671875, 2.091796875, 2.3984375, 7.22265625, 3.03125, 9.171875, 3.537109375, 14.140625, 1.765625, 0.0259552001953125, 4.26953125, 5.04296875, 3.044921875, 0.72998046875, 2.546875, 5.953125, 4.3203125, 10.5234375, 3.283203125, 6.7421875, 0.166259765625, 6.87109375, 6.03125, 1.2158203125, 6.6484375, 4.26953125, 3.90234375, 9.015625, 9.78125, 0.143798828125, 2.64453125, 7.4296875, 5.4921875, 1.3984375, 4.66015625, 3.927734375, 7.1171875, 0.0206146240234375, 6.5390625, 4.1484375, 4.390625, 5.51953125, 6.515625, 1.580078125, 2.37109375, 0.401611328125, 3.474609375, 5.01171875, 0.01898193359375, 5.62890625, 3.904296875, 8.3125, 0.177490234375, 6.41015625, 3.96875, 0.0579833984375, 0.2056884765625, 0.8232421875, 5.140625, 2.376953125, 0.0628662109375, 4.859375, 1.9658203125, 0.472412109375, 1.09765625, 0.04931640625, 2.234375, 4.00390625, 0.0250091552734375, 3.6484375, 6.01171875, 3.29296875, 3.44921875, 0.062744140625, 0.0906982421875, 3.892578125, 0.7197265625, 3.173828125, 9.640625, 0.127197265625, 2.623046875, 1.515625, 1.2958984375, 0.156494140625, 6.859375, 5.171875, 2.48828125, 3.513671875, 5.12109375, 0.00960540771484375, 6.1015625, 2.123046875, 5.1640625, 1.29296875, 0.443603515625, 3.87890625, 0.044830322265625, 2.37890625, 1.849609375, 6.2734375, 0.501953125, 10.3203125, 3.431640625, 4.984375, 0.45654296875, 2.626953125, 2.5234375, 7.8125, 0.47216796875, 5.18359375, 1.6123046875, 8.859375, 0.270263671875, 0.52197265625, 1.1044921875, 3.560546875, 0.8681640625, 0.008636474609375, 3.61328125, 8.125, 7.78515625, 0.0269927978515625, 0.2119140625, 0.0662841796875, 0.0278778076171875, 1.1982421875, 4.765625, 4.5546875, 0.276123046875, 0.332763671875, 10.59375, 6.37109375, 2.61328125, 0.51513671875, 9.359375, 1.5185546875, 6.5546875, 2.66015625, 3.45703125, 0.0086517333984375, 2.9296875, 7.8046875, 5.21484375, 0.186279296875, 3.919921875, 1.6337890625, 6.28125, 5.078125, 3.62109375, 3.705078125, 0.1829833984375, 6.58984375, 18.171875, 7.5, 0.004970550537109375, 12.765625, 11.375, 11.3671875, 0.031524658203125, 0.2218017578125, 3.015625, 1.669921875, 4.73828125, 7.23046875, 0.018829345703125, 0.183837890625, 6.0859375, 9.859375, 4.07421875, 0.8134765625, 3.203125]",-0.43091074388418615
300,0,test,3.666316660305926,1.5096582833181107,1.9280675954157553,5.896035772083816,2.4277769943972887,3.1006474799747252,39.107593695899716,30.465383351570374,33.42021722357122,62.891395576263214,48.9933103694642,53.745165657498205,3.8646768828732285,1.5997847276431831,2.2677941700520297,5.405142493528992,2.237461157542914,3.171740097974867,47.68786117831686,38.057775187618226,42.750244737886206,66.6963093403033,53.22765760506046,59.790552080959735,3.684469215447289,1.6201653404778065,2.239127830149969,5.639493697113197,2.4798449088946017,3.42723647471934,39.82397888619902,31.944168231658537,35.58067839021445,60.95506972377402,48.894135048456945,54.46022202583845,0.728643216080402,-0.001356783919598037,-0.006356783919598041,0.6130653266331658,-0.001934673366834172,-0.011934673366834181,0.49246231155778897,0.007462311557788981,0.012462311557788985,0.4427480916030534,0.11026078195838329,0.14656040831859596,0.40816326530612246,0.4371859296482412,0.10718592964824125,0.1543240328096389,0.38383838383838387,0.4481605351170569,0.11816053511705693,0.1895589812879781,0.3993288590604027,21.0,2.0,2.0,35.0,5.0,5.0,42.0,3.0,2.0,1.509821627968474e-05,0.0004288997772069837,2.4783572074374173e-05,0.0001358359771259643,-0.00026046552413294677,3.6965519885079345e-05,"[10.2734375, 8.0234375, 5.73046875, 5.328125, 3.087890625, 2.390625, 10.109375, 0.759765625, 2.39453125, 2.875, 2.166015625, 0.031768798828125, 0.00025010108947753906, 4.26953125, 0.05633544921875, 0.00682830810546875, 10.171875, 8.140625, 3.42578125, 11.84375, 7.78125, 10.1796875, 10.6640625, 6.68359375, 5.17578125, 3.24609375, 10.5234375, 0.673828125, 4.74609375, 5.109375, 1.8818359375, 0.1358642578125, 0.1929931640625, 3.03515625, 6.71875, 4.03515625, 3.26171875, 0.336181640625, 8.6015625, 3.28515625, 5.66015625, 2.7109375, 2.84765625, 5.12890625, 2.85546875, 0.33349609375, 0.00891876220703125, 9.84375, 6.69921875, 5.91796875, 4.19921875, 0.61767578125, 5.59375, 7.05859375, 0.76513671875, 2.212890625, 3.99609375, 5.15234375, 0.79736328125, 1.3828125, 5.59375, 6.6875, 2.865234375, 0.07098388671875, 1.416015625, 9.515625, 1.859375, 6.234375, 4.86328125, 8.2890625, 0.61376953125, 1.5673828125, 1.6298828125, 0.0022125244140625, 6.140625, 0.9921875, 2.900390625, 9.90625, 0.0877685546875, 7.87890625, 6.41796875, 0.124755859375, 1.1640625, 1.6875, 6.96875, 5.6015625, 4.03515625, 0.06475830078125, 1.443359375, 1.71875, 6.05859375, 0.72314453125, 8.9375, 1.4345703125, 0.09423828125, 6.859375, 1.9072265625, 0.0036334991455078125, 1.68359375, 6.91015625, 3.72265625, 8.3203125, 12.3203125, 0.2900390625, 0.68603515625, 0.164794921875, 1.2998046875, 5.36328125, 8.0703125, 0.1094970703125, 9.0625, 1.3447265625, 6.859375, 7.39453125, 1.3623046875, 1.802734375, 8.9921875, 0.023162841796875, 0.09429931640625, 1.404296875, 2.521484375, 9.046875, 0.2022705078125, 5.89453125, 2.431640625, 0.01129913330078125, 0.2060546875, 2.650390625, 1.98828125, 2.68359375, 0.0175933837890625, 7.40234375, 2.841796875, 6.51953125, 0.28076171875, 2.732421875, 8.09375, 3.703125, 0.016204833984375, 0.83154296875, 2.267578125, 5.15625, 0.00211334228515625, 8.390625, 0.78271484375, 0.07623291015625, 2.09375, 5.2734375, 0.291748046875, 2.826171875, 6.37109375, 2.21484375, 0.372802734375, 6.16015625, 1.8984375, 0.03143310546875, 8.859375, 10.1484375, 3.556640625, 8.9296875, 0.6494140625, 0.00991058349609375, 2.51953125, 6.5859375, 0.399658203125, 4.30859375, 7.703125, 7.7109375, 1.939453125, 5.87890625, 0.01568603515625, 4.83203125, 4.076957702636719e-05, 4.84375, 0.75927734375, 2.638671875, 4.73828125, 0.005054473876953125, 6.2421875, 14.1015625, 12.140625, 1.8486328125, 0.338134765625, 6.39453125, 7.58203125, 3.16796875, 5.921875, 0.40869140625, 3.1015625, 2.88671875, 2.03515625, 1.009765625, 0.408447265625, 9.6015625, 0.83935546875, 5.56640625, 2.08984375, 2.869140625, 8.6953125, 10.3125, 8.1328125, 0.03948974609375, 9.328125, 7.2265625, 5.02734375, 0.92724609375, 4.7421875, 4.328125, 0.01128387451171875, 0.494140625, 9.8984375, 0.25732421875, 3.3359375, 1.845703125, 6.64453125, 0.01318359375, 1.21875, 0.865234375, 4.6640625, 0.0095367431640625, 5.37109375, 2.3046875, 4.796875, 0.07977294921875, 0.01068115234375, 3.87109375, 5.94140625, 0.06982421875, 5.96484375, 10.40625, 0.2332763671875, 7.02734375, 4.61328125, 0.275634765625, 2.654296875, 4.91015625, 0.073486328125, 2.361328125, 7.23046875, 0.94580078125, 0.00376129150390625, 4.67578125, 8.203125, 4.65234375, 0.0139312744140625, 2.94921875, 6.2890625, 4.91015625, 0.02392578125, 4.828125, 4.8984375, 2.169921875, 5.83203125, 0.0036411285400390625, 4.1796875, 3.6640625, 6.42578125, 2.18359375, 7.625, 6.94921875, 5.375, 7.125, 0.73828125, 0.296875, 2.66015625, 4.44140625, 1.98046875, 0.160400390625, 1.205078125, 6.07421875, 0.01053619384765625, 0.52099609375, 6.0859375, 1.9462890625, 5.65234375, 0.457275390625, 0.060882568359375, 0.41357421875, 3.4375, 3.677734375, 4.23828125, 0.0003008842468261719, 2.431640625, 0.6875, 3.103515625, 4.2109375, 7.20703125, 0.02783203125, 4.04296875, 5.81640625, 0.77880859375, 0.2166748046875, 0.0137481689453125, 2.810546875, 5.734375, 0.0804443359375, 0.7744140625, 4.69140625, 0.0007615089416503906, 0.495849609375, 1.88671875, 5.05078125, 0.0003001689910888672, 3.5546875, 7.703125, 5.66015625, 0.053680419921875, 6.81640625, 0.10003662109375, 0.1312255859375, 1.5302734375, 5.77734375, 2.822265625, 0.78515625, 4.55859375, 6.9921875, 0.42919921875, 0.336181640625, 1.1357421875, 5.23046875, 0.076171875, 0.036224365234375, 5.0859375, 3.9375, 0.06683349609375, 8.6875, 5.9375, 3.580078125, 8.015625, 0.1121826171875, 6.36328125, 0.6904296875, 3.677734375, 8.1953125, 1.4287109375, 0.2110595703125, 7.62890625, 4.5234375, 2.505859375, 7.60546875, 0.3564453125, 12.375, 4.609375, 1.408203125, 3.712890625, 3.166015625, 8.546875, 1.9365234375, 0.0222625732421875, 1.6513671875, 10.21875, 2.505859375, 0.94873046875, 0.2349853515625, 10.1484375, 0.18701171875, 0.60400390625, 3.994140625, 4.25390625, 4.5625, 0.32666015625, 3.58984375, 2.025390625, 8.0625, 1.890625, 1.70703125, 9.4765625, 2.080078125, 10.140625, 0.055511474609375, 0.5986328125, 3.828125, 1.7841796875, 8.3125, 8.0625, 1.46484375, 5.75, 8.7578125, 2.19921875, 0.0687255859375, 0.148193359375, 7.13671875, 0.061187744140625, 0.338623046875, 0.07012939453125, 4.703125, 9.78125, 0.9111328125, 7.859375, 1.3974609375, 9.875, 2.966796875, 1.09765625]",-0.8535736480742009
