text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
110,0,test,3.27183746701837,1.3981768794278793,1.9440310918259815,5.771440003933025,2.466349277997004,3.4292225470719173,26.359730006026634,19.84763910509888,22.58697171850866,46.49790883050661,35.01074227234834,39.84285694445006,3.524944017879927,1.43373586394679,2.034704912847011,5.778596750622831,2.3503866622078524,3.335581824339362,33.95187286522056,25.857183975967388,29.513716287499587,55.65880797577141,42.38882619011047,48.38314145491736,3.27183746701837,1.3981768794278793,1.9440310918259815,5.771440003933025,2.466349277997004,3.4292225470719173,26.359730006026634,19.84763910509888,22.58697171850866,46.49790883050661,35.01074227234834,39.84285694445006,0.7487437185929648,-0.0012562814070351536,0.003743718592964851,0.6080402010050252,-0.006959798994974786,-0.01195979899497479,0.4623115577889447,0.0023115577889447625,0.0023115577889447625,0.4134275618374559,0.08833922261484106,0.14369846878680803,0.3794326241134752,0.42211055276381915,0.08793969849246241,0.1390284757118928,0.3939393939393939,0.4134275618374559,0.08833922261484106,0.14369846878680803,0.3794326241134752,26.0,16.0,16.0,37.0,17.0,17.0,45.0,17.0,17.0,0.0006983542572591403,0.00018082474696411166,8.678361863443343e-05,-0.004948932814357043,-0.004077830901387358,-0.004798287979594029,"[7.03125, 1.359375, 1.5029296875, 0.00634765625, 0.041778564453125, 2.087890625, 6.4921875, 2.9609375, 7.90625, 9.5703125, 5.2109375, 1.8974609375, 5.98046875, 3.751953125, 1.625, 1.2626953125, 0.92626953125, 8.9921875, 0.048919677734375, 8.0234375, 3.546875, 2.64453125, 6.50390625, 4.48046875, 0.412109375, 3.470703125, 5.73828125, 0.039459228515625, 8.484375, 0.78515625, 5.69921875, 2.423828125, 6.43359375, 5.07421875, 2.33984375, 2.58203125, 8.6640625, 2.17578125, 3.640625, 1.177734375, 1.3408203125, 3.91015625, 5.828125, 1.7177734375, 0.314697265625, 0.60107421875, 5.23046875, 2.705078125, 2.205078125, 3.578125, 1.517578125, 7.234375, 6.53515625, 11.0234375, 2.154296875, 2.5234375, 4.25390625, 3.681640625, 0.6572265625, 3.1484375, 1.4853515625, 1.677734375, 9.6484375, 2.2734375, 6.81640625, 3.828125, 2.15625, 6.65625, 1.73828125, 2.08984375, 9.1484375, 0.2078857421875, 4.3828125, 1.517578125, 0.035491943359375, 0.236328125, 0.034027099609375, 1.9130859375, 0.0024566650390625, 10.9296875, 4.7421875, 9.328125, 4.375, 12.8359375, 7.953125, 5.20703125, 3.5, 0.4296875, 2.3515625, 0.80029296875, 0.08514404296875, 4.296875, 6.625, 3.83984375, 2.9296875, 0.69921875, 4.2421875, 1.1513671875, 5.96875, 0.873046875, 5.4375, 3.25390625, 4.97265625, 1.2060546875, 6.08984375, 1.0654296875, 3.689453125, 0.91845703125, 4.52734375, 0.8193359375, 2.15234375, 5.39453125, 0.1932373046875, 11.1640625, 1.3779296875, 10.296875, 3.962890625, 0.03076171875, 0.421630859375, 2.642578125, 7.87890625, 7.421875, 0.20361328125, 2.607421875, 0.004772186279296875, 0.140625, 0.02374267578125, 2.427734375, 2.892578125, 9.234375, 1.1103515625, 0.3720703125, 1.3427734375, 1.7470703125, 7.83984375, 0.5166015625, 6.19140625, 2.521484375, 9.25, 0.25146484375, 6.4609375, 2.330078125, 1.4697265625, 0.1981201171875, 0.2646484375, 2.740234375, 7.84375, 2.09765625, 1.923828125, 7.15234375, 6.87109375, 5.71875, 6.93359375, 1.05078125, 4.953125, 6.4765625, 0.344482421875, 2.548828125, 0.0052490234375, 0.2222900390625, 0.050628662109375, 1.6767578125, 0.002361297607421875, 1.716796875, 4.07421875, 0.6171875, 5.234375, 0.58447265625, 2.240234375, 5.74609375, 5.08203125, 6.859375, 3.802734375, 3.40625, 0.06805419921875, 0.3466796875, 1.2919921875, 0.0396728515625, 1.375, 10.125, 2.484375, 1.26171875, 1.064453125, 5.5625, 8.421875, 0.40185546875, 0.1888427734375, 10.328125, 3.3828125, 4.3515625, 0.0312347412109375, 5.3984375, 4.921875, 10.1640625, 1.38671875, 7.9296875, 1.9345703125, 0.58056640625, 4.0390625, 0.6669921875, 0.005764007568359375, 0.10614013671875, 0.056488037109375, 1.8291015625, 7.078125, 5.203125, 0.0885009765625, 2.38671875, 1.7880859375, 0.0673828125, 0.853515625, 4.3359375, 7.625, 2.666015625, 7.96484375, 5.70703125, 2.015625, 0.351806640625, 0.96923828125, 0.00968170166015625, 1.7890625, 9.4375, 10.6171875, 0.174072265625, 10.1640625, 4.08984375, 5.296875, 0.050384521484375, 8.1328125, 0.42041015625, 0.76171875, 3.3671875, 0.038909912109375, 6.234375, 0.09857177734375, 1.3955078125, 4.44921875, 0.01267242431640625, 4.26171875, 0.01194000244140625, 4.10546875, 1.515625, 0.0010519027709960938, 0.1170654296875, 0.0198516845703125, 1.34375, 0.0032196044921875, 1.5224609375, 9.046875, 0.11566162109375, 0.14501953125, 5.03515625, 0.373779296875, 7.73046875, 3.123046875, 4.2578125, 1.205078125, 2.484375, 0.1485595703125, 0.72509765625, 1.6162109375, 2.373046875, 7.21875, 0.0440673828125, 2.3515625, 4.64453125, 0.0166168212890625, 3.796875, 1.7275390625, 3.56640625, 3.0078125, 2.1015625, 0.0028228759765625, 0.42041015625, 0.01580810546875, 1.861328125, 5.9453125, 2.865234375, 4.11328125, 2.361328125, 1.548828125, 0.0160980224609375, 7.171875]",-0.7969658433759172
97,0,test,2.938631086363981,1.240806868340452,1.7308045796220106,6.379922753290221,2.6938570167917706,3.7576678373372596,18.88996986765116,13.427919644483111,15.543766076067971,41.01111879161107,29.1527202807857,33.74633424409493,2.907609377674122,1.1667409347371747,1.6661278828501631,5.3350630783011415,2.1408090545636234,3.0571153813764465,18.312966807997963,12.61067341860047,14.8522300756635,33.601773959629284,23.13885030935866,27.25179830396972,2.993843631202162,1.2688918262243376,1.7794687590518046,6.28079083468985,2.662010824246862,3.733151242766023,19.962262800217584,14.350012259581748,16.594074942184374,41.87887300744948,30.104920824297373,34.81274463395324,0.6381909547738693,0.0031909547738693256,0.013190954773869334,0.4974874371859297,0.0024874371859296973,-0.002512562814070307,0.36180904522613067,-0.013190954773869334,-0.013190954773869334,0.38601823708206684,0.08252810051150539,0.13222652828530246,0.36585365853658536,0.37688442211055273,0.07362627674714417,0.11478091626748099,0.33838383838383834,0.3913043478260869,0.082456267692531,0.1421386081152971,0.37248322147651003,23.0,3.0,3.0,32.0,4.0,4.0,41.0,7.0,5.0,0.00010294742196982656,0.0002445959437032212,0.0003137062372113051,-0.007992230865919048,-0.008656331375040516,-0.007652713326036675,"[7.2421875, 3.23046875, 0.199951171875, 1.37890625, 5.73828125, 2.19921875, 0.7060546875, 0.91015625, 0.051361083984375, 0.2705078125, 2.796875, 6.578125, 1.748046875, 1.083984375, 5.35546875, 0.57568359375, 4.421875, 2.033203125, 6.4296875, 0.00817108154296875, 7.08984375, 0.1954345703125, 3.7265625, 6.6640625, 0.646484375, 11.0234375, 9.5234375, 3.18359375, 6.73828125, 6.484375, 8.8359375, 2.490234375, 0.8369140625, 0.1624755859375, 1.53515625, 5.33203125, 3.82421875, 0.12286376953125, 6.375, 0.44921875, 3.232421875, 0.6044921875, 9.96875, 4.01953125, 4.21875, 3.619140625, 0.0816650390625, 10.25, 1.6083984375, 7.1015625, 0.304931640625, 4.83203125, 5.15625, 3.962890625, 1.35546875, 7.2109375, 7.82421875, 2.703125, 10.5, 4.765625, 10.3984375, 4.62109375, 8.125, 1.3623046875, 3.375, 12.5859375, 6.60546875, 0.309326171875, 1.3056640625, 1.1279296875, 1.2802734375, 0.03509521484375, 13.0859375, 0.380615234375, 7.12890625, 1.7294921875, 0.008758544921875, 3.259765625, 5.109375, 2.208984375, 0.0011415481567382812, 1.6025390625, 0.16259765625, 7.390625, 2.419921875, 9.5546875, 1.796875, 0.47265625, 0.47607421875, 0.299560546875, 0.1455078125, 0.9365234375, 0.1751708984375, 0.1849365234375, 0.638671875, 0.75146484375, 3.8984375, 3.607421875, 0.02044677734375, 1.2265625, 0.04296875, 5.515625, 3.419921875, 5.4140625, 0.57666015625, 0.6318359375, 6.24609375, 0.0004360675811767578, 2.6953125, 0.039825439453125, 1.453125, 7.70703125, 2.888671875, 3.078125, 0.05328369140625, 8.09375, 2.31640625, 2.2421875, 3.94921875, 3.716796875, 0.49755859375, 5.05859375, 1.345703125, 0.007724761962890625, 0.048736572265625, 2.896484375, 3.162109375, 0.015350341796875, 0.79931640625, 0.022430419921875, 3.830078125, 0.2138671875, 2.4140625, 2.71484375, 1.7666015625, 0.039581298828125, 2.12109375, 1.8203125, 0.95654296875, 0.66796875, 3.322265625, 0.175048828125, 2.36328125, 0.88916015625, 1.9619140625, 2.859375, 0.0150146484375, 1.4384765625, 0.053466796875, 0.006786346435546875, 0.0185699462890625, 1.0166015625, 0.1307373046875, 0.0171051025390625, 0.08148193359375, 0.007656097412109375, 2.033203125, 0.08599853515625, 2.34765625, 0.1156005859375, 1.328125, 0.0014591217041015625, 2.931640625, 3.19921875, 0.47216796875, 5.58203125, 0.5703125, 6.75, 2.083984375, 1.0009765625, 1.77734375, 7.40234375, 0.11181640625, 7.6875, 6.72265625, 0.44287109375, 8.5546875, 0.68212890625, 0.7099609375, 7.903575897216797e-05, 0.491943359375, 0.0220489501953125, 1.78125, 0.01495361328125, 3.642578125, 4.859375, 3.43359375, 1.1005859375, 0.96875, 9.2109375, 3.42578125, 13.84375, 0.042816162109375, 2.734375, 5.40625, 0.48974609375, 1.9775390625, 5.1484375, 0.01198577880859375, 0.00849151611328125, 0.0068511962890625, 4.625, 0.4833984375, 2.81640625, 2.603515625, 5.00390625, 2.166015625, 6.05078125, 2.140625, 3.87109375, 7.96875, 8.421875, 8.078125, 1.396484375, 1.4638671875, 0.26416015625, 8.7578125, 2.208984375, 8.7578125, 8.9140625, 3.349609375, 6.34375, 6.41015625, 1.7802734375, 6.25390625, 4.12109375, 5.36328125, 9.0, 0.560546875, 4.2109375, 1.55078125, 0.083251953125, 1.08203125, 0.1893310546875, 5.39453125, 1.9453125, 3.666015625, 1.6728515625, 0.4150390625, 7.85546875, 8.6015625, 4.25, 5.69140625, 2.322265625, 0.802734375, 3.806640625, 0.177001953125, 4.0703125, 5.2890625, 2.091796875, 0.421142578125, 0.0204925537109375, 0.006458282470703125, 0.007030487060546875, 5.18359375, 8.96875, 0.12841796875, 5.23046875, 7.510185241699219e-05, 0.417724609375, 0.005062103271484375, 7.12109375, 5.234375, 0.446044921875, 4.609375, 9.0078125, 4.9296875, 5.1171875, 0.0078277587890625, 11.0234375, 0.68994140625, 1.431640625, 0.07452392578125, 0.79736328125, 0.004924774169921875, 0.005035400390625, 0.006839752197265625, 2.69140625, 1.7294921875, 0.02838134765625, 0.15087890625, 0.004261016845703125, 7.9765625, 2.375, 7.57421875, 0.662109375, 0.603515625, 1.28125, 6.4921875, 2.35546875, 0.0108489990234375, 0.156494140625, 1.984375, 0.07623291015625, 0.01383209228515625, 0.1214599609375, 0.0017070770263671875, 7.22265625, 1.740234375, 0.06353759765625, 0.0178070068359375, 9.3203125, 0.37939453125, 0.004669189453125, 0.80810546875, 2.77734375, 1.173828125, 1.091796875, 4.875, 1.0283203125, 0.51953125, 8.984375, 0.623046875, 4.3125, 2.912109375, 6.05859375, 5.58984375, 0.9873046875, 0.015777587890625, 0.0947265625, 0.009521484375, 5.1640625, 1.3125, 3.345703125, 1.42578125, 0.98681640625, 3.90625, 4.640625, 6.51171875]",-0.6094197940681481
