text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
70,0,test,3.6382540584534637,1.7034828098186383,2.3396811855824877,5.92646415810973,2.7748556461825613,3.8111787865777624,38.02538862920173,31.102928277209585,34.36132477956489,61.94072738970596,50.66451838866216,55.972220867341555,3.722250214773207,1.7199937726410557,2.3722028427528614,5.770930565539856,2.6666570118465978,3.6778338647331186,41.357352406684974,33.95160450529494,37.49974413761897,64.11992621191469,52.63814651983711,58.13913819785887,3.6382540584534637,1.7034828098186383,2.3396811855824877,5.92646415810973,2.7748556461825613,3.8111787865777624,38.02538862920173,31.102928277209585,34.36132477956489,61.94072738970596,50.66451838866216,55.972220867341555,0.7889447236180904,-0.006055276381909613,-0.006055276381909613,0.6783919597989949,0.013391959798994879,0.008391959798994986,0.5477386934673367,0.0027386934673367946,-0.002261306532663321,0.4612403100775194,0.11888054218583666,0.20866299048989057,0.44747081712062253,0.44221105527638194,0.09885265928640696,0.1767686512697041,0.43939393939393945,0.4612403100775194,0.11888054218583666,0.20866299048989057,0.44747081712062253,24.0,5.0,6.0,38.0,8.0,7.0,45.0,4.0,5.0,-0.00011256458148034043,0.0002039264401270016,9.028728460033387e-05,-0.00010015572628230274,-0.00015629801580718805,0.00010338106235963096,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 5.20703125, 3.92578125, 4.21484375, 0.1434326171875, 6.98828125, 2.4453125, 4.0, 4.49609375, 7.53515625, 5.48828125, 3.548828125, 5.34375, 1.2548828125, 4.10546875, 0.5673828125, 9.4765625, 0.09332275390625, 0.0239105224609375, 6.05078125, 2.60546875, 0.8603515625, 6.49609375, 2.154296875, 1.1796875, 2.421875, 0.335205078125, 0.3994140625, 2.111328125, 8.03125, 3.568359375, 4.08984375, 0.068603515625, 0.257568359375, 11.515625, 0.81982421875, 6.765625, 3.3203125, 6.19140625, 1.904296875, 9.6484375, 6.4453125, 5.0390625, 0.1290283203125, 7.89453125, 9.125, 2.61328125, 5.41015625, 2.146484375, 0.92919921875, 5.58203125, 5.75, 4.546875, 4.20703125, 0.0030059814453125, 3.1953125, 6.0546875, 6.49609375, 2.400390625, 6.3125, 2.90234375, 9.65625, 8.6171875, 8.3203125, 4.70703125, 2.658203125, 4.94140625, 1.5166015625, 5.75390625, 2.392578125, 2.990234375, 0.68701171875, 1.064453125, 4.05078125, 9.3671875, 3.32421875, 1.796875, 8.9609375, 2.0703125, 2.02734375, 1.7744140625, 0.349365234375, 1.60546875, 4.3125, 1.216796875, 8.1640625, 5.1015625, 4.8984375, 3.40234375, 4.875, 6.31640625, 4.140625, 8.4140625, 8.4765625, 2.0625, 1.36328125, 0.86083984375, 2.068359375, 5.98828125, 0.03216552734375, 3.47265625, 2.763671875, 3.01953125, 5.24609375, 3.775390625, 2.37890625, 2.240234375, 10.296875, 5.17578125, 3.833984375, 3.384765625, 2.07421875, 4.453125, 3.998046875, 0.9052734375, 0.25634765625, 1.9453125, 1.6533203125, 2.923828125, 4.6484375, 0.172607421875, 1.1220703125, 0.875, 0.0131683349609375, 4.69140625, 7.3203125, 3.2890625, 6.06640625, 0.435302734375, 0.07781982421875, 4.046875, 3.7578125, 8.375, 0.0877685546875, 2.91015625, 0.62353515625, 5.25390625, 4.4765625, 6.74609375, 9.0625, 0.01486968994140625, 4.94921875, 2.28515625, 1.88671875, 2.08203125, 9.1484375, 5.4140625, 0.44140625, 3.353515625, 2.498046875, 0.19970703125, 7.73828125, 5.74609375, 4.62890625, 1.990234375, 1.744140625, 0.428466796875, 6.06640625, 0.4755859375, 0.802734375, 0.02862548828125, 0.1610107421875, 2.46484375, 1.853515625, 9.8359375, 0.1129150390625, 1.857421875, 4.921875, 3.630859375, 1.833984375, 6.1640625, 0.0013170242309570312, 4.37109375, 1.1689453125, 5.18359375, 5.50390625, 0.41796875, 6.12109375, 4.16015625, 3.515625, 9.9453125, 2.388671875, 1.45703125, 6.9921875, 0.00823211669921875, 9.4453125, 3.666015625, 7.18359375, 3.73046875, 0.9443359375, 12.3515625, 4.34765625, 3.34375, 4.34375, 0.99609375, 3.69921875, 4.56640625, 0.5869140625, 2.009765625, 5.63671875, 3.982421875, 5.15234375, 0.96923828125, 10.3515625, 0.151123046875, 0.09649658203125, 0.0029811859130859375, 0.000614166259765625, 2.27734375, 3.513671875, 3.5625, 3.865234375, 3.65625, 1.4482421875, 6.78125, 0.315185546875, 1.69140625, 5.0234375, 0.437255859375, 5.91796875, 4.6015625, 4.8671875, 4.203125, 2.19921875, 7.55078125, 7.41015625, 2.84765625, 4.3203125, 12.1875, 3.296875, 3.1796875, 1.140625, 0.85498046875, 0.0316162109375, 1.3134765625, 0.054443359375, 0.082763671875, 0.008514404296875, 0.011077880859375, 5.44921875, 0.1900634765625, 3.09375, 0.274658203125, 0.049072265625, 2.71484375, 11.3359375, 5.56640625, 0.023193359375, 0.9228515625, 7.1015625, 6.21875, 0.09320068359375, 6.4609375, 6.6484375, 9.1484375]",-0.948772060778714
225,0,test,3.004055353741587,1.2682099494882397,1.5436500502722021,5.620490661839098,2.3727799054941263,2.8881194488963784,20.16715626629657,14.493433900428315,15.85945116389578,37.732098820812936,27.116747297575554,29.67252153245017,3.1129102083905855,1.2468465627815448,1.76927314934125,4.86392220061029,1.9481977543461637,2.764489295845703,22.486389349877815,16.023582982798427,18.653430467586304,35.13498335918408,25.03684841062254,29.1459851056036,3.212086299988737,1.3718073083149922,1.9056051710510615,5.840156909070431,2.4941951060272585,3.4647366746382935,24.830836796737017,18.532541608889538,21.137681713083467,45.1469759940673,33.69553019798097,38.43214856924266,0.6381909547738693,0.023190954773869343,0.00819095477386933,0.542713567839196,0.007713567839196078,0.0027135678391959628,0.4170854271356784,0.0170854271356784,0.012085427135678395,0.4049382716049382,0.10530818529174468,0.14003113573006043,0.3910891089108911,0.4170854271356784,0.10630848477978871,0.15832081945621268,0.398989898989899,0.4180602006688964,0.11255101869894646,0.1633327256967051,0.4161073825503355,20.0,4.0,4.0,35.0,11.0,11.0,46.0,10.0,9.0,0.0007612338146938442,0.0007584274105113452,0.00020437586919963977,-0.039077371892337176,-0.041690614330065046,-0.04129694689434693,"[2.892578125, 2.212890625, 0.25, 0.0423583984375, 3.719329833984375e-05, 0.7880859375, 0.01218414306640625, 0.01407623291015625, 5.58203125, 5.890625, 8.34375, 5.8359375, 2.376953125, 3.625, 0.19775390625, 5.8984375, 10.3046875, 5.7578125, 4.79296875, 5.80078125, 2.91015625, 1.6484375, 0.0223388671875, 9.3515625, 9.7578125, 3.396484375, 3.9296875, 0.010528564453125, 6.19921875, 1.7451171875, 0.63623046875, 4.47265625, 11.2734375, 8.1953125, 0.25, 5.109375, 7.015625, 1.4150390625, 6.25390625, 1.3759765625, 0.037384033203125, 2.107421875, 2.490234375, 2.5703125, 0.544921875, 3.71484375, 1.685546875, 0.051544189453125, 0.2216796875, 0.689453125, 5.859375, 2.94140625, 1.61328125, 2.546875, 6.546875, 5.5234375, 4.390625, 2.990234375, 2.677734375, 5.75390625, 2.1484375, 2.923828125, 0.2242431640625, 0.0009427070617675781, 0.62890625, 5.0625, 7.23046875, 0.00020134449005126953, 5.0625, 10.1953125, 0.160888671875, 0.46435546875, 2.5859375, 5.55859375, 8.59375, 4.5703125, 0.28515625, 1.6552734375, 5.7265625, 0.05804443359375, 4.58203125, 6.9453125, 2.9375, 1.5068359375, 2.41015625, 6.69140625, 0.047943115234375, 4.875, 4.28125, 0.0439453125, 3.171875, 0.470947265625, 4.83984375, 4.046875, 9.078125, 0.96240234375, 4.70703125, 0.1072998046875, 8.0078125, 12.8203125, 2.771484375, 0.393798828125, 2.62109375, 2.384185791015625e-06, 1.8477439880371094e-05, 6.318092346191406e-05, 0.0002015829086303711, 1.2516975402832031e-05, -0.0, 3.716796875, 5.58984375, 0.048980712890625, 1.94140625, 2.86102294921875e-06, 8.797645568847656e-05, 0.0002332925796508789, 0.00010228157043457031, 1.3709068298339844e-05, 1.1920928955078125e-07, 4.3359375, 4.83984375, 11.4296875, 0.167724609375, 0.361083984375, 9.0078125, 0.0850830078125, 4.73828125, 5.41015625, 1.9072265625, 2.046875, 0.493408203125, 0.1063232421875, 0.853515625, 6.3515625, 4.71484375, 0.75537109375, 2.94140625, 7.48828125, 2.177734375, 4.859375, 2.189453125, 4.4921875, 5.55859375, 0.93359375, 10.2734375, 0.051727294921875, 12.3828125, 1.193359375, 11.1328125, 2.67578125, 2.42578125, 0.358154296875, 11.2421875, 0.120849609375, 6.8125, 0.52783203125, 0.00482177734375, 0.0196533203125, 5.0546875, 5.28515625, 0.05029296875, 0.22021484375, 0.442626953125, 1.1884765625, 0.56494140625, 6.61328125, 4.8125, 5.84765625, 2.318359375, 1.4931640625, 12.078125, 2.166015625, 5.7265625, 4.39453125, 1.470703125, 5.78515625, 10.6796875, 1.955078125, 5.984375, 2.654296875, 3.5762786865234375e-07, 4.76837158203125e-05, 5.841255187988281e-06, 9.059906005859375e-06, 1.8835067749023438e-05, -0.0, 3.03515625, 0.06280517578125, 0.006866455078125, 0.1439208984375, 1.3916015625, 0.0208587646484375, -0.0, 2.1457672119140625e-06, 4.291534423828125e-06, 8.821487426757812e-06, 5.841255187988281e-06, -0.0, 6.203125, 5.65234375, 3.962890625, 0.343994140625, 0.2178955078125, 2.376953125, 3.775390625, 8.1328125, 0.171630859375, 1.708984375, 6.37109375, 0.145263671875, 0.0008358955383300781, 4.64453125, 10.1953125, 6.40234375, 2.515625, 2.3046875, 12.828125, 1.2353515625, 2.07421875, 1.625, 0.433837890625, 9.6953125, 0.0867919921875, 8.4453125, 0.6357421875, 0.55859375, 2.087890625, 6.45703125, 8.453125, 8.1015625, 4.26171875, 1.580078125, 3.830078125, 8.609375, 5.27734375, 0.73779296875, 1.4501953125, 5.40234375, 0.7080078125, 4.50390625, 7.1328125, 3.068359375, 4.53515625, 5.33984375, 3.93359375, 4.0078125, 0.06378173828125, 0.88232421875, 3.361328125, 1.5048828125, 0.6015625, 3.390625, 6.94921875, 2.78125, 6.12109375, 8.6328125, 9.703125, 0.005504608154296875, 0.0011920928955078125, 3.6484375, 8.2421875, 5.375, 7.7734375, 0.84130859375, 1.1920928955078125e-07, 9.298324584960938e-06, 5.7220458984375e-06, 3.2186508178710938e-06, 1.800060272216797e-05, -0.0, 3.255859375, 0.02716064453125, 0.0017881393432617188, 0.0535888671875, 3.40625, 1.7881393432617188e-06, 0.0012416839599609375, 7.152557373046875e-06, 9.417533874511719e-06, 5.733966827392578e-05, 4.76837158203125e-07, 9.625, 2.091796875, 0.08648681640625, 0.1492919921875, 6.0234375, 10.0, 4.3046875, 4.15234375, 0.34814453125, 4.46484375, 8.328125, 7.25, 1.83984375, 5.98046875, 0.021728515625, 1.6064453125, 4.9609375, 6.0390625, 6.1328125, 2.458984375, 0.1690673828125, 0.8359375, 3.322265625, 0.38720703125, 3.052734375, 8.3828125, 1.462890625, 10.890625, 1.7353515625, 0.00954437255859375, 0.0048828125, 0.00510406494140625, 0.490966796875, 0.8779296875, 1.142578125, 5.15234375, 1.54296875, 0.0185394287109375, 2.435546875, 0.0782470703125, 0.455078125, 3.90234375, 1.2666015625, 4.91796875, 2.837890625, 0.9140625, 7.828125, 0.140625, 0.42236328125, 3.544921875, 2.6875, 1.3486328125, 0.206787109375, 7.22265625, 7.62109375, 6.390625, 3.5234375, 1.365234375, 2.4375, 2.275390625, 7.12109375, 0.80615234375, 6.43359375, 1.7001953125, 7.515625, 7.5078125, 3.345703125, 6.21875, 1.798828125, 5.78125, 0.9560546875, 7.65234375, 4.55859375, 3.28515625, 1.337890625, 2.62890625, 0.31591796875, 9.9921875, 1.38671875, 8.7578125, 3.3046875, 0.6796875, 0.386962890625, 1.443359375, 3.5762786865234375e-07, 3.516674041748047e-05, 3.6954879760742188e-06, 8.940696716308594e-06, 3.612041473388672e-05, -0.0, 3.115234375, 0.015960693359375, 0.0023174285888671875, 0.058868408203125, 0.90283203125, 0.159912109375, -0.0, 0.00035953521728515625, 7.152557373046875e-06, 1.3232231140136719e-05, 1.430511474609375e-05, -0.0, 6.69140625, 2.427734375, 0.047454833984375, 0.83056640625, 0.0721435546875, -0.0, 0.00014281272888183594, 5.364418029785156e-06, 1.2993812561035156e-05, 3.0994415283203125e-05, 3.5762786865234375e-07, 4.14453125, 5.1875, 7.515625, 6.25, 0.09075927734375, 0.38916015625, 1.2900390625, 0.0002827644348144531, 4.93359375, 3.185546875, 4.18359375]",-0.6951242956114405
161,0,test,3.394863854514228,1.5559454399221462,2.066820939024561,7.003119151312207,3.2096931646393987,4.263556337073523,29.8105946207612,23.5208629220353,26.036943818322626,61.494998046255965,48.520180084884245,53.710495533796966,3.5590844453878736,1.6437460062352205,2.235184417444102,6.715253670543158,3.1014075589343784,4.217329089517173,35.13101805089018,28.341781899339864,31.3729687194789,66.28493971866071,53.475060187433705,59.19428060279038,3.366965655897772,1.5366228550297967,2.097493913477809,7.163756714676111,3.2694103298506314,4.462753007399594,28.990426531970154,22.754402525366576,25.431454520220804,61.68175857865991,48.41362239439698,54.10947770259746,0.7085427135678393,0.00854271356783931,0.0035427135678391952,0.5829145728643217,-0.0070854271356783904,0.007914572864321734,0.4623115577889447,-0.002688442211055242,0.0023115577889447625,0.38888888888888884,0.08930497765449219,0.1386445096122515,0.33426183844011137,0.4120603015075377,0.09627082782332719,0.14995679566446596,0.33838383838383834,0.39799331103678925,0.10417027263946033,0.1521646124828404,0.32885906040268453,25.0,-1.0,-1.0,38.0,2.0,0.0,45.0,0.0,2.0,0.0016325096972730111,-0.00020710223692273373,0.0006659211481313073,-0.015278712793282523,-0.012277179598479293,-0.014449355476680026,"[2.611328125, 5.1328125, 7.1796875, 3.240234375, 6.7109375, 6.58984375, 2.490234375, 2.853515625, 7.265625, 3.107421875, 5.97265625, 0.1058349609375, 0.73779296875, 11.265625, 10.203125, 0.806640625, 0.85107421875, 1.287109375, 4.1875, 12.453125, 10.59375, 1.4521484375, 2.349609375, 6.3984375, 2.7109375, 2.283203125, 3.5859375, 3.8046875, 6.4609375, 3.701171875, 1.34375, 0.39208984375, 11.9375, 7.5703125, 3.58203125, 8.96875, 0.5517578125, 2.421875, 3.701171875, 4.54296875, 4.76171875, 5.20703125, 9.5703125, 4.6328125, 0.8447265625, 0.79541015625, 6.0078125, 10.2578125, 1.6015625, 2.05859375, 9.265625, 4.19921875, 0.52490234375, 8.734375, 6.83203125, 7.00390625, 3.568359375, 0.9208984375, 3.759765625, 8.6015625, 7.08203125, 8.046875, 4.08203125, 4.5078125, 9.8125, 6.4140625, 0.445556640625, 12.8984375, 4.140625, 8.578125, 1.505859375, 2.8828125, 8.1484375, 8.609375, 11.34375, 4.015625, 0.351318359375, 2.212890625, 0.292236328125, 0.5703125, 1.37109375, 2.3203125, 0.2078857421875, 4.63671875, 3.052734375, 2.767578125, 2.10546875, 2.703125, 0.052703857421875, 0.148681640625, 0.16552734375, 0.304443359375, 0.74853515625, 2.1171875, 4.14453125, 10.6953125, 7.76953125, 6.5390625, 6.62109375, 2.421875, 1.0654296875, 0.64990234375, 6.52734375, 1.3232421875, 4.1953125, 5.44140625, 1.6435546875, 3.0234375, 2.951171875, 1.4453125, 0.158447265625, 3.671875, 4.41796875, 4.921875, 2.0, 1.185546875, 3.81640625, 1.0791015625, 3.099609375, 1.33984375, 4.82421875, 9.1875, 0.77783203125, 7.14453125, 5.484375, 10.421875, 2.8671875, 2.408203125, 4.2734375, 5.28125, 3.34375, 0.02740478515625, 6.55859375, 5.08203125, 4.1796875, 1.6376953125, 0.08001708984375, 6.0, 6.51171875, 2.322265625, 9.6015625, 2.587890625, 1.5859375, 9.046875, 4.58203125, 0.60009765625, 0.38427734375, 0.67626953125, 6.296875, 1.419921875, 1.1171875, 6.921875, 1.55078125, 6.8828125, 4.28515625, 0.2626953125, 0.444091796875, 10.4375, 1.603515625, 6.70703125, 0.73291015625, 1.7939453125, 2.296875, 8.390625, 0.37109375, 2.466796875, 0.102294921875, 0.03253173828125, 0.020111083984375, 0.0024051666259765625, 0.1607666015625, 1.7890625, 0.06317138671875, 0.09967041015625, 2.166015625, 1.142578125, 4.49609375, 0.0023517608642578125, 0.080322265625, 0.0038204193115234375, 0.07708740234375, 0.06610107421875, 0.018585205078125, 0.019287109375, 0.3359375, 0.3232421875, 0.81689453125, 0.23583984375, 0.0005936622619628906, 0.0182037353515625, 0.018096923828125, 0.004116058349609375, 0.0262451171875, 0.051788330078125, 0.02215576171875, 0.02410888671875, 0.345703125, 2.888671875, 2.28125, 1.8251953125, 0.232421875, 0.007152557373046875, 0.662109375, 6.23828125, 4.59375, 11.6171875, 0.162353515625, 3.68359375, 1.822265625, 0.06658935546875, 0.92431640625, 0.1336669921875, 0.323974609375, 1.4873046875, 2.7734375, 6.58984375, 5.8359375, 6.76953125, 2.26953125, 0.3828125, 0.37060546875, 0.083984375, 0.0003440380096435547, 2.904296875, 0.6484375, 6.37890625, 0.43505859375, 1.427734375, 2.953125, 9.734375, 3.21484375, 1.0419921875, 7.81640625, 10.234375, 0.10382080078125, 0.0511474609375, 3.181640625, 1.3115234375, 12.1640625, 4.04296875, 1.328125, 2.205078125, 9.0703125, 4.38671875, 8.15625, 3.17578125, 12.0234375, 0.77294921875, 7.40234375, 0.5537109375, 6.19140625, 0.1927490234375, 0.55078125, 3.9375, 6.0078125, 1.10546875, 0.82666015625, 0.0018167495727539062, 10.84375, 3.650390625, 2.40234375, 1.181640625, 0.64404296875, 4.953125, 0.865234375, 1.330078125, 0.059722900390625, 0.020172119140625, 0.0015106201171875, 0.03240966796875, 0.003444671630859375, 0.040069580078125, 13.84375, 0.0005998611450195312, 0.487060546875, 0.25048828125, 0.0001609325408935547, 1.369140625, 0.47900390625, 2.447265625, 6.44140625, 9.6953125, 10.0625, 1.03125, 2.34375, 2.091796875, 5.44140625, 0.07415771484375, 0.00914764404296875, 1.484375, 6.4609375, 8.2734375, 3.474609375, 5.04296875, 1.7216796875, 0.96142578125, 1.134765625, 0.09033203125, 0.05401611328125, 0.0123748779296875, 0.048797607421875, 6.01953125, 0.2149658203125, 0.873046875, 0.1248779296875, 3.37109375, 0.080322265625, 0.0038127899169921875, 1.5390625, 10.78125, 0.267578125, 1.91015625, 12.5859375, 4.3515625, 7.59765625, 1.5908203125, 2.900390625, 1.794921875, 7.515625, 0.57666015625, 2.1171875, 2.1875, 9.7734375, 4.0703125, 2.970703125, 1.0654296875, 1.1015625, 3.572265625, 1.0966796875, 1.1083984375, 0.87353515625, 9.8984375, 0.2479248046875, 0.312744140625, 1.478515625, 1.0966796875, 8.7578125, 6.08984375, 0.06451416015625, 2.166015625, 10.8046875, 5.33984375, 2.55078125, 5.4609375, 4.55078125, 5.58984375, 6.6171875, 2.69140625, 2.09765625, 9.421875, 3.09765625, 1.3125, 1.05078125, 5.703125, 0.564453125, 10.375, 3.029296875, 1.859375, 4.9140625, 3.185546875]",-0.09785698784722241
