text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
212,0,test,3.3531896830468937,1.4781659000391392,2.0700372975420445,5.954061167974292,2.6246920148130863,3.675643150122733,28.593793478862917,22.072819271996895,24.985797868697713,50.77231277977582,39.19340345091756,44.36580775403375,3.3173525740752865,1.3594060064681812,1.9627744042382647,5.394069226138678,2.21041627067997,3.191503096322382,27.587218677694356,20.502454643484143,23.712092710899082,44.85726614259245,33.33732462355145,38.55624831040501,3.3531896830468937,1.4781659000391392,2.0700372975420445,5.954061167974292,2.6246920148130863,3.675643150122733,28.593793478862917,22.072819271996895,24.985797868697713,50.77231277977582,39.19340345091756,44.36580775403375,0.6884422110552764,0.003442211055276312,0.003442211055276312,0.5728643216080402,-0.0021356783919597166,0.0028643216080401768,0.4371859296482412,0.0021859296482411583,-0.002814070351758735,0.42028985507246375,0.10021752234190318,0.1648681683254758,0.39636363636363636,0.40703517587939697,0.0686893112177428,0.13658442462731013,0.3787878787878788,0.42028985507246375,0.10021752234190318,0.1648681683254758,0.39636363636363636,21.0,0.0,0.0,30.0,1.0,0.0,41.0,1.0,0.0,0.00018451525881428715,0.00013976320563373066,0.00011070819319816058,-0.008631792342040256,-0.009246143159217901,-0.0100157824165521,"[8.3359375, 0.052032470703125, 6.6328125, 1.830078125, 1.0400390625, 8.8671875, 9.3203125, 1.03125, 5.79296875, 3.97265625, 4.796875, 0.060821533203125, 3.7734375, 6.0, 9.4296875, 2.388671875, 5.484375, 0.2181396484375, 0.064208984375, 7.1328125, 1.6708984375, 1.6611328125, 2.005859375, 0.007572174072265625, 0.07012939453125, 1.654296875, 3.376953125, 5.37890625, 0.05499267578125, 10.546875, 8.71875, 1.435546875, 4.72265625, 3.861328125, 0.00019752979278564453, 0.09722900390625, 2.2265625, 3.73046875, 1.1748046875, 9.9296875, 0.08453369140625, 7.0703125, 0.82373046875, 2.580078125, 6.1796875, 1.7861328125, 2.6171875, 3.72265625, 7.921875, 0.9189453125, 0.05670166015625, 8.984375, 15.0859375, 8.0108642578125e-05, 0.388427734375, 7.02734375, 0.01309967041015625, 7.67578125, 2.724609375, 6.59765625, 0.77978515625, 4.72265625, 3.11328125, 12.765625, 9.0234375, 2.1796875, 2.974609375, 5.296875, 8.6328125, 0.6513671875, 1.431640625, 3.6015625, 2.037109375, 7.640625, 2.5546875, 4.37109375, 3.37109375, 2.103515625, 0.64892578125, 0.006855010986328125, 0.10595703125, 0.2880859375, 0.0013608932495117188, 0.01007843017578125, 0.51416015625, 0.0005741119384765625, 0.0168609619140625, 0.28662109375, 0.0005054473876953125, 0.02020263671875, 2.2890625, 9.21875, 8.1484375, 2.177734375, 8.90625, 0.16064453125, 3.158203125, 3.619140625, 0.650390625, 0.76708984375, 4.79296875, 2.19921875, 4.140625, 4.48828125, 4.32421875, 5.9453125, 1.9287109375, 0.004894256591796875, 0.63720703125, 9.5234375, 0.59375, 3.29296875, 4.40625, 2.919921875, 2.634765625, 2.4375, 8.25, 0.7880859375, 2.619140625, 10.8671875, 0.097412109375, 5.515625, 1.51171875, 2.73828125, 5.3046875, 6.140625, 6.3125, 6.85546875, 3.072265625, 1.36328125, 1.673828125, 0.0199432373046875, 6.171875, 0.4501953125, 0.689453125, 0.0027446746826171875, 6.13671875, 0.37890625, 0.12384033203125, 2.078125, 4.765625, 0.0721435546875, 1.6552734375, 0.00786590576171875, 0.1676025390625, 3.91015625, 5.15234375, 0.72265625, 6.16015625, 5.75390625, 2.208984375, 2.94140625, 3.111328125, 2.208984375, 2.87109375, 9.59375, 2.5625, 6.9609375, 1.13671875, 3.34765625, 2.517578125, 2.58203125, 5.33203125, 6.19140625, 4.15234375, 6.3359375, 0.00453948974609375, 0.00677490234375, 1.3203125, 6.6796875, 1.1455078125, 0.00276947021484375, 0.51123046875, 0.3671875, 0.0033245086669921875, 0.032745361328125, 0.7451171875, 2.6484375, 1.2822265625, 4.19140625, 0.0972900390625, 1.5048828125, 4.43359375, 5.35546875, 0.002887725830078125, 3.478515625, 6.94921875, 2.0546875, 5.59765625, 2.046875, 1.65625, 7.9453125, 6.65234375, 8.3046875, 0.2027587890625, 6.49609375, 0.333251953125, 0.71337890625, 4.66015625, 5.171875, 3.9921875, 7.69921875, 0.75732421875, 5.38671875, 6.28515625, 1.4755859375, 9.15625, 0.286865234375, 0.01491546630859375, 0.14501953125, 1.7529296875, 6.265625, 5.625, 6.24609375, 1.5400390625, 2.87890625, 5.3671875, 6.85546875, 1.7626953125, 5.1015625, 0.488525390625, 0.052734375, 1.36328125, 0.1531982421875, 5.484375, 5.88671875, 2.18359375, 0.79296875, 6.69921875, 1.05078125, 0.7626953125, 6.1171875, 2.00390625, 14.2109375, 5.609375, 0.98779296875, 8.625, 2.17578125, 3.0703125, 1.216796875, 0.01149749755859375, 8.4296875, 6.0078125, 0.10760498046875, 3.88671875, 5.58203125, 1.7421875, 0.004352569580078125, 0.0068359375, 0.146728515625, 6.3828125, 1.541015625, 0.00873565673828125, 3.654296875, 2.638671875, 10.515625, 2.66015625, 0.016845703125, 0.2213134765625, 1.9306640625, 4.41015625, 5.15625, 5.9921875, 0.025726318359375, 4.85546875, 5.9609375, 0.4169921875, 6.28515625, 2.4140625, 6.83984375, 1.3046875, 0.390625, 0.003643035888671875, 3.50390625, 3.30859375, 4.078125]",-0.5303302048773006
376,0,test,3.403253691179769,1.6109005641645702,2.19668263186961,5.36666928224502,2.5402662742595146,3.4639995348713075,30.061752755157833,24.058189750937014,26.719747310577688,47.40507165236428,37.93791460724683,42.13498614360328,3.5555272701397613,1.6348713996423851,2.2657391173224664,5.152938072666321,2.3693788400614277,3.2836798801774876,35.0062728648212,28.180839262713242,31.37425582315302,50.73372878959594,40.84179603291774,45.46993597558409,3.403253691179769,1.6109005641645702,2.19668263186961,5.36666928224502,2.5402662742595146,3.4639995348713075,30.061752755157833,24.058189750937014,26.719747310577688,47.40507165236428,37.93791460724683,42.13498614360328,0.7236180904522613,-0.02638190954773867,-0.01638190954773866,0.5778894472361809,-0.01711055276381912,0.0028894472361808976,0.44723618090452266,-0.007763819095477298,-0.007763819095477298,0.40909090909090906,0.10368078692686022,0.17420718816067648,0.37192982456140355,0.3919597989949749,0.0811828566390852,0.14655078396993315,0.35858585858585856,0.40909090909090906,0.10368078692686022,0.17420718816067648,0.37192982456140355,23.0,0.0,-2.0,35.0,1.0,0.0,45.0,0.0,1.0,0.00018456740168186776,0.0006462967876625068,5.247810661605183e-05,-0.02048579611864465,-0.02251102676989003,-0.020983784545514972,"[7.3359375, 5.484375, 0.9541015625, 0.8349609375, 8.84375, 7.0625, 9.953125, 12.03125, 9.9609375, 2.8828125, 5.6640625, 2.77734375, 3.66015625, 4.53125, 1.3515625, 8.1640625, 6.5703125, 8.40625, 2.787109375, 1.244140625, 5.88671875, 1.02734375, 1.9638671875, 3.650390625, 3.25, 8.3984375, 1.9072265625, 0.38330078125, 2.3671875, 1.6064453125, 0.99951171875, 1.05859375, 9.109375, 11.5703125, 5.0703125, 0.437744140625, 1.134765625, 6.5390625, 3.630859375, 0.32177734375, 0.348388671875, 3.17578125, 0.6552734375, 4.0, 6.84375, 0.55126953125, 2.583984375, 7.109375, 0.01763916015625, 13.21875, 4.484375, 1.14453125, 0.2347412109375, 0.96435546875, 0.32763671875, 0.32275390625, 4.1604042053222656e-05, 1.3113021850585938e-06, 0.0002503395080566406, 1.239776611328125e-05, 3.1113624572753906e-05, 0.245849609375, 4.08984375, 0.04766845703125, 1.1025390625, 14.28125, 10.2109375, 8.3515625, 2.7578125, 6.20703125, 0.58154296875, 0.77734375, 1.5078125, 7.91796875, 1.3095703125, 5.62890625, 5.953125, 1.3505859375, 3.85546875, 12.1171875, 0.106201171875, 0.7158203125, 5.72265625, 0.09283447265625, 10.3203125, 1.8310546875, 7.9765625, 4.96875, 0.7392578125, 3.5234375, 2.87890625, 0.396728515625, 0.428955078125, 1.96484375, 2.0390625, 0.94775390625, 1.21875, 6.17578125, 1.9453125, 2.111328125, 0.2283935546875, 3.873046875, 8.8671875, 8.1953125, 0.75830078125, 1.3349609375, 10.421875, 0.285400390625, 0.5869140625, 7.828125, 3.7421875, 0.495849609375, 9.5, 2.37109375, 2.060546875, 2.896484375, 7.40234375, 1.2841796875, 3.802734375, 2.037109375, 5.81640625, 6.5625, 0.441162109375, 3.951171875, 0.449462890625, 8.9296875, 2.490234375, 2.767578125, 1.857421875, 3.818359375, 0.08416748046875, 6.578125, 1.98046875, 6.9296875, 0.462890625, 5.74609375, 4.6640625, 2.2890625, 0.36279296875, 1.703125, 8.03125, 4.8125, 8.6796875, 11.609375, 1.2041015625, 0.0112762451171875, 0.0030670166015625, 6.5234375, 1.693359375, 4.33203125, 2.044921875, 7.92578125, 0.89208984375, 3.611328125, 4.57421875, 0.1885986328125, 4.08984375, 1.4638671875, 4.33203125, 4.2578125, 3.896484375, 1.93359375, 3.01171875, 2.1484375, 1.30078125, 6.2890625, 0.0016202926635742188, 1.2412109375, 0.0802001953125, 3.966796875, 2.75, 7.1328125, 4.6328125, 0.146484375, 0.0002193450927734375, 2.423828125, 0.018463134765625, 1.203125, 2.751953125, 0.417724609375, 0.050445556640625, 1.6123046875, 0.5654296875, 6.3125, 3.228515625, 2.537109375, 0.426025390625, 2.884765625, 2.669921875, 6.05859375, 2.462890625, 6.66015625, 2.55859375, 6.91015625, 5.0625, 7.90234375, 2.546875, 2.513671875, 1.6484375, 1.7607421875, 7.86328125, 1.3837890625, 9.3828125, 2.75390625, 6.5859375, 7.66015625, 0.103515625, 1.376953125, 0.03741455078125, 0.0004241466522216797, 0.0019779205322265625, 0.0014019012451171875, 8.821487426757812e-06, 1.0728836059570312e-06, 0.00033926963806152344, 2.9802322387695312e-06, 1.0132789611816406e-05, 0.251953125, 0.73388671875, 0.0025119781494140625, 2.501953125, 3.970703125, 3.58984375, 0.94287109375, 0.351318359375, 0.93359375, 0.022491455078125, 5.0625, 0.0374755859375, 11.6953125, 3.720703125, 7.2109375, 0.0274505615234375, 1.00390625, 7.296875, 4.1484375, 0.288818359375, 1.1923828125, 2.8359375, 0.033966064453125, 1.2197265625, 3.734375, 0.06365966796875, 0.7158203125, 0.68408203125, 13.5703125, 9.1328125, 1.3388671875, 4.83984375, 4.1953125, 0.62890625, 6.41015625, 1.076171875, 4.890625, 0.0286865234375, 1.5224609375, 4.8984375, 0.39404296875, 8.1484375, 6.5625, 0.112060546875, 0.5966796875, 0.546875, 7.1640625, 4.99609375, 2.013671875, 7.828125, 1.3154296875, 3.345703125, 4.296875, 3.328125, 3.951171875, 1.9775390625, 2.66015625, 4.92578125, 6.94921875, 3.23828125, 0.2088623046875, 2.599609375, 1.71484375, 7.41015625, 3.60546875, 5.50390625, 8.25, 6.27734375, 0.400634765625]",-0.9283541274237468
430,0,test,3.6736799064780428,1.66227370196978,2.28723048854635,6.026486138716789,2.7268759605346955,3.752085969974911,39.396615298253344,31.922795617950378,35.39599502291842,64.62815543308976,52.36773213731186,58.065340149956064,3.598216341368517,1.5487078826788774,2.1750301910310172,5.45184294146745,2.346527094967996,3.2955002894409358,36.5330138698265,28.768930069549608,32.382690920467525,55.35305131791893,43.58928798416607,49.064683212829586,3.637582843655983,1.62373040134317,2.2600703479338935,5.96727073228959,2.6636476246753125,3.707531132565713,37.999873989533626,30.507749188773744,34.034847659327326,62.33687193788662,50.04642001753895,55.832446722042576,0.7135678391959799,-0.006432160804020093,0.003567839195979916,0.5879396984924623,-0.002060301507537776,-0.01706030150753768,0.4623115577889447,-0.017688442211055255,-0.02268844221105526,0.43986254295532645,0.11224676250935728,0.1815768286696121,0.42068965517241375,0.4321608040201005,0.10384000201508792,0.17172674725883175,0.40909090909090906,0.429553264604811,0.10365275002505114,0.17012469317623957,0.4275862068965517,24.0,1.0,1.0,35.0,-1.0,-2.0,45.0,0.0,0.0,4.5475871814377466e-05,-0.0002014209442588211,0.00015747779364174368,-0.005004372189239881,-0.0033616947476788894,-0.004200469803375739,"[9.3671875, 5.5234375, 11.1328125, 1.16796875, 0.435302734375, 0.433349609375, 0.2442626953125, 3.66015625, 4.609375, 0.008514404296875, 0.004055023193359375, 7.765625, 5.15234375, 5.45703125, 2.716796875, 2.755859375, 1.798828125, 0.237548828125, 2.48828125, 6.609375, 5.5390625, 3.3203125, 8.046875, 0.587890625, 0.3115234375, 6.20703125, 5.828125, 4.5703125, 4.61328125, 2.701171875, 6.140625, 2.650390625, 2.361328125, 5.0546875, 1.8896484375, 6.046875, 1.3583984375, 5.89453125, 9.890625, 9.4609375, 0.841796875, 5.109375, 6.09375, 1.873046875, 3.734375, 7.546875, 0.006961822509765625, 0.9248046875, 0.67822265625, 11.4609375, 0.986328125, 11.15625, 2.455078125, 13.4453125, 0.044189453125, 0.55078125, 0.595703125, 2.90625, 0.1763916015625, 2.466796875, 2.671875, 6.5078125, 1.7548828125, 2.365234375, 5.1484375, 6.07421875, 3.958984375, 5.83984375, 0.8125, 0.468505859375, 0.5693359375, 1.4140625, 5.625, 0.115478515625, 1.90625, 4.3671875, 5.578125, 2.041015625, 4.11328125, 5.18359375, 1.8759765625, 5.3515625, 3.107421875, 11.484375, 4.2109375, 4.1171875, 2.8828125, 8.0625, 1.6162109375, 1.1708984375, 0.00020897388458251953, 0.44677734375, 0.2445068359375, 6.3046875, 9.1015625, 6.6484375, 2.162109375, 8.6171875, 0.409912109375, 2.62890625, 2.087890625, 0.004024505615234375, 0.1275634765625, 0.045562744140625, 3.697265625, 0.26513671875, 0.0799560546875, 3.208984375, 0.482421875, 2.015625, 5.484375, 0.9169921875, 5.31640625, 0.279296875, 1.99609375, 2.66796875, 0.1328125, 0.5859375, 0.931640625, 0.380126953125, 3.935546875, 9.1875, 9.546875, 0.27685546875, 0.79345703125, 0.04876708984375, 2.3828125, 2.931640625, 3.306640625, 6.8828125, 7.03125, 2.8046875, 7.1171875, 4.0078125, 12.7578125, 4.13671875, 13.40625, 5.71484375, 1.41796875, 6.234375, 2.572265625, 2.470703125, 2.703125, 7.91796875, 3.685546875, 0.409912109375, 2.208984375, 8.1484375, 0.94677734375, 0.33740234375, 1.484375, 4.43359375, 1.6396484375, 6.68359375, 2.548828125, 3.041015625, 0.72119140625, 0.29638671875, 0.006069183349609375, 0.0218505859375, 8.6015625, 10.078125, 6.9765625, 6.71484375, 0.0352783203125, 0.012847900390625, 4.87109375, 2.865234375, 9.5390625, 1.1357421875, 8.59375, 0.98876953125, 6.03515625, 0.5322265625, 0.00890350341796875, 0.1607666015625, 0.0079803466796875, 5.58984375, 6.73046875, 1.171875, 6.515625, 0.2193603515625, 7.89453125, 3.0546875, 2.830078125, 1.271484375, 5.39453125, 9.578125, 4.5625, 3.83984375, 6.68359375, 0.35205078125, 4.94921875, 8.765625, 1.2939453125, 0.0001550912857055664, 0.416748046875, 0.29638671875, 3.794921875, 7.171875, 8.203125, 1.1845703125, 15.5390625, 2.1484375, 0.251708984375, 2.220703125, 5.44140625, 4.03515625, 9.734375, 7.28515625, 6.57421875, 2.919921875, 2.3671875, 5.5234375, 4.54296875, 1.6728515625, 5.12109375, 7.83984375, 0.28955078125, 6.57421875, 1.287109375, 3.392578125, 3.87109375, 0.7998046875, 0.021331787109375, 6.62109375, 2.513671875, 0.006473541259765625, 0.004180908203125, 4.48046875, 0.00020778179168701172, 2.421875, 1.5205078125, 2.505859375, 8.58306884765625e-06, 0.8505859375, 0.93994140625, 0.206298828125, 2.181529998779297e-05, 0.08819580078125, 0.81494140625, 0.12188720703125, 9.894371032714844e-06, 0.1781005859375, 1.4560546875, 2.3984375, 5.2109375, 8.140625, 12.1484375, 1.8125, 5.33984375, 2.22265625, 4.75390625, 3.703125, 4.828125, 8.296875, 5.3203125, 5.58203125, 1.3193359375, 0.93896484375, 8.1171875, 0.0289764404296875, 10.75, 5.27734375, 2.025390625, 0.0001519918441772461, 0.1002197265625, 4.74609375, 0.86962890625, 3.966796875, 1.685546875, 9.1484375, 0.02850341796875, 10.453125, 0.267578125, 1.5439453125, 6.34765625, 3.27734375, 2.814453125, 0.2044677734375, 5.68359375, 0.09051513671875, 10.703125, 8.7265625, 0.88427734375, 4.77734375, 5.41015625, 1.869140625, 11.4140625, 7.25390625, 4.4921875]",-0.9198640998696135
