text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
7,0,test,3.340448527612784,1.5008345676326105,2.0547703323900963,5.580067426807719,2.5070759254772015,3.432400441606183,28.23178660188897,21.937678587501026,24.614666362662355,47.159916255428165,36.64589491321194,41.11768131035643,3.456457318373062,1.4678164136477172,2.057238818215035,5.083025468195679,2.158553549481937,3.0253512032574044,31.704458521937838,24.398860513648643,27.65242645520847,46.62420370873211,35.88067722595388,40.665333022365395,3.340448527612784,1.5008345676326105,2.0547703323900963,5.580067426807719,2.5070759254772015,3.432400441606183,28.23178660188897,21.937678587501026,24.614666362662355,47.159916255428165,36.64589491321194,41.11768131035643,0.728643216080402,0.008643216080401972,-0.001356783919598037,0.5829145728643217,-0.012085427135678284,-0.002085427135678275,0.4522613065326633,0.007261306532663325,-0.012738693467336692,0.40273037542662116,0.08756853556290733,0.14279847985340888,0.4212328767123288,0.4170854271356784,0.09377715645898665,0.15498192129260668,0.4545454545454546,0.40273037542662116,0.08756853556290733,0.14279847985340888,0.4212328767123288,19.0,4.0,5.0,33.0,11.0,10.0,40.0,8.0,11.0,0.0007995663778844522,-0.00010741764205684736,-1.259060582538327e-05,-0.0003427029913991575,0.00012688698084151184,-1.9278431547142816e-05,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 1.5693359375, 5.08984375, 0.031341552734375, 4.35546875, 2.796875, 6.73046875, 2.41015625, 2.005859375, 4.7265625, 2.759765625, 0.91015625, 6.08984375, 2.4921875, 2.119140625, 4.609375, 6.15625, 1.611328125, 4.01953125, 5.77734375, 3.283203125, 3.494140625, 9.1796875, 6.2578125, 0.1494140625, 2.33984375, 4.96875, 4.66015625, 0.087890625, 7.546875, 1.025390625, 5.5625, 2.794921875, 4.01953125, 2.927734375, 5.625, 2.91796875, 0.86962890625, 4.234375, 0.434814453125, 1.5087890625, 6.99609375, 9.1953125, 5.3515625, 0.00914764404296875, 7.0078125, 0.1473388671875, 0.390380859375, 7.24609375, 1.0771484375, 0.35693359375, 0.038116455078125, 1.7529296875, 0.193603515625, 0.0836181640625, 0.060821533203125, 0.01258087158203125, 10.0546875, 2.666015625, 7.33984375, 5.3046875, 0.890625, 8.671875, 2.306640625, 0.06341552734375, 6.31640625, 0.83056640625, 4.5390625, 0.25732421875, 4.296875, 12.46875, 5.77734375, 3.94140625, 6.37109375, 1.5576171875, 5.22265625, 8.0703125, 1.3310546875, 7.09765625, 2.3515625, 2.55859375, 11.4453125, 1.9384765625, 5.4296875, 1.8701171875, 1.0576171875, 0.93994140625, 9.3828125, 1.3955078125, 2.44140625, 5.35546875, 0.79833984375, 0.75341796875, 2.89453125, 3.41015625, 0.158935546875, 13.984375, 2.19921875, 12.71875, 5.2890625, 5.57421875, 1.3310546875, 4.8671875, 7.93359375, 9.8046875, 3.23046875, 0.37060546875, 5.5390625, 0.79833984375, 1.58984375, 0.2489013671875, 3.390625, 3.236328125, 3.087890625, 0.05401611328125, 0.41259765625, 8.2109375, 2.3828125, 5.33203125, 0.81494140625, 4.84765625, 5.4921875, 2.125, 8.921875, 2.58203125, 0.195556640625, 3.66796875, 0.71728515625, 0.0005702972412109375, 6.74609375, 5.875, 8.344650268554688e-06, 8.3046875, 2.48828125, 0.11700439453125, 1.2578125, 8.421875, 6.18359375, 0.0025997161865234375, 0.1981201171875, 9.6640625, 0.478515625, 3.3046875, 3.1640625, 2.1796875, 6.9375, 1.513671875, 1.3720703125, 8.609375, 1.716796875, 0.53515625, 2.767578125, 0.3193359375, 0.68017578125, 0.06756591796875, 2.212890625, 3.021484375, 7.37109375, 1.400390625, 9.2421875, 1.8095703125, 3.173828125, 1.203125, 4.4765625, 0.01230621337890625, 1.27734375, 5.91015625, 5.53125, 0.0207672119140625, 10.515625, 1.052734375, 12.90625, 9.6640625, 3.740234375, 2.275390625, 0.0075225830078125, 4.2109375, 5.12109375, 4.671875, 5.9453125, 0.343994140625, 1.353515625, 6.0625, 8.1328125, 3.6015625, 0.68212890625, 1.3470649719238281e-05, 1.4424324035644531e-05, 2.205371856689453e-05, 3.5762786865234375e-06, -0.0, 5.11328125, 4.84375, 0.045867919921875, 0.9423828125, 3.48828125, 0.10687255859375, 8.5703125, 7.36328125, 9.15625, 3.400390625, 0.1343994140625, 7.609375, 0.865234375, 2.501953125, 5.19140625, 7.21875, 8.1015625, 0.10565185546875, 3.09375, 1.53515625, 1.3642578125, 1.474609375, 0.003658294677734375, 1.6484375, 0.51123046875, 0.00041103363037109375, 10.640625, 5.3515625, 8.9921875, 1.94921875, 4.1953125, 2.4765625, 7.9921875, 0.1824951171875, 2.763671875, 0.24609375, 5.6953125, 2.345703125, 8.453125, 3.83203125, 9.9453125, 1.62890625, 1.8798828125, 3.64453125, 3.83984375, 1.912109375, 0.007122039794921875, 8.0859375, 6.265625, 2.171875, 9.5859375, 0.038818359375, 6.6328125, 0.04827880859375, 4.15234375, 2.82421875, 2.5033950805664062e-06, 3.981590270996094e-05, 1.33514404296875e-05, 1.7881393432617188e-06, -0.0, 3.390625, 0.01488494873046875, 0.7265625, 1.455078125, 0.272216796875, -0.0, 1.9669532775878906e-05, 1.2874603271484375e-05, 5.0067901611328125e-06, 1.1920928955078125e-07, 6.83984375, 6.66796875, 0.0989990234375, 0.1922607421875, 2.68359375, 0.013458251953125, 3.107421875, 4.76171875, 0.17431640625, 8.6328125, 3.021484375, 6.1171875, 0.33837890625, 5.0546875, 2.357421875, 0.73681640625, 2.1953125, 0.8798828125, 2.798828125, 0.45068359375, 0.81982421875, 8.515625, 6.30859375, 0.9150390625]",-1.1039522597407316
258,0,test,3.3697435326046414,1.460671822277411,2.0099655493665667,5.300720163647751,2.297686012571208,3.161743560801341,29.071070319947637,22.32424743526581,25.175741942355735,45.729773536996284,35.116793718395655,39.60229069584048,3.603226371146926,1.3832629045337108,1.9993046056698138,4.935926535817707,1.89488069114207,2.7387734324244026,36.71650462046432,27.509510123417463,31.744009425233997,50.296581671868935,37.68426044303763,43.48494441812876,3.3697435326046414,1.460671822277411,2.0099655493665667,5.300720163647751,2.297686012571208,3.161743560801341,29.071070319947637,22.32424743526581,25.175741942355735,45.729773536996284,35.116793718395655,39.60229069584048,0.7688442211055276,-0.006155778894472386,0.003844221105527623,0.6532663316582914,-0.0017336683417086274,0.013266331658291386,0.4824120603015075,-0.017587939698492483,-0.017587939698492483,0.40501792114695345,0.054391803078974954,0.12611446465112508,0.3992805755395683,0.4170854271356784,0.0561831714965807,0.1266012869019556,0.43939393939393945,0.40501792114695345,0.054391803078974954,0.12611446465112508,0.3992805755395683,24.0,14.0,14.0,38.0,18.0,19.0,44.0,19.0,19.0,0.0005492406657287288,0.00034196004811651916,6.568938053684985e-05,-0.0002456840853515274,0.00018111633153772289,2.978536601450088e-05,"[2.859375, 1.2138671875, 0.351806640625, 0.0308380126953125, 0.0001201629638671875, 1.1474609375, 0.00901031494140625, 0.0285186767578125, 5.59765625, 3.47265625, 8.640625, 2.513671875, 5.75, 1.7353515625, 1.154296875, 8.2890625, 6.359375, 1.92578125, 3.3515625, 1.01953125, 4.51171875, 5.82421875, 3.330078125, 12.6875, 5.48046875, 3.734375, 1.0361328125, 1.3134765625, 6.14453125, 1.123046875, 2.123046875, 10.1953125, 0.63671875, 2.365234375, 4.96875, 2.31640625, 2.26171875, 2.9921875, 0.0187530517578125, 2.140625, 7.87890625, 6.37890625, 0.1634521484375, 0.036163330078125, 0.7236328125, 10.1953125, 1.775390625, 8.3203125, 2.291015625, 2.7265625, 3.46875, 6.66796875, 2.759765625, 7.3984375, 0.156005859375, 3.03125, 7.203125, 3.3828125, 5.015625, 5.8515625, 4.46875, 3.609375, 1.416015625, 0.378662109375, 3.943359375, 2.150390625, 3.37109375, 0.191162109375, 2.61328125, 0.00046443939208984375, 9.7734375, 0.71875, 6.43359375, 1.43359375, 5.171875, 7.3671875, 0.039703369140625, 5.6484375, 9.1640625, 0.89794921875, 3.24609375, 10.3671875, 2.7421875, 0.57373046875, 1.7900390625, 7.69140625, 9.203125, 2.69921875, 5.859375, 7.203125, 3.494140625, 4.375, 0.002338409423828125, 6.37109375, 3.876953125, 4.88671875, 3.5078125, 2.53515625, 6.20703125, 1.818359375, 0.433837890625, 4.390625, 1.498046875, 10.203125, 2.3828125, 3.056640625, 5.15234375, 0.0004169940948486328, 6.30859375, 0.9609375, 3.05859375, 2.599609375, 0.462890625, 0.88330078125, 2.373046875, 6.69140625, 5.01171875, 0.1318359375, 0.56787109375, 5.23828125, 8.9140625, 4.93359375, 0.2149658203125, 0.05401611328125, 4.2734375, 0.306884765625, 10.5625, 6.015625, 0.37158203125, 8.1171875, 0.08428955078125, 9.4296875, 3.267578125, 1.56640625, 3.83984375, 3.3828125, 10.1796875, 0.25390625, 1.9140625, 1.798828125, 4.3828125, 3.876953125, 0.375244140625, 6.09375, 0.09527587890625, 2.70703125, 4.09765625, 2.845703125, 2.263671875, 7.7578125, 4.88671875, 5.94140625, 0.000957489013671875, 0.552734375, 1.12890625, 0.00016188621520996094, 3.0546875, 0.145751953125, 2.65234375, 6.30078125, 0.0201416015625, 1.41796875, 2.900390625, 0.1390380859375, 6.8046875, 8.7578125, 0.1309814453125, 2.201171875, 2.796875, 8.5, 2.7265625, 5.4921875, 2.771484375, 0.01322174072265625, 3.087890625, 4.22265625, 2.392578125, 5.23046875, 6.62890625, 4.8515625, 0.254638671875, 9.3515625, 6.2421875, 2.70703125, 8.546875, 1.4453125, 7.10546875, 7.83203125, 0.007442474365234375, 6.16796875, 1.412109375, 0.59912109375, 3.962890625, 1.8974609375, 0.00014066696166992188, 0.85107421875, 2.224609375, 2.0078125, 7.8984375, 0.2410888671875, 1.7001953125, 2.9325485229492188e-05, 0.05682373046875, 1.6259765625, 3.302734375, 3.943359375, 0.04962158203125, 5.328125, 0.182373046875, 0.68359375, 3.3125, 8.421875, 2.06640625, 2.818359375, 0.1180419921875, 7.3671875, 7.1953125, 0.64501953125, 10.125, 3.244140625, 0.88134765625, 0.0017461776733398438, 0.349853515625, 2.380859375, 3.528594970703125e-05, 0.039886474609375, 1.7314453125, 0.171630859375, 0.40087890625, 3.3125, 10.984375, 5.08984375, 0.33154296875, 0.00047898292541503906, 0.1470947265625, 1.9912109375, 2.892578125, 0.0236663818359375, 2.11328125, 6.8515625, 3.19921875, 0.1021728515625, 2.693359375, 4.7421875, 3.6171875, 2.58203125, 9.0546875, 0.0928955078125, 3.068359375, 0.5537109375, 0.1414794921875, 0.044342041015625, 2.94921875, 5.890625, 4.7578125, 2.1171875, 7.296875, 4.65234375, 2.87890625, 4.6796875, 4.79296875, 2.375, 2.822265625, 3.712890625, 7.46484375, 2.1328125, 0.29443359375, 0.1552734375, 2.5390625, 1.921875, 7.73046875, 3.69921875, 3.501953125, 6.52734375, 4.2890625, 1.2509765625, 0.76513671875, 0.00032973289489746094, 1.9755859375]",-0.8101461463504367
205,0,test,3.7180461200575032,1.6794008430672442,2.2912302774114046,6.002878931266024,2.7114348807063324,3.699248883641876,41.183847151789365,33.503649544147564,37.018432434474946,66.49235657467668,54.0924844595455,59.767189796442786,3.849852409794103,1.6664124454542564,2.3107012105201514,5.703485051546819,2.46875917845075,3.423261052622446,46.986128027497884,38.10933838989954,42.325495384262226,69.60907855925612,56.458279096147464,62.7044376063144,3.6667897266646228,1.6199232582896004,2.234591758453658,5.92012419556467,2.615406824836282,3.607804570911213,39.12609855951595,31.38250032019849,34.93820461842419,63.17006974134139,50.66783571249923,56.40860969119882,0.7587939698492463,0.02379396984924631,0.013793969849246301,0.6432160804020101,-0.011783919597989967,-0.0067839195979899625,0.5175879396984925,0.012587939698492479,-0.002412060301507535,0.4305555555555556,0.0926006162141344,0.1545740313061329,0.3519163763066202,0.4522613065326633,0.10639664487852796,0.17179386078975845,0.35858585858585856,0.41666666666666663,0.07004621606008088,0.1453040800615858,0.34843205574912894,24.0,-2.0,1.0,34.0,0.0,0.0,44.0,-1.0,1.0,0.0009309264889946888,0.0006840676830854526,0.00011635434464704836,-0.0003080533820964959,0.0001462546060908565,-1.7556467044599344e-06,"[8.4375, 7.50390625, 5.87109375, 5.14453125, 6.55859375, 1.9375, 11.6171875, 5.125, 9.171875, 10.8984375, 5.7890625, 2.87109375, 9.8359375, 4.6328125, 5.57421875, 5.25, 0.70654296875, 2.912109375, 4.75390625, 0.75927734375, 14.2734375, 2.578125, 9.140625, 0.471923828125, 2.16015625, 6.83203125, 0.5419921875, 7.41015625, 8.734375, 0.86083984375, 2.345703125, 0.546875, 8.015625, 2.1796875, 7.953125, 0.1612548828125, 1.361328125, 6.984375, 8.3203125, 7.109375, 6.2109375, 2.744140625, 13.109375, 2.04296875, 7.34765625, 4.30078125, 4.15625, 2.69140625, 1.779296875, 5.4921875, 1.1083984375, 7.296875, 5.9921875, 1.2236328125, 5.0078125, 3.6875, 0.001110076904296875, 12.171875, 8.1953125, 0.5185546875, 1.798828125, 3.591796875, 6.3359375, 3.46875, 7.26953125, 1.34375, 1.283203125, 2.15234375, 1.21875, 11.453125, 0.31396484375, 4.890625, 7.18359375, 3.91796875, 0.06280517578125, 3.390625, 2.5, 4.19140625, 6.078125, 4.515625, 0.65576171875, 0.00373077392578125, 0.1805419921875, 5.40625, 3.265625, 5.23046875, 9.0625, 2.267578125, 2.451171875, 7.53515625, 0.171142578125, 5.0625, 5.6015625, 7.17578125, 0.1688232421875, 1.142578125, 4.3515625, 0.136962890625, 0.74560546875, 4.8046875, 0.75341796875, 7.71484375, 1.1015625, 13.3203125, 3.84375, 7.6328125, 2.064453125, 5.78515625, 0.00041985511779785156, 0.5400390625, 0.263916015625, 2.716796875, 9.9140625, 2.400390625, 6.93359375, 1.5361328125, 5.515625, 2.978515625, 4.546875, 10.4921875, 6.23046875, 0.007785797119140625, 0.05078125, 0.20751953125, 6.01171875, 2.49609375, 4.546875, 5.16796875, 6.3046875, 0.031463623046875, 1.6728515625, 2.443359375, 10.3671875, 3.783203125, 1.583984375, 9.2421875, 2.048828125, 2.5, 0.0005202293395996094, 2.375, 6.34375, 4.65625, 0.404052734375, 2.775390625, 2.599609375, 10.046875, 1.4755859375, 4.953125, 3.69921875, 0.0008339881896972656, 0.26220703125, 3.173828125, 0.00893402099609375, 2.2649765014648438e-06, 0.054656982421875, 2.185546875, 0.00030517578125, -0.0, 0.01580810546875, 0.349365234375, 7.03515625, 3.06640625, 2.8203125, 7.84375, 4.5078125, 4.609375, 3.470703125, 4.26171875, 5.55859375, 3.29296875, 5.62890625, 0.0004973411560058594, 0.1202392578125, 0.34716796875, 7.36328125, 0.143310546875, 0.0196075439453125, 5.58203125, 3.203125, 0.160888671875, 0.330322265625, 0.00386810302734375, 7.86328125, 1.5322265625, 4.31640625, 0.0025615692138671875, 4.9140625, 0.094970703125, 0.46435546875, 1.48046875, 6.59765625, 3.169921875, 0.01056671142578125, 2.87109375, 2.025390625, 9.6328125, 1.2138671875, 4.2734375, 2.677734375, 6.56640625, 2.521484375, 6.86328125, 7.62890625, 0.0250701904296875, 6.0390625, 5.0703125, 3.65234375, 7.152557373046875e-06, 0.137939453125, 0.74658203125, 10.4609375, 0.072509765625, 1.625, 2.626953125, 0.201416015625, 6.265625, 5.05859375, 7.99609375, 4.328125, 3.19921875, 0.004848480224609375, 7.7109375, 3.859375, 9.59375, 3.865234375, 0.01715087890625, 1.333984375, 0.71142578125, 4.5078125, 4.70703125, 2.802734375, 0.0009388923645019531, 5.203125, 1.8720703125, 1.7802734375, 2.44921875, 5.55078125, 0.08099365234375, 3.1484375, 3.60546875, 0.2449951171875, 3.470703125, 3.291015625, 0.59375, 1.1796875, 16.453125, 1.3310546875, 2.41796875, 1.1943359375, 2.4765625, 4.81640625, 6.98046875, 4.08984375, 6.40234375, 0.0221099853515625, 1.169921875, 2.830078125, 0.0026302337646484375, 3.509765625, 3.287109375, 2.4140625, 6.69921875, 7.203125, 3.62109375, 9.5390625, 0.2237548828125, 3.474609375, 4.87109375, 0.0004837512969970703, 0.2445068359375, 0.07183837890625, 1.9853515625, 4.6640625, 0.447509765625, 1.189453125, 5.45703125, 0.045501708984375, 1.6396484375, 5.42578125, 8.6640625, 0.151123046875, 2.474609375, 2.263671875, 2.642578125, 7.609375, 4.171875, 0.12335205078125, 0.3896484375]",-0.514230796446403
