text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
99,0,test,2.817463486294472,1.1380635424752388,1.498231203310996,5.864611495928167,2.3689040041740026,3.1186008199353883,16.734349885175863,11.372012583289848,12.993801293322123,34.832913076208456,23.671091409782676,27.046879865991162,3.0190932139679414,1.2093273124860453,1.7277944822293239,4.830549142348707,1.9349236999776727,2.7644711715669184,20.47271888916307,14.363701736201635,16.83521125316589,32.75635022266091,22.98192277792262,26.93633800506543,2.7803067905847048,1.1806810037094593,1.6179924604720226,5.487447612996127,2.3302914546897218,3.193406171984255,16.123966870531493,11.172787589120084,12.926642486343933,31.82361882341742,22.051554452210688,25.513110170415654,0.6331658291457287,0.0031658291457287158,0.00816582914572872,0.4824120603015075,-0.022587939698492487,-0.007587939698492474,0.39698492462311563,-0.0030150753768843908,-0.008015075376884395,0.38219895287958117,0.08023816856585564,0.127066988070197,0.38057742782152226,0.39698492462311563,0.08620798226722592,0.14990646051627088,0.398989898989899,0.3913043478260869,0.092472962183349,0.14881269042897904,0.3791946308724832,22.0,4.0,4.0,32.0,1.0,1.0,42.0,7.0,5.0,-0.0003642050454064733,0.00010409378713126768,1.0680647229643135e-05,-0.045365006826695975,-0.053520059309864365,-0.0508685506691835,"[1.88671875, 5.3046875, 0.005107879638671875, 0.057769775390625, 6.7578125, 1.8857421875, 3.123046875, 1.095703125, 2.89453125, 0.7607421875, 5.83203125, 7.60546875, 0.033538818359375, 3.09765625, 4.02734375, 0.008819580078125, 1.96484375, 6.92578125, 2.001953125, 2.04296875, 2.822265625, 5.92578125, 1.892578125, 8.7734375, 0.11138916015625, 0.88720703125, 4.796875, 0.0643310546875, 0.12890625, 3.109375, 1.4296875, 10.5, 8.90625, 0.4921875, 0.114501953125, 1.576171875, 1.1748046875, 8.21875, 0.1671142578125, 0.81787109375, 4.44140625, 3.255859375, 2.34765625, 3.7265625, 7.1875, 0.27294921875, 1.103515625, 8.375, 5.93359375, 0.01049041748046875, 1.28125, 5.92578125, 0.484375, 8.7890625, 2.46875, 0.018768310546875, 1.8505859375, 5.8671875, 0.0654296875, 2.125, 0.013916015625, 0.017547607421875, 3.98828125, 11.6640625, 7.515625, 7.14453125, 2.021484375, 0.004795074462890625, 0.06597900390625, 1.07421875, 3.302734375, 6.91015625, 0.357666015625, 0.00019431114196777344, 2.162109375, 0.117431640625, 0.0106048583984375, 0.0014600753784179688, 1.2275390625, 0.196533203125, 1.50390625, 6.35546875, 0.037933349609375, 11.234375, 7.15625, 0.70947265625, 2.2734375, 4.9140625, 0.333251953125, 1.7744140625, 3.1640625, 3.181640625, 5.40625, 5.8515625, 3.701171875, 1.6220703125, 1.8134765625, 3.64453125, 6.5390625, 1.8486328125, 6.78515625, 0.59375, 0.64306640625, 3.22265625, 4.796875, 4.53515625, 12.328125, 0.9697265625, 1.7119140625, 5.5859375, 0.86328125, 3.109375, 2.79296875, 2.3046875, 1.2314453125, 0.4150390625, 0.2413330078125, 5.0625, 0.056182861328125, 0.04400634765625, 0.0037822723388671875, 0.029754638671875, 0.0014743804931640625, 0.0007982254028320312, 2.384185791015625e-07, -0.0, 0.0019083023071289062, 6.198883056640625e-06, 3.933906555175781e-06, 0.529296875, 1.62109375, 6.58203125, 6.2578125, 4.5703125, 5.84375, 9.234375, 9.1640625, 1.1298828125, 6.33984375, 2.62890625, 2.4609375, 0.007663726806640625, 4.14453125, 2.26171875, 0.70166015625, 0.0450439453125, 8.9375, 2.412109375, 0.382568359375, 2.015625, 0.62890625, 5.7421875, 0.0017004013061523438, 5.8984375, 0.0139617919921875, 0.07745361328125, 0.1986083984375, 12.7578125, 2.40625, 0.00067901611328125, 0.0858154296875, 0.0195465087890625, 0.0005540847778320312, 0.0002892017364501953, 0.328125, 0.37158203125, 6.875, 3.10546875, 9.2421875, 0.422607421875, 10.3203125, 1.412109375, 6.171875, 0.6181640625, 0.71044921875, 0.047393798828125, 10.6796875, 7.24609375, 4.625, 4.3046875, 1.8642578125, 7.30859375, 0.37646484375, 11.6875, 4.38671875, 0.9736328125, 0.1322021484375, 0.01611328125, 3.04296875, 7.03515625, 2.451171875, 4.38671875, 0.10430908203125, 0.0355224609375, 1.7060546875, 7.48046875, 4.140625, 7.6171875, 2.728515625, 3.9609375, 3.140625, 3.388671875, 7.83203125, 0.8173828125, 12.0546875, 1.716796875, 0.329345703125, 0.0269012451171875, 0.916015625, 4.79296875, 0.7568359375, 8.984375, 7.8359375, 1.755859375, 1.7529296875, 0.003570556640625, 0.0013170242309570312, 0.045928955078125, 1.2451171875, 2.79296875, 8.3828125, 3.080078125, 2.69140625, 0.005718231201171875, 0.290283203125, 0.431884765625, 2.5078125, 0.71142578125, 0.00019884109497070312, 0.08697509765625, 0.01497650146484375, 0.0001188516616821289, 0.0004911422729492188, 1.08203125, 1.59375, 0.52685546875, 4.27734375, 5.70703125, 5.84375, 3.91796875, 6.0859375, 1.0693359375, 1.099609375, 0.161865234375, 7.87109375, 2.724609375, 3.177734375, 0.0024242401123046875, 0.162353515625, 0.36669921875, 1.0703125, 0.037200927734375, 6.711483001708984e-05, 0.02716064453125, 0.00952911376953125, 3.9696693420410156e-05, 0.0008053779602050781, 0.260009765625, 0.112060546875, 2.22265625, 4.59765625, 0.1337890625, 5.98828125, 5.953125, 0.650390625, 0.05120849609375, 0.0101165771484375, 0.27685546875, 1.3798828125, 3.306640625, 0.7998046875, 3.21875, 3.765625, 0.035186767578125, 0.1912841796875, 0.0013685226440429688, 0.0219573974609375, 0.0199127197265625, 6.1640625, 9.5703125, 6.109375, 0.77294921875, 3.197265625, 5.4921875, 7.1875, 4.53515625, 7.359375, 6.77734375, 1.90625, 5.817413330078125e-05, 0.06585693359375, 0.0116424560546875, 4.8041343688964844e-05, 0.000713348388671875, 0.14892578125, 0.5732421875, 1.87890625, 3.74609375, 0.07635498046875, 7.20703125, 2.8125, 4.1953125, 6.26953125, 3.94140625, 3.240234375, 0.08795166015625, 8.8515625, 0.29052734375, 6.48828125, 6.89453125, 2.732421875, 0.404296875, 0.136474609375, 0.0125885009765625, 3.939453125, 5.0703125, 8.9765625, 3.044921875, 2.38671875, 0.0011768341064453125, 0.07867431640625, 0.01256561279296875, 5.7220458984375e-05, 0.00072479248046875, 0.38037109375, 0.6240234375, 1.716796875, 0.0005960464477539062, 2.384765625, 5.859375, 0.1319580078125, 0.8017578125, 0.39892578125, 12.1484375, 0.07598876953125, 1.31640625, 0.85400390625, 2.763671875, 0.6279296875, 0.067626953125, 0.032623291015625, 3.091796875, 0.291015625, 0.07574462890625, 0.052398681640625, 0.01514434814453125, 0.002857208251953125, 0.0029048919677734375, 0.00820159912109375, 0.0262908935546875, 0.0131683349609375, 0.0004353523254394531, 0.00335693359375, 2.6328125, 6.2265625, 0.12164306640625, 9.65625, 0.51611328125, 0.1309814453125, 0.01007843017578125, 0.2509765625, 0.89697265625, 1.53515625, 6.71875, 8.9375, 1.0244140625, 3.072265625, 11.8515625, 5.31640625, 14.8984375, 10.0390625, 7.12109375, 6.7890625, 7.91015625, 7.64453125, 4.6796875, 5.18359375, 3.291015625, 1.1767578125, 7.25, 0.736328125, 0.06427001953125]",-1.1578466009095076
293,0,test,3.5110290227280823,1.565946175013432,2.1718459895372355,6.3924942206911295,2.851102001403766,3.95425752577814,33.482704526766376,26.4884932413152,29.66677977905243,60.9616137590781,48.22732562556699,54.013999045998915,3.4714009420356557,1.4170590754778964,2.0366446435406003,5.599033777476864,2.285579153996607,3.2849107153880643,32.181795709270496,24.380094087362153,27.983174035592228,51.90612211172661,39.32273239897121,45.13415167031005,3.5110290227280823,1.565946175013432,2.1718459895372355,6.3924942206911295,2.851102001403766,3.95425752577814,33.482704526766376,26.4884932413152,29.66677977905243,60.9616137590781,48.22732562556699,54.013999045998915,0.7638190954773869,0.0038190954773869024,0.013819095477386911,0.5829145728643217,-0.0320854271356783,-0.012085427135678284,0.48743718592964824,-0.002562814070351749,0.0024371859296482556,0.42205323193916355,0.09757505357104213,0.15783072877860727,0.45038167938931295,0.4371859296482412,0.10385259631490784,0.16339628023254837,0.45959595959595956,0.42205323193916355,0.09757505357104213,0.15783072877860727,0.45038167938931295,27.0,12.0,10.0,39.0,13.0,11.0,49.0,15.0,12.0,-0.00024093299573410063,-2.013953450930454e-06,-0.000101790917233956,-0.00013480533558407615,-0.00018378111340844328,8.585827751517172e-05,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 6.5703125, 0.0200958251953125, 3.1015625, 4.8046875, 10.0703125, 6.08984375, 0.0013141632080078125, 8.3515625, 1.6123046875, 6.09765625, 0.0066680908203125, 4.84765625, 7.0859375, 0.6533203125, 5.94140625, 1.2587890625, 5.55078125, 0.386962890625, 3.19140625, 3.423828125, 5.52734375, 8.6484375, 4.78515625, 1.9736328125, 2.10546875, 1.3076171875, 4.3125, 1.4609375, 10.59375, 6.42578125, 0.1136474609375, 8.0, 3.1484375, 3.234375, 0.014068603515625, 6.71484375, 1.169921875, 0.70166015625, 8.2734375, 2.68359375, 1.5, 0.0020656585693359375, 1.5107421875, 8.4140625, 0.00017654895782470703, 4.71484375, 8.5234375, 0.144287109375, 0.5458984375, 2.177734375, 5.25, 0.326904296875, 0.1561279296875, 1.875, 0.498046875, 3.8046875, 1.701171875, 7.5546875, 0.1353759765625, 3.76953125, 4.7109375, 3.8125, 6.796875, 2.6328125, 10.40625, 4.24609375, 1.81640625, 5.33203125, 5.9140625, 8.984375, 4.08203125, 0.7744140625, 3.37890625, 2.294921875, 1.9521484375, 5.82421875, 0.6630859375, 1.7431640625, 2.74609375, 5.60546875, 6.53515625, 1.453125, 6.03125, 4.03515625, 3.4296875, 5.9296875, 0.86572265625, 0.58349609375, 2.576171875, 0.394287109375, 1.5673828125, 0.00690460205078125, 8.487701416015625e-05, 0.00011110305786132812, 5.3048133850097656e-05, -0.0, 4.2265625, 8.625, 2.89453125, 0.685546875, 2.06640625, 5.6015625, 0.319580078125, 2.33203125, 1.7880859375, 0.0313720703125, 6.5625, 1.787109375, 1.0166015625, 7.046875, 5.984375, 7.51171875, 1.8525390625, 2.611328125, 0.98828125, 2.70703125, 3.025390625, 1.9775390625, 5.6171875, 1.12890625, 1.6181640625, 0.83984375, 3.658203125, 0.00543212890625, 6.43359375, 3.130859375, 3.494140625, 3.88671875, 8.8046875, 4.52734375, 5.265625, 3.263671875, 10.59375, 0.1160888671875, 3.390625, 9.828125, 7.6015625, 3.341796875, 0.8056640625, 7.6640625, 7.95703125, 1.7607421875, 1.81640625, 0.2352294921875, 0.4755859375, 3.828125, 0.01062774658203125, 7.9296875, 0.09307861328125, 6.0859375, 6.33984375, 8.3125, 3.791015625, 7.546875, 5.01953125, 1.1689453125, 7.17578125, 2.01953125, 3.787109375, 5.859375, 7.7265625, 5.9453125, 1.6845703125, 1.8369140625, 3.44140625, 1.0263671875, 0.00335693359375, 4.51953125, 5.7734375, 1.734375, 1.3798828125, 10.4375, 6.6015625, 2.126953125, 1.6923828125, 7.60546875, 0.0144195556640625, 0.0777587890625, 6.03125, 3.685546875, 2.763671875, 5.5390625, 3.7109375, 0.1468505859375, 3.03515625, 1.3955078125, 5.640625, 2.234375, 2.89453125, 4.6953125, 1.9453125, 7.3046875, 3.30859375, 0.82861328125, 0.002452850341796875, 9.9140625, 2.7890625, 2.4609375, 1.0263671875, 8.3984375, 4.83203125, 0.00640869140625, 1.8359375, 2.04296875, 2.900390625, 5.65234375, 0.005207061767578125, 4.32421875, 0.720703125, 6.640625, 1.6572265625, 6.875, 0.0115203857421875, 6.828125, 5.1640625, 1.857421875, 1.306640625, 1.81640625, 3.060546875, 10.953125, 0.06396484375, 4.79296875, 6.88671875, 2.4765625, 3.494140625, 1.8447265625, 4.17578125, 2.9921875, 10.9453125, 3.162109375, 3.591796875, 0.541015625, 4.34765625, 3.716796875, 0.1875, 1.8037109375, 3.365234375, 5.015625, 1.97265625, 7.52734375, 0.9736328125, 2.26171875, 7.30859375, 3.298828125, 9.046875, 3.8125, 1.0166015625, 4.01953125, 1.8466796875, 5.00390625, 0.7490234375, 9.171875, 0.150634765625, 1.3701171875, 4.12890625]",-0.7280967058790955
