text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
463,0,test,3.457237289797875,1.5800100697999984,2.1678944162268454,5.407968944935224,2.4715241315307237,3.39111975722635,31.729196739921548,25.19383813553955,28.098796600050985,49.63226305686052,39.40935574274343,43.95342484924176,3.8074447234072277,1.6771909160620981,2.3358338781773673,5.903015075049965,2.6002959938947257,3.6214478731432047,45.03521428476427,36.618211447261025,40.67896755324364,69.82203765079731,56.7724208484667,63.06816674921494,3.457237289797875,1.5800100697999984,2.1678944162268454,5.407968944935224,2.4715241315307237,3.39111975722635,31.729196739921548,25.19383813553955,28.098796600050985,49.63226305686052,39.40935574274343,43.95342484924176,0.7738693467336684,-0.021130653266331678,0.013869346733668353,0.6582914572864322,0.008291457286432213,0.008291457286432213,0.5326633165829145,0.0076633165829145256,-0.0023366834170853723,0.4444444444444444,0.11349632279864841,0.18341941464706657,0.32014388489208634,0.457286432160804,0.12896563015579143,0.18349678274511116,0.33333333333333337,0.4444444444444444,0.11349632279864841,0.18341941464706657,0.32014388489208634,17.0,1.0,1.0,30.0,0.0,0.0,38.0,-2.0,0.0,0.0009183275538185783,0.000835505484683065,0.0003357669972626829,-0.0066543709345801005,-0.007016390672046846,-0.007639711544432437,"[4.2578125, 7.8671875, 16.53125, 16.625, 2.064453125, 9.875, 4.41015625, 0.966796875, 5.0078125, 7.8203125, 6.41796875, 7.28125, 9.484375, 1.1640625, 1.5947265625, 3.65234375, 5.15625, 4.59375, 3.63671875, 0.02655029296875, 3.201171875, 4.67578125, 4.38671875, 6.9296875, 1.830078125, 1.7890625, 5.6015625, 0.99072265625, 0.23828125, 8.8203125, 3.935546875, 4.859375, 3.62109375, 7.46875, 5.984375, 3.873046875, 6.20703125, 4.375, 0.79443359375, 10.75, 5.61328125, 4.85546875, 3.822265625, 0.1741943359375, 1.0927734375, 6.015625, 9.859375, 4.95703125, 1.9716796875, 6.5234375, 8.5078125, 7.16796875, 4.05859375, 8.6484375, 5.76171875, 1.8818359375, 2.576171875, 8.5390625, 2.294921875, 4.109375, 5.16796875, 0.1304931640625, 2.748046875, 3.939453125, 0.08935546875, 4.2109375, 0.015106201171875, 0.263916015625, 0.460693359375, 1.326171875, 4.7109375, 3.671875, 7.015625, 7.1796875, 0.69189453125, 7.578125, 0.2498779296875, 1.970703125, 0.76171875, 2.677734375, 0.0447998046875, 4.51953125, 0.1363525390625, 9.265625, 4.10546875, 6.2265625, 9.40625, 1.4658203125, 4.4765625, 8.0078125, 0.12335205078125, 5.52734375, 6.26953125, 2.890625, 7.26171875, 0.0601806640625, 5.25390625, 2.873046875, 3.712890625, 3.66015625, 4.359375, 1.2822265625, 0.265380859375, 0.0718994140625, 1.9326171875, 1.9033203125, 3.427734375, 8.7265625, 2.421875, 4.59375, 4.5234375, 6.36328125, 0.76416015625, 7.16796875, 6.68359375, 10.484375, 6.14453125, 1.8271484375, 4.55078125, 6.09375, 2.4921875, 1.35546875, 2.18359375, 0.016082763671875, 1.1920928955078125e-06, 0.07476806640625, 1.361328125, 0.0187225341796875, 2.384185791015625e-07, 0.052734375, 1.337890625, 0.0139007568359375, 3.933906555175781e-06, 0.053131103515625, 0.74365234375, 0.00928497314453125, 4.887580871582031e-06, 0.06878662109375, 0.75830078125, 2.013671875, 9.5078125, 2.80859375, 3.873046875, 3.09765625, 5.234375, 2.505859375, 1.8388671875, 5.640625, 2.861328125, 0.77392578125, 5.91015625, 7.76953125, 6.1953125, 2.5078125, 1.8779296875, 7.27734375, 2.498046875, 2.427734375, 0.0237884521484375, 9.390625, 3.8359375, 10.1875, 1.501953125, 0.19189453125, 2.208984375, 8.46875, 1.568359375, 2.697265625, 0.5615234375, 4.81640625, 2.494140625, 3.35546875, 1.8896484375, 1.3212890625, 6.140625, 5.26953125, 2.455078125, 3.85546875, 1.2705078125, 1.4853515625, 2.08203125, 0.97998046875, 3.083984375, 0.6240234375, 5.6171875, 3.490234375, 5.234375, 4.328125, 1.1123046875, 1.7333984375, 0.00165557861328125, 6.7421875, 0.1859130859375, 4.09375, 2.869140625, 2.607421875, 8.1875, 0.38671875, 6.1875, 0.44921875, 0.69482421875, 0.061767578125, 4.59765625, 0.439208984375, 3.234375, 4.921875, 0.95751953125, 3.408203125, 1.525390625, 5.234375, 1.376953125, 2.166015625, 2.4765625, 5.6171875, 2.666015625, 0.00015807151794433594, 0.422119140625, 1.41796875, 1.92578125, 10.4375, 0.97314453125, 0.294677734375, 1.5078125, 7.6640625, 8.0234375, 7.1015625, 0.62646484375, 10.2265625, 1.53125, 6.0, 4.76953125, 0.53857421875, 1.396484375, 2.431640625, 0.108642578125, 7.96875, 6.32421875, 4.51171875, 3.26171875, 0.0200653076171875, 0.001506805419921875, 0.70068359375, 8.984375, 0.1376953125, 0.1802978515625, 0.96142578125, 6.16015625, 0.055084228515625, 0.04193115234375, 2.447265625, 5.36328125, 3.57421875, 1.263671875, 0.82958984375, 0.01363372802734375, 0.0025653839111328125, 0.0189208984375, 8.3125, 4.3515625, 3.537109375, 4.7890625, 0.84814453125, 6.0078125, 1.427734375, 0.267822265625, 0.798828125, 8.4609375, 0.11871337890625, 0.0020771026611328125, 0.0019121170043945312, 0.23681640625, 2.39453125, 2.166015625, 6.62890625, 1.2890625, 0.229248046875, 0.00252532958984375, 0.00152587890625, 0.01959228515625]",-0.5279333130005868
396,0,test,3.697496735860431,1.6813670541085894,2.281986175390778,5.810352013494963,2.6421482278849266,3.585978275614081,40.346180695947815,32.83697509195163,36.227591978093486,63.40114109363228,51.60096085878113,56.92907310843262,3.818220143342138,1.7192287783526896,2.3461383026049565,5.82934373029334,2.624776760843801,3.581890538328178,45.523111558757115,37.36517417855727,41.16481257133344,69.50093367749177,57.04606744817903,62.847042093638834,3.697496735860431,1.6813670541085894,2.281986175390778,5.810352013494963,2.6421482278849266,3.585978275614081,40.346180695947815,32.83697509195163,36.227591978093486,63.40114109363228,51.60096085878113,56.92907310843262,0.7487437185929648,0.01374371859296486,0.008743718592964855,0.6180904522613065,0.013090452261306562,0.0030904522613065533,0.5175879396984925,0.0025879396984924696,-0.002412060301507535,0.46031746031746035,0.13095238095238093,0.19841269841269848,0.4701195219123506,0.4522613065326633,0.1306532663316583,0.20268006700167496,0.46464646464646464,0.46031746031746035,0.13095238095238093,0.19841269841269848,0.4701195219123506,25.0,12.0,13.0,39.0,15.0,13.0,44.0,9.0,9.0,-1.3496571493628197e-05,0.00015872239459677597,3.043397393830741e-05,-5.857619511928647e-05,-0.00012331829868550415,0.00012440840417138332,"[7.03125, 1.359375, 0.2252197265625, 7.06640625, 1.44921875, 0.0005102157592773438, 0.88330078125, 0.00194549560546875, 0.02056884765625, 2.255859375, 9.09375, 0.0251617431640625, 0.01386260986328125, 0.7763671875, 1.4267578125, 4.61328125, 0.6875, 2.51171875, 4.94921875, 10.34375, 1.8408203125, 0.44580078125, 6.2109375, 4.46875, 3.02734375, 6.21484375, 5.36328125, 0.227294921875, 5.1875, 1.2021484375, 2.150390625, 7.3515625, 9.2265625, 4.58203125, 7.3125, 0.032501220703125, 0.42529296875, 8.3671875, 3.099609375, 7.2109375, 0.00820159912109375, 1.2734375, 9.7890625, 5.6953125, 6.33203125, 0.11761474609375, 5.77734375, 0.869140625, 2.416015625, 2.0234375, 0.0947265625, 2.29296875, 6.46484375, 5.1015625, 0.78125, 6.5234375, 1.5693359375, 3.669921875, 2.271484375, 1.861328125, 6.3515625, 11.2890625, 1.482421875, 5.484375, 1.45703125, 0.50390625, 6.52734375, 0.94189453125, 1.3232421875, 4.98046875, 3.845703125, 8.6953125, 1.2421875, 5.6328125, 0.383056640625, 4.8828125, 4.984375, 1.8525390625, 2.755859375, 1.625, 4.78515625, 1.1376953125, 7.6796875, 9.0625, 9.1953125, 4.48828125, 3.04296875, 3.8984375, 1.443359375, 0.04718017578125, 5.35546875, 10.9921875, 1.6015625, 0.7861328125, 7.80859375, 10.671875, 0.96435546875, 5.7578125, 4.34765625, 0.13818359375, 3.744140625, 0.1495361328125, 5.83984375, 3.5625, 0.20556640625, 0.931640625, 3.736328125, 12.7578125, 11.7890625, 3.853515625, 3.138671875, 5.94921875, 0.1357421875, 2.724609375, 5.03125, 4.13671875, 4.77734375, 1.5830078125, 6.2734375, 7.91015625, 3.423828125, 3.49609375, 0.9111328125, 4.65625, 3.97265625, 0.638671875, 7.26171875, 4.4375, 0.857421875, 7.4921875, 10.0, 6.828125, 1.19140625, 6.8203125, 0.42578125, 6.203125, 2.498046875, 7.23828125, 0.0273895263671875, 3.431640625, 0.371337890625, 4.72265625, 0.080078125, 1.5458984375, 11.984375, 1.1474609375, 3.564453125, 2.9296875, 3.728515625, 4.71875, 0.302978515625, 8.1796875, 6.4609375, 1.5078125, 8.7421875, 0.037872314453125, 6.6796875, 7.76953125, 1.0107421875, 7.84375, 6.12109375, 7.05078125, 0.28466796875, 2.1484375, 4.36328125, 6.03125, 0.007251739501953125, 1.2822265625, 8.0234375, 2.552734375, 0.07537841796875, 0.650390625, 2.697265625, 0.419677734375, 2.556640625, 3.015625, 11.6171875, 0.049407958984375, 6.8359375, 2.095703125, 2.9375, 6.12109375, 0.2587890625, 4.26953125, 4.6953125, 8.3125, 4.9140625, 0.0673828125, 9.5859375, 0.389404296875, 0.57470703125, 0.7939453125, 0.0016422271728515625, 2.4296875, 2.955078125, 0.69970703125, 0.92578125, 4.61328125, 6.6796875, 5.35546875, 0.33935546875, 5.66015625, 3.03125, 3.21484375, 2.25390625, 0.2174072265625, 3.31640625, 3.916015625, 1.0751953125, 4.21484375, 0.057220458984375, 1.50390625, 4.09375, 6.06640625, 4.69140625, 1.39453125, 0.0129241943359375, 4.17578125, 8.9140625, 4.0703125, 4.44140625, 6.09765625, 2.455078125, 1.271484375, 5.41015625, 2.376953125, 2.263671875, 0.81689453125, 7.29296875, 12.3515625, 0.052093505859375, 1.162109375, 0.62890625, 5.2265625, 0.014404296875, 6.4765625, 2.43359375, 1.369140625, 4.32421875, 0.049530029296875, 5.66015625, 0.10699462890625, 8.1796875, 5.609375, 1.2529296875, 6.69921875, 0.129638671875, 0.1553955078125, 0.44970703125, 7.4609375, 3.328125, 3.11328125]",-0.8127895953163269
21,0,test,3.3736277822983394,1.5194859156109366,2.092853221508857,5.516873667523167,2.4848063796461197,3.422430562232131,29.184209203522745,22.797993529367577,25.584782582677573,47.7247656387019,37.28142471273051,41.83864445873156,3.4340110094703022,1.5386455026104222,2.1380696951644103,5.4508111261433365,2.4422944485879716,3.3937614208958893,31.000737963323402,24.345757562184325,27.346303636409477,49.207520576703814,38.6440596225148,43.406831168903935,3.3835444811879514,1.5468475237650132,2.0933056012531193,5.533090386883827,2.5295506565098456,3.423170336166866,29.475059974745147,23.199285137568683,25.841405515518407,48.20039219399501,37.93765451908291,42.25829843125951,0.7085427135678393,0.0035427135678391952,0.013542713567839204,0.5678391959798995,0.00783919597989946,0.00783919597989946,0.4723618090452262,0.002361809045226204,0.012361809045226213,0.4296028880866426,0.10830324909747291,0.17448856799037304,0.46014492753623193,0.4120603015075377,0.09547738693467334,0.15577889447236182,0.45959595959595956,0.43321299638989175,0.12093862815884482,0.17689530685920585,0.46739130434782605,25.0,15.0,15.0,36.0,16.0,14.0,49.0,22.0,22.0,0.00046599764846815076,-0.00030631296088441364,-6.562945053049723e-05,-0.00023182424163081805,0.0001888633816387042,3.6794479953528025e-05,"[7.05859375, 1.3818359375, 0.337890625, 0.05712890625, 0.8857421875, 0.1341552734375, 0.1402587890625, 4.0531158447265625e-06, 1.1328125, 0.0028858184814453125, 0.0234375, 6.41796875, 2.869140625, 3.103515625, 5.01953125, 5.3515625, 1.50390625, 1.8095703125, 2.232421875, 0.07513427734375, 4.78515625, 2.06640625, 3.134765625, 1.9580078125, 2.92578125, 0.0211639404296875, 1.6171875, 6.94921875, 0.0560302734375, 5.20703125, 3.806640625, 0.1832275390625, 7.7890625, 2.76171875, 5.1328125, 3.10546875, 5.71484375, 2.171875, 0.6103515625, 2.60546875, 0.037261962890625, 4.765625, 0.392822265625, 1.1396484375, 6.4140625, 0.1741943359375, 4.88671875, 0.00839996337890625, 4.85546875, 0.70166015625, 0.744140625, 5.2890625, 8.6796875, 0.250244140625, 8.328125, 9.1171875, 3.0859375, 4.453125, 3.712890625, 5.4921875, 0.962890625, 8.515625, 0.10369873046875, 0.061309814453125, 6.8515625, 1.9794921875, 6.4296875, 1.5693359375, 3.634765625, 9.0625, 6.7890625, 0.36328125, 6.79296875, 7.29296875, 0.83447265625, 11.3671875, 0.004314422607421875, 8.4375, 6.08203125, 0.89013671875, 4.5546875, 8.7578125, 0.05743408203125, 4.9453125, 0.71533203125, 6.65234375, 0.12457275390625, 1.1865234375, 2.505859375, 5.21484375, 0.73291015625, 5.7578125, 2.853515625, 1.0146484375, 1.3134765625, 10.1953125, 0.490966796875, 7.35546875, 4.3671875, 0.31640625, 5.88671875, 1.6826171875, 5.69140625, 0.1298828125, 0.004856109619140625, 1.08203125, 6.88671875, 0.09600830078125, 4.88671875, 0.75341796875, 1.1591796875, 8.6484375, 7.25, 3.251953125, 0.85009765625, 1.3818359375, 0.1138916015625, 1.7666015625, 3.849609375, 0.1834716796875, 3.197265625, 0.048004150390625, 1.8642578125, 6.08984375, 2.607421875, 0.250244140625, 4.2890625, 8.828125, 1.5107421875, 3.765625, 0.316162109375, 0.60986328125, 1.076171875, 0.0005421638488769531, 10.8046875, 3.66796875, 8.8984375, 10.3828125, 10.0, 2.4296875, 0.353515625, 2.1015625, 3.03515625, 10.1015625, 0.262939453125, 4.60546875, 7.8359375, 0.407958984375, 1.6787109375, 0.53955078125, 5.6171875, 0.91162109375, 3.330078125, 4.6640625, 0.0016574859619140625, 8.6796875, 2.662109375, 3.3984375, 3.23828125, 1.4599609375, 1.578125, 0.7705078125, 2.861328125, 7.12890625, 3.908203125, 6.6328125, 1.669921875, 4.94140625, 5.2890625, 2.154296875, 5.6015625, 7.93359375, 10.4375, 7.36328125, 0.50732421875, 0.0013370513916015625, 0.2496337890625, 0.034149169921875, 0.8798828125, 4.35546875, 3.4296875, 3.060546875, 9.34375, 1.5419921875, 0.01285552978515625, 1.9873046875, 4.421875, 0.00226593017578125, 8.0078125, 4.5703125, 3.28515625, 6.7265625, 5.41015625, 1.4599609375, 1.2734375, 2.103515625, 9.5078125, 2.248046875, 4.296875, 11.9296875, 4.16796875, 5.65234375, 1.8232421875, 0.2310791015625, 0.00922393798828125, 6.01953125, 2.134765625, 5.296875, 7.37890625, 2.130859375, 0.339111328125, 2.279296875, 0.60791015625, 6.69140625, 6.66015625, 8.8359375, 4.42578125, 4.5546875, 6.25390625, 3.85546875, 4.93359375, 4.19140625, 3.5078125, 9.1875, 1.0498046875, 1.720703125, 1.8544921875, 0.3076171875, 4.2890625, 0.00928497314453125, 0.9560546875, 1.5498046875, 4.20703125, 0.79248046875, 0.87158203125, 3.322265625, 5.1953125, 4.07421875, 4.97265625, 2.03125, 7.19140625, 2.0546875, 0.11712646484375, 1.2802734375, 7.48046875, 3.466796875, 1.978515625, 3.0859375, 5.5390625, 7.39453125, 1.271484375, 0.448974609375, 4.32421875, 10.1796875, 0.5859375, 3.2265625, 0.7060546875, 0.5810546875, 8.09375, 3.306640625, 5.984375, 0.331787109375, 0.287841796875, 2.984375, 3.828125, 4.234375, 0.032257080078125, 0.29248046875, 0.364501953125, 1.078125, 0.0020122528076171875, 5.70703125, 1.076171875, 4.578125, 0.039306640625, 1.1865234375, 0.0007925033569335938]",-0.9094442124831548
116,0,test,2.9214418842327485,1.3336652404487428,1.8178665537941248,5.00818608725614,2.2862832693407023,3.116342663647071,18.568041133004616,13.675182873934538,15.553114998817449,31.83092765657934,23.443170641030637,26.662482855115627,3.1779076220402165,1.3927368655543897,1.9284527864207437,4.85176736189346,2.126315825273877,2.9442027273599134,23.99649125712443,18.03589358572399,20.508050591740766,36.635864514693786,27.535715398051895,31.310000903421017,2.873167170330035,1.271835248559936,1.7747129890386648,4.869774864966161,2.1556529636609087,3.0079881170146865,17.6929661922332,12.733332320794435,14.693440476868481,29.98807829192068,21.58191918778718,24.904136401472,0.6934673366834171,0.008467336683417037,-0.006532663316582865,0.5879396984924623,0.007939698492462233,0.012939698492462348,0.46733668341708545,-0.002663316582914521,-0.01266331658291453,0.4272445820433437,0.12276235638646582,0.18625591057063517,0.422360248447205,0.4522613065326633,0.13145930152013197,0.18681890252598543,0.4545454545454546,0.43143812709030105,0.12759839420215413,0.18894646969319318,0.412751677852349,26.0,9.0,11.0,38.0,11.0,11.0,45.0,10.0,9.0,0.00042626421087429544,-8.723418752446824e-05,0.00024747353769427523,-0.020337823322361004,-0.019889442668192814,-0.023971080553014446,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 6.5859375, 3.92578125, 6.58203125, 3.484375, 0.0168914794921875, 1.41015625, 1.158203125, 3.5625, 5.6953125, 0.01971435546875, 6.3671875, 0.461669921875, 2.44921875, 5.6875, 7.93359375, 2.279296875, 0.490478515625, 0.005474090576171875, 7.5234375, 6.83203125, 0.07421875, 0.9619140625, 4.58203125, 0.02789306640625, 7.4140625, 4.24609375, 0.6171875, 1.0341796875, 4.84375, 4.03515625, 4.75390625, 0.0253448486328125, 4.60546875, 3.931640625, 0.00281524658203125, 1.4658203125, 4.23828125, 4.8515625, 3.478515625, 5.953125, 2.658203125, 4.36328125, 3.623046875, 2.103515625, 0.3369140625, 3.41015625, 2.53125, 4.1328125, 7.390625, 5.80859375, 2.912109375, 0.97998046875, 3.876953125, 7.31640625, 0.491455078125, 2.4296875, 1.146484375, 0.01384735107421875, 3.4375, 0.79345703125, 0.0027713775634765625, 3.666015625, 4.7578125, 3.65625, 0.00015974044799804688, 3.54296875, 5.68359375, 2.958984375, 6.16796875, 0.053131103515625, 0.373046875, 4.41015625, 6.1484375, 8.3203125, 0.303955078125, 1.810546875, 6.56640625, 11.09375, 0.08734130859375, 2.5546875, 1.2041015625, 3.197265625, 1.951171875, 7.19921875, 2.48828125, 5.1796875, 7.765625, 6.31640625, 2.771484375, 9.234375, 5.125, 0.1502685546875, 0.4560546875, 3.6953125, 1.72265625, 2.94140625, 0.05352783203125, 5.21875, 3.796875, 2.13671875, 6.5390625, 3.095703125, 7.3984375, 3.365234375, 10.234375, 7.89453125, 1.4423828125, 3.623046875, 0.064208984375, 10.28125, 1.7451171875, 3.111328125, 9.7578125, 9.3359375, 6.8125, 0.07598876953125, 0.05206298828125, 0.001331329345703125, 3.818359375, 4.30859375, 0.033660888671875, 0.019989013671875, 1.318359375, 7.18359375, 0.479736328125, 1.619140625, 2.1328125, 3.244140625, 2.2578125, 6.22265625, 0.1337890625, 5.61328125, 4.23046875, 0.005077362060546875, 1.0283203125, 3.78125, 5.47265625, 2.103515625, 6.55859375, 1.5048828125, 1.794921875, 1.8076171875, 5.328655242919922e-05, 3.981590270996094e-05, 0.0014009475708007812, 1.3113021850585938e-06, 1.0728836059570312e-06, 1.3113021850585938e-06, 1.16796875, 0.04559326171875, 0.00024819374084472656, 0.0077667236328125, 0.1529541015625, 2.87109375, 0.0001004934310913086, 0.00020241737365722656, 0.0014600753784179688, 4.172325134277344e-06, 1.1920928955078125e-07, 6.318092346191406e-06, 8.1328125, 1.1484375, 0.18408203125, 0.265380859375, 2.072265625, 1.58203125, 5.171875, 0.06488037109375, 10.5234375, 7.25390625, 0.029815673828125, 2.126953125, 9.40625, 7.62890625, 1.712890625, 5.95703125, 0.2188720703125, 3.8671875, 2.845703125, 1.2939453125, 8.9296875, 8.171875, 2.111328125, 11.2734375, 4.45703125, 4.9765625, 3.513671875, 0.0013856887817382812, 7.03515625, 1.9482421875, 7.875, 2.708984375, 6.92578125, 4.4140625, 4.23828125, 2.439453125, 6.878376007080078e-05, 4.2438507080078125e-05, 0.00019299983978271484, 1.1920928955078125e-07, 1.1920928955078125e-07, 1.1920928955078125e-07, 6.00390625, 6.546875, 2.025390625, 0.263671875, 1.455078125, 0.00038433074951171875, 1.5478515625, 6.3515625, 1.447265625, 11.3515625, 2.001953125, 2.19921875, 3.14453125, 0.74267578125, 0.36181640625, 6.73046875, 1.0458984375, 0.0013532638549804688, 0.359375, 0.0015192031860351562, 0.1339111328125, 1.1240234375, 7.748603820800781e-06, 8.559226989746094e-05, 0.00031113624572753906, 1.1920928955078125e-07, 1.1920928955078125e-07, 3.5762786865234375e-07, 4.3515625, 5.98046875, 4.3046875, 0.261962890625, 3.455078125, 7.748603820800781e-06, 0.00037407875061035156, 0.00013256072998046875, 9.5367431640625e-07, 3.5762786865234375e-07, 2.2649765014648438e-06, 3.6640625, 6.58984375, 0.09466552734375, 0.57470703125, 3.6953125, 4.91015625, 0.97705078125, 6.22265625, 8.59375, 4.03125, 3.791015625, 1.9462890625, 3.943359375, 4.8203125, 2.111328125, 5.90234375, 6.66015625, 3.611328125, 5.0390625, 4.7734375, 1.6953125, 5.08203125, 2.4765625, 0.0228424072265625, 2.63671875, 3.5859375, 0.0699462890625, 0.0034732818603515625, 0.07293701171875, 0.37158203125, 0.040679931640625, 4.1961669921875e-05, 0.016754150390625, 3.0994415283203125e-05, 0.07427978515625, 0.000591278076171875, 0.00485992431640625, 9.715557098388672e-05, 0.00013005733489990234, 1.5986328125, 1.42578125, 11.015625, 3.8046875, 0.1756591796875, 1.529296875, 0.5224609375, 5.0546875, 7.109375, 0.19482421875, 7.38671875, 12.28125, 6.65625, 3.16796875, 4.97265625, 1.7373046875, 9.46875, 5.3828125, 0.107666015625, 3.734375, 3.626953125, 0.0216064453125, 2.025390625, 0.486572265625, 2.91015625, 2.123046875, 0.6015625, 5.47265625, 0.332763671875, 1.0107421875, 6.42578125, 0.2802734375, 2.173828125, 2.80078125, 1.642578125]",-0.842348723219644
