text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
178,0,test,4.17873769216408,1.9121060832721084,2.6324840549004307,7.135998212772505,3.2652888498954464,4.49547277067612,65.28339344105446,55.636541784692696,60.58954111274692,111.48394879933915,95.01009443232138,103.46829328484475,4.105907306000216,1.883148922619775,2.5546715199347814,6.843178843333693,3.138581537699625,4.257785866557969,60.697791041834634,51.46502776747286,55.98049489096076,101.1629850697244,85.77504627912145,93.30082481826794,4.17873769216408,1.9121060832721084,2.6324840549004307,7.135998212772505,3.2652888498954464,4.49547277067612,65.28339344105446,55.636541784692696,60.58954111274692,111.48394879933915,95.01009443232138,103.46829328484475,0.8341708542713568,0.009170854271356887,-0.005829145728643126,0.6683417085427136,-0.0016582914572863539,-0.011658291457286363,0.592964824120603,0.002964824120602949,0.002964824120602949,0.4570135746606335,0.08906775073286832,0.17881808593882897,0.5227272727272727,0.46733668341708545,0.12147202176295013,0.18853868675598362,0.5101010101010102,0.4570135746606335,0.08906775073286832,0.17881808593882897,0.5227272727272727,19.0,0.0,1.0,30.0,2.0,2.0,40.0,0.0,0.0,-0.0005919527068334196,-0.0002715085764488236,-0.000105923120266382,0.00015625138255703774,4.707690644245588e-05,6.299474613946643e-06,"[8.3046875, 1.4013671875, 3.162109375, 0.4521484375, 3.30859375, 8.671875, 1.74609375, 10.9921875, 6.24609375, 3.208984375, 0.283203125, 0.1422119140625, 1.2568359375, 0.98388671875, 9.546875, 1.162109375, 4.3671875, 1.060546875, 1.5283203125, 4.55078125, 0.70458984375, 6.4375, 3.212890625, 1.9599609375, 0.91943359375, 0.80419921875, 5.859375, 0.06744384765625, 2.693359375, 1.6533203125, 5.53515625, 0.30810546875, 3.3359375, 2.720703125, 0.66748046875, 7.4453125, 5.75390625, 2.10546875, 3.3046875, 0.3251953125, 3.638671875, 3.130859375, 5.578125, 4.07421875, 1.90625, 9.53125, 3.201171875, 1.3037109375, 4.93359375, 0.0899658203125, 0.11138916015625, 0.5703125, 4.41015625, 3.421875, 6.5234375, 2.521484375, 3.21875, 3.37109375, 2.259765625, 5.04296875, 5.734375, 4.91796875, 5.8203125, 9.1015625, 3.125, 6.1484375, 2.765625, 7.0546875, 1.3564453125, 3.77734375, 7.484375, 0.5380859375, 4.01953125, 0.020538330078125, 6.75, 3.796875, 0.374267578125, 3.919921875, 7.84765625, 4.6640625, 6.015625, 1.060546875, 5.82421875, 2.376953125, 5.20703125, 0.59228515625, 2.15234375, 5.8515625, 1.1005859375, 4.2578125, 4.53515625, 3.197265625, 9.34375, 5.01953125, 4.890625, 4.51953125, 6.015625, 5.4140625, 7.546875, 3.66015625, 0.8193359375, 3.923828125, 2.38671875, 0.99365234375, 5.5390625, 4.39453125, 2.46484375, 1.916015625, 4.609375, 1.7294921875, 9.984375, 0.300048828125, 4.9140625, 6.6015625, 3.796875, 7.25390625, 1.7919921875, 9.015625, 12.1640625, 0.93798828125, 5.83984375, 9.3984375, 4.45703125, 0.5029296875, 1.9033203125, 5.515625, 2.23046875, 7.63671875, 4.1875, 1.076171875, 6.328125, 6.28515625, 3.611328125, 1.7548828125, 8.9296875, 2.49609375, 2.435546875, 5.3359375, 5.99609375, 6.140625, 5.96484375, 13.3203125, 1.43359375, 5.33984375, 3.7734375, 0.69970703125, 5.70703125, 1.2333984375, 16.125, 4.83984375, 5.21875, 1.5048828125, 0.71826171875, 4.1171875, 1.6103515625, 3.974609375, 0.203369140625, 1.0830078125, 6.30078125, 0.3564453125, 10.1484375, 1.521484375, 2.490234375, 8.125, 9.421875, 0.01027679443359375, 5.08984375, 0.77490234375, 0.2113037109375, 1.111328125, 1.87109375, 9.65625, 4.265625, 9.40625, 0.021575927734375, 2.4921875, 2.42578125, 5.109375, 1.1708984375, 0.284912109375, 0.03411865234375, 0.587890625, 6.22265625, 6.265625, 0.045379638671875, 3.92578125, 6.69921875, 10.4296875, 4.6484375, 8.875, 4.390625, 7.66796875, 2.58984375, 8.125, 11.9140625, 3.310546875, 7.96875, 8.1328125, 1.4697265625, 4.1640625, 0.453857421875, 1.6416015625, 11.2890625, 3.515625, 0.91552734375, 5.66015625, 6.7578125, 3.666015625, 2.390625, 5.48046875, 6.47265625, 2.115234375, 10.4609375, 3.2578125, 7.99609375, 6.6171875, 6.98046875, 9.2734375, 3.833984375, 5.17578125, 0.51953125]",-0.3694738823903636
248,0,test,3.050665820758648,1.359760682757725,1.8717407105321147,5.143564465232605,2.292619755812444,3.1558418956646124,21.129408138620644,15.705019834866007,17.87853014992163,35.625164884883645,26.47939390762292,30.144033392309723,3.4046267870083526,1.436216312393662,1.9977695432459621,5.0815325179229145,2.143606436408451,2.981745586934272,30.103058774537473,22.943771204613526,26.019955753329715,44.92993846945891,34.24443463375153,38.83575485571599,3.050665820758648,1.359760682757725,1.8717407105321147,5.143564465232605,2.292619755812444,3.1558418956646124,21.129408138620644,15.705019834866007,17.87853014992163,35.625164884883645,26.47939390762292,30.144033392309723,0.7135678391959799,-0.006432160804020093,-0.011432160804020097,0.592964824120603,0.022964824120602967,0.012964824120602958,0.49246231155778897,0.012462311557788985,0.007462311557788981,0.4256055363321799,0.11645182303338886,0.17934546728730072,0.42013888888888884,0.44221105527638194,0.12140905026385063,0.1717603040242951,0.46464646464646464,0.4256055363321799,0.11645182303338886,0.17934546728730072,0.42013888888888884,27.0,11.0,11.0,38.0,11.0,12.0,49.0,13.0,14.0,0.0010337307112785559,0.00018013670259829322,5.57863623776348e-05,-0.0003149833039568506,0.00014238108104080993,-5.260203672641239e-06,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 2.5703125, 7.765625, 1.9052734375, 0.0021419525146484375, 5.6015625, 1.69140625, 0.161376953125, 6.8515625, 4.90234375, 0.361572265625, 7.79296875, 5.34765625, 0.1866455078125, 1.3193359375, 4.30859375, 5.08203125, 0.041473388671875, 8.546875, 5.48828125, 1.73828125, 6.2734375, 5.62109375, 1.029296875, 6.17578125, 6.7890625, 8.890625, 9.8046875, 0.003658294677734375, 9.8828125, 8.03125, 3.533203125, 1.9677734375, 4.76171875, 1.6328125, 0.331787109375, 5.37109375, 0.035064697265625, 1.7900390625, 1.6865234375, 0.131103515625, 0.66796875, 1.8955078125, 1.755859375, 4.984375, 0.189208984375, 1.1953125, 4.5625, 0.8837890625, 0.9951171875, 5.33203125, 2.4375, 2.158203125, 0.034149169921875, 5.03125, 6.76171875, 1.0341796875, 1.134765625, 1.0166015625, 5.25, 2.01953125, 3.259765625, 0.01641845703125, 9.546875, 0.8251953125, 2.4453125, 0.08050537109375, 0.6259765625, 4.26953125, 3.70703125, 4.671875, 3.462890625, 5.96875, 4.3046875, 7.0546875, 7.87890625, 6.7265625, 1.1708984375, 1.3896484375, 2.353515625, 0.07916259765625, 0.6083984375, 5.10546875, 6.64453125, 2.966796875, 2.23828125, 6.5546875, 0.2261962890625, 5.68359375, 6.0, 1.2265625, 9.7109375, 0.1868896484375, 0.1087646484375, 0.0098724365234375, 1.423828125, 6.42578125, 1.1728515625, 9.21875, 0.2398681640625, 2.3828125, 0.58056640625, 0.42138671875, 2.880859375, 3.86328125, 5.21875, 6.421875, 3.8203125, 3.294921875, 1.0478515625, 5.55859375, 2.349609375, 0.00795745849609375, 10.0, 7.6953125, 2.908203125, 8.28125, 6.69140625, 1.92578125, 1.494140625, 5.0, 0.10333251953125, 2.01953125, 9.96875, 1.1298828125, 1.021484375, 2.240234375, 0.92822265625, 2.603515625, 1.703125, 0.328369140625, 4.8515625, 1.01171875, 6.9140625, 9.171875, 4.59765625, 6.76171875, 0.7421875, 1.8798828125, 2.93359375, 7.69140625, 0.438720703125, 11.203125, 4.30859375, 1.353515625, 1.076171875, 4.73828125, 4.6171875, 7.125, 3.3515625, 4.04296875, 4.68359375, 3.71484375, 9.2734375, 4.62109375, 0.05712890625, 0.0255889892578125, 0.427490234375, 9.6640625, 4.29296875, 0.63330078125, 6.34765625, 5.62890625, 2.8671875, 8.046875, 1.5205078125, 0.375, 4.98828125, 3.740234375, 8.28125, 0.311767578125, 2.998046875, 5.99609375, 3.904296875, 1.0087890625, 0.0104522705078125, 5.4140625, 0.7939453125, 0.001026153564453125, 4.63671875, 4.01953125, 4.59765625, 1.621246337890625e-05, 4.3125, 1.505859375, 0.046661376953125, 0.455078125, 0.94677734375, 0.0003948211669921875, 4.328125, 6.484375, 5.05859375, 1.0556640625, 7.79296875, 1.2333984375, 0.00438690185546875, 0.00015306472778320312, 0.004024505615234375, 2.276897430419922e-05, 1.1920928955078125e-07, 1.1920928955078125e-07, 3.763671875, 5.03515625, 3.314453125, 0.3173828125, 0.19140625, 4.703125, 1.7881393432617188e-06, 2.9325485229492188e-05, 0.0011119842529296875, 1.919269561767578e-05, -0.0, 9.5367431640625e-07, 4.64453125, 3.06640625, 0.1787109375, 2.15625, 3.072265625, 2.00390625, 0.465087890625, 4.76837158203125e-07, 0.0001302957534790039, 7.140636444091797e-05, 2.1457672119140625e-06, -0.0, 9.5367431640625e-07, 6.171875, 0.329345703125, 0.744140625, 8.84375, 11.5, 5.0, 5.64453125, 3.388671875, 6.58984375, 0.1295166015625, 0.4912109375, 1.841796875, 4.28125, 3.890625, 2.853515625, 1.0263671875, 2.77734375, 1.494140625, 4.02734375, 0.094482421875, 0.1805419921875, 0.0092010498046875, 1.7666015625, 4.95703125, 0.9580078125, 0.289306640625, 5.84765625, 4.3359375, 0.8671875, 3.0625, 1.517578125, 11.5390625, 0.448974609375, 3.73828125, 0.5068359375, 1.0947265625, 0.011016845703125, 0.265869140625, 1.2060546875, 2.12109375, 0.1510009765625, 7.33203125, 6.1015625, 0.6708984375, 2.912109375, 0.11578369140625, 1.2880859375, 2.658203125, 5.44140625, 5.53125, 3.595703125, 1.9443359375, 2.263671875, 2.2890625, 0.583984375, 4.25]",-1.0338392604181097
119,0,test,3.430136872982157,1.5408668383907316,2.1155721515454813,5.7038276002160435,2.5622414284097306,3.517894263427057,30.880869217087184,24.266330683073267,27.157739183285265,51.350473955270694,40.35144130728184,45.15944058477722,3.340462102362858,1.4331821836969838,1.9801279864110521,5.099942141011996,2.1880644025908147,3.0230961624596215,28.23216984393743,21.49742503631074,24.33467454431176,43.10254938005715,32.820496238642356,37.15217487681185,3.447461755933433,1.5442231311374437,2.1321584226247143,5.732636405580737,2.5678224637771208,3.545474862764525,31.420538012595404,24.712955365770227,27.69465701492714,52.247866066658645,41.094114351080776,46.052258236250275,0.7085427135678393,-0.0014572864321606982,0.0035427135678391952,0.592964824120603,-0.007035175879396949,-0.012035175879396953,0.4824120603015075,-0.007587939698492474,0.002412060301507535,0.4275862068965517,0.09712149088966704,0.17070547295159755,0.4359861591695502,0.457286432160804,0.12144683316331029,0.19184402815412616,0.4545454545454546,0.4275862068965517,0.0988426612855362,0.16497152799746917,0.4359861591695502,26.0,17.0,17.0,36.0,23.0,24.0,44.0,25.0,25.0,-2.341069986528294e-05,0.00011761355043183453,1.9866919959760073e-05,-0.00032191322581809345,0.00013850755599076336,-8.764760639934366e-06,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 7.5859375, 0.035919189453125, 1.7919921875, 4.0625, 6.359375, 9.171875, 2.40625, 2.814453125, 5.94921875, 0.95947265625, 8.9140625, 11.6328125, 5.453125, 5.1875, 0.3232421875, 2.46484375, 7.30078125, 0.487548828125, 5.0859375, 1.68359375, 6.09765625, 0.0088653564453125, 2.6875, 1.3583984375, 10.15625, 0.443359375, 7.64453125, 0.0139617919921875, 4.1015625, 3.03515625, 1.7294921875, 9.859375, 2.080078125, 0.248291015625, 0.001834869384765625, 4.51953125, 3.56640625, 2.89453125, 5.09375, 1.7626953125, 7.69140625, 6.171875, 8.3671875, 2.419921875, 5.99609375, 0.2435302734375, 9.109375, 2.109375, 1.361328125, 1.001953125, 0.24951171875, 3.7265625, 4.875, 5.63671875, 9.203125, 1.333984375, 4.06640625, 4.22265625, 6.18359375, 6.8984375, 0.2095947265625, 0.73828125, 5.4296875, 0.092529296875, 4.140625, 5.7890625, 3.548828125, 0.72119140625, 0.003208160400390625, 4.05078125, 3.013671875, 6.703125, 2.658367156982422e-05, 8.578125, 2.099609375, 0.2301025390625, 0.46875, 3.201171875, 5.2265625, 1.75390625, 2.046875, 0.19287109375, 5.09765625, 2.189453125, 3.384765625, 9.21875, 3.373046875, 3.73828125, 0.9150390625, 7.29296875, 0.64794921875, 1.3193359375, 5.70703125, 1.66796875, 4.3203125, 0.81689453125, 4.0625, 6.9140625, 1.046875, 1.16796875, 3.5859375, 0.0223541259765625, 5.15625, 6.6640625, 5.578125, 0.00891876220703125, 1.0234375, 3.634765625, 1.3671875, 4.01171875, 0.040496826171875, 5.6640625, 2.0546875, 3.515625, 1.1103515625, 6.83984375, 0.23388671875, 3.5859375, 3.994140625, 4.3359375, 3.39453125, 1.3291015625, 3.275390625, 1.9658203125, 2.267578125, 0.1861572265625, 0.301025390625, 5.0234375, 7.22265625, 1.232421875, 2.765625, 3.220703125, 4.87890625, 0.031005859375, 6.78515625, 3.33203125, 6.75390625, 0.55517578125, 4.4453125, 8.03125, 0.4970703125, 3.595703125, 0.64501953125, 4.62109375, 0.241455078125, 6.8125, 0.244140625, 0.59912109375, 2.18359375, 3.6484375, 8.78125, 4.71875, 6.203125, 5.4296875, 3.064453125, 4.4453125, 5.01171875, 0.01499176025390625, 2.642578125, 4.61328125, 5.8515625, 10.1484375, 7.78125, 11.640625, 3.095703125, 6.0625, 1.6455078125, 5.86328125, 0.5263671875, 0.486328125, 2.017578125, 9.15625, 2.169921875, 6.76171875, 4.28125, 0.0002015829086303711, 0.0013256072998046875, 2.0742416381835938e-05, 3.5762786865234375e-06, 1.1920928955078125e-07, 5.960464477539062e-07, 3.16015625, 4.15625, 0.93896484375, 1.390625, 0.113525390625, -0.0, 2.849102020263672e-05, 0.00047016143798828125, 0.00012743473052978516, 5.960464477539062e-07, 0.00034332275390625, 6.7265625, 2.400390625, 9.171875, 0.0833740234375, 0.17919921875, 1.6357421875, 0.00019037723541259766, 2.01171875, 11.3515625, 1.447265625, 6.27734375, 0.1363525390625, 2.1640625, 5.92578125, 4.3671875, 5.24609375, 5.4921875, 0.416748046875, 5.29296875, 10.6484375, 1.470703125, 3.888671875, 9.71875, 2.478515625, 8.2578125, 0.11590576171875, 2.318359375, 2.578125, 6.06640625, 3.845703125, 2.015625, 9.21875, 1.1630859375, 3.984375, 6.046875, 0.5439453125, 9.375, 3.12109375, 10.140625, 0.254638671875, 2.69921875, 5.01171875, 2.328125, 10.40625, 0.64208984375, 9.515625, 2.0625, 1.591796875, 2.79296875, 7.9765625, 1.4345703125, 0.60302734375, 2.615234375, 2.87109375, 2.13671875, 2.916015625, 0.994140625, 2.02734375, 0.83447265625, 13.546875, 7.6796875, 6.1015625, 1.685546875, 6.902217864990234e-05, 0.0003731250762939453, 8.106231689453125e-06, 7.033348083496094e-06, 1.1920928955078125e-07, 1.7762184143066406e-05, 3.810546875, 0.0144195556640625, 0.1748046875, 0.90771484375, 8.6953125, 0.70947265625, 2.28515625, 0.0038356781005859375, 3.876953125, 1.134765625, 2.4453125, 8.1171875, 3.126953125, 6.13671875, 2.19140625, 9.2578125, 7.1953125, 1.7431640625, 6.296875, 5.66796875, 2.576171875]",-0.9271929724463099
