text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
41,0,test,3.7626448521247275,1.689063640040695,2.352637187967426,6.503644413275191,2.9195073513286185,4.066478848076146,43.06216856432146,35.108914095195324,38.96618176808347,74.43196023369471,60.684944230768075,67.35214199648864,3.727050635083836,1.6575931755145596,2.3291317770890556,6.317034974718366,2.8094799584992534,3.947680978117044,41.55636236472827,33.635837617701135,37.50959306911927,70.43451248259029,57.009894267290065,63.5755814730835,3.7626448521247275,1.689063640040695,2.352637187967426,6.503644413275191,2.9195073513286185,4.066478848076146,43.06216856432146,35.108914095195324,38.96618176808347,74.43196023369471,60.684944230768075,67.35214199648864,0.7939698492462312,0.013969849246231125,0.013969849246231125,0.6432160804020101,-0.001783919597989958,-0.0067839195979899625,0.5175879396984925,-0.007412060301507539,-0.002412060301507535,0.4307692307692308,0.1083124169496531,0.16734212079480626,0.44015444015444016,0.42713567839195976,0.09630861072278685,0.15835437622167592,0.4242424242424242,0.4307692307692308,0.1083124169496531,0.16734212079480626,0.44015444015444016,22.0,-1.0,-2.0,30.0,0.0,0.0,43.0,1.0,1.0,-0.00021062352929122663,-8.655856270545189e-05,-5.72744956630817e-05,-0.00011401557000390028,-0.0001672912548489336,9.637194842149199e-05,"[7.3359375, 4.16796875, 2.86328125, 2.796875, 6.79296875, 2.55078125, 0.9951171875, 1.0693359375, 5.68359375, 0.469482421875, 8.703125, 0.0271759033203125, 0.91845703125, 5.953125, 1.4453125, 2.15625, 3.208984375, 0.01318359375, 8.4921875, 0.32080078125, 4.0625, 0.6884765625, 0.366455078125, 0.97900390625, 4.38671875, 6.13671875, 0.0106658935546875, 1.4111328125, 9.4296875, 2.359375, 8.7421875, 2.01953125, 3.935546875, 6.13671875, 8.578125, 1.685546875, 2.6953125, 2.58984375, 2.872943878173828e-05, 0.40576171875, 0.299072265625, 11.25, 3.66015625, 3.72265625, 2.5625, 2.31640625, 8.25, 0.990234375, 0.9208984375, 5.12109375, 7.55078125, 1.94140625, 6.87890625, 2.26171875, 2.95703125, 4.51171875, 1.1826171875, 2.921875, 8.3671875, 3.263671875, 7.87109375, 0.136962890625, 1.5458984375, 7.6171875, 0.79150390625, 3.134765625, 5.62890625, 9.9921875, 0.9208984375, 9.3203125, 5.171875, 3.548828125, 2.58984375, 0.379150390625, 5.79296875, 1.814453125, 2.541015625, 4.90625, 0.044097900390625, 7.48046875, 3.421875, 1.7587890625, 2.609375, 0.0450439453125, 4.5234375, 2.080078125, 0.1072998046875, 0.0081939697265625, 11.890625, 4.69921875, 0.107177734375, 0.32373046875, 4.29296875, 0.90771484375, 3.140625, 4.0234375, 6.69140625, 2.033203125, 4.2109375, 11.78125, 3.720703125, 3.1640625, 2.998046875, 7.94921875, 4.94921875, 0.2161865234375, 7.5546875, 1.2919921875, 5.5078125, 0.302978515625, 3.150390625, 1.91015625, 7.62890625, 0.8583984375, 4.9921875, 0.07012939453125, 1.5654296875, 2.021484375, 6.41015625, 1.384765625, 1.51953125, 10.171875, 1.7138671875, 7.0859375, 7.35546875, 2.0390625, 1.3818359375, 0.6474609375, 0.00769805908203125, 1.953125, 9.28125, 0.08184814453125, 2.529296875, 1.7099609375, 13.4609375, 3.681640625, 1.529296875, 0.426513671875, 3.849609375, 1.3876953125, 2.3046875, 4.5625, 7.484375, 6.3515625, 6.00390625, 4.4921875, 7.3125, 4.23828125, 12.9375, 4.91015625, 0.06439208984375, 3.85546875, 6.01953125, 4.60546875, 4.0546875, 2.07421875, 2.947265625, 4.609375, 2.236328125, 8.6875, 0.7080078125, 6.578125, 2.810546875, 0.99609375, 0.99560546875, 5.12890625, 5.6015625, 2.03515625, 3.54296875, 5.80078125, 3.2890625, 6.4453125, 8.0859375, 1.5341796875, 5.66796875, 3.2734375, 4.83984375, 0.0013399124145507812, 0.0165252685546875, 0.7109375, 9.7578125, 1.947265625, 5.1953125, 8.4453125, 3.87109375, 4.91015625, 0.09454345703125, 3.17578125, 1.7451171875, 5.5625, 2.671875, 7.0390625, 1.3291015625, 0.37744140625, 1.28125, 4.01171875, 0.85595703125, 1.9580078125, 6.91015625, 6.65234375, 6.3671875, 6.91015625, 1.9326171875, 7.30859375, 5.6484375, 0.29931640625, 9.40625, 5.08984375, 0.0002894401550292969, 0.3046875, 0.828125, 2.583984375, 1.6904296875, 12.171875, 4.19921875, 0.00568389892578125, 0.0069732666015625, 0.0003426074981689453, 5.40625, 3.719329833984375e-05, 0.09649658203125, 1.609375, 2.4375, 9.640625, 0.65771484375, 2.0265579223632812e-06, 0.06329345703125, 1.6015625, 5.5390625, 7.0703125, 2.064453125, 4.5, 5.26171875, 4.76171875, 3.89453125, 6.7265625, 6.390625, 4.046875, 0.5078125, 3.166015625, 0.031494140625, 14.4140625, 0.025543212890625, 0.00794219970703125, 1.11328125, 2.28125, 12.7421875, 2.251953125, 6.66796875, 2.71484375, 2.322265625, 3.55859375, 6.04296875, 0.416015625, 13.140625, 8.671875, 7.12890625, 1.41796875, 0.49267578125, 4.18359375]",-0.47230950502248925
393,0,test,2.764801994446785,1.0422518991190366,1.393218583725065,6.066300846639122,2.286823284537651,3.056885480761466,15.87589616377381,10.277108446052843,11.934309255878539,34.83358393580959,22.549185002221826,26.185278543780555,2.746197308727245,0.9275371567389026,1.356323448450843,5.33242195869368,1.8010430227939858,2.63363776398222,15.58326074104768,9.419666106072185,11.56891708819019,30.25875872048093,18.29061379819842,22.46391667609746,2.630723249553438,0.9687189956533273,1.3707309716262304,5.55786602018332,2.0465894274366065,2.895910503435698,13.88380772950565,8.61394532031164,10.358413465596506,29.33198816092743,18.19847602882741,21.883972110415154,0.5527638190954773,0.007763819095477409,0.0027638190954772934,0.457286432160804,-0.007713567839195967,-0.0027135678391959628,0.3869346733668342,0.001934673366834172,0.001934673366834172,0.4193548387096774,0.10660316085732835,0.15053763440860213,0.4177897574123989,0.4170854271356784,0.09878968778730746,0.15498192129260668,0.40909090909090906,0.42140468227424754,0.12090384754970662,0.16445251319749554,0.40604026845637586,19.0,6.0,5.0,33.0,10.0,11.0,40.0,9.0,6.0,-0.00043640939467395,-0.00022064009115486092,-0.00017494918143917354,-0.049236324948224386,-0.044755100402536385,-0.046747852104298104,"[2.88671875, 6.2109375, 9.8828125, 11.8984375, 2.826171875, 0.88525390625, 0.0877685546875, 0.0001195669174194336, 0.84814453125, 0.00872039794921875, 0.015625, 5.08984375, 2.68359375, 5.94140625, 0.70166015625, 2.265625, 6.1171875, 0.53076171875, 2.79296875, 0.8154296875, 6.76171875, 3.916015625, 4.73046875, 0.331298828125, 4.41015625, 6.703125, 3.76953125, 0.63623046875, 0.6201171875, 1.3134765625, 2.515625, 8.421875, 0.720703125, 0.0540771484375, 0.049835205078125, 0.08673095703125, 0.12481689453125, 0.34228515625, 3.08984375, 0.23193359375, 0.015106201171875, 0.003086090087890625, 0.01221466064453125, 0.0701904296875, 0.03900146484375, 4.65234375, 1.4130859375, 2.125, 7.15625, 2.447265625, 7.6171875, 0.7998046875, 4.2734375, 3.197265625, 8.0, 1.498046875, 6.63671875, 0.032440185546875, 7.625, 1.5859375, 2.619140625, 0.0804443359375, 4.640625, 0.1619873046875, 1.3916015625, 0.822265625, 7.91796875, 0.55126953125, 4.1640625, 0.630859375, 1.4287109375, 0.013916015625, 0.01355743408203125, 0.037384033203125, 0.006072998046875, 7.10546875, 0.226806640625, 0.00508880615234375, 0.00013709068298339844, 0.0024013519287109375, 0.019439697265625, 0.00736236572265625, 4.5625, 1.4326171875, 5.68359375, 8.2578125, 6.16796875, 0.98486328125, 2.048828125, 6.2578125, 4.84765625, 0.1978759765625, 2.52734375, 2.873046875, 2.185546875, 0.54833984375, 0.002620697021484375, 3.78125, 9.5625, 0.572265625, 4.359375, 6.296875, 0.716796875, 4.1875, 0.43359375, 10.171875, 1.1767578125, 0.078125, 6.90234375, 4.4296875, 3.3515625, 1.2265625, 0.00701904296875, 0.0025234222412109375, 0.04248046875, 0.00432586669921875, 7.40234375, 0.192138671875, 0.00882720947265625, 6.532669067382812e-05, 0.0033092498779296875, 0.0238800048828125, 0.003131866455078125, 4.296875, 0.186767578125, 0.0113525390625, 0.00023567676544189453, 0.00394439697265625, 0.026397705078125, 0.0016584396362304688, 5.3671875, 0.366943359375, 0.01160430908203125, 0.00031495094299316406, 0.0009832382202148438, 0.0085601806640625, 0.0032806396484375, 4.7734375, 0.1888427734375, 0.00696563720703125, 0.000354766845703125, 0.0020427703857421875, 0.02044677734375, 0.0023021697998046875, 5.69140625, 0.1795654296875, 0.01010894775390625, 0.0009479522705078125, 0.0011844635009765625, 0.01210784912109375, 0.0015392303466796875, 4.19140625, 2.185546875, 6.52734375, 0.0023250579833984375, 0.0013685226440429688, 0.00902557373046875, 0.002056121826171875, 6.15625, 0.30322265625, 2.5078125, 1.427734375, 6.28125, 4.98046875, 6.96484375, 5.42578125, 1.181640625, 3.58984375, 11.0703125, 7.48046875, 8.6796875, 4.04296875, 9.890625, 3.73046875, 9.390625, 3.029296875, 13.140625, 1.041015625, 4.93359375, 1.4052734375, 3.31640625, 2.92578125, 3.4140625, 0.00015270709991455078, 5.75, 2.763671875, 0.10302734375, 3.298828125, 0.0089263916015625, 1.904296875, 9.640625, 2.8046875, 8.5859375, 4.39453125, 4.69140625, 10.3671875, 2.224609375, 10.078125, 0.0209808349609375, 7.57421875, 2.765625, 4.74609375, 4.29296875, 0.70654296875, 4.67578125, 5.078125, 3.458984375, 6.98046875, 5.34765625, 2.755859375, 9.421875, 10.90625, 3.841796875, 1.4287109375, 0.0016622543334960938, 0.0017824172973632812, 0.0265045166015625, 0.00234222412109375, 5.8671875, 0.505859375, 0.01027679443359375, 0.0006890296936035156, 0.0006651878356933594, 0.023193359375, 0.0008063316345214844, 3.724609375, 0.386474609375, 0.010955810546875, 0.0003368854522705078, 0.001758575439453125, 0.02587890625, 0.0016508102416992188, 6.20703125, 2.185546875, 2.396484375, 8.046875, 4.44921875, 4.0390625, 4.8984375, 0.02423095703125, 3.54296875, 0.06768798828125, 2.267578125, 3.876953125, 11.484375, 2.35546875, 5.58203125, 1.94921875, 5.36328125, 0.2279052734375, 1.453125, 4.8984375, 0.32666015625, 4.4375, 1.7939453125, 0.1904296875, 0.061431884765625, 4.10546875, 5.33203125, 6.42578125, 5.61328125, 5.8359375, 1.703125, 3.01953125, 0.176025390625, 0.0114898681640625, 2.12890625, 1.130859375, 4.04296875, 3.64453125, 0.0011682510375976562, 0.000385284423828125, 2.130859375, 7.74609375, 4.91015625, 6.1875, 5.00390625, 0.56005859375, 0.0003731250762939453, 0.0009813308715820312, 0.0298004150390625, 0.00501251220703125, 5.57421875, 0.329345703125, 0.0150604248046875, 0.0002689361572265625, 0.0006012916564941406, 0.0181884765625, 0.0015306472778320312, 3.650390625, 0.2088623046875, 0.00858306884765625, 0.0002856254577636719, 0.0007147789001464844, 0.00888824462890625, 0.0022602081298828125, 6.79296875, 0.455322265625, 0.006195068359375, 0.0005092620849609375, 0.0002505779266357422, 0.007320404052734375, 0.0009760856628417969, 4.69140625, 2.279296875, 5.625, 0.0223541259765625, 6.859375, 5.12109375, 0.2279052734375, 6.59765625, 4.66015625, 5.34375, 1.7314453125, 4.97265625, 8.703125, 2.33203125, 2.9140625, 7.30078125, 0.2169189453125, 0.139892578125, 3.923828125, 2.888671875, 0.98876953125, 0.0029430389404296875, 0.0003948211669921875, 0.05426025390625, 7.8125, 6.19921875, 4.71875, 8.265625, 5.1171875, 8.6796875, 2.0078125, 0.0487060546875, 7.58984375, 0.49267578125, 4.09765625, 0.424072265625, 2.966796875, 7.43359375, 0.231201171875, 7.41015625, 4.28515625, 1.8681640625, 9.390625, 3.146484375, 1.3251953125, 0.82275390625, 3.373046875, 4.0234375, 0.265625, 5.1875, 7.68359375, 1.4287109375, 2.306640625, 0.00019466876983642578, 1.8447265625, 1.623046875, 2.400390625, 0.052642822265625, 5.5859375, 0.0032787322998046875, 0.0011425018310546875, 0.041656494140625, 0.003597259521484375, 4.95703125, 0.09588623046875, 2.396484375, 5.6640625, 9.796875, 1.38671875]",-0.5405850256642988
253,0,test,3.327286338543191,1.5098454989492893,2.0794635356641287,5.3748471622620775,2.4389811906103906,3.3591334037651306,27.86262927759682,21.706545410037627,24.379877218333675,45.00886267919486,35.06441950852232,39.38287858346209,3.525333514165639,1.6075262885596886,2.228363576246865,5.261691812187521,2.3992929679995356,3.325915785443083,33.96509956930336,27.159081536597103,30.306904270968655,50.69417846164681,40.53594259193597,45.23418547905769,3.327286338543191,1.5098454989492893,2.0794635356641287,5.3748471622620775,2.4389811906103906,3.3591334037651306,27.86262927759682,21.706545410037627,24.379877218333675,45.00886267919486,35.06441950852232,39.38287858346209,0.8040201005025126,0.01902010050251257,0.014020100502512567,0.6582914572864322,-0.0067085427135678,-0.01670854271356781,0.542713567839196,-0.007286432160804046,-0.0022864321608039306,0.4816176470588235,0.13786764705882348,0.22058823529411764,0.4095940959409594,0.4773869346733668,0.12060301507537685,0.20100502512562812,0.4242424242424242,0.4816176470588235,0.13786764705882348,0.22058823529411764,0.4095940959409594,29.0,9.0,10.0,43.0,8.0,9.0,50.0,7.0,8.0,0.0005715126253152492,0.0005141702207540957,0.00013011370042071677,-0.011275428532512066,-0.012228770424789204,-0.010891367784843453,"[7.453125, 3.646484375, 10.078125, 3.7734375, 6.828125, 8.484375, 1.6376953125, 2.72265625, 3.990234375, 6.390625, 5.64453125, 3.017578125, 4.109375, 0.352783203125, 4.05859375, 7.41015625, 0.5693359375, 7.36328125, 2.697265625, 4.55078125, 0.143798828125, 3.453125, 2.34375, 3.6015625, 2.6953125, 2.349609375, 6.37890625, 3.298828125, 1.9267578125, 3.509765625, 1.12109375, 5.96875, 1.90234375, 0.50927734375, 6.77734375, 5.40234375, 0.0999755859375, 1.4921875, 4.91015625, 4.37109375, 1.3359375, 5.46875, 1.35546875, 1.8271484375, 7.06640625, 5.5390625, 2.2109375, 3.515625, 3.41015625, 3.220703125, 0.90625, 0.93798828125, 5.55078125, 4.16796875, 3.705078125, 2.716796875, 4.2265625, 3.671875, 1.87109375, 0.00884246826171875, 3.744140625, 1.994140625, 4.6953125, 9.28125, 0.25634765625, 5.96875, 2.8671875, 2.587890625, 1.8828125, 5.9921875, 9.0078125, 5.60546875, 0.392578125, 0.486328125, 5.49609375, 1.7734375, 5.08984375, 6.1328125, 0.73681640625, 3.67578125, 0.04449462890625, 4.390625, 2.373046875, 2.466796875, 0.1490478515625, 0.67041015625, 4.328125, 3.689453125, 2.158203125, 7.49609375, 1.0, 2.91796875, 2.537109375, 7.43359375, 4.296875, 5.09375, 4.203125, 3.099609375, 2.126953125, 1.70703125, 6.0625, 2.291015625, 1.728515625, 4.328125, 7.2578125, 1.19921875, 2.93359375, 6.359375, 0.204345703125, 2.314453125, 5.6953125, 0.336181640625, 3.3984375, 0.58251953125, 6.984375, 0.8466796875, 0.70361328125, 8.90625, 5.734375, 0.53857421875, 1.0224609375, 1.9814453125, 1.197265625, 5.36328125, 6.09375, 6.06640625, 3.560546875, 3.6015625, 2.416015625, 3.90234375, 1.3291015625, 1.5986328125, 4.6796875, 3.49609375, 6.9921875, 9.359375, 0.07452392578125, 8.4765625, 0.52001953125, 0.951171875, 3.763671875, 6.40234375, 4.42578125, 5.95703125, 4.1875, 6.71484375, 5.05078125, 0.373291015625, 6.27734375, 0.63623046875, 0.0199737548828125, 1.328125, 4.25, 2.1328125, 8.90625, 5.19921875, 0.970703125, 1.9814453125, 2.521484375, 0.1910400390625, 3.296875, 4.94921875, 7.765625, 6.50390625, 5.67578125, 1.2265625, 9.1796875, 5.6796875, 0.640625, 3.8984375, 2.765625, 0.127685546875, 3.919921875, 6.23046875, 8.59375, 4.3515625, 0.038330078125, 0.004878997802734375, 3.5762786865234375e-07, 3.376953125, 0.0462646484375, 2.6226043701171875e-06, 5.125999450683594e-06, 0.0008935928344726562, 2.002716064453125e-05, 0.0003762245178222656, 1.41015625, 5.94140625, 0.044158935546875, 4.4296875, 4.67578125, 3.421875, 3.041015625, 2.931640625, 6.27734375, 4.62890625, 6.3125, 1.912109375, 2.802734375, 10.015625, 7.55859375, 3.935546875, 7.34375, 0.83251953125, 1.3095703125, 5.5859375, 5.0703125, 7.0, 2.654296875, 0.10198974609375, 4.23046875, 6.16796875, 4.796875, 2.884765625, 8.5859375, 0.29345703125, 1.0654296875, 2.4609375, 4.015625, 9.7890625, 1.0400390625, 0.31884765625, 0.1781005859375, 0.052886962890625, 3.640625, 0.00476837158203125, 0.08795166015625, 0.0479736328125, 0.01531982421875, 0.007450103759765625, 2.9921531677246094e-05, 0.000560760498046875, 6.67572021484375e-06, 3.6484375, 0.0003693103790283203, 1.1920928955078125e-06, 2.384185791015625e-06, 0.0006728172302246094, 1.4901161193847656e-05, 1.2040138244628906e-05, 4.3671875, 8.0078125, 1.431640625, 5.1953125, 2.013671875, 7.03515625, 0.100830078125, 1.783203125, 0.77783203125, 0.689453125, 1.7666015625, 0.0006513595581054688, 5.02734375, 9.828125, 4.67578125, 1.7919921875, 4.70703125, 0.20703125, 1.666015625, 8.96875, 4.875, 3.2734375, 0.352294921875, 1.025390625, 1.6201171875, 3.50390625, 1.640625, 1.064453125, 5.02734375, 4.55859375, 0.85595703125, 4.36328125]",-0.7746995928532936
