text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
220,0,test,2.6333961251956315,1.0944661118417465,1.5554503695619109,5.600133532061596,2.3274722378406763,3.3077931909671014,13.920967060018443,9.261365169103918,10.982330391427514,29.604081849153143,19.6950550431577,23.354829186833193,2.7031356982849353,1.0375262190356647,1.5243780022844524,4.660578790146441,1.7888383086821809,2.6282379349731944,14.92646330389783,9.637567564052247,11.67612951286679,25.735281558444534,16.61649580009008,20.131257780804813,2.514493091847984,0.9781425783085347,1.3881243354264357,5.166766627084899,2.0098820102230164,2.8523102782734977,12.360341632877226,7.712743695421788,9.275905830666453,25.397962259336765,15.8481034837434,19.06008047397216,0.5879396984924623,-0.00706030150753767,-0.012060301507537674,0.4974874371859297,0.012487437185929706,0.01748743718592971,0.37688442211055273,-0.018115577889447287,-0.008115577889447279,0.4029850746268657,0.09299997775652291,0.1656464450340157,0.3682634730538922,0.42211055276381915,0.09880228208712738,0.1633459450843534,0.36868686868686873,0.39799331103678925,0.10083137447585433,0.1699621653193254,0.34563758389261745,17.0,3.0,3.0,27.0,3.0,3.0,41.0,12.0,10.0,0.0005178366535136084,0.00020123020712962847,0.0002901864930969163,-0.04517832287967938,-0.044350858930290116,-0.04834562973395329,"[7.65234375, 13.671875, 7.296875, 0.96484375, 8.4140625, 3.765625, 1.017578125, 0.7919921875, 0.346435546875, 9.625, 0.37939453125, 5.9296875, 4.6875, 4.03125, 12.109375, 2.689453125, 3.7890625, 1.32421875, 3.931640625, 0.007381439208984375, 3.2901763916015625e-05, 0.11712646484375, 0.1552734375, 0.85595703125, 0.083984375, 0.38720703125, 2.279296875, 0.0545654296875, 1.072265625, 7.32421875, 0.021881103515625, 3.55859375, 0.0157012939453125, 6.015625, 6.45703125, 0.00402069091796875, 3.46484375, 5.35546875, 0.221923828125, 0.0243377685546875, 1.896484375, 4.39453125, 6.66796875, 0.61279296875, 5.8125, 0.61279296875, 4.30859375, 0.00829315185546875, 2.697265625, 1.6416015625, 1.8681640625, 3.615234375, 5.44921875, 8.4375, 5.01171875, 0.90625, 2.498046875, 3.25, 7.88671875, 2.1953125, 2.779296875, 6.66015625, 0.8505859375, 6.71875, 0.14990234375, 5.37890625, 4.28125, 1.1572265625, 3.6875, 4.3203125, 7.55859375, 1.4892578125, 4.0625, 0.3154296875, 1.6201171875, 3.58203125, 0.17724609375, 4.5078125, 1.4462890625, 1.9765625, 6.0859375, 0.96728515625, 2.400390625, 0.266357421875, 1.919921875, 4.64453125, 0.3212890625, 3.275390625, 0.025421142578125, 2.1015625, 2.3515625, 4.16015625, 0.08331298828125, 2.330078125, 1.947265625, 0.6435546875, 2.6226043701171875e-06, 4.41796875, 9.5367431640625e-07, 0.00010466575622558594, 2.2649765014648438e-06, 2.384185791015625e-07, 0.0003409385681152344, 4.470348358154297e-05, 0.0002799034118652344, 5.3882598876953125e-05, 0.0782470703125, 3.818359375, 8.921875, 0.5908203125, 0.001964569091796875, 0.234375, 1.140625, 3.0859375, 1.9072265625, 1.0712890625, 11.25, 1.2138671875, 0.498779296875, 4.72265625, 0.0543212890625, 7.91796875, 2.388671875, 0.5458984375, 3.6328125, 0.2388916015625, 1.47265625, 2.09375, 0.2734375, 5.36328125, 0.4951171875, 0.335205078125, 2.8671875, 1.4140625, 8.6796875, 3.25, 4.96484375, 0.082275390625, 0.008209228515625, 0.1357421875, 6.265625, 0.42333984375, 0.003154754638671875, 0.3095703125, 2.5, 4.76953125, 0.047637939453125, 3.509765625, 0.345458984375, 4.1328125, 0.0255584716796875, 5.3828125, 2.83984375, 4.28515625, 0.06268310546875, 4.58984375, 2.013671875, 1.9921875, 7.21484375, 2.2578125, 2.1796875, 3.19140625, 0.62548828125, 3.48046875, 4.609375, 0.06903076171875, 5.078125, 0.329345703125, 0.0014553070068359375, 0.13818359375, 1.3408203125, 3.775390625, 6.8515625, 4.328125, 5.28125, 0.0250701904296875, 11.875, 1.1259765625, 5.67578125, 4.171875, 4.3203125, 6.57421875, 0.95458984375, 1.9788742065429688e-05, 5.12109375, 7.152557373046875e-07, 0.00022661685943603516, 3.5762786865234375e-07, 7.271766662597656e-06, 0.0003509521484375, 5.125999450683594e-05, 0.00023734569549560547, 0.0002894401550292969, 0.248046875, 2.998046875, 0.01445770263671875, 1.6611328125, 8.6328125, 5.96875, 0.779296875, 7.91796875, 3.494140625, 3.8203125, 7.30859375, 3.99609375, 2.1640625, 1.603515625, 2.5234375, 9.6953125, 3.716796875, 0.0606689453125, 2.072265625, 5.046875, 6.265625, 0.59814453125, 1.6806640625, 3.048828125, 4.1328125, 0.8427734375, 0.1109619140625, 1.2509765625, 5.4296875, 1.697265625, 7.3125, 7.6015625, 5.65625, 5.05078125, 0.9111328125, 0.974609375, 2.341796875, 2.791015625, 4.756450653076172e-05, 2.966796875, -0.0, 0.0001093149185180664, 1.3113021850585938e-06, 1.3113021850585938e-06, 5.0067901611328125e-05, 7.152557373046875e-06, 0.00016629695892333984, 0.00038170814514160156, 2.1796875, 5.960464477539062e-07, 1.4833984375, -0.0, 0.00013113021850585938, 1.1920928955078125e-07, 2.384185791015625e-07, 4.6133995056152344e-05, 2.0265579223632812e-06, 0.0001379251480102539, 0.0005879402160644531, 0.058563232421875, 8.6640625, 0.1597900390625, 2.48046875, 5.2109375, 5.4453125, 3.84765625, 0.81591796875, 6.8828125, 6.1875, 6.1015625, 5.4140625, 2.166015625, 3.740234375, 0.17236328125, 1.73828125, 0.50634765625, 4.14453125, 4.76953125, 3.296875, 5.234375, 0.00281524658203125, 1.32421875, 7.74609375, 1.056640625, 1.759765625, 4.0390625, 0.07623291015625, 0.96044921875, 0.1617431640625, 1.33984375, 7.152557373046875e-06, 5.09375, 2.384185791015625e-06, 0.00012028217315673828, 9.5367431640625e-07, 4.76837158203125e-07, 4.792213439941406e-05, 6.794929504394531e-06, 0.00019550323486328125, 0.00014531612396240234, 2.1484375, -0.0, 1.828125, 1.1920928955078125e-07, 4.756450653076172e-05, 1.1920928955078125e-07, 4.76837158203125e-07, 4.589557647705078e-05, 3.337860107421875e-06, 0.0001609325408935547, 0.00012981891632080078, 0.1475830078125, 9.1953125, 4.7734375, 2.0234375, 2.78125, 0.80615234375, 4.08203125, 8.90625, 2.28515625, 0.56494140625, 1.63671875, 8.7890625, 0.54345703125, 1.2109375, 4.25390625, 2.1796875, 2.38671875, 10.5, 4.96875, 4.31640625, 2.9921875, 3.310546875, 6.046875, 0.05938720703125, 6.9375, 0.48046875, 3.482421875, 10.7421875, 0.412841796875, 9.484375, 0.08624267578125]",-0.6475248571652084
251,0,test,3.8285890891228194,1.6947841994477808,2.349700729779026,6.145893011486631,2.7205746359556486,3.7718880135926467,45.99759392407962,37.550648483670415,41.609528906905545,73.8382428781278,60.27867256589198,66.79424377161153,3.844870324110865,1.634517394498416,2.304741777426332,5.870031029176893,2.495446403814375,3.5186897365287515,46.75262127007039,37.63368710298582,42.08743134292715,71.37804774056548,57.45601084425316,64.25562037088113,3.8285890891228194,1.6947841994477808,2.349700729779026,6.145893011486631,2.7205746359556486,3.7718880135926467,45.99759392407962,37.550648483670415,41.609528906905545,73.8382428781278,60.27867256589198,66.79424377161153,0.7587939698492463,-0.006206030150753716,-0.01120603015075372,0.6482412060301508,-0.0017587939698492372,0.008241206030150772,0.5226130653266332,-0.007386934673366818,-0.002386934673366814,0.43621399176954734,0.10561850922334615,0.16261618055203708,0.42148760330578516,0.4321608040201005,0.09632120502260677,0.15837115460440765,0.4242424242424242,0.43621399176954734,0.10561850922334615,0.16261618055203708,0.42148760330578516,23.0,11.0,11.0,35.0,13.0,14.0,44.0,13.0,14.0,0.00011447329693092736,6.862633199233518e-05,9.200412951214037e-05,3.793101625682027e-06,-7.384872300431056e-05,-9.33731963588258e-05,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 9.203125, 3.609375, 6.1171875, 10.203125, 6.19140625, 5.31640625, 6.55859375, 7.109375, 2.697265625, 3.76953125, 1.9169921875, 4.17578125, 5.02734375, 0.462158203125, 0.98828125, 2.16015625, 9.140625, 2.9453125, 2.765625, 6.69921875, 3.0859375, 3.857421875, 3.796875, 5.08203125, 0.418701171875, 0.08538818359375, 11.5390625, 1.8408203125, 7.44140625, 0.52880859375, 0.372314453125, 0.9560546875, 3.8671875, 6.578125, 0.68017578125, 0.8408203125, 8.1796875, 1.3662109375, 2.748046875, 5.328125, 5.75, 6.4140625, 1.8603515625, 1.501953125, 0.9169921875, 0.5439453125, 5.078125, 11.4375, 4.80859375, 4.84375, 0.0017404556274414062, 5.04296875, 0.252197265625, 1.6328125, 3.140625, 10.8671875, 7.515625, 4.55859375, 0.0016546249389648438, 8.046875, 4.30859375, 3.3828125, 11.0078125, 2.287109375, 3.37109375, 4.80859375, 5.66796875, 6.94921875, 0.59033203125, 7.44140625, 1.701171875, 2.1171875, 8.765625, 1.9306640625, 1.90625, 5.80078125, 3.330078125, 4.3359375, 1.763671875, 10.3984375, 2.23046875, 7.00390625, 6.3515625, 1.5390625, 0.05889892578125, 13.2109375, 1.0380859375, 2.578125, 6.5078125, 0.0018835067749023438, 1.6591796875, 6.625, 3.28515625, 0.8642578125, 6.07421875, 2.833984375, 2.896484375, 2.21484375, 0.00974273681640625, 5.9296875, 6.1484375, 6.1875, 8.9296875, 6.10546875, 2.345703125, 0.30517578125, 0.472900390625, 0.849609375, 3.29296875, 1.7841796875, 0.34033203125, 8.171875, 4.52734375, 3.8046875, 4.1640625, 1.3740234375, 3.232421875, 0.34228515625, 3.19921875, 6.5859375, 2.041015625, 3.830078125, 3.03515625, 4.77734375, 1.9970703125, 7.4765625, 2.130859375, 3.84375, 8.9375, 0.050933837890625, 1.208984375, 0.3505859375, 8.453125, 7.26953125, 3.52734375, 4.10546875, 3.15234375, 4.3203125, 4.93359375, 0.9560546875, 6.62109375, 3.599609375, 0.8408203125, 2.326171875, 0.958984375, 8.7421875, 4.21484375, 9.4921875, 4.859375, 1.37109375, 8.140625, 5.58984375, 0.2064208984375, 2.833984375, 5.47265625, 3.404296875, 10.0703125, 0.7412109375, 4.234375, 2.216796875, 1.373046875, 2.24609375, 2.9325485229492188e-05, 0.470458984375, 1.6240234375, 0.0001055002212524414, 0.435546875, 0.1942138671875, 2.919921875, 10.125, 5.11328125, 0.1934814453125, 6.5859375, 7.59765625, 0.448974609375, 4.8515625, 5.0859375, 5.640625, 0.93212890625, 0.0136260986328125, 7.9609375, 2.9453125, 0.003940582275390625, 6.76171875, 3.751953125, 10.0078125, 0.27099609375, 1.5029296875, 0.2052001953125, 3.791015625, 0.0001119375228881836, 0.404541015625, 2.34375, 9.9453125, 0.15576171875, 3.5078125, 8.171875, 0.12548828125, 11.0, 10.4296875, 1.916015625, 0.278076171875, 3.0, 9.796875, 7.62890625, 0.38525390625, 1.22265625, 3.765625, 2.6484375, 10.015625, 0.89599609375, 5.72265625, 1.310546875, 5.93359375, 0.05426025390625, 4.109375, 4.34375, 0.07012939453125, 1.447265625, 6.4921875, 0.199951171875, 8.734375, 7.796875, 1.400390625, 5.51953125, 2.87890625, 4.5703125, 1.7373046875, 5.90234375, 2.669921875, 4.890625, 4.515625, 1.6064453125, 3.501953125, 1.6416015625, 0.51708984375, 0.0006160736083984375, 4.51953125, 2.263671875]",-0.6123469994391924
