text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
289,0,test,3.3361879886167447,1.4609421610349205,1.9914127752945754,5.584488589641073,2.4454901391236716,3.333451819514833,28.11175984504516,21.589337530472577,24.274435980683876,47.05664147974951,36.13867369231279,40.63329501114475,3.516040453958751,1.3924375279745664,2.0196514929994325,5.132905772202555,2.0327555152913375,2.9483963401451563,33.65092195088836,25.289713852905933,29.18538725016792,49.12543350494651,36.91929029621304,42.606404744770686,3.340210558977414,1.454778077012653,2.009660431359242,5.505841580732001,2.397985841229648,3.3126270846580907,28.22506912146379,21.635865583892212,24.44194510524883,46.524839211204046,35.663514698723425,40.288920503157414,0.7638190954773869,-0.011180904522613111,-0.011180904522613111,0.6331658291457287,0.00816582914572872,0.01816582914572873,0.49246231155778897,-0.007537688442211032,0.0024623115577889765,0.42019543973941365,0.09011413892640552,0.13742187527570837,0.4281045751633987,0.4371859296482412,0.09884006498658704,0.15171013665992739,0.4696969696969697,0.4180602006688964,0.08417038430829538,0.14219813170337914,0.4295302013422819,21.0,5.0,6.0,34.0,6.0,6.0,43.0,7.0,7.0,0.00016886193232952104,-0.000182717824326959,0.00013083492920815161,0.0004754436609601953,7.265763014618898e-05,-6.834222911056287e-05,"[2.859375, 1.2138671875, 0.351806640625, 0.0308380126953125, 0.0001201629638671875, 1.1474609375, 0.00901031494140625, 0.0285186767578125, 5.59765625, 8.109375, 6.24609375, 0.40478515625, 0.491943359375, 1.083984375, 3.072265625, 0.03704833984375, 6.01953125, 12.8046875, 2.123046875, 6.375, 3.921875, 5.375, 7.17578125, 1.369140625, 6.125, 4.56640625, 1.4521484375, 5.1796875, 0.166015625, 0.443359375, 1.6435546875, 2.146484375, 8.7890625, 5.36328125, 6.46875, 6.09765625, 0.50927734375, 3.7265625, 4.35546875, 1.5517578125, 8.8828125, 8.6875, 0.0005526542663574219, 0.16455078125, 1.16015625, 0.448486328125, 6.83984375, 5.23828125, 0.658203125, 0.0001494884490966797, 0.04034423828125, 2.779296875, 2.58984375, 0.07421875, 0.00360107421875, 8.6953125, 5.625, 3.28125, 4.6953125, 3.712890625, 2.453125, 1.123046875, 2.85546875, 0.025390625, 4.51171875, 2.5078125, 1.0732421875, 8.65625, 0.321533203125, 8.1328125, 0.359375, 0.9990234375, 6.47265625, 0.22705078125, 1.3056640625, 5.3203125, 2.98046875, 5.09375, 1.15234375, 0.626953125, 2.732421875, 7.88671875, 5.8671875, 4.984375, 2.14453125, 1.30859375, 1.9560546875, 3.158203125, 4.291534423828125e-05, 0.153076171875, 0.237060546875, 2.1328125, 1.6650390625, 8.828125, 0.3291015625, 2.908203125, 5.01171875, 1.72265625, 1.5859375, 8.4765625, 4.80859375, 0.0216827392578125, 6.75, 3.337890625, 3.123046875, 3.203125, 4.08203125, 1.4921875, 1.8701171875, 4.54296875, 2.328125, 2.7421875, 12.515625, 7.453125, 1.859375, 7.10546875, 2.86328125, 3.71484375, 0.057891845703125, 6.390625, 3.4296875, 1.271484375, 6.7734375, 7.984375, 7.9296875, 4.125, 5.0625, 3.525390625, 5.87109375, 6.0390625, 1.80859375, 12.9921875, 5.609375, 1.6533203125, 6.3203125, 2.525390625, 0.34619140625, 0.48193359375, 3.9921875, 1.794921875, 5.9296875, 9.0625, 3.466796875, 8.125, 3.783203125, 3.05859375, 6.73828125, 7.609375, 2.21484375, 0.80322265625, 5.59375, 3.20703125, 2.93359375, 3.341796875, 7.8515625, 0.0016536712646484375, 6.28125, 6.1875, 2.134765625, 2.744140625, 6.91015625, 1.3505859375, 2.3203125, 0.26171875, 2.318359375, 0.67822265625, 1.2900390625, 0.00023114681243896484, 2.001953125, 4.453125, 0.0833740234375, 6.109375, 4.3125, 3.64453125, 1.1083984375, 0.023529052734375, 1.5947265625, 1.0498046875, 2.42578125, 5.07421875, 0.01129150390625, 4.7734375, 5.484375, 10.4765625, 6.50390625, 0.431640625, 2.859375, 5.75390625, 4.0703125, 1.2568359375, 6.60546875, 3.083984375, 9.609375, 0.10009765625, 5.0078125, 2.93359375, 2.724609375, 8.2421875, 1.861328125, 6.375, 0.261474609375, 0.1346435546875, 1.3447265625, 4.58984375, 3.203125, 2.76171875, 2.986328125, 0.02972412109375, 3.47265625, 1.845703125, 3.8984375, 0.51123046875, 0.005626678466796875, 7.33203125, 2.279296875, 0.31787109375, 3.490234375, 7.462501525878906e-05, 0.06988525390625, 1.501953125, 4.8515625, 1.916015625, 2.373046875, 0.2437744140625, 4.76837158203125e-06, 0.0706787109375, 4.1875, 6.246566772460938e-05, 0.01499176025390625, 0.1695556640625, 0.8154296875, 8.140625, 12.8671875, 0.1439208984375, 4.921875, 3.61328125, 4.76837158203125e-07, 0.10333251953125, 1.6484375, 7.2479248046875e-05, 0.02227783203125, 0.392822265625, 2.92578125, 7.265625, 1.458984375, 4.76837158203125e-07, 0.07171630859375, 0.27587890625, 4.3828125, 0.252685546875, 5.15625, 3.3125, 2.9921875, 7.73046875, 2.52734375, 8.5390625, 0.097412109375, 3.875, 2.794921875, 5.78515625, 4.7265625, 1.9990234375, 2.564453125, 5.65234375, 9.109375, 5.0, 1.95703125, 3.47265625, 3.490234375, 5.734375, 4.52734375, 0.56103515625, 7.1015625, 0.1090087890625, 2.38671875, 9.1484375, 0.05487060546875, 5.8359375, 0.054107666015625, 1.6396484375, 2.92578125, 8.796875, 3.328125, 3.14453125, 2.203125, 8.4921875, 1.560546875, 3.546875, 4.017353057861328e-05, 4.2265625, 1.44140625, 1.8798828125, 5.48046875, 1.5693359375, 3.076171875, 7.0234375, 3.517578125, 0.45556640625, 1.61328125, 1.822265625, 8.2265625, 0.01654052734375, 0.26123046875, 2.22265625, 5.6953125, 2.5859375, 4.65625]",-0.6424125133974155
162,0,test,2.8778568519292955,1.1989666809824968,1.6997723653220864,4.825674599271685,2.0104624223791867,2.850228051607157,17.776135436429158,12.41653101199991,14.52798906425944,29.80754417693914,20.820402611585216,24.36095727238626,3.1536825673664035,1.2973871663740315,1.8785974423411973,4.814782545597563,1.9807437654565367,2.868087698230836,23.422159638957567,17.02217621092494,19.84315357884176,35.75902234955353,25.988055283854862,30.294890960063753,2.8778568519292955,1.1989666809824968,1.6997723653220864,4.825674599271685,2.0104624223791867,2.850228051607157,17.776135436429158,12.41653101199991,14.52798906425944,29.80754417693914,20.820402611585216,24.36095727238626,0.7336683417085428,0.013668341708542808,0.008668341708542804,0.5376884422110553,-0.007311557788944656,-0.007311557788944656,0.4371859296482412,-0.00781407035175874,0.012185929648241167,0.45255474452554745,0.12832887931607573,0.1807100843313727,0.38827838827838823,0.42211055276381915,0.07875215677384417,0.1566681487571413,0.41414141414141414,0.45255474452554745,0.12832887931607573,0.1807100843313727,0.38827838827838823,19.0,0.0,0.0,32.0,2.0,4.0,42.0,0.0,0.0,0.0005260979419580449,0.0003742653829824339,0.00020023390389939887,-0.004878665664499238,-0.003291430265294437,-0.004136670358611205,"[8.1171875, 5.49609375, 2.205078125, 1.955078125, 0.232666015625, 1.955078125, 1.1953125, 0.9853515625, 0.87353515625, 5.8984375, 0.442626953125, 3.119140625, 4.89453125, 7.60546875, 0.828125, 0.75634765625, 5.46484375, 4.3046875, 5.56640625, 1.2060546875, 3.875, 1.34375, 4.19140625, 3.533203125, 1.6025390625, 4.6875, 0.59765625, 2.1171875, 0.005035400390625, 4.98046875, 8.9453125, 5.25, 2.759765625, 0.051666259765625, 1.4423828125, 2.25390625, 1.1865234375, 3.8984375, 11.5390625, 3.88671875, 0.45947265625, 13.15625, 1.2548828125, 5.7421875, 3.806640625, 1.7841796875, 2.783203125, 3.251953125, 3.6484375, 3.798828125, 1.4248046875, 5.46875, 2.27734375, 4.3515625, 1.6103515625, 3.025390625, 4.59765625, 0.046356201171875, 7.77734375, 6.5, 6.9375, 3.68359375, 2.9921875, 0.4765625, 1.904296875, 0.04693603515625, 1.9365234375, 12.9296875, 1.2412109375, 3.70703125, 0.75048828125, 1.15625, 2.9296875, 10.484375, 5.203125, 0.047760009765625, 4.42578125, 2.9453125, 0.98828125, 0.8388671875, 3.03125, 2.904296875, 1.353515625, 6.83203125, 1.478515625, 1.0673828125, 4.3203125, 1.771484375, 2.998046875, 0.051666259765625, 5.984375, 0.1322021484375, 5.09375, 8.5, 0.109619140625, 3.427734375, 0.3095703125, 2.47265625, 9.28125, 6.3203125, 2.591796875, 0.75439453125, 8.625, 0.0254974365234375, 3.169921875, 0.013336181640625, 6.05078125, 5.14453125, 1.0556640625, 2.12890625, 0.76318359375, 1.09765625, 0.482666015625, 0.01514434814453125, 0.0222015380859375, 0.422119140625, 3.4921875, 10.140625, 1.869140625, 5.359375, 0.5810546875, 1.9033203125, 8.03125, 3.23046875, 0.006877899169921875, 1.3525390625, 2.6875, 0.0007333755493164062, 6.9921875, 0.3916015625, 0.25048828125, 0.1024169921875, 2.431640625, 1.0224609375, 3.80859375, 5.4609375, 1.1025390625, 0.002166748046875, 4.124641418457031e-05, 0.0003943443298339844, 1.9833984375, 1.46875, 5.578125, 0.11083984375, 1.3994140625, 5.92578125, 1.4990234375, 0.06121826171875, 3.0546875, 3.5078125, 3.0234375, 1.322265625, 3.263671875, 5.23828125, 3.501953125, 9.3359375, 1.521484375, 0.54296875, 0.703125, 4.7421875, 2.951171875, 6.41796875, 0.035247802734375, 1.2138671875, 8.2109375, 2.25390625, 6.83984375, 0.73876953125, 0.147705078125, 1.0380859375, 7.609375, 0.08331298828125, 0.1376953125, 0.99951171875, 7.05078125, 3.37890625, 0.0023632049560546875, 1.5830078125, 5.55078125, 10.875, 4.8671875, 2.638671875, 7.8984375, 3.921875, 5.703125, 3.255859375, 7.31640625, 0.0877685546875, 0.00983428955078125, 4.12109375, 0.3291015625, 8.5625, 3.056640625, 1.2119140625, 2.951171875, 0.01137542724609375, 2.857421875, 5.28515625, 1.15234375, 0.59521484375, 2.845703125, 0.0187225341796875, 0.0263519287109375, 4.0078125, 4.1640625, 1.052734375, 5.83984375, 1.5810546875, 0.00867462158203125, 4.14453125, 0.298583984375, 0.03228759765625, 3.3671875, 1.7890625, 2.4375, 5.74609375, 5.05859375, 3.630859375, 0.006862640380859375, 2.98828125, 6.1953125, 7.3203125, 2.224609375, 3.267578125, 4.60546875, 0.8623046875, 1.7841796875, 9.763240814208984e-05, 3.400390625, 0.6494140625, 0.035400390625, 2.086162567138672e-05, 4.703125, 0.386962890625, 0.0112762451171875, 8.225440979003906e-06, 4.39453125, 1.384765625, 5.796875, 5.44921875, 2.162109375, 0.98095703125, 0.0028018951416015625, 0.004638671875, 5.26171875, 0.5478515625, 3.1640625, 0.0288848876953125, 0.07391357421875, 2.0625, 4.37890625, 5.6328125, 0.337646484375, 2.94921875, 8.940696716308594e-06, 4.03515625, 0.32373046875, 0.0238037109375, 4.76837158203125e-07, 3.8671875, 0.32373046875, 0.0170745849609375, 3.5762786865234375e-07, 3.0703125, 0.54150390625, 0.01515960693359375, 7.152557373046875e-07, 4.3984375, 3.23046875, 0.55419921875, 3.98828125, 7.72265625, 2.494140625, 0.422607421875]",-0.4015203701318617
391,0,test,3.579366477442459,1.6413998914451309,2.242076172836381,5.965610795737432,2.735666485741885,3.7367936213939688,35.85082134713501,28.906206021482674,32.042112278453274,59.75136891189169,48.17701003580446,53.40352046408879,3.578020243189443,1.505841162341036,2.1774252417235544,5.261794475278592,2.2144722975603464,3.202095943711109,35.802590215923466,27.860479439028207,31.74497668118704,52.65086796459333,40.97129329268854,46.68378923703976,3.579366477442459,1.6413998914451309,2.242076172836381,5.965610795737432,2.735666485741885,3.7367936213939688,35.85082134713501,28.906206021482674,32.042112278453274,59.75136891189169,48.17701003580446,53.40352046408879,0.7185929648241206,0.003592964824120526,0.013592964824120535,0.5628140703517588,-0.0021859296482411583,0.002814070351758735,0.4824120603015075,-0.007587939698492474,-0.007587939698492474,0.426056338028169,0.11498428178915321,0.1742998977471386,0.3992932862190812,0.4522613065326633,0.1339655671842923,0.20351339334401553,0.41414141414141414,0.426056338028169,0.11498428178915321,0.1742998977471386,0.3992932862190812,23.0,0.0,0.0,35.0,-3.0,-3.0,45.0,0.0,-2.0,0.00010359818834880695,0.00016672277722917935,1.309194355764142e-06,-0.0002803336946550772,0.00016174870629104277,1.2262581172706177e-05,"[13.3359375, 0.80078125, 8.109375, 6.6171875, 4.15625, 0.916015625, 5.50390625, 0.09637451171875, 5.48828125, 4.71484375, 6.765625, 6.109375, 3.61328125, 1.3837890625, 5.8125, 0.4326171875, 8.671875, 0.10125732421875, 1.83984375, 11.265625, 7.859375, 8.6328125, 3.671875, 0.0141143798828125, 0.76318359375, 4.3671875, 0.262939453125, 6.09375, 0.08221435546875, 1.33984375, 3.583984375, 2.8203125, 1.1923828125, 5.2734375, 0.15087890625, 6.70703125, 5.45703125, 0.52294921875, 5.1796875, 8.2734375, 0.481201171875, 0.0830078125, 0.0897216796875, 0.57861328125, 2.22265625, 0.030975341796875, 1.568359375, 0.81982421875, 7.43359375, 0.87451171875, 1.2705078125, 2.220703125, 0.058441162109375, 1.794921875, 8.359375, 0.06939697265625, 2.875, 1.6884765625, 9.34375, 0.57373046875, 0.71533203125, 1.2958984375, 5.91796875, 6.5625, 4.9921875, 1.109375, 4.41796875, 1.20703125, 4.89453125, 4.41015625, 8.1875, 10.71875, 0.87939453125, 3.44140625, 8.6171875, 7.51953125, 2.134765625, 6.73828125, 6.3046875, 4.546875, 0.7509765625, 2.40625, 4.23046875, 4.43359375, 0.322265625, 0.3759765625, 4.1875, 3.169921875, 11.5703125, 2.73828125, 5.27734375, 6.86328125, 2.111328125, 6.4765625, 0.03485107421875, 7.08203125, 4.25390625, 2.146484375, 1.455078125, 6.7421875, 2.51953125, 4.66796875, 0.258544921875, 6.6796875, 0.0006604194641113281, 3.3515625, 7.7109375, 0.0127410888671875, 4.5, 1.330078125, 1.884765625, 2.666015625, 5.1484375, 0.454833984375, 1.1279296875, 7.3515625, 0.091064453125, 0.01015472412109375, 9.40625, 4.1484375, 0.017822265625, 1.1083984375, 9.3125, 6.91796875, 1.732421875, 1.4970703125, 6.99609375, 9.9921875, 1.2119140625, 6.3828125, 5.4453125, 2.287109375, 10.2109375, 0.044891357421875, 0.06341552734375, 0.35693359375, 2.857421875, 0.6103515625, 1.4404296875, 0.004669189453125, 4.94921875, 7.953125, 9.3828125, 2.81640625, 3.072265625, 9.015625, 0.8427734375, 4.7578125, 4.42578125, 2.296875, 1.1015625, 7.8359375, 0.0224456787109375, 0.1953125, 0.00045299530029296875, 0.197998046875, 4.7890625, 2.466796875, 4.87890625, 0.6162109375, 5.5, 0.75732421875, 5.83984375, 1.5859375, 7.8828125, 5.75, 10.1171875, 6.1640625, 5.7578125, 3.05078125, 1.1298828125, 1.841796875, 0.0129852294921875, 0.334716796875, 1.201171875, 0.9375, 0.796875, 0.21533203125, 2.32421875, 7.84765625, 5.40625, 0.0138397216796875, 0.10394287109375, 6.17578125, 3.375, 0.30419921875, 3.3515625, 2.076171875, 6.22265625, 1.150390625, 0.42529296875, 1.4990234375, 2.880859375, 5.6796875, 8.0625, 0.78369140625, 1.595703125, 4.0234375, 7.88671875, 11.40625, 8.765625, 3.75390625, 2.001953125, 2.466796875, 6.328125, 5.4296875, 10.125, 0.22802734375, 1.4150390625, 6.8671875, 0.8984375, 7.078125, 4.1484375, 0.74365234375, 1.5087890625, 0.18212890625, 5.8828125, 9.0546875, 2.75, 5.40625, 2.134765625, 0.259521484375, 6.796875, 0.028228759765625, 1.9453125, 2.740234375, 0.07952880859375, 6.3046875, 2.259765625, 2.54296875, 0.25537109375, 2.88671875, 1.3330078125, 4.80859375, 0.2322998046875, 13.6953125, 12.484375, 0.05889892578125, 4.140625, 4.16796875, 2.373046875, 2.775390625, 7.7578125, 4.09375, 1.0693359375, 1.0302734375, 3.501953125, 0.010162353515625, 1.541015625, 2.767578125, 0.0019407272338867188, 5.390625, 1.3486328125, 0.443359375, 0.260498046875, 3.4765625, 0.1358642578125, 1.9287109375, 1.5908203125, 3.13671875, 1.1630859375, 9.1328125, 0.43896484375, 6.98046875, 0.91162109375, 4.15625, 0.009765625, 0.8330078125, 1.607421875, 2.658203125, 10.953125, 7.25, 3.123046875, 3.6640625, 3.576171875, 8.5625, 3.01171875, 7.2890625, 4.37109375, 2.84375, 0.75048828125, 4.1953125, 3.54296875, 0.1314697265625]",-1.0969702878468475
44,0,test,3.3569487267500393,1.54301389823756,2.125917331560849,5.547043617998728,2.549686067141209,3.512879440921403,28.701481072568406,22.56694271180427,25.276721076257115,47.426511504939235,37.289760951591006,41.76741610996496,3.5845340700005766,1.5750775579748533,2.189137331502417,5.120762957143681,2.250110797106933,3.1273390450034535,36.03656329073585,28.57730106458852,31.999987570754193,51.48080470105121,40.824715806555034,45.714267958220276,3.367226257372062,1.5476773302862363,2.1357647788194187,5.4603669038465865,2.5097470220857883,3.46340234403149,28.997982464365478,22.82890734486912,25.5717492189687,47.02375534761969,37.01984974843641,41.46770143616546,0.7587939698492463,-0.006206030150753716,-0.01120603015075372,0.6281407035175879,-0.016859296482412134,-0.0018592964824121205,0.49246231155778897,-0.007537688442211032,-0.022537688442211046,0.44480519480519476,0.13038055947294191,0.20614428767776494,0.3908794788273615,0.44723618090452266,0.10638405057870814,0.18680212414325392,0.3939393939393939,0.4448160535117057,0.13095962613274081,0.2034367431668781,0.38926174496644295,25.0,10.0,9.0,36.0,11.0,11.0,46.0,10.0,10.0,0.0010127813550915247,0.00023871858440556142,7.751869750070166e-05,0.00047149473440466494,6.878410509703059e-05,-7.1846786077856e-05,"[11.0078125, 5.2265625, 4.26171875, 2.8203125, 0.56982421875, 2.8203125, 5.46875, 5.0546875, 4.30859375, 5.390625, 4.7734375, 8.265625, 0.90771484375, 0.0010328292846679688, 5.8046875, 2.17578125, 0.0024585723876953125, 3.94140625, 7.5859375, 1.8671875, 3.44140625, 7.7109375, 6.015625, 6.25390625, 3.576171875, 4.19921875, 0.0791015625, 0.0037403106689453125, 3.26171875, 8.3515625, 3.962890625, 4.8359375, 7.58203125, 5.23046875, 0.07427978515625, 3.7421875, 10.140625, 1.138671875, 11.21875, 1.85546875, 5.171875, 6.04296875, 7.8359375, 2.12890625, 4.015625, 0.931640625, 1.431640625, 3.78515625, 2.74609375, 1.373046875, 2.232421875, 0.023468017578125, 3.27734375, 6.30078125, 0.1824951171875, 2.1328125, 11.03125, 0.491455078125, 3.6953125, 11.9453125, 5.8828125, 7.4765625, 2.37890625, 1.7060546875, 1.12109375, 2.734375, 2.515625, 3.587890625, 3.294921875, 7.01171875, 6.63671875, 7.17578125, 2.634765625, 1.07421875, 0.1612548828125, 1.7841796875, 3.87109375, 4.72265625, 7.74609375, 1.5595703125, 0.0131683349609375, 1.9833984375, 2.662109375, 1.171875, 0.82958984375, 0.409912109375, 7.375, 5.9140625, 2.712890625, 10.28125, 2.90234375, 1.248046875, 8.6953125, 0.52734375, 0.402587890625, 0.021270751953125, 0.1468505859375, 3.083984375, 0.12890625, 0.0557861328125, 0.012054443359375, 0.716796875, 4.0859375, 0.0462646484375, 0.15234375, 0.806640625, 4.01171875, 5.5625, 6.86328125, 0.91357421875, 7.265625, 0.71826171875, 2.107421875, 0.001300811767578125, 6.38671875, 4.93359375, 1.7197265625, 0.26171875, 9.140625, 0.17626953125, 2.109375, 5.2109375, 5.35546875, 2.171875, 0.03826904296875, 2.16796875, 4.59765625, 9.703125, 1.51953125, 2.240234375, 10.2890625, 9.7265625, 0.99560546875, 6.83984375, 3.576171875, 0.426025390625, 0.56396484375, 1.5576171875, 8.71875, 5.55859375, 2.3984375, 0.5263671875, 0.0141754150390625, 2.201171875, 8.1015625, 1.919921875, 2.90625, 5.375, 0.9990234375, 2.34765625, 0.0028533935546875, 2.470703125, 0.343994140625, 2.705078125, 2.7734375, 5.9921875, 6.52734375, 4.48828125, 6.640625, 5.43359375, 3.78125, 4.45703125, 0.86083984375, 3.078125, 1.20703125, 4.16015625, 4.30078125, 5.40625, 3.625, 6.9609375, 6.72265625, 1.4287109375, 3.9375, 0.2403564453125, 0.060638427734375, 2.48828125, 0.1094970703125, 6.3984375, 0.339111328125, 2.5546875, 4.83984375, 6.765625, 1.3046875, 5.26953125, 1.5390625, 1.123046875, 2.509765625, 9.71875, 0.428955078125, 3.439453125, 3.861328125, 4.22265625, 1.087890625, 5.6328125, 2.08984375, 7.49609375, 6.4609375, 0.53369140625, 6.5625, 0.239013671875, 1.12890625, 5.265625, 4.30859375, 0.032623291015625, 0.009735107421875, 6.51171875, 1.4853515625, 9.6015625, 5.55859375, 3.021484375, 9.6015625, 0.0899658203125, 0.396240234375, 0.912109375, 1.103515625, 9.5625, 6.42578125, 0.172119140625, 0.048736572265625, 0.234619140625, 0.078125, 0.3583984375, 0.0235595703125, 9.796875, 4.26953125, 0.55615234375, 4.09375, 3.80078125, 2.326171875, 6.18359375, 0.0008254051208496094, 0.0021610260009765625, 2.419921875, 0.26708984375, 6.43359375, 2.32421875, 4.79296875, 0.12286376953125, 0.89794921875, 4.55078125, 3.068359375, 1.0439453125, 7.87109375, 1.5693359375, 6.1171875, 7.296875, 0.732421875, 1.4736328125, 3.869140625, 1.7041015625, 3.912109375, 1.0439453125, 0.791015625, 7.109375, 0.002819061279296875, 0.0054168701171875, 0.02813720703125, 0.007293701171875, 0.03179931640625, 0.060699462890625, 1.0712890625, 3.744140625, 3.447265625, 2.333984375, 2.03515625, 7.92578125, 6.9921875, 0.37255859375, 4.4609375, 7.609375, 5.02734375, 1.765625, 2.568359375, 0.76025390625, 2.0859375, 0.11236572265625, 5.69140625, 0.053253173828125, 1.3408203125, 6.0, 1.75, 0.7470703125, 0.00014197826385498047, 0.01178741455078125, 3.1171875, 3.3984375, 6.80859375, 1.1015625, 6.28125, 0.03582763671875, 8.4296875, 6.33984375, 3.439453125, 0.505859375, 3.03515625, 0.60400390625, 0.36328125, 6.5546875, 4.36328125, 5.6875, 0.083984375, 0.048126220703125, 0.0462646484375, 0.430908203125, 1.2998046875, 7.67578125, 7.65234375, 4.21484375]",-0.632671243571616
