text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
128,0,test,3.441368054727028,1.5693684015465876,2.1537345286067464,5.492046279119161,2.504539983290102,3.4371242819546017,31.229652831512297,24.728369108951576,27.605453006110444,49.83910349138606,39.463767139628196,44.055277742628306,3.5365005306263066,1.598693918358179,2.1939700824562482,5.3583341373125855,2.4222635126639074,3.3241970946306787,34.34651406264899,27.403009604151016,30.517794428324876,52.040172822195444,41.51971152144093,46.23908246715891,3.441368054727028,1.5693684015465876,2.1537345286067464,5.492046279119161,2.504539983290102,3.4371242819546017,31.229652831512297,24.728369108951576,27.605453006110444,49.83910349138606,39.463767139628196,44.055277742628306,0.7989949748743719,0.003994974874371837,0.013994974874371846,0.6331658291457287,0.0031658291457287158,0.0031658291457287158,0.5175879396984925,-0.007412060301507539,-0.012412060301507544,0.47413793103448276,0.12790137189469786,0.20622962157889535,0.4285714285714286,0.457286432160804,0.11894056749914983,0.17348008825429317,0.4242424242424242,0.47413793103448276,0.12790137189469786,0.20622962157889535,0.4285714285714286,26.0,-2.0,-1.0,39.0,0.0,0.0,47.0,0.0,-2.0,0.00040646398059758867,7.757299942699881e-05,0.00012770358690015443,8.002224209047171e-05,-1.3385908281371428e-05,-4.3536860872883665e-05,"[6.3359375, 3.88671875, 1.08203125, 3.1015625, 5.0078125, 0.9228515625, 6.39453125, 5.69921875, 5.04296875, 0.70068359375, 2.162109375, 7.4140625, 3.951171875, 9.2890625, 5.91015625, 5.12109375, 1.384765625, 4.50390625, 5.203125, 6.4296875, 0.65283203125, 2.029296875, 0.87548828125, 1.8671875, 10.9140625, 0.1397705078125, 2.18359375, 4.7734375, 8.65625, 3.197265625, 5.80078125, 3.986328125, 8.2265625, 2.458984375, 3.1328125, 5.98046875, 10.984375, 0.33984375, 5.35546875, 1.7041015625, 1.9638671875, 10.2265625, 0.50537109375, 5.91015625, 5.4921875, 1.208984375, 6.6015625, 4.3046875, 8.4375, 4.1640625, 7.015625, 6.7890625, 1.533203125, 2.10546875, 0.07568359375, 5.578125, 4.9609375, 0.150146484375, 1.9306640625, 6.8125, 4.23046875, 0.52978515625, 7.84375, 0.00830841064453125, 2.041015625, 1.6484375, 0.000522613525390625, 0.260498046875, 2.376953125, 1.8835067749023438e-05, 0.09197998046875, 0.137451171875, 4.9765625, 6.265625, 7.58984375, 0.378173828125, 1.396484375, 7.4375, 0.425537109375, 3.93359375, 0.0203857421875, 2.548828125, 1.958984375, 4.4140625, 7.5625, 1.7529296875, 3.1171875, 5.4375, 5.8671875, 0.1580810546875, 4.55078125, 5.81640625, 0.2366943359375, 1.1796875, 2.986328125, 5.47265625, 3.193359375, 7.27734375, 9.15625, 6.18359375, 3.00390625, 6.0078125, 3.7265625, 0.045867919921875, 1.2080078125, 3.60546875, 0.87451171875, 1.1923828125, 0.12445068359375, 0.64306640625, 2.16796875, 1.314453125, 4.67578125, 3.03125, 1.583984375, 5.47265625, 2.85546875, 3.66796875, 5.61328125, 1.75390625, 2.515625, 6.54296875, 1.876953125, 6.24609375, 3.080078125, 2.365234375, 4.9765625, 0.11590576171875, 5.54296875, 0.09307861328125, 1.2421875, 1.662109375, 1.7392578125, 6.484375, 7.328125, 3.4453125, 1.0703125, 3.8828125, 6.23046875, 0.0234222412109375, 3.021484375, 1.5380859375, 6.69921875, 0.03387451171875, 4.37890625, 5.6796875, 1.4541015625, 2.765625, 3.38671875, 2.291015625, 5.828125, 5.28125, 0.0195159912109375, 0.51123046875, 1.638671875, 1.2001953125, 4.15234375, 5.49609375, 5.66015625, 2.095703125, 5.94140625, 0.77197265625, 4.08203125, 0.333984375, 0.47021484375, 1.6513671875, 0.49609375, 5.2421875, 5.39453125, 4.32421875, 0.09722900390625, 3.42578125, 8.421875, 1.0234375, 2.07421875, 2.25, 1.9033203125, 5.25, 0.10699462890625, 3.537109375, 5.0234375, 1.98828125, 0.74609375, 6.296875, 5.2890625, 3.7421875, 6.03515625, 0.3310546875, 3.7421875, 1.9677734375, 8.3125, 9.5234375, 1.767578125, 4.5078125, 8.7734375, 2.408203125, 3.4928321838378906e-05, 0.1724853515625, 0.68896484375, 4.77734375, 1.314453125, 4.03515625, 4.47265625, 4.37890625, 6.52734375, 7.58984375, 1.2734375, 11.1171875, 4.05859375, 0.036651611328125, 4.125, 6.01953125, 1.9013671875, 2.3046875, 2.8125, 5.08984375, 1.7705078125, 2.3671875, 0.00016295909881591797, 0.283203125, 0.55322265625, 0.88525390625, 0.000835418701171875, 0.054931640625, 0.0016107559204101562, 3.533203125, 4.35546875, 0.0762939453125, 5.15625, 3.763671875, 0.395263671875, 4.0546875]",-0.39387302460341633
298,0,test,3.9476895705401467,1.8569255727653546,2.52667439220994,6.329916035521269,2.9774841080547922,4.051391697853869,51.815512344276996,43.724417962623434,47.674189856452266,83.0834939313407,70.10984259524102,76.44309752844931,3.6314383787126396,1.6279517749901031,2.271178012115201,5.718800596397857,2.5637035826615793,3.5766582867955923,37.767100961160764,30.352237187305864,33.86989308869818,59.47574954513506,47.79879872016671,53.33841431291051,3.9476895705401467,1.8569255727653546,2.52667439220994,6.329916035521269,2.9774841080547922,4.051391697853869,51.815512344276996,43.724417962623434,47.674189856452266,83.0834939313407,70.10984259524102,76.44309752844931,0.7437185929648241,0.00371859296482413,0.00371859296482413,0.6080402010050252,-0.001959798994974782,-0.01195979899497479,0.4974874371859297,-0.01751256281407032,-0.012512562814070316,0.44964028776978415,0.1175038425274143,0.18887473753054973,0.4296028880866426,0.44221105527638194,0.11138398760720902,0.1801075494333102,0.38888888888888884,0.44964028776978415,0.1175038425274143,0.18887473753054973,0.4296028880866426,26.0,12.0,12.0,38.0,12.0,11.0,46.0,11.0,11.0,-0.00041607219766463387,0.0003052041291576438,0.00011034765440097047,-0.00023875416349117273,0.00018498985658865763,3.328992298534672e-05,"[6.77734375, 10.828125, 3.259765625, 4.30078125, 2.767578125, 1.4833984375, 7.9453125, 2.73828125, 8.9765625, 10.125, 10.078125, 2.755859375, 2.111328125, 0.0992431640625, 0.411865234375, 0.008392333984375, 0.97412109375, 7.06640625, 1.5185546875, 3.5390625, 7.59765625, 6.53125, 5.0, 7.546875, 2.9296875, 5.265625, 1.67578125, 5.48046875, 3.36328125, 9.625, 2.130859375, 0.71142578125, 8.046875, 6.5390625, 1.83984375, 1.1494140625, 2.931640625, 4.359375, 0.26123046875, 6.18359375, 2.962890625, 1.103515625, 12.8125, 0.650390625, 3.5859375, 6.06640625, 7.80859375, 0.494873046875, 7.28515625, 2.994140625, 4.234375, 7.47265625, 7.15234375, 1.205078125, 1.3447265625, 0.01258087158203125, 5.77734375, 3.6953125, 7.29296875, 5.66796875, 0.07318115234375, 6.73828125, 1.5458984375, 0.05609130859375, 2.005859375, 3.53515625, 0.052093505859375, 0.06341552734375, 7.609375, 6.21484375, 2.98046875, 9.15625, 3.77734375, 2.142578125, 7.79296875, 8.0859375, 0.006256103515625, 2.42578125, 5.03125, 4.80859375, 6.39453125, 2.998046875, 4.5234375, 6.44921875, 4.3671875, 1.8818359375, 6.01953125, 5.71875, 8.359375, 1.7666015625, 6.58203125, 0.17578125, 7.71875, 3.80859375, 9.6171875, 3.892578125, 4.00390625, 6.03125, 2.025390625, 2.138671875, 2.42578125, 9.0390625, 1.7919921875, 9.6875, 2.326171875, 0.501953125, 0.66650390625, 5.953125, 6.328125, 6.24609375, 0.47021484375, 0.521484375, 6.83203125, 5.16015625, 1.9052734375, 7.83203125, 0.11328125, 0.1500244140625, 1.8720703125, 4.6484375, 5.375, 6.984375, 3.20703125, 2.32421875, 6.78515625, 0.318115234375, 4.12890625, 0.5283203125, 3.912109375, 1.126953125, 2.47265625, 0.328125, 0.1265869140625, 0.1331787109375, 0.0009517669677734375, 0.0299224853515625, 3.52734375, 2.447265625, 0.87353515625, 0.1365966796875, 0.0433349609375, 0.030029296875, 0.1500244140625, 1.8984375, 2.029296875, 4.95703125, 0.78076171875, 0.12451171875, 1.4150390625, 3.3828125, 8.7734375, 3.4296875, 2.501953125, 1.0380859375, 7.328125, 4.046875, 6.1328125, 8.8359375, 3.017578125, 3.025390625, 4.03125, 3.798828125, 4.1171875, 0.3955078125, 0.7138671875, 7.06640625, 9.59375, 1.0078125, 9.875, 5.75390625, 3.212890625, 4.09375, 4.48046875, 0.060028076171875, 3.873046875, 0.09442138671875, 1.4765625, 1.4619140625, 0.03436279296875, 0.1043701171875, 0.0285797119140625, 0.0008668899536132812, 0.028533935546875, 1.7939453125, 0.2169189453125, 0.053985595703125, 0.0267791748046875, 0.01180267333984375, 0.018157958984375, 0.0019779205322265625, 9.234375, 8.6015625, 1.2216796875, 0.8740234375, 6.1796875, 0.3017578125, 1.4443359375, 6.9765625, 12.0546875, 4.85546875, 1.54296875, 7.81640625, 4.171875, 0.77392578125, 1.779296875, 2.306640625, 9.59375, 1.185546875, 4.3828125, 0.4765625, 6.47265625, 4.86328125, 0.00019729137420654297, 0.394775390625, 0.1142578125, 1.7734375, 0.00774383544921875, 1.955078125, 10.8203125, 11.2578125, 7.37109375, 3.328125, 7.90234375, 2.943359375, 7.68359375, 6.21875, 3.99609375, 0.0027866363525390625, 0.73193359375, 8.375, 0.0187225341796875, 11.96875, 0.0638427734375, 6.76171875, 13.53125, 4.44921875, 1.849609375, 4.48828125, 1.78515625, 6.703125, 6.234375, 5.421875, 4.6484375, 0.22265625, 6.1953125, 4.515625, 3.453125, 6.19921875, 0.17626953125, 8.328125, 10.21875, 5.203125, 1.0390625, 10.3515625, 1.7890625, 9.046875, 4.1796875, 0.310302734375, 3.244140625, 7.1796875, 3.01953125, 5.61328125, 4.81640625, 6.1640625, 7.62890625, 3.7890625, 1.3017578125, 8.5390625, 13.0859375, 0.40869140625, 0.114990234375, 1.6416015625, 7.5546875, 2.716796875, 8.84375, 5.40625, 9.15625, 1.359375]",-0.8547715767682029
303,0,test,3.382261670868972,1.5331519624038918,2.0923121176890795,5.608560492200447,2.5423152794292383,3.469530220471764,29.437273305403508,23.08311335657713,25.804670007558137,48.8137063671881,38.27706138875448,42.790022417596404,3.4941746907018536,1.5078772428232383,2.101359578231268,5.590679505122965,2.412603588517181,3.362175325170029,32.92310499269828,25.6346072933371,28.896936761754993,52.676967988317244,41.01537166933936,46.23509881880799,3.382261670868972,1.5331519624038918,2.0923121176890795,5.608560492200447,2.5423152794292383,3.469530220471764,29.437273305403508,23.08311335657713,25.804670007558137,48.8137063671881,38.27706138875448,42.790022417596404,0.7537688442211055,0.008768844221105465,-0.006231155778894548,0.5778894472361809,-0.01711055276381912,-0.007110552763819111,0.44723618090452266,0.012236180904522609,0.0072361809045227155,0.3908045977011494,0.08105316366673254,0.12711033018522577,0.41538461538461535,0.3869346733668342,0.05360134003350081,0.12483116752376244,0.4292929292929293,0.3908045977011494,0.08105316366673254,0.12711033018522577,0.41538461538461535,17.0,1.0,0.0,28.0,-2.0,-1.0,34.0,-2.0,-4.0,7.29128889764825e-05,7.822676274853716e-05,-0.0002492033381048579,-0.00012094549186336678,-0.00017278787436758591,9.286739145242251e-05,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 5.5703125, 0.34375, 4.015625, 2.013671875, 5.52734375, 5.5625, 2.67578125, 8.2734375, 2.69140625, 0.82275390625, 0.51318359375, 8.1875, 0.151123046875, 4.8828125, 5.5078125, 0.482666015625, 0.459716796875, 0.78955078125, 0.00017368793487548828, 1.5888671875, 1.6767578125, 2.103515625, 5.0703125, 1.712890625, 6.2109375, 1.912109375, 9.1953125, 7.08984375, 7.6953125, 0.84228515625, 4.546875, 1.5888671875, 2.0546875, 3.73046875, 8.53125, 0.078125, 4.99609375, 6.82421875, 3.3203125, 0.77734375, 2.5078125, 1.669921875, 2.724609375, 2.025390625, 1.4150390625, 6.203125, 15.0859375, 0.331787109375, 3.224609375, 4.88671875, 1.3837890625, 5.64453125, 2.087890625, 4.40625, 0.0032444000244140625, 3.0390625, 0.1649169921875, 10.25, 0.29296875, 0.0195465087890625, 2.251953125, 0.2357177734375, 3.689453125, 7.15625, 3.80859375, 9.15625, 0.0187530517578125, 1.85546875, 7.01953125, 1.2109375, 6.265625, 3.83203125, 6.9296875, 0.96484375, 6.02734375, 2.185546875, 2.1796875, 11.015625, 1.5869140625, 3.419921875, 5.4609375, 1.318359375, 0.92431640625, 1.236328125, 3.095703125, 3.365234375, 8.0625, 2.431640625, 0.032501220703125, 1.97265625, 1.423828125, 1.80859375, 2.45703125, 0.84375, 0.3173828125, 6.8046875, 0.88720703125, 4.31640625, 7.58203125, 0.880859375, 5.4375, 7.8515625, 0.83544921875, 1.2978515625, 0.043426513671875, 1.5146484375, 7.53125, 4.4765625, 5.7578125, 1.5791015625, 2.98046875, 4.55859375, 1.1171875, 0.006046295166015625, 0.9716796875, 0.89013671875, 1.33984375, 2.7421875, 1.3046875, 4.4375, 2.58984375, 0.58642578125, 11.9765625, 5.08984375, 4.828125, 3.224609375, 6.21875, 2.095703125, 0.98779296875, 1.5693359375, 10.203125, 0.1949462890625, 0.86083984375, 2.373046875, 9.3359375, 6.00390625, 1.9052734375, 2.58984375, 4.8203125, 0.7880859375, 0.254150390625, 1.74609375, 4.1796875, 7.7109375, 2.802734375, 1.833984375, 0.87158203125, 5.24609375, 8.703125, 3.42578125, 10.3984375, 1.375, 1.875, 6.70703125, 4.546875, 0.0501708984375, 5.59375, 1.0908203125, 1.68359375, 4.04296875, 5.31640625, 2.22265625, 5.703125, 0.08551025390625, 2.712890625, 2.0703125, 2.078125, 2.32421875, 8.515625, 0.1064453125, 0.0518798828125, 3.28125, 6.29296875, 7.0390625, 10.9140625, 6.796875, 2.626953125, 2.81640625, 8.84375, 0.378173828125, 0.9169921875, 0.0006008148193359375, 8.1171875, 2.634765625, 5.078125, 3.087890625, 5.375, 2.255859375, 11.859375, 2.30859375, 12.0859375, 2.78515625, 8.609375, 6.94921875, 11.90625, 5.33203125, 9.484375, 0.7080078125, 4.61328125, 1.494140625, 5.4296875, 0.56640625, 10.5625, 1.8486328125, 3.20703125, 0.0123138427734375, 0.02923583984375, 0.87548828125, 0.0255889892578125, 4.3828125, 1.1484375, 7.625, 1.9150390625, 4.7109375, 2.478515625, 0.180908203125, 7.79296875, 1.2880859375, 4.05078125, 0.6513671875, 5.19921875, 0.395263671875, 4.6328125, 0.76416015625, 4.82421875, 1.3955078125, 5.3828125, 0.912109375, 3.2890625, 4.73828125, 11.859375, 1.1435546875, 0.3740234375, 3.416015625, 6.71875, 1.291015625, 1.685546875, 4.40625, 2.47265625, 1.2197265625, 0.014007568359375, 0.0062408447265625, 0.170166015625, 0.00785064697265625, 5.25, 1.5634765625, 0.02996826171875, 0.0156707763671875, 0.00965118408203125, 0.0621337890625, 0.017578125, 5.3046875, 0.56201171875]",-0.5120972024983375
