text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
458,0,test,3.9819462823688534,1.8480212532869755,2.5420077241777923,6.110227916048758,2.8357567507334625,3.90066702503144,53.62129491509872,45.17333460271287,49.400858417321544,82.28095254213424,69.3177030972663,75.80476550244168,4.099841544122407,1.8889894994667733,2.584179144007951,5.786301186385526,2.666020641091404,3.647174820266541,60.33072708161649,51.20724038128691,55.77829141939164,85.14762190951548,72.27121160195813,78.72255313800666,3.9819462823688534,1.8480212532869755,2.5420077241777923,6.110227916048758,2.8357567507334625,3.90066702503144,53.62129491509872,45.17333460271287,49.400858417321544,82.28095254213424,69.3177030972663,75.80476550244168,0.7727272727272727,-0.012272727272727324,-0.01727272727272733,0.6767676767676767,0.0017676767676766403,-0.003232323232323253,0.601010101010101,0.01601010101010103,0.006010101010101021,0.4586466165413534,0.12656406494660666,0.1986466165413534,0.43018867924528303,0.4494949494949495,0.11196346334885376,0.18271642600501659,0.4416243654822335,0.4586466165413534,0.12656406494660666,0.1986466165413534,0.43018867924528303,22.0,0.0,-1.0,36.0,0.0,1.0,43.0,-2.0,-2.0,0.0004174892934772793,0.0002910977697684579,8.229281152273867e-05,-0.00015559510116602837,0.0002314721571865519,7.534460660885145e-05,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 5.68359375, 0.409423828125, 14.2734375, 12.625, 5.1171875, 8.609375, 5.3984375, 3.564453125, 6.73828125, 3.05078125, 4.515625, 0.89013671875, 5.65625, 4.0234375, 7.45703125, 0.440673828125, 0.027984619140625, 2.09375, 1.0205078125, 3.19140625, 4.80078125, 0.51806640625, 13.5546875, 1.6904296875, 2.865234375, 10.953125, 4.21484375, 9.8828125, 0.43701171875, 9.46875, 1.7421875, 4.39453125, 0.41064453125, 12.9921875, 0.36669921875, 0.00531768798828125, 3.765625, 11.03125, 4.24609375, 9.5234375, 0.371337890625, 3.921875, 5.69140625, 0.01540374755859375, 0.162353515625, 0.00012123584747314453, 1.8359375, 3.478515625, 2.81640625, 6.671875, 2.212890625, 0.3994140625, 4.3359375, 2.79296875, 0.80859375, 7.19921875, 6.22265625, 0.2890625, 2.2578125, 7.55859375, 1.58203125, 0.3427734375, 0.10552978515625, 5.94140625, 9.2109375, 0.1690673828125, 5.4296875, 0.06695556640625, 4.328125, 3.640625, 3.28125, 9.2578125, 7.625, 0.7802734375, 2.841796875, 7.48828125, 0.0141448974609375, 5.57421875, 3.55078125, 3.142578125, 4.62109375, 4.67578125, 4.328125, 1.0556640625, 0.330810546875, 8.6953125, 6.80859375, 0.486328125, 4.76953125, 3.58984375, 4.24609375, 6.10546875, 4.01953125, 5.59375, 4.14453125, 0.974609375, 8.828125, 5.84765625, 8.421875, 3.228515625, 1.7978515625, 5.92578125, 14.703125, 10.8203125, 2.646484375, 10.8359375, 1.2646484375, 2.10546875, 4.01171875, 3.328125, 2.072265625, 7.12890625, 0.137451171875, 6.28515625, 5.19140625, 3.220703125, 0.17431640625, 5.390625, 2.57421875, 3.650390625, 4.90234375, 3.345703125, 5.875, 0.33642578125, 2.458984375, 6.49609375, 6.5390625, 2.126953125, 3.587890625, 2.048828125, 0.05279541015625, 2.134765625, 8.59375, 1.248046875, 6.71484375, 1.4462890625, 7.63671875, 0.626953125, 2.658203125, 0.765625, 1.00390625, 3.697265625, 4.859375, 2.9765625, 6.05078125, 1.6142578125, 2.65234375, 1.595703125, 3.31640625, 0.401123046875, 5.5703125, 4.8046875, 8.5, 7.1015625, 5.375, 6.765625, 1.052734375, 0.75537109375, 0.50341796875, 1.5380859375, 9.8515625, 5.43359375, 3.455078125, 2.333984375, 4.1640625, 0.5146484375, 2.357421875, 3.18359375, 6.55859375, 1.9482421875, 8.359375, 1.0859375, 3.4453125, 3.462890625, 7.1640625, 4.38671875, 0.016632080078125, 5.953125, 4.921875, 10.0390625, 4.6875, 4.38671875, 9.5625, 1.3017578125, 5.08203125, 1.369140625, 0.1746826171875, 0.70751953125, 9.078125, 5.6171875, 5.3203125, 0.232177734375, 1.044921875, 1.623046875, 0.001628875732421875, 4.7421875, 2.140625, 10.328125, 7.22265625, 0.505859375, 5.57421875, 0.045257568359375, 4.00390625, 1.505859375, 5.21875, 0.33203125, 4.12109375, 2.0390625, 3.28125, 2.18359375, 3.67578125, 8.25, 0.06396484375, 2.0546875, 8.8515625, 1.783203125, 8.171875, 2.162109375, 0.158935546875, 2.060546875, 7.6328125, 2.16015625, 1.4716796875, 4.83984375, 4.47265625, 6.8828125, 9.71875, 0.271240234375, 2.630859375, 0.703125, 6.41796875, 3.74609375, 6.84375, 8.375, 1.326171875, 2.43359375, 2.8203125, 0.80810546875, 2.3125, 4.1015625, 1.1298828125, 5.11328125, 0.036346435546875, 0.6533203125, 4.875, 9.296875, 5.57421875, 0.464599609375, 5.8828125, 8.046875, 5.19140625, 1.5869140625, 4.3125, 3.896484375, 0.288330078125, 5.703125, 6.12890625, 2.171875, 3.775390625, 3.421875, 5.0234375, 1.3232421875]",-1.155219264048383
142,0,test,3.539656361062024,1.60030629664309,2.1975790270854443,5.864724755092962,2.651487883653748,3.641086819386668,34.4550770501782,27.5008473499701,30.628091870080656,57.0873335439227,45.565129432793604,50.74654437297677,3.0125192841093744,1.2690865531502016,1.7912687747294733,4.858902071144152,2.046913795403551,2.889143185047538,20.338574083549055,14.621639607555213,16.947147990393486,32.804151747659766,23.583289689605184,27.334109661924973,3.4787937247234844,1.5650399638475214,2.159169445942073,5.610957620521749,2.524258006205679,3.482531364422698,32.42059032221964,25.64210440563243,28.678575163610695,52.29127471325748,41.35823291231037,46.25576639292048,0.6130653266331658,0.013065326633165841,0.0030653266331658324,0.4974874371859297,0.0024874371859296973,-0.007512562814070312,0.40201005025125625,0.0020100502512562235,0.007010050251256228,0.42433234421364985,0.11025827013957579,0.16865613493428167,0.45833333333333337,0.40201005025125625,0.09373937355952688,0.1482537898171995,0.41414141414141414,0.4147157190635451,0.11087598617539818,0.1699993675618766,0.44966442953020136,17.0,1.0,1.0,27.0,0.0,0.0,37.0,0.0,0.0,-0.0014708948096434167,-8.961354381738072e-05,-0.000807652370478527,-0.013645917701076371,-0.013758873869121224,-0.012376666931008806,"[2.67578125, 0.6591796875, 2.013671875, 4.76171875, 4.6484375, 1.0068359375, 12.1484375, 4.55078125, 0.046295166015625, 1.0537109375, 3.17578125, 0.98779296875, 1.470703125, 2.384765625, 0.377197265625, 0.96044921875, 0.407470703125, 4.6015625, 0.06329345703125, 9.9375, 4.21875, 8.046875, 0.87939453125, 0.8330078125, 0.89599609375, 0.001392364501953125, 0.0231475830078125, 2.83984375, 4.6953125, 8.1328125, 2.58984375, 6.94921875, 6.55859375, 2.880859375, 1.4267578125, 6.49609375, 0.80078125, 5.3125, 2.62109375, 1.7080078125, 8.203125, 4.19921875, 2.396484375, 0.003696441650390625, 0.166015625, 0.837890625, 0.0005998611450195312, 0.022125244140625, 0.94287109375, 0.00046253204345703125, 0.01020050048828125, 0.8408203125, 0.0002300739288330078, 0.0063629150390625, 2.830078125, 2.03125, 1.8046875, 4.5390625, 5.9296875, 0.29296875, 6.51171875, 3.861328125, 4.0, 4.32421875, 3.765625, 0.20458984375, 8.0625, 2.130859375, 5.80859375, 0.00052642822265625, 0.75146484375, 3.28515625, 0.4619140625, 3.7421875, 0.2685546875, 3.689453125, 3.154296875, 3.578125, 0.00042438507080078125, 0.03009033203125, 1.92578125, 4.7421875, 2.966796875, 8.4609375, 0.264892578125, 4.4296875, 2.427734375, 0.243408203125, 3.6796875, 6.3984375, 1.048828125, 0.0012807846069335938, 0.04974365234375, 1.5693359375, 4.33984375, 6.46875, 0.1322021484375, 10.328125, 0.140869140625, 6.06640625, 5.4375, 5.37109375, 9.2109375, 0.10687255859375, 0.69384765625, 0.0004494190216064453, 0.036102294921875, 0.90478515625, 8.7890625, 0.0501708984375, 0.002803802490234375, 7.8515625, 2.24609375, 0.1568603515625, 0.0009784698486328125, 0.2216796875, 0.87890625, 7.9609375, 5.8203125, 0.8759765625, 0.404541015625, 0.2362060546875, 0.0001647472381591797, 0.06927490234375, 0.5751953125, 6.42578125, 0.1905517578125, 8.890625, 8.140625, 6.64453125, 2.787109375, 0.126708984375, 0.0026760101318359375, 0.27734375, 0.90771484375, 7.76171875, 5.96484375, 0.19091796875, 0.0003800392150878906, 0.03863525390625, 0.58984375, 7.40625, 6.24609375, 3.50390625, 0.11083984375, 0.0027008056640625, 0.03509521484375, 1.587890625, 0.00560760498046875, 0.006565093994140625, 1.1474609375, 0.163330078125, 9.8515625, 1.0703125, 1.4462890625, 6.09375, 0.234375, 2.892578125, 7.9375, 6.50390625, 2.19921875, 1.5712890625, 7.171875, 0.126220703125, 0.00044035911560058594, 1.6865234375, 2.234375, 0.9765625, 0.0006775856018066406, 4.87890625, 5.046875, 3.27734375, 15.0546875, 4.41015625, 11.015625, 1.73828125, 1.4130859375, 10.78125, 0.051483154296875, 6.07421875, 1.9208984375, 1.8740234375, 3.10546875, 5.21484375, 0.85009765625, 6.046875, 4.109375, 0.982421875, 6.4921875, 1.9970703125, 1.5283203125, 10.3203125, 1.8076171875, 3.169921875, 1.9794921875, 5.7578125, 4.4140625, 6.53515625, 0.322265625, 5.2734375, 10.9453125, 8.3671875, 2.17578125, 0.0218658447265625, 5.5, 1.763671875, 1.8212890625, 7.828125, 2.220703125, 7.17578125, 0.438720703125, 11.609375, 1.546875, 6.07421875, 4.18359375, 2.69140625, 6.54296875, 6.30078125, 0.88134765625, 9.8828125, 2.873046875, 3.669921875, 2.462890625, 2.5078125, 8.3984375, 8.5859375, 1.654296875, 10.9140625, 0.12432861328125, 10.28125, 0.7001953125, 0.783203125, 3.08203125, 2.841796875, 10.0625, 2.541015625, 3.994140625, 2.787109375, 6.046875, 5.97265625, 5.36328125, 1.732421875, 8.3125, 0.8134765625, 1.70703125, 8.7109375, 0.12213134765625, 3.2421875, 6.359375, 1.4775390625, 1.126953125, 4.4140625, 5.5390625, 2.76953125, 7.1484375, 5.0546875, 12.140625, 1.712890625, 0.8447265625, 11.4296875, 8.125, 6.921875, 1.69140625, 9.3828125, 10.390625, 5.34765625, 2.65625, 9.6015625, 0.06890869140625, 0.05804443359375, 0.72705078125, 7.27734375, 4.70703125, 0.157958984375, 2.716796875, 1.3681640625, 9.15625, 8.875, 0.6357421875, 7.6484375, 7.125, 1.287109375, 6.0546875, 3.5546875, 4.6640625, 6.26953125, 1.744140625, 4.0, 1.3056640625, 4.94140625, 0.472900390625, 0.105224609375, 0.033966064453125, 0.456298828125, 1.876953125, 13.953125, 0.452392578125, 2.603515625, 6.1484375, 4.32421875, 4.1796875, 6.15234375, 6.58984375, 5.37890625, 6.8046875, 7.8125, 6.4296875, 14.234375, 6.625, 3.427734375, 8.703125, 5.390625, 1.61328125, 1.224609375, 4.08203125, 2.185546875, 7.1953125, 0.701171875, 2.771484375, 1.578125, 3.669921875, 0.036285400390625, 4.41015625, 9.0234375, 4.83984375, 3.642578125, 0.00035500526428222656, 1.318359375, 1.4072265625, 0.0001310110092163086, 0.0175018310546875, 1.4052734375, 6.973743438720703e-05, 0.04486083984375, 1.7841796875, 1.8203125, 8.484375]",-0.3098886409216184
239,0,test,3.7616285810599455,1.7027788406697146,2.329717137601431,5.758781899870122,2.606831524118068,3.5666288137506443,43.01842795834351,35.18147786169668,38.83173378063734,65.85810878158775,53.86030373672121,59.44858212808913,4.050730172114156,1.797382658145672,2.480025010645345,5.626014127936329,2.4963648029801004,3.4444791814518685,57.4393823724939,47.919832989456076,52.629343520278,79.77691996179709,66.55532359646678,73.09631044483056,3.718807849529627,1.6578554649330965,2.2813880594331297,5.693226450053088,2.5380570777584,3.4926404827404096,41.21523005306329,33.36178430253258,37.00541047968364,63.09754291628761,51.07448421573286,56.65261295085588,0.8040201005025126,0.009020100502512562,-0.005979899497487451,0.6281407035175879,0.008140703517587888,0.013140703517587893,0.5326633165829145,0.002663316582914521,0.0076633165829145256,0.43918918918918914,0.12215714871701377,0.1785150318858184,0.42711864406779665,0.4321608040201005,0.11386506467172952,0.17172674725883175,0.4747474747474747,0.43918918918918914,0.12384348935782319,0.18076222289705435,0.43728813559322033,21.0,0.0,0.0,31.0,-2.0,-1.0,41.0,0.0,0.0,0.0011248630964343976,-5.784334990758221e-05,4.563909975248799e-05,-0.00036349275698022154,0.0001152664056931485,-2.979210245257491e-05,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 4.5859375, 7.55078125, 5.4375, 6.92578125, 0.80078125, 1.3193359375, 8.1171875, 1.580078125, 1.1640625, 7.85546875, 2.37890625, 1.912109375, 4.515625, 1.3173828125, 4.375, 3.40234375, 4.8046875, 6.97265625, 2.771484375, 1.88671875, 3.7265625, 3.78125, 0.071533203125, 0.019256591796875, 0.5029296875, 9.5546875, 3.60546875, 3.5859375, 1.7275390625, 7.31640625, 2.189453125, 5.6328125, 1.5634765625, 1.23828125, 4.96484375, 4.78515625, 0.2822265625, 5.82421875, 3.876953125, 3.357421875, 1.7705078125, 6.44140625, 6.69921875, 4.02734375, 7.171875, 4.0546875, 2.173828125, 9.0859375, 5.28515625, 1.3037109375, 0.2364501953125, 1.1044921875, 3.833984375, 1.3681640625, 1.8916015625, 0.0009303092956542969, 5.234375, 1.4384765625, 4.25390625, 7.31640625, 6.62890625, 1.4931640625, 0.97900390625, 0.78125, 5.8046875, 6.65625, 0.390380859375, 10.84375, 1.53515625, 5.62109375, 10.1015625, 2.462890625, 7.90625, 6.35546875, 0.73291015625, 4.37109375, 4.984375, 4.33984375, 4.0703125, 1.001953125, 11.96875, 2.630859375, 6.2265625, 2.23046875, 4.2109375, 4.57421875, 15.8125, 0.857421875, 8.46875, 2.95703125, 7.08984375, 0.244384765625, 10.2890625, 1.38671875, 3.53125, 7.9453125, 4.85546875, 0.4638671875, 5.50390625, 7.078125, 15.1953125, 0.9228515625, 9.6953125, 0.50048828125, 9.671875, 11.6640625, 1.72265625, 4.015625, 0.0423583984375, 9.953125, 0.98388671875, 4.35546875, 2.01171875, 5.03125, 9.3671875, 1.1484375, 0.1334228515625, 8.921875, 9.9140625, 10.9296875, 1.7919921875, 4.0546875, 5.671875, 3.23046875, 1.6123046875, 1.857421875, 6.36328125, 1.8115234375, 14.8984375, 4.11328125, 4.109375, 1.84375, 6.08203125, 2.099609375, 1.3798828125, 0.042327880859375, 3.1640625, 0.2119140625, 8.765625, 10.921875, 1.8916015625, 5.4453125, 9.359375, 10.53125, 0.01462554931640625, 2.205078125, 4.69921875, 6.22265625, 2.6796875, 10.875, 3.640625, 1.4873046875, 0.0241546630859375, 0.058868408203125, 0.00876617431640625, 3.361701965332031e-05, 3.71484375, 3.419921875, 3.236328125, 0.00833892822265625, 5.39453125, 3.3203125, 9.703125, 1.2314453125, 3.91796875, 3.81640625, 10.59375, 8.0859375, 0.99365234375, 0.98876953125, 6.98828125, 1.69140625, 2.830078125, 7.4765625, 1.22265625, 2.462890625, 0.89208984375, 7.19921875, 0.8388671875, 2.15625, 7.375, 0.29931640625, 2.009765625, 6.796875, 0.251708984375, 0.0384521484375, 4.54296875, 0.5009765625, 5.20703125, 1.154296875, 1.9345703125, 3.8984375, 8.4765625, 2.93359375, 4.76953125, 3.876953125, 2.919921875, 0.2393798828125, 0.01131439208984375, 8.869171142578125e-05, 4.62890625, 3.44140625, 6.9921875, 1.140625, 4.5703125, 0.71630859375, 4.16015625, 2.154296875, 5.19921875, 0.7587890625, 4.328125, 0.211181640625, 3.759765625, 3.318359375, 4.859375, 0.77197265625, 5.515625, 0.6884765625, 2.61328125, 5.90234375, 6.875, 1.5419921875, 5.36328125, 0.0026149749755859375, 2.1640625, 2.328125, 0.08160400390625, 1.76171875, 3.953125, 3.611328125, 8.875, 0.345458984375, 1.072265625, 3.880859375, 0.91162109375, 1.1982421875, 5.80078125, 2.1875, 0.3896484375, 0.69921875, 7.765625, 7.17578125, 5.921875, 1.564453125, 3.765625, 0.0027313232421875, 6.2578125, 2.150390625, 10.9921875, 5.62890625, 1.2099609375, 7.28125, 1.0087890625, 0.269775390625, 1.2900390625, 4.61328125, 2.79296875, 1.498046875, 4.51953125, 2.103515625, 0.47119140625, 1.421875, 1.7587890625, 0.80517578125, 8.3515625, 0.295166015625, 2.6953125, 0.396728515625, 0.9248046875, 14.3984375, 0.0180816650390625, 3.392578125, 0.0291900634765625, 7.3909759521484375e-06, 2.92578125, 1.1865234375, 1.7197265625, 7.015625, 0.8017578125, 5.80078125, 2.107421875, 0.4580078125, 9.3515625, 0.16552734375, 5.87890625, 1.33984375, 6.5625, 3.783203125]",-0.8187561502327791
