text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
421,0,test,3.455685757351213,1.6020297225540105,2.197132969845979,6.227829276984603,2.887174445042392,3.9596682093927527,31.680006032030597,25.296892231552043,28.159682888607676,57.093637244538655,45.59000358213774,50.74931861243581,3.2956778170475407,1.475104906296523,2.0519109008314245,5.315609382334743,2.379201461768585,3.3095337110184264,26.995706019652314,20.82031063263115,23.527051000692865,43.54146132201986,33.581146181663144,37.94685645273043,3.4234002473761005,1.5661374073200394,2.1540826611318207,6.18686791694476,2.8303688084097094,3.892920471924977,30.673535511659644,24.267357493690774,27.11511209513923,55.434100322276464,43.85667016932068,49.003214629769694,0.6683417085427136,-0.006658291457286469,0.0033417085427135396,0.5125628140703518,-0.0024371859296482556,0.002562814070351749,0.42211055276381915,0.012110552763819116,-0.0028894472361808976,0.41590214067278286,0.11819221700866067,0.18294181513870356,0.4049079754601227,0.4170854271356784,0.12635861009307192,0.17835420843784866,0.3939393939393939,0.4147157190635451,0.12757047699342827,0.18445987924152063,0.3993288590604027,24.0,0.0,0.0,36.0,0.0,1.0,42.0,-2.0,0.0,2.644460836829514e-05,-6.578571741387164e-05,2.502521486004796e-05,-0.026275026864504447,-0.024027475838165557,-0.02657947232416724,"[13.3671875, 4.73046875, 5.17578125, 11.8828125, 4.3359375, 4.25, 0.06683349609375, 0.90673828125, 0.363525390625, 1.7021484375, 0.2449951171875, 0.2197265625, 0.00885772705078125, 0.0005288124084472656, 2.2649765014648438e-06, 5.960464477539062e-07, 0.00020360946655273438, 2.2649765014648438e-06, 4.887580871582031e-06, 0.49169921875, 1.2255859375, 1.2998046875, 7.0546875, 4.5234375, 0.088623046875, 0.296142578125, 0.64697265625, 7.90234375, 0.0091552734375, 8.84375, 7.26171875, 4.56640625, 4.2734375, 1.095703125, 7.1328125, 0.8828125, 9.5234375, 0.1597900390625, 8.0078125, 2.6640625, 0.77001953125, 7.87109375, 3.5703125, 1.9580078125, 6.44140625, 5.5, 5.1875, 0.126220703125, 2.5234375, 6.390625, 5.09765625, 1.111328125, 2.6796875, 4.43359375, 1.171875, 6.5703125, 6.76953125, 10.9765625, 7.15234375, 4.2265625, 7.73828125, 1.8740234375, 6.69140625, 4.5234375, 5.26171875, 1.4375, 4.4765625, 10.1484375, 0.0212860107421875, 0.01544189453125, 0.7666015625, 1.333984375, 2.421875, 7.3671875, 0.55615234375, 5.69140625, 5.11328125, 1.5869140625, 5.2265625, 2.357421875, 1.4345703125, 2.69140625, 4.69921875, 0.06744384765625, 1.404296875, 0.123779296875, 6.80859375, 0.002593994140625, 0.0038166046142578125, 2.341796875, 3.0, 6.875, 3.173828125, 0.0194244384765625, 2.7179718017578125e-05, 1.7490234375, 5.8125, 0.56103515625, 2.150390625, 5.81640625, 1.28125, 0.422119140625, 8.7421875, 2.77734375, 4.6171875, 0.5546875, 0.0909423828125, 0.0297698974609375, 8.65625, 0.62890625, 0.342529296875, 2.412109375, 1.09765625, 5.40234375, 1.0, 5.93359375, 0.0003554821014404297, 0.00261688232421875, 12.0390625, 5.26171875, 5.61328125, 1.1953125, 2.533203125, 3.861328125, 3.654296875, 0.012237548828125, 1.669921875, 5.8046875, 2.984375, 8.1171875, 0.490478515625, 0.264892578125, 10.2734375, 6.76953125, 2.30859375, 11.3046875, 1.6806640625, 1.20703125, 7.4375, 0.76904296875, 0.67529296875, 3.87109375, 6.765625, 7.1171875, 0.19873046875, 0.755859375, 4.875, 3.974609375, 2.04296875, 7.7421875, 10.078125, 1.1748046875, 0.1141357421875, 0.00518798828125, 0.01503753662109375, 1.34375, 0.00014841556549072266, 0.00033211708068847656, 5.984375, 0.9345703125, 4.62890625, 5.8359375, 9.4921875, 2.78515625, 1.8232421875, 0.02191162109375, 2.080078125, 0.728515625, 0.9169921875, 1.03125, 5.23828125, 4.66796875, 10.3125, 1.0634765625, 4.21484375, 0.955078125, 1.8681640625, 1.0126953125, 5.33984375, 1.185546875, 3.18359375, 3.244140625, 1.47265625, 0.01617431640625, 1.83203125, 12.3515625, 6.85546875, 5.41796875, 0.355712890625, 7.40625, 0.001316070556640625, 0.006206512451171875, 3.0234375, 1.5283203125, 0.0092010498046875, 0.01409912109375, 0.2237548828125, 8.6953125, 1.568359375, 3.833984375, 2.9453125, 4.1015625, 8.9375, 4.0703125, 4.32421875, 6.50390625, 13.8515625, 3.943359375, 2.478515625, 5.8359375, 5.2890625, 2.19921875, 6.55078125, 2.05078125, 7.140625, 6.1796875, 1.259765625, 6.81640625, 6.96875, 2.515625, 10.046875, 8.171875, 1.8583984375, 10.9375, 9.453125, 3.14453125, 1.322265625, 1.8046875, 0.0036525726318359375, 8.875, 2.13671875, 4.63671875, 1.1682510375976562e-05, 0.0011434555053710938, 0.4345703125, 5.1796875, 4.60546875, 1.17578125, 0.004638671875, 0.0309295654296875, 0.0850830078125, 0.78369140625, 0.060028076171875, 0.00011968612670898438, 0.0001537799835205078, 6.556510925292969e-06, 5.960464477539062e-07, 1.7881393432617188e-06, 8.809566497802734e-05, 2.1457672119140625e-05, 1.6689300537109375e-06, 0.37060546875, 0.27197265625, 1.533203125, 1.8955078125, 5.1328125, 7.6015625, 0.205078125, 8.8203125, 0.03472900390625, 0.486083984375, 0.9453125, 0.52099609375, 0.013702392578125, 4.6875, 1.7421875, 1.5693359375, 7.80078125, 15.8359375, 4.59765625, 7.86328125, 7.8828125, 5.80078125, 2.130859375, 11.484375, 0.5576171875, 8.7109375, 9.078125, 0.83349609375, 1.3955078125, 6.83984375, 1.7470703125, 0.6865234375, 0.004150390625, 0.00916290283203125, 11.9296875, 8.1953125, 0.292724609375, 7.4296875, 4.75390625, 1.82421875, 0.426025390625, 0.0291595458984375, 0.161865234375, 0.00467681884765625, 4.7734375, 0.499755859375, 12.65625, 3.435546875, 2.314453125, 1.486328125, 5.25390625, 1.134765625, 7.94921875, 0.8935546875, 0.94384765625, 11.078125, 2.86328125, 7.21484375, 0.339111328125, 10.8828125, 4.6484375, 0.05523681640625, 1.193359375, 7.0078125, 0.0472412109375, 5.64453125, 3.453125, 3.080078125, 0.06695556640625, 6.34375, 2.14453125, 6.84375, 0.37890625, 4.61328125, 4.93359375, 0.74853515625]",-1.0173100007054274
323,0,test,3.6679371869902506,1.7140461837645187,2.3307349496048584,5.400018636402314,2.5234568816533196,3.4313597869182644,39.171019973150685,32.11493047060115,35.3626463121216,57.668446071582956,47.28031430394059,52.061673737290135,3.6978941814384267,1.6815182432834268,2.3255971595375557,5.03114854617473,2.287779922834594,3.1640777680783065,40.362219294078265,32.851164272413335,36.417818621854494,54.914584073575874,44.695461595120186,49.548052546740806,3.651239951717415,1.7062552344757043,2.3203404369208114,5.24101428476184,2.4491701930273266,3.3306322061064275,38.52240236652488,31.528877392660394,34.73795634435172,55.29531440171036,45.2567618076465,49.86309523112688,0.7185929648241206,-0.006407035175879372,-0.0014070351758793676,0.6030150753768844,0.0030150753768843908,-0.006984924623115618,0.4974874371859297,0.0024874371859296973,0.0024874371859296973,0.41640378548895896,0.10144315556769912,0.17820861235149832,0.4113924050632911,0.44221105527638194,0.12892784725633177,0.20681873474215828,0.4444444444444444,0.42140468227424754,0.11255660214069163,0.18225006603398053,0.4161073825503355,30.0,18.0,18.0,41.0,17.0,16.0,50.0,16.0,16.0,-0.0001987623708147519,6.032750622440164e-05,0.00010255207691015867,0.00043595439539778624,3.3922379648387846e-05,-0.00010338779879681681,"[6.0390625, 3.611328125, 8.40625, 5.66015625, 0.7294921875, 0.09088134765625, 6.103515625e-05, 4.61328125, 0.00042438507080078125, 0.0038967132568359375, 1.875, 5.84765625, 0.35546875, 0.06573486328125, 0.063720703125, 8.96453857421875e-05, 1.6708984375, 3.08203125, 9.703125, 3.32421875, 1.4072265625, 1.0703125, 8.984375, 5.71875, 0.6884765625, 2.66015625, 6.03125, 0.783203125, 3.83984375, 8.9140625, 1.845703125, 8.5703125, 2.744140625, 0.1517333984375, 9.046875, 4.0859375, 3.470703125, 3.033203125, 7.80078125, 1.396484375, 7.578125, 0.7275390625, 0.00566864013671875, 0.4248046875, 10.984375, 7.8515625, 6.20703125, 0.463623046875, 0.61767578125, 8.296875, 0.19873046875, 0.186767578125, 7.01171875, 2.380859375, 0.4541015625, 0.9736328125, 10.6015625, 4.26953125, 2.888671875, 0.427490234375, 0.32958984375, 2.12109375, 5.26171875, 2.3125, 5.546875, 0.83251953125, 7.55078125, 8.75, 5.7734375, 0.00713348388671875, 0.490234375, 3.69921875, 6.171875, 0.387939453125, 6.61328125, 8.03125, 3.802734375, 1.1953125, 9.3203125, 7.23828125, 4.04296875, 5.01171875, 5.2421875, 5.04296875, 0.496337890625, 7.7890625, 6.453125, 0.041229248046875, 5.43359375, 7.51953125, 4.17578125, 2.283203125, 3.404296875, 3.390625, 1.0732421875, 5.609375, 8.53125, 2.521484375, 0.58642578125, 5.6953125, 8.46875, 0.234375, 0.0765380859375, 8.296875, 10.1796875, 0.03643798828125, 1.2080078125, 1.060546875, 3.11328125, 7.3515625, 7.59765625, 0.376708984375, 10.6328125, 3.73828125, 4.69140625, 8.71875, 2.904296875, 0.6015625, 8.1640625, 0.40869140625, 0.024566650390625, 0.521484375, 0.89453125, 8.8203125, 2.623046875, 2.603515625, 1.4912109375, 5.75, 7.78125, 8.28125, 2.189453125, 2.220703125, 3.60546875, 6.73046875, 0.55078125, 0.450439453125, 0.5380859375, 4.19921875, 1.6318359375, 0.1483154296875, 2.08984375, 0.791015625, 7.515625, 0.0162506103515625, 0.88427734375, 8.9296875, 5.453125, 0.24267578125, 5.75390625, 0.72021484375, 6.53515625, 1.4599609375, 2.52734375, 8.078125, 1.0810546875, 0.87939453125, 0.042205810546875, 0.2978515625, 1.220703125, 6.96484375, 5.1875, 1.0966796875, 6.6328125, 3.373046875, 2.521484375, 3.59765625, 2.767578125, 1.1396484375, 2.203125, 6.484375, 1.1865234375, 1.7890625, 7.81640625, 6.15234375, 0.5390625, 2.73046875, 8.6796875, 0.56396484375, 9.609375, 3.83203125, 5.046875, 5.359375, 3.705078125, 6.28125, 4.3984375, 0.384765625, 10.34375, 1.017578125, 6.2265625, 1.390625, 0.794921875, 1.712890625, 3.357421875, 1.8798828125, 2.275390625, 2.650390625, 5.640625, 2.951171875, 2.078125, 2.90234375, 3.142578125, 10.2109375, 9.9375, 0.204345703125, 3.1328125, 4.38671875, 6.71484375, 6.62890625, 0.09649658203125, 1.7060546875, 1.2470703125, 0.0024776458740234375, 5.1015625, 1.32421875, 3.13671875, 6.7421875, 3.416015625, 0.88427734375, 4.21484375, 3.26171875, 6.90234375, 0.493896484375, 0.47412109375, 7.00390625, 0.80126953125, 2.396484375, 0.76318359375, 3.53515625, 3.1484375, 0.01068115234375, 0.69384765625, 1.43359375, 5.6171875, 7.02734375, 0.85400390625, 1.189453125, 2.78515625, 5.6484375, 7.78515625, 4.0546875, 10.015625, 1.6259765625, 9.8359375, 9.6640625, 11.4375, 6.62890625, 4.7734375, 2.09375, 8.625, 6.13671875, 1.2802734375, 0.018157958984375, 1.9365234375, 7.328125, 1.1640625, 1.8720703125, 4.12109375, 0.0185394287109375, 0.480712890625, 0.480224609375, 3.12890625, 0.0116424560546875, 4.565715789794922e-05, 1.947265625, 8.7578125, 9.96875, 7.01953125, 0.451904296875, 3.87109375, 5.60546875, 1.8076171875, 2.294921875, 7.046875, 2.78125, 6.88671875, 3.677734375, 2.0859375, 6.58984375, 6.8046875, 7.11328125, 0.0009632110595703125, 3.03515625, 4.4453125, 0.505859375, 0.284912109375, 0.10064697265625, 10.359375, 6.7578125, 7.66015625, 1.4443359375, 0.001056671142578125, 0.07403564453125, 7.152557373046875e-07, -0.0, 0.0004813671112060547, 7.748603820800781e-06, 2.86102294921875e-05, 1.720703125, 1.4150390625, 0.45751953125, 8.1875, 3.103515625, 0.93701171875, 8.171875, 0.615234375, 7.71875, 0.01070404052734375, 2.662109375, 2.79296875, 0.67333984375, 0.149658203125, 6.95703125, 3.240234375, 2.359375, 13.921875, 5.84765625, 3.208984375]",-1.238422008718978
