text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
411,0,test,3.2319620197876953,1.4323916094063567,1.9749667087062859,5.531627303098171,2.4515933314839566,3.3802314822088353,25.329304847297248,19.28225569048863,21.814460256708557,43.35207945018183,33.002322239490155,37.33628774705888,3.317209308470913,1.397698751530466,1.9288709936009478,5.183139544485801,2.1839042992663527,3.0138609275014807,27.58326666123828,20.76564584586742,23.575082485048462,43.098854158184814,32.446321634167845,36.83606638288822,3.2319620197876953,1.4323916094063567,1.9749667087062859,5.531627303098171,2.4515933314839566,3.3802314822088353,25.329304847297248,19.28225569048863,21.814460256708557,43.35207945018183,33.002322239490155,37.33628774705888,0.7236180904522613,-0.006381909547738651,-0.011381909547738656,0.6180904522613065,0.008090452261306558,-0.0019095477386934512,0.44723618090452266,-0.012763819095477302,-0.012763819095477302,0.4172932330827067,0.08521068148795996,0.15604323308270673,0.4037735849056604,0.42713567839195976,0.09380234505862639,0.15000713081266093,0.43434343434343436,0.4172932330827067,0.08521068148795996,0.15604323308270673,0.4037735849056604,24.0,12.0,12.0,35.0,13.0,11.0,44.0,12.0,14.0,0.00013717351252662627,0.0004447479214460535,9.972457184604894e-05,-0.004831124142729237,-0.005013021011245122,-0.005508922708080455,"[2.859375, 2.21484375, 0.2666015625, 0.05609130859375, 3.802776336669922e-05, 1.1826171875, 0.01139068603515625, 0.01456451416015625, 8.5703125, 1.9716796875, 3.5, 5.76953125, 0.88916015625, 4.56640625, 1.697265625, 7.75, 9.234375, 1.2509765625, 0.0102386474609375, 0.8486328125, 8.75, 0.0712890625, 1.615234375, 7.4140625, 2.234375, 3.92578125, 5.64453125, 0.82861328125, 3.138671875, 0.07330322265625, 8.09375, 2.12890625, 7.70703125, 3.95703125, 8.6640625, 7.01171875, 2.349609375, 3.19921875, 1.9658203125, 6.46484375, 6.734375, 1.9638671875, 2.01171875, 6.12109375, 1.7421875, 4.58984375, 6.96484375, 0.5439453125, 4.2734375, 0.08929443359375, 10.0390625, 0.97216796875, 0.089599609375, 0.95654296875, 6.59375, 3.736328125, 5.12890625, 4.3828125, 2.576171875, 2.693359375, 4.5546875, 0.6923828125, 7.625, 3.896484375, 6.953125, 7.08984375, 5.984375, 6.15625, 10.9765625, 0.7548828125, 0.1356201171875, 5.83203125, 6.4375, 3.423828125, 1.1337890625, 3.451171875, 0.91259765625, 0.0210418701171875, 0.587890625, 5.71484375, 4.7734375, 0.0016832351684570312, 6.23828125, 3.20703125, 0.2071533203125, 0.43701171875, 4.55859375, 0.50146484375, 2.763671875, 3.064453125, 2.09765625, 0.21923828125, 2.6875, 4.296875, 5.63671875, 0.2203369140625, 7.42578125, 12.2421875, 9.578125, 1.3828125, 1.8369140625, 0.337890625, 0.004367828369140625, 1.806640625, 6.6484375, 5.953125, 1.236328125, 4.5234375, 6.2578125, 1.9267578125, 2.9609375, 4.23046875, 2.697265625, 3.75, 0.042938232421875, 4.31640625, 2.37890625, 4.34765625, 0.434326171875, 5.5234375, 3.283203125, 2.3671875, 3.88671875, 2.078125, 1.98046875, 2.5546875, 0.88037109375, 3.46484375, 0.8095703125, 0.014678955078125, 3.52734375, 9.6953125, 0.052276611328125, 5.57421875, 4.453125, 3.833984375, 2.40234375, 1.404296875, 3.185546875, 2.20703125, 0.0009527206420898438, 11.2109375, 11.3515625, 1.998046875, 2.025390625, 2.44921875, 2.193359375, 0.460693359375, 3.8671875, 1.4716796875, 0.77392578125, 4.0078125, 2.923828125, 2.333984375, 4.11328125, 0.587890625, 7.5078125, 4.81640625, 2.654296875, 3.306640625, 0.0567626953125, 9.9296875, 0.007724761962890625, 4.63671875, 5.9375, 0.9189453125, 2.9087066650390625e-05, 5.7220458984375e-05, 2.658367156982422e-05, 8.809566497802734e-05, 3.5762786865234375e-07, 2.384185791015625e-07, 6.21875, 1.4931640625, 0.03570556640625, 0.1717529296875, 11.734375, 2.765625, 6.234375, 2.513671875, 3.490234375, 7.5703125, 4.140625, 1.171875, 1.34375, 3.36328125, 2.3515625, 6.45703125, 1.9892578125, 0.75439453125, 0.1552734375, 2.822265625, 4.109375, 6.46875, 7.2109375, 0.44775390625, 1.6142578125, 3.9453125, 2.140625, 3.21484375, 4.96484375, 6.68359375, 0.00046253204345703125, 6.85546875, 3.10546875, 3.138671875, 7.13671875, 0.291748046875, 2.21875, 1.7666015625, 1.357421875, 3.0078125, 4.62890625, 0.6767578125, 1.490234375, 1.9130859375, 9.0390625, 1.6025390625, 3.16015625, 3.91796875, 8.0078125, 0.0904541015625, 2.947265625, 5.875, 3.9375, 2.47265625, 5.87890625, 3.37109375, 2.400390625, 5.13671875, 3.5703125, 9.765625, 0.064208984375, 4.78515625, 0.81298828125, 4.51171875, 5.09765625, 2.748046875, 0.441650390625, 2.69140625, 0.76220703125, 2.392578125, 0.0771484375, 5.078125, 0.452392578125, 6.33203125, 0.57373046875, 0.019622802734375, 3.7734375, 2.83984375, 0.00131988525390625, 10.03125, 0.149169921875, 0.012176513671875, 0.69775390625, 2.138671875, 0.004215240478515625, 0.00014579296112060547, 6.67572021484375e-06, 9.715557098388672e-05, 8.344650268554688e-07, 1.6689300537109375e-06, 5.89453125, 6.37890625, 0.08544921875, 0.12408447265625]",-0.7691032344237305
351,0,test,2.8232549834372427,1.178553561345419,1.51216314532585,5.995622142245757,2.5028422404916157,3.211314206471563,16.831548014385508,11.652084811619918,13.121325550580442,35.74441648216277,24.745018820375634,27.86518060472728,2.745750893300502,1.1199187766070198,1.5891290876859607,4.903126595179468,1.999854958226821,2.83773051372493,15.576305685591446,10.49365905247139,12.397130442564071,27.814831581413294,18.738676879413195,22.137732933150126,2.7675632098845413,1.219969672011004,1.6616143825939798,5.535126419769083,2.439939344022008,3.3232287651879595,15.919793510474548,11.219647671171561,12.897702959602226,31.839587020949097,22.439295342343122,25.795405919204452,0.542713567839196,0.007713567839196078,0.0027135678391959628,0.42713567839195976,0.007135678391959721,0.0021356783919597166,0.36180904522613067,0.016809045226130692,0.006809045226130683,0.40609137055837563,0.10697856954443397,0.15389195706863956,0.41730279898218825,0.37688442211055273,0.10620773038122944,0.14983934698534407,0.40909090909090906,0.3913043478260869,0.11417580024678808,0.16549789621318367,0.3959731543624161,24.0,5.0,5.0,34.0,5.0,5.0,42.0,7.0,7.0,-0.0006509000546552754,-0.00024033541833229613,-0.0002809157505588666,-0.08324584717484207,-0.07623672736298559,-0.0804715867503143,"[2.892578125, 2.212890625, 0.25, 0.0423583984375, 3.719329833984375e-05, 0.7880859375, 0.01218414306640625, 0.01407623291015625, 1.5830078125, 11.0625, 6.2734375, 7.703125, 1.8232421875, 0.9619140625, 5.3203125, 6.296875, 5.7421875, 4.0546875, 4.08203125, 3.37109375, 10.03125, 8.2578125, 0.3017578125, 9.84375, 0.17236328125, 1.3720703125, 5.48046875, 4.921875, 0.15771484375, 0.35400390625, 0.68212890625, 5.921875, 1.892578125, 1.720703125, 1.701171875, 0.6357421875, 0.0009579658508300781, 6.51953125, 4.46875, 3.490234375, 8.869171142578125e-05, 7.13671875, 7.76171875, 0.150634765625, 0.83837890625, 0.0555419921875, -0.0, 1.0371208190917969e-05, 0.007305145263671875, 3.707408905029297e-05, 3.3974647521972656e-05, 2.384185791015625e-07, 3.349609375, 0.03851318359375, 0.4287109375, 0.7822265625, 0.0653076171875, -0.0, 1.0967254638671875e-05, 0.0005064010620117188, 2.193450927734375e-05, 3.6954879760742188e-06, 1.3113021850585938e-06, 2.974609375, 0.0172119140625, 0.2327880859375, 0.36083984375, 0.1163330078125, -0.0, 2.5153160095214844e-05, 0.0004954338073730469, 1.7642974853515625e-05, 4.76837158203125e-06, 4.971027374267578e-05, 1.1650390625, 0.031585693359375, 0.1978759765625, 0.360595703125, 0.2022705078125, -0.0, 1.5616416931152344e-05, 0.00016200542449951172, 7.033348083496094e-06, 1.1920928955078125e-06, 1.990795135498047e-05, 0.311279296875, 0.01617431640625, 0.10797119140625, 2.1875, 1.7841796875, 6.87890625, 0.06378173828125, 1.8642578125, 6.328125, 0.045166015625, 0.2369384765625, 0.0031375885009765625, 4.47265625, 5.48828125, 1.84375, 0.0254364013671875, 0.97705078125, 6.67578125, 3.14453125, 1.0576171875, 10.2109375, 3.568359375, 10.71875, 9.046875, 8.4296875, 1.404296875, 10.1796875, 1.7314453125, 0.101318359375, 1.3681640625, 0.6298828125, 6.0, 2.951171875, 1.3583984375, 9.5859375, 4.94140625, 6.31640625, 1.275390625, 7.11328125, 0.9267578125, 1.1611328125, 9.2890625, 1.1025390625, 7.5546875, 3.076171875, 7.53125, 4.95703125, 2.5234375, 2.8046875, 12.015625, 1.6318359375, 7.86328125, 6.38671875, 0.90673828125, 0.0001068115234375, 5.0067901611328125e-05, 6.556510925292969e-06, 2.09808349609375e-05, 2.384185791015625e-07, 7.152557373046875e-07, 0.7314453125, 0.00513458251953125, 2.658203125, 0.37646484375, 3.568359375, 3.755859375, 8.671875, 1.4951171875, 2.8359375, 2.390625, 0.9150390625, 3.625, 3.228515625, 0.006519317626953125, 7.80078125, 8.8671875, 3.7734375, 8.25, 7.015625, 0.96630859375, 1.6005859375, 2.310546875, 0.61279296875, 2.197265625, 5.1171875, 0.546875, 1.6064453125, 9.5703125, 0.318603515625, 0.4599609375, 5.94921875, 8.3671875, 2.6640625, 0.1962890625, 2.884765625, 0.94775390625, 4.60546875, 0.392333984375, 0.55419921875, 10.1171875, 6.859375, 3.05078125, 7.5234375, 0.357666015625, 0.8056640625, 5.9296875, 0.491455078125, 2.685546875, 0.00501251220703125, 1.4072265625, 10.8359375, 0.16943359375, 3.62109375, 0.79833984375, 4.828125, 11.9453125, 1.5244140625, 8.4375, 2.05078125, 7.359375, 0.78759765625, 6.90625, 9.421875, 2.71484375, 3.197265625, 5.4296875, 1.916015625, 0.64990234375, 7.510185241699219e-06, 0.0009627342224121094, 7.367134094238281e-05, 5.745887756347656e-05, 5.960464477539062e-07, 7.152557373046875e-07, 0.7138671875, 0.004253387451171875, 1.9873046875, 0.438232421875, 9.5703125, 2.33203125, 3.4375, 0.289306640625, 8.59375, 3.2421875, 4.5625, 8.375, 3.78515625, 4.8671875, 6.85546875, 0.94140625, 1.7275390625, 6.015625, 0.0287017822265625, 7.3828125, 2.33984375, 3.01953125, 0.5009765625, 1.7421875, 2.73046875, 0.0272979736328125, 3.685546875, 4.02734375, 4.1171875, 0.019561767578125, 10.1796875, 8.5625, 2.265625, 7.11328125, 1.4296875, 0.748046875, 0.422119140625, 6.04296875, 5.9296875, 1.9765625, 2.009765625, 6.6015625, 0.03436279296875, 5.55078125, 4.8203125, 3.048828125, 3.28125, 0.72314453125, 6.5625, 6.7265625, 4.7265625, 1.9482421875, 4.20703125, 3.103515625, 0.09503173828125, 2.208984375, 3.9765625, 0.06744384765625, 6.13671875, 0.029083251953125, 3.30859375, 7.152557373046875e-06, 5.2928924560546875e-05, 5.602836608886719e-06, 8.821487426757812e-06, 1.1920928955078125e-07, 1.1920928955078125e-07, 0.0828857421875, 0.00223541259765625, 2.884765625, 0.93896484375, 0.397216796875, -0.0, 3.4928321838378906e-05, 8.940696716308594e-06, 3.5762786865234375e-06, 1.1920928955078125e-07, 1.811981201171875e-05, 0.0197601318359375, 0.0007252693176269531, 2.31640625, 0.433349609375, 8.140625, 1.373046875, 3.529296875, 3.126953125, 6.1171875, 0.68603515625, 7.36328125, 6.6015625, 4.203125, 5.06640625, 4.203125, 0.3994140625, 5.98046875, 6.01953125, 4.73828125, 4.55078125, 0.447265625, 1.0439453125, 2.14453125, 4.68359375, 8.2578125, 4.96484375, 4.55078125, 1.3232421875, 0.19970703125, 0.09197998046875, 2.39453125, 1.6181640625, 3.513671875, 6.13671875, 7.140625, 0.150634765625, 0.7783203125, 4.43359375, 1.853515625, 0.06756591796875, 0.673828125, 0.1663818359375, 2.25390625, 0.338623046875, 4.65234375, 2.173828125, 3.271484375, 0.349609375, 0.057373046875, 0.0682373046875, 2.208984375, 2.1640625, 1.2685546875, 4.1328125, 0.0180511474609375, 0.052581787109375, 1.0849609375, 2.029296875, 3.771484375, 2.26953125, 1.3291015625, 4.1171875, 3.14453125, 2.216796875, 5.40625, 0.1844482421875, 3.212890625, 4.2109375, 9.578125, 0.0184783935546875, 5.15625, 3.740234375, 7.03515625, 0.2403564453125, 5.49609375, 0.64453125, 2.576171875, 2.953125, 0.072265625, 4.1484375, 1.2802734375, 5.921875, 5.8671875, 6.56640625, 8.28125, 0.97216796875, 3.177734375, 4.15625, 0.91162109375, 0.091064453125, 0.92578125, 6.96484375, 2.365234375, 1.1318359375, 0.79931640625, 3.84375, 1.919921875]",-0.6985662770150278
483,0,test,3.383445019128001,1.5019124610343781,2.0780070925348832,5.057727090449074,2.245126874742112,3.106299262036681,29.47212847035205,22.90857228108875,25.78282408586217,44.05627451753657,34.2447729975038,38.54133497371149,3.8778859850150256,1.699049725388221,2.3726697148771176,5.500547496475214,2.4099996104797463,3.3654889572725075,48.321953684185495,39.48593624129518,43.816825834626755,68.54177827544042,56.0084202004187,62.15152600656278,3.383445019128001,1.5019124610343781,2.0780070925348832,5.057727090449074,2.245126874742112,3.106299262036681,29.47212847035205,22.90857228108875,25.78282408586217,44.05627451753657,34.2447729975038,38.54133497371149,0.7487437185929648,-0.0012562814070351536,-0.0012562814070351536,0.6281407035175879,0.008140703517587888,0.008140703517587888,0.5226130653266332,0.0026130653266331905,0.007613065326633195,0.40138408304498274,0.08186767544567364,0.15167177004153054,0.3402777777777778,0.44221105527638194,0.10887772194304857,0.1767686512697041,0.4040404040404041,0.40138408304498274,0.08186767544567364,0.15167177004153054,0.3402777777777778,26.0,1.0,0.0,36.0,1.0,-1.0,44.0,1.0,0.0,0.0013380684034332013,0.0007043808423419982,0.00013058787774616667,-0.0003149833039568506,0.00014238108104080993,-5.260203672641239e-06,"[8.1875, 6.30078125, 3.046875, 4.984375, 1.4287109375, 12.1484375, 11.890625, 1.7548828125, 10.265625, 2.541015625, 5.76171875, 4.5078125, 14.53125, 0.8828125, 0.4560546875, 9.1640625, 6.0390625, 1.1923828125, 14.7421875, 0.87646484375, 0.69921875, 0.1376953125, 0.00022041797637939453, 2.095703125, 6.984375, 6.640625, 6.32421875, 2.310546875, 3.720703125, 9.3828125, 1.693359375, 0.0953369140625, 9.234375, 1.158203125, 2.548828125, 0.3974609375, 0.016326904296875, 0.0002079010009765625, 6.937980651855469e-05, 0.0013837814331054688, 0.00017964839935302734, 8.3984375, 0.0036792755126953125, 1.451171875, 0.0029697418212890625, 0.00011563301086425781, 7.375, 10.453125, 4.14453125, 0.0203399658203125, 0.128173828125, 2.71484375, 5.78515625, 7.39453125, 0.06488037109375, 8.9375, 1.9228515625, 2.609375, 2.23828125, 8.171875, 1.0439453125, 7.66796875, 3.728515625, 9.09375, 1.6826171875, 0.57373046875, 5.1640625, 1.4609375, 3.44140625, 8.9375, 2.4765625, 11.515625, 0.65869140625, 4.859375, 0.361083984375, 9.1875, 0.01190185546875, 0.001064300537109375, 11.15625, 6.38671875, 4.30859375, 2.8515625, 7.51171875, 10.3125, 1.080078125, 5.35546875, 1.2255859375, 2.513671875, 3.515625, 3.0703125, 3.59765625, 5.90625, 5.50390625, 4.25390625, 2.568359375, 6.07421875, 7.609375, 0.253173828125, 1.1884765625, 0.351318359375, 10.1484375, 3.466796875, 4.67578125, 1.8544921875, 1.4423828125, 0.1485595703125, 8.3984375, 2.875, 0.65234375, 4.08203125, 7.21875, 7.32421875, 0.5185546875, 1.33984375, 5.2421875, 0.31787109375, 4.16015625, 5.91015625, 6.3046875, 1.599609375, 0.65283203125, 1.6513671875, 10.234375, 3.123046875, 5.4921875, 6.51171875, 7.28125, 7.640625, 3.255859375, 5.69140625, 3.70703125, 1.46484375, 7.53125, 0.82373046875, 2.0234375, 4.46875, 5.53125, 3.193359375, 3.072265625, 7.98046875, 5.4296875, 0.258544921875, 4.5390625, 5.87109375, 0.23388671875, 4.32421875, 5.18359375, 1.236328125, 1.916015625, 3.36328125, 3.048828125, 0.026885986328125, 3.8046875, 5.3984375, 1.8564453125, 0.002079010009765625, 7.65625, 0.005706787109375, 7.91015625, 0.006084442138671875, 9.2734375, 5.44140625, 0.1737060546875, 2.994140625, 0.004955291748046875, 2.25390625, 0.01232147216796875, 1.15625, 2.126953125, 2.5703125, 1.5380859375, 6.08984375, 5.640625, 5.6484375, 3.802734375, 8.1015625, 7.41796875, 3.3515625, 5.12890625, 1.7822265625, 0.0022125244140625, 5.26953125, 1.6982421875, 0.1708984375, 0.2119140625, 2.103515625, 0.8173828125, 5.9375, 6.2265625, 0.277587890625, 6.921875, 5.84765625, 0.7587890625, 0.0187835693359375, 0.5205078125, 3.396484375, 2.2109375, 3.26171875, 7.02734375, 1.0615234375, 6.04296875, 10.3828125, 4.4453125, 1.798828125, 0.12152099609375, 1.65625, 0.19091796875, 4.62890625, 1.0849609375, 0.033966064453125, 0.032318115234375, 1.1396484375, 0.09014892578125, 0.009765625, 0.5537109375, 2.74609375, 0.020355224609375, 0.0105133056640625, 0.0105743408203125, 0.318603515625, 0.06158447265625, 2.392578125, 2.951171875, 3.236328125, 3.20703125, 1.072265625, 3.134765625, 0.0753173828125, 0.2861328125, 0.0066070556640625, 2.9375, 3.666015625, 2.03515625, 3.810546875, 0.137451171875, 2.314453125, 4.3203125, 0.07470703125, 0.250244140625, 8.09375, 7.3515625, 4.5625, 0.0621337890625, 0.42578125, 5.171875, 0.48974609375, 9.375, 0.75830078125, 2.501953125, 6.83203125, 2.416015625, 3.09375, 3.177734375, 1.5791015625, 6.47265625, 2.99609375, 0.896484375, 1.2587890625, 5.96484375, 0.227294921875, 2.939453125, 0.3466796875, 0.92431640625, 0.00627899169921875, 4.35546875, 7.58203125, 0.77392578125, 0.315673828125, 0.978515625, 0.00453948974609375, 0.0170745849609375, 0.0005526542663574219, 0.00015652179718017578, 3.966796875, 5.316734313964844e-05, 4.553794860839844e-05, 2.798828125, 2.201171875, 0.0233612060546875, 0.127685546875, 0.51513671875, 2.78515625, 0.6806640625, 1.4189453125, 6.28125, 3.037109375, 8.21875, 0.00720977783203125, 8.7578125]",-1.011213069556081
