text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
436,0,test,3.0704422704466094,1.2748887938879816,1.6811322303642093,6.025330261897916,2.50179790198448,3.298996043456647,21.551432129061926,15.528624846938968,17.539351206275185,42.29178885541722,30.472839081358728,34.418619302636785,3.4169704171281365,1.3376983641313984,1.8807555812734136,5.994684942330065,2.3468392353182432,3.2995711952165157,30.476942592071882,22.4782983866375,25.82997518716857,53.46832033696822,39.4356112046272,45.31574594240101,3.3168939790598126,1.4051701346637595,1.9656051215308377,6.5037136844310055,2.7552355581642347,3.8541276892761527,27.57457021720012,20.80983010474662,23.712169809300146,54.06778473960807,40.80358844067965,46.49445060647087,0.6432160804020101,0.0032160804020100464,-0.001783919597989958,0.5778894472361809,-0.007110552763819111,0.0028894472361808976,0.457286432160804,-0.0027135678391959628,-0.0027135678391959628,0.4010989010989011,0.0910851836777763,0.14010183365022078,0.38292011019283745,0.42211055276381915,0.08376468810216497,0.1466514542663233,0.4242424242424242,0.39799331103678925,0.08079798549421835,0.139928794907757,0.3926174496644296,21.0,5.0,4.0,31.0,4.0,3.0,39.0,3.0,1.0,0.0006590233026140758,0.00033489999039186877,9.510285548932254e-05,-0.016098176612779902,-0.023337867889543062,-0.01903515678097012,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 1.583984375, 5.0625, 0.0927734375, 7.70703125, 11.15625, 4.82421875, 9.3828125, 0.134033203125, 6.8203125, 0.155517578125, 3.671875, 9.9921875, 6.07421875, 0.765625, 7.16796875, 2.3359375, 4.90234375, 1.87109375, 6.6484375, 8.2734375, 2.701171875, 6.68359375, 0.6142578125, 2.779296875, 0.66748046875, 0.00743865966796875, 7.56640625, 6.75390625, 0.00015974044799804688, 3.4453125, 4.89453125, 1.341796875, 0.1700439453125, 0.477783203125, 8.0859375, 3.515625, 1.4580078125, 4.859375, 2.837890625, 5.5390625, 5.25390625, 10.5625, 0.059967041015625, 4.4921875, 4.05078125, 2.169921875, 1.931640625, 0.058135986328125, 1.9658203125, 8.5234375, 1.80859375, 6.37109375, 4.21875, 3.66015625, 4.78125, 7.21484375, 4.734375, 2.53515625, 0.796875, 3.119140625, 9.8046875, 4.60546875, 3.291015625, 2.296875, 0.00021088123321533203, 0.00702667236328125, 7.2479248046875e-05, 7.617473602294922e-05, 2.1457672119140625e-06, 3.576171875, 5.28515625, 2.37890625, 0.1015625, 2.462890625, 0.0001424551010131836, 3.9696693420410156e-05, 0.00043511390686035156, 0.00012373924255371094, 2.7060508728027344e-05, 5.0, 5.9296875, 0.65771484375, 0.44384765625, 4.34765625, 6.6015625, 4.48046875, 0.8896484375, 1.990234375, 6.73046875, 4.29296875, 4.6953125, 12.5625, 0.51513671875, 3.1171875, 1.8779296875, 7.73046875, 2.24609375, 0.0001742839813232422, 0.00013887882232666016, 1.0967254638671875e-05, 6.4373016357421875e-06, 1.1920928955078125e-07, 6.62890625, 15.5625, 5.23828125, 7.06640625, 0.62841796875, 1.2529296875, 4.23046875, 2.25390625, 7.609375, 1.8359375, 2.216796875, 9.3125, 4.59375, 3.720703125, 9.0859375, 9.9375, 1.001953125, 4.45703125, 11.0546875, 8.046875, 1.4130859375, 2.181529998779297e-05, 6.330013275146484e-05, 1.1086463928222656e-05, 1.5497207641601562e-06, -0.0, 3.0703125, 6.109375, 6.22265625, 0.07940673828125, 0.4619140625, 5.01953125, 2.482421875, 2.451171875, 0.00801849365234375, 0.315673828125, 6.8828125, 3.693359375, 3.669921875, 2.58984375, 3.158203125, 2.53125, 2.923828125, 0.460693359375, 0.78125, 5.76953125, 3.064453125, 0.06488037109375, 4.125, 6.9140625, 8.859375, 0.384521484375, 9.640625, 1.6748046875, 2.791015625, 5.796875, 0.01451873779296875, 3.99609375, 2.810546875, 2.6106834411621094e-05, 5.710124969482422e-05, 5.125999450683594e-06, 1.5497207641601562e-06, 1.1920928955078125e-07, 10.328125, 5.12890625, 0.1199951171875, 2.935546875, 0.7529296875, 11.828125, 0.1947021484375, 9.8828125, 2.224609375, 0.03265380859375, 10.5625, 2.845703125, 9.655952453613281e-06, 0.0005216598510742188, 5.125999450683594e-06, 1.0728836059570312e-06, -0.0, 6.99609375, 0.30126953125, 2.04296875, 1.083984375, 9.1328125, 8.4453125, 11.4921875, 0.82666015625, 0.31884765625, 9.655952453613281e-06, 2.491474151611328e-05, 6.67572021484375e-06, 1.5497207641601562e-06, 2.384185791015625e-07, 2.9921875, 3.046875, 0.0007781982421875, 0.336181640625, 0.9404296875, 5.3359375, 2.708984375, 16.46875, 3.859375, 3.482421875, 12.546875, 2.306640625, 4.49609375, 0.5400390625, 3.814697265625e-06, 5.2094459533691406e-05, 4.649162292480469e-06, 1.0728836059570312e-06, -0.0, 2.6328125, 0.59228515625, 0.0005116462707519531, 0.334716796875, 0.410888671875, 2.470703125, 7.90234375, 0.501953125, 0.2061767578125, 7.09765625, 2.919921875, 4.6484375, 6.70703125, 6.8671875, 1.533203125, 7.7421875, 0.86474609375, 4.59375, 4.984375, 9.6328125, 0.39599609375, 8.5546875, 2.037109375, 7.3828125, 3.0625, 3.50390625, 3.498046875, 7.94140625, 1.25, 12.9375, 3.5234375, 1.36328125, 0.282958984375, 5.76953125, 3.578125, 1.2138671875, 1.1682510375976562e-05, 2.2649765014648438e-05, 7.62939453125e-06, 1.5497207641601562e-06, -0.0, 4.92578125, 0.66015625, 0.2130126953125, 0.38427734375, 4.57421875, 12.109375, 5.5703125, 5.7421875, 0.6494140625, 3.265625, 1.259765625, 3.169921875, 9.375, 0.90869140625, 1.0224609375, 2.30078125, 2.9375, 0.0175018310546875, 2.375, 5.14453125, 6.2578125, 2.283203125, 4.27734375, 0.0199432373046875, 1.4169921875, 1.7763671875, 4.32421875, 0.008544921875, 5.30859375, 0.0261688232421875, 2.69921875, 8.6484375, 10.3671875, 1.7587890625, 0.55322265625, 1.216796875, 1.1337890625, 0.0005388259887695312, 8.5390625, 4.1484375, 3.111328125, 3.37109375, 2.1328125, 5.19140625, 4.1328125, 1.8486328125, 5.87109375, 0.0457763671875, 4.0859375, 8.265625, 3.765625, 6.4140625, 6.140625, 1.12109375, 0.177490234375, 0.270751953125, 0.39306640625, 8.45193862915039e-05, 0.00681304931640625, 0.0024356842041015625, 2.9802322387695312e-06, 7.152557373046875e-07, 1.9073486328125e-06, 0.0009822845458984375, 4.410743713378906e-06, 3.504753112792969e-05, -0.0, 0.00021898746490478516, 9.179115295410156e-06, 4.76837158203125e-07, 3.69140625, 2.462890625, 5.8671875, 0.55810546875, 0.0787353515625, 0.12249755859375, 0.00046443939208984375, 4.684925079345703e-05, 5.364418029785156e-05, 3.4570693969726562e-06, 1.1920928955078125e-06, 0.00014472007751464844, 0.2474365234375, 7.82012939453125e-05, 8.344650268554688e-07, 1.1920928955078125e-07, 0.0023555755615234375, 0.00037980079650878906, 2.777576446533203e-05, 1.1920928955078125e-07, 5.364418029785156e-06, 1.5693359375, 4.43359375, 8.3046875, 4.25390625, 4.79296875, 2.8125, 10.1953125, 3.162109375]",-0.8540715463868866
384,0,test,3.6624444447244917,1.6303713333196157,2.212101594938977,6.18037500047258,2.7512516249768515,3.7329214414595233,38.956453474847855,31.326565893611736,34.69187710119727,65.73901523880576,52.86357994546981,58.5425426082704,3.3856680884433152,1.3783408386701512,1.972209563801428,5.2901063881926795,2.153657560422111,3.081577443439731,29.53771993498472,22.094323537078562,25.42757404328575,46.152687398413626,34.522380526685254,39.73058444263399,3.4311348323439277,1.5151390924086912,2.109169906743424,5.848525282404422,2.5826234529693597,3.5951759774035636,30.91170245222086,24.118002263488147,27.160918299177965,52.69040190719465,41.1102311309457,46.29701982814426,0.7185929648241206,-0.006407035175879372,0.003592964824120526,0.5577889447236181,-0.022211055276382008,-0.017211055276381892,0.4723618090452262,-0.007638190954773805,-0.007638190954773805,0.42000000000000004,0.09332382310984311,0.16095796676441843,0.4383954154727794,0.44723618090452266,0.1339529728844725,0.19181047138866292,0.41414141414141414,0.4381270903010034,0.12260121384023548,0.18562430943337271,0.43288590604026844,20.0,9.0,9.0,32.0,12.0,12.0,43.0,15.0,15.0,0.0006499796618271507,-0.0006364251044626762,-1.7074851366787208e-06,0.0003056398190430798,-9.39039469933789e-05,0.00014316252583412847,"[1.7802734375, 4.3125, 0.004810333251953125, 0.0252227783203125, 6.87109375, 3.658203125, 3.80859375, 4.140625, 3.291015625, 5.515625, 5.46484375, 2.677734375, 5.37890625, 1.5361328125, 6.6953125, 7.80078125, 3.5703125, 1.53515625, 1.6337890625, 0.11895751953125, 0.8876953125, 8.703125, 4.7421875, 0.80322265625, 7.0703125, 2.8515625, 0.53076171875, 12.546875, 3.53125, 10.4609375, 3.970703125, 3.390625, 2.39453125, 3.919921875, 2.5859375, 7.99609375, 0.09564208984375, 1.6298828125, 5.14453125, 0.094970703125, 5.30078125, 0.2705078125, 4.23828125, 0.81982421875, 1.744140625, 10.21875, 3.126953125, 7.73046875, 1.3193359375, 2.1796875, 3.939453125, 2.505859375, 7.1328125, 0.89892578125, 1.5986328125, 4.01171875, 1.669921875, 6.36328125, 6.609375, 11.359375, 5.14453125, 8.1015625, 2.466796875, 7.27734375, 0.01439666748046875, 2.208984375, 1.6123046875, 6.12890625, 2.990234375, 0.006511688232421875, 0.9833984375, 10.2890625, 4.56640625, 3.220703125, 0.8564453125, 1.482421875, 2.83984375, 3.583984375, 0.07952880859375, 4.34375, 1.6328125, 6.125, 2.99609375, 0.11962890625, 1.3837890625, 1.2041015625, 8.3359375, 5.2421875, 3.439453125, 6.7734375, 0.62939453125, 0.00604248046875, 0.031402587890625, 0.3759765625, 6.234375, 0.29052734375, 1.4462890625, 10.90625, 8.46875, 11.3671875, 0.475830078125, 4.0234375, 0.02398681640625, 0.00746917724609375, 0.016510009765625, 0.3310546875, 7.1015625, 0.006862640380859375, 4.78515625, 0.10693359375, 6.87890625, 1.0458984375, 3.212890625, 7.58203125, 4.43359375, 0.68310546875, 0.66748046875, 6.359375, 0.837890625, 6.10546875, 0.00682830810546875, 0.0036907196044921875, 0.015350341796875, 0.14892578125, 8.40625, 0.54541015625, 9.96875, 5.55078125, 5.22265625, 1.2529296875, 1.7119140625, 0.002552032470703125, 5.66796875, 4.6953125, 1.294921875, 2.1953125, 4.26171875, 2.8125, 3.623046875, 6.46484375, 0.0345458984375, 1.10546875, 2.478515625, 7.60546875, 4.4296875, 0.0230865478515625, 2.5078125, 5.0703125, 6.2109375, 0.0802001953125, 2.248046875, 5.15234375, 9.390625, 7.02734375, 0.0841064453125, 1.548828125, 1.76953125, 3.9140625, 1.65234375, 0.0307464599609375, 0.97802734375, 1.4267578125, 10.1875, 1.3466796875, 3.3046875, 3.08984375, 3.619140625, 0.066162109375, 0.068115234375, 0.65087890625, 9.203125, 1.248046875, 2.49609375, 3.310546875, 5.0, 4.8359375, 0.3525390625, 3.31640625, 0.01285552978515625, 2.24609375, 0.187744140625, 5.046875, 1.646484375, 0.33056640625, 5.58984375, 4.1875, 3.97265625, 6.19921875, 0.96533203125, 0.0643310546875, 0.77587890625, 1.357421875, 11.625, 2.34375, 0.740234375, 5.73828125, 0.10394287109375, 5.83984375, 0.86376953125, 0.0223236083984375, 1.107421875, 3.541015625, 2.994140625, 12.5, 2.44140625, 0.406494140625, 4.828125, 7.2734375, 4.23046875, 3.21484375, 0.043975830078125, 0.88916015625, 3.25, 4.578125, 2.927734375, 1.44140625, 3.421875, 9.1796875, 6.77734375, 2.015625, 4.59375, 0.2069091796875, 6.30078125, 0.02325439453125, 0.00434112548828125, 0.0097808837890625, 0.142333984375, 2.49609375, 3.8671875, 0.00832366943359375, 0.004291534423828125, 0.022216796875, 0.052459716796875, 2.78125, 2.693359375, 0.321533203125, 0.3759765625, 0.00518798828125, 0.003261566162109375, 7.5703125, 3.880859375, 1.2177734375, 0.312744140625, 5.45703125, 1.9658203125, 0.61572265625, 5.98046875, 5.52734375, 1.6064453125, 11.9375, 7.5703125, 2.666015625, 9.7265625, 2.890625, 1.822265625, 0.00983428955078125, 2.974609375, 0.350341796875, 0.0003972053527832031, 0.0002601146697998047, 0.00014674663543701172, 5.796875, 6.59375, 6.0859375, 0.364501953125, 9.71875, 2.001953125, 3.91796875, 3.388671875, 9.1796875, 4.9765625, 3.36328125, 8.1796875, 0.0132293701171875, 4.6796875, 3.201171875, 5.7890625, 6.43359375, 2.705078125, 6.11328125, 2.51953125, 7.265625, 0.1990966796875, 14.8671875, 9.8515625, 0.47412109375, 0.18701171875, 0.0023288726806640625, 4.04296875, 10.921875, 3.29296875, 4.06640625, 5.7265625, 0.9248046875, 2.01171875, 10.9765625, 3.25, 1.28125, 6.30078125, 4.8515625, 2.236328125, 6.79296875, 4.53515625, 1.1640625, 4.09375, 0.8193359375, 8.9609375, 1.591796875, 4.20703125, 3.314453125, 4.4921875, 5.01171875, 2.787109375, 3.3984375, 13.0078125, 2.77734375, 3.376953125, 6.7265625, 7.0703125, 6.94921875, 8.6953125, 9.4296875, 4.7890625, 0.490234375, 8.4765625, 7.65625, 8.4140625, 4.91015625, 8.1015625, 1.9013671875, 2.80859375, 3.365234375, 0.337158203125, 2.90234375, 3.576171875, 4.375, 1.6162109375, 6.05859375, 0.0596923828125, 4.796875, 0.0125885009765625, 0.76708984375, 0.1695556640625, 13.4140625, 5.96875, 9.6328125, 5.796875, 13.140625, 6.6875, 2.94140625]",-1.0525194682393755
