text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
474,0,test,4.239324907713298,1.916870787227892,2.652197321312438,7.821390139812132,3.5365523051181267,4.893201259475661,69.36101094608395,59.16033364160678,64.47132740239392,127.96837678424792,109.14852253257686,118.9471001687578,4.268744138017971,1.8942761200789318,2.5807630473369874,7.6914308793116595,3.4131101262683456,4.650023508715293,71.43187069412892,60.68657533317966,66.02332039163896,128.7060733227548,109.3451807805039,118.96093764259273,4.239324907713298,1.916870787227892,2.652197321312438,7.821390139812132,3.5365523051181267,4.893201259475661,69.36101094608395,59.16033364160678,64.47132740239392,127.96837678424792,109.14852253257686,118.9471001687578,0.864321608040201,0.019321608040201,0.00932160804020099,0.7085427135678393,-0.0014572864321606982,0.0035427135678391952,0.5979899497487438,0.01298994974874379,-0.007010050251256228,0.4135021097046413,0.06823895180990447,0.13019215178037757,0.423728813559322,0.4120603015075377,0.061183108525081575,0.11990671219201177,0.43434343434343436,0.4135021097046413,0.06823895180990447,0.13019215178037757,0.423728813559322,24.0,2.0,2.0,32.0,0.0,0.0,45.0,3.0,2.0,-0.00038320433128903955,6.837134942793262e-05,5.058795287066765e-05,4.537263278781012e-05,-4.0869005880850295e-05,-6.618974063954397e-05,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 1.68359375, 9.0078125, 0.06719970703125, 9.890625, 8.515625, 7.9765625, 3.69140625, 1.8056640625, 1.3349609375, 3.23828125, 5.5234375, 3.412109375, 1.482421875, 3.34765625, 3.2265625, 2.634765625, 3.283203125, 0.17822265625, 0.01073455810546875, 4.37109375, 8.796875, 0.212158203125, 8.5234375, 3.8828125, 1.2783203125, 3.888671875, 1.7685546875, 11.7421875, 3.416015625, 1.4365234375, 7.59765625, 2.30859375, 5.8671875, 0.92919921875, 1.7744140625, 5.453125, 0.06121826171875, 9.203125, 4.83203125, 5.609375, 0.74169921875, 7.5234375, 0.724609375, 9.0703125, 1.3828125, 7.08203125, 2.052734375, 4.1875, 1.7685546875, 1.060546875, 2.060546875, 2.244140625, 9.9765625, 3.646484375, 7.23046875, 0.01531982421875, 1.7802734375, 7.9609375, 1.470703125, 5.9140625, 10.765625, 0.0011653900146484375, 0.87939453125, 6.4765625, 4.375, 6.08984375, 5.4921875, 4.671875, 2.388671875, 4.46484375, 5.73046875, 1.1162109375, 3.052734375, 7.59375, 1.1240234375, 1.8515625, 7.55859375, 0.65966796875, 5.16015625, 6.8125, 2.18359375, 7.8203125, 4.98828125, 3.216796875, 6.54296875, 1.9052734375, 3.5234375, 7.81640625, 3.052734375, 1.875, 6.96484375, 5.1640625, 3.61328125, 7.76171875, 10.109375, 0.63720703125, 7.08203125, 5.70703125, 2.416015625, 8.390625, 15.3125, 5.92578125, 8.375, 4.1640625, 0.97900390625, 11.7578125, 3.69921875, 2.619140625, 7.69921875, 1.388671875, 2.841796875, 0.66552734375, 1.5107421875, 5.19140625, 0.10028076171875, 6.31640625, 4.1640625, 9.5234375, 4.09375, 1.7412109375, 7.78125, 4.796875, 3.119140625, 0.01244354248046875, 0.45556640625, 1.2568359375, 7.74609375, 0.42138671875, 2.716796875, 1.8212890625, 1.8193359375, 0.006206512451171875, 2.546875, 13.65625, 3.962890625, 5.61328125, 0.79296875, 3.349609375, 3.53125, 3.326171875, 1.263671875, 0.06768798828125, 4.3359375, 2.1328125, 13.203125, 2.353515625, 4.87109375, 2.37890625, 4.484375, 3.556640625, 1.9248046875, 11.875, 6.00390625, 1.2080078125, 8.7109375, 8.9375, 4.4140625, 8.3046875, 1.5693359375, 0.71240234375, 5.51953125, 6.9921875, 8.453125, 3.79296875, 3.939453125, 3.837890625, 4.48046875, 2.466796875, 9.1875, 0.260498046875, 6.18359375, 2.791015625, 4.41015625, 13.9140625, 1.5947265625, 5.1796875, 14.4296875, 6.37109375, 4.1171875, 9.328125, 4.32421875, 3.58203125, 4.1015625, 3.08984375, 0.77685546875, 4.62890625, 3.763671875, 4.65234375, 0.70263671875, 4.54296875, 1.3603515625, 1.017578125, 0.00098419189453125, 2.83984375, 2.779296875, 0.0367431640625, 0.0518798828125, 9.5, 2.892578125, 10.5234375, 0.66650390625, 7.82421875, 3.478515625, 2.904296875, 5.90234375, 7.9453125, 4.18359375, 0.712890625, 0.67333984375, 1.009765625, 3.6640625, 2.4609375, 2.083984375, 5.32421875, 0.0263671875, 7.80859375, 3.2421875, 2.404296875, 1.0322265625, 4.9921875, 3.28125, 1.0576171875, 13.6328125, 1.3525390625, 9.3671875, 0.1812744140625, 7.76953125, 1.9970703125, 11.078125, 0.021881103515625, 1.869140625, 2.244140625, 5.609375]",-0.5169006782242018
486,0,test,3.0767651570727454,1.3034588707225294,1.6586140852623261,6.449689527125755,2.732384370712468,3.476880863223699,21.6881311016752,15.797834893862527,17.55865283293922,45.463889796025015,33.11631699675995,36.807443371722854,3.4788995801503932,1.5512406499909415,2.115034755700915,5.656747284797388,2.5223425203104743,3.439080903578723,32.42402239929762,25.550622117730583,28.512741858384093,52.72198764113434,41.545727020700134,46.36218188355137,3.162921537124991,1.3954684899346257,1.9317235198539937,6.005547222389224,2.6496237150657453,3.667829468077204,23.639558990152516,17.78363938936898,20.21422830565764,44.88523858889719,33.76640390386516,38.38144614998287,0.7035175879396984,-0.0064824120603015345,0.0035175879396984744,0.6030150753768844,0.008015075376884395,0.0030150753768843908,0.4974874371859297,0.01748743718592971,0.007487437185929702,0.42710997442455245,0.11421086842199812,0.16806794118897084,0.42307692307692313,0.4321608040201005,0.10133373635092757,0.18007399266784674,0.4747474747474747,0.4381270903010034,0.13428735741285647,0.19452308585161515,0.43288590604026844,22.0,11.0,11.0,33.0,13.0,12.0,39.0,10.0,9.0,-0.0005706753919131751,0.00048533975081423603,-8.248451463583233e-05,-0.04208487083170365,-0.04843727481921967,-0.04459953176565623,"[2.892578125, 2.212890625, 0.25, 0.0423583984375, 3.719329833984375e-05, 0.7880859375, 0.01218414306640625, 0.01407623291015625, 5.58203125, 0.681640625, 13.8125, 2.068359375, 0.211181640625, 2.693359375, 5.01171875, 3.32421875, 8.296875, 1.392578125, 7.64453125, 0.35400390625, 0.038116455078125, 4.8984375, 3.3515625, 6.578125, 1.3623046875, 6.06640625, 2.51953125, 1.21484375, 0.004253387451171875, 0.97216796875, 4.7734375, 5.28125, 0.00020194053649902344, 6.11328125, 0.133056640625, 2.837890625, 0.00018608570098876953, 0.00016546249389648438, 0.0186920166015625, 0.0045318603515625, 5.4836273193359375e-05, 3.814697265625e-06, 4.5, 7.640625, 1.845703125, 0.1788330078125, 6.23046875, 5.19140625, 5.85546875, 0.6552734375, 0.07086181640625, 6.4765625, 0.64990234375, 10.0, 7.578125, 2.69921875, 4.1640625, 2.5390625, 8.0078125, 1.6181640625, 1.6611328125, 2.482421875, 5.875, 1.3642578125, 5.6171875, 6.328125, 5.9453125, 0.302978515625, 0.0222930908203125, 1.1337890625, 10.4453125, 6.56640625, 3.509765625, 1.521484375, 5.16015625, 3.9296875, 2.109375, 9.0703125, 1.1162109375, 2.548828125, 0.00013494491577148438, 9.322166442871094e-05, 6.318092346191406e-05, 4.971027374267578e-05, 8.344650268554688e-07, -0.0, 6.31640625, 5.99609375, 0.07275390625, 0.93212890625, 3.796875, 2.55078125, 7.671875, 1.0625, 7.578125, 1.326171875, 5.4765625, 5.23828125, 0.10955810546875, 2.466796875, 5.37109375, 1.4619140625, 3.818359375, 1.9970703125, 9.4453125, 3.544921875, 3.064453125, 7.68359375, 2.396484375, 3.017578125, 7.95703125, 0.41162109375, 3.623046875, 4.140625, 4.33984375, 4.67578125, 4.0546875, 0.6201171875, 6.13671875, 5.48828125, 3.25, 6.234375, 7.3984375, 3.345703125, 4.50390625, 0.88623046875, 2.345703125, 0.80908203125, 4.41015625, 0.332763671875, 3.326171875, 0.67138671875, 8.8671875, 0.10198974609375, 2.26953125, 3.564453125, 5.328125, 6.0859375, 0.048980712890625, 7.9453125, 1.9443359375, 0.004627227783203125, 3.12109375, 5.18359375, 2.580078125, 1.5595703125, 6.80078125, 1.669921875, 4.09375, 8.578125, 1.8955078125, 7.703125, 1.0419921875, 9.484375, 1.5244140625, 2.74609375, 3.072265625, 7.3046875, 0.155029296875, 6.63671875, 3.8046875, 0.484130859375, 5.1484375, 4.90234375, 2.869140625, 6.1953125, 2.56640625, 6.12890625, 4.1640625, 0.1461181640625, 1.2890625, 4.59765625, 5.0546875, 1.23046875, 5.49609375, 2.15234375, 13.03125, 7.1328125, 3.525390625, 13.015625, 4.27734375, 8.8671875, 1.06640625, 0.0782470703125, 0.197998046875, 2.810546875, 0.103271484375, 1.2636184692382812e-05, 0.00041747093200683594, 1.2993812561035156e-05, 0.00014388561248779297, 1.0728836059570312e-06, -0.0, 7.3984375, 9.953125, 0.2978515625, 0.1903076171875, 2.666015625, 9.53125, 1.009765625, 0.414306640625, 9.7421875, 0.11151123046875, 6.04296875, 0.351318359375, 11.15625, 9.234375, 3.666015625, 1.1920928955078125e-06, 9.40561294555664e-05, 7.62939453125e-06, 0.00020074844360351562, 8.344650268554688e-07, -0.0, 7.22265625, 0.1470947265625, 0.11224365234375, 1.9375, 0.494140625, 7.69140625, 8.9140625, 0.377197265625, 4.2265625, 10.8984375, 7.859375, 0.3759765625, 2.384185791015625e-06, 0.00010728836059570312, 1.2040138244628906e-05, 0.00010502338409423828, 9.5367431640625e-07, -0.0, 3.16015625, 4.33984375, 6.09765625, 8.7578125, 2.498046875, 0.10986328125, 1.39453125, 5.1015625, 3.2265625, 6.55859375, 4.625, 4.57421875, 4.4609375, 0.102294921875, 2.013671875, 5.13671875, 0.035491943359375, 5.75, 7.00390625, 1.251953125, 7.152557373046875e-07, 3.5762786865234375e-05, 4.172325134277344e-06, 0.00010097026824951172, 3.5762786865234375e-07, -0.0, 9.390625, 3.876953125, 0.9248046875, 5.73046875, 0.6552734375, 0.2705078125, 0.2388916015625, 0.05145263671875, 0.10504150390625, 2.203125, 0.73486328125, -0.0, 0.0010061264038085938, 3.0994415283203125e-06, 9.715557098388672e-05, 8.344650268554688e-07, 1.1920928955078125e-07, 4.1328125, 4.8515625, 2.12109375, 0.136474609375, 3.369140625, 1.841796875, 7.5546875, 0.475830078125, 6.015625, 3.478515625, 12.28125, 3.033203125, 4.16015625, 1.8173828125, 4.78515625, 0.1932373046875, 4.76837158203125e-07, 7.176399230957031e-05, 4.649162292480469e-06, 9.512901306152344e-05, 9.5367431640625e-07, -0.0, 4.92578125, 6.91015625, 0.2308349609375, 0.5107421875, 1.60546875, 0.00023305416107177734, 5.203125, 0.1751708984375, 9.7890625, 0.86376953125, 1.1220703125, 6.69921875, 5.60546875, 0.0399169921875, 8.171875, 5.93359375, 2.529296875, 1.9599609375, 0.00037479400634765625, 0.0006513595581054688, 4.887580871582031e-06, 9.489059448242188e-05, 1.1920928955078125e-06, -0.0, 3.466796875, 5.8671875, 9.3046875, 0.951171875, 1.89453125, 2.0265579223632812e-06, 0.0020904541015625, 1.71661376953125e-05, 7.49826431274414e-05, 1.0728836059570312e-06, 6.4373016357421875e-06, 4.671875, 6.8828125, 3.39453125, 1.3837890625, 3.611328125, 4.94921875, 4.046875, 7.83203125, 2.96484375, 7.859375, 0.0728759765625, 3.76171875, 4.578125, 1.96484375, 3.5762786865234375e-06, 0.00023889541625976562, 1.6689300537109375e-06, 7.855892181396484e-05, 9.5367431640625e-07, -0.0, 5.9921875, 7.14453125, 0.67236328125, 0.2186279296875, 2.01953125, 0.80322265625, 1.8466796875, 2.58984375, 0.075927734375, 1.3564453125, 10.1796875, 8.2109375, 3.248046875, 4.4921875, 10.2265625, 7.77734375, 7.828125, 4.89453125, 0.265869140625, 0.2249755859375, 5.36328125, 5.3515625, 5.7109375, 7.0859375, 0.56298828125, 5.71875, 0.0221099853515625, 2.9375, 1.5497207641601562e-06, 9.655952453613281e-05, 2.5033950805664062e-06, 2.0503997802734375e-05, 9.5367431640625e-07, -0.0, 6.5, 5.3984375, 3.23046875, 0.153076171875, 1.4501953125]",-0.6978286730358971
186,0,test,3.22701011300087,1.3605439160276267,1.8800928150254455,6.147544405213948,2.5918741640526295,3.5816293291825523,25.20418653350468,18.73877803119424,21.358633986462994,48.01467937388322,35.69789557897897,40.6887943540999,3.379861093046677,1.3304997183039733,1.9055529149442443,5.495709094384841,2.163414176104022,3.0984600242995843,29.366691592300818,21.603749680134847,24.998678751847812,47.750718036261496,35.128048260381874,40.648258133085875,3.2580049763555112,1.33976746672356,1.8795655007380123,5.996328177341431,2.465829693356245,3.459323007493274,25.997619505667437,19.188672321982786,22.028915971684594,47.848379458283624,35.31657482573519,40.54401712579986,0.6783919597989949,-0.006608040201005139,-0.006608040201005139,0.5527638190954773,0.012763819095477302,-0.012236180904522609,0.44723618090452266,0.0072361809045227155,0.012236180904522609,0.4117647058823529,0.09898937548587716,0.15834004834810633,0.3952802359882006,0.42211055276381915,0.10130854775128784,0.1583375978389444,0.4191919191919192,0.4147157190635451,0.09585094443917119,0.16554997935275528,0.40268456375838924,22.0,0.0,-1.0,35.0,0.0,1.0,42.0,-1.0,-1.0,0.00019909116219736332,0.00016681129983153276,0.00011176653446813171,-0.012218170275748008,-0.011285921491094975,-0.012392519977043825,"[7.12109375, 1.01171875, 1.966796875, 7.5859375, 8.0234375, 2.98046875, 9.9921875, 0.311767578125, 5.5625, 0.7060546875, 13.84375, 6.625, 1.556640625, 1.0361328125, 0.09588623046875, 6.1484375, 0.43994140625, 1.6591796875, 3.115234375, 0.1683349609375, 2.288818359375e-05, 0.0009627342224121094, 0.00334930419921875, 0.0003631114959716797, 9.2578125, 0.26171875, 0.92431640625, 5.421875, 9.953125, 0.304931640625, 0.07427978515625, 6.55078125, 6.3828125, 4.5546875, 1.7666015625, 6.86328125, 8.0703125, 3.6640625, 2.2265625, 8.8203125, 0.53369140625, 2.67578125, 2.96875, 2.36328125, 2.81640625, 0.004116058349609375, 0.7041015625, 3.8203125, 4.4140625, 0.006740570068359375, 7.125, 9.5234375, 0.76611328125, 3.29296875, 2.086162567138672e-05, 5.638599395751953e-05, 0.0252838134765625, 0.0004241466522216797, 2.2530555725097656e-05, 0.0024967193603515625, 7.01953125, 5.05078125, 0.392822265625, 2.51171875, 2.318359375, 0.486083984375, 3.017578125, 0.0440673828125, 2.9765625, 0.51416015625, 4.07421875, 1.328125, 0.06744384765625, 8.484375, 5.421875, 0.88525390625, 6.84765625, 4.8125, 2.27734375, 7.203125, 7.96875, 5.3984375, 0.165771484375, 9.7265625, 1.30859375, 3.859375, 0.468017578125, 5.203125, 0.1041259765625, 3.875, 6.80078125, 0.841796875, 0.00527191162109375, 0.00015985965728759766, 0.0010118484497070312, 1.2516975402832031e-05, 3.5762786865234375e-06, 1.1920928955078125e-07, 3.53515625, 9.140625, 0.12457275390625, 0.9658203125, 7.03125, 0.33154296875, 5.1640625, 2.97265625, 6.109375, 6.765625, 6.8671875, 5.38671875, 6.9296875, 6.48828125, 1.3671875, 0.6259765625, 5.28125, 2.611328125, 3.638671875, 2.80078125, 2.40625, 3.158203125, 2.32421875, 1.6826171875, 2.888671875, 2.09765625, 2.419921875, 3.587890625, 0.0224151611328125, 9.1953125, 4.578125, 1.8603515625, 2.001953125, 6.625, 0.966796875, 8.0390625, 1.28515625, 2.810546875, 4.30859375, 0.162109375, 0.0162200927734375, 5.8203125, 3.865234375, 3.9609375, 3.5546875, 12.109375, 1.9267578125, 1.6533203125, 3.455078125, 6.79296875, 1.0830078125, 11.4140625, 10.28125, 6.33203125, 1.7490234375, 4.40234375, 2.017578125, 0.009368896484375, 0.00034809112548828125, 0.0003943443298339844, 1.2516975402832031e-05, 8.225440979003906e-06, 8.344650268554688e-07, 4.34765625, 9.0859375, 2.33203125, 0.0810546875, 0.96826171875, 5.42578125, 2.669921875, 2.9921875, 5.6953125, 1.3466796875, 5.77734375, 0.00988006591796875, 11.4453125, 6.96484375, 0.07080078125, 5.796875, 4.41015625, 0.0013952255249023438, 2.372264862060547e-05, 0.00037169456481933594, 9.298324584960938e-06, 2.0265579223632812e-06, 2.384185791015625e-07, 2.240234375, 9.3359375, 0.85546875, 0.1600341796875, 0.23876953125, 9.421875, 2.060546875, 4.03515625, 4.3359375, 2.447265625, 8.90625, 5.20703125, 7.4296875, 4.62890625, 3.228515625, 5.328125, 6.765625, 3.29296875, 4.4453125, 1.7255859375, 7.09765625, 0.119140625, 5.28515625, 0.1846923828125, 4.3203125, 5.9921875, 3.890625, 2.265625, 0.65771484375, 1.2822265625, 0.0001112222671508789, 7.91015625, 0.75732421875, 4.99609375, 2.818359375, 0.236328125, 7.15234375, 1.56640625, 6.84375, 0.0004832744598388672, 0.00013315677642822266, 0.0003502368927001953, 8.463859558105469e-06, 4.76837158203125e-07, 2.2649765014648438e-06, 8.078125, 9.2265625, 7.27734375, 0.8037109375, 3.11328125, 1.919269561767578e-05, 0.00677490234375, 0.0004363059997558594, 9.775161743164062e-06, 1.3113021850585938e-06, 0.0009131431579589844, 7.3359375, 1.779296875, 0.48193359375, 0.07904052734375, 2.802734375, 3.064453125, 4.12890625, 0.3359375, 3.009765625, 9.8359375, 2.9453125, 1.71875, 3.056640625, 0.01568603515625, 6.94140625, 6.75, 3.125, 6.03515625, 9.03125, 1.681640625, 2.95703125, 8.234375, 0.303955078125, 7.13671875, 5.04296875, 2.603515625, 0.19140625, 0.39501953125, 3.208984375, 5.4609375, 2.09765625, 6.71875, 7.09765625, 8.21875, 0.006244659423828125, 1.7763671875, 8.5, 1.478515625, 6.8046875, 4.48046875, 5.078125, 1.650390625, 2.259765625, 0.0005221366882324219, 0.0001341104507446289, 4.971027374267578e-05, 2.7418136596679688e-06, 1.430511474609375e-06, 1.1920928955078125e-07, 8.6953125, 7.06640625, 6.84765625, 0.12005615234375, 1.923828125, 2.586841583251953e-05, 0.006793975830078125, 0.0002371072769165039, 7.867813110351562e-06, 1.0728836059570312e-06, 1.704692840576172e-05, 5.0859375, 7.3671875, 10.109375, 0.701171875, 0.435791015625, 3.966796875, 3.623046875, 1.2109375, 4.3984375, 1.54296875, 0.09100341796875, 4.640625, 3.2421875, 3.92578125, 0.58056640625, 9.515625, 0.03985595703125, 4.671875, 1.0751953125, 5.11328125, 8.53125, 1.91015625, 0.71533203125, 0.01454925537109375, 2.486328125, 8.1796875, 7.10546875, 1.6318359375, 5.5, 2.625, 0.0001882314682006836, 2.0265579223632812e-05, 1.9311904907226562e-05, 3.0994415283203125e-06, 3.5762786865234375e-07, -0.0, 6.18359375, 5.0390625, 2.59765625, 0.85302734375]",-0.5935894429683684
