text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
490,0,test,3.233172639301329,1.4210252745767677,1.9846990905322788,5.25638496573529,2.310255814495972,3.2266580306199626,25.359987566814272,19.23640467705483,21.87496838338185,41.22942763929928,31.273909444291593,35.56359890549811,3.2875301328735733,1.3840282290719397,1.9827960839346628,5.019129973852784,2.1130201970563967,3.0271695937933787,26.776647156015247,20.06729831100929,23.089938676734167,40.88037733742786,30.63709665802945,35.25181477363995,3.233172639301329,1.4210252745767677,1.9846990905322788,5.25638496573529,2.310255814495972,3.2266580306199626,25.359987566814272,19.23640467705483,21.87496838338185,41.22942763929928,31.273909444291593,35.56359890549811,0.7035175879396984,-0.016482412060301543,-0.026482412060301552,0.5829145728643217,0.007914572864321734,0.007914572864321734,0.44221105527638194,-0.007788944723618019,-0.0027889447236180143,0.43181818181818177,0.11045712321704759,0.15977787955117928,0.42585551330798477,0.42211055276381915,0.09378975075880658,0.1466514542663233,0.40909090909090906,0.43181818181818177,0.11045712321704759,0.15977787955117928,0.42585551330798477,24.0,4.0,1.0,37.0,-1.0,0.0,46.0,1.0,-1.0,6.567100397358653e-05,0.00024655679013314884,5.876012997766688e-05,-0.000141735257445319,-0.00018927773293242467,8.23537205478786e-05,"[2.119140625, 5.7421875, 0.638671875, 0.1971435546875, 1.55859375, 11.171875, 2.251953125, 4.30078125, 4.06640625, 1.0986328125, 0.058135986328125, 10.6875, 0.484375, 2.849609375, 5.87890625, 1.287109375, 6.7578125, 0.42138671875, 2.435546875, 0.7998046875, 4.62109375, 0.3662109375, 2.671875, 6.046875, 5.09375, 0.0528564453125, 1.7470703125, 9.3515625, 1.0400390625, 0.0616455078125, 0.31689453125, 1.6982421875, 4.546875, 8.0625, 2.86328125, 0.00244903564453125, 4.01953125, 6.15625, 7.51171875, 1.96875, 6.6796875, 1.4638671875, 1.4052734375, 6.04296875, 7.62109375, 5.04296875, 0.79296875, 5.74609375, 0.9580078125, 0.62646484375, 6.51171875, 2.7578125, 0.65234375, 5.62109375, 2.259765625, 6.3125, 7.45703125, 0.025115966796875, 2.123046875, 2.150390625, 6.48046875, 2.00390625, 1.638671875, 7.875, 8.234375, 0.189208984375, 4.3359375, 6.62890625, 7.6796875, 0.59912109375, 2.15625, 2.53125, 4.921875, 3.369140625, 8.09375, 0.465087890625, 11.0546875, 7.046875, 8.1796875, 0.1553955078125, 2.154296875, 3.8671875, 1.087890625, 2.5625, 9.1171875, 1.5478515625, 4.34375, 5.59765625, 0.90185546875, 2.9087066650390625e-05, 0.059722900390625, 0.615234375, 5.5078125, 0.1318359375, 3.126953125, 0.3583984375, 0.03369140625, 2.01171875, 0.07440185546875, 8.7265625, 0.1761474609375, 8.2890625, 2.84375, 3.939453125, 3.8125, 9.1015625, 5.74609375, 0.11737060546875, 5.21484375, 0.2379150390625, 0.71923828125, 0.1219482421875, 0.52685546875, 0.0010881423950195312, 0.0252532958984375, 0.85595703125, 3.611328125, 11.2265625, 4.12890625, 1.6982421875, 0.416259765625, 1.37109375, 4.51953125, 0.423828125, 9.1484375, 4.1484375, 2.04296875, 2.53515625, 10.1171875, 0.233642578125, 3.900390625, 0.08233642578125, 3.072265625, 5.62890625, 0.05157470703125, 7.85546875, 3.36328125, 1.17578125, 3.482421875, 1.810546875, 2.87109375, 3.203125, 7.6328125, 0.264892578125, 3.994140625, 1.2724609375, 0.317626953125, 1.6982421875, 8.58306884765625e-06, 4.109375, 1.5205078125, 0.00025272369384765625, 0.73681640625, 1.392578125, 0.00012981891632080078, 0.03131103515625, 0.8330078125, 6.6015625, 12.0859375, 3.802734375, 4.09375, 1.876953125, 3.853515625, 3.9609375, 3.82421875, 2.0390625, 0.3037109375, 8.578125, 1.201171875, 0.76416015625, 5.046875, 2.076171875, 2.86328125, 1.1259765625, 6.4921875, 4.8515625, 0.093994140625, 2.26953125, 2.625, 7.49609375, 4.1328125, 0.494140625, 0.6201171875, 4.95703125, 4.41015625, 2.65234375, 3.791015625, 5.80078125, 3.75, 5.26171875, 1.2919921875, 3.880859375, 0.0673828125, 1.4921875, 8.8671875, 0.994140625, 7.35546875, 3.646484375, 0.63232421875, 3.4921875, 7.9609375, 0.154541015625, 8.2734375, 0.489501953125, 3.5234375, 4.5625, 0.2078857421875, 3.50390625, 0.1365966796875, 5.21484375, 0.015594482421875, 3.978515625, 3.7890625, 7.90625, 0.46484375, 2.9140625, 0.023712158203125, 0.053314208984375, 0.95361328125, 2.76171875, 0.03375244140625, 2.892578125, 0.99267578125, 3.7734375, 0.1331787109375, 0.0170135498046875, 5.578125, 3.3046875, 1.4970703125, 7.0078125, 2.09375, 4.48046875, 2.8359375, 2.41796875, 7.23046875, 1.404296875, 0.01171875, 2.11328125, 0.1800537109375, 1.7197265625, 4.45703125, 4.9609375, 1.64453125, 2.0390625, 1.1328125, 2.2578125, 10.8125, 4.89453125, 1.8798828125, 1.2841796875, 6.26171875, 3.7109375, 6.2578125, 3.521484375, 0.888671875, 5.09375, 6.859375, 3.14453125, 0.0777587890625, 0.63818359375, 3.21484375, 0.56884765625, 7.015625, 0.444580078125]",-0.47263313920208905
39,0,test,2.6553284330556624,1.158375733718576,1.5791746493180396,6.004086584297835,2.6192572322935956,3.570745226164994,14.229658782265071,9.761605978547621,11.296283352593068,32.175343106395545,22.07242116168411,25.542551529748657,2.4200271673537976,0.9398501906049224,1.3202279799196601,4.745151308536858,1.8428435109900438,2.5886823135679613,11.246164839270739,6.8524416403081085,8.242602029043375,22.051303606413214,13.436160079035508,16.161964762830152,2.4835465699932646,1.0677412817246166,1.4745293772460404,5.478411551455731,2.355311650863125,3.2526383321603833,11.983690136335373,7.86388737699616,9.240786192341668,26.43461059485744,17.346810390432704,20.38408718898897,0.5125628140703518,-0.0024371859296482556,0.002562814070351749,0.4120603015075377,-0.0029396984924623393,0.002060301507537665,0.371859296482412,0.016859296482412023,0.006859296482412014,0.40960451977401124,0.1388005705497517,0.18477558526765736,0.3909348441926346,0.3869346733668342,0.11876424730167123,0.1665673945688375,0.33838383838383834,0.3913043478260869,0.12586194381940907,0.17328432557914586,0.36241610738255037,25.0,16.0,16.0,35.0,26.0,26.0,43.0,30.0,30.0,0.001217042681718527,-0.0007172320019832083,0.00020488886771707456,-0.08393455618858514,-0.06932600915821396,-0.08294462469809005,"[8.4453125, 0.9521484375, 3.294921875, 0.3984375, 5.8125, 0.415283203125, 9.21875, 9.1484375, 0.9296875, 4.78125, 3.0546875, 1.1337890625, 1.1279296875, 0.054473876953125, 6.2109375, 2.234375, 6.3203125, 4.44140625, 0.67578125, 0.00818634033203125, 7.9609375, 7.35546875, 0.68359375, 4.1875, 4.59765625, 0.95751953125, 0.728515625, 0.39111328125, 1.4833984375, 3.21875, 0.048187255859375, 4.83203125, 7.74609375, 3.328125, 4.953125, 7.1328125, 1.2119140625, 1.9853515625, 0.1702880859375, 5.51171875, 3.388671875, 8.0625, 4.25390625, 7.390625, 4.32421875, 0.43212890625, 6.22265625, 2.884765625, 0.291015625, 4.22265625, 0.08074951171875, 7.8046875, 0.2432861328125, 4.8984375, 0.01024627685546875, 1.0009765625, 4.953125, 6.31640625, 0.170166015625, 5.5, 10.0234375, 1.623046875, 5.94140625, 6.89453125, 5.97265625, 0.180419921875, 1.1611328125, 6.6640625, 5.859375, 0.13427734375, 5.55078125, 0.71240234375, 0.9248046875, 2.375, 5.30078125, 4.37109375, 3.236328125, 0.87353515625, 1.474609375, 6.90234375, 5.09765625, 3.75390625, 0.50244140625, 2.166015625, 0.5224609375, 0.57763671875, 1.7177734375, 0.61474609375, 3.6171875, 0.0046234130859375, 3.517578125, 3.505859375, 5.3046875, 7.6171875, 5.875, 7.90234375, 0.31201171875, 0.0006966590881347656, 3.224609375, 7.54296875, 0.06390380859375, 1.51953125, 3.69921875, 0.348876953125, 8.140625, 1.8564453125, 4.734375, 0.006839752197265625, 7.640625, 0.69873046875, 1.2636184692382812e-05, 1.650390625, 2.1457672119140625e-06, 0.0003807544708251953, 3.933906555175781e-06, 0.0005278587341308594, 7.510185241699219e-06, 0.005840301513671875, 0.0002551078796386719, 2.267578125, 0.00035500526428222656, 0.0728759765625, 1.1920928955078125e-06, 0.007495880126953125, 4.410743713378906e-06, 0.00010895729064941406, 1.7523765563964844e-05, 0.0008668899536132812, 0.0003104209899902344, 0.240966796875, 0.00034046173095703125, 0.16552734375, 1.704692840576172e-05, 0.0025653839111328125, 3.6954879760742188e-06, 0.0001901388168334961, 6.794929504394531e-06, 0.0008749961853027344, 0.0002803802490234375, 0.40966796875, 1.704692840576172e-05, 0.0007796287536621094, 3.0994415283203125e-06, 0.000370025634765625, 3.6954879760742188e-06, 7.069110870361328e-05, 7.271766662597656e-06, 0.00038695335388183594, 0.0002510547637939453, 0.09735107421875, 1.6808509826660156e-05, 0.003337860107421875, 1.6689300537109375e-06, 0.00040721893310546875, 5.245208740234375e-06, 4.1484832763671875e-05, 1.895427703857422e-05, 0.0010957717895507812, 9.417533874511719e-05, 2.173828125, 1.6689300537109375e-06, 0.06829833984375, 8.344650268554688e-07, 0.0015707015991210938, 4.291534423828125e-06, 2.777576446533203e-05, 7.867813110351562e-06, 0.0002199411392211914, 0.00010335445404052734, 0.07513427734375, 5.875, 1.345703125, 2.880859375, 0.93359375, 0.07708740234375, 4.21484375, 1.7021484375, 10.5703125, 3.486328125, 9.9296875, 3.8984375, 4.64453125, 2.173828125, 4.99609375, 0.0570068359375, 1.978515625, 1.0068359375, 5.02734375, 9.0703125, 3.095703125, 1.861328125, 3.328125, 3.453125, 5.25, 1.17578125, 2.3365020751953125e-05, 0.57421875, 1.1920928955078125e-07, 0.00015616416931152344, 5.364418029785156e-06, 0.00020205974578857422, 3.2186508178710938e-06, 0.00040721893310546875, 4.4465065002441406e-05, 3.345703125, 1.823902130126953e-05, 0.0030384063720703125, 4.76837158203125e-07, 5.4955482482910156e-05, 1.5497207641601562e-06, 0.00019180774688720703, 2.5033950805664062e-06, 8.285045623779297e-05, 3.349781036376953e-05, 0.72119140625, -0.0, 0.01654052734375, 2.1457672119140625e-06, 0.00043892860412597656, 2.6226043701171875e-06, 2.586841583251953e-05, 2.7418136596679688e-06, 8.177757263183594e-05, 4.4465065002441406e-05, 0.0872802734375, 3.564453125, 2.73046875, 12.265625, 6.6171875, 2.21875, 0.89306640625, 8.8828125, 0.494873046875, 6.4609375, 0.7783203125, 3.41796875, 0.468994140625, 0.12744140625, 12.78125, 12.015625, 0.84912109375, 4.0625, 4.5703125, 0.005741119384765625, 3.201171875, 0.0006494522094726562, 0.00794219970703125, 1.9970703125, 0.63232421875, 6.125, 2.85546875, 4.265625, 6.31640625, 3.98828125, 6.6015625, 3.05859375, 3.666015625, 7.28125, 8.75, 0.03314208984375, 5.37890625, 4.69140625, 1.2265625, 1.1123046875, 3.91796875, 6.59375, 1.01171875, 2.720703125, 4.8359375, 0.64208984375, 0.26171875, 9.46875, 0.76611328125, 3.302734375, 2.43359375, 5.203125, 5.28125, 5.734375, 4.0625, 7.93359375, 10.6640625, 7.1640625, 2.0078125, 0.0021305084228515625, 0.65283203125, 1.800060272216797e-05, 0.0001569986343383789, 4.649162292480469e-06, 6.282329559326172e-05, 7.62939453125e-06, 0.0003707408905029297, 4.38690185546875e-05, 0.90966796875, 4.703125, 3.11328125, 3.205078125, 0.54931640625, 4.2265625, 0.07037353515625, 2.525390625, 8.671875, 0.2178955078125, 6.39453125, 1.7626953125, 2.857421875, 4.875, 0.0909423828125, 6.36328125, 5.765625, 8.015625, 0.3935546875, 7.33203125, 9.2890625, 5.10546875, 12.546875, 4.5078125, 5.984375, 4.41015625, 3.234375, 8.1484375, 0.404296875, 2.76953125, 8.0546875, 6.08984375, 1.3212890625, 0.80615234375, 1.8486328125, 1.4248046875, 1.38671875, 7.16796875, 1.6015625, 4.0625, 0.331787109375, 0.313720703125, 4.4140625, 2.615234375, 1.08984375, 1.1201171875, 0.5068359375, 0.00446319580078125, 4.62109375, 1.71875, 8.609375, 0.298828125, 1.8095703125, 10.0625, 0.411865234375, 4.8828125, 0.12030029296875, 0.814453125, 1.55859375, 0.84033203125, 4.6875, 6.0]",-0.4461079435159929
