text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
192,0,test,4.367649796429802,2.034945984648055,2.7949672474306375,6.538703788807189,3.0464688425140474,4.184278452293819,78.85808120027235,68.55231244498688,74.03852162723446,118.05654261561241,102.62802330945405,110.8412955355089,4.550214518254726,2.055968400502727,2.8566045277144747,6.594513794572067,2.979664348554677,4.140006561905036,94.65271087155294,82.54011226892003,89.21363053638888,137.17784184283036,119.62335111437687,129.29511671940418,4.367649796429802,2.034945984648055,2.7949672474306375,6.538703788807189,3.0464688425140474,4.184278452293819,78.85808120027235,68.55231244498688,74.03852162723446,118.05654261561241,102.62802330945405,110.8412955355089,0.864321608040201,-0.005678391959799023,-0.005678391959799023,0.7185929648241206,0.008592964824120641,-0.0014070351758793676,0.6180904522613065,0.008090452261306558,-0.006909547738693456,0.4627450980392157,0.11440850312727835,0.18243219060766425,0.4173228346456693,0.4773869346733668,0.11899094469842941,0.19191114168505297,0.4494949494949495,0.4627450980392157,0.11440850312727835,0.18243219060766425,0.4173228346456693,27.0,0.0,1.0,41.0,1.0,3.0,48.0,1.0,-1.0,0.00045215899266949703,0.0002807413341531533,0.00034562942515823383,-7.936596070123869e-05,-0.0001398081572467902,0.00011389473326595123,"[10.453125, 5.7578125, 6.30859375, 3.123046875, 6.34765625, 0.8515625, 8.84375, 1.3779296875, 3.306640625, 7.58203125, 4.05078125, 2.697265625, 13.078125, 3.373046875, 11.0703125, 8.4765625, 3.990234375, 4.44140625, 1.7392578125, 4.59765625, 1.9013671875, 2.93359375, 2.48046875, 5.9921875, 5.5234375, 5.015625, 1.0419921875, 1.83203125, 6.38671875, 0.01861572265625, 5.6953125, 4.21875, 9.078125, 0.035858154296875, 7.1953125, 4.9609375, 5.6875, 0.60986328125, 9.109375, 1.0107421875, 13.015625, 11.9921875, 7.26171875, 0.57958984375, 0.7119140625, 1.4697265625, 0.494140625, 5.03125, 9.4375, 11.53125, 3.271484375, 8.984375, 1.880859375, 6.78125, 0.44482421875, 0.45458984375, 4.90625, 2.751953125, 1.615234375, 6.8515625, 5.546875, 4.6796875, 5.4765625, 5.18359375, 5.19140625, 1.6728515625, 1.8916015625, 2.89453125, 3.849609375, 8.21875, 3.615234375, 1.9541015625, 2.44140625, 0.26806640625, 2.150390625, 1.9794921875, 5.75, 10.671875, 0.5595703125, 11.65625, 1.90625, 7.59765625, 1.421875, 6.7421875, 1.7451171875, 8.4765625, 0.2001953125, 5.4296875, 3.3515625, 0.00545501708984375, 4.8203125, 2.82421875, 4.81640625, 7.51953125, 3.982421875, 5.7578125, 1.7890625, 7.3359375, 4.22265625, 7.23046875, 2.568359375, 4.58984375, 8.09375, 0.242919921875, 5.34375, 6.05078125, 1.8740234375, 2.2890625, 10.84375, 9.2265625, 3.14453125, 10.96875, 0.353515625, 7.84375, 3.388671875, 6.2265625, 0.96435546875, 5.51953125, 1.744140625, 1.30859375, 1.0478515625, 5.65625, 5.3125, 1.0966796875, 1.2724609375, 7.75, 1.1279296875, 6.359375, 3.1796875, 2.314453125, 2.482421875, 4.453125, 1.1337890625, 6.8125, 13.171875, 2.267578125, 7.97265625, 1.6953125, 9.4609375, 6.52734375, 2.837890625, 1.0341796875, 0.4013671875, 4.9140625, 0.41064453125, 4.625, 7.55859375, 1.021484375, 5.50390625, 2.197265625, 10.609375, 4.28515625, 5.4140625, 5.17578125, 6.953125, 1.076171875, 8.3125, 2.6484375, 4.0859375, 4.484375, 1.2138671875, 7.46484375, 4.88671875, 0.6689453125, 7.66796875, 3.982421875, 3.83984375, 1.203125, 5.53125, 1.365234375, 12.8515625, 12.1640625, 8.0859375, 3.39453125, 0.002902984619140625, 7.47265625, 5.5078125, 0.6494140625, 6.52734375, 3.65234375, 0.2685546875, 0.58544921875, 8.359375, 5.09375, 2.201171875, 2.123046875, 6.6171875, 7.23828125, 8.0, 4.796875, 9.78125, 0.031524658203125, 0.043182373046875, 7.0546875, 2.361328125, 3.96875, 2.5390625, 6.36328125, 0.8662109375, 7.75390625, 10.0625, 0.5751953125, 3.068359375, 3.11328125, 2.759765625, 0.6552734375, 2.64453125, 1.810546875, 7.0625, 0.2225341796875, 0.53466796875, 0.233154296875, 8.828125, 8.6796875, 3.34375, 2.46875, 2.89453125, 4.3203125, 1.5615234375, 1.806640625, 5.80078125, 5.5, 4.67578125, 1.6083984375, 0.513671875, 2.232421875, 0.57958984375, 1.193359375, 3.869140625, 1.919921875, 0.03277587890625, 0.630859375, 6.7578125, 0.1278076171875, 1.01953125, 7.05859375, 0.431640625, 3.40234375, 0.03790283203125, 3.380859375, 5.4609375, 3.33984375, 0.7724609375, 2.54296875, 0.134033203125, 3.12890625, 5.296875, 5.60546875, 6.52734375, 5.4140625, 11.6328125, 9.546875, 8.2578125, 3.078125, 9.6953125]",-0.4663188429439771
456,0,test,3.3747852452927165,1.521453522005144,2.0787801209847716,6.134043621947139,2.7654092318206707,3.778411666444019,29.218008402583603,22.836964383732678,25.563340878767704,53.10694609023057,41.508696269803416,46.464185622414256,3.3289774746152023,1.4028593929415587,1.9561140802250387,5.594920125403702,2.3577468788933764,3.287586689453847,27.909788640239483,21.04697107181609,23.963153335230686,46.90720779872182,35.37306062490099,40.27420728610199,3.344695442252689,1.4876661284016248,2.051929764451508,6.079352093151114,2.7039969252079845,3.729608188216892,28.35193954878113,21.947257366588108,24.70909196953302,51.53277062640092,39.89155584241486,44.91149420877385,0.6582914572864322,-0.0017085427135676845,-0.011708542713567693,0.5477386934673367,-0.002261306532663321,-0.002261306532663321,0.457286432160804,0.007286432160804046,0.017286432160804055,0.42708333333333337,0.1116587232813403,0.18574384141647426,0.42508710801393723,0.40201005025125625,0.10125817055200814,0.1599399333898205,0.40909090909090906,0.42013888888888884,0.10991358559599451,0.17879939697202973,0.42508710801393723,27.0,18.0,18.0,37.0,28.0,27.0,50.0,36.0,34.0,-0.0006132690438408344,0.00015116840515332162,3.7619534950677356e-05,-0.02595287563323989,-0.02862888330461555,-0.02586982084800038,"[3.779296875, 7.0390625, 1.1474609375, 1.37109375, 7.640625, 7.6953125, 5.359375, 5.08203125, 5.21875, 6.5625, 0.4267578125, 0.0005197525024414062, 1.08203125, 0.004108428955078125, 0.0099639892578125, 2.724609375, 10.9609375, 0.34521484375, 8.890625, 4.6875, 6.23828125, 2.986328125, 5.68359375, 3.328125, 9.1484375, 8.6796875, 4.51171875, 1.1123046875, 1.1962890625, 1.1005859375, 2.6015625, 0.01483917236328125, 3.7734375, 0.0792236328125, 6.4921875, 0.00762176513671875, 0.7412109375, 0.00015282630920410156, 0.0008249282836914062, 0.0004925727844238281, 0.0002446174621582031, 0.00020956993103027344, 0.0001628398895263672, 0.0009069442749023438, 0.0328369140625, 9.9765625, 0.059326171875, 0.240234375, 3.939453125, 0.1142578125, 2.3203125, 0.68212890625, 7.11328125, 8.2578125, 0.443115234375, 8.546875, 7.6953125, 2.154296875, 4.71875, 0.259033203125, 0.2529296875, 2.37890625, 1.681640625, 3.025390625, 7.4453125, 6.17578125, 1.1474609375, 10.21875, 0.900390625, 6.21484375, 5.41015625, 3.55859375, 4.33984375, 2.771484375, 3.228515625, 3.16796875, 3.818359375, 1.9404296875, 0.28515625, 5.22265625, 1.6357421875, 4.61328125, 0.01062774658203125, 1.70703125, 7.09765625, 0.459228515625, 0.0015172958374023438, 0.023040771484375, 0.787109375, 5.33203125, 5.66015625, 1.109375, 0.145263671875, 0.1644287109375, 0.179931640625, 4.7109375, 2.830078125, 0.1162109375, 7.140625, 9.0078125, 0.294677734375, 10.046875, 2.3359375, 0.276611328125, 0.38134765625, 12.4921875, 0.0347900390625, 0.0214996337890625, 1.5693359375, 2.240234375, 7.1171875, 0.0858154296875, 0.0023479461669921875, 0.05706787109375, 9.71875, 5.08984375, 0.07781982421875, 2.1171875, 8.78125, 3.287109375, 0.1610107421875, 0.004024505615234375, 0.0228271484375, 3.82421875, 6.0234375, 5.0625, 1.212890625, 7.34375, 4.41015625, 0.0029621124267578125, 0.03240966796875, 1.25, 6.12890625, 0.42724609375, 7.5625, 3.04296875, 4.40625, 2.541015625, 5.16796875, 1.7822265625, 3.39453125, 7.77734375, 0.8173828125, 1.4462890625, 5.1171875, 5.234375, 2.955078125, 1.0712890625, 11.640625, 3.595703125, 0.0041046142578125, 0.01080322265625, 8.421875, 6.7421875, 7.60546875, 3.173828125, 3.984375, 0.39404296875, 0.85107421875, 9.265625, 5.7109375, 9.9453125, 8.90625, 7.65234375, 0.9677734375, 6.63671875, 1.5087890625, 1.96484375, 6.05859375, 1.9658203125, 0.0139007568359375, 7.2265625, 0.01027679443359375, 5.47265625, 0.396728515625, 0.8828125, 3.255859375, 0.99169921875, 2.36328125, 5.80859375, 1.896484375, 6.44921875, 5.15234375, 5.28515625, 0.908203125, 2.896484375, 6.796875, 3.763671875, 4.7109375, 9.2734375, 1.3916015625, 7.9765625, 0.00014495849609375, 0.60107421875, 5.125999450683594e-06, 0.0001232624053955078, 0.0001862049102783203, 3.337860107421875e-05, 0.00010120868682861328, 0.000461578369140625, 0.00757598876953125, 2.189453125, 7.3909759521484375e-06, 0.947265625, 2.9802322387695312e-06, 5.125999450683594e-05, 0.00015103816986083984, 2.384185791015625e-06, 1.0728836059570312e-06, 2.5033950805664062e-06, 4.172325134277344e-05, 0.06787109375, 4.84765625, 4.58984375, 6.73046875, 9.0546875, 2.9609375, 0.5029296875, 7.609375, 1.06640625, 0.59619140625, 1.26171875, 4.296875, 7.95703125, 10.7421875, 5.76171875, 1.4736328125, 2.345703125, 4.1171875, 6.75, 9.0078125, 0.8193359375, 6.0078125, 2.169921875, 6.7890625, 2.078125, 2.43359375, 6.921875, 6.796875, 0.425048828125, 2.75, 6.51171875, 0.0024929046630859375, 1.375, 4.54296875, 4.28515625, 3.765625, 3.044921875, 4.96484375, 2.693359375, 6.234375, 0.379150390625, 5.859375, 2.8203125, 6.0703125, 4.53125, 1.3623046875, 1.025390625, 0.0006489753723144531, 1.9072265625, 7.58984375, 1.7255859375, 3.173828125, 6.4140625, 7.078125, 2.12109375, 0.0134429931640625, 2.0703125, 6.859375, 3.080078125, 1.7275390625, 0.81787109375, 4.1484375, 0.34130859375, 2.01171875, 6.6875, 2.787109375, 3.4453125, 7.95703125, 7.43359375, 0.004154205322265625, 0.143310546875, 6.2890625, 6.70703125, 6.11328125, 2.2265625, 6.8984375, 7.640625]",-0.6134063593215413
174,0,test,3.595707880520023,1.5496821743862959,2.1438706377652412,5.883885622669128,2.5358435580866656,3.5081519527067577,36.441487078536234,28.704396628095214,32.17053298771501,59.63152431033201,46.97083084597398,52.64269034353365,3.437733678961519,1.4545505092380657,2.029983325570257,5.544731740260515,2.346049208448493,3.274166654145576,31.116358539815963,23.850523941706342,27.029607231066425,50.18767506421929,38.46858700275216,43.596140695268424,3.6163966283479145,1.5688421875930083,2.171880541003305,5.917739937296587,2.567196306970377,3.5539863398235902,37.20326879856764,29.454341344574555,32.96346884510117,60.87807621583796,48.198013109303815,53.94022174652918,0.7085427135678393,0.0035427135678391952,-0.0014572864321606982,0.5879396984924623,0.012939698492462348,-0.002060301507537776,0.4522613065326633,-0.012738693467336692,-0.007738693467336688,0.4237918215613383,0.0916953466077205,0.15926771772944714,0.4253731343283582,0.40201005025125625,0.08622057656704574,0.1382370953263815,0.38888888888888884,0.4237918215613383,0.08984005903814718,0.15926771772944714,0.4253731343283582,23.0,2.0,3.0,34.0,1.0,3.0,42.0,1.0,3.0,-0.00038106677911673364,-3.909594417420215e-05,0.00021257205058498437,-0.00017638486674709242,0.00021985158203818855,6.483093570341936e-05,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 7.5859375, 7.6640625, 7.51953125, 10.625, 4.44921875, 11.671875, 11.4375, 8.2734375, 3.23046875, 4.92578125, 7.375, 0.170654296875, 8.7578125, 0.123291015625, 5.03515625, 2.96875, 1.4951171875, 7.921875, 5.61328125, 1.8779296875, 6.69921875, 6.34765625, 0.272705078125, 3.162109375, 5.1796875, 0.75634765625, 2.857421875, 0.904296875, 0.173583984375, 0.07586669921875, 7.27734375, 1.4130859375, 2.1640625, 3.3046875, 2.8671875, 1.740234375, 5.0703125, 3.83203125, 0.01227569580078125, 6.28515625, 5.58203125, 7.0078125, 5.984375, 5.796875, 0.6201171875, 3.00390625, 0.315673828125, 4.69140625, 0.464599609375, 3.49609375, 0.008941650390625, 7.98828125, 2.13671875, 6.41015625, 5.65234375, 0.55029296875, 0.900390625, 8.7421875, 0.98193359375, 1.4638671875, 1.689453125, 0.72998046875, 4.9375, 3.013671875, 3.376953125, 5.8359375, 8.34375, 6.76171875, 6.49609375, 6.0625, 5.27734375, 0.00685882568359375, 2.80078125, 6.6015625, 1.9228515625, 12.59375, 4.875, 1.240234375, 4.1640625, 4.20703125, 3.501953125, 0.002056121826171875, 0.6142578125, 3.455078125, 1.6279296875, 2.576171875, 0.123779296875, 1.951171875, 2.232421875, 0.1839599609375, 6.69921875, 3.931640625, 0.94775390625, 3.7890625, 0.190185546875, 0.88330078125, 1.4248046875, 8.0390625, 0.1534423828125, 6.08203125, 2.541015625, 7.58203125, 1.4248046875, 2.7421875, 8.0, 2.236328125, 0.1201171875, 0.5908203125, 0.0709228515625, 1.515625, 1.0546875, 14.0390625, 8.3359375, 1.900390625, 0.79052734375, 3.81640625, 0.201904296875, 2.5546875, 2.673828125, 4.1953125, 1.810546875, 3.64453125, 2.419921875, 6.21484375, 0.5732421875, 2.123046875, 0.396728515625, 2.0078125, 11.9921875, 1.06640625, 1.8193359375, 0.880859375, 1.306640625, 0.0003025531768798828, 0.300537109375, 0.0240936279296875, 1.6767578125, 0.0007719993591308594, 6.10546875, 0.712890625, 1.37109375, 4.91796875, 2.654296875, 0.370849609375, 9.5703125, 5.51171875, 0.57958984375, 1.01953125, 2.57421875, 3.263671875, 6.23828125, 0.64013671875, 0.337890625, 1.35546875, 0.1597900390625, 0.88427734375, 2.169921875, 3.068359375, 5.44140625, 6.7421875, 0.01288604736328125, 4.9375, 11.6171875, 4.08984375, 0.70458984375, 2.2890625, 6.96875, 0.0176544189453125, 0.02703857421875, 1.8544921875, 0.00884246826171875, 0.02789306640625, 7.7421875, 2.67578125, 0.171630859375, 5.33984375, 8.671875, 1.349609375, 0.194091796875, 6.16015625, 1.9091796875, 1.9931640625, 3.01953125, 0.61328125, 10.6328125, 6.01953125, 2.80078125, 10.453125, 4.64453125, 4.90625, 3.802734375, 7.8984375, 0.56201171875, 4.09765625, 6.078125, 6.7109375, 4.97265625, 2.611328125, 4.609375, 1.5830078125, 0.00041413307189941406, 0.7060546875, 0.023590087890625, 7.9296875, 4.2265625, 2.13671875, 9.28125, 0.62841796875, 13.0078125, 2.79296875, 2.775390625, 8.4609375, 6.46484375, 0.7529296875, 1.2080078125, 6.171875, 9.2890625, 8.40625, 4.01953125, 0.64306640625, 5.19921875, 4.734375, 0.01959228515625, 3.287109375, 0.1201171875, 0.042633056640625, 1.34765625, 0.5107421875, 6.21875, 5.890625, 0.6513671875, 4.8515625, 0.0021152496337890625, 5.3984375, 3.3125, 0.0017652511596679688, 4.94140625, 2.8359375, 7.13671875, 8.4375, 3.47265625, 7.9140625, 5.18359375, 5.43359375, 5.28125, 8.2734375, 9.984375, 0.09320068359375, 4.640625, 6.609375, 2.25, 0.767578125, 0.00023448467254638672, 0.27392578125, 0.0401611328125, 9.265625, 0.0008368492126464844, 0.0997314453125, 4.3125, 9.3046875, 8.1328125]",-0.9787311682470667
427,0,test,3.4017013995508147,1.5120427274323416,2.090976478596792,5.457674772905702,2.4259147055507895,3.3547534711552918,30.01512434781053,23.398014656306408,26.30626297856535,48.15613356901469,37.539671866161925,42.20565269088506,3.4679558432880957,1.4750035810382902,2.0537028420670613,5.0260229612870955,2.1376863493308553,2.976380930531973,32.071117004180124,24.73395395575427,27.957704400342006,46.47987971620308,35.84631008080329,40.51841217440871,3.4017013995508147,1.5120427274323416,2.090976478596792,5.457674772905702,2.4259147055507895,3.3547534711552918,30.01512434781053,23.398014656306408,26.30626297856535,48.15613356901469,37.539671866161925,42.20565269088506,0.7035175879396984,-0.01148241206030165,-0.0064824120603015345,0.5879396984924623,-0.002060301507537776,-0.002060301507537776,0.46733668341708545,-0.002663316582914521,-0.017663316582914534,0.40893470790378006,0.08131892745781089,0.15864899361806573,0.44482758620689655,0.4120603015075377,0.08624576516668558,0.14327899933725385,0.4494949494949495,0.40893470790378006,0.08131892745781089,0.15864899361806573,0.44482758620689655,23.0,3.0,4.0,36.0,6.0,5.0,43.0,5.0,3.0,0.00021806938348497792,-3.854167586956365e-05,-6.628726426671444e-05,-0.00032884314767755995,0.00013463403094249315,-1.2269317609892028e-05,"[2.859375, 1.2138671875, 0.2264404296875, 2.326171875, 0.380126953125, 0.058837890625, 6.079673767089844e-06, 1.3583984375, 0.0055389404296875, 0.0233917236328125, 1.6240234375, 9.890625, 5.65625, 2.8515625, 2.55078125, 2.02734375, 2.21875, 0.98828125, 0.0016689300537109375, 7.78515625, 3.56640625, 4.45703125, 0.7314453125, 3.380859375, 0.0308990478515625, 7.44140625, 1.2607421875, 5.02734375, 2.8046875, 0.15185546875, 1.08984375, 5.0703125, 3.859375, 4.37890625, 5.703125, 0.137939453125, 0.1055908203125, 0.826171875, 8.4140625, 5.1640625, 3.380859375, 3.45703125, 7.0234375, 1.9208984375, 2.146484375, 5.79296875, 12.1796875, 2.154296875, 5.1953125, 4.69140625, 0.78076171875, 4.859375, 0.00830078125, 7.9375, 5.10546875, 0.0039825439453125, 0.1353759765625, 0.22265625, 8.7265625, 0.1036376953125, 6.66796875, 1.060546875, 3.783203125, 7.90625, 0.91650390625, 12.4140625, 0.7646484375, 0.796875, 9.671875, 1.4140625, 6.671875, 8.4296875, 8.5078125, 0.81103515625, 0.0001933574676513672, 0.1903076171875, 0.369873046875, 2.119140625, 0.0005960464477539062, 9.109375, 2.0625, 0.1336669921875, 0.067626953125, 3.224609375, 4.52734375, 7.47265625, 5.19921875, 1.3388671875, 9.2890625, 2.36328125, 5.44921875, 1.171875, 7.34765625, 0.056793212890625, 3.171875, 1.9775390625, 7.91796875, 0.53759765625, 1.3984375, 7.62890625, 3.28515625, 7.76171875, 4.41015625, 8.859375, 1.193359375, 0.70361328125, 6.12109375, 1.494140625, 3.216796875, 3.060546875, 0.64111328125, 0.054107666015625, 0.01123046875, 6.3125, 0.00012934207916259766, 0.09600830078125, 0.263671875, 4.26953125, 3.931640625, 10.71875, 1.212890625, 7.09375, 2.7265625, 2.10546875, 8.2890625, 0.372802734375, 4.20703125, 2.697265625, 5.28515625, 1.158203125, 2.17578125, 3.185546875, 5.14453125, 0.01122283935546875, 6.57421875, 5.3671875, 4.9375, 1.501953125, 9.3203125, 1.6845703125, 0.01092529296875, 0.002559661865234375, 3.4609375, 10.3125, 6.46875, 0.1864013671875, 1.013671875, 7.16796875, 3.29296875, 3.169921875, 2.89453125, 5.578125, 0.1810302734375, 0.37158203125, 2.859375, 2.2109375, 6.765625, 5.66796875, 0.0099334716796875, 0.1585693359375, 1.353515625, 7.58203125, 10.2265625, 0.11865234375, 3.349609375, 1.44140625, 4.66796875, 3.099609375, 10.8125, 1.3583984375, 3.669921875, 5.16796875, 3.46484375, 0.712890625, 9.640625, 0.9755859375, 12.9765625, 5.76953125, 13.015625, 4.68359375, 1.265625, 4.68359375, 0.39453125, 5.32421875, 4.546875, 6.985664367675781e-05, 0.2607421875, 0.223388671875, 6.08984375, 4.1484375, 1.1796875, 2.357421875, 2.7265625, 0.52001953125, 0.29833984375, 0.020599365234375, 2.73046875, 2.81640625, 5.265625, 5.26171875, 2.69921875, 5.328125, 1.3486328125, 3.822265625, 0.1524658203125, 2.775390625, 0.126220703125, 0.069091796875, 0.01448822021484375, 0.005290985107421875, 0.146484375, 3.359375, 2.771484375, 3.65625, 2.521484375, 3.2265625, 1.998046875, 5.9609375, 1.8037109375, 4.9140625, 4.14453125, 3.50390625, 0.160888671875, 1.958984375, 0.11773681640625, 0.048126220703125, 0.034088134765625, 0.0019474029541015625, 1.603515625, 8.2890625, 3.703125, 0.54248046875, 2.0078125, 9.78125, 1.927734375, 5.65234375, 0.0144805908203125, 8.1484375, 5.578125, 4.73828125, 12.5234375, 8.1171875, 7.73046875, 0.85888671875, 8.4609375, 5.4609375, 4.39453125, 0.0791015625, 3.16796875, 3.083984375, 1.392578125, 0.90576171875, 2.74609375, 0.64306640625, 0.0006418228149414062, 0.638671875, 0.0936279296875, 4.94921875, 5.8828125, 0.01910400390625, 5.5625, 0.1160888671875, 1.5048828125, 3.328125, 2.953125, 0.494384765625, 5.28125, 1.1826171875, 0.048980712890625, 7.44921875, 5.62109375, 2.25390625, 4.10546875, 1.068359375, 1.8994140625, 0.14599609375, 13.5546875, 12.046875, 1.2294921875, 11.4375, 0.308349609375, 4.1953125, 3.248046875, 3.697265625, 5.87890625, 5.203125, 0.165771484375, 0.1773681640625, 5.66015625, 0.79541015625, 4.6171875]",-0.825545838608365
