text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
38,0,test,3.7941646528588304,1.7646162488353765,2.416389068337989,5.859876519415305,2.725351762090193,3.7319786722108943,44.44109715214735,36.830448507844636,40.47502753069371,68.6368056016498,56.88258158433783,62.51143140851585,3.880925956682943,1.7026322248070573,2.4034107923617696,5.792426801019317,2.541242126577697,3.587180287107118,48.46907456267446,39.63784960430904,44.087031079224616,72.34190233234993,59.1609695586702,65.80153892421585,3.8325396083322243,1.7964025212663302,2.4646112851360327,5.919144506201991,2.7744438939557763,3.8064552070434283,46.179667708658826,38.518709357333016,42.25246134881056,71.32193123892864,59.49000667410322,65.25657919427411,0.778894472361809,-0.006105527638191055,-0.006105527638191055,0.6582914572864322,-0.011708542713567693,-0.0017085427135676845,0.542713567839196,0.012713567839195972,-0.0022864321608039306,0.44043321299638993,0.09809087065404765,0.17032516977910306,0.3876811594202898,0.4321608040201005,0.09632120502260677,0.15336280735899865,0.3939393939393939,0.4368231046931408,0.0926789605489966,0.17031650205208437,0.4057971014492754,23.0,0.0,0.0,33.0,-1.0,0.0,43.0,0.0,0.0,0.000218584303040648,3.508188128390362e-05,0.0001108285282849168,-0.00023182424163081805,0.0001888633816387042,3.6794479953528025e-05,"[10.4609375, 1.8515625, 4.43359375, 2.046875, 9.796875, 3.244140625, 5.15234375, 12.5703125, 2.091796875, 3.765625, 5.35546875, 2.119140625, 2.806640625, 2.0703125, 1.9482421875, 7.59765625, 10.6484375, 3.29296875, 2.294921875, 7.55078125, 4.76171875, 7.02734375, 15.296875, 0.0137176513671875, 4.49609375, 4.65625, 3.681640625, 0.4482421875, 3.884765625, 2.44140625, 1.5556640625, 0.0467529296875, 1.8349609375, 8.5703125, 1.1650390625, 0.70703125, 3.828125, 0.7880859375, 7.59375, 0.12646484375, 6.04296875, 2.95703125, 5.71875, 2.880859375, 6.18359375, 1.599609375, 1.033203125, 7.4140625, 1.861328125, 3.447265625, 0.25732421875, 3.37109375, 5.05078125, 0.6142578125, 6.6953125, 0.203857421875, 8.25, 0.52783203125, 2.05859375, 7.77734375, 0.212646484375, 0.2646484375, 11.0390625, 8.59375, 9.078125, 3.291015625, 4.1484375, 1.2919921875, 0.10357666015625, 6.65234375, 2.169921875, 5.00390625, 4.8828125, 0.0650634765625, 0.09698486328125, 2.623046875, 5.53515625, 1.8115234375, 6.16796875, 4.22265625, 3.9296875, 1.853515625, 3.556640625, 0.5751953125, 4.30078125, 0.155029296875, 1.353515625, 8.8828125, 3.0703125, 5.6015625, 4.9140625, 1.84765625, 2.19140625, 5.48828125, 4.734375, 1.697265625, 0.0731201171875, 10.59375, 8.2890625, 5.0, 0.34716796875, 3.37109375, 9.4375, 2.640625, 2.4296875, 4.87890625, 0.1629638671875, 4.29296875, 2.96875, 4.63671875, 7.06640625, 2.2890625, 3.60546875, 2.66796875, 6.1328125, 1.275390625, 0.06524658203125, 6.87890625, 1.91015625, 5.40234375, 2.349609375, 0.062744140625, 3.939453125, 5.27734375, 1.55078125, 6.99609375, 0.3125, 8.4296875, 9.84375, 3.822265625, 1.83984375, 7.78515625, 3.970703125, 5.23046875, 3.87890625, 0.0017137527465820312, 3.421875, 4.8359375, 4.91796875, 7.078125, 0.0263671875, 2.455078125, 4.24609375, 0.763671875, 1.3515625, 10.359375, 9.8515625, 5.51171875, 7.87109375, 0.24169921875, 0.240966796875, 2.1796875, 3.37890625, 0.027069091796875, 8.53125, 0.1533203125, 0.60693359375, 3.2890625, 4.78515625, 2.865234375, 12.3828125, 1.6865234375, 7.46484375, 0.7939453125, 0.80615234375, 0.0167083740234375, 2.220703125, 1.677734375, 4.31640625, 5.08203125, 3.5546875, 1.4462890625, 5.125999450683594e-06, 6.390625, 0.0002636909484863281, 0.00033211708068847656, 0.0069732666015625, 0.0002682209014892578, 0.0006780624389648438, 2.9802322387695312e-06, 0.00019085407257080078, 0.348388671875, 2.80859375, 7.74609375, 11.71875, 5.2109375, 3.25, 1.9267578125, 4.29296875, 0.059539794921875, 6.84375, 7.49609375, 2.19140625, 8.0234375, 3.21484375, 5.39453125, 8.2265625, 5.46875, 5.66015625, 8.4765625, 1.9521484375, 1.810546875, 6.51171875, 3.40625, 2.98046875, 0.035552978515625, 3.91015625, 5.42578125, 0.497314453125, 1.2490234375, 7.109375, 6.5703125, 3.806640625, 2.958984375, 0.9814453125, 2.041015625, 0.0027179718017578125, 5.34765625, 0.89990234375, 3.384765625, 2.92578125, 4.984375, 1.556640625, 2.6015625, 0.050079345703125, 11.5234375, 8.0546875, 8.3203125, 3.978515625, 6.8984375, 3.41796875, 0.06842041015625, 6.69140625, 2.9921875, 7.5625, 4.296875, 1.5634765625, 5.8046875, 7.25390625, 2.9296875, 9.0078125, 5.1015625, 8.7734375, 5.6171875, 6.19140625, 1.5595703125, 1.091796875, 3.740234375, 0.2066650390625, 5.609375, 3.4765625, 3.134765625, 0.98046875, 0.056427001953125, 4.71875, 3.689453125, 4.26171875, 7.265625, 2.10546875, 0.009429931640625, 5.69921875, 5.8515625, 2.58203125, 0.8076171875, 5.80859375, 2.974609375, 1.7080078125, 2.232421875, 0.373046875, 0.71435546875, 0.002841949462890625, 6.2734375, 2.28515625, 0.9248046875, 1.111328125, 3.134765625, 1.267578125]",-0.6854395913733473
103,0,test,3.5999955892562867,1.592645525882745,2.2133230860213495,5.7078877434918756,2.5251813930114575,3.5092819982312187,36.598073018601504,29.15450680808746,32.59656016412235,58.027207878177386,46.22523776808604,51.68270394443083,3.5123781271316297,1.4765603082987542,2.10381129717639,5.242355413629298,2.203821355669782,3.1400168614572985,33.52790667523892,25.869393834141523,29.43781726726853,50.04165175408793,38.61103557334555,43.93704069741571,3.5999955892562867,1.592645525882745,2.2133230860213495,5.7078877434918756,2.5251813930114575,3.5092819982312187,36.598073018601504,29.15450680808746,32.59656016412235,58.027207878177386,46.22523776808604,51.68270394443083,0.778894472361809,-0.006105527638191055,-0.01110552763819106,0.6432160804020101,-0.011783919597989967,-0.001783919597989958,0.5276381909547738,0.0026381909547738003,0.0026381909547738003,0.475,0.12780665280665282,0.18691135734072017,0.4937238493723849,0.4623115577889447,0.1064218334781678,0.1718274175552219,0.4797979797979798,0.475,0.12780665280665282,0.18691135734072017,0.4937238493723849,25.0,15.0,15.0,40.0,23.0,24.0,49.0,21.0,23.0,9.488289987228089e-05,-0.00015064725926905955,-0.0002204600201121197,2.4582867206746073e-05,-5.7358864443912694e-05,-7.978146849918488e-05,"[1.783203125, 4.34765625, 0.00472259521484375, 0.0274505615234375, 5.20703125, 4.2265625, 6.59765625, 2.7421875, 0.8935546875, 5.4375, 0.4267578125, 6.5546875, 4.59375, 0.63671875, 8.9609375, 0.468994140625, 2.51953125, 4.3515625, 1.640625, 1.806640625, 4.25390625, 0.94287109375, 6.23828125, 1.8095703125, 4.58203125, 3.3828125, 5.8984375, 0.1226806640625, 10.28125, 2.892578125, 1.65625, 3.74609375, 4.4765625, 3.244140625, 1.306640625, 8.3984375, 4.39453125, 1.7216796875, 4.18359375, 2.15625, 2.505859375, 4.1171875, 1.8681640625, 5.08203125, 0.71826171875, 4.6640625, 9.015625, 4.44921875, 3.44921875, 4.79296875, 0.08099365234375, 1.123046875, 5.30859375, 2.21484375, 3.666015625, 0.0018625259399414062, 8.359375, 0.03887939453125, 6.6640625, 5.43359375, 2.025390625, 0.421142578125, 0.0162200927734375, 0.1865234375, 0.427001953125, 10.75, 0.7578125, 0.556640625, 3.533203125, 3.244140625, 0.8818359375, 5.03515625, 0.27294921875, 3.9765625, 6.05078125, 6.5078125, 0.0601806640625, 1.578125, 2.693359375, 2.162109375, 7.3203125, 1.8095703125, 0.00226593017578125, 1.8681640625, 6.1484375, 0.8017578125, 2.390625, 2.494140625, 3.716796875, 0.79052734375, 0.011932373046875, 5.02734375, 1.9345703125, 0.58984375, 3.47265625, 5.10546875, 4.65625, 1.568359375, 1.2275390625, 0.21875, 0.64453125, 0.59375, 7.63671875, 7.08203125, 0.01654052734375, 5.2421875, 5.58203125, 4.0703125, 3.185546875, 0.3125, 2.220703125, 4.37890625, 6.23046875, 1.2802734375, 6.55078125, 1.603515625, 4.296875, 4.90234375, 0.06878662109375, 3.677734375, 8.171875, 0.54150390625, 5.453125, 4.08984375, 5.5703125, 6.1328125, 6.13671875, 2.8203125, 2.59375, 5.12109375, 5.59375, 4.18359375, 7.984375, 2.283203125, 2.017578125, 6.06640625, 0.7978515625, 4.390625, 5.3359375, 5.91796875, 3.748046875, 9.4140625, 3.462890625, 2.703125, 5.3984375, 7.3046875, 1.7890625, 3.142578125, 2.03515625, 7.859375, 2.19140625, 5.0078125, 2.357421875, 0.42724609375, 1.703125, 0.8154296875, 4.73828125, 5.3828125, 0.034210205078125, 3.134765625, 4.21484375, 9.2734375, 4.20703125, 0.35107421875, 4.20703125, 4.47265625, 2.18359375, 0.51171875, 4.609375, 2.412109375, 9.375, 1.458984375, 1.984375, 4.578125, 1.3740234375, 0.00879669189453125, 5.9765625, 6.05078125, 3.037109375, 1.67578125, 1.123046875, 0.0008325576782226562, 3.15625, 0.72265625, 2.775390625, 9.984375, 1.763671875, 7.484375, 0.03192138671875, 7.8046875, 7.14453125, 0.00710296630859375, 2.525390625, 9.4140625, 2.498046875, 4.609375, 6.62890625, 2.994140625, 5.3984375, 0.035888671875, 1.271484375, 4.0390625, 1.04296875, 3.40234375, 5.140625, 4.81640625, 0.70263671875, 2.771484375, 0.0090179443359375, 8.265625, 10.109375, 1.484375, 6.44140625, 2.998046875, 2.193359375, 4.08203125, 5.6796875, 4.41796875, 10.25, 1.32421875, 5.10546875, 4.70703125, 3.044921875, 2.431640625, 7.8671875, 0.04425048828125, 6.58984375, 4.296875, 5.171875, 10.7890625, 1.5625, 5.9609375, 0.25341796875, 2.501953125, 1.29296875, 0.0099029541015625, 4.62109375, 10.359375, 3.638671875, 7.05078125]",-0.9324760675430297
126,0,test,2.958461231840022,1.2743658830196412,1.7288494588944725,5.949977896438033,2.562970490989222,3.477015671519609,19.268299486239677,13.880724635078312,15.848397906024559,38.75188723489544,27.916541165520627,31.873872883624813,3.265793641008923,1.2976996557197378,1.9144746350682957,5.310233562616135,2.1100807410077036,3.112966886289912,26.200896847686618,19.043874757337814,22.338379992793843,42.60308430518149,30.9656500119314,36.322569093973726,2.8400160696195518,1.2361737665125356,1.7306399203197345,5.6800321392391036,2.4723475330250713,3.461279840639469,17.116040583196334,12.143940498521093,14.083574585021891,34.23208116639267,24.287880997042187,28.167149170043782,0.6633165829145728,0.008316582914572823,-0.0016834170854271857,0.5527638190954773,-0.0072361809045227155,-0.0022361809045226,0.4522613065326633,-0.007738693467336688,-0.007738693467336688,0.41225626740947074,0.09610027855153203,0.15516926838698786,0.3798882681564246,0.42713567839195976,0.10301507537688437,0.1758793969849246,0.38383838383838387,0.4046822742474916,0.12040133779264206,0.17168338907469338,0.3422818791946308,25.0,16.0,16.0,31.0,21.0,21.0,39.0,26.0,27.0,0.0017245674111677485,0.0001232500010996023,0.0004642734455854822,-0.06741202829614767,-0.05871471583380128,-0.06404247484532277,"[10.53125, 8.8984375, 7.48046875, 0.59228515625, 7.53125, 0.259033203125, 3.361328125, 6.01171875, 7.37109375, 8.0078125, 1.6787109375, 8.0859375, 0.703125, 9.6640625, 0.9931640625, 4.0078125, 4.796875, 2.220703125, 7.33203125, 5.734375, 2.533203125, 4.60546875, 7.8125, 2.375, 1.9951171875, 8.0625, 1.515625, 8.5703125, 0.485595703125, 3.068359375, 2.13671875, 7.69921875, 2.91796875, 0.60205078125, 7.421875, 0.37060546875, 7.14453125, 1.47265625, 5.375, 3.181640625, 3.828125, 0.0194549560546875, 8.5078125, 10.6484375, 0.2357177734375, 0.07745361328125, 1.20703125, 7.1328125, 4.51171875, 1.2861328125, 1.3779296875, 0.60400390625, 2.90234375, 0.71142578125, 4.88671875, 1.947265625, 4.13671875, 0.14306640625, 4.92578125, 0.092041015625, 1.2490234375, 8.8515625, 0.476806640625, 4.91015625, 4.3203125, 1.63671875, 0.06842041015625, 0.00023353099822998047, 6.28515625, 0.039764404296875, 0.00799560546875, 8.022785186767578e-05, 0.0006527900695800781, 0.00792694091796875, 0.0008153915405273438, 0.0020351409912109375, 0.0040740966796875, 0.7607421875, 0.042236328125, 0.00017178058624267578, 3.703125, 0.0016317367553710938, 0.00040411949157714844, 2.586841583251953e-05, 3.409385681152344e-05, 0.001277923583984375, 3.993511199951172e-05, 0.00010752677917480469, 0.0005793571472167969, 1.4072265625, 6.45703125, 1.2734375, 2.955078125, 7.15625, 0.4677734375, 4.6796875, 0.27734375, 2.05078125, 3.201171875, 10.0546875, 0.427978515625, 7.703125, 1.365234375, 2.5390625, 6.77734375, 0.042083740234375, 5.453125, 6.62109375, 3.376953125, 7.33203125, 2.935546875, 0.74267578125, 5.578125, 2.73828125, 7.0390625, 3.52734375, 0.004756927490234375, 4.37890625, 7.203125, 0.86767578125, 0.7041015625, 4.22265625, 6.0390625, 7.2578125, 2.0859375, 0.9228515625, 2.775390625, 13.4609375, 0.72998046875, 1.3037109375, 1.7265625, 8.015625, 1.501953125, 1.21484375, 4.65625, 5.27734375, 7.8046875, 3.220703125, 1.28515625, 1.5283203125, 2.888671875, 8.1640625, 0.434814453125, 0.47802734375, 1.3173828125, 4.25390625, 0.08062744140625, 0.1441650390625, 2.22265625, 5.5, 3.48828125, 8.328125, 0.66455078125, 2.09765625, 3.7578125, 3.90625, 8.765625, 3.564453125, 5.296875, 4.1953125, 0.1683349609375, 7.68359375, 3.470703125, 2.00390625, 5.0078125, 6.18359375, 0.802734375, 3.4140625, 4.28515625, 5.03125, 1.30078125, 5.578125, 4.72265625, 4.7421875, 0.9716796875, 11.5390625, 4.01953125, 2.060546875, 1.064453125, 5.9609375, 4.59765625, 0.0426025390625, 0.150146484375, 2.86328125, 2.787109375, 4.4453125, 0.47119140625, 0.0694580078125, 8.8515625, 2.626953125, 1.0728836059570312e-05, 3.54296875, 0.005615234375, 8.845329284667969e-05, 7.164478302001953e-05, 5.030632019042969e-05, 0.001041412353515625, 0.0017871856689453125, 8.761882781982422e-05, 0.0002579689025878906, 0.2127685546875, 0.01226043701171875, 0.0002498626708984375, 4.48046875, 0.0016002655029296875, 0.0008382797241210938, 5.888938903808594e-05, 5.066394805908203e-05, 0.00044798851013183594, 8.83340835571289e-05, 3.552436828613281e-05, 3.4809112548828125e-05, 0.41162109375, 0.03271484375, 0.00016486644744873047, 4.828125, 0.003246307373046875, 0.0005888938903808594, 2.4318695068359375e-05, 4.124641418457031e-05, 0.0004634857177734375, 4.112720489501953e-05, 3.910064697265625e-05, 8.285045623779297e-05, 0.54150390625, 0.04254150390625, 6.198883056640625e-05, 3.890625, 0.00010073184967041016, 0.0005202293395996094, 3.1948089599609375e-05, 1.8596649169921875e-05, 0.001155853271484375, 3.3855438232421875e-05, 4.6372413635253906e-05, 0.00018298625946044922, 0.6611328125, 0.038116455078125, 3.743171691894531e-05, 4.7890625, 0.00012362003326416016, 0.0016155242919921875, 3.5762786865234375e-05, 1.3947486877441406e-05, 0.0012111663818359375, 0.00014448165893554688, 0.000240325927734375, 0.0001895427703857422, 2.30078125, 6.53125, 1.0732421875, 4.62109375, 0.021026611328125, 4.91796875, 1.32421875, 3.07421875, 0.0762939453125, 8.15625, 1.7890625, 1.953125, 4.99609375, 0.2196044921875, 0.022308349609375, 5.69921875, 6.0390625, 0.68798828125, 2.287109375, 4.84375, 6.7109375, 9.2734375, 6.546875, 18.328125, 2.404296875, 2.19140625, 1.8837890625, 2.642578125, 4.11328125, 3.49609375, 6.8359375, 0.798828125, 6.45703125, 1.33984375, 6.5859375, 5.66015625, 2.587890625, 0.77294921875, 1.974609375, 1.0146484375, 0.86865234375, 0.775390625, 6.9140625, 0.00634002685546875, 0.2401123046875, 1.927734375, 2.6484375, 3.580078125, 1.6640625, 3.32421875, 8.09375, 0.0063018798828125, 0.78125, 12.359375, 5.453125, 1.9501953125, 5.39453125, 1.2626953125, 4.60546875, 4.00390625, 4.83984375, 4.4140625, 9.734375, 0.4306640625, 8.6015625, 6.140625, 4.80859375, 1.203125, 0.7919921875, 1.1337890625, 5.94921875, 11.171875, 1.2236328125, 0.467041015625, 2.806640625, 2.013671875, 0.0005774497985839844, 3.689453125, 4.5078125, 0.2373046875, 3.759765625, 4.56640625, 7.046875, 0.08538818359375, 0.025970458984375, 3.880859375, 0.95458984375, 3.328125, 5.46484375, 6.62109375, 5.74609375, 4.890625, 2.123046875, 4.07421875, 1.8193359375, 1.7705078125, 4.83984375, 5.58984375, 2.83984375, 0.0028018951416015625, 2.498046875, 1.2763671875, 2.470703125, 6.6875, 0.68603515625, 0.1751708984375, 3.939453125, 2.345703125, 2.740234375, 3.13671875, 5.921875]",-0.426116757738225
