text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
185,0,test,3.23656852714351,1.4317576770794416,1.8803398915690273,5.55056378253116,2.4553975116268933,3.224695047690809,25.446253632309716,19.367432101242496,21.56472662197944,43.63913590213863,33.21424103343924,36.98249845918904,3.3125707528099944,1.4580415581454576,2.003549019170957,5.300113204495991,2.3328664930327325,3.2056784306735318,27.455616428753324,21.06692671549819,23.75306656877829,43.92898628600532,33.707082744797106,38.00490651004527,3.403006182067769,1.5058259671205954,2.096155024312877,5.548379644675711,2.4551510333487974,3.4176440613796912,30.054313118155193,23.387244905654136,26.35979120782721,49.001597475253035,38.13137756356653,42.97792044754437,0.6733668341708543,0.008366834170854265,0.01336683417085438,0.5477386934673367,0.0027386934673367946,0.0027386934673367946,0.4723618090452262,-0.01263819095477381,-0.007638190954773805,0.4480874316939891,0.14249398012509418,0.19393298399115433,0.4328767123287671,0.4623115577889447,0.15654714676137582,0.21022474643669098,0.4545454545454546,0.4682274247491639,0.16271824277921398,0.21349994977697262,0.4664429530201343,27.0,1.0,0.0,38.0,0.0,1.0,46.0,-1.0,-1.0,-3.577802123553068e-05,0.00023228282954908946,-0.00015945051339553027,-0.006197821266535897,-0.007148537905033336,-0.006673912224373524,"[2.88671875, 2.212890625, 0.2330322265625, 0.0401611328125, 3.814697265625e-05, 1.2705078125, 0.01294708251953125, 0.01422119140625, 11.5859375, 5.70703125, 5.7890625, 7.33203125, 1.0439453125, 1.65625, 7.2265625, 6.22265625, 0.399169921875, 1.4541015625, 9.640625, 0.80859375, 0.8623046875, 4.69140625, 3.994140625, 6.75390625, 9.125, 4.015625, 0.192626953125, 0.57177734375, 0.92041015625, 6.734375, 5.90234375, 3.310546875, 9.03125, 0.01183319091796875, 1.5078125, 6.328125, 2.94921875, 1.1376953125, 0.0010576248168945312, 6.8203125, 5.76953125, 0.0003662109375, 7.64453125, 0.17724609375, 1.1337890625, 0.6171875, 0.007480621337890625, 6.55859375, 0.728515625, 8.90625, 5.7109375, 1.4296875, 3.4375, 5.22265625, 0.0263519287109375, 8.0625, 8.5703125, 1.658203125, 5.9453125, 0.0290679931640625, 11.8046875, 9.1484375, 3.38671875, 0.5380859375, 3.404296875, 2.5703125, 0.0080413818359375, 0.00390625, 0.32373046875, 3.337890625, 4.8046875, 3.548828125, 7.484375, 1.7294921875, 2.287109375, 6.7890625, 1.048828125, 2.669921875, 5.6862831115722656e-05, 0.00787353515625, 0.0006608963012695312, 0.0002772808074951172, 1.1920928955078125e-06, 4.87109375, 4.46484375, 3.671875, 0.109619140625, 2.650390625, 7.474422454833984e-05, 0.0002701282501220703, 0.003692626953125, 0.00011944770812988281, 1.823902130126953e-05, 11.2734375, 6.64453125, 0.1748046875, 0.896484375, 4.9375, 1.1015625, 7.4453125, 3.61328125, 0.8876953125, 5.01171875, 12.265625, 4.21484375, 4.82421875, 1.9052734375, 1.7333984375, 3.4375, 1.87890625, 5.91796875, 0.84375, 3.763671875, 0.08001708984375, 7.953125, 0.389892578125, 0.1290283203125, 0.01416015625, 7.9921875, 7.4921875, 0.09814453125, 1.91015625, 3.9375, 0.06268310546875, 1.783203125, 3.177734375, 5.44140625, 6.09765625, 5.48046875, 1.87890625, 0.099609375, 5.69921875, 3.921875, 7.875, 0.556640625, 5.21875, 4.66796875, 5.328125, 4.66015625, 3.212890625, 2.857421875, 3.1328125, 7.57421875, 7.31640625, 7.94921875, 0.7529296875, 4.875, 3.599609375, 6.625, 0.461181640625, 4.390625, 0.0335693359375, 1.6669921875, 7.9453125, 7.14453125, 5.63671875, 6.37109375, 3.39453125, 3.236328125, 8.375, 5.40625, 0.2001953125, 3.66796875, 6.984375, 3.5703125, 7.02734375, 1.4140625, 6.1953125, 6.10546875, 4.828125, 0.46484375, 8.6640625, 0.94873046875, 7.3828125, 0.580078125, 0.0426025390625, 1.859375, 1.6450881958007812e-05, 0.0010471343994140625, 0.0001246929168701172, 4.3392181396484375e-05, -0.0, 4.046875, 5.2890625, 1.0947265625, 0.08868408203125, 1.0283203125, 1.22265625, -0.0, 0.00011086463928222656, 0.0003101825714111328, 6.258487701416016e-05, 1.1920928955078125e-07, 5.58203125, 4.77734375, 0.716796875, 0.09869384765625, 1.0244140625, 2.888671875, 3.923828125, 3.87890625, 2.341796875, 0.4189453125, 1.28515625, 3.015625, 6.3203125, 8.125, 0.00022673606872558594, 0.2481689453125, 0.4423828125, 12.0, 6.69921875, 6.05078125, 3.826171875, 7.01953125, 5.125, 4.4765625, 2.5859375, 4.109375, 5.1875, 1.63671875, 5.59375, 1.064453125, 6.9453125, 0.2685546875, 8.3203125, 5.9921875, 2.2578125, 3.66015625, 4.28125, 6.734375, 0.19287109375, 5.84375, 7.81640625, 2.8203125, 7.5234375, 4.4140625, 3.408203125, 1.91015625, 9.8671875, 0.318603515625, 1.5400390625, 5.21875, 1.65625, 1.7734375, 6.01171875, 0.0266265869140625, 8.546875, 7.87890625, 6.921875, 4.30859375, 0.023345947265625, 4.26953125, 0.23486328125, 0.96826171875, 9.875, 5.49609375, 3.94140625, 0.38037109375, 5.51171875, 4.7578125, 0.591796875, 10.375, 2.591796875, 7.015625, 0.0216827392578125, 2.263671875, 6.59375, 0.033905029296875, 5.39453125, 2.14453125, 0.8759765625, 1.5126953125, 0.71728515625, 7.736682891845703e-05, 5.173683166503906e-05, 4.744529724121094e-05, 1.239776611328125e-05, -0.0, 9.703125, 2.55078125, 1.080078125, 0.102294921875, 0.939453125, 4.34375, 7.2265625, 1.080078125, 4.88671875, 0.89501953125, 1.623046875, 1.83984375, 5.84375, 0.16748046875, 0.06378173828125, 0.05792236328125, 4.0546875, 1.658203125, 2.494140625, 4.06640625, 4.2265625, 4.359375, 1.6611328125, 8.46875, 0.197998046875, 1.9189453125, 4.9296875, 0.025421142578125, 9.046875, 0.82958984375, 1.4521484375, 1.6808509826660156e-05, 0.00015544891357421875, 4.696846008300781e-05, 6.4373016357421875e-06, -0.0, 8.65625, 3.880859375, 0.16748046875, 2.5234375, 1.430511474609375e-05, 0.0016336441040039062, 0.0001875162124633789, 1.5974044799804688e-05, 9.5367431640625e-07, 9.5390625, 0.4814453125, 0.7548828125, 0.18505859375, 0.7470703125, 0.00051116943359375, 1.55078125, 7.3125, 0.88037109375, 2.869140625, 0.0060577392578125, 0.021270751953125, 3.755859375, 8.3125, 1.6064453125, 6.62109375, 2.333984375, 1.9931640625, 1.705078125, 7.03125, 0.0660400390625, 4.96484375, 0.041534423828125, 1.818359375, 0.30859375, 1.615234375, 4.23046875, 6.2265625, 2.25390625, 12.1796875, 5.625, 3.595703125, 0.05694580078125, 0.1622314453125, 9.2421875, 0.01470947265625, 0.91015625, 4.0390625, 7.3671875, 0.312255859375, 0.101318359375, 0.12249755859375]",-0.7275397015399618
257,0,test,3.939548126486845,1.7161036381477621,2.4003448125106255,6.498999775541992,2.8310244731227407,3.9598044996194393,51.39537184529876,42.15627175265985,46.73449630825141,84.78599559192598,69.54442282763631,77.09703531106443,3.969130619087411,1.6772014837409386,2.365285129644366,6.20176659232408,2.6206273183452167,3.695758015069322,52.93848711756831,43.044480958146174,47.96637119008619,82.71638612120047,67.25700149710339,74.94745498450966,3.939548126486845,1.7161036381477621,2.4003448125106255,6.498999775541992,2.8310244731227407,3.9598044996194393,51.39537184529876,42.15627175265985,46.73449630825141,84.78599559192598,69.54442282763631,77.09703531106443,0.7939698492462312,-0.001030150753768888,-0.001030150753768888,0.6834170854271358,-0.006582914572864196,-0.0015829145728643024,0.5527638190954773,-0.012236180904522609,-0.027236180904522733,0.43410852713178294,0.08207757935615434,0.1596239910493087,0.44357976653696496,0.44221105527638194,0.09634639362224662,0.1550658132062651,0.4747474747474747,0.43410852713178294,0.08207757935615434,0.1596239910493087,0.44357976653696496,19.0,5.0,4.0,31.0,5.0,5.0,39.0,3.0,1.0,5.2212656137514486e-05,0.0001984813415821957,2.1477779408535024e-05,-0.00010015572628230274,-0.00015629801580718805,0.00010338106235963096,"[1.859375, 5.28125, 0.00511932373046875, 0.052032470703125, 2.68359375, 7.25, 7.58203125, 6.3125, 0.08038330078125, 1.697265625, 2.349609375, 7.96484375, 2.7734375, 2.16796875, 2.041015625, 4.90625, 3.513671875, 0.6064453125, 7.46484375, 12.546875, 1.474609375, 6.0546875, 0.02398681640625, 5.28125, 0.00525665283203125, 4.625, 0.0024356842041015625, 5.625, 2.9765625, 6.71875, 1.818359375, 1.6328125, 3.349609375, 9.2421875, 0.23291015625, 3.87109375, 1.1904296875, 0.5986328125, 0.99462890625, 6.53125, 2.78515625, 0.041778564453125, 6.09765625, 7.9609375, 6.3359375, 3.642578125, 4.28125, 0.67724609375, 3.005859375, 8.8203125, 7.75390625, 0.0002665519714355469, 3.96484375, 4.7265625, 3.72265625, 5.03125, 12.2265625, 4.9140625, 2.853515625, 6.57421875, 0.183837890625, 9.875, 3.841796875, 0.0084686279296875, 5.4765625, 9.2109375, 2.716796875, 2.302734375, 0.6708984375, 4.20703125, 9.7421875, 3.4296875, 4.3125, 0.054931640625, 1.7314453125, 4.1796875, 0.943359375, 4.2421875, 6.375, 6.640625, 1.28515625, 5.42578125, 9.71875, 6.734375, 4.31640625, 2.36328125, 4.6328125, 0.1705322265625, 1.0126953125, 3.173828125, 9.2578125, 8.5546875, 0.98291015625, 9.75, 2.2109375, 4.3828125, 2.48046875, 3.419921875, 2.54296875, 2.44140625, 1.0458984375, 6.7265625, 4.69140625, 10.0546875, 11.1015625, 5.859375, 0.59814453125, 1.794921875, 0.0008807182312011719, 7.80859375, 7.2109375, 7.80078125, 3.798828125, 1.4609375, 7.4453125, 5.1015625, 2.79296875, 4.41015625, 4.24609375, 0.28515625, 5.90625, 5.05078125, 7.9765625, 2.181640625, 1.556640625, 9.9140625, 3.771484375, 2.662109375, 5.4921875, 6.6953125, 0.65869140625, 1.4541015625, 6.12109375, 5.38671875, 0.033447265625, 10.2109375, 2.046875, 0.90283203125, 3.37109375, 4.32421875, 0.59033203125, 4.85546875, 5.33203125, 10.125, 1.37109375, 3.482421875, 0.1260986328125, 0.88232421875, 5.609375, 1.3974609375, 3.8359375, 3.486328125, 0.0355224609375, 2.7265625, 2.1484375, 0.1693115234375, 15.1015625, 3.041015625, 1.8447265625, 4.97265625, 6.73828125, 3.482421875, 2.56640625, 3.486328125, 4.1953125, 0.3154296875, 9.7734375, 0.055023193359375, 5.7734375, 0.195556640625, 0.39794921875, 0.01140594482421875, 5.48828125, 0.81298828125, 0.36572265625, 7.6484375, 4.4375, 2.021484375, 8.75, 3.66796875, 0.03851318359375, 0.035308837890625, 0.143310546875, 1.55078125, 2.98046875, 4.796875, 3.763671875, 6.1640625, 6.0703125, 2.798828125, 2.23828125, 8.953125, 6.8359375, 0.06085205078125, 5.2734375, 9.15625, 4.109375, 1.6875, 6.95703125, 5.5078125, 7.80859375, 0.845703125, 2.021484375, 10.15625, 3.86328125, 0.50830078125, 3.310546875, 7.7109375, 0.0877685546875, 0.455078125, 0.57958984375, 0.40673828125, 11.09375, 3.076171875, 9.7109375, 0.0037899017333984375, 0.00926971435546875, 0.48486328125, 8.578125, 5.71484375, 7.02734375, 4.11328125, 3.271484375, 8.4921875, 1.2255859375, 0.53369140625, 8.0078125, 0.06634521484375, 3.20703125, 0.04327392578125, 1.474609375, 6.93359375, 1.5771484375, 3.654296875, 3.96484375, 0.477294921875, 0.61572265625, 9.34375, 7.4765625, 0.1343994140625, 6.89453125, 2.69140625, 3.609375, 0.96826171875, 1.603515625, 2.01171875, 2.060546875, 7.6015625, 3.509765625, 0.83837890625, 3.779296875, 1.38671875, 0.0020923614501953125, 3.875, 11.7890625, 3.697265625, 4.87109375, 4.94921875]",-0.6132620656213095
386,0,test,3.3973077024732317,1.456155305509293,1.9854038312371558,6.480733715044045,2.777774523009575,3.7873736128491395,29.883536274434555,22.916761437854525,25.77977527061466,57.006093653948525,43.71621339503771,49.177723478183395,3.3732148654496847,1.3786454978162572,1.9947167510405326,5.7661792571789485,2.3566589706260808,3.4097722240009105,29.172161039444106,21.823123426528745,25.203224778658257,49.86694194776771,37.30448448979273,43.08243551907395,3.361648691537787,1.4678612356605878,2.047003971617273,6.342733380259975,2.7695495012463915,3.862271644560892,28.836694523292692,22.19220773860684,25.113266632819055,54.408857591118284,41.87209007284309,47.3835219487152,0.6984924623115578,-0.011507537688442149,0.0034924623115577536,0.542713567839196,-0.007286432160804046,0.0027135678391959628,0.4522613065326633,0.002261306532663321,-0.0027386934673366836,0.4342857142857143,0.11474220501324639,0.16546850998463902,0.4240687679083095,0.42211055276381915,0.10882734474376898,0.1600070469207474,0.38383838383838387,0.42140468227424754,0.10253990764987364,0.1677895543543365,0.40604026845637586,27.0,1.0,0.0,38.0,2.0,2.0,44.0,-1.0,0.0,0.0006571575274986997,-0.00012538839639240966,0.0001612496558413688,-0.004369889222521017,-0.004337357079720938,-0.004045037959933495,"[8.9609375, 9.015625, 1.4423828125, 6.7265625, 1.0458984375, 1.798828125, 10.2421875, 3.29296875, 0.023223876953125, 4.59765625, 1.72265625, 5.61328125, 2.802734375, 4.5078125, 1.84765625, 6.5234375, 2.15234375, 7.55078125, 1.91015625, 1.6611328125, 7.55078125, 5.23828125, 1.265625, 7.0078125, 0.341796875, 3.05078125, 5.08984375, 8.2890625, 7.51171875, 12.0703125, 3.546875, 8.3828125, 2.478515625, 0.8134765625, 1.859375, 1.12109375, 3.037109375, 1.740234375, 0.0210723876953125, 0.001903533935546875, 0.030670166015625, 0.0064239501953125, 0.424072265625, 4.4921875, 0.021270751953125, 0.051666259765625, 0.0015869140625, 0.060089111328125, 0.0097503662109375, 0.09356689453125, 1.2900390625, 3.40234375, 5.9453125, 0.223876953125, 3.404296875, 0.6396484375, 0.275146484375, 0.6552734375, 3.5390625, 10.4921875, 9.25, 0.271484375, 1.1015625, 4.52734375, 4.0234375, 0.148681640625, 0.0118255615234375, 1.326171875, 6.26953125, 1.74609375, 3.923828125, 2.30859375, 1.2021484375, 0.62158203125, 8.2421875, 9.0390625, 4.26953125, 7.4296875, 4.48046875, 3.259765625, 8.0390625, 2.63671875, 4.53125, 5.1953125, 6.4140625, 0.89892578125, 3.001953125, 7.4375, 10.3359375, 2.666015625, 0.388671875, 0.70263671875, 5.296875, 5.89453125, 3.193359375, 3.751953125, 2.58203125, 10.34375, 0.01499176025390625, 6.7109375, 0.10089111328125, 2.060546875, 7.70703125, 5.2578125, 1.6435546875, 7.43359375, 1.626953125, 7.30078125, 4.9453125, 7.234375, 0.51904296875, 4.58203125, 10.375, 0.740234375, 8.484375, 0.72314453125, 0.00272369384765625, 1.9765625, 6.03125, 8.40625, 5.54296875, 6.2578125, 8.125, 0.005359649658203125, 2.466796875, 4.09375, 0.0185546875, 7.59765625, 1.0869140625, 7.140625, 0.6552734375, 1.22265625, 0.7822265625, 8.359375, 0.82177734375, 3.18359375, 3.451171875, 4.62109375, 0.59423828125, 1.619140625, 0.00112152099609375, 4.55859375, 0.56103515625, 8.7734375, 7.37890625, 0.00867462158203125, 0.00708770751953125, 0.42529296875, 9.765625, 6.2265625, 1.24609375, 9.046875, 0.71923828125, 1.1474609375, 2.1484375, 3.8515625, 9.078125, 4.2578125, 0.87841796875, 2.466796875, 4.78515625, 0.0169525146484375, 2.419921875, 2.91015625, 0.031463623046875, 9.1953125, 3.197265625, 0.96337890625, 1.359375, 1.7392578125, 0.401611328125, 0.03802490234375, 0.002086639404296875, 0.06591796875, 4.48828125, 1.185546875, 3.337890625, 1.994140625, 2.033203125, 2.384765625, 8.2734375, 0.1324462890625, 1.7529296875, 1.7392578125, 0.1512451171875, 0.00782012939453125, 0.03240966796875, 0.00800323486328125, 0.453857421875, 3.685546875, 0.1170654296875, 0.00672149658203125, 0.0029201507568359375, 0.04473876953125, 4.5234375, 2.52734375, 3.529296875, 7.2578125, 0.1434326171875, 5.71875, 2.052734375, 3.455078125, 0.00047016143798828125, 1.4384765625, 4.078125, 0.65673828125, 0.0235443115234375, 0.00045299530029296875, 0.0024127960205078125, 0.0016574859619140625, 3.498046875, 1.7548828125, 0.006778717041015625, 0.0159454345703125, 0.00034046173095703125, 0.0026378631591796875, 0.0012578964233398438, 4.11328125, 3.884765625, 2.873046875, 0.97265625, 7.80078125, 1.3525390625, 7.66015625, 6.52734375, 8.8515625, 5.33984375, 0.1058349609375, 8.0234375, 0.6923828125, 6.62109375, 9.90625, 4.0, 0.375244140625, 5.45703125, 2.419921875, 8.7890625, 11.53125, 3.5703125, 5.65625, 3.158203125, 0.578125, 5.91796875, 0.46728515625, 0.0305938720703125, 0.0009889602661132812, 0.002841949462890625, 0.0002808570861816406, 6.4140625, 1.5283203125, 0.009368896484375, 0.01145172119140625, 0.0003132820129394531, 0.00275421142578125, 0.0004773139953613281, 5.15625, 2.923828125, 7.32421875, 4.58984375, 5.0, 1.1025390625, 0.40869140625, 5.3203125, 4.64453125, 4.0078125, 3.51171875, 5.91796875, 10.6484375, 0.0308074951171875, 7.40234375, 0.97021484375, 9.96875, 3.48828125, 9.2734375, 1.806640625, 0.951171875, 5.01953125, 4.0703125, 5.84375, 0.93310546875, 4.953125, 0.09051513671875, 1.4306640625, 4.7734375, 8.546875, 0.1715087890625, 2.359375, 0.320068359375, 1.4326171875, 5.8125, 10.0078125, 2.287109375, 2.671875, 2.142578125, 3.4296875, 3.02734375, 0.95751953125, 9.4375, 1.2490234375, 1.4814453125, 7.63671875, 0.011077880859375, 1.2294921875, 5.765625, 1.9443359375, 6.46875, 0.818359375, 10.4765625, 4.30859375, 4.6328125, 5.39453125, 1.7734375, 4.41015625, 0.0028476715087890625, 7.7109375, 6.484375, 3.97265625, 2.302734375, 1.4521484375, 5.3671875, 2.87109375, 0.0130462646484375, 6.06640625, 6.56640625, 0.9853515625, 0.132080078125, 1.7900390625, 4.84375, 3.49609375, 7.4453125, 0.017730712890625, 5.65234375, 2.568359375, 1.1005859375, 9.03125, 0.496337890625, 3.20703125, 1.6123046875, 7.5390625, 2.63671875, 6.8203125, 0.55419921875, 1.107421875, 6.6328125, 1.68359375, 6.1328125, 10.5546875, 1.673828125, 0.57763671875, 2.14453125]",-0.484489849635533
