text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
481,0,test,3.3860197946534933,1.5078275920516808,2.06749569785977,5.636727069923168,2.510089462062504,3.441772249966558,29.548110361602035,23.00644220604238,25.810209836830204,49.18891313137279,38.29895967241172,42.96640814013498,3.5240324777574394,1.5059026895116672,2.087108574659946,5.506300746495999,2.35297295236198,3.2611071479061655,33.92093847198258,26.396698627064076,29.713205975877514,53.00146636247278,41.244841604787624,46.426884337308614,3.3860197946534933,1.5078275920516808,2.06749569785977,5.636727069923168,2.510089462062504,3.441772249966558,29.548110361602035,23.00644220604238,25.810209836830204,49.18891313137279,38.29895967241172,42.96640814013498,0.7537688442211055,-0.006231155778894548,0.0037688442211054607,0.6331658291457287,-0.006834170854271293,-0.011834170854271298,0.5226130653266332,0.0026130653266331905,0.007613065326633195,0.45035460992907805,0.11407142408837012,0.18384517596681393,0.41637010676156583,0.44723618090452266,0.09886525358622689,0.17845487873423882,0.41414141414141414,0.45035460992907805,0.11407142408837012,0.18384517596681393,0.41637010676156583,26.0,14.0,15.0,38.0,14.0,15.0,47.0,15.0,15.0,0.000778008858379832,0.0002578361418687406,0.0001199960895357318,-0.00026647385093347964,0.00016949575638847136,1.9271695109068787e-05,"[3.783203125, 6.0390625, 0.5546875, 0.06243896484375, 0.0005536079406738281, 0.876953125, 0.0038299560546875, 0.02447509765625, 5.1171875, 3.861328125, 9.21875, 2.7578125, 1.46875, 9.3984375, 3.03515625, 2.783203125, 9.6640625, 8.578125, 0.79248046875, 1.421875, 1.984375, 6.328125, 5.71875, 5.8984375, 0.66845703125, 5.83203125, 1.9248046875, 1.70703125, 4.3203125, 4.984375, 3.169921875, 0.019805908203125, 5.1015625, 4.1015625, 2.140625, 5.7578125, 5.06640625, 3.03515625, 6.734375, 0.09771728515625, 1.1943359375, 8.8125, 2.1015625, 3.619140625, 4.28515625, 3.6015625, 2.330078125, 3.25390625, 8.75, 1.16015625, 4.62109375, 7.359375, 10.0078125, 5.8671875, 4.76953125, 1.6396484375, 5.49609375, 5.046875, 7.234375, 8.3828125, 5.2265625, 2.3203125, 0.55029296875, 4.6796875, 1.8369140625, 0.6962890625, 10.4453125, 4.60546875, 0.70703125, 0.201416015625, 6.4375, 8.6328125, 2.962890625, 3.326171875, 4.22265625, 3.74609375, 3.568359375, 1.4912109375, 0.6259765625, 4.90625, 6.078125, 1.0634765625, 0.77783203125, 6.3828125, 8.203125, 1.4541015625, 2.99609375, 0.91650390625, 0.03887939453125, 7.07421875, 3.513671875, 8.90625, 0.29248046875, 0.05206298828125, 0.0019140243530273438, 4.5546875, 4.484375, 0.6484375, 3.24609375, 6.99609375, 6.96484375, 6.21484375, 12.234375, 0.0127716064453125, 0.0357666015625, 0.00445556640625, 2.140625, 2.392578125, 7.15625, 3.673828125, 2.078125, 7.515625, 0.294189453125, 6.390625, 2.775390625, 1.4306640625, 7.59375, 0.05657958984375, 4.7265625, 0.044647216796875, 0.45654296875, 6.65234375, 0.61865234375, 5.7109375, 0.6025390625, 3.71484375, 0.43994140625, 4.6171875, 4.17578125, 1.3837890625, 2.03515625, 4.6484375, 2.306640625, 2.45703125, 1.642578125, 5.94140625, 0.381103515625, 0.1558837890625, 2.5078125, 2.81640625, 1.4013671875, 0.14990234375, 5.97265625, 3.5859375, 0.261962890625, 5.7734375, 4.8203125, 4.515625, 2.748046875, 5.87109375, 4.72265625, 6.546875, 3.146484375, 0.1060791015625, 2.763671875, 2.302734375, 0.10491943359375, 6.44921875, 1.7470703125, 4.66015625, 2.3203125, 0.1331787109375, 0.322509765625, 1.3037109375, 0.0006971359252929688, 11.7421875, 0.091552734375, 5.2578125, 9.046875, 0.97607421875, 1.2138671875, 6.3359375, 2.779296875, 4.2421875, 0.2095947265625, 2.60546875, 0.3857421875, 7.15234375, 6.66796875, 0.11810302734375, 6.4375, 1.26171875, 3.37890625, 7.921875, 0.1593017578125, 3.390625, 3.583984375, 2.880859375, 2.857421875, 3.119140625, 0.4404296875, 0.1767578125, 0.95556640625, 2.625, 2.787109375, 0.7041015625, 3.771484375, 8.3984375, 6.67578125, 4.30859375, 6.13671875, 2.8671875, 6.12109375, 5.82421875, 3.626953125, 2.328125, 5.859375, 0.45361328125, 0.58056640625, 2.990234375, 2.6640625, 0.005168914794921875, 0.8759765625, 4.28515625, 0.00240325927734375, 2.03125, 2.455078125, 4.12890625, 9.421875, 2.478515625, 0.81591796875, 2.58203125, 4.484375, 9.0390625, 0.1888427734375, 9.5546875, 0.00527191162109375, 0.9697265625, 2.48046875, 3.86328125, 1.4208984375, 4.54296875, 0.016632080078125, 4.72265625, 5.90234375, 7.8203125, 6.68359375, 4.83203125, 0.94677734375, 0.00035858154296875, 1.890625, 0.9892578125, 2.275390625, 7.44921875, 4.57421875, 1.642578125, 1.576171875, 9.8984375, 0.0582275390625, 3.7265625, 4.65625, 8.5234375, 0.599609375, 1.5712890625, 0.93505859375, 9.4296875, 1.1083984375, 3.515625, 4.41015625, 0.355712890625, 0.128662109375, 6.98828125, 4.15625, 0.8427734375, 4.78515625, 0.006015777587890625, 5.7265625, 0.39892578125, 2.55859375, 3.869140625, 3.075599670410156e-05, 0.407958984375, 3.404296875, 0.0002071857452392578, 0.11090087890625, 0.3515625, 0.490234375, 0.037689208984375, 3.591796875, 1.470703125, 3.119140625, 1.388671875]",-1.0106300428404031
395,0,test,3.379518922311919,1.4999647587735079,2.0666531812742193,5.862005044257094,2.601790723551579,3.584750271222566,29.356644888803245,22.806061166807073,25.639835009521995,50.921093912059945,39.55866165353572,44.47403480046716,3.5932713453494123,1.5332681516518774,2.1889206629777664,5.5709633261231195,2.37715992504167,3.393675446477157,36.352804196953684,28.50680932894078,32.27992290808171,56.36093673946308,44.1966036107609,50.04639210555304,3.379518922311919,1.4999647587735079,2.0666531812742193,5.862005044257094,2.601790723551579,3.584750271222566,29.356644888803245,22.806061166807073,25.639835009521995,50.921093912059945,39.55866165353572,44.47403480046716,0.728643216080402,0.0036432160804019675,-0.01635678391959805,0.592964824120603,0.002964824120602949,0.007964824120603065,0.4824120603015075,0.002412060301507535,0.002412060301507535,0.4035714285714286,0.0738031576266871,0.137538174414659,0.3691756272401434,0.4371859296482412,0.1113713933073891,0.17842132196877547,0.398989898989899,0.4035714285714286,0.0738031576266871,0.137538174414659,0.3691756272401434,24.0,0.0,0.0,38.0,0.0,2.0,42.0,-1.0,-1.0,0.0006471726933214506,0.0002247078831175055,0.00017614981986186358,-0.0002526140072118821,0.00017724280649034085,2.6280809047207754e-05,"[8.3359375, 2.953125, 2.525390625, 5.3359375, 9.484375, 1.0302734375, 9.0546875, 5.46875, 1.7373046875, 0.03515625, 2.185546875, 6.54296875, 2.2265625, 9.578125, 1.634765625, 0.50537109375, 1.23828125, 11.796875, 0.366943359375, 9.8828125, 9.484375, 2.87890625, 1.7841796875, 4.77734375, 3.638671875, 0.97998046875, 6.1640625, 5.109375, 13.140625, 5.8203125, 1.705078125, 0.34521484375, 3.728515625, 0.1392822265625, 0.08203125, 9.369850158691406e-05, 1.621246337890625e-05, 0.0001900196075439453, 1.4424324035644531e-05, 0.00011205673217773438, 1.955078125, 3.14453125, 2.16015625, 3.775390625, 2.283203125, 3.390625, 5.40234375, 7.9609375, 0.59375, 7.0703125, 2.548828125, 7.265625, 3.63671875, 0.10546875, 4.94140625, 2.634765625, 0.66455078125, 3.056640625, 5.55078125, 0.2763671875, 7.29296875, 0.30224609375, 7.7578125, 0.0732421875, 0.6015625, 8.0078125, 1.974609375, 3.51171875, 13.359375, 0.0171051025390625, 6.5625, 3.19921875, 7.49609375, 5.8359375, 8.875, 0.060089111328125, 1.4013671875, 9.1015625, 0.21826171875, 1.4892578125, 9.171875, 2.025390625, 7.1640625, 2.30859375, 1.03125, 2.15625, 5.73828125, 0.04449462890625, 5.99609375, 1.296875, 2.03125, 0.193115234375, 3.908203125, 0.33544921875, 2.32421875, 4.54296875, 0.0005931854248046875, 1.3662109375, 3.333984375, 6.45703125, 5.390625, 1.349609375, 4.46484375, 6.18359375, 5.0625, 0.47998046875, 9.6171875, 0.007221221923828125, 0.399169921875, 7.28125, 0.124267578125, 7.703125, 0.93017578125, 1.443359375, 1.525390625, 5.765625, 0.00968170166015625, 2.03515625, 6.203125, 0.240478515625, 1.3837890625, 3.6171875, 9.8515625, 3.26953125, 6.23828125, 8.640625, 0.139404296875, 9.921875, 0.8076171875, 1.8974609375, 0.055084228515625, 0.00394439697265625, 0.0567626953125, 0.000629425048828125, 0.01204681396484375, 0.003971099853515625, 0.030242919921875, 9.890625, 3.798828125, 5.4375, 2.978515625, 4.6953125, 0.6962890625, 1.986328125, 2.333984375, 0.01849365234375, 1.3134765625, 1.306640625, 0.0006122589111328125, 2.71484375, 7.9921875, 3.748046875, 2.771484375, 5.6640625, 1.6123046875, 10.8984375, 4.05859375, 5.0078125, 0.0003349781036376953, 7.33203125, 0.85400390625, 1.8349609375, 1.828125, 4.0078125, 12.015625, 0.025054931640625, 1.265625, 3.109375, 1.2412109375, 0.78125, 7.55859375, 1.2626953125, 5.2265625, 4.98828125, 6.75, 0.01502227783203125, 3.51171875, 4.1171875, 2.28515625, 4.38671875, 6.55078125, 4.91015625, 4.0078125, 4.36328125, 6.10546875, 0.054107666015625, 4.5546875, 5.24609375, 3.8203125, 1.1806640625, 6.94140625, 1.048828125, 12.46875, 1.5810546875, 1.9638671875, 9.9765625, 0.1251220703125, 1.3896484375, 2.26953125, 6.1875, 2.484375, 10.09375, 1.755859375, 10.890625, 1.5078125, 2.50390625, 0.418701171875, 3.021484375, 0.0016775131225585938, 2.880859375, 4.19921875, 0.292724609375, 1.33984375, 7.49609375, 0.400634765625, 2.2421875, 3.943359375, 0.250732421875, 2.345703125, 2.140625, 7.7421875, 3.134765625, 1.8388671875, 2.587890625, 2.01171875, 0.07855224609375, 9.421875, 0.3974609375, 2.205078125, 5.04296875, 2.94921875, 1.9853515625, 3.38671875, 1.662109375, 1.8896484375, 3.35546875, 0.018951416015625, 6.3359375, 3.212890625, 5.75390625, 0.61181640625, 2.83984375, 0.230712890625, 2.630859375, 6.203125, 3.1328125, 0.021820068359375, 3.2578125, 5.27734375, 0.43701171875, 1.4853515625, 3.208984375, 3.4140625, 3.92578125, 3.654296875, 6.77734375, 1.353515625, 7.8828125, 1.212890625, 0.51708984375, 8.1015625, 0.6396484375, 0.30419921875, 0.75146484375, 3.54296875, 0.54833984375, 2.705078125, 1.45703125, 1.51171875, 3.96484375, 1.5615234375, 2.11328125, 0.023681640625, 3.638671875, 1.81640625, 0.62939453125, 5.0234375, 3.970703125, 1.7490234375, 0.0225677490234375]",-0.8548927941492628
295,0,test,3.7760503641414993,1.6928503167461524,2.347511096730459,5.946194251579143,2.6657527976347457,3.69665540519624,43.6433256333384,35.613201011294855,39.470725947546,68.72569668698115,56.080557914337874,62.15505120475634,3.9755743220822897,1.6995622805673123,2.4121931970668014,5.889739736418207,2.517870045284907,3.5736195512100766,53.280708407605744,43.542939353666135,48.50576976079124,78.93438282608258,64.5080583017276,71.86039964561665,3.7760503641414993,1.6928503167461524,2.347511096730459,5.946194251579143,2.6657527976347457,3.69665540519624,43.6433256333384,35.613201011294855,39.470725947546,68.72569668698115,56.080557914337874,62.15505120475634,0.778894472361809,-0.006105527638191055,-0.0011055276381910506,0.6482412060301508,0.008241206030150772,-0.011758793969849135,0.5125628140703518,-0.01743718592964827,-0.0024371859296482556,0.43956043956043955,0.11232095144343768,0.18255678548004983,0.4117647058823529,0.42713567839195976,0.09129607939446605,0.14833768173085793,0.4191919191919192,0.43956043956043955,0.11232095144343768,0.18255678548004983,0.4117647058823529,28.0,0.0,1.0,40.0,1.0,0.0,47.0,0.0,0.0,0.0002628407623331154,0.0003237477619150774,-0.0002472295349514073,-0.016376889832836916,-0.017940964783338842,-0.01685903925481913,"[11.3828125, 8.4375, 5.3046875, 5.25, 8.6875, 7.03125, 1.306640625, 0.1397705078125, 2.998046875, 8.640625, 0.34033203125, 6.234375, 7.13671875, 2.005859375, 1.810546875, 5.41796875, 2.220703125, 7.6875, 3.759765625, 0.8759765625, 0.62158203125, 4.12890625, 3.7890625, 9.53125, 0.007633209228515625, 3.111328125, 1.0185546875, 4.11328125, 2.603515625, 0.85693359375, 3.119140625, 0.289306640625, 4.4609375, 4.9921875, 0.0018415451049804688, 3.8125, 3.638671875, 7.69921875, 12.171875, 5.64453125, 1.4794921875, 4.9140625, 4.56640625, 5.8046875, 7.94921875, 1.1337890625, 7.3671875, 0.734375, 0.0252227783203125, 8.46875, 0.94580078125, 0.83203125, 1.1298828125, 0.4267578125, 0.390625, 0.008209228515625, 3.933906555175781e-06, 0.0003025531768798828, 0.0014295578002929688, 0.00016617774963378906, 1.337890625, 8.453125, 0.2073974609375, 10.015625, 2.009765625, 1.6826171875, 0.2220458984375, 0.01300811767578125, 1.7861328125, 9.0, 6.34375, 1.314453125, 2.0625, 1.2421875, 1.3984375, 1.4833984375, 7.453125, 0.223876953125, 8.7421875, 8.65625, 0.01102447509765625, 1.3173828125, 6.2265625, 2.0859375, 4.89453125, 6.15234375, 0.73828125, 3.751953125, 3.66796875, 1.1611328125, 4.31640625, 3.5546875, 4.296875, 2.84375, 5.96875, 2.43359375, 1.6455078125, 2.318359375, 10.4140625, 3.53125, 1.8876953125, 0.8583984375, 5.43359375, 1.3056640625, 3.8203125, 7.4296875, 1.7109375, 1.9287109375, 4.0390625, 2.865234375, 3.884765625, 2.59375, 7.67578125, 4.69921875, 2.04296875, 7.8671875, 0.94775390625, 11.1796875, 4.7421875, 2.306640625, 3.87109375, 8.4609375, 0.53466796875, 5.75, 4.88671875, 8.9140625, 0.0017652511596679688, 10.921875, 5.68359375, 1.025390625, 2.41015625, 2.138671875, 0.322998046875, 8.890625, 4.29296875, 2.203125, 1.6787109375, 10.140625, 9.203125, 11.2421875, 0.00533294677734375, 8.21875, 8.328125, 6.2265625, 3.958984375, 6.4609375, 6.96484375, 0.314697265625, 3.40625, 5.5546875, 4.453125, 5.25, 2.150390625, 6.4140625, 0.171630859375, 10.4609375, 7.08984375, 5.8515625, 8.8125, 8.8515625, 3.03515625, 9.2578125, 7.08203125, 2.712890625, 1.267578125, 7.46484375, 1.0986328125, 2.751953125, 5.7109375, 2.3828125, 10.3515625, 2.876953125, 6.47265625, 0.05975341796875, 7.77734375, 2.083984375, 2.732421875, 5.3671875, 8.234375, 0.006511688232421875, 9.53125, 3.6484375, 1.8125, 0.78759765625, 0.578125, 2.400390625, 0.00582122802734375, 7.033348083496094e-06, 0.065185546875, 0.269775390625, 4.8515625, 2.826171875, 1.59375, 5.875, 2.62109375, 9.328125, 1.251953125, 0.384521484375, 3.1015625, 2.251953125, 3.09765625, 4.3671875, 2.02734375, 4.2890625, 4.61328125, 6.08984375, 4.7421875, 11.4453125, 1.3701171875, 4.31640625, 5.5703125, 3.69921875, 0.338134765625, 0.310302734375, 5.828125, 6.51953125, 4.0390625, 3.427734375, 6.0546875, 0.53564453125, 1.287109375, 1.0439453125, 0.0002677440643310547, 2.8046875, 1.6181640625, 0.011077880859375, 0.0006303787231445312, 0.018951416015625, 1.6570091247558594e-05, 0.02099609375, 4.0531158447265625e-06, 1.1920928955078125e-05, 0.0248260498046875, 0.0009298324584960938, 0.00014007091522216797, 12.7421875, 0.7724609375, 3.9375, 1.125, 6.03515625, 4.08203125, 4.19921875, 3.77734375, 1.4580078125, 1.4560546875, 5.34375, 1.748046875, 7.49609375, 0.17138671875, 1.0751953125, 6.3359375, 5.0859375, 0.1435546875, 2.482421875, 1.4677734375, 4.45703125, 3.728515625, 1.4912109375, 6.765625, 0.35888671875, 0.24658203125, 2.92578125, 1.099609375, 1.443359375, 1.3623046875, 8.859375, 3.556640625, 0.452880859375, 12.296875, 5.55078125, 1.8916015625, 7.45703125, 10.3828125]",-0.6210996755313523
