text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
230,0,test,2.810397940982472,1.175439912189137,1.6587949984453925,5.580358501519153,2.333967019886344,3.2937224429563186,16.61652930128455,11.487286589281144,13.453269930301204,32.99397185003263,22.80928847943594,26.712967631389436,2.9931393628144383,1.2127475050768517,1.7564034606475145,5.49199883085218,2.2252247799575255,3.2227586433899345,19.948208958998887,14.016028424955767,16.503856566040188,36.60221827339245,25.717483348542693,30.282305625761815,2.810397940982472,1.175439912189137,1.6587949984453925,5.580358501519153,2.333967019886344,3.2937224429563186,16.61652930128455,11.487286589281144,13.453269930301204,32.99397185003263,22.80928847943594,26.712967631389436,0.7185929648241206,-0.006407035175879372,-0.006407035175879372,0.5628140703517588,0.002814070351758735,0.002814070351758735,0.40703517587939697,-0.027964824120603082,-0.007964824120603065,0.40727272727272723,0.0951130176538525,0.14608772122677804,0.34671532846715325,0.40703517587939697,0.07620810821022406,0.12990662830009814,0.3787878787878788,0.40727272727272723,0.0951130176538525,0.14608772122677804,0.34671532846715325,19.0,0.0,0.0,31.0,-1.0,1.0,38.0,-3.0,-2.0,0.0006074986053664354,0.0004094233540393455,0.0001688340897389646,-0.0002179643979092205,0.00019661043173790915,4.380359388900246e-05,"[3.22265625, 6.23828125, 4.62890625, 4.390625, 9.875, 1.8984375, 1.1953125, 2.568359375, 2.734375, 2.642578125, 1.6533203125, 3.640625, 4.90234375, 1.87109375, 4.41796875, 0.0279083251953125, 5.95703125, 1.85546875, 7.55078125, 4.6328125, 1.1220703125, 8.015625, 7.46875, 5.5703125, 6.75390625, 0.58056640625, 0.06573486328125, 4.9296875, 0.285888671875, 2.935546875, 3.384765625, 8.984375, 1.666015625, 5.66796875, 0.42578125, 2.83984375, 4.140625, 0.015655517578125, 5.0546875, 0.5380859375, 4.9609375, 1.470703125, 2.802734375, 4.609375, 4.62109375, 4.60546875, 0.1751708984375, 3.240234375, 1.2060546875, 0.018218994140625, 0.002307891845703125, 1.9951171875, 0.113525390625, 9.2109375, 2.3984375, 1.1279296875, 5.87890625, 1.0087890625, 9.2421875, 2.51953125, 8.515625, 3.50390625, 5.47265625, 0.480712890625, 2.2578125, 6.015625, 6.34375, 2.8125, 0.7255859375, 0.11962890625, 0.74755859375, 0.1015625, 13.4921875, 7.3125, 1.81640625, 5.40625, 4.41796875, 2.408203125, 1.57421875, 3.75390625, 0.1278076171875, 7.203125, 1.7880859375, 1.4384765625, 5.359375, 5.328125, 0.1683349609375, 0.0261077880859375, 2.578125, 2.125, 3.453125, 9.078125, 1.0009765625, 0.471923828125, 3.150390625, 7.44140625, 2.134765625, 0.59228515625, 4.82421875, 0.27978515625, 0.021636962890625, 0.1221923828125, 0.056427001953125, 2.490234375, 0.061767578125, 2.892578125, 4.64453125, 11.4609375, 0.175537109375, 0.5361328125, 0.348876953125, 1.91015625, 4.91796875, 5.234375, 1.6162109375, 2.55078125, 1.3359375, 0.77001953125, 6.33203125, 2.248046875, 3.587890625, 0.2086181640625, 0.01922607421875, 0.07550048828125, 0.037872314453125, 0.9853515625, 0.07501220703125, 4.87890625, 2.72265625, 0.13525390625, 7.6953125, 0.66796875, 1.37890625, 6.21484375, 2.068359375, 3.0234375, 0.955078125, 1.8642578125, 1.83984375, 4.62890625, 0.0030879974365234375, 0.0157470703125, 0.001491546630859375, 0.1275634765625, 4.21875, 2.912109375, 0.0009055137634277344, 4.34375, 3.328125, 2.1953125, 1.3935546875, 3.5703125, 6.234375, 5.95703125, 1.5732421875, 0.67431640625, 1.29296875, 3.072265625, 1.357421875, 6.7421875, 6.484375, 1.1943359375, 2.060546875, 1.4189453125, 6.1953125, 2.8203125, 3.505859375, 0.990234375, 5.99609375, 0.7607421875, 1.216796875, 6.9921875, 3.43359375, 2.18359375, 6.73046875, 6.49609375, 1.4873046875, 0.583984375, 6.1015625, 0.734375, 3.263671875, 2.244140625, 2.0078125, 1.140625, 3.044921875, 2.240234375, 3.837890625, 0.82177734375, 0.09564208984375, 0.65771484375, 6.828125, 0.067138671875, 8.4765625, 0.210693359375, 5.4453125, 0.63720703125, 0.1806640625, 2.494140625, 1.0078125, 0.1048583984375, 0.78857421875, 1.4970703125, 0.0240936279296875, 2.64453125, 9.21875, 3.853515625, 0.1575927734375, 0.01427459716796875, 0.3564453125, 0.04327392578125, 9.4296875, 5.2578125, 3.693359375, 3.408203125, 0.7314453125, 4.33203125, 0.082763671875, 0.25, 0.034576416015625, 3.025390625, 4.20703125, 1.1337890625, 0.015777587890625, 2.58203125, 2.623046875, 0.0027980804443359375, 0.0023651123046875, 1.4794921875, 8.21875, 0.0340576171875, 4.08984375, 2.916015625, 4.87109375, 2.25, 0.009979248046875, 8.140625, 9.21875, 1.421875, 3.291015625, 0.69287109375, 1.486328125, 7.9296875, 0.89404296875, 1.5224609375, 1.9873046875, 1.91015625, 5.38671875, 0.400634765625, 4.015625, 3.41015625, 0.10833740234375, 1.494140625, 0.389404296875, 0.0029811859130859375, 0.018463134765625, 0.10986328125, 2.669921875, 1.87109375, 3.548828125, 7.30859375, 0.1536865234375, 2.3984375, 1.0908203125, 2.110004425048828e-05, 0.53125, 0.0560302734375, 3.044921875, 0.164306640625, 0.00382232666015625, 0.0254364013671875, 0.18212890625, 5.58984375, 6.61328125, 1.4189453125, 1.673828125]",-0.7820171533931384
171,0,test,3.2268378279355736,1.4378631245181175,1.9841333370080734,5.815812364302488,2.5914974918640494,3.57605427018897,25.199844602617674,19.216529954300018,21.73487281354311,45.41832457448535,34.634443522284926,39.17331728022305,2.990869012909319,1.2611464066997338,1.7474717489780063,5.069269513405626,2.137536282541922,2.9618165236915366,19.902970917205053,14.263881474148288,16.435597857544366,33.733849012211955,24.17607029516659,27.856945521261636,3.167160137441246,1.3770987316575434,1.9185395247059007,5.723783380917914,2.4887326475738734,3.4672401048901818,23.739970283704444,17.750150019006327,20.254438541839782,42.90356075368273,32.078584371698184,36.60440700332491,0.6331658291457287,-0.006834170854271293,-0.0018341708542712887,0.5025125628140703,-0.007487437185929702,0.002512562814070307,0.4170854271356784,-0.007914572864321623,-0.012914572864321627,0.4271844660194175,0.11700676004203459,0.1763771463208169,0.4025974025974026,0.42211055276381915,0.11383987607208979,0.1650153941661564,0.35858585858585856,0.4247491638795987,0.1092232874188308,0.1733587300642483,0.3959731543624161,19.0,6.0,5.0,33.0,8.0,8.0,40.0,8.0,7.0,0.00024892463592727734,0.000266087213371662,-0.0002745405763131708,-0.022676062772527317,-0.02320071908217436,-0.020827756225899385,"[2.88671875, 4.2109375, 0.69482421875, 1.36328125, 4.95703125, 6.74609375, 8.4140625, 7.0859375, 6.8984375, 6.2421875, 0.125, 0.00013947486877441406, 1.7021484375, 0.00807952880859375, 0.01366424560546875, 1.8095703125, 9.65625, 6.20703125, 0.1492919921875, 5.8203125, 9.015625, 1.392578125, 3.640625, 1.3671875, 4.27734375, 3.361328125, 9.71875, 0.08233642578125, 4.03515625, 3.240234375, 3.345703125, 2.630859375, 3.197265625, 9.75, 5.16015625, 3.89453125, 3.08984375, 7.5234375, 8.671875, 0.90771484375, 2.04296875, 9.1484375, 6.31640625, 0.6455078125, 10.03125, 1.275390625, 8.3828125, 0.9873046875, 1.154296875, 3.736328125, 4.4609375, 1.369140625, 7.6875, 0.1317138671875, 0.415283203125, 8.1953125, 4.109375, 5.328125, 2.375, 0.419189453125, 8.75, 5.82421875, 6.828125, 0.544921875, 8.84375, 0.7666015625, 3.015625, 1.9296875, 1.439453125, 0.1641845703125, 2.150390625, 1.005859375, 4.2734375, 8.6484375, 0.31396484375, 7.2890625, 1.53125, 0.06756591796875, 0.0989990234375, 4.2578125, 0.01525115966796875, 7.6015625, 7.44921875, 1.423828125, 1.2421875, 2.400390625, 7.5546875, 3.330078125, 5.80078125, 13.8125, 2.568359375, 3.974609375, 0.07275390625, 4.81640625, 0.00476837158203125, 0.09136962890625, 5.269050598144531e-05, 0.0006928443908691406, 0.0015163421630859375, 0.023223876953125, 0.0816650390625, 0.1719970703125, 9.6953125, 0.51513671875, 1.4326171875, 5.20703125, 1.357421875, 0.019866943359375, 1.8671875, 3.6953125, 1.0078125, 4.7734375, 4.05859375, 0.0001380443572998047, 4.25, 1.1205673217773438e-05, 0.00017082691192626953, 3.516674041748047e-05, 4.7206878662109375e-05, 0.0004911422729492188, 0.0016069412231445312, 0.003997802734375, 2.806640625, 0.147216796875, 0.00025010108947753906, 3.416015625, 1.1682510375976562e-05, 0.0016012191772460938, 2.4199485778808594e-05, 8.106231689453125e-06, 5.5789947509765625e-05, 0.0006384849548339844, 0.0003190040588378906, 0.83984375, 2.345703125, 2.66796875, 0.331298828125, 8.1328125, 8.09375, 1.408203125, 3.630859375, 3.671875, 0.1917724609375, 10.2890625, 0.199951171875, 0.0022983551025390625, 6.08203125, 4.05859375, 1.1533203125, 8.2421875, 3.25, 1.6650390625, 5.546875, 1.1279296875, 4.45703125, 3.060546875, 5.88671875, 1.845703125, 3.634765625, 0.8203125, 2.486328125, 6.580352783203125e-05, 3.447265625, 2.9802322387695312e-06, 0.0002930164337158203, 8.702278137207031e-06, 3.337860107421875e-06, 0.0001481771469116211, 0.0004563331604003906, 8.738040924072266e-05, 1.4970703125, 5.1875, 4.73828125, 9.1171875, 3.0078125, 2.837890625, 5.33984375, 4.5703125, 0.1826171875, 10.4921875, 5.42578125, 2.63671875, 3.35546875, 1.150390625, 4.390625, 1.5712890625, 1.572265625, 3.75390625, 2.62890625, 1.7666015625, 5.3763389587402344e-05, 4.53515625, 0.00023889541625976562, 0.0003306865692138672, 2.372264862060547e-05, 5.7220458984375e-06, 5.424022674560547e-05, 0.0001704692840576172, 0.0001672506332397461, 0.806640625, 2.318359375, 0.00011658668518066406, 7.10546875, 0.348388671875, 0.2060546875, 2.28125, 5.890625, 0.07269287109375, 0.034271240234375, 7.5390625, 5.44140625, 1.4208984375, 4.08984375, 0.81201171875, 0.279541015625, 0.1339111328125, 5.92578125, 3.384765625, 5.3203125, 0.9248046875, 5.1640625, 2.708984375, 4.65625, 8.53125, 6.23046875, 9.5390625, 3.9609375, 6.69921875, 1.9482421875, 1.1669921875, 2.966796875, 3.90234375, 11.875, 2.212890625, 6.07421875, 3.3671875, 2.4765625, 4.17578125, 0.355712890625, 0.68359375, 6.92578125, 0.360595703125, 8.9765625, 2.353515625, 5.46484375, 5.25390625, 0.331298828125, 8.4921875, 1.828125, 8.2109375, 2.515625, 1.3984375, 5.45703125, 6.0625, 3.11328125, 6.89453125, 5.37109375, 6.125, 1.2119140625, 0.1480712890625, 3.705078125, 1.98046875, 1.98046875, 5.046875, 4.22265625, 1.9169921875, 4.94140625, 1.6708984375, 2.177734375, 6.625, 1.5439453125, 0.18408203125, 7.47265625, 4.57421875, 1.7626953125, 1.4423828125, 2.80078125, 1.4970703125, 0.00942230224609375, 11.8984375, 2.13671875, 5.45703125, 0.30810546875, 5.36328125, 0.87939453125, 7.65625, 4.234375, 0.008514404296875, 5.23828125, 2.8203125, 0.7236328125, 6.5, 2.09375, 2.69921875, 3.16015625, 0.00016200542449951172, 8.5703125, 0.1552734375, 1.611328125, 10.609375, 0.051513671875, 2.74609375, 8.7734375, 1.2431640625, 8.140625, 7.296875, 0.998046875, 3.51953125, 2.841796875]",-0.6861258008333473
478,0,test,4.250864319350003,1.9585914715693016,2.69542091878958,6.324456670252444,2.9140019455055466,4.010260391369863,70.16603200471695,60.2686245678563,65.4288454740012,104.39336468994475,89.66795362534718,97.34535546131887,4.351393436067667,1.9484809821676623,2.7423791860654254,6.5930203576782835,2.952243912375246,4.155119978887008,77.58649946349195,66.53117179296193,72.58861732698996,117.55530221741203,100.80480574691201,109.98275352574237,4.250864319350003,1.9585914715693016,2.69542091878958,6.324456670252444,2.9140019455055466,4.010260391369863,70.16603200471695,60.2686245678563,65.4288454740012,104.39336468994475,89.66795362534718,97.34535546131887,0.8090452261306533,0.009045226130653283,-0.0009547738693467256,0.728643216080402,0.008643216080401972,0.0036432160804019675,0.6331658291457287,-0.0268341708542712,-0.021834170854271306,0.4897119341563786,0.1283156302549412,0.2188501010510434,0.4504132231404959,0.48743718592964824,0.11901613329806926,0.2119780874321524,0.43939393939393945,0.4897119341563786,0.1283156302549412,0.2188501010510434,0.4504132231404959,18.0,-1.0,3.0,32.0,0.0,1.0,40.0,1.0,1.0,0.00044232824827508216,0.00019271764124794802,2.4202746012133124e-05,3.793101625682027e-06,-7.384872300431056e-05,-9.33731963588258e-05,"[7.17578125, 7.6796875, 7.671875, 4.58984375, 8.1328125, 1.1171875, 9.8828125, 8.09375, 7.1484375, 3.5390625, 7.03515625, 3.61328125, 3.291015625, 2.267578125, 5.23828125, 4.828125, 1.0771484375, 4.38671875, 7.98046875, 6.05078125, 5.1875, 0.004146575927734375, 6.01171875, 4.37890625, 6.66796875, 8.4296875, 5.51953125, 3.177734375, 7.5625, 5.01171875, 3.642578125, 0.8056640625, 0.41845703125, 7.44140625, 2.408203125, 7.94140625, 0.06494140625, 2.9921875, 3.310546875, 7.7109375, 0.055206298828125, 9.484375, 5.92578125, 1.400390625, 9.203125, 3.666015625, 5.36328125, 4.74609375, 1.7568359375, 2.357421875, 1.138671875, 5.51953125, 0.89453125, 7.74609375, 3.3203125, 0.102294921875, 1.9111328125, 6.40234375, 0.0811767578125, 7.51171875, 3.939453125, 2.83984375, 5.43359375, 4.64453125, 2.984375, 1.423828125, 0.0147552490234375, 4.5859375, 3.78515625, 8.1640625, 1.58984375, 5.234375, 0.1669921875, 4.171875, 3.916015625, 0.46875, 1.9248046875, 8.6328125, 4.484375, 9.28125, 3.50390625, 7.52734375, 5.46875, 4.4375, 1.830078125, 0.0411376953125, 0.04681396484375, 0.005008697509765625, 7.28125, 9.2109375, 0.255615234375, 6.125, 0.275390625, 4.69140625, 5.98828125, 3.857421875, 0.322021484375, 3.00390625, 0.330810546875, 9.8984375, 2.20703125, 5.5546875, 4.05859375, 1.1171875, 7.859375, 4.72265625, 4.54296875, 3.560546875, 8.8359375, 3.708984375, 0.9755859375, 9.6953125, 6.6640625, 0.107666015625, 2.654296875, 0.451171875, 6.57421875, 5.99609375, 1.5966796875, 4.8828125, 5.640625, 3.517578125, 3.9140625, 0.036041259765625, 16.3125, 1.2734375, 3.552734375, 6.96875, 4.3984375, 6.35546875, 0.2159423828125, 4.76953125, 6.890625, 2.45703125, 4.9609375, 5.70703125, 0.88720703125, 7.0234375, 6.328125, 1.8837890625, 6.1484375, 8.3515625, 3.390625, 3.935546875, 11.515625, 6.9140625, 0.54052734375, 8.59375, 5.50390625, 5.97265625, 7.90234375, 0.7509765625, 1.814453125, 0.39208984375, 3.087890625, 7.828125, 5.2734375, 3.5625, 0.814453125, 0.62060546875, 5.09765625, 10.796875, 1.486328125, 5.9453125, 1.572265625, 0.60205078125, 8.0625, 3.33203125, 2.0703125, 5.83984375, 0.35986328125, 7.21484375, 2.90234375, 4.0, 0.5703125, 0.88525390625, 7.20703125, 5.6796875, 2.259765625, 3.705078125, 6.0625, 1.8779296875, 8.328125, 10.1171875, 0.92822265625, 7.65625, 0.47216796875, 0.91162109375, 0.0640869140625, 5.76953125, 9.5, 8.4140625, 9.765625, 5.703125, 3.94140625, 2.62890625, 0.01541900634765625, 0.7724609375, 2.236328125, 6.953125, 0.49658203125, 0.0096893310546875, 7.15625, 3.001953125, 1.177734375, 7.19921875, 0.69921875, 7.2734375, 7.20703125, 0.408447265625, 6.9140625, 5.94140625, 0.5537109375, 5.8828125, 5.43359375, 4.859375, 4.8203125, 0.52734375, 1.705078125, 4.65234375, 7.6640625, 0.06787109375, 3.046875, 3.78125, 4.96875, 1.7431640625, 1.490234375, 7.015625, 1.685546875, 2.65234375, 2.3359375, 5.92578125, 5.30078125, 3.359375, 3.99609375, 0.82275390625, 7.79296875, 0.572265625, 1.2529296875, 2.0390625, 0.31005859375, 6.1796875, 9.6953125]",-0.4623190836651334
176,0,test,3.428496240389229,1.5540173603616592,2.148760468582971,5.485593984622766,2.4864277765786547,3.438016749732753,30.83024659446896,24.312824717956374,27.234557076976493,49.32839455115034,38.9005195487302,43.575291323162396,3.7758616861985557,1.7146564741623846,2.3685825631486113,5.280925435242735,2.3981209428844537,3.3127028855225324,43.635091877223196,35.77966030908701,39.55026591601104,61.02810052758489,50.04148294977204,55.31505722519027,3.4124503079864095,1.5553167996607913,2.140279196646157,5.445399427637887,2.481888510097007,3.415339143584293,30.33949435977664,23.934144810321573,26.77090239152619,48.41408674432442,38.19278427178974,42.719525092860934,0.7738693467336684,-0.016130653266331674,-0.01113065326633167,0.6331658291457287,-0.006834170854271293,0.0031658291457287158,0.5477386934673367,0.007738693467336688,0.0027386934673367946,0.42244224422442245,0.11436975658027093,0.1743632101958824,0.3807947019867549,0.4321608040201005,0.10133373635092757,0.17172674725883175,0.40909090909090906,0.4280936454849499,0.12091501443319697,0.18004025282644043,0.3791946308724832,25.0,1.0,1.0,38.0,2.0,2.0,48.0,-1.0,0.0,0.001644130523961937,0.00015563182625721815,0.00024121059372343029,0.0004912393671849813,8.815173034548707e-05,-5.432400123339676e-05,"[8.59375, 3.86328125, 5.0859375, 3.3203125, 3.373046875, 0.39697265625, 0.454833984375, 1.443359375, 0.984375, 5.50390625, 2.83203125, 1.3046875, 7.703125, 0.27783203125, 5.6484375, 0.19189453125, 2.53515625, 4.39453125, 0.08734130859375, 4.9453125, 4.4140625, 1.796875, 0.8486328125, 7.09765625, 8.5625, 3.298828125, 1.021484375, 3.4375, 4.69921875, 10.2578125, 3.43359375, 7.36328125, 8.59375, 1.791015625, 10.984375, 5.78125, 1.1162109375, 5.265625, 0.31640625, 10.15625, 0.0830078125, 0.60498046875, 10.1015625, 0.142822265625, 0.50830078125, 1.4140625, 4.18359375, 0.673828125, 0.62841796875, 1.2646484375, 6.11328125, 3.115234375, 10.1328125, 1.9296875, 8.265625, 9.09375, 1.890625, 3.1015625, 6.84375, 0.0170135498046875, 2.73046875, 11.671875, 5.39453125, 2.126953125, 3.111328125, 7.05859375, 4.88671875, 0.8818359375, 0.1304931640625, 6.62109375, 2.375, 1.06640625, 1.994140625, 6.48046875, 2.396484375, 9.671875, 3.244140625, 5.6640625, 3.3359375, 5.35546875, 1.6806640625, 9.2109375, 7.6796875, 1.47265625, 0.020355224609375, 0.420166015625, 4.7890625, 0.50927734375, 5.6328125, 4.7734375, 8.78125, 1.552734375, 0.26611328125, 1.5732421875, 6.359375, 10.171875, 1.3984375, 0.0016298294067382812, 3.701171875, 7.7578125, 7.2734375, 2.91015625, 3.072265625, 0.00036025047302246094, 3.84765625, 2.41796875, 3.42578125, 8.2890625, 2.32421875, 1.6484375, 7.234375, 5.54296875, 5.6640625, 1.119140625, 0.0007348060607910156, 0.00827789306640625, 5.1796875, 0.44580078125, 10.6953125, 1.88671875, 10.40625, 2.03125, 4.56640625, 5.94140625, 1.3330078125, 1.134765625, 6.20703125, 4.1171875, 0.11590576171875, 0.95263671875, 1.185546875, 6.0703125, 4.58984375, 3.41015625, 11.71875, 4.73046875, 8.0, 2.271484375, 3.017578125, 3.13671875, 0.00728607177734375, 9.7265625, 3.53125, 3.931640625, 4.68359375, 4.86328125, 5.796875, 10.6171875, 10.0390625, 4.40625, 3.16796875, 2.599609375, 6.0, 10.5234375, 0.08380126953125, 1.6962890625, 1.1748046875, 4.2578125, 5.51953125, 0.00220489501953125, 2.560546875, 3.232421875, 0.287109375, 6.34375, 0.317138671875, 3.453125, 4.92578125, 0.75146484375, 3.560546875, 2.16015625, 6.71875, 3.671875, 4.21484375, 6.30859375, 1.4091796875, 4.37890625, 1.7890625, 1.4697265625, 6.16015625, 4.55859375, 0.30615234375, 3.447265625, 1.88671875, 8.734375, 0.00827789306640625, 6.3671875, 0.02276611328125, 1.91796875, 6.0625, 1.5458984375, 0.33642578125, 0.60791015625, 0.0006961822509765625, 0.00856781005859375, 3.0703125, 0.2496337890625, 1.52734375, 0.0899658203125, 6.5859375, 0.2208251953125, 2.220703125, 3.30078125, 2.927734375, 0.7451171875, 5.70703125, 2.826171875, 8.1328125, 1.453125, 4.49609375, 0.036224365234375, 0.79052734375, 7.8203125, 6.5390625, 5.3046875, 0.010986328125, 0.58056640625, 6.08984375, 2.9609375, 0.210205078125, 1.248046875, 0.057952880859375, 0.40966796875, 6.5390625, 3.76171875, 6.1875, 5.99609375, 1.86328125, 7.6875, 3.28125, 1.2421875, 6.515625, 1.3232421875, 1.0771484375, 0.9482421875, 6.01953125, 1.7666015625, 0.0176239013671875, 0.03619384765625, 0.01367950439453125, 1.64453125, 0.0002503395080566406, 0.004177093505859375, 3.662109375, 0.41064453125, 3.05859375, 0.01068115234375, 9.8828125, 1.2666015625, 5.58203125, 3.421875, 11.734375, 1.0712890625, 4.01953125, 8.6953125, 3.595703125, 0.207275390625, 0.9326171875, 4.421875, 0.2313232421875, 4.8515625, 1.6328125, 0.0287933349609375, 10.5546875, 0.373046875, 0.3212890625, 0.00617218017578125, 0.962890625, 3.8984375, 0.11126708984375, 0.00363922119140625, 0.0012006759643554688, 0.00460052490234375, 1.3740234375, 0.0487060546875, 0.002338409423828125, 0.049346923828125, 0.197265625, 0.441162109375, 4.32421875, 2.64453125, 0.006229400634765625, 0.0221099853515625, 0.0022220611572265625, 0.0207061767578125, 1.5908203125, 2.87890625, 3.796875, 5.98046875, 0.5966796875, 2.134765625, 0.88427734375, 0.02398681640625, 7.265625, 5.76953125, 9.4140625, 0.202392578125, 5.08203125, 0.77392578125, 0.99072265625, 8.5546875, 1.5546875, 3.078125, 5.32421875]",-0.7990781080604781
