text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
432,0,test,3.6096926312292776,1.693926680372004,2.2877143022150745,6.329672289972466,2.970336221215697,4.011555360926434,36.954692350625756,30.16255310064516,33.203857923934244,64.80083376975925,52.890674099018625,58.223666359574835,3.7352303691844844,1.7093118615487417,2.3699250610749525,6.123328474072926,2.802150592702856,3.8851230509425454,41.89767638497466,34.31460352779047,37.98075764846268,68.68471538520436,56.25344840621388,62.26353712862734,3.6096926312292776,1.693926680372004,2.2877143022150745,6.329672289972466,2.970336221215697,4.011555360926434,36.954692350625756,30.16255310064516,33.203857923934244,64.80083376975925,52.890674099018625,58.223666359574835,0.7638190954773869,-0.016180904522613115,-0.001180904522613102,0.6281407035175879,-0.01185929648241213,-0.01185929648241213,0.4974874371859297,0.012487437185929706,0.0024874371859296973,0.41129032258064513,0.08533458817420647,0.14989622070396957,0.39676113360323884,0.40703517587939697,0.07119557688190326,0.14493167003632523,0.3939393939393939,0.41129032258064513,0.08533458817420647,0.14989622070396957,0.39676113360323884,17.0,-2.0,-1.0,32.0,0.0,0.0,39.0,-1.0,-2.0,0.00025048685400884266,0.0003743274478216141,0.00024787832901693977,-3.085650767697956e-05,-0.00010133182060556578,-0.00011602607612637428,"[5.3359375, 3.001953125, 3.302734375, 2.54296875, 5.00390625, 1.3994140625, 4.109375, 0.04583740234375, 6.1171875, 5.81640625, 0.16015625, 7.1875, 6.12890625, 3.17578125, 4.7890625, 0.06805419921875, 2.458984375, 2.248046875, 2.58203125, 4.78515625, 0.19775390625, 1.732421875, 5.73046875, 0.049407958984375, 9.4453125, 5.55078125, 12.5703125, 4.83203125, 10.7109375, 0.87548828125, 1.494140625, 4.828125, 0.07147216796875, 0.370361328125, 0.44775390625, 2.619140625, 0.03753662109375, 0.363037109375, 5.89453125, 1.3837890625, 7.234375, 4.6640625, 6.13671875, 2.15234375, 1.947265625, 10.7265625, 0.339599609375, 2.171875, 4.03125, 3.75390625, 2.34765625, 1.2841796875, 6.09765625, 1.638671875, 2.6328125, 0.58447265625, 2.5234375, 0.40966796875, 6.390625, 3.291015625, 1.5146484375, 3.98828125, 16.21875, 1.705078125, 4.4140625, 11.15625, 4.9375, 4.359375, 3.099609375, 1.4658203125, 6.984375, 0.461181640625, 7.99609375, 3.85546875, 2.10546875, 7.9609375, 12.6875, 0.164794921875, 2.32421875, 5.3984375, 0.41552734375, 0.302978515625, 7.12109375, 0.071533203125, 0.6748046875, 2.166015625, 7.40625, 9.75, 6.88671875, 1.6533203125, 0.50341796875, 2.046875, 0.03955078125, 7.453125, 4.30859375, 1.9033203125, 7.83984375, 5.87109375, 1.462890625, 1.916015625, 3.46484375, 0.0338134765625, 3.953125, 3.904296875, 3.908203125, 3.7734375, 3.25, 6.9453125, 0.55615234375, 10.9140625, 2.076171875, 4.28515625, 2.544921875, 1.474609375, 0.01322174072265625, 0.26123046875, 3.1484375, 0.9189453125, 2.2109375, 6.55859375, 8.2421875, 4.515625, 3.01171875, 2.482421875, 15.8515625, 9.5, 1.3662109375, 1.619140625, 9.3671875, 1.5107421875, 3.2265625, 0.0699462890625, 1.5009765625, 8.2890625, 5.2578125, 0.014312744140625, 2.080078125, 0.413818359375, 15.3046875, 1.6396484375, 7.33203125, 0.79736328125, 3.818359375, 4.7578125, 6.51953125, 9.578125, 0.77392578125, 5.16796875, 4.59375, 2.462890625, 0.274169921875, 0.826171875, 4.953125, 2.404296875, 2.923828125, 2.765625, 2.34765625, 7.21875, 0.2176513671875, 1.220703125, 7.5234375, 8.1015625, 2.626953125, 9.296875, 1.111328125, 0.80419921875, 2.517578125, 0.56689453125, 5.17578125, 8.0234375, 7.69140625, 0.257080078125, 0.0013265609741210938, 0.04376220703125, 6.1015625, 0.931640625, 4.87890625, 2.724609375, 0.6787109375, 2.552734375, 5.796875, 4.65625, 6.7265625, 0.1624755859375, 2.078125, 2.361328125, 2.8203125, 8.96875, 3.392578125, 0.56982421875, 3.72265625, 1.1943359375, 3.15625, 0.541015625, 4.796875, 3.55078125, 1.0947265625, 4.7109375, 0.40283203125, 1.640625, 0.625, 5.33203125, 0.83251953125, 3.19140625, 0.4599609375, 4.9375, 1.2451171875, 8.9765625, 1.2587890625, 2.466796875, 11.9453125, 4.7734375, 0.55517578125, 0.3759765625, 2.642578125, 6.65234375, 3.751953125, 1.8154296875, 4.22265625, 2.58203125, 0.006130218505859375, 3.01953125, 0.44970703125, 3.912109375, 1.029296875, 1.927734375, 5.3359375, 2.2734375, 3.755859375, 2.6796875, 3.3359375, 4.9765625, 2.166015625, 3.208984375, 1.65625, 0.08447265625, 5.51953125, 3.134765625, 9.984375, 0.12066650390625, 6.87109375, 4.1171875, 0.43115234375, 1.66796875, 1.318359375, 0.002552032470703125, 5.65234375, 1.1435546875]",-0.679338397518281
247,0,test,3.833413010905225,1.7196329839138342,2.3586323825849087,5.65154603893456,2.5352303419986812,3.477298026896608,46.22001876805034,37.94053990648941,41.84994177141202,68.14151338375422,55.935195976424396,61.698771297281716,3.9265421718808273,1.7215809622131721,2.4134970585274482,5.415920237077003,2.374594430638858,3.32896146003786,50.73125407643257,41.66135433982506,46.190717864867,69.9741435537001,57.46393702044836,63.71133498602345,3.833413010905225,1.7196329839138342,2.3586323825849087,5.65154603893456,2.5352303419986812,3.477298026896608,46.22001876805034,37.94053990648941,41.84994177141202,68.14151338375422,55.935195976424396,61.698771297281716,0.8391959798994975,0.014195979899497502,0.014195979899497502,0.6834170854271358,-0.006582914572864196,-0.006582914572864196,0.5175879396984925,-0.007412060301507539,-0.002412060301507535,0.42801556420233466,0.0804427486683541,0.14341013082587928,0.42578125,0.42211055276381915,0.07373962544552337,0.13329586161189932,0.43434343434343436,0.42801556420233466,0.0804427486683541,0.14341013082587928,0.42578125,26.0,7.0,5.0,40.0,9.0,9.0,46.0,5.0,6.0,0.0005518350499497237,0.00020208414176379287,0.00013969079848901635,-9.322580442105988e-05,-0.00015080139628764755,0.00010688561932692409,"[2.73828125, 8.4453125, 10.1875, 9.171875, 2.919921875, 2.591796875, 2.783203125, 1.5693359375, 1.7998046875, 6.015625, 2.54296875, 1.1396484375, 2.4765625, 6.2578125, 1.8369140625, 4.20703125, 1.353515625, 0.97705078125, 7.48828125, 6.47265625, 0.6552734375, 0.26611328125, 1.64453125, 9.203125, 8.0546875, 4.734375, 0.7021484375, 7.5859375, 4.80078125, 1.9794921875, 2.33203125, 10.265625, 1.43359375, 3.77734375, 4.16796875, 0.313232421875, 4.18359375, 2.08203125, 6.66796875, 5.734375, 8.4609375, 0.53369140625, 1.4462890625, 2.7109375, 6.2890625, 7.47265625, 1.1708984375, 0.3193359375, 0.28369140625, 0.1632080078125, 0.8994140625, 4.859375, 5.17578125, 2.685546875, 3.76953125, 0.92333984375, 2.833984375, 2.072265625, 0.2489013671875, 2.904296875, 0.1641845703125, 6.73046875, 3.068359375, 3.794921875, 8.375, 0.0026416778564453125, 6.68359375, 2.591796875, 1.0390625, 3.68359375, 2.7109375, 5.83203125, 0.016387939453125, 2.03515625, 6.4921875, 0.30908203125, 12.34375, 3.8359375, 2.056640625, 1.0625, 6.56640625, 1.6416015625, 6.12109375, 1.7275390625, 5.82421875, 10.2265625, 11.5, 3.115234375, 1.0888671875, 11.7734375, 5.18359375, 9.21875, 2.962890625, 11.0, 6.90625, 5.7265625, 1.4462890625, 2.83203125, 1.091796875, 5.046875, 2.32421875, 3.267578125, 0.221435546875, 12.5390625, 5.3515625, 5.5859375, 3.32421875, 10.015625, 1.77734375, 4.44921875, 4.9296875, 4.875, 9.484375, 2.78125, 2.060546875, 4.53125, 4.7421875, 2.966796875, 1.322265625, 3.2109375, 4.328125, 5.19140625, 2.171875, 3.966796875, 2.1328125, 4.5, 0.34423828125, 7.0078125, 6.78515625, 1.494140625, 0.56884765625, 2.650390625, 2.8359375, 2.7890625, 1.6533203125, 6.19140625, 2.673828125, 4.08984375, 1.12109375, 3.98046875, 0.322021484375, 6.4453125, 4.3984375, 5.4609375, 1.5341796875, 7.3046875, 6.5, 0.3623046875, 1.9228515625, 0.0019626617431640625, 2.365234375, 6.87890625, 3.484375, 1.84375, 7.79296875, 0.09051513671875, 7.3984375, 6.19140625, 10.0078125, 0.0299072265625, 2.80078125, 11.375, 0.2230224609375, 6.21484375, 2.130859375, 7.7265625, 0.153076171875, 4.76953125, 8.296875, 10.5703125, 3.6484375, 4.62890625, 3.50390625, 0.50537109375, 5.17578125, 1.80078125, 2.484375, 3.23828125, 8.8984375, 7.2421875, 3.6640625, 0.06414794921875, 4.83203125, 3.66796875, 4.12890625, 3.09765625, 4.5859375, 1.7998046875, 7.1484375, 1.568359375, 0.0003561973571777344, 0.0714111328125, 2.41015625, 0.00041484832763671875, 2.37109375, 0.1094970703125, 7.26953125, 0.0219268798828125, 5.15625, 1.35546875, 8.1171875, 9.7734375, 3.92578125, 2.1171875, 11.546875, 0.70458984375, 7.9765625, 0.07012939453125, 4.20703125, 1.146484375, 4.25390625, 3.58203125, 4.3828125, 8.3046875, 1.013671875, 0.0002765655517578125, 0.478515625, 1.08984375, 0.000370025634765625, 1.3212890625, 0.251708984375, 3.46875, 1.19921875, 1.3994140625, 8.46875, 3.66015625, 0.082763671875, 0.02618408203125, 6.34765625, 3.66796875, 4.140625, 1.302734375, 5.73828125, 2.375, 2.17578125, 6.50390625, 0.0261077880859375, 3.669921875, 3.43359375, 5.79296875, 5.1640625, 2.259765625, 13.6796875, 0.10052490234375, 2.6328125, 2.1015625, 6.078125, 4.1796875, 1.1845703125, 2.16015625, 0.2401123046875, 4.23828125, 0.05157470703125, 4.40234375, 4.73828125, 1.8134765625, 4.5234375]",-0.4777938067217282
68,0,test,3.1204910216909467,1.2959403662970572,1.7832181214082121,5.770293453517896,2.39640369410238,3.2974592077436773,22.65750223729562,16.457493784564228,18.84885945604119,41.89739240527849,30.432572305534965,34.854594860053815,3.4182495843225986,1.3775855374695665,1.9549100928170795,5.258845514342459,2.1193623653377944,3.007553988949353,30.515952642092042,22.82023482238256,26.19558936126041,46.94761944937237,35.10805357289624,40.30090670963139,3.1213996785141553,1.3194010640466494,1.8021882446846171,5.675272142753009,2.398911025539362,3.276705899426576,22.678099487799322,16.616349019850453,18.937628882406006,41.23290815963513,30.21154367245537,34.432052513465464,0.728643216080402,-0.011356783919598046,-0.006356783919598041,0.5728643216080402,-0.007135678391959832,-0.012135678391959726,0.4522613065326633,-0.0227386934673367,-0.007738693467336688,0.4121212121212121,0.08030303030303032,0.13737373737373737,0.3799392097264438,0.42211055276381915,0.09045226130653272,0.14572864321608048,0.4191919191919192,0.40802675585284276,0.08528428093645479,0.14158305462653287,0.37248322147651003,15.0,0.0,0.0,23.0,0.0,-1.0,29.0,0.0,0.0,0.0008587661502634808,3.7389603285440244e-05,0.0005027669252787413,0.0003846183501678979,-1.6433446000441165e-05,-0.0001489470393902792,"[7.05859375, 1.3818359375, 2.337890625, 5.296875, 0.69775390625, 0.00017070770263671875, 1.4873046875, 0.0007338523864746094, 0.0096893310546875, 6.14453125, 4.49609375, 0.17822265625, 0.1649169921875, 4.12890625, 2.779296875, 0.22119140625, 2.439453125, 11.046875, 1.9072265625, 3.6015625, 0.0498046875, 0.455810546875, 0.52001953125, 1.7568359375, 9.7421875, 3.458984375, 2.59765625, 3.181640625, 1.82421875, 9.1640625, 1.55859375, 2.3984375, 5.19140625, 3.951171875, 14.6328125, 0.802734375, 0.04962158203125, 4.203125, 2.017578125, 20.3125, 10.5546875, 5.234375, 2.326171875, 5.47265625, 3.8203125, 11.25, 5.39453125, 4.59375, 4.609375, 5.37109375, 0.333984375, 1.326171875, 2.232421875, 1.287109375, 0.5595703125, 1.123046875, 2.052734375, 2.255859375, 8.3203125, 5.8359375, 2.916015625, 4.45703125, 4.0078125, 7.94140625, 2.544921875, 3.140625, 1.66015625, 0.0025081634521484375, 5.43359375, 7.20703125, 1.7431640625, 1.08984375, 4.48828125, 0.0159759521484375, 0.70654296875, 8.9609375, 3.16796875, 1.703125, 1.1015625, 5.4609375, 1.62890625, 5.66796875, 1.6162109375, 2.623046875, 1.13671875, 6.734375, 10.4609375, 0.497314453125, 5.43359375, 2.76953125, 0.0007882118225097656, 11.109375, 6.6875, 3.73828125, 0.97021484375, 0.83837890625, 6.59375, 0.2802734375, 4.328125, 3.140625, 6.73828125, 0.779296875, 1.9404296875, 14.03125, 0.314697265625, 4.328125, 3.76953125, 4.63671875, 1.2880859375, 0.444091796875, 0.166748046875, 7.14453125, 1.2958984375, 3.712890625, 1.4189453125, 3.01953125, 0.00017404556274414062, 6.76953125, 5.77734375, 3.01953125, 3.67578125, 0.062042236328125, 2.13671875, 1.3798828125, 7.6953125, 0.33740234375, 0.160400390625, 6.93359375, 1.4423828125, 9.8125, 3.419921875, 2.55078125, 0.000934600830078125, 4.56640625, 10.3515625, 3.0703125, 1.5478515625, 0.08636474609375, 0.005062103271484375, 8.7734375, 2.919921875, 0.9775390625, 0.0196075439453125, 0.006923675537109375, 7.43359375, 1.3642578125, 1.578125, 5.4140625, 0.0179901123046875, 11.78125, 8.4609375, 0.0222625732421875, 0.6962890625, 1.4052734375, 0.74365234375, 2.51953125, 10.9296875, 0.043487548828125, 1.4765625, 4.28125, 2.427734375, 3.166015625, 5.18359375, 0.82080078125, 7.23046875, 2.876953125, 4.6875, 2.32421875, 2.8515625, 4.38671875, 0.1221923828125, 3.3125, 5.28515625, 0.30322265625, 0.0147705078125, 3.486328125, 0.2626953125, 1.4970703125, 0.439697265625, 2.86328125, 0.0023593902587890625, 0.697265625, 0.1754150390625, 4.26953125, 4.62109375, 4.7578125, 2.25390625, 2.021484375, 0.474365234375, 3.619140625, 8.0078125, 6.3203125, 0.1456298828125, 7.921875, 2.201171875, 4.13671875, 6.578125, 0.626953125, 0.0006499290466308594, 3.939453125, 5.95703125, 3.125, 2.96875, 0.53662109375, 0.0213165283203125, 0.0009446144104003906, 8.625, 0.01192474365234375, 3.228515625, 3.51953125, 0.0081024169921875, 6.437301635742188e-05, 4.2734375, 0.003170013427734375, 2.23046875, 1.3974609375, 2.53125, 1.1171875, 0.322021484375, 7.0, 0.50146484375, 2.5078125, 5.30078125, 5.32421875, 2.2265625, 0.91357421875, 4.27734375, 0.241943359375, 7.6953125, 5.12109375, 6.9140625, 2.0859375, 2.49609375, 6.296875, 3.048828125, 2.25390625, 0.5595703125, 5.12890625, 0.018310546875, 0.31982421875, 4.16015625, 1.076171875, 6.27734375, 6.2734375, 0.15087890625, 1.1162109375, 0.001049041748046875, 6.71875, 2.1796875, 0.60595703125, 0.0140533447265625, 0.0013294219970703125, 7.47265625, 1.19140625, 2.6171875, 0.019500732421875, 6.4373016357421875e-06, 3.943359375, 2.583984375, 2.533203125, 0.008941650390625, 1.7881393432617188e-05, 2.25390625, 1.2802734375, 2.0, 4.16796875, 8.8828125, 0.9482421875, 3.34765625, 5.50390625, 5.83984375, 0.56787109375, 2.1875, 0.0595703125, 1.7734375, 1.8798828125, 6.046875, 0.01202392578125, 0.7041015625, 0.077392578125, 0.7578125, 8.761882781982422e-05, 3.890625, 2.9921875, 0.400634765625, 0.01201629638671875, 0.00106048583984375, 3.140625, 6.1796875, 3.755859375, 0.61328125, 0.01934814453125, 0.0016164779663085938, 5.31640625, 3.12890625, 4.08203125, 0.490478515625, 0.015045166015625, 0.0008707046508789062, 6.25, 1.30859375, 1.7744140625, 5.50390625, 0.01806640625, 3.697265625, 0.00624847412109375, 0.7021484375, 3.177734375, 2.08984375, 3.82421875, 7.43359375, 0.85693359375, 3.599609375, 1.8642578125, 1.884765625, 1.7412109375, 3.55859375, 0.025421142578125, 8.0703125, 8.5078125, 6.01953125, 1.18359375, 0.00018453598022460938, 4.84765625, 0.837890625, 3.064453125, 5.46484375, 1.490234375, 3.111328125, 8.2421875]",-0.49826408046664605
