text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
163,0,test,3.746897421280543,1.751155960506147,2.414703590613433,6.496419269990007,3.0361768811653342,4.18664435494847,42.38936143828881,35.03170501875928,38.600013976246636,73.4952237886878,60.73842380950351,66.92520408831251,3.9519932952957535,1.8649704532733429,2.5401653157143693,6.37418273434799,3.0080168601182953,4.09704083179737,52.03899260129222,43.97811171199766,47.93554302686777,83.93385903434229,70.93243824515751,77.31539197881898,3.746897421280543,1.751155960506147,2.414703590613433,6.496419269990007,3.0361768811653342,4.18664435494847,42.38936143828881,35.03170501875928,38.600013976246636,73.4952237886878,60.73842380950351,66.92520408831251,0.8190954773869347,-0.0009045226130653949,-0.005904522613065288,0.6683417085427136,-0.011658291457286363,-0.016658291457286478,0.5326633165829145,-0.0023366834170853723,-0.0023366834170853723,0.4291666666666667,0.0798943173943174,0.16185364727608498,0.36401673640167365,0.46733668341708545,0.12147202176295013,0.19187758491958962,0.4040404040404041,0.4291666666666667,0.0798943173943174,0.16185364727608498,0.36401673640167365,25.0,4.0,2.0,34.0,0.0,0.0,46.0,4.0,3.0,0.0003829072640137335,0.00013416587171236142,0.0002207894813676369,2.4582867206746073e-05,-5.7358864443912694e-05,-7.978146849918488e-05,"[6.14453125, 6.9375, 1.9755859375, 13.0390625, 4.4296875, 6.14453125, 5.7421875, 4.4765625, 1.7939453125, 7.69140625, 0.060699462890625, 4.59765625, 5.00390625, 2.134765625, 4.859375, 4.375, 2.306640625, 3.34375, 9.8359375, 0.56103515625, 4.3671875, 8.6484375, 5.90625, 4.30859375, 0.372314453125, 0.6572265625, 4.78515625, 5.70703125, 1.1240234375, 6.828125, 1.67578125, 3.177734375, 1.4384765625, 9.515625, 7.4296875, 4.24609375, 3.080078125, 0.06732177734375, 8.4140625, 0.0147857666015625, 0.88134765625, 2.486328125, 8.9609375, 2.85546875, 9.859375, 2.19140625, 2.111328125, 7.08984375, 2.177734375, 1.7080078125, 5.94140625, 9.234375, 2.04296875, 6.6171875, 6.453125, 7.25390625, 7.04296875, 6.02734375, 4.44921875, 2.392578125, 2.0, 5.54296875, 1.5146484375, 6.98046875, 6.5859375, 1.9775390625, 5.8671875, 2.71484375, 4.09375, 6.50390625, 2.623046875, 2.611328125, 7.0859375, 1.20703125, 3.82421875, 1.025390625, 0.92333984375, 1.4912109375, 2.40625, 8.5234375, 2.837890625, 1.0869140625, 3.595703125, 7.09375, 0.01678466796875, 2.52734375, 2.158203125, 4.15234375, 2.810546875, 1.68359375, 0.13525390625, 0.8408203125, 1.6982421875, 5.5078125, 2.359375, 1.849609375, 6.27734375, 0.08697509765625, 10.921875, 5.83203125, 3.373046875, 3.486328125, 7.33984375, 3.12890625, 3.56640625, 11.8203125, 3.146484375, 2.01171875, 5.2109375, 0.28173828125, 0.296630859375, 0.10455322265625, 9.390625, 0.09136962890625, 0.43896484375, 7.11328125, 0.6591796875, 10.34375, 5.9765625, 1.138671875, 7.6484375, 4.80078125, 4.5546875, 1.7841796875, 4.19140625, 5.140625, 0.470947265625, 0.08453369140625, 6.05859375, 0.05950927734375, 2.4140625, 0.93115234375, 1.470703125, 7.76953125, 5.6796875, 0.223388671875, 6.0078125, 1.5361328125, 1.0576171875, 1.9306640625, 8.6875, 3.732421875, 2.01171875, 2.140625, 4.17578125, 10.3984375, 0.9619140625, 6.94921875, 0.1636962890625, 0.46728515625, 3.552734375, 0.0104522705078125, 1.697265625, 4.265625, 0.00174713134765625, 5.82421875, 2.419921875, 4.015625, 0.8369140625, 2.087890625, 8.1875, 0.85888671875, 2.705078125, 8.46875, 2.001953125, 0.0802001953125, 8.6640625, 3.556640625, 4.48828125, 7.0, 9.9375, 9.5078125, 4.2890625, 3.453125, 1.5419921875, 9.703125, 6.359375, 2.802734375, 3.20703125, 1.7265625, 6.890625, 2.20703125, 1.6591796875, 0.78564453125, 6.4453125, 0.00948333740234375, 0.53759765625, 0.008697509765625, 0.0780029296875, 4.27734375, 9.4140625, 0.2900390625, 1.5341796875, 6.02734375, 5.4453125, 6.9140625, 4.26953125, 4.66796875, 2.76171875, 0.10516357421875, 2.12109375, 2.291015625, 6.25390625, 6.8984375, 0.392578125, 4.05859375, 0.62548828125, 2.9375, 1.306640625, 3.505859375, 1.70703125, 6.26953125, 3.619140625, 3.439453125, 0.46630859375, 4.984375, 0.129638671875, 0.1805419921875, 4.37109375, 0.018890380859375, 0.0014219284057617188, 0.116943359375, 0.0004801750183105469, 3.697265625, 6.9765625, 12.125, 0.1737060546875, 0.018890380859375, 0.5029296875, 2.146484375, 3.1796875, 1.3076171875, 3.30859375, 4.69921875, 0.048919677734375, 1.349609375, 7.78125, 2.88671875, 5.85546875, 3.529296875]",-0.36435154875119524
14,0,test,3.456619845105273,1.5602359422411507,2.163658128599626,5.282025830722665,2.384180765671871,3.3062641066241474,31.709611762736284,25.04785050393525,28.06604997436414,48.455137075641964,38.2753670621932,42.887447151837335,3.6413055047317964,1.5520913590427141,2.174929458027267,4.954157149294961,2.111688923867638,2.9590876979962815,38.14159827338746,30.06303417868311,33.80809603248087,51.893330984200624,40.90208731793621,45.99740956800118,3.456619845105273,1.5602359422411507,2.163658128599626,5.282025830722665,2.384180765671871,3.3062641066241474,31.709611762736284,25.04785050393525,28.06604997436414,48.455137075641964,38.2753670621932,42.887447151837335,0.7688442211055276,0.003844221105527623,-0.006155778894472386,0.6331658291457287,0.0031658291457287158,0.0031658291457287158,0.49246231155778897,-0.002537688442211028,-0.007537688442211032,0.4391143911439115,0.11130591968903114,0.1740837162972857,0.42592592592592593,0.4321608040201005,0.09381493935844631,0.15670170552260465,0.43434343434343436,0.4391143911439115,0.11130591968903114,0.1740837162972857,0.42592592592592593,26.0,11.0,11.0,38.0,10.0,10.0,45.0,10.0,9.0,0.0003191878949344585,0.0003752927911233361,-7.765459271120206e-06,-0.00019024471046957814,0.00021210453193631906,5.782182176528039e-05,"[2.859375, 1.2138671875, 0.351806640625, 0.0308380126953125, 0.0001201629638671875, 1.1474609375, 0.00901031494140625, 0.0285186767578125, 10.6015625, 2.099609375, 7.97265625, 1.865234375, 8.46875, 1.978515625, 6.69921875, 0.310546875, 6.37890625, 0.08447265625, 7.83984375, 4.375, 1.1689453125, 6.921875, 3.119140625, 5.47265625, 2.1015625, 8.671875, 3.671875, 0.63671875, 0.0015840530395507812, 1.853515625, 12.328125, 2.50390625, 2.833984375, 2.98046875, 3.1953125, 6.6015625, 4.47265625, 11.2734375, 1.779296875, 2.576171875, 1.6484375, 6.67578125, 1.630859375, 5.6953125, 4.3984375, 0.78955078125, 0.58984375, 1.2900390625, 7.46875, 5.79296875, 5.671875, 1.521484375, 2.4765625, 7.8046875, 1.544921875, 0.0027751922607421875, 7.41015625, 7.52734375, 4.0390625, 1.1552734375, 2.625, 7.57421875, 2.529296875, 1.505859375, 0.85400390625, 4.9921875, 6.2421875, 11.5625, 2.57421875, 1.38671875, 3.251953125, 3.099609375, 2.884765625, 0.505859375, 0.07269287109375, 2.4765625, 10.9921875, 7.23046875, 2.1875, 4.66796875, 3.521484375, 1.0361328125, 1.8095703125, 0.0004944801330566406, 6.33984375, 0.162109375, 0.0034809112548828125, 0.88330078125, 2.412109375, 10.265625, 2.154296875, 3.5859375, 2.2421875, 6.15625, 4.42578125, 4.796875, 2.103515625, 7.46875, 4.22265625, 5.51171875, 7.640625, 3.388671875, 4.76171875, 1.5830078125, 1.498046875, 5.91796875, 5.25390625, 1.6103515625, 1.107421875, 0.053558349609375, 3.771484375, 5.140625, 5.234375, 2.90625, 4.828125, 4.02734375, 0.002437591552734375, 10.265625, 3.564453125, 1.0595703125, 7.0, 4.38671875, 0.37939453125, 0.479736328125, 7.859375, 4.56640625, 3.724609375, 0.0028705596923828125, 0.0845947265625, 0.130859375, 2.318359375, 4.12890625, 1.5556640625, 7.46484375, 3.916015625, 2.115234375, 6.4375, 4.25, 1.64453125, 0.46435546875, 7.96484375, 0.375, 1.1064453125, 7.84765625, 3.84765625, 0.478515625, 7.37890625, 1.5078125, 6.28515625, 0.371337890625, 0.0184783935546875, 1.5869140625, 0.00833892822265625, 0.0283203125, 0.039764404296875, 2.513671875, 7.90234375, 1.4775390625, 7.14453125, 4.77734375, 0.482421875, 1.7802734375, 7.16015625, 4.42578125, 2.658203125, 0.12841796875, 6.37109375, 9.7265625, 10.59375, 4.61328125, 1.2880859375, 4.8046875, 6.4375, 9.0390625, 2.666015625, 0.214111328125, 0.078125, 1.419921875, 6.14453125, 2.73046875, 8.15625, 2.732421875, 6.23046875, 6.35546875, 4.484375, 5.25390625, 0.420166015625, 3.48046875, 0.84814453125, 2.66015625, 7.97265625, 3.404296875, 1.26953125, 8.1953125, 3.462890625, 5.94140625, 0.158935546875, 0.34814453125, 5.4609375, 2.982421875, 3.109375, 9.3359375, 3.9453125, 8.703125, 3.896484375, 6.546875, 5.54296875, 1.255859375, 0.0002617835998535156, 0.2064208984375, 0.6533203125, 2.87109375, 1.95703125, 8.15625, 0.242919921875, 2.517578125, 0.10565185546875, 1.7626953125, 6.83984375, 2.24609375, 0.8310546875, 1.05078125, 0.027374267578125, 0.0012149810791015625, 4.09375, 0.2978515625, 0.32470703125, 0.0059051513671875, 5.81640625, 0.3046875, 1.482421875, 3.60546875, 2.1328125, 4.015625, 6.5625, 0.50732421875, 6.01171875, 7.42578125, 5.47265625, 1.5146484375, 3.6328125, 2.361328125, 0.01471710205078125, 5.14453125, 2.869140625, 0.390380859375, 0.049713134765625, 0.00940704345703125, 2.17578125, 2.65234375, 1.5048828125, 0.0006499290466308594, 4.49609375, 2.853515625, 6.75, 0.85986328125, 2.1484375, 0.414306640625, 0.0782470703125, 0.51904296875, 4.921875, 5.15625, 1.12890625, 10.09375, 8.0625, 4.640625, 1.13671875, 0.0200653076171875, 0.0051727294921875, 3.4609375, 4.11328125]",-0.9995921986569338
65,0,test,4.374098688181193,2.0676341725433525,2.8136639351135537,7.0808429259170795,3.3471107644637437,4.554792607832336,79.3682717432897,69.32940216984872,74.60738113621905,128.4823012874046,112.23125994822044,120.77531500764171,5.108999830394534,2.417010069744703,3.2724242940168935,6.9040538248574785,3.266229823979328,4.42219499191472,165.5047392559178,150.74372164463242,159.22972638362188,223.65505304853755,203.70773195220596,215.17530592381337,4.522037160835138,2.135957504971333,2.91779285333941,7.0656830638049035,3.337433601517708,4.559051333342828,92.02287255107589,81.15207950422541,87.04877325852725,143.78573836105608,126.8001242253522,136.01370821644883,0.8693467336683417,-0.010653266331658306,-0.005653266331658302,0.7989949748743719,0.013994974874371846,0.003994974874371837,0.7035175879396984,0.0035175879396984744,0.0035175879396984744,0.46319018404907975,0.13087777976117776,0.20298610241642667,0.3292307692307692,0.4773869346733668,0.0989408193851462,0.18857224352144697,0.3737373737373737,0.4682274247491639,0.1293292611431539,0.2012641322018891,0.34563758389261745,27.0,7.0,8.0,39.0,9.0,9.0,47.0,6.0,8.0,0.002846972064896637,0.0003665558231711594,0.0009925214346703586,0.0004004140563926839,-9.393457993667198e-07,-0.00013492881151577762,"[9.0625, 8.0703125, 7.78515625, 8.96875, 13.0234375, 8.1484375, 10.546875, 5.04296875, 7.3046875, 3.15234375, 8.5625, 8.328125, 3.5078125, 5.30078125, 1.6708984375, 9.4765625, 4.18359375, 4.734375, 7.63671875, 5.6484375, 10.7890625, 2.513671875, 5.98828125, 2.244140625, 9.4453125, 8.3828125, 7.42578125, 3.3984375, 3.79296875, 12.7421875, 7.57421875, 2.8203125, 2.357421875, 10.71875, 3.037109375, 1.990234375, 4.33203125, 6.90625, 2.162109375, 0.1175537109375, 4.8125, 4.3359375, 9.5, 0.351318359375, 11.515625, 6.65625, 8.9921875, 8.359375, 9.46875, 2.921875, 9.1875, 2.0859375, 7.50390625, 3.630859375, 0.9140625, 5.265625, 4.58984375, 11.90625, 6.015625, 3.84375, 5.8359375, 2.48828125, 9.7578125, 2.578125, 3.291015625, 3.5390625, 4.49609375, 5.60546875, 1.5107421875, 7.0078125, 4.79296875, 4.203125, 7.40234375, 7.0078125, 2.30078125, 10.0546875, 4.62890625, 6.66796875, 7.625, 4.41796875, 11.8359375, 1.77734375, 6.93359375, 0.2174072265625, 1.4609375, 9.0703125, 6.765625, 2.3515625, 14.296875, 5.78515625, 9.046875, 0.76806640625, 6.97265625, 6.7734375, 3.380859375, 4.76953125, 0.025146484375, 5.05078125, 9.796875, 2.728515625, 5.34375, 5.93359375, 6.2578125, 8.3984375, 5.11328125, 5.515625, 4.80078125, 7.93359375, 5.1640625, 11.5703125, 0.432861328125, 3.86328125, 5.6875, 6.53125, 3.064453125, 4.48828125, 1.640625, 2.099609375, 6.59765625, 5.1171875, 5.43359375, 0.9267578125, 6.87890625, 4.73828125, 6.4375, 6.3828125, 5.02734375, 14.046875, 2.109375, 6.76171875, 4.80859375, 1.7802734375, 1.9033203125, 10.6171875, 7.82421875, 8.265625, 2.91796875, 5.859375, 8.25, 0.09759521484375, 3.82421875, 5.921875, 5.203125, 6.98828125, 0.1416015625, 7.25390625, 2.8671875, 1.291015625, 0.70556640625, 1.91015625, 3.7265625, 2.697265625, 7.12109375, 3.08984375, 3.72265625, 1.3447265625, 9.765625, 0.69091796875, 4.84765625, 7.0859375, 1.2041015625, 1.5244140625, 8.90625, 6.78125, 0.59130859375, 5.96875, 0.61279296875, 4.7734375, 6.046875, 3.71484375, 3.58203125, 5.796875, 0.0701904296875, 10.0, 0.415283203125, 5.51171875, 4.2109375, 7.2578125, 4.08203125, 7.41796875, 1.2568359375, 5.3515625, 2.150390625, 0.000324249267578125, 1.056640625, 0.0005340576171875, 0.007755279541015625, 0.004878997802734375, 0.003787994384765625, 0.00016379356384277344, 1.939453125, 0.0001691579818725586, 0.2646484375, 0.0029144287109375, 4.21484375, 8.03125, 4.796875, 2.67578125, 9.1875, 0.22021484375, 0.407470703125, 0.19775390625, 3.46484375, 0.1785888671875, 4.67578125, 0.76708984375, 10.28125, 7.55859375, 0.99365234375, 1.837890625, 3.431640625, 2.83203125, 4.765625, 3.482421875, 1.84375, 8.8671875, 8.1640625, 8.0859375, 5.71875, 9.8046875, 0.31591796875, 2.275390625, 9.59375, 6.7421875, 4.06640625, 7.3515625, 1.091796875, 0.35498046875, 1.2578125, 0.04815673828125, 3.60546875, 0.67041015625, 0.65576171875, 1.6591796875, 1.3076171875, 4.421875, 8.0859375, 12.6484375, 0.342041015625, 2.138671875, 1.10546875, 3.755859375, 8.015625, 0.837890625, 6.73046875, 1.49609375, 8.359375, 9.328125, 0.035980224609375, 4.171875, 5.08203125, 5.76171875, 2.69921875, 3.619140625, 0.89697265625, 0.230224609375, 1.6015625, 2.736328125, 0.145263671875, 1.02734375, 0.07733154296875, 0.677734375, 1.173828125, 2.673828125, 2.396484375, 5.8828125, 1.9765625, 1.7880859375, 4.5859375, 1.6787109375, 2.041015625, 1.3583984375, 0.02691650390625, 4.109375, 8.390625, 7.87109375, 1.7578125, 2.416015625, 2.2890625, 5.00390625, 0.481689453125, 0.9765625, 0.081787109375, 6.5546875, 1.6845703125, 5.86328125, 1.4482421875, 2.25390625, 9.1640625, 0.33251953125, 1.9072265625, 3.869140625, 2.955078125, 0.73095703125, 1.51171875, 0.2705078125, 3.64453125, 3.279296875, 10.953125, 2.3203125, 2.16015625, 0.375, 1.2548828125, 6.62890625, 0.322509765625, 7.44921875, 7.09375, 1.046875, 1.7822265625, 0.1583251953125, 1.8349609375, 0.48974609375, 8.2578125, 7.28125, 1.27734375, 4.171875, 0.198974609375, 5.890625, 0.2279052734375, 3.84765625, 6.64453125, 0.58056640625, 0.48095703125, 1.41796875, 5.9604644775390625e-06, 0.76806640625]",-0.9429012240807699
118,0,test,3.2078820507343,1.4680355287429276,2.022095520404575,5.777732312372275,2.644086090443063,3.64200629641929,24.72666091378493,19.030191840937466,21.453400585997144,44.535311922065674,34.27537314997577,38.63982646980701,3.6049106396622395,1.6539001441632764,2.269402356192009,5.5890087436623865,2.5641862700205835,3.5184532654139673,36.778397180402756,29.742603552940135,32.97646926790536,57.02077082232985,46.112563647969196,51.12630894248893,3.3077420052078654,1.497280451619928,2.0419975844179623,5.70300345725494,2.5815180200343586,3.520685490375797,27.32335976077565,21.210091378649096,23.77762849080547,47.10924096685457,36.56912306663638,40.995911191043916,0.7437185929648241,-0.006281407035175879,-0.011281407035175883,0.6432160804020101,-0.001783919597989958,0.0032160804020100464,0.5025125628140703,-0.0024874371859296973,-0.0024874371859296973,0.4246153846153846,0.09896254283351058,0.18203606015274387,0.345679012345679,0.4170854271356784,0.0762332968098639,0.15331247221080369,0.3535353535353535,0.43143812709030105,0.11257335246592715,0.18449708148407196,0.34563758389261745,20.0,-1.0,-1.0,32.0,-1.0,-2.0,43.0,0.0,0.0,0.0009762664165385139,0.0007681343610636976,0.0004419941878042197,-0.0019334015373324576,-0.0034933945993707027,-0.004319624740314332,"[9.1640625, 2.52734375, 13.1484375, 5.3125, 3.7265625, 6.28125, 0.6201171875, 5.171875, 0.2861328125, 0.01433563232421875, 5.20703125, 2.513671875, 6.8984375, 3.302734375, 2.85546875, 11.7734375, 2.140625, 11.265625, 9.75, 12.5859375, 7.515625, 3.580078125, 7.90625, 2.701171875, 0.00743865966796875, 0.284912109375, 2.5, 0.12353515625, 0.401611328125, 6.07421875, 3.9296875, 4.41015625, 7.34765625, 1.7021484375, 3.51171875, 4.515625, 3.0234375, 5.73828125, 2.83984375, 3.787109375, 2.9609375, 0.71435546875, 2.47265625, 2.34375, 14.328125, 5.14453125, 2.171875, 6.140625, 6.0234375, 2.75, 6.3203125, 7.5, 3.84375, 0.404052734375, 12.1640625, 7.4453125, 0.1004638671875, 1.462890625, 6.03515625, 3.505859375, 2.921875, 0.37255859375, 0.080810546875, 5.27734375, 6.84765625, 0.403564453125, 2.947265625, 3.3671875, 0.009674072265625, 1.203125, 8.7890625, 1.5751953125, 8.0546875, 0.0411376953125, 6.52734375, 5.6875, 5.64453125, 5.80078125, 3.5703125, 8.2734375, 0.34619140625, 0.359619140625, 3.515625, 8.9453125, 2.734375, 0.8662109375, 0.9248046875, 4.8125, 2.287109375, 1.771484375, 3.69140625, 2.482421875, 0.002902984619140625, 3.3125, 0.018341064453125, 0.41796875, 8.015625, 2.51953125, 0.96728515625, 3.205078125, 4.54296875, 1.1474609375, 0.051605224609375, 2.28125, 6.91796875, 0.1005859375, 0.99267578125, 1.8583984375, 3.3359375, 6.4921875, 3.03515625, 0.203857421875, 4.78515625, 4.96484375, 0.1820068359375, 2.3203125, 0.1103515625, 0.0162353515625, 0.004474639892578125, 5.3828125, 2.25390625, 5.046875, 5.34375, 0.045074462890625, 0.0013151168823242188, 0.5234375, 1.576171875, 0.00677490234375, 0.33984375, 1.2275390625, 9.546875, 1.1767578125, 0.0243682861328125, 4.19140625, 4.0546875, 10.34375, 1.1328125, 1.1357421875, 2.759765625, 0.149169921875, 3.5859375, 5.76953125, 0.01029205322265625, 0.232666015625, 2.80078125, 3.533203125, 0.04071044921875, 2.22265625, 4.03515625, 0.62109375, 0.11444091796875, 5.3359375, 7.734375, 1.9814453125, 4.66015625, 1.0478515625, 3.328125, 3.599609375, 6.6328125, 8.1015625, 5.94921875, 2.478515625, 2.892578125, 3.2109375, 6.3359375, 2.365234375, 8.5703125, 8.015625, 2.35546875, 1.7236328125, 4.26171875, 0.2139892578125, 1.0029296875, 6.65234375, 3.123046875, 9.03125, 6.89453125, 0.353515625, 7.890625, 2.3828125, 1.466796875, 5.2890625, 4.984375, 3.681640625, 4.3125, 6.1875, 0.6728515625, 7.11328125, 2.65625, 4.0546875, 2.07421875, 1.5009765625, 0.006916046142578125, 5.140625, 6.609375, 0.317138671875, 0.022674560546875, 0.9990234375, 1.7646484375, 0.9384765625, 3.9453125, 0.045867919921875, 4.88671875, 2.80078125, 0.250244140625, 0.0740966796875, 2.25, 2.455078125, 3.49609375, 0.00986480712890625, 0.2337646484375, 4.80078125, 0.76806640625, 2.10546875, 0.475341796875, 6.85546875, 6.26953125, 8.0859375, 3.515625, 5.9375, 2.251953125, 2.78515625, 9.890625, 0.9423828125, 0.061004638671875, 9.7890625, 4.484375, 4.98828125, 4.4921875, 0.89306640625, 4.4921875, 6.109375, 1.712890625, 6.5390625, 0.034637451171875, 1.185546875, 5.40625, 0.1854248046875, 7.09765625, 1.4677734375, 2.9296875, 3.564453125, 6.91796875, 0.830078125, 2.529296875, 2.4296875, 7.2890625, 2.416015625, 2.046875, 5.078125, 0.047119140625, 4.421875, 0.1895751953125, 0.53759765625, 8.3203125, 1.7197265625, 9.71875, 2.78515625, 3.98828125, 9.375, 0.044342041015625, 0.0012006759643554688, 0.002079010009765625, 2.953125, 0.001201629638671875, 9.655952453613281e-06, 0.0032196044921875, 6.80859375, 1.3173828125, 4.58203125, 3.994140625, 7.33984375, 0.01084136962890625, 1.634765625, 1.1650390625, 0.0030879974365234375, 2.30078125, 1.537109375, 3.564453125, 1.8720703125, 6.0546875, 0.055206298828125, 0.0002703666687011719, 0.1875, 0.73486328125, 0.0755615234375, 7.60546875, 1.3212890625, 0.029022216796875, 0.020965576171875, 0.01025390625, 0.0028858184814453125, 0.021697998046875, 0.0004622936248779297, 1.0, 2.777576446533203e-05, 0.01515960693359375, 0.0038318634033203125, 1.1920928955078125e-07, 1.430511474609375e-06, 0.0003685951232910156, 5.125999450683594e-06, 3.147125244140625e-05, 1.642578125, 0.66162109375, 7.51953125, 5.67578125, 3.103515625, 1.5869140625, 6.2734375, 4.26953125, 1.4609375, 3.60546875, 1.0546875, 2.572265625, 0.015472412109375, 3.337890625, 1.916015625, 0.326904296875, 0.0146636962890625, 0.4423828125, 4.13671875, 0.10198974609375, 3.306640625, 2.6953125]",-1.1259797771160418
