text_index,membership_label,set_split,cut_T,cut_T_rep1_diff,cut_T_rep2_diff,cal_T,cal_T_rep1_diff,cal_T_rep2_diff,ppl_T,ppl_T_rep1_diff,ppl_T_rep2_diff,calppl_T,calppl_T_rep1_diff,calppl_T_rep2_diff,cut_200,cut_200_rep1_diff,cut_200_rep2_diff,cal_200,cal_200_rep1_diff,cal_200_rep2_diff,ppl_200,ppl_200_rep1_diff,ppl_200_rep2_diff,calppl_200,calppl_200_rep1_diff,calppl_200_rep2_diff,cut_300,cut_300_rep1_diff,cut_300_rep2_diff,cal_300,cal_300_rep1_diff,cal_300_rep2_diff,ppl_300,ppl_300_rep1_diff,ppl_300_rep2_diff,calppl_300,calppl_300_rep1_diff,calppl_300_rep2_diff,cb_const1,cb_const1_rep1_diff,cb_const1_rep2_diff,cb_const2,cb_const2_rep1_diff,cb_const2_rep2_diff,cb_const3,cb_const3_rep1_diff,cb_const3_rep2_diff,cbm_T,cbm_T_rep1_diff,cbm_T_rep2_diff,cbpm_T,cbm_200,cbm_200_rep1_diff,cbm_200_rep2_diff,cbpm_200,cbm_300,cbm_300_rep1_diff,cbm_300_rep2_diff,cbpm_300,lz_bins3,lz_bins3_rep1_diff,lz_bins3_rep2_diff,lz_bins4,lz_bins4_rep1_diff,lz_bins4_rep2_diff,lz_bins5,lz_bins5_rep1_diff,lz_bins5_rep2_diff,slope_600,slope_800,slope_1000,apen_600,apen_800,apen_1000,loss_seq_orig,nei_delta
238,0,test,2.966490123628521,1.2400882957590778,1.7159427178337192,5.17622256265793,2.1638275364775748,2.994144946424143,19.42362529040216,13.803230955091458,15.931371175938073,33.89224412917112,24.085229523679992,27.798617051891945,3.480428998194747,1.370212787834232,1.964482329738633,5.233727816834206,2.0604703576454613,2.9541087665242594,32.47365022539823,24.223625392745973,27.919920265882027,48.832556729922146,36.42650434999394,41.98484250508575,3.0982464093428392,1.2937709408760438,1.7961438146702002,5.372681634698565,2.2435334234844686,3.114700256653526,22.159059271765127,16.082276123735348,18.482039444027833,38.42611434410138,27.888340098963035,32.04977938270723,0.7135678391959799,-0.006432160804020093,-0.006432160804020093,0.5979899497487438,0.002989949748743781,0.002989949748743781,0.46733668341708545,0.0023366834170854833,-0.01266331658291453,0.3841642228739003,0.0752330369295372,0.12903225806451613,0.30294117647058827,0.42713567839195976,0.08628354806614524,0.15501547805806992,0.3484848484848485,0.4046822742474916,0.09082584686852668,0.14661775811845934,0.3087248322147651,25.0,13.0,13.0,35.0,10.0,12.0,43.0,11.0,14.0,0.0017426061325635331,0.0003181289578451069,0.0009055088410735975,-0.013952869074096874,-0.01331880355968984,-0.01491886131583442,"[6.6640625, 4.05859375, 6.21875, 6.52734375, 4.73046875, 0.50927734375, 8.203125, 12.390625, 2.236328125, 2.796875, 4.6171875, 0.0178070068359375, 6.41015625, 2.7734375, 2.162109375, 3.048828125, 4.3203125, 4.7265625, 0.359619140625, 2.98046875, 9.3671875, 4.1875, 2.517578125, 2.3828125, 4.34375, 7.81640625, 4.9765625, 2.380859375, 6.33984375, 4.3046875, 7.796875, 7.14453125, 2.986328125, 7.33984375, 7.97265625, 2.884765625, 10.921875, 0.86767578125, 0.66015625, 6.88671875, 4.796875, 0.953125, 0.91552734375, 2.90625, 7.23046875, 4.69921875, 5.296875, 4.27734375, 0.82958984375, 0.443359375, 6.390625, 2.201171875, 5.6875, 1.4521484375, 3.595703125, 6.8515625, 3.30859375, 3.490234375, 4.38671875, 4.13671875, 0.475341796875, 2.658203125, 0.332763671875, 7.76171875, 2.4765625, 4.44140625, 8.3828125, 5.27734375, 3.7109375, 9.515625, 0.1717529296875, 2.619140625, 0.8525390625, 0.0003566741943359375, 0.0202789306640625, 1.3916015625, 3.28515625, 1.2734375, 7.703125, 0.92919921875, 9.1328125, 1.90234375, 2.8359375, 7.36328125, 8.4140625, 2.015625, 5.4609375, 0.568359375, 3.62890625, 0.08111572265625, 8.1015625, 5.51171875, 7.1484375, 1.6796875, 1.1181640625, 0.61767578125, 0.2744140625, 0.342529296875, 2.130859375, 0.66162109375, 5.96484375, 6.515625, 1.7509765625, 3.974609375, 0.07550048828125, 8.1484375, 0.3671875, 1.3408203125, 7.77734375, 2.921875, 7.5625, 9.7734375, 4.36328125, 10.0390625, 0.1842041015625, 0.05078125, 0.2464599609375, 2.248046875, 1.7275390625, 8.6953125, 5.48828125, 4.296875, 10.34375, 1.3212890625, 2.951171875, 1.201171875, 0.181884765625, 5.234375, 0.76171875, 0.18505859375, 0.373046875, 5.7265625, 0.890625, 0.228759765625, 3.474609375, 1.73828125, 0.0009531974792480469, 0.311279296875, 0.7333984375, 1.4697265625, 0.001861572265625, 4.828125, 3.50390625, 0.015716552734375, 0.018707275390625, 3.71484375, 1.1279296875, 4.0625, 0.057464599609375, 3.17578125, 1.58203125, 6.42578125, 4.99609375, 7.01171875, 10.484375, 9.3046875, 3.560546875, 5.875, 5.0625, 0.162841796875, 4.16796875, 0.7841796875, 4.41796875, 1.3369140625, 2.49609375, 0.1666259765625, 0.052886962890625, 1.6787109375, 0.043548583984375, 0.03607177734375, 2.77734375, 2.162109375, 7.98828125, 0.08831787109375, 11.515625, 3.203125, 2.21875, 8.59375, 0.2496337890625, 0.06378173828125, 2.1796875, 2.259765625, 5.13671875, 0.50732421875, 2.28125, 0.032073974609375, 0.036102294921875, 1.23046875, 12.828125, 2.916015625, 2.75, 1.1943359375, 3.0517578125e-05, 0.0914306640625, 0.450927734375, 0.00013959407806396484, 0.00928497314453125, 1.369140625, 1.298828125, 0.01050567626953125, 0.006778717041015625, 0.218505859375, 0.40625, 3.310546875, 4.296875, 0.45361328125, 0.55029296875, 5.7265625, 8.546875, 4.12109375, 3.056640625, 2.88671875, 0.380859375, 7.90234375, 10.859375, 5.140625, 2.849102020263672e-05, 0.1337890625, 1.2275390625, 1.6689300537109375e-05, 0.027801513671875, 0.51123046875, 1.0609626770019531e-05, 0.00905609130859375, 1.7607421875, 1.876953125, 9.3125, 0.767578125, 1.82421875, 0.0306396484375, 0.032501220703125, 0.2939453125, 2.0234375, 3.685546875, 12.03125, 2.615234375, 0.439453125, 0.001781463623046875, 1.5974044799804688e-05, 0.470703125, 1.1650390625, 2.724609375, 7.15234375, 0.31494140625, 0.37158203125, 4.015625, 2.0265579223632812e-05, 4.2421875, 0.7880859375, 1.5497207641601562e-06, 0.72998046875, 0.82666015625, 1.6123046875, 0.01165008544921875, 0.0025196075439453125, 0.061737060546875, 5.62109375, 3.04296875, 7.46484375, 2.15234375, 6.1796875, 2.349609375, 0.418212890625, 7.4453125, 1.349609375, 5.64453125, 1.5732421875, 3.0994415283203125e-06, 0.54833984375, 1.5859375, 6.1328125, 7.9921875, 2.4453125, 0.272216796875, 1.14453125, 0.01129150390625, 0.01453399658203125, 0.11761474609375, 4.640625, 4.453125, 0.315673828125, 10.703125, 2.0234375, 0.19140625, 0.008453369140625, 0.1793212890625, 1.3212890625, 1.4482421875, 0.0244598388671875, 0.417236328125, 3.51171875, 6.8671875, 1.5166015625, 1.97265625, 7.46484375, 0.07171630859375, 1.1064453125, 0.02752685546875, 0.0166778564453125, 0.0545654296875, 1.7197265625, 8.4140625, 0.07415771484375, 5.73828125, 2.3984375, 1.5166015625, 0.033782958984375, 0.06536865234375, 0.0294036865234375, 0.0169525146484375, 0.0083160400390625, 0.0259246826171875, 1.0380859375, 0.462646484375, 2.06640625, 1.3113021850585938e-06, 0.213134765625, 0.787109375, 2.8515625, 1.1904296875, 0.13427734375, 0.34326171875, 0.0104827880859375, 0.0020999908447265625, 8.0234375, 9.09375, 5.54296875, 1.859375, 1.927734375, 8.4140625, 3.63671875, 2.1875, 2.748046875, 6.97265625, 0.0235595703125, 0.896484375, 0.0029239654541015625, 0.00217437744140625, 0.036834716796875, 4.25390625, 1.822265625]",-0.7694782277356147
59,0,test,3.061710364453733,1.377708852409033,1.8953470388268407,5.71789617732419,2.572939711121505,3.5396547347627085,21.36406627072252,15.976996948494953,18.153769689985662,39.89845488969371,29.837835360765407,33.903066573350706,3.221800291358526,1.4430046737936484,1.9942377625397303,5.414790405644582,2.4252179391489888,3.3516601051087904,25.07321867285217,19.150499770162213,21.660318129997027,42.13986331571794,32.185713899432294,36.403896016801724,3.075975119431248,1.380219659520437,1.9279154403660177,5.744536315759019,2.5776287681110146,3.6004778422729595,21.67100342837532,16.220241185841946,18.518932485293593,40.47167527683338,30.292106055678335,34.5850262308132,0.7638190954773869,0.018819095477386916,0.018819095477386916,0.5577889447236181,-0.007211055276381884,-0.00221105527638199,0.44221105527638194,0.00221105527638199,-0.017788944723618028,0.4092526690391459,0.09841785554003402,0.15481479921666075,0.3678571428571429,0.42211055276381915,0.10381481341544818,0.1600070469207474,0.3787878787878788,0.40569395017793597,0.08597814200742082,0.15598980816610164,0.3678571428571429,16.0,-1.0,0.0,24.0,-2.0,-3.0,35.0,0.0,0.0,0.0008356034298835918,0.00041631499114320905,-7.30671945729406e-07,-0.00025954392907312496,0.0001733692814402943,2.277625207813827e-05,"[10.3671875, 3.400390625, 3.607421875, 1.84765625, 4.73046875, 4.72265625, 0.407958984375, 0.279296875, 4.45703125, 0.390869140625, 2.3046875, 3.716796875, 4.0078125, 3.978515625, 5.2734375, 3.62109375, 0.036529541015625, 2.51171875, 5.6875, 2.416015625, 3.08984375, 0.30810546875, 1.9814453125, 3.544921875, 1.958984375, 2.00390625, 7.484375, 4.3984375, 0.479736328125, 1.90234375, 0.00363922119140625, 1.734375, 1.376953125, 4.3203125, 1.99609375, 0.486328125, 9.6015625, 4.9375, 0.677734375, 8.34375, 0.62353515625, 6.55859375, 0.8203125, 15.578125, 5.67578125, 1.5185546875, 0.0199432373046875, 0.1861572265625, 6.8203125, 1.1787109375, 6.58984375, 4.19140625, 2.23046875, 0.00473785400390625, 2.01953125, 3.119140625, 1.4150390625, 0.0296173095703125, 0.58056640625, 7.203125, 0.05120849609375, 0.002227783203125, 6.3671875, 2.408203125, 2.66015625, 3.548828125, 11.28125, 7.19921875, 1.4091796875, 1.322265625, 0.432373046875, 6.640625, 12.8984375, 6.984375, 0.0986328125, 14.1875, 4.3046875, 4.0859375, 5.85546875, 0.8857421875, 8.4296875, 2.43359375, 6.18359375, 2.3984375, 1.5888671875, 7.7109375, 1.9931640625, 6.36328125, 0.92578125, 2.736328125, 0.029510498046875, 5.203125, 3.755859375, 5.96875, 0.478271484375, 2.193359375, 3.47265625, 0.452392578125, 7.7890625, 0.041229248046875, 0.274658203125, 4.95703125, 0.71435546875, 1.171875, 7.61328125, 0.07635498046875, 8.1875, 0.736328125, 0.06927490234375, 1.0107421875, 2.56640625, 2.56640625, 3.86328125, 8.0625, 4.72265625, 8.1328125, 3.697265625, 1.6865234375, 2.740234375, 3.0546875, 1.044921875, 2.03125, 6.15625, 8.25, 3.3984375, 4.23828125, 6.6796875, 3.826171875, 0.0274810791015625, 3.892578125, 0.311767578125, 3.203125, 2.533203125, 3.9296875, 1.3515625, 4.58984375, 1.609375, 1.1904296875, 9.2578125, 2.603515625, 0.362548828125, 0.1904296875, 0.2030029296875, 3.216796875, 3.263671875, 4.5390625, 2.951171875, 1.423828125, 8.2421875, 0.1885986328125, 6.0546875, 1.3740234375, 1.1220703125, 2.861328125, 7.86328125, 0.09307861328125, 0.92822265625, 0.54150390625, 1.0908203125, 1.638671875, 0.005649566650390625, 5.83203125, 0.783203125, 0.210693359375, 0.357177734375, 2.310546875, 3.787109375, 6.56640625, 0.9541015625, 1.4541015625, 7.05078125, 1.6083984375, 1.5205078125, 3.4140625, 1.66796875, 3.453125, 3.4609375, 5.1171875, 1.0048828125, 0.75244140625, 5.43359375, 0.1719970703125, 0.008941650390625, 1.8193359375, 2.53125, 5.0390625, 1.93359375, 1.8818359375, 4.5703125, 1.3828125, 0.2587890625, 4.328125, 0.68359375, 2.310546875, 10.1015625, 1.3037109375, 1.6083984375, 4.86328125, 0.35693359375, 0.47265625, 1.3447265625, 3.66015625, 5.42578125, 4.765625, 3.431640625, 0.008453369140625, 1.927734375, 1.87109375, 2.216796875, 5.96484375, 4.33203125, 1.35546875, 5.09375, 0.2020263671875, 7.1171875, 0.058074951171875, 0.0655517578125, 0.09356689453125, 3.595703125, 1.8115234375, 1.986328125, 0.89111328125, 2.1953125, 3.36328125, 4.02734375, 4.92578125, 1.69921875, 1.3291015625, 4.515625, 0.004444122314453125, 6.47265625, 0.65087890625, 0.06842041015625, 0.29345703125, 5.2578125, 1.02734375, 0.135498046875, 6.265625, 0.6923828125, 1.478515625, 0.318359375, 0.0029315948486328125, 1.560546875, 7.671875, 2.583984375, 0.156005859375, 0.94873046875, 5.5078125, 0.91796875, 0.051300048828125, 0.08154296875, 0.045135498046875, 0.4013671875, 1.9111328125, 8.6484375, 3.65234375, 3.00390625, 2.791015625, 3.033203125, 0.54541015625, 0.84619140625, 3.7890625, 13.703125, 0.033203125, 0.255126953125, 2.392578125, 2.228515625, 5.33203125, 2.3984375, 0.72119140625, 9.5234375, 0.007579803466796875, 6.0390625, 3.904296875, 1.328125, 2.63671875, 6.96484375, 1.486328125, 0.03961181640625, 2.2734375, 4.90234375]",-0.7681224278283714
346,0,test,3.398636456431034,1.4563558777316812,2.0264681209008755,5.623934136237068,2.409922226246472,3.353322247681211,29.92327053421362,22.94863147420573,25.979377419938398,49.51588814590111,37.97452112993567,42.98968406394568,3.348534272543749,1.3773559044353925,1.9447430753628012,5.112266064952288,2.1028334418860952,2.9690733975004595,28.460987006557467,21.281855841339162,24.390383797114808,43.451888559629715,32.491382963876575,37.237227171167646,3.398636456431034,1.4563558777316812,2.0264681209008755,5.623934136237068,2.409922226246472,3.353322247681211,29.92327053421362,22.94863147420573,25.979377419938398,49.51588814590111,37.97452112993567,42.98968406394568,0.7386934673366834,-0.0013065326633165952,-0.011306532663316604,0.5778894472361809,-0.02711055276381913,-0.01711055276381912,0.49246231155778897,0.007462311557788981,0.012462311557788985,0.4368231046931408,0.08844765342960292,0.15282791817087849,0.44565217391304346,0.44723618090452266,0.10050251256281417,0.16917922948073705,0.4545454545454546,0.4368231046931408,0.08844765342960292,0.15282791817087849,0.44565217391304346,17.0,4.0,4.0,31.0,6.0,4.0,38.0,3.0,5.0,-0.00024208576288573176,-2.096623688145397e-05,-9.097982114339541e-05,-0.00023182424163081805,0.0001888633816387042,3.6794479953528025e-05,"[7.03125, 1.359375, 1.5029296875, 0.00634765625, 0.041778564453125, 8.0859375, 4.20703125, 0.001068115234375, 5.3671875, 4.27734375, 5.12890625, 5.15234375, 0.0975341796875, 1.1923828125, 3.283203125, 0.06378173828125, 6.55859375, 1.0263671875, 1.2822265625, 2.98828125, 4.92578125, 0.00667572021484375, 5.53515625, 0.09808349609375, 4.0625, 2.37890625, 4.2734375, 5.1328125, 10.4375, 0.2890625, 6.92578125, 3.505859375, 1.94140625, 0.97900390625, 4.89453125, 1.8603515625, 1.26953125, 7.7265625, 5.75390625, 6.5390625, 1.6435546875, 8.0078125, 0.1700439453125, 4.828125, 7.79296875, 1.5859375, 0.44091796875, 0.92578125, 4.8828125, 1.1650390625, 4.04296875, 0.603515625, 5.15625, 4.578125, 4.7734375, 2.16796875, 4.67578125, 0.01446533203125, 7.00390625, 3.64453125, 4.70703125, 1.169921875, 7.35546875, 5.1796875, 1.8408203125, 4.125, 3.23046875, 1.25, 6.0859375, 2.97265625, 4.85546875, 4.1328125, 6.89453125, 0.2276611328125, 1.2978515625, 5.6328125, 0.0066070556640625, 0.53857421875, 0.1962890625, 2.53125, 0.9375, 8.9609375, 0.025604248046875, 1.9716796875, 2.810546875, 0.01385498046875, 5.26171875, 6.40234375, 4.42578125, 0.90673828125, 3.525390625, 3.453125, 0.1492919921875, 1.34765625, 5.73046875, 1.814453125, 0.0055084228515625, 0.2354736328125, 1.794921875, 1.392578125, 2.599609375, 0.00099945068359375, 2.4765625, 9.046875, 2.93359375, 2.962890625, 4.01953125, 0.08123779296875, 2.296875, 2.7109375, 0.2283935546875, 7.28515625, 0.61572265625, 11.0859375, 14.8125, 5.09765625, 1.9150390625, 5.1484375, 0.0164031982421875, 7.71484375, 0.01554107666015625, 0.51123046875, 9.296875, 0.025360107421875, 7.8203125, 0.5166015625, 6.76953125, 0.0235748291015625, 1.4599609375, 4.25, 7.83984375, 3.62890625, 7.3515625, 4.046875, 3.447265625, 3.2265625, 0.458984375, 4.375, 1.4326171875, 0.002147674560546875, 0.4912109375, 0.2459716796875, 4.484375, 2.927734375, 3.103515625, 6.2109375, 0.023223876953125, 0.2005615234375, 6.35546875, 7.28515625, 2.095703125, 8.6171875, 6.875, 2.25, 0.0244293212890625, 2.291015625, 0.20458984375, 5.8359375, 1.2763671875, 5.37890625, 7.078125, 3.08984375, 2.55078125, 3.0234375, 7.93359375, 1.6357421875, 10.109375, 7.7890625, 0.1141357421875, 1.9755859375, 7.01953125, 6.04296875, 2.1640625, 0.98779296875, 1.7392578125, 0.0013904571533203125, 5.875, 0.0039520263671875, 6.890625, 5.953125, 4.4453125, 0.033660888671875, 1.4296875, 5.2265625, 0.97412109375, 2.359375, 1.1474609375, 0.21630859375, 0.1561279296875, 0.75390625, 7.85546875, 1.83984375, 3.94140625, 3.96484375, 4.08984375, 1.958984375, 0.58544921875, 7.46875, 1.55078125, 7.5859375, 6.0390625, 2.828125, 1.6181640625, 4.9765625, 2.126953125, 0.0054779052734375, 0.1842041015625, 0.2100830078125, 1.9794921875, 0.0019588470458984375, 5.03125, 2.455078125, 6.3125, 6.75, 0.448486328125, 2.41015625, 0.042266845703125, 0.11328125, 8.6875, 8.171875, 2.099609375, 6.1328125, 4.4140625, 5.46875, 1.345703125, 2.76953125, 5.796875, 0.017120361328125, 0.439697265625, 0.08172607421875, 7.98828125, 8.6875, 1.5712890625, 2.53125, 5.8828125, 2.53125, 0.074951171875, 3.33203125, 8.359375, 2.208984375, 4.08203125, 0.8349609375, 0.1427001953125, 3.365234375, 8.3671875, 3.337890625, 0.1134033203125, 1.953125, 2.255859375, 5.6171875, 6.38671875, 4.55859375, 0.48681640625, 0.4970703125, 8.84375, 3.46484375, 15.875, 4.51953125, 6.6640625, 1.630859375, 1.7822265625, 2.9375, 3.71875, 0.1708984375, 4.74609375, 2.166015625, 3.1171875, 5.65234375, 3.814453125, 1.373046875, 2.640625, 2.6328125, 4.9609375, 1.794921875, 0.0219879150390625, 5.98046875, 2.8125]",-0.7044104376424523
